ACCESSION: MSBNK-SMB_Measured-HSA033P0309000
RECORD_TITLE: Characterized; Eicosenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'C3neg_450': {'bp': 262282.0, 'sum': 275583.0}, 'D73neg_439': {'bp': 150340.0, 'sum': 162393.0}, 'D119neg_441': {'bp': 142072.0, 'sum': 155843.0}, 'D117neg_453': {'bp': 135999.0, 'sum': 149073.0}, 'D65neg_460': {'bp': 132795.0, 'sum': 142507.0}, 'D83neg_450': {'bp': 131561.0, 'sum': 142008.0}, 'D69neg_443': {'bp': 126554.0, 'sum': 138229.0}, 'D84neg_440': {'bp': 124393.0, 'sum': 133991.0}, 'C18neg_442': {'bp': 118610.0, 'sum': 123938.0}, 'D124neg_437': {'bp': 109698.0, 'sum': 115450.0}, 'D94neg_448': {'bp': 105278.0, 'sum': 111366.0}, 'D126neg_459': {'bp': 95978.0, 'sum': 106623.0}, 'C11neg_454': {'bp': 90948.0, 'sum': 99057.0}, 'C2neg_452': {'bp': 88301.0, 'sum': 96750.0}, 'D171neg_457': {'bp': 82929.0, 'sum': 93998.0}, 'D147neg_438': {'bp': 80784.0, 'sum': 87917.0}, 'D168neg_440': {'bp': 80545.0, 'sum': 85022.0}, 'D122neg_442': {'bp': 73395.0, 'sum': 83215.0}, 'C6neg_439': {'bp': 73227.0, 'sum': 78169.0}, 'C8neg_451': {'bp': 72327.0, 'sum': 77039.0}, 'C14neg_439': {'bp': 67366.0, 'sum': 71335.0}, 'D145neg_440': {'bp': 66229.0, 'sum': 75475.0}, 'D74neg_445': {'bp': 65537.0, 'sum': 72392.0}, 'D207neg_443': {'bp': 62572.0, 'sum': 67751.0}, 'C13neg_454': {'bp': 58915.0, 'sum': 68884.0}, 'D99neg_456': {'bp': 56264.0, 'sum': 65640.0}, 'D169neg_463': {'bp': 55264.0, 'sum': 66660.0}, 'C4neg_444': {'bp': 53243.0, 'sum': 57507.0}, 'D178neg_440': {'bp': 45640.0, 'sum': 52340.0}, 'C10neg_445': {'bp': 43057.0, 'sum': 51013.0}, 'D102neg_455': {'bp': 41876.0, 'sum': 53258.0}, 'C3neg_466': {'bp': 41419.0, 'sum': 50618.0}, 'C17neg_441': {'bp': 40598.0, 'sum': 49481.0}, 'D64neg_463': {'bp': 39271.0, 'sum': 48838.0}, 'C16neg_459': {'bp': 33324.0, 'sum': 42265.0}, 'D108neg_455': {'bp': 33262.0, 'sum': 43783.0}, 'D203neg_451': {'bp': 32495.0, 'sum': 40028.0}, 'C7neg_454': {'bp': 31606.0, 'sum': 38234.0}, 'C5neg_453': {'bp': 31372.0, 'sum': 38697.0}, 'D136neg_443': {'bp': 29800.0, 'sum': 36803.0}, 'D170neg_447': {'bp': 29620.0, 'sum': 35960.0}, 'D142neg_451': {'bp': 28223.0, 'sum': 39149.0}, 'C15neg_454': {'bp': 27212.0, 'sum': 35373.0}, 'D146neg_452': {'bp': 26249.0, 'sum': 32500.0}, 'C12neg_454': {'bp': 25924.0, 'sum': 31556.0}, 'C9neg_463': {'bp': 24583.0, 'sum': 33073.0}, 'D94neg_464': {'bp': 24060.0, 'sum': 33539.0}, 'D121neg_434': {'bp': 23780.0, 'sum': 26278.0}, 'C18neg_458': {'bp': 23350.0, 'sum': 29806.0}, 'C1neg_457': {'bp': 21395.0, 'sum': 29027.0}, 'D66neg_458': {'bp': 20508.0, 'sum': 27988.0}, 'D74neg_460': {'bp': 16567.0, 'sum': 23246.0}, 'D69neg_459': {'bp': 16293.0, 'sum': 23756.0}, 'D143neg_455': {'bp': 15648.0, 'sum': 23218.0}, 'D121neg_452': {'bp': 6311.0, 'sum': 10232.0}, 'D168neg_469': {'bp': 4871.0, 'sum': 6378.0}, 'C14neg_470': {'bp': 1844.0, 'sum': 3062.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.280039
COMMENT: PRECURSOR_M/Z_STDEV 0.000823
COMMENT: PRECURSOR_IN_MS1 mz 309.280525; int 364.840; delta(ppm) 0.277204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; WBFYZFQOIAKQQB-TWYLJJHKNA-N; [M-H2O-H]-; UNPD22344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; JMZZBVNSDNHLIV-ZFERPUGGNA-N; [M-H2O-H]-; 12,14-Dihydroxyphytol;(-)-12,14-Dihydroxyphytol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; GSYORYOMRMZSDD-UHFFFAOYSA-N; [M-H2O-H]-; 2-methoxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; CJHBQGYRPYRMEB-UHFFFAOYSA-N; [M-H]-; 5,7-Icosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; RPQVHNSWIOVYEA-UHFFFAOYSA-N; [M-H]-; 6,8-Icosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; AKXRSPSASWQOHJ-KLVVBLTONA-N; [M-H2O-H]-; UNPD144247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; DVKCIVZAWWOUDL-UHFFFAOYSA-N; [M-H]-; 4,6-Icosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; OABLJAUGGNVINQ-NCXUSEDFSA-N; [M-H2O-H]-; (3R,7R,11R,15R)-1,16-dihydroxy-3,7,11,15-tetramethylhexadecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; PBGIQXFYPBIGEY-TWYLJJHKNA-N; [M-H2O-H]-; UNPD152471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; CHDWJDUCMSJPPJ-OHNCOSGTSA-N; [M+FA-H]-; 6Z,9Z-Nonadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; MYTTWBLCPBFMFR-BENRWUELSA-N; [M+FA-H]-; (Z)-nonadeca-1,14-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; RFMGIWIKGFYQFJ-WCYNZMGESA-N; [M+FA-H]-; 2-Methyl-7Z,9E-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; UDEIDXPHCLCOER-YTEMWHBBSA-N; [M+FA-H]-; 8,11-Nonadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; ZICBMHDDLLEGHU-UHFFFAOYSA-N; [M+FA-H]-; 1,18-Nonadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; XUVKLBIJXLIPDZ-UHFFFAOYNA-N; [M+Hac-H]-; 2,4-DICYCLOHEXYL-2-METHYLPENTANE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; LWPSUELGZBFZHK-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-6,9-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; WRHAPQYBYNOUIT-UHFFFAOYSA-N; [M-H2O-H]-; CNP0448008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BITHHVVYSMSWAG-KTKRTIGZSA-N; [M-H]-; Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQJBNNIYVWPHFW-QXMHVHEDSA-N; [M-H]-; 9Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URXZXNYJPAJJOQ-FPLPWBNLSA-N; [M-H]-; Paullinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AROTXGMGHUCMKW-UHFFFAOYSA-N; [M-H]-; omega-Cycloheptyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGJJROVFWIXTPA-OALUTQOASA-N; [M-H]-; prostanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPAQLJHSZVFKES-FOCLMDBBSA-N; [M-H]-; 5E-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZFZCBADRWXPQW-YPKPFQOOSA-N; [M-H]-; 20:1(7Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INLBKXOFAJTNKG-SEYXRHQNSA-N; [M-H]-; 8Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOXXMKVPBSHVKL-AATRIKPKSA-N; [M-H]-; 15-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSGWRVBQRUTMPS-PLNGDYQASA-N; [M-H]-; 16Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMUJWENALAQPCS-SREVYHEPSA-N; [M-H]-; 14Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGKRVEFZHKULNA-KHPPLWFESA-N; [M-H]-; 10Z-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOPBLMPBKXUWGM-PFONDFGASA-N; [M-H]-; 6Z-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGCMECMZNBYNRC-ISLYRVAYSA-N; [M-H]-; 3E-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOKDQRULUYMUFA-ARJAWSKDSA-N; [M-H]-; 17Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZBCJAXGJUWVGF-MSUUIHNZSA-N; [M-H]-; UNPD149035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDEKLJPUPCJPTQ-FQHOHJEENA-N; [M-H]-; UNPD146451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLUVGOHIKYMWQZ-UHFFFAOYSA-N; [M-H]-; CNP0438477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCSORJRFQDBVHT-UHFFFAOYSA-N; [M-H]-; icos-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOEHKHFIEXYBPD-UHFFFAOYSA-N; [M-H]-; CNP0444684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYTTWBLCPBFMFR-BENRWUELSA-N; [M+FA-H]-; (Z)-nonadeca-1,14-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHDWJDUCMSJPPJ-OHNCOSGTSA-N; [M+FA-H]-; 6Z,9Z-Nonadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFMGIWIKGFYQFJ-WCYNZMGESA-N; [M+FA-H]-; 2-Methyl-7Z,9E-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDEIDXPHCLCOER-YTEMWHBBSA-N; [M+FA-H]-; 8,11-Nonadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PBNDEBMSZVPZCM-UHFFFAOYSA-N; [M-H]-; 7-methyl-3-methylidene-9-(2,2,6-trimethylcyclohexyl)nonane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; FIKTURVKRGQNQD-VHEBQXMUSA-N; [M-H]-; trans-2-icosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; WDWBNNBRPVEEOD-UVNJUBAINA-N; [M-H]-; 2Z-Phytenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MMPTZNHSCJIIAH-UHFFFAOYSA-N; [M-H]-; 7-pentylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; OIFXILUGXOBHRT-UHFFFAOYSA-N; [M-H]-; 7-(3-methylbutyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; DXOFMKNITCKTIS-UHFFFAOYSA-N; [M-H]-; CNP0430940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MCHQEVJMCLOQAZ-KMBMNBEWNA-N; [M-H]-; ent-8alpha,15-Labdanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; NGLXLVUNVHTCIJ-UDNZQLSINA-N; [M-H]-; UNPD134135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; SRDHWCIRTQIMSS-UCYBRKHJNA-N; [M-H]-; UNPD107931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; VWPNQCLIQCRCCG-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxy-3-methylpentyl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; ZICBMHDDLLEGHU-UHFFFAOYSA-N; [M+FA-H]-; 1,18-Nonadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; HASAQWANQLNRRS-QINVSXPYNA-N; [M-H]-; UNPD39455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; ILAPZQJYKJBGTG-MNDPQUGUSA-N; [M-H]-; UNPD132096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; RVOHCTMLKCKEKX-MDZDMXLPSA-N; [M-H]-; UNPD208597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; BDPPYMYGHDNBFT-UHFFFAOYSA-N; [M-H]-; methyl 7-(2-nonylcyclopropyl)heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; WKDUVICSOMXTKJ-UHFFFAOYSA-N; [M-H]-; methyl 8-(2-octylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; GYGAZRPDUOHMAF-ZHACJKMWSA-N; [M-H]-; Oleyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; QSZKEDWVAOAFQY-HJWRWDBZSA-N; [M-H]-; (Z)-octadec-11-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; PPNRRQMJESAXGJ-VOTSOKGWSA-N; [M-H]-; 13E-Octadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; XHGCKQBAWYPUGL-ISLYRVAYSA-N; [M-H]-; 2E-Octadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; LVGKNOAMLMIIKO-VAWYXSNFSA-N; [M-H]-; Ethyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; XZMSLYSQJNCDQH-KTKRTIGZSA-N; [M-H]-; ethyl cis-vaccenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; ZNAOFAIBVOMLPV-UHFFFAOYSA-N; [M-H]-; hexadecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; BKDMRKWDXFGRBC-UHFFFAOYNA-N; [M-H]-; (E)-3,7-Dimethyl-6-octenyl 3,7-dimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; XNVIXRMFBUDCLP-UHFFFAOYSA-N; [M-H]-; 20-Eicosanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; GAKNGWPTDNFVMV-HPYYKLRZNA-N; [M-H]-; UNPD196993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; YSFNBYJLURIHST-FPLPWBNLSA-N; [M-H]-; UNPD104626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; LLPDOHGLBDHCJZ-UHFFFAOYNA-N; [M-H]-; meadowlactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; OIAOPTWTWLRDHD-TWYLJJHKNA-N; [M-H]-; UNPD171065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; YURODLTYEUFSIC-UHFFFAOYSA-N; [M-H]-; cyclopropyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; AOIAAMJHUQTJKQ-UHFFFAOYSA-N; [M-H]-; 3-methyl-3-(4,8,12-trimethyltridecyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJHBQGYRPYRMEB-UHFFFAOYSA-N; [M-H]-; 5,7-Icosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVKCIVZAWWOUDL-UHFFFAOYSA-N; [M-H]-; 4,6-Icosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPQVHNSWIOVYEA-UHFFFAOYSA-N; [M-H]-; 6,8-Icosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUVKLBIJXLIPDZ-UHFFFAOYNA-N; [M+Hac-H]-; 2,4-DICYCLOHEXYL-2-METHYLPENTANE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWPSUELGZBFZHK-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-6,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QYGWJCMCLQAINT-UHFFFAOYSA-N; [M+FA-H]-; 1-butyl-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.868; LVGKNOAMLMIIKO-QXMHVHEDSA-N; [M-H]-; ethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.621; BITHHVVYSMSWAG-KTKRTIGZSA-N; [M-H]-; (Z)-icos-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.344; XUVKLBIJXLIPDZ-UHFFFAOYSA-N; [M+Hac-H]-; (4-cyclohexyl-2-methylpentan-2-yl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; HKQSPACRMWYANG-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-4-(4-pentylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; WQMKDHREUPHQQE-UHFFFAOYSA-N; [M+FA-H]-; 2-methyloctadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; LQJBNNIYVWPHFW-UHFFFAOYSA-N; [M-H]-; icos-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; URXZXNYJPAJJOQ-FPLPWBNLSA-N; [M-H]-; (Z)-icos-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IYDNQWWOZQLMRH-UHFFFAOYSA-N; [M+Hac-H]-; octadec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; WDWBNNBRPVEEOD-PFXVRADUSA-N; [M-H]-; (E,7R,11R)-3,7,11,15-tetramethylhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; MCHQEVJMCLOQAZ-YXAMPDCWSA-N; [M-H]-; (2R,8aS)-1-(5-hydroxy-3-methylpentyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; ZNAOFAIBVOMLPV-UHFFFAOYSA-N; [M-H]-; hexadecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; GYGAZRPDUOHMAF-KHPPLWFESA-N; [M-H]-; [(Z)-octadec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; AFSIMBWBBOJPJG-UHFFFAOYSA-N; [M-H]-; ethenyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LTUVADYVQNHSGF-UHFFFAOYSA-N; [M+Hac-H]-; 1-cyclopentyloctylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; LLPDOHGLBDHCJZ-UHFFFAOYSA-N; [M-H]-; 6-pentadecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; XQIVXZXBZSEVKC-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GCZDIJZDAHHPDE-UHFFFAOYSA-N; [M-H]-; 5,8-diethoxy-2,5,8,11-tetramethyldodec-6-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; NSCKKHGFMYTPBG-UHFFFAOYSA-N; [M-H]-; hexadecyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; PPNRRQMJESAXGJ-SREVYHEPSA-N; [M-H]-; [(Z)-octadec-13-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; OLKHPKJDRMQATD-OTWHNJEPSA-N; [M-H]-; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CBJGIKWGCGTVMA-UHFFFAOYSA-N; [M-H]-; 16,16-diethoxyhexadeca-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CJHBQGYRPYRMEB-UHFFFAOYSA-N; [M-H]-; icosane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RPQVHNSWIOVYEA-UHFFFAOYSA-N; [M-H]-; icosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; HNZDZJYRSDSKMW-UHFFFAOYSA-N; [M-H]-; 16,16-diethoxyhexadec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; NZRXKRWZTKRDRH-UHFFFAOYSA-N; [M-H]-; 16,16-diethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DVKCIVZAWWOUDL-UHFFFAOYSA-N; [M-H]-; icosane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.689; SGKRVEFZHKULNA; [M-H]-; 10-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.689; LQJBNNIYVWPHFW; [M-H]-; Gadoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.018; BITHHVVYSMSWAG; [M-H]-; gondoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.113; XNLLZTFHLRSAPS; [M-H2O-H]-; 12-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.260; NSGWRVBQRUTMPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.295; URXZXNYJPAJJOQ; [M-H]-; paullinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.511; BLERHOKJGPAHCL; [M-H2O-H]-; 15-Hydroxyeicosanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.774; RMUJWENALAQPCS; [M-H]-; 14Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.210; JLDIWYKSFMPIDW; [M-H2O-H]-; 20-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.277; IOXXMKVPBSHVKL; [M-H]-; 15-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.879; BGEGHPOGIYNAEZ; [M-H2O-H]-; 5-hydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.875; NRYRXKPIZDFLGD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.112; CIEBCBGYIWYAOJ; [M-H2O-H]-; Eicosanoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.541; FPAQLJHSZVFKES; [M-H]-; (E)-icos-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.359; SDEKLJPUPCJPTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.523; LZBCJAXGJUWVGF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.394; AROTXGMGHUCMKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.897; CPLYLXYEVLGWFJ; [M-H2O-H]-; 2-hydroxyicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.764; XXKHCFPQYSMGCI; [M-H2O-H]-; 3-hydroxyarachidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.236; WGJJROVFWIXTPA; [M-H]-; Prostanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.503; XWFLUBQOIDFKOM; [M-H2O-H]-; O-Palmitoylbutane-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.817; DXOFMKNITCKTIS; [M-H]-; ethyl-oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.255; OTPRKBAXVUXMAB; [M-H]-; 17-Methyl-9,10-methyleneoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.166; PDJOEVWYWZPEDG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.947; LVGKNOAMLMIIKO; [M-H]-; Nikkol EOO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.752; SYPCTBMHEYNMIU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.598; XZMSLYSQJNCDQH; [M-H]-; Ethyl E-11-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.050; YSFNBYJLURIHST; [M-H]-; nan
