ACCESSION: MSBNK-SMB_Measured-HSA033P0608000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'C9neg_4248': {'bp': 1514.0, 'sum': 3082.0}, 'C9neg_4261': {'bp': 1201.0, 'sum': 2498.0}, 'C2neg_4249': {'bp': 914.0, 'sum': 2277.0}, 'C18neg_4133': {'bp': 912.0, 'sum': 1859.0}, 'C2neg_4259': {'bp': 834.0, 'sum': 1788.0}, 'C18neg_4188': {'bp': 817.0, 'sum': 1845.0}, 'C14neg_4050': {'bp': 778.0, 'sum': 1534.0}, 'C16neg_4222': {'bp': 746.0, 'sum': 1712.0}, 'D121neg_4161': {'bp': 708.0, 'sum': 1506.0}, 'D168neg_4224': {'bp': 694.0, 'sum': 1265.0}, 'D145neg_4198': {'bp': 686.0, 'sum': 1374.0}, 'D171neg_4168': {'bp': 686.0, 'sum': 1316.0}, 'C11neg_4119': {'bp': 679.0, 'sum': 1603.0}, 'D168neg_4148': {'bp': 662.0, 'sum': 1082.0}, 'C2neg_4167': {'bp': 633.0, 'sum': 1053.0}, 'D83neg_4427': {'bp': 622.0, 'sum': 1463.0}, 'C16neg_4141': {'bp': 592.0, 'sum': 1264.0}, 'C8neg_4109': {'bp': 592.0, 'sum': 1348.0}, 'C3neg_4144': {'bp': 583.0, 'sum': 1171.0}, 'C18neg_4097': {'bp': 573.0, 'sum': 1119.0}, 'D83neg_4434': {'bp': 566.0, 'sum': 1332.0}, 'D126neg_4218': {'bp': 558.0, 'sum': 1020.0}, 'C10neg_4105': {'bp': 547.0, 'sum': 1114.0}, 'C3neg_4248': {'bp': 540.0, 'sum': 1368.0}, 'C7neg_4214': {'bp': 540.0, 'sum': 1044.0}, 'D122neg_4424': {'bp': 529.0, 'sum': 1243.0}, 'C4neg_4130': {'bp': 524.0, 'sum': 944.0}, 'D83neg_4362': {'bp': 523.0, 'sum': 1195.0}, 'C2neg_4200': {'bp': 522.0, 'sum': 1110.0}, 'C17neg_4093': {'bp': 520.0, 'sum': 959.0}, 'D147neg_4388': {'bp': 501.0, 'sum': 1335.0}, 'C15neg_3964': {'bp': 496.0, 'sum': 905.0}, 'C4neg_4140': {'bp': 492.0, 'sum': 1043.0}, 'D99neg_4163': {'bp': 485.0, 'sum': 821.0}, 'D168neg_4240': {'bp': 478.0, 'sum': 1092.0}, 'D122neg_4415': {'bp': 477.0, 'sum': 1233.0}, 'C5neg_4243': {'bp': 470.0, 'sum': 1100.0}, 'D145neg_4170': {'bp': 469.0, 'sum': 847.0}, 'D145neg_4097': {'bp': 467.0, 'sum': 1013.0}, 'C6neg_4260': {'bp': 460.0, 'sum': 1139.0}, 'D83neg_4340': {'bp': 460.0, 'sum': 1006.0}, 'C3neg_4182': {'bp': 448.0, 'sum': 994.0}, 'D99neg_4175': {'bp': 445.0, 'sum': 1075.0}, 'C9neg_4173': {'bp': 440.0, 'sum': 902.0}, 'D171neg_4154': {'bp': 409.0, 'sum': 1039.0}, 'C11neg_4032': {'bp': 408.0, 'sum': 912.0}, 'C5neg_4145': {'bp': 400.0, 'sum': 820.0}, 'D168neg_4159': {'bp': 397.0, 'sum': 775.0}, 'C17neg_4067': {'bp': 387.0, 'sum': 944.0}, 'C10neg_4140': {'bp': 377.0, 'sum': 847.0}, 'D126neg_4312': {'bp': 376.0, 'sum': 922.0}, 'C11neg_4046': {'bp': 367.0, 'sum': 787.0}, 'C8neg_4027': {'bp': 352.0, 'sum': 676.0}, 'D122neg_4323': {'bp': 342.0, 'sum': 888.0}, 'D108neg_4200': {'bp': 340.0, 'sum': 802.0}, 'D169neg_4122': {'bp': 334.0, 'sum': 754.0}, 'D178neg_4159': {'bp': 325.0, 'sum': 689.0}, 'C13neg_4128': {'bp': 320.0, 'sum': 572.0}, 'D143neg_4191': {'bp': 314.0, 'sum': 628.0}, 'D171neg_4281': {'bp': 306.0, 'sum': 711.0}, 'D69neg_4038': {'bp': 291.0, 'sum': 669.0}, 'D170neg_4052': {'bp': 287.0, 'sum': 623.0}, 'C4neg_4047': {'bp': 269.0, 'sum': 521.0}, 'D74neg_4144': {'bp': 261.0, 'sum': 429.0}, 'D73neg_4262': {'bp': 260.0, 'sum': 575.0}, 'D117neg_4361': {'bp': 258.0, 'sum': 672.0}, 'D84neg_4207': {'bp': 252.0, 'sum': 504.0}, 'D119neg_4161': {'bp': 248.0, 'sum': 433.0}, 'D124neg_4159': {'bp': 245.0, 'sum': 631.0}, 'D207neg_4283': {'bp': 243.0, 'sum': 495.0}, 'C12neg_4062': {'bp': 232.0, 'sum': 526.0}, 'D87neg_4264': {'bp': 232.0, 'sum': 463.0}, 'C15neg_4007': {'bp': 231.0, 'sum': 462.0}, 'D84neg_4138': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 608.046889
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 608.047743; int 19.434; delta(ppm) 2.265102
COMMENT: PROPOSED_MF MS-FINDER 3.127; C12H29N5O15P2S2; [M-H]-; delta(ppm) -4.603007
COMMENT: PROPOSED_MF MS-FINDER 3.127; C15H33NO14P2S3; [M-H]-; delta(ppm) 1.711487
COMMENT: PROPOSED_MF MS-FINDER 3.127; C16H23N9O9P4; [M-H]-; delta(ppm) -3.346711
COMMENT: PROPOSED_MF MS-FINDER 3.127; C12H21N13O9S3; [M+Na-2H]-; delta(ppm) 62900.647571
COMMENT: PROPOSED_MF MS-FINDER 3.126; C14H12N19O4PS; [M+Cl]-; delta(ppm) -37971.208008
COMMENT: PROPOSED_MF MS-FINDER 3.126; C13H27N5O15P2S; [M+Na-2H]-; delta(ppm) 62909.521747
COMMENT: PROPOSED_MF MS-FINDER 3.126; C14H13N13O14; [M+Na-2H]-; delta(ppm) 62908.525856
COMMENT: PROPOSED_MF MS-FINDER 3.126; C14H10N19O7P; [M+Na-2H]-; delta(ppm) 62900.486947
COMMENT: PROPOSED_MF MS-FINDER 3.126; C22H19N7O9P2; [M+Na-2H]-; delta(ppm) 62905.826067
COMMENT: PROPOSED_MF MS-FINDER 3.125; C14H19N5O22; [M-H]-; delta(ppm) 4.458725
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H24NO21P; [M-H]-; delta(ppm) -4.873613
COMMENT: PROPOSED_MF MS-FINDER 3.125; C10H33N5O13P4S; [M+Na-2H]-; delta(ppm) 62900.898752
COMMENT: PROPOSED_MF MS-FINDER 3.125; C16H20N11O8P3; [M+Na-2H]-; delta(ppm) 62907.746454
COMMENT: PROPOSED_MF MS-FINDER 3.125; C16H18N11O10PS; [M+Na-2H]-; delta(ppm) 62910.105827
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H29N3O11P4; [M+Na-2H]-; delta(ppm) 62899.688049
COMMENT: PROPOSED_MF MS-FINDER 3.125; C21H23N3O13P2; [M+Na-2H]-; delta(ppm) 62908.311024
COMMENT: PROPOSED_MF MS-FINDER 3.124; C11H21N13O9P2S; [M+Cl]-; delta(ppm) -37971.686479
COMMENT: PROPOSED_MF MS-FINDER 3.124; C18H31N3O8P4S; [M+Cl]-; delta(ppm) -37971.862467
COMMENT: PROPOSED_MF MS-FINDER 3.124; C22H25NO13P2; [M+Cl]-; delta(ppm) -37974.729914
COMMENT: PROPOSED_MF MS-FINDER 3.124; C16H24N3O18PS; [M-H]-; delta(ppm) 5.857221
COMMENT: PROPOSED_MF MS-FINDER 3.123; C14H31N3O13P4; [M+Cl]-; delta(ppm) -37975.670867
COMMENT: PROPOSED_MF MS-FINDER 3.123; C14H34N3O11P3S3; [M-H]-; delta(ppm) -3.204536
COMMENT: PROPOSED_MF MS-FINDER 3.123; C20H15N7O16; [M-H]-; delta(ppm) -4.356631
COMMENT: PROPOSED_MF MS-FINDER 3.122; C10H15N13O16; [M+Cl]-; delta(ppm) -37968.430981
COMMENT: PROPOSED_MF MS-FINDER 3.122; C11H21N11O13P2S; [M-H]-; delta(ppm) 5.357495
COMMENT: PROPOSED_MF MS-FINDER 3.122; C12H25N11O8P2S3; [M-H]-; delta(ppm) 3.928288
COMMENT: PROPOSED_MF MS-FINDER 3.122; C20H13N13O7P2; [M-H]-; delta(ppm) 2.086300
COMMENT: PROPOSED_MF MS-FINDER 3.122; C14H31N5O10P2S3; [M+Na-2H]-; delta(ppm) 62907.907080
COMMENT: PROPOSED_MF MS-FINDER 3.122; C22H17N7O11S; [M+Na-2H]-; delta(ppm) 62908.185432
COMMENT: PROPOSED_MF MS-FINDER 3.121; C14H12N17O8PS; [M-H]-; delta(ppm) 5.874488
COMMENT: PROPOSED_MF MS-FINDER 3.121; C19H25N5O10P2S2; [M-H]-; delta(ppm) 5.056171
COMMENT: PROPOSED_MF MS-FINDER 3.121; C20H25N3O13P2S; [M-H]-; delta(ppm) -5.674645
COMMENT: PROPOSED_MF MS-FINDER 3.121; C8H26N7O19PS; [M+Na-2H]-; delta(ppm) 62901.678144
COMMENT: PROPOSED_MF MS-FINDER 3.121; C9H25N5O22S; [M+Na-2H]-; delta(ppm) 62907.232108
COMMENT: PROPOSED_MF MS-FINDER 3.121; C9H22N11O15PS; [M+Na-2H]-; delta(ppm) 62899.193218
COMMENT: PROPOSED_MF MS-FINDER 3.120; C8H20N11O17P; [M+Cl]-; delta(ppm) -37970.945117
COMMENT: PROPOSED_MF MS-FINDER 3.120; C17H25N9O6P2S3; [M-H]-; delta(ppm) -2.687552
COMMENT: PROPOSED_MF MS-FINDER 3.120; C24H15N7O11S; [M-H]-; delta(ppm) -0.241659
COMMENT: PROPOSED_MF MS-FINDER 3.120; C15H21N7O16S; [M+Na-2H]-; delta(ppm) 62897.272862
COMMENT: PROPOSED_MF MS-FINDER 3.119; C21H12N13O6P; [M+Cl]-; delta(ppm) -37970.164161
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H7N19O12; [M-H]-; delta(ppm) 4.475992
COMMENT: PROPOSED_MF MS-FINDER 3.119; C14H14N17O6P3; [M-H]-; delta(ppm) 3.786112
COMMENT: PROPOSED_MF MS-FINDER 3.119; C18H11N17O5S2; [M-H]-; delta(ppm) -3.569041
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H17N9O11P2; [M-H]-; delta(ppm) 4.285836
COMMENT: PROPOSED_MF MS-FINDER 3.119; C20H11N13O9S; [M-H]-; delta(ppm) 4.174669
COMMENT: PROPOSED_MF MS-FINDER 3.119; C13H29N5O13P4; [M+Na-2H]-; delta(ppm) 62907.162377
COMMENT: PROPOSED_MF MS-FINDER 3.118; C22H30NO9P3S2; [M-H]-; delta(ppm) -4.276177
COMMENT: PROPOSED_MF MS-FINDER 3.118; C10H23N9O16P2; [M+Na-2H]-; delta(ppm) 62902.387806
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H29N9O9P4S; [M+Na-2H]-; delta(ppm) 62898.413830
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H30N3O18PS2; [M+Na-2H]-; delta(ppm) 62908.812075
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H23N7O4P2S2; [M+Na-2H]-; delta(ppm) 62904.211412
COMMENT: PROPOSED_MF MS-FINDER 3.118; C26H21NO13S; [M+Na-2H]-; delta(ppm) 62903.196023
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H24N5O19P; [M+Cl]-; delta(ppm) -37975.032395
COMMENT: PROPOSED_MF MS-FINDER 3.117; C24H20N3O12P; [M+Cl]-; delta(ppm) -37972.215798
COMMENT: PROPOSED_MF MS-FINDER 3.117; C14H27NO21S2; [M-H]-; delta(ppm) 5.229061
COMMENT: PROPOSED_MF MS-FINDER 3.117; C15H22N11O8P3S; [M-H]-; delta(ppm) -6.174359
COMMENT: PROPOSED_MF MS-FINDER 3.117; C9H35NO19P2S2; [M+Na-2H]-; delta(ppm) 62905.743040
COMMENT: PROPOSED_MF MS-FINDER 3.117; C22H21NO18; [M+Na-2H]-; delta(ppm) 62898.547079
COMMENT: PROPOSED_MF MS-FINDER 3.116; C13H16N15O8PS; [M+Cl]-; delta(ppm) -37969.172348
COMMENT: PROPOSED_MF MS-FINDER 3.116; C20H16N9O10P; [M+Cl]-; delta(ppm) -37968.128496
COMMENT: PROPOSED_MF MS-FINDER 3.116; C8H17N15O14P2; [M-H]-; delta(ppm) -0.957045
COMMENT: PROPOSED_MF MS-FINDER 3.116; C9H24N9O16PS2; [M-H]-; delta(ppm) 4.729336
COMMENT: PROPOSED_MF MS-FINDER 3.116; C12H27N5O17S3; [M-H]-; delta(ppm) -2.514666
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H12N15O11P; [M-H]-; delta(ppm) -4.856346
COMMENT: PROPOSED_MF MS-FINDER 3.116; C13H9N21O6S; [M+Na-2H]-; delta(ppm) 62897.292370
COMMENT: PROPOSED_MF MS-FINDER 3.116; C23H13N11O7S; [M+Na-2H]-; delta(ppm) 62905.700476
COMMENT: PROPOSED_MF MS-FINDER 3.115; C8H23N11O15S3; [M-H]-; delta(ppm) 1.901642
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H30N7O10P5; [M+Na-2H]-; delta(ppm) 62901.608413
COMMENT: PROPOSED_MF MS-FINDER 3.114; C16H24N5O14PS; [M+Cl]-; delta(ppm) -37971.223989
COMMENT: PROPOSED_MF MS-FINDER 3.114; C11H19N13O12P2; [M+Na-2H]-; delta(ppm) 62899.902877
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H20N9O6P3; [M+Na-2H]-; delta(ppm) 62900.272118
COMMENT: PROPOSED_MF MS-FINDER 3.113; C14H17N13O9P2; [M+Cl]-; delta(ppm) -37966.555318
COMMENT: PROPOSED_MF MS-FINDER 3.113; C16H11N15O10; [M+Cl]-; delta(ppm) -37976.589565
COMMENT: PROPOSED_MF MS-FINDER 3.113; C10H29N5O17S3; [M+Na-2H]-; delta(ppm) 62905.617448
COMMENT: PROPOSED_MF MS-FINDER 3.113; C11H22N7O19P; [M+Na-2H]-; delta(ppm) 62907.941778
COMMENT: PROPOSED_MF MS-FINDER 3.113; C20H30NO11PS3; [M+Na-2H]-; delta(ppm) 62905.986693
COMMENT: PROPOSED_MF MS-FINDER 3.112; C17H20N9O10PS; [M+Cl]-; delta(ppm) -37973.259640
COMMENT: PROPOSED_MF MS-FINDER 3.112; C8H24N13O10P3S; [M+Na-2H]-; delta(ppm) 62908.957175
COMMENT: PROPOSED_MF MS-FINDER 3.112; C11H37N5O8P4S3; [M+Na-2H]-; delta(ppm) 62899.284111
COMMENT: PROPOSED_MF MS-FINDER 3.112; C19H31N3O8P2S3; [M+Na-2H]-; delta(ppm) 62900.432742
COMMENT: PROPOSED_MF MS-FINDER 3.111; C11H28NO23P; [M+Cl]-; delta(ppm) -37972.996750
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H18N9O13P; [M+Na-2H]-; delta(ppm) 62897.982519
COMMENT: PROPOSED_MF MS-FINDER 3.111; C20H17N11O7S2; [M+Na-2H]-; delta(ppm) 62899.436868
COMMENT: PROPOSED_MF MS-FINDER 3.111; C23H28NO9P3S; [M+Na-2H]-; delta(ppm) 62909.890995
COMMENT: PROPOSED_MF MS-FINDER 3.110; C15H32N3O11P3S2; [M+Na-2H]-; delta(ppm) 62911.101721
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H21N3O15S; [M+Na-2H]-; delta(ppm) 62910.670400
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H15N11O5P2; [M+Na-2H]-; delta(ppm) 62903.341122
COMMENT: PROPOSED_MF MS-FINDER 3.108; C11H34N3O14P5; [M+Na-2H]-; delta(ppm) 62904.093351
COMMENT: PROPOSED_MF MS-FINDER 3.107; C18H23NO20; [M+Cl]-; delta(ppm) -37976.605545
COMMENT: PROPOSED_MF MS-FINDER 3.106; C9H31N5O15P4; [M+Cl]-; delta(ppm) -37969.547936
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H29N3O15P2S; [M+Cl]-; delta(ppm) -37973.738109
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H27N3O8P4; [M+Cl]-; delta(ppm) -37966.731308
COMMENT: PROPOSED_MF MS-FINDER 3.104; C13H20N9O15P; [M+Cl]-; delta(ppm) -37977.068030
COMMENT: PROPOSED_MF MS-FINDER 3.103; C22H8N17O2P; [M+Cl]-; delta(ppm) -37972.199818
COMMENT: PROPOSED_MF MS-FINDER 3.102; C9H26N11O10P3S; [M+Cl]-; delta(ppm) -37974.200597
COMMENT: PROPOSED_MF MS-FINDER 3.102; C15H27N7O9P4; [M+Cl]-; delta(ppm) -37977.706500
COMMENT: PROPOSED_MF MS-FINDER 3.101; C20H26N5O7P3S; [M+Cl]-; delta(ppm) -37969.348336
COMMENT: PROPOSED_MF MS-FINDER 3.100; C10H25N9O13P2S; [M+Cl]-; delta(ppm) -37969.650820
COMMENT: PROPOSED_MF MS-FINDER 3.100; C11H26N7O14P3; [M+Cl]-; delta(ppm) -37967.033794
COMMENT: PROPOSED_MF MS-FINDER 3.099; C7H21N13O14P2; [M+Cl]-; delta(ppm) -37975.494881
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H25N7O11P2S; [M+Cl]-; delta(ppm) -37975.773751
COMMENT: PROPOSED_MF MS-FINDER 3.097; C19H15N11O9S; [M+Cl]-; delta(ppm) -37970.745517
COMMENT: PROPOSED_MF MS-FINDER 3.096; C10H22N15O6P3S; [M+Cl]-; delta(ppm) -37976.236236
COMMENT: PROPOSED_MF MS-FINDER 3.095; C15H28NO18PS; [M+Cl]-; delta(ppm) -37969.188328
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H7N21O3S; [M+Cl]-; delta(ppm) -37968.693874
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H20N5O14P; [M+Cl]-; delta(ppm) -37966.092823
COMMENT: PROPOSED_MF MS-FINDER 3.092; C17H8N19O4P; [M+Cl]-; delta(ppm) -37966.076842
COMMENT: PROPOSED_MF MS-FINDER 3.091; C18H19N7O13S; [M+Cl]-; delta(ppm) -37968.709855
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H16N13O6PS; [M+Cl]-; delta(ppm) -37975.295284
COMMENT: PROPOSED_MF MS-FINDER 3.087; C8H30N7O14P3S; [M+Cl]-; delta(ppm) -37972.164949
COMMENT: PROPOSED_MF MS-FINDER 3.086; C7H19N13O16S; [M+Cl]-; delta(ppm) -37973.562122
COMMENT: PROPOSED_MF MS-FINDER 3.086; C23H21N5O9P2; [M+Cl]-; delta(ppm) -37976.765551
COMMENT: PROPOSED_MF MS-FINDER 3.086; C25H16N7O8P; [M+Cl]-; delta(ppm) -37974.251446
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H36N3O11P5S; [M+Cl]-; delta(ppm) -37968.253636
COMMENT: PROPOSED_MF MS-FINDER 3.084; C12H20N11O12PS; [M+Cl]-; delta(ppm) -37967.136678
COMMENT: PROPOSED_MF MS-FINDER 3.084; C22H23NO15S; [M+Cl]-; delta(ppm) -37972.797152
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H30NO11P3S; [M+Cl]-; delta(ppm) -37967.312668
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H11N15O5S; [M+Cl]-; delta(ppm) -37972.781171
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H19NO15; [M+Cl]-; delta(ppm) -37967.666003
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H15N5O11; [M+Cl]-; delta(ppm) -37969.701670
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H15N17O7S2; [M+Cl]-; delta(ppm) -37971.789363
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H11N17O7S; [M+Cl]-; delta(ppm) -37966.658203
COMMENT: PROPOSED_MF MS-FINDER 3.074; C9H19N9O20; [M+Cl]-; delta(ppm) -37966.395309
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H16N13O11P; [M+Cl]-; delta(ppm) -37979.103657
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H37NO12P6; [M+Cl]-; delta(ppm) -37965.636602
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H11N21O3S2; [M+Cl]-; delta(ppm) -37973.825012
COMMENT: PROPOSED_MF MS-FINDER 3.069; C16H34NO11P3S2; [M+Cl]-; delta(ppm) -37972.443821
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H7N19O6; [M+Cl]-; delta(ppm) -37978.625194
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H19N5O16; [M+Cl]-; delta(ppm) -37978.641174
COMMENT: PROPOSED_MF MS-FINDER 3.068; C10H20N15O8PS2; [M+Cl]-; delta(ppm) -37974.303481
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H34NO16P3S; [M+Cl]-; delta(ppm) -37976.252217
COMMENT: PROPOSED_MF MS-FINDER 3.067; C13H21N9O13P2; [M+Cl]-; delta(ppm) -37964.519638
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H21N11O7P2S; [M+Cl]-; delta(ppm) -37977.809383
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H7N15O5; [M+Cl]-; delta(ppm) -37967.650022
COMMENT: PROPOSED_MF MS-FINDER 3.065; C12H36NO14P5; [M+Cl]-; delta(ppm) -37978.184965
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H23N3O17S; [M+Cl]-; delta(ppm) -37966.674184
COMMENT: PROPOSED_MF MS-FINDER 3.063; C11H19N13O11S2; [M+Cl]-; delta(ppm) -37969.753705
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H31N5O10P4S; [M+Cl]-; delta(ppm) -37965.739487
COMMENT: PROPOSED_MF MS-FINDER 3.061; C9H24N11O12PS2; [M+Cl]-; delta(ppm) -37972.267833
COMMENT: PROPOSED_MF MS-FINDER 3.061; C10H29N3O20P2; [M+Cl]-; delta(ppm) -37977.546495
COMMENT: PROPOSED_MF MS-FINDER 3.061; C10H35N5O10P4S2; [M+Cl]-; delta(ppm) -37970.870656
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H30N5O7P3S2; [M+Cl]-; delta(ppm) -37974.479467
COMMENT: PROPOSED_MF MS-FINDER 3.060; C27H11N9O7; [M+Cl]-; delta(ppm) -37971.737328
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H12N15O8P; [M+Cl]-; delta(ppm) -37964.041160
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H25N7O6P2S2; [M+Cl]-; delta(ppm) -37971.965351
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H26N3O10P3; [M+Cl]-; delta(ppm) -37979.279642
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H29N3O10P2S2; [M+Cl]-; delta(ppm) -37969.929693
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H19N5O11S; [M+Cl]-; delta(ppm) -37974.832797
COMMENT: PROPOSED_MF MS-FINDER 3.056; C9H29N5O17P2S; [M+Cl]-; delta(ppm) -37967.615153
COMMENT: PROPOSED_MF MS-FINDER 3.056; C26H25NO8P2S; [M+Cl]-; delta(ppm) -37970.921505
COMMENT: PROPOSED_MF MS-FINDER 3.055; C10H27N3O22S; [M+Cl]-; delta(ppm) -37975.613745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.109; C17H11F12N5O6; [M-H]-; delta(ppm) 5.113626
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.438; C25H26Cl3NO8; [M+Cl]-; delta(ppm) -55887.987826
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.880; C21H20N7O9PS2; [M-H]-; delta(ppm) 7.772715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H20N7O9PS2; [M-H]-; delta(ppm) 7.772715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H26Cl3NO8; [M+Cl]-; delta(ppm) -55887.987826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.825; C17H17F6N7O7S2; [M-H]-; delta(ppm) 2.257203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.084; C20H23N3O15S2; [M-H]-; delta(ppm) -3.586308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.060; C17H11F12N5O6; [M-H]-; delta(ppm) 5.113626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.495; C16H21F6N3O11S2; [M-H]-; delta(ppm) 4.456740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.179; C24H23N3O10S3; [M-H]-; delta(ppm) 0.528669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.521; C20H20F5NO13S; [M-H]-; delta(ppm) -4.394866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.333; C21H19N7O11S2; [M-H]-; delta(ppm) -5.785810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.298; C31H15NO13; [M-H]-; delta(ppm) 0.886214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.247; C23H19F4NO12S; [M-H]-; delta(ppm) -2.515661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.751; C23H16F5NO13; [M-H]-; delta(ppm) 1.149300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.259; C17H25N3O15P2; [M+Cl]-; delta(ppm) -37968.606970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.838; C18H21N7O11P2; [M+Cl]-; delta(ppm) -37970.642633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.333; C18H19N7O13S; [M+Cl]-; delta(ppm) -37968.709855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.248; C26H15N5O11; [M+Cl]-; delta(ppm) -37969.701670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.082; C25H19NO15; [M+Cl]-; delta(ppm) -37967.666003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.869; C31H15N3O9; [M+Cl]-; delta(ppm) -37975.824599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.673; C19H23N7O8S3; [M+Cl]-; delta(ppm) -37970.032578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.379; C21H21F2N5O8S2; [M+Cl]-; delta(ppm) -37974.502808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.239; C16H21F2N7O10S2; [M+Cl]-; delta(ppm) -37968.379862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.165; C24H14F3N5O9; [M+Cl]-; delta(ppm) -37965.979729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H23N7O8S3; [M+Cl]-; delta(ppm) -37970.032578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.746; C17H11F12N5O6; [M-H]-; delta(ppm) 5.113626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.254; C21H19N7O11S2; [M-H]-; delta(ppm) -5.785810
