ACCESSION: MSBNK-SMB_Measured-HSA033P0788000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C10neg_1994': {'bp': 2031.0, 'sum': 4494.0}, 'D117neg_2075': {'bp': 1837.0, 'sum': 3974.0}, 'C5neg_2035': {'bp': 1777.0, 'sum': 2562.0}, 'D84neg_2019': {'bp': 1737.0, 'sum': 2890.0}, 'C17neg_2012': {'bp': 1635.0, 'sum': 3019.0}, 'D65neg_2055': {'bp': 1580.0, 'sum': 2965.0}, 'D169neg_1974': {'bp': 1486.0, 'sum': 3303.0}, 'D99neg_2040': {'bp': 1435.0, 'sum': 3481.0}, 'C11neg_1979': {'bp': 1208.0, 'sum': 2886.0}, 'C9neg_2024': {'bp': 1203.0, 'sum': 2085.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 788.545955
COMMENT: PRECURSOR_M/Z_STDEV 0.001663
COMMENT: PRECURSOR_IN_MS1 mz 788.546751; int 74.219; delta(ppm) 2.071736
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C39H77N3O5P2; [M+Hac-H]1; delta(ppm) -1.513297
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C40H79N3O2S3; [M+Hac-H]1; delta(ppm) -0.963631
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C47H71NO5; [M+Hac-H]1; delta(ppm) -0.664809
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C39H75N3O7S; [M+Hac-H]1; delta(ppm) 0.227543
COMMENT: PROPOSED_MF SevenGoldenRules 0.751; C41H72N5O4P; [M+Hac-H]1; delta(ppm) 0.751166
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C41H80NO3S2P; [M+Hac-H]1; delta(ppm) 1.394043
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C43H77N3SP2; [M+Hac-H]1; delta(ppm) 1.917666
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C40H76NO8P; [M+Hac-H]1; delta(ppm) 2.585216
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C43H75N3O2S2; [M+Hac-H]1; delta(ppm) 3.657135
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C34H77N5O7P2; [M+Hac-H]1; delta(ppm) 4.001191
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C35H79N5O4S3; [M+Hac-H]1; delta(ppm) 4.550858
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C42H71N3O7; [M+Hac-H]1; delta(ppm) 4.848309
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C34H75N5O9S; [M+Hac-H]1; delta(ppm) 5.742032
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C44H76NO3SP; [M+Hac-H]1; delta(ppm) 6.014809
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C46H73N3P2; [M+Hac-H]1; delta(ppm) 6.538432
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C36H80N3O5S2P; [M+Hac-H]1; delta(ppm) 6.907161
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C38H77N5O2SP2; [M+Hac-H]1; delta(ppm) 7.430784
COMMENT: PROPOSED_MF SevenGoldenRules 8.074; C38H85NOS3P2; [M+Hac-H]1; delta(ppm) 8.073661
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C35H76N3O10P; [M+Hac-H]1; delta(ppm) 8.098334
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C46H71N3O2S; [M+Hac-H]1; delta(ppm) 8.277901
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C38H75N5O4S2; [M+Hac-H]1; delta(ppm) 9.171624
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C37H81NO6SP2; [M+Hac-H]1; delta(ppm) 9.264834
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C40H80N3S3P; [M+Hac-H]1; delta(ppm) 10.336753
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C37H71N5O9; [M+Hac-H]1; delta(ppm) 10.362797
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C47H72NO3P; [M+Hac-H]1; delta(ppm) 10.635575
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C37H79NO8S2; [M+Hac-H]1; delta(ppm) 11.004304
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C39H76N3O5SP; [M+Hac-H]1; delta(ppm) 11.527927
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C41H73N5O2P2; [M+Hac-H]1; delta(ppm) 12.051550
COMMENT: PROPOSED_MF SevenGoldenRules 12.197; C36H75NO13; [M+Hac-H]1; delta(ppm) 12.196848
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C41H81NOS2P2; [M+Hac-H]1; delta(ppm) 12.694427
COMMENT: PROPOSED_MF SevenGoldenRules 13.792; C41H71N5O4S; [M+Hac-H]1; delta(ppm) 13.792390
COMMENT: PROPOSED_MF SevenGoldenRules 13.886; C40H77NO6P2; [M+Hac-H]1; delta(ppm) 13.885600
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C41H79NO3S3; [M+Hac-H]1; delta(ppm) 14.435267
COMMENT: PROPOSED_MF SevenGoldenRules 14.959; C43H76N3S2P; [M+Hac-H]1; delta(ppm) 14.958890
COMMENT: PROPOSED_MF SevenGoldenRules 15.626; C40H75NO8S; [M+Hac-H]1; delta(ppm) 15.626441
COMMENT: PROPOSED_MF SevenGoldenRules 15.851; C35H80N5O2S3P; [M+Hac-H]1; delta(ppm) 15.851242
COMMENT: PROPOSED_MF SevenGoldenRules 16.150; C42H72N3O5P; [M+Hac-H]1; delta(ppm) 16.150063
COMMENT: PROPOSED_MF SevenGoldenRules 17.042; C34H76N5O7SP; [M+Hac-H]1; delta(ppm) 17.042415
COMMENT: PROPOSED_MF SevenGoldenRules 17.315; C44H77NOSP2; [M+Hac-H]1; delta(ppm) 17.315193
COMMENT: PROPOSED_MF SevenGoldenRules 18.209; C36H81N3O3S2P2; [M+Hac-H]1; delta(ppm) 18.208916
COMMENT: PROPOSED_MF SevenGoldenRules 18.413; C44H67N5O4; [M+Hac-H]1; delta(ppm) 18.413156
COMMENT: PROPOSED_MF SevenGoldenRules 19.056; C44H75NO3S2; [M+Hac-H]1; delta(ppm) 19.056033
COMMENT: PROPOSED_MF SevenGoldenRules 19.400; C35H77N3O8P2; [M+Hac-H]1; delta(ppm) 19.400089
COMMENT: PROPOSED_MF SevenGoldenRules 19.580; C46H72N3SP; [M+Hac-H]1; delta(ppm) 19.579656
COMMENT: PROPOSED_MF SevenGoldenRules 19.948; C36H79N3O5S3; [M+Hac-H]1; delta(ppm) 19.948385
COMMENT: CONFIDENCE Level 5: Exact mass of interest 788.546590; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.417
MS$FOCUSED_ION: PRECURSOR_M/Z 788.546590
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0010000900-caf89dabe2750f92b08a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  279.2322755 166.4212 ? 279.231922 5.7622 31.30 -0.1482 10
  714.5121139 999.0000 ? 714.512814 3.6095 0.00 0.3293 10
  788.5496114 134.7539 ? 788.550449 7.3768 35.58 1.0000 10
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  279.232275 166.42 166
  714.512114 999.00 999
  788.549611 134.75 134
//
