ACCESSION: MSBNK-SMB_Measured-HSA033P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 144
COMMENT: RAW_SPEC {'C9neg_557': {'bp': 281012.0, 'sum': 400544.0}, 'D122neg_539': {'bp': 268653.0, 'sum': 391264.0}, 'C16neg_552': {'bp': 230164.0, 'sum': 336689.0}, 'C12neg_548': {'bp': 135317.0, 'sum': 195253.0}, 'D126neg_551': {'bp': 119363.0, 'sum': 175456.0}, 'C8neg_549': {'bp': 102487.0, 'sum': 147506.0}, 'C17neg_535': {'bp': 102179.0, 'sum': 153859.0}, 'C11neg_550': {'bp': 99820.0, 'sum': 148284.0}, 'C5neg_546': {'bp': 92292.0, 'sum': 143020.0}, 'D99neg_550': {'bp': 85312.0, 'sum': 128171.0}, 'D171neg_551': {'bp': 82258.0, 'sum': 114108.0}, 'D178neg_538': {'bp': 81759.0, 'sum': 119759.0}, 'D108neg_550': {'bp': 78921.0, 'sum': 116471.0}, 'D168neg_537': {'bp': 74994.0, 'sum': 109794.0}, 'C1neg_549': {'bp': 73250.0, 'sum': 105925.0}, 'C8neg_379': {'bp': 69527.0, 'sum': 84179.0}, 'D66neg_406': {'bp': 68105.0, 'sum': 76409.0}, 'C3neg_403': {'bp': 63924.0, 'sum': 78140.0}, 'D147neg_534': {'bp': 63061.0, 'sum': 94748.0}, 'D145neg_536': {'bp': 63021.0, 'sum': 97194.0}, 'D66neg_552': {'bp': 62322.0, 'sum': 100854.0}, 'D74neg_372': {'bp': 57172.0, 'sum': 78426.0}, 'C16neg_408': {'bp': 56210.0, 'sum': 69497.0}, 'C18neg_538': {'bp': 55528.0, 'sum': 81841.0}, 'D146neg_545': {'bp': 55101.0, 'sum': 85912.0}, 'D64neg_371': {'bp': 54546.0, 'sum': 65274.0}, 'D108neg_379': {'bp': 53635.0, 'sum': 70274.0}, 'D117neg_548': {'bp': 48877.0, 'sum': 79473.0}, 'D121neg_530': {'bp': 47734.0, 'sum': 72208.0}, 'D142neg_546': {'bp': 47707.0, 'sum': 79067.0}, 'D84neg_550': {'bp': 46238.0, 'sum': 74176.0}, 'D124neg_389': {'bp': 45998.0, 'sum': 53848.0}, 'D169neg_557': {'bp': 45697.0, 'sum': 77027.0}, 'C4neg_554': {'bp': 44955.0, 'sum': 72975.0}, 'D108neg_394': {'bp': 44786.0, 'sum': 58993.0}, 'D122neg_382': {'bp': 44470.0, 'sum': 58981.0}, 'C17neg_369': {'bp': 44172.0, 'sum': 55660.0}, 'C16neg_397': {'bp': 42340.0, 'sum': 52029.0}, 'D65neg_555': {'bp': 40980.0, 'sum': 64661.0}, 'D64neg_557': {'bp': 39622.0, 'sum': 66942.0}, 'D64neg_389': {'bp': 39163.0, 'sum': 48789.0}, 'D143neg_548': {'bp': 38435.0, 'sum': 61364.0}, 'D119neg_536': {'bp': 38142.0, 'sum': 61383.0}, 'C3neg_392': {'bp': 37340.0, 'sum': 45651.0}, 'C7neg_548': {'bp': 36924.0, 'sum': 62335.0}, 'D124neg_364': {'bp': 36842.0, 'sum': 45089.0}, 'C15neg_535': {'bp': 36475.0, 'sum': 54992.0}, 'D126neg_385': {'bp': 34846.0, 'sum': 46364.0}, 'D99neg_382': {'bp': 30635.0, 'sum': 39568.0}, 'D207neg_539': {'bp': 30602.0, 'sum': 49454.0}, 'D87neg_538': {'bp': 30337.0, 'sum': 49206.0}, 'D145neg_364': {'bp': 30138.0, 'sum': 51162.0}, 'D171neg_365': {'bp': 29374.0, 'sum': 56884.0}, 'D168neg_406': {'bp': 28259.0, 'sum': 35947.0}, 'C13neg_549': {'bp': 27684.0, 'sum': 49483.0}, 'C6neg_549': {'bp': 27554.0, 'sum': 44360.0}, 'D94neg_374': {'bp': 25411.0, 'sum': 38563.0}, 'D119neg_369': {'bp': 25157.0, 'sum': 37760.0}, 'D171neg_383': {'bp': 22508.0, 'sum': 29495.0}, 'D94neg_546': {'bp': 22485.0, 'sum': 36582.0}, 'C14neg_547': {'bp': 22317.0, 'sum': 46866.0}, 'D169neg_389': {'bp': 22187.0, 'sum': 31422.0}, 'D168neg_369': {'bp': 21823.0, 'sum': 38080.0}, 'D66neg_384': {'bp': 21165.0, 'sum': 26858.0}, 'C10neg_396': {'bp': 20933.0, 'sum': 30370.0}, 'C2neg_546': {'bp': 20618.0, 'sum': 37056.0}, 'D170neg_540': {'bp': 20582.0, 'sum': 37193.0}, 'D69neg_370': {'bp': 20557.0, 'sum': 26899.0}, 'D84neg_391': {'bp': 19999.0, 'sum': 27136.0}, 'D69neg_541': {'bp': 19537.0, 'sum': 34267.0}, 'C5neg_377': {'bp': 19401.0, 'sum': 26693.0}, 'D146neg_376': {'bp': 19222.0, 'sum': 26849.0}, 'D145neg_381': {'bp': 18489.0, 'sum': 24629.0}, 'C14neg_364': {'bp': 18440.0, 'sum': 30063.0}, 'D147neg_402': {'bp': 18396.0, 'sum': 25955.0}, 'D178neg_407': {'bp': 18080.0, 'sum': 25808.0}, 'D94neg_392': {'bp': 17860.0, 'sum': 27058.0}, 'C13neg_378': {'bp': 17648.0, 'sum': 24791.0}, 'D84neg_366': {'bp': 17316.0, 'sum': 24160.0}, 'D117neg_388': {'bp': 17239.0, 'sum': 27583.0}, 'C13neg_418': {'bp': 16893.0, 'sum': 22604.0}, 'C4neg_410': {'bp': 16782.0, 'sum': 23114.0}, 'C18neg_385': {'bp': 16417.0, 'sum': 24165.0}, 'D136neg_537': {'bp': 16050.0, 'sum': 30635.0}, 'C18neg_406': {'bp': 14725.0, 'sum': 24017.0}, 'C2neg_417': {'bp': 14589.0, 'sum': 21113.0}, 'D83neg_376': {'bp': 14332.0, 'sum': 31199.0}, 'C2neg_378': {'bp': 13203.0, 'sum': 19330.0}, 'C15neg_378': {'bp': 13200.0, 'sum': 20345.0}, 'C11neg_418': {'bp': 13155.0, 'sum': 19385.0}, 'D203neg_400': {'bp': 13144.0, 'sum': 19853.0}, 'C14neg_382': {'bp': 13046.0, 'sum': 18847.0}, 'C1neg_382': {'bp': 13034.0, 'sum': 26609.0}, 'D207neg_384': {'bp': 12982.0, 'sum': 19174.0}, 'D84neg_378': {'bp': 12489.0, 'sum': 16335.0}, 'C6neg_405': {'bp': 12341.0, 'sum': 17128.0}, 'C16neg_497': {'bp': 12238.0, 'sum': 16626.0}, 'C10neg_371': {'bp': 12068.0, 'sum': 19248.0}, 'C9neg_500': {'bp': 12035.0, 'sum': 19525.0}, 'C4neg_387': {'bp': 11920.0, 'sum': 16013.0}, 'D121neg_377': {'bp': 11745.0, 'sum': 16378.0}, 'D94neg_569': {'bp': 11348.0, 'sum': 23403.0}, 'D69neg_382': {'bp': 11119.0, 'sum': 16051.0}, 'D147neg_379': {'bp': 11118.0, 'sum': 16695.0}, 'D142neg_378': {'bp': 11095.0, 'sum': 16074.0}, 'D83neg_391': {'bp': 11075.0, 'sum': 15850.0}, 'D73neg_537': {'bp': 10623.0, 'sum': 24851.0}, 'D73neg_363': {'bp': 10187.0, 'sum': 23490.0}, 'D178neg_380': {'bp': 9990.0, 'sum': 13613.0}, 'D65neg_387': {'bp': 9602.0, 'sum': 16030.0}, 'C15neg_417': {'bp': 9600.0, 'sum': 15588.0}, 'D142neg_401': {'bp': 9588.0, 'sum': 15105.0}, 'D203neg_378': {'bp': 9163.0, 'sum': 13820.0}, 'C12neg_391': {'bp': 8914.0, 'sum': 13385.0}, 'C7neg_431': {'bp': 8290.0, 'sum': 13230.0}, 'D87neg_383': {'bp': 8106.0, 'sum': 11903.0}, 'C1neg_395': {'bp': 7977.0, 'sum': 12051.0}, 'C6neg_381': {'bp': 7875.0, 'sum': 12089.0}, 'D170neg_395': {'bp': 7618.0, 'sum': 11378.0}, 'D136neg_369': {'bp': 7338.0, 'sum': 11707.0}, 'D143neg_417': {'bp': 7050.0, 'sum': 10293.0}, 'C11neg_396': {'bp': 6944.0, 'sum': 11149.0}, 'D122neg_792': {'bp': 6942.0, 'sum': 11076.0}, 'D171neg_494': {'bp': 6797.0, 'sum': 13307.0}, 'D143neg_380': {'bp': 6763.0, 'sum': 9565.0}, 'D73neg_381': {'bp': 5985.0, 'sum': 10284.0}, 'D122neg_495': {'bp': 5541.0, 'sum': 12821.0}, 'C7neg_395': {'bp': 4928.0, 'sum': 8070.0}, 'C17neg_479': {'bp': 4448.0, 'sum': 9348.0}, 'C9neg_789': {'bp': 4348.0, 'sum': 7393.0}, 'D102neg_394': {'bp': 3313.0, 'sum': 6269.0}, 'C3neg_817': {'bp': 2100.0, 'sum': 4422.0}, 'C5neg_777': {'bp': 1708.0, 'sum': 3544.0}, 'D126neg_758': {'bp': 1485.0, 'sum': 3420.0}, 'D99neg_760': {'bp': 1471.0, 'sum': 3790.0}, 'C11neg_818': {'bp': 1454.0, 'sum': 2994.0}, 'C8neg_820': {'bp': 1442.0, 'sum': 3154.0}, 'D99neg_806': {'bp': 1422.0, 'sum': 2471.0}, 'D147neg_806': {'bp': 1300.0, 'sum': 2978.0}, 'D168neg_806': {'bp': 1166.0, 'sum': 2458.0}, 'D146neg_754': {'bp': 1135.0, 'sum': 2295.0}, 'D146neg_787': {'bp': 1061.0, 'sum': 2009.0}, 'C16neg_703': {'bp': 1056.0, 'sum': 2481.0}, 'C6neg_806': {'bp': 985.0, 'sum': 1951.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 385.167412
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 385.167789; int 192.171; delta(ppm) 0.783465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; NEEPVBBBPFLSII-DPKZMNKYSA-N; [M-H]-; [(8R,9S,10R,13S,14S)-16,17-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; JFQYSDBJBTYGCB-AGDOHHJYNA-N; [M-H]-; UNPD202178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M-H]-; UNPD42892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M-H]-; Pseudolaric acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; PTADPNLCURKKPJ-UHFFFAOYSA-N; [M-H]-; Astellolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; KPUHAJPJYZHSQY-UHFFFAOYSA-N; [M-H]-; Astellolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; UOYUDLWZKQVTAO-YRKMBZDBNA-N; [M-H]-; Coetsoidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; DXUCGAHPDLXISA-OUZLUOOSNA-N; [M-H]-; (R)-(+)-6'-hydroxy-7'-methoxybergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; LKDBMCQRUCJSIR-DUQZMEIBNA-N; [M-H]-; UNPD206939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; NBERYVSDCSNIAB-UHFFFAOYSA-N; [M-H]-; Artorigidusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; FPJDSNSCWOWHGQ-OEVKFGIDNA-N; [M-H]-; Eriocalyxin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; INCMLVABIJDPHM-OFYZVZFGNA-N; [M-H]-; UNPD95795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; FXWZJHIHNQQRDJ-XGCDNSQESA-N; [M-H]-; Glabramycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; CUEAZXOXMHQMMQ-KFCOIAHNNA-N; [M-H]-; UNPD24357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; YJGCSFJMDFPSMK-IRLDBZIGSA-N; [M-H]-; Pitholide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; MOFNDUJXTNIVEF-GPBMSMNOSA-N; [M-H]-; (+)-ganotheaecolumol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M-H]-; UNPD133558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; KGIZIVCWFFPHEN-YQTOOIBONA-N; [M-H]-; UNPD108256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M-H]-; UNPD42281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; SZOOZKWFAVXWMQ-UHFFFAOYSA-N; [M-H]-; CNP0445134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; KKQUZBLUEPHUAZ-LOORJLNBNA-N; [M-H]-; UNPD102093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; ZCLWBGXLYWCXHJ-BOJHFBMNNA-N; [M-H]-; UNPD46137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; PZCBBMDYTKHBKQ-UKNXKNAHNA-N; [M-H]-; Gelomulide E;(-)-Gelomulide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; JXWKCIXVIBYKKR-CTDVNGJNNA-N; [M-H]-; UNPD118995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; OKICALHDZHJOLZ-SVHSDSTJNA-N; [M-H]-; UNPD166982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; XIQWDHNAEDDDOI-KECCODNYNA-N; [M-H]-; UNPD10675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; OBGFYOJSZSDNQK-UHFFFAOYSA-N; [M-H]-; 8-[(14-methyl-2-oxo-1-oxacyclotetradeca-3,6,9-trien-5-yl)oxy]-8-oxoocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-5,8,14-trioxo-10-(prop-1-en-2-yl)-15-oxatricyclo[11.2.1.0?,?]hexadeca-6,13(16)-dien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; AWWSRRPFKHBPKA-LLOUGINPNA-N; [M-H]-; UNPD162314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M-H]-; UNPD186183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; CSEHFWRYAPKMKF-DDNHQTLINA-N; [M-H]-; UNPD28787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; JBDONQKFZUGHPT-JDIGJYCINA-N; [M-H]-; UNPD178846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; SIBFMRAHSCSBRP-RXWRXTKUNA-N; [M-H]-; UNPD84875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; BHSDLJXQKBYFNH-UHFFFAOYSA-N; [M-H]-; 9b-hydroxy-6-(hydroxymethyl)-6,9a-dimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; XDMDSQDGVQLSAB-UHFFFAOYSA-N; [M-H]-; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; GCCMDTDROAUVAS-FNORWQNLSA-N; [M-H]-; Isogingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; CPTLPVIBFBVMNO-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4,8-dimethyl-2-oxo-7-[(2-oxocyclohexyl)oxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; PEUUVVGQIVMSAW-XNKPOTJGNA-N; [M-H]-; (+)-Eudesmin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; PDDXWOMYBJCSQB-UHFFFAOYNA-N; [M-H]-; (+)-Gomisin M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M-H]-; Gingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; HVPDKSONVUABMQ-SMGTYLEHNA-N; [M-H]-; (-)-Furaquinocin D;Furaquinocin D;KO 3988D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M-H]-; tofogliflozin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; MNZXVIWLGZEPEU-TUAPDIPLNA-N; [M-H]-; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; AKUNVGUOSVISDJ-ALDFUXCCNA-N; [M-H]-; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; SNAOLIMFHAAIER-LQKAMQBPNA-N; [M-H]-; Arctigenin methyl ether;(-)-Arcitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M-H]-; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; HAPHUWWEOOCTDA-DQSKLBNHNA-N; [M-H]-; Kadsuralignan H;(+)-Kadsuralignan H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; BZEQILYKRZZMGE-RSXUFPSMNA-N; [M-H]-; (+)-(7S,8R,7'E)-4-hydroxy-3,5'-dimethoxy-4',7-epoxy-8,3'-neolign-7'-ene-9,9'-diol-9'-ethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; CHECMYQEPPEBEW-AQLOVJMXNA-N; [M-H]-; (-)-Furaquinocin F;Furaquinocin F;KO 3988F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; WNSZZRDXVFFVPW-FKSQMROJNA-N; [M-H]-; UNPD105277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; VHBRVHUPCPJJMZ-UHFFFAOYNA-N; [M-H]-; Porson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; BOPUOIHQJXMJIR-OFPFKUTNNA-N; [M-H]-; UNPD35771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; BRRTVYWNYBLCAX-KTFSXQMTNA-N; [M-H]-; Tashironin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; CMNDLCZGXCIKSM-UHFFFAOYNA-N; [M-H]-; Mortonin;Mortonin A;(5alpha,5aalpha,6alpha,9beta,9aalpha)-6-(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-5,9a-(epoxymethano)-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; KDQGWTQUOFLYNK-HARCIVGMNA-N; [M-H]-; Burcellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; MRRHZTMSIVTFSK-KQILTPKMNA-N; [M-H]-; Nirandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; BVMLGLOHSDNEJG-WEUYFXHZNA-N; [M-H]-; UNPD15161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; OGJPBGDUYKEQLA-XXCBQWOANA-N; [M-H]-; UNPD122377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; ZEJRFMCOSHZBRD-UHFFFAOYNA-N; [M+FA-H]-; 4',7-Dihydroxy-2'-methoxy-3'-prenylisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; GACLBPGDLVRRRN-DFTFKJBVNA-N; [M-H]-; UNPD114158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; RNOPWZULBAWWIL-ZAZPYQBZNA-N; [M-H]-; UNPD147660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; ATWSXGFADLBZMD-UVZGEKNINA-N; [M-H]-; UNPD189754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; FTMPPAUMNSIYCL-SNINPKHYNA-N; [M-H]-; UNPD42662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; JVNMAWOIOBZQLC-YQTOOIBONA-N; [M-H]-; UNPD40056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M-H]-; UNPD9522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; STOOQWNRGUJXSQ-TWYLJJHKNA-N; [M-H]-; UNPD40884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; IDKJZHRVVUGNMX-NOSZSVDRNA-N; [M-H]-; UNPD146731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; JFKSSNYNQWSGSN-NVXWUHKLSA-N; [M-H]-; UNPD228281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; IFQDEGDKLBEYHN-TWYLJJHKNA-N; [M-H]-; UNPD35361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; JSKWJJGGQAJPOM-XNHAEIJVNA-N; [M-H]-; UNPD25199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; KDOWKKIVVPYLEG-RVMTVNOPSA-N; [M-H]-; UNPD216487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; PUUOFDSIXUDJHE-WTXOTMIDNA-N; [M-H]-; UNPD4755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; LCFVJGUPQDGYKZ-UHFFFAOYNA-N; [M+FA-H]-; 2,2-Bis[4-(2,3-epoxypropoxy)phenyl]propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; HFMUGRCEDVYMSK-MDWZMJQESA-N; [M+FA-H]-; Phosphathoquinone B;Phosphatoquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; BVNKWNRETUIZFZ-LZAPVJCENA-N; [M-H]-; UNPD1220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; HEVCGGWNZOCYBP-UGPWUYPHNA-N; [M-H]-; UNPD6138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M-H]-; UNPD173367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; LVUPFEOCDSHRBL-XCWNSANENA-N; [M-H]-; UNPD70880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; NNRIXDXVJQTLOC-YQTOOIBONA-N; [M-H]-; UNPD197869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; NQFDLHKMNTXMAG-YTXKPMTANA-N; [M-H]-; UNPD126218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; PSHTYLFDZHEUIM-YQTOOIBONA-N; [M-H]-; UNPD184563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; KMIKEENHZISTPD-YQTOOIBONA-N; [M-H]-; UNPD16680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; SGPJPUBLNFSWLJ-SEVVWPAPNA-N; [M-H]-; UNPD37036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; RUUHZZSIQVSPCX-KOCRUXGLNA-N; [M-H]-; UNPD12945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; WHNJCTMEGTVMBR-MVKQVRNCNA-N; [M-H]-; UNPD124598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; YCVPIUIGBBJALE-IRTBSJMASA-N; [M-H]-; UNPD219578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; YAUDIDRFMBKVPS-UHFFFAOYSA-N; [M-H]-; CNP0449338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; UGUFBLZTUREIGQ-UHFFFAOYSA-N; [M-H]-; 5-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; CTNFTPUIYFUXBE-UHFFFAOYSA-N; [M+FA-H]-; 3-Hydroxy-4-isopentenyl-5-methoxybibenzyl-2-carboxylic acid;Amorfrutin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; DRKGWZUFBNVGCW-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M-H]-; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; AJYMYDPCSNAOAB-UHFFFAOYSA-N; [M-H]-; (2S3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(345-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
