ACCESSION: MSBNK-SMB_Measured-HSA033P0351002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D142neg_503': {'bp': 66154.0, 'sum': 105099.0}, 'D83neg_518': {'bp': 63177.0, 'sum': 92789.0}, 'C15neg_504': {'bp': 54232.0, 'sum': 82388.0}, 'D83neg_503': {'bp': 49440.0, 'sum': 67188.0}, 'C3neg_518': {'bp': 48898.0, 'sum': 74155.0}, 'C18neg_509': {'bp': 43721.0, 'sum': 72997.0}, 'C9neg_515': {'bp': 43179.0, 'sum': 58969.0}, 'D207neg_510': {'bp': 42443.0, 'sum': 63247.0}, 'D147neg_505': {'bp': 39252.0, 'sum': 64079.0}, 'C3neg_505': {'bp': 35796.0, 'sum': 46375.0}, 'C5neg_503': {'bp': 34769.0, 'sum': 55595.0}, 'C6neg_506': {'bp': 34401.0, 'sum': 61633.0}, 'D126neg_510': {'bp': 33376.0, 'sum': 56346.0}, 'D147neg_492': {'bp': 33240.0, 'sum': 45175.0}, 'D168neg_509': {'bp': 31949.0, 'sum': 60899.0}, 'C18neg_495': {'bp': 31791.0, 'sum': 42649.0}, 'D84neg_508': {'bp': 31472.0, 'sum': 52502.0}, 'D143neg_507': {'bp': 29132.0, 'sum': 54896.0}, 'C2neg_505': {'bp': 29128.0, 'sum': 42762.0}, 'D168neg_496': {'bp': 28584.0, 'sum': 41903.0}, 'D145neg_494': {'bp': 28192.0, 'sum': 44574.0}, 'C9neg_528': {'bp': 27781.0, 'sum': 47778.0}, 'D69neg_512': {'bp': 25983.0, 'sum': 55203.0}, 'D117neg_518': {'bp': 25678.0, 'sum': 47641.0}, 'D169neg_517': {'bp': 24900.0, 'sum': 47946.0}, 'D142neg_488': {'bp': 24847.0, 'sum': 31697.0}, 'D122neg_509': {'bp': 24600.0, 'sum': 51500.0}, 'C10neg_497': {'bp': 24221.0, 'sum': 40436.0}, 'D203neg_504': {'bp': 24171.0, 'sum': 45188.0}, 'C6neg_492': {'bp': 23762.0, 'sum': 39708.0}, 'C1neg_508': {'bp': 23725.0, 'sum': 40836.0}, 'D124neg_506': {'bp': 23031.0, 'sum': 40500.0}, 'D207neg_495': {'bp': 22641.0, 'sum': 29702.0}, 'C11neg_509': {'bp': 22481.0, 'sum': 39761.0}, 'C5neg_490': {'bp': 20856.0, 'sum': 26871.0}, 'D171neg_509': {'bp': 18774.0, 'sum': 33892.0}, 'D87neg_508': {'bp': 18302.0, 'sum': 33177.0}, 'D74neg_513': {'bp': 17018.0, 'sum': 34825.0}, 'C8neg_519': {'bp': 17016.0, 'sum': 33487.0}, 'C12neg_506': {'bp': 15697.0, 'sum': 30618.0}, 'D124neg_491': {'bp': 15644.0, 'sum': 19962.0}, 'C14neg_496': {'bp': 15491.0, 'sum': 27113.0}, 'D87neg_494': {'bp': 13083.0, 'sum': 19945.0}, 'D203neg_491': {'bp': 11526.0, 'sum': 18095.0}, 'C4neg_500': {'bp': 11484.0, 'sum': 21678.0}, 'D119neg_493': {'bp': 10507.0, 'sum': 19499.0}, 'D121neg_487': {'bp': 9893.0, 'sum': 18531.0}, 'D143neg_491': {'bp': 9384.0, 'sum': 15044.0}, 'D73neg_492': {'bp': 9332.0, 'sum': 18901.0}, 'C6neg_954': {'bp': 1178.0, 'sum': 2237.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 351.161895
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 351.162263; int 10.790; delta(ppm) 0.570540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; NZIOMKXXWIPSEI-UHFFFAOYSA-N; [M-H]-; 7-(2-methylpropyl)-5,6,6a,7-tetrahydrotetraphene-3,4,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; NSZBOSJMBQKKKB-ZCBOBATRSA-N; [M-H]-; methyl (3R,5S,6E)-3,5-dihydroxy-9,9-diphenylnona-6,8-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; RRPHRPAMBSVQRA-UHFFFAOYSA-N; [M-H]-; CNP0443783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; KRHAIYZCWJYTDS-UHFFFAOYSA-N; [M-H]-; (2S)-5-Hydroxy-7-Methoxy-6-Prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; DACKMMBUBIBVNM-UHFFFAOYSA-N; [M-H]-; 2-(1-benzofuran-2-yl)-1-(5-hexyl-2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; LOSIRASUEKGOFD-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(1-hydroxy-3-phenylprop-2-en-1-yl)-6-(2-phenylethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; IELYWLBCFOCUNW-UHFFFAOYSA-N; [M-H]-; 7-(2H-1,3-benzodioxol-5-yl)-8-hydroxy-6-methyl-3,5-bis(prop-2-en-1-yl)bicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; GDCYYXQGEPRZNL-UHFFFAOYSA-N; [M-H]-; 6-acetyl-1,5-dimethyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),12(19),14-triene-11,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; ONKLECMQOUWVSN-UHFFFAOYSA-N; [M-H]-; 8-ethoxy-1,3-dimethyl-6-(4-propoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; JRMOXPFUUJPSHB-UHFFFAOYSA-N; [M-H]-; 9'-butylidene-4'-methyl-6,7-dihydro-3H-10'-oxaspiro[2-benzofuran-1,3'-tricyclo[6.3.0.0?,?]undecan]-1'(8')-ene-3,11'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; MQSZHVFJSFLOMO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; FIAKOIHLLJSBOV-UHFFFAOYSA-N; [M-H]-; 2',5-dimethyl-4',17'-dioxaspiro[cyclohexane-1,5'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-1',3'(8'),9',11'(15')-tetraene-7',16'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; ANEPCOKFWBOYHJ-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(4-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; HILCJLHJSKSARE-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(2-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; JIMUKLZMRDFDJA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-[(2,5-dimethylphenyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; KMQHZAMKVJZOSB-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(3-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; DQNBPZNXXFZFRR-UHFFFAOYSA-N; [M-H]-; 8-[4-(acetyloxy)phenyl]-6,7-dimethyl-5,6,7,8-tetrahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; FUSHLLXGTXLRMJ-UHFFFAOYSA-N; [M-H]-; 2-(acetyloxy)-3,6-diphenylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; JBZAHTJTVMZHDQ-UHFFFAOYSA-N; [M-H]-; 4-[(3,5,7-trimethylocta-2,6-dien-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; HJBGTTONLZHDCT-UHFFFAOYSA-N; [M-H]-; 3-butyl-7-[(4-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; KGANHRKGWCXPIF-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[(4-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; XTYFHOCOVWOFCI-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[(2-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; SPSRHLKEVGCWOP-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-[5-(propan-2-yl)-1H-1,2,4-triazol-3-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; ZUWNIMGEVHPARP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,3-dimethylnaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; YWFYZVSYSGCWRK-UHFFFAOYSA-N; [M-H]-; 1-[1-(4-methoxyphenyl)-4-pyrazolo[3,4-d]pyrimidinyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; HBVMFMQCLIWMRL-UHFFFAOYSA-N; [M-H]-; 5-methyl-9-(3-methylbutyl)-3-phenyl-5H,6H,7H,8H,9H-[1,2,4]triazolo[3,4-h]purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; KHNGHPWZBQGTOI-UHFFFAOYSA-N; [M-H]-; N-[4-(dimethylamino)phenyl]-1-[8-methyl-2-(methylamino)-7-oxo-7H,8H-pyrido[2,3-d]pyrimidin-4-yl]methanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; RNBUVSFKLQDMCA-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; AGVSFIRZGBNEBN-UHFFFAOYSA-N; [M-H]-; 6-(3-phenyl-1,2,4-oxadiazol-5-yl)-N-(propan-2-yl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; OQUVAYZJFYZFNB-UHFFFAOYSA-N; [M-H]-; N-phenyl-6-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; WSBNUOVGHXYMBY-UHFFFAOYSA-N; [M-H]-; 5-(5-{1-[(4-methoxyphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; QQFYFQNKEKHVEH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-11-(morpholine-4-carbonyl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; OLPSALJOGKIAKE-UHFFFAOYSA-N; [M-H]-; CNP0440491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZLSNHDTAHMYHT-ANBDAQEENA-N; [M-H]-; UNPD150179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIAKOIHLLJSBOV-UHFFFAOYSA-N; [M-H]-; 2',5-dimethyl-4',17'-dioxaspiro[cyclohexane-1,5'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-1',3'(8'),9',11'(15')-tetraene-7',16'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YACQEFOUQBAWKB-UHFFFAOYSA-N; [M-H]-; N-(2-acetamidoethyl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQFYFQNKEKHVEH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-11-(morpholine-4-carbonyl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPABGRBZXZVGRX-ACTSOFCJSA-N; [M-H]-; alpha-L-Rhap2,3Me2-(1->2)-alpha-L-Rhap3Me
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXVQQCHCOKSZAH-PQDVBKLVSA-N; [M-H]-; 2,3,4-tri-O-methyl-alpha-L-fucosyl-(1->3)-alpha-L-rhamnose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJIOPOCBJNBYGL-VWOSXTFENA-N; [M-H]-; UNPD48483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEBUCRGBNOQXDE-JPJORWPYSA-N; [M-H]-; UNPD225359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBIOZEKOHFYGAQ-UHFFFAOYSA-N; [M-H]-; 3-[(4-{[1-(2-amino-5-methylthiophen-3-yl)ethenyl]amino}piperidin-1-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVLGYAHWOSBKJJ-DFXLNZJZNA-N; [M-H]-; Petasinol;(+)-Petasinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DRGNTWYQJADYTL-UHFFFAOYNA-N; [M-H]-; 3-[4-(dimethylamino)phenyl]-N-methyl-5-(4-methylphenyl)-3,4-dihydropyrazole-2-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UXTWWETVBITNLA-IXDVPAEONA-N; [M-H]-; UNPD200440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; HJBGTTONLZHDCT-UHFFFAOYSA-N; [M-H]-; 3-butyl-7-[(4-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ANEPCOKFWBOYHJ-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(4-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HILCJLHJSKSARE-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(2-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JBZAHTJTVMZHDQ-UHFFFAOYSA-N; [M-H]-; 4-[(3,5,7-trimethylocta-2,6-dien-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KGANHRKGWCXPIF-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[(4-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KMQHZAMKVJZOSB-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(3-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XTYFHOCOVWOFCI-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[(2-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DACKMMBUBIBVNM-UHFFFAOYSA-N; [M-H]-; 2-(1-benzofuran-2-yl)-1-(5-hexyl-2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; LDBQEVDAHSVWKL-UHFFFAOYSA-N; [M-H]-; Taxamairin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; DQRHVFZNTZMXLH-XYPHTWIQSA-N; [M-H]-; Terezine M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GDCYYXQGEPRZNL-UHFFFAOYSA-N; [M-H]-; 6-acetyl-1,5-dimethyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),12(19),14-triene-11,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; VGCABPVIACQUCY-OQJNZFFUNA-N; [M-H]-; 7-Methoxy-8-(3-methoxy-3-methyl-1-butenyl)flavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ONKLECMQOUWVSN-UHFFFAOYSA-N; [M-H]-; 8-ethoxy-1,3-dimethyl-6-(4-propoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GCEGUTHXMYHGKF-XYOKQWHBSA-N; [M-H]-; 4'-O-Methylbavachalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HYEHSSXMOHMVLQ-UYRXBGFRSA-N; [M-H]-; Pongagallone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JYESOAFLKFHYHP-UHFFFAOYNA-N; [M-H]-; Candidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; QDSRQILTOUZIGL-ACCUITESSA-N; [M-H]-; Ovalichalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; YOKYSHXYBLMBOT-MSODYQBLNA-N; [M-H]-; Bitucarpin A;(6aR,11aR)-3,9-Dimethoxy-4-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; AUTKSCVETOWBRA-UHFFFAOYSA-N; [M-H]-; 14-methoxy-13-methyl-15-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KRHAIYZCWJYTDS-UHFFFAOYSA-N; [M-H]-; (2S)-5-Hydroxy-7-Methoxy-6-Prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; JIMUKLZMRDFDJA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-[(2,5-dimethylphenyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; JRMOXPFUUJPSHB-UHFFFAOYSA-N; [M-H]-; 9'-butylidene-4'-methyl-6,7-dihydro-3H-10'-oxaspiro[2-benzofuran-1,3'-tricyclo[6.3.0.0?,?]undecan]-1'(8')-ene-3,11'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; AAAYIAAWJPLFJT-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-7,7-dimethyl-5H,6H,7H,8H-naphtho[2,3-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; CVSBVPHKIWSYOZ-UHFFFAOYSA-N; [M-H]-; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-3-{[(prop-2-en-1-yloxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; IILDIIAZNITTLB-UHFFFAOYSA-N; [M-H]-; 4-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; KUMMZCONPFBQTC-UHFFFAOYSA-N; [M-H]-; 3-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; ONDKXCQPYFHZPA-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; ZHOAWKHELVNVBB-UHFFFAOYSA-N; [M-H]-; 2-[5-(acetamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; YSCDXSVUBYJPNS-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; DCNIJWYZTHCFLC-PWQNQZOANA-N; [M-H]-; Methylhildgardtol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; GFVVFOVUYZBZJA-KYTLDOCVNA-N; [M-H]-; Xuulanin;2H,(6R,8S)-rel-7,8-Dihydro-5,6-dimethoxy-2,2-dimethyl-8-phenyl-6H-benzo[1,2-b:5,4-b']dipyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; KCRBILJKGXMJLI-ZZGIWWCENA-N; [M-H]-; Methylhildgardtol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; HZTLJZSOMGPVTM-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-2H-1-benzopyran-7-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; YOBDVZGDIRRERU-PMACEKPBSA-N; [M-H]-; 3-[3-hydroxy-4-(3-methyl-but-2-enyl)-phenyl]-5-(-4-hydroxybenzyl)-4-methyl-dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; BGZPWFYXIHPTOV-ZSFWTHPBNA-N; [M-H]-; UNPD165685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; ONDYGGPSUYANQW-VOTSOKGWSA-N; [M-H]-; UNPD165065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; WPVCFJCNTJKNBK-VOTSOKGWSA-N; [M-H]-; UNPD148430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; XPACHSSSEPPAJH-SIKLNZKXSA-N; [M-H]-; UNPD210936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; ZLODSRSPHRSTCG-BSTMIJKCNA-N; [M-H]-; UNPD111415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; BYTNTFUMKVJFHV-RZTYQLBFSA-N; [M-H]-; Saturnispol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; DQNBPZNXXFZFRR-UHFFFAOYSA-N; [M-H]-; 8-[4-(acetyloxy)phenyl]-6,7-dimethyl-5,6,7,8-tetrahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; FUSHLLXGTXLRMJ-UHFFFAOYSA-N; [M-H]-; 2-(acetyloxy)-3,6-diphenylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; IELYWLBCFOCUNW-UHFFFAOYSA-N; [M-H]-; 7-(2H-1,3-benzodioxol-5-yl)-8-hydroxy-6-methyl-3,5-bis(prop-2-en-1-yl)bicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; MQSZHVFJSFLOMO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; NZIOMKXXWIPSEI-UHFFFAOYSA-N; [M-H]-; 7-(2-methylpropyl)-5,6,6a,7-tetrahydrotetraphene-3,4,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; RRPHRPAMBSVQRA-UHFFFAOYSA-N; [M-H]-; CNP0443783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; ZUWNIMGEVHPARP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,3-dimethylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; NSZBOSJMBQKKKB-ZCBOBATRSA-N; [M-H]-; methyl (3R,5S,6E)-3,5-dihydroxy-9,9-diphenylnona-6,8-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; RNBUVSFKLQDMCA-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; SMOQNODVPACIFX-XCCVVQOWNA-N; [M-H]-; endiandric acid K, rel-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; LOSIRASUEKGOFD-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(1-hydroxy-3-phenylprop-2-en-1-yl)-6-(2-phenylethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYENUCLMRZGKHN-UHFFFAOYSA-N; [M-H]-; 4-[(5-{[(Benzyloxy)carbonyl]amino}pentyl)(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.660; PIASNQAKAMXOQL-UHFFFAOYSA-N; [M-H]-; 4-[5-[(4-tert-butylphenyl)methylsulfanyl]-4-ethyl-1,2,4-triazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.368; JYESOAFLKFHYHP-SFHVURJKSA-N; [M-H]-; (2S)-5,7-dimethoxy-8-(3-methylbut-2-enyl)-2-phenyl-2,3-dihydrochromen-4-one
