ACCESSION: MSBNK-SMB_Measured-HSA033P0516003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D108neg_2556': {'bp': 8893.0, 'sum': 23404.0}, 'D178neg_2564': {'bp': 5200.0, 'sum': 13318.0}, 'D74neg_2575': {'bp': 5150.0, 'sum': 14055.0}, 'D168neg_2602': {'bp': 5121.0, 'sum': 17034.0}, 'D87neg_2607': {'bp': 4943.0, 'sum': 13203.0}, 'D171neg_2591': {'bp': 4589.0, 'sum': 15518.0}, 'D124neg_2628': {'bp': 4488.0, 'sum': 12919.0}, 'D83neg_2692': {'bp': 4287.0, 'sum': 13486.0}, 'D119neg_2554': {'bp': 4170.0, 'sum': 15261.0}, 'D122neg_2646': {'bp': 4021.0, 'sum': 14748.0}, 'D73neg_2588': {'bp': 3755.0, 'sum': 11794.0}, 'D102neg_2539': {'bp': 3681.0, 'sum': 12199.0}, 'D65neg_2597': {'bp': 3465.0, 'sum': 12392.0}, 'D145neg_2597': {'bp': 3454.0, 'sum': 13330.0}, 'C13neg_2595': {'bp': 3436.0, 'sum': 11962.0}, 'C11neg_2525': {'bp': 2868.0, 'sum': 12229.0}, 'C15neg_2468': {'bp': 2484.0, 'sum': 9750.0}, 'D147neg_2663': {'bp': 2474.0, 'sum': 8183.0}, 'D136neg_2529': {'bp': 2428.0, 'sum': 9439.0}, 'C6neg_2589': {'bp': 2258.0, 'sum': 10158.0}, 'C4neg_2523': {'bp': 1991.0, 'sum': 8149.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 516.286230
COMMENT: PRECURSOR_M/Z_STDEV 0.002270
COMMENT: PRECURSOR_IN_MS1 mz 516.286960; int 12.827; delta(ppm) 2.172691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.503; C36H39NO2; [M-H]-; delta(ppm) -7.499773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.189; C26H39N5O6; [M-H]-; delta(ppm) 8.083591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.149; C23H48NO7P; [M+Cl]-; delta(ppm) -44419.618229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C25H43N3O6; [M+Cl]-; delta(ppm) -44416.696813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H43NO4; [M+Cl]-; delta(ppm) -44423.811648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.352; C26H39F4N3O3; [M-H]-; delta(ppm) 2.814915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.324; C24H36FN9O3; [M-H]-; delta(ppm) 3.279875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.092; C28H43N3O4S; [M-H]-; delta(ppm) -6.237675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C27H35N9O2; [M-H]-; delta(ppm) 5.493109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C32H35N7; [M-H]-; delta(ppm) -2.298593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C31H39N5; [M+Cl]-; delta(ppm) -44426.177047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C26H39N7O2; [M+Cl]-; delta(ppm) -44419.062247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.888; C22H47N3O6S; [M+Cl]-; delta(ppm) -44422.659177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.479; C23H40FN7O3; [M+Cl]-; delta(ppm) -44421.083206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C27H44FNO5; [M+Cl]-; delta(ppm) -44425.832588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.138; C20H41F2N7O4; [M+Cl]-; delta(ppm) -44423.104157
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.095; C24H44N5O3P; [M+Cl]-; delta(ppm) -44421.983648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.241; C23H48NO7P; [M+Cl]-; delta(ppm) -44419.618229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C25H43N3O6; [M+Cl]-; delta(ppm) -44416.696813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.200; C30H43NO4; [M+Cl]-; delta(ppm) -44423.811648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C26H39N5O6; [M-H]-; delta(ppm) 8.083591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C31H39N3O4; [M-H]-; delta(ppm) 0.291849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C21H37F2N9O4; [M-H]-; delta(ppm) 1.066650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C22H49NO8P2; [M-H]-; delta(ppm) 1.684890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C31H39N5; [M+Cl]-; delta(ppm) -44426.177047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C26H39N7O2; [M+Cl]-; delta(ppm) -44419.062247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C22H47N3O6S; [M+Cl]-; delta(ppm) -44422.659177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C23H40FN7O3; [M+Cl]-; delta(ppm) -44421.083206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C36H39NO2; [M-H]-; delta(ppm) -7.499773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C27H44FNO5; [M+Cl]-; delta(ppm) -44425.832588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C20H41F2N7O4; [M+Cl]-; delta(ppm) -44423.104157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C24H44N5O3P; [M+Cl]-; delta(ppm) -44421.983648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C28H43N3O4S; [M-H]-; delta(ppm) -6.237675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C26H39F4N3O3; [M-H]-; delta(ppm) 2.814915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C24H36FN9O3; [M-H]-; delta(ppm) 3.279875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C27H35N9O2; [M-H]-; delta(ppm) 5.493109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C32H35N7; [M-H]-; delta(ppm) -2.298593
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YBPIQIWEEGZVBR-UHFFFAOYSA-N; [M-H]-; O=C(OCCCC)C(N=C(O)NC(C(O)=NC(C(=N)O)C(C)C)C1NC(=N)NCC1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RPBPEGHSIATYSB-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(NC(=O)C1N(C(=O)C2CCNCC2)CCN(C(=O)NC(C)C)C1)CC3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KBWKSVZPOQKHGN-DCQYDLKGNA-N; [M-H]-; C[C@H](CO)N1C[C@@H](C)[C@@H](CN(C)CC2=CC=C(OC3=CC=CC=C3)C=C2)OC2=C(C=CC=C2N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WHHZCPPSCKMHDQ-MPYFZJQBNA-N; [M-H]-; C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CC=C(OC3=CC=CC=C3)C=C2)OC2=C(C=C(C=C2)N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GUDXHHRTVWBUGV-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C3=CC=C(OCCC)C(OCC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+Cl]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Cl]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Cl]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M+Cl]-; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Cl]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; LLEBFOGPKXFKIL-UHFFFAOYSA-N; [M+Na-2H]-; 3-hydroxy-2-(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Cl]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+Cl]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; OXSYGCRLQCGSAQ-JUDDAQAUNA-N; [M+Na-2H]-; UNPD172775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; CBQFTGKSOCYQEV-UHFFFAOYSA-N; [M+Na-2H]-; 5-(hydroxyimino)-9a,11a-dimethyl-1-(2,3,6-trihydroxy-6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-3a,7,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Cl]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; AIMDTYKFJMYVNG-KHPPLWFESA-N; [M+Na-2H]-; Syringolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; CDMRTMSZTOGMGK-UHFFFAOYSA-N; [M+Na-2H]-; 3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-{[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; MYKOAXNQNJBWQU-UHFFFAOYSA-N; [M+Na-2H]-; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+Cl]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+Cl]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+Cl]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+Cl]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+Cl]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+Cl]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+Cl]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+Cl]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; OSMJRKJESQWVCH-UHFFFAOYSA-N; [M+Na-2H]-; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; JBMCHXRJGVXWSJ-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-trimethoxy-10-(methylamino)-14-[(2,2,6,6-tetramethylpiperidin-4-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; RFSXMDVZFWHRJB-JCLGXRRANA-N; [M+Na-2H]-; LSM-8495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; DDLXNYQUNGDADK-ZBYLNSQNNA-N; [M+Na-2H]-; N-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; UVPNICDCFFGMHS-UHFFFAOYSA-N; [M+Na-2H]-; 4-cyano-N-(8-hydroxy-7-{1-[2-(methoxymethyl)pyrrolidin-1-yl]-1-oxopropan-2-yl}-1,4a-dimethyl-decahydronaphthalen-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; MTOMSZJVJGJEDF-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1-{[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; JHJKHIJRAJPUMY-UHFFFAOYSA-N; [M+Na-2H]-; N-{[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl}-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; UUSFAIOLDJCKQI-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-{[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; MXMAAWSIWFALDN-UHFFFAOYSA-N; [M-H]-; CNP0438921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; KOSXVWULRPOZFV-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-methylpropyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; MIJFYFCMXLDURB-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(butan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; AAABMNXUOFPYQK-WMBKCNCTSA-N; [M-H]-; Mycalamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.226; MKPJCIPUEDARJC-UHFFFAOYSA-N; [M-H]-; CNP0438424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; XOLZLJOTZOOONX-DJESZUOASA-N; [M+Na-2H]-; Acidiphilamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; YQNNQPVZCGAIQT-WPZZULIINA-N; [M-H]-; UNPD193861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.071; SIRRXTGEADRPMY-UHFFFAOYSA-N; [M+Na-2H]-; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-(2-oxoazepan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; KBWKSVZPOQKHGN-DCQYDLKGNA-N; [M-H]-; (2S,3R)-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; GUDXHHRTVWBUGV-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-pentyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; WHHZCPPSCKMHDQ-MPYFZJQBNA-N; [M-H]-; (2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; IDEBZXINAAFXNP-UHFFFAOYSA-N; [M-H]-; N''-(3-{3-hydroxy-6-[1-(4-hydroxy-3-methoxyphenyl)-3-oxodec-4-en-2-yl]naphthalen-1-yl}propyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; KPXPMJRVODFDOJ-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-(3-methylbutyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; HKIOXWZXRPBGDJ-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; FEGNUPVFNKPNGB-UHFFFAOYSA-N; [M-H]-; N-{4-[(cyclopentylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; XIDFCDMLMZPPMI-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-oxo-2-(piperidin-1-yl)ethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; OQUMAIALNAQPIJ-UHFFFAOYSA-N; [M-H]-; benzyl N-(1-{[1-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)cyclohexyl]carbamoyl}ethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; RPBPEGHSIATYSB-UHFFFAOYSA-N; [M-H]-; CNP0443678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; JEPIEBDHKJYZEP-OYPPDNAKNA-N; [M-H]-; UNPD99449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; VCEYVQJHAJGATA-CPGLWHGENA-N; [M-H]-; UNPD135124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; DJELLPCXWOFHAT-UHFFFAOYSA-N; [M-H]-; 4-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; YZWKUPGMGNMOPD-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3,5-dimethoxyphenyl)-7-[4-hydroxy-3-({4-[(methylamino)methyl]cyclohexyl}oxy)phenyl]heptane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOSXVWULRPOZFV-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-methylpropyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MIJFYFCMXLDURB-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(butan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEGNUPVFNKPNGB-UHFFFAOYSA-N; [M-H]-; N-{4-[(cyclopentylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIDFCDMLMZPPMI-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-oxo-2-(piperidin-1-yl)ethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+Cl]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+Cl]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Cl]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+Cl]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Cl]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Cl]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+Cl]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
