ACCESSION: MSBNK-SMB_Measured-HSA033P0560002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D83neg_2319': {'bp': 4801.0, 'sum': 16360.0}, 'C9neg_2236': {'bp': 4036.0, 'sum': 14330.0}, 'C16neg_2223': {'bp': 4032.0, 'sum': 15677.0}, 'D73neg_2230': {'bp': 4021.0, 'sum': 14411.0}, 'C8neg_2191': {'bp': 3629.0, 'sum': 11842.0}, 'C5neg_2229': {'bp': 3359.0, 'sum': 11722.0}, 'C13neg_2231': {'bp': 3283.0, 'sum': 11903.0}, 'C12neg_2227': {'bp': 3242.0, 'sum': 13671.0}, 'D102neg_2170': {'bp': 3209.0, 'sum': 10539.0}, 'D171neg_2206': {'bp': 2887.0, 'sum': 10176.0}, 'C10neg_2181': {'bp': 2881.0, 'sum': 10928.0}, 'D146neg_2173': {'bp': 2864.0, 'sum': 9354.0}, 'D119neg_2186': {'bp': 2546.0, 'sum': 9671.0}, 'C3neg_2239': {'bp': 2531.0, 'sum': 11395.0}, 'C4neg_2173': {'bp': 2510.0, 'sum': 9397.0}, 'C12neg_2174': {'bp': 2487.0, 'sum': 9242.0}, 'C14neg_2133': {'bp': 2083.0, 'sum': 9058.0}, 'D136neg_2189': {'bp': 1928.0, 'sum': 7094.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 560.330729
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 560.331503; int 63.297; delta(ppm) 2.188947
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H39N19O; [M+Cl]-; delta(ppm) -41066.768614
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H49N13O2S; [M+K-2H]-; delta(ppm) 72655.101521
COMMENT: PROPOSED_MF MS-FINDER 2.520; C27H58NO4PS; [M+K-2H]-; delta(ppm) 72661.002140
COMMENT: PROPOSED_MF MS-FINDER 2.515; C26H47N5O6; [M+Cl]-; delta(ppm) -41057.147250
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H53N7O4S; [M+K-2H]-; delta(ppm) 72649.587478
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H52N7O3PS; [M+Cl]-; delta(ppm) -41067.585169
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H58N7O2PS2; [M+K-2H]-; delta(ppm) 72659.593898
COMMENT: PROPOSED_MF MS-FINDER 2.502; C23H54N7O2PS; [M+K-2H]-; delta(ppm) 72666.516301
COMMENT: PROPOSED_MF MS-FINDER 2.501; C27H49N5O5; [M+K-2H]-; delta(ppm) 72679.577044
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H51N9O2S2; [M+Cl]-; delta(ppm) -41070.406778
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H54N11O3PS; [M+K-2H]-; delta(ppm) 72651.709781
COMMENT: PROPOSED_MF MS-FINDER 2.485; C29H52NO5P; [M+Cl]-; delta(ppm) -41066.459711
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H48N9O5P; [M+Cl]-; delta(ppm) -41055.451050
COMMENT: PROPOSED_MF MS-FINDER 2.482; C22H53N9OS2; [M+K-2H]-; delta(ppm) 72662.985688
COMMENT: PROPOSED_MF MS-FINDER 2.473; C30H54NO4P; [M+K-2H]-; delta(ppm) 72667.924560
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H51N11O4S2; [M+Cl]-; delta(ppm) -41063.805112
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H51N5O6S; [M+Cl]-; delta(ppm) -41062.679645
COMMENT: PROPOSED_MF MS-FINDER 2.471; C29H53N3O3S; [M+K-2H]-; delta(ppm) 72664.393938
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H55N7S3; [M+Cl]-; delta(ppm) -41082.540518
COMMENT: PROPOSED_MF MS-FINDER 2.462; C24H53N5O5S; [M+K-2H]-; delta(ppm) 72672.654473
COMMENT: PROPOSED_MF MS-FINDER 2.457; C20H49N11O3S; [M+K-2H]-; delta(ppm) 72678.168754
COMMENT: PROPOSED_MF MS-FINDER 2.455; C26H57N3O3S2; [M+K-2H]-; delta(ppm) 72657.471563
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H62NO4PS2; [M+K-2H]-; delta(ppm) 72654.079808
COMMENT: PROPOSED_MF MS-FINDER 2.445; C30H53NO6; [M+K-2H]-; delta(ppm) 72650.995693
COMMENT: PROPOSED_MF MS-FINDER 2.445; C17H47N15S2; [M+Cl]-; delta(ppm) -41065.999934
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H59N7S4; [M+Cl]-; delta(ppm) -41088.072619
COMMENT: PROPOSED_MF MS-FINDER 2.439; C17H52N9O5PS; [M+Cl]-; delta(ppm) -41060.983464
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H54N9O4PS; [M+K-2H]-; delta(ppm) 72674.776868
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H47N9O2S; [M+Cl]-; delta(ppm) -41064.874472
COMMENT: PROPOSED_MF MS-FINDER 2.427; C16H45N17O3; [M+K-2H]-; delta(ppm) 72647.217471
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H57N9OS3; [M+K-2H]-; delta(ppm) 72656.063331
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H49N9OS; [M+K-2H]-; delta(ppm) 72669.908134
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H52N3O7P; [M+Cl]-; delta(ppm) -41059.857991
COMMENT: PROPOSED_MF MS-FINDER 2.419; C33H51NO2S; [M+Cl]-; delta(ppm) -41075.882917
COMMENT: PROPOSED_MF MS-FINDER 2.415; C25H54N3O6P; [M+K-2H]-; delta(ppm) 72676.185150
COMMENT: PROPOSED_MF MS-FINDER 2.407; C13H48N15O3PS; [M+Cl]-; delta(ppm) -41056.576534
COMMENT: PROPOSED_MF MS-FINDER 2.406; C14H50N15O2PS; [M+K-2H]-; delta(ppm) 72680.291171
COMMENT: PROPOSED_MF MS-FINDER 2.400; C25H48N7O3P; [M+Cl]-; delta(ppm) -41062.052831
COMMENT: PROPOSED_MF MS-FINDER 2.388; C26H50N7O2P; [M+K-2H]-; delta(ppm) 72673.438792
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H53N11O3S2; [M+K-2H]-; delta(ppm) 72671.246201
COMMENT: PROPOSED_MF MS-FINDER 2.381; C22H60N3O2PS3; [M+Cl]-; delta(ppm) -41066.816490
COMMENT: PROPOSED_MF MS-FINDER 2.374; C32H49N3O3; [M+K-2H]-; delta(ppm) 72671.316403
COMMENT: PROPOSED_MF MS-FINDER 2.371; C16H53N13O2S2; [M+K-2H]-; delta(ppm) 72648.179266
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H49N11O5; [M+K-2H]-; delta(ppm) 72641.703508
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H39N21; [M+Cl]-; delta(ppm) -41085.203240
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H49N11S; [M+K-2H]-; delta(ppm) 72646.841257
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H41N19; [M+K-2H]-; delta(ppm) 72667.538037
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H43N15S; [M+Cl]-; delta(ppm) -41060.467577
COMMENT: PROPOSED_MF MS-FINDER 2.330; C12H41N23O; [M+K-2H]-; delta(ppm) 72652.731490
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H61N3O3S3; [M+K-2H]-; delta(ppm) 72650.549278
COMMENT: PROPOSED_MF MS-FINDER 2.328; C28H52N3O2PS; [M+Cl]-; delta(ppm) -41055.751733
COMMENT: PROPOSED_MF MS-FINDER 2.325; C19H55N7O3S3; [M+Cl]-; delta(ppm) -41057.504036
COMMENT: PROPOSED_MF MS-FINDER 2.319; C29H54N3O3P; [M+K-2H]-; delta(ppm) 72644.857768
COMMENT: PROPOSED_MF MS-FINDER 2.317; C20H57N7O2S3; [M+K-2H]-; delta(ppm) 72679.130605
COMMENT: PROPOSED_MF MS-FINDER 2.308; C26H55NO5S2; [M+Cl]-; delta(ppm) -41056.378555
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H57N7O4S2; [M+K-2H]-; delta(ppm) 72642.665294
COMMENT: PROPOSED_MF MS-FINDER 2.297; C27H45N11; [M+K-2H]-; delta(ppm) 72653.763494
COMMENT: PROPOSED_MF MS-FINDER 2.294; C30H55NO2S2; [M+Cl]-; delta(ppm) -41081.415095
COMMENT: PROPOSED_MF MS-FINDER 2.293; C27H59NO2S3; [M+Cl]-; delta(ppm) -41086.947210
COMMENT: PROPOSED_MF MS-FINDER 2.292; C27H57NO4S2; [M+K-2H]-; delta(ppm) 72680.538898
COMMENT: PROPOSED_MF MS-FINDER 2.290; C27H43N9O2; [M+Cl]-; delta(ppm) -41059.342103
COMMENT: PROPOSED_MF MS-FINDER 2.285; C25H56N3O2PS2; [M+Cl]-; delta(ppm) -41061.284143
COMMENT: PROPOSED_MF MS-FINDER 2.274; C28H45N9O; [M+K-2H]-; delta(ppm) 72676.830670
COMMENT: PROPOSED_MF MS-FINDER 2.272; C27H57NO6S; [M+K-2H]-; delta(ppm) 72644.073491
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H47N17O2S2; [M+Cl]-; delta(ppm) -41059.398207
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H49N17OS2; [M+K-2H]-; delta(ppm) 72676.760467
COMMENT: PROPOSED_MF MS-FINDER 2.253; C27H59NO4P2; [M+K-2H]-; delta(ppm) 72641.466093
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H59NO5S3; [M+Cl]-; delta(ppm) -41061.910958
COMMENT: PROPOSED_MF MS-FINDER 2.238; C24H61NO4S3; [M+K-2H]-; delta(ppm) 72673.616315
COMMENT: PROPOSED_MF MS-FINDER 2.236; C36H47NO2; [M+Cl]-; delta(ppm) -41070.350674
COMMENT: PROPOSED_MF MS-FINDER 2.214; C32H43N7; [M+Cl]-; delta(ppm) -41065.943830
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H49N17O3S; [M+K-2H]-; delta(ppm) 72640.295317
COMMENT: PROPOSED_MF MS-FINDER 2.197; C21H45N15O; [M+K-2H]-; delta(ppm) 72638.957327
COMMENT: PROPOSED_MF MS-FINDER 2.179; C28H53N5O2S; [M+K-2H]-; delta(ppm) 72641.327298
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H63N3O2S5; [M+Cl]-; delta(ppm) -41056.735341
COMMENT: PROPOSED_MF MS-FINDER 2.165; C31H49N5O2; [M+K-2H]-; delta(ppm) 72648.249465
COMMENT: PROPOSED_MF MS-FINDER 2.156; C13H41N21O2; [M+K-2H]-; delta(ppm) 72675.798621
COMMENT: PROPOSED_MF MS-FINDER 2.156; C12H39N21O3; [M+Cl]-; delta(ppm) -41060.166898
COMMENT: PROPOSED_MF MS-FINDER 2.139; C21H53N11S2; [M+K-2H]-; delta(ppm) 72639.919108
COMMENT: PROPOSED_MF MS-FINDER 2.106; C18H63N5OS5; [M+Cl]-; delta(ppm) -41075.170354
COMMENT: PROPOSED_MF MS-FINDER 1.966; C27H51N5OS2; [M+Cl]-; delta(ppm) -41058.573411
COMMENT: PROPOSED_MF MS-FINDER 1.953; C21H59N5OS4; [M+Cl]-; delta(ppm) -41069.638103
COMMENT: PROPOSED_MF MS-FINDER 1.949; C28H53N5S2; [M+K-2H]-; delta(ppm) 72677.792518
COMMENT: PROPOSED_MF MS-FINDER 1.945; C22H61N5S4; [M+K-2H]-; delta(ppm) 72663.947512
COMMENT: PROPOSED_MF MS-FINDER 1.904; C19H65N5S5; [M+K-2H]-; delta(ppm) 72657.025142
COMMENT: PROPOSED_MF MS-FINDER 1.898; C24H55N5OS3; [M+Cl]-; delta(ppm) -41064.105789
COMMENT: PROPOSED_MF MS-FINDER 1.896; C35H47N3O; [M+Cl]-; delta(ppm) -41088.785163
COMMENT: PROPOSED_MF MS-FINDER 1.886; C25H57N5S3; [M+K-2H]-; delta(ppm) 72670.869970
COMMENT: PROPOSED_MF MS-FINDER 1.818; C37H49NO; [M+K-2H]-; delta(ppm) 72663.055888
COMMENT: PROPOSED_MF MS-FINDER 1.804; C34H53NOS; [M+K-2H]-; delta(ppm) 72656.133531
COMMENT: PROPOSED_MF MS-FINDER 1.759; C20H65N3OS5; [M+K-2H]-; delta(ppm) 72680.092458
COMMENT: PROPOSED_MF MS-FINDER 1.682; C31H57NOS2; [M+K-2H]-; delta(ppm) 72649.211262
COMMENT: PROPOSED_MF MS-FINDER 1.624; C21H67NS6; [M+Cl]-; delta(ppm) -41068.869428
COMMENT: PROPOSED_MF MS-FINDER 1.548; C24H63NS5; [M+Cl]-; delta(ppm) -41063.337105
COMMENT: PROPOSED_MF MS-FINDER 1.482; C28H61NOS3; [M+K-2H]-; delta(ppm) 72642.289083
COMMENT: PROPOSED_MF MS-FINDER 1.480; C36H49N3; [M+K-2H]-; delta(ppm) 72639.989306
COMMENT: PROPOSED_MF MS-FINDER 1.408; C27H59NS4; [M+Cl]-; delta(ppm) -41057.804718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.502; C28H52NO8P; [M-H]-; delta(ppm) -7.738593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.526; C36H48ClNO2; [M-H]-; delta(ppm) -41070.350674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.481; C26H56NO5PS; [M+Cl]-; delta(ppm) -41071.991998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.998; C31H47N3O4; [M+Cl]-; delta(ppm) -41063.749008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H52NO8P; [M-H]-; delta(ppm) -7.738593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H56NO5PS; [M+Cl]-; delta(ppm) -41071.991998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.305; C28H54NO9P; [M-H2O-H]-; delta(ppm) -7.738593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.305; C28H52NO8P; [M-H]-; delta(ppm) -7.738593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.158; C30H49N3O8; [M-H2O-H]-; delta(ppm) -4.790791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.158; C30H47N3O7; [M-H]-; delta(ppm) -4.790791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.301; C29H51NO7; [M+Cl]-; delta(ppm) -41079.989003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.543; C26H53N5O5S2; [M-H2O-H]-; delta(ppm) 0.837505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.543; C26H51N5O4S2; [M-H]-; delta(ppm) 0.837505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.958; C31H45N7O4; [M-H2O-H]-; delta(ppm) -7.177589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.958; C31H43N7O3; [M-H]-; delta(ppm) -7.177589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.807; C34H49N3O3S; [M-H2O-H]-; delta(ppm) -0.325403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.807; C34H47N3O2S; [M-H]-; delta(ppm) -0.325403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.695; C29H49N5O5S; [M-H2O-H]-; delta(ppm) 6.853861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.695; C29H47N5O4S; [M-H]-; delta(ppm) 6.853861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.570; C21H45N11O8; [M-H2O-H]-; delta(ppm) 7.180846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.570; C21H43N11O7; [M-H]-; delta(ppm) 7.180846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.071; C28H49BN4O6S; [M-H2O-H]-; delta(ppm) 18193.069446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.071; C28H47BN4O5S; [M-H]-; delta(ppm) 18193.069446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.962; C31H50FN3O4S; [M-H2O-H]-; delta(ppm) -2.364644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.962; C31H48FN3O3S; [M-H]-; delta(ppm) -2.364644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.916; C36H50ClNO3; [M-H2O-H]-; delta(ppm) -41070.350674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.916; C36H48ClNO2; [M-H]-; delta(ppm) -41070.350674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.793; C28H51N3O4S; [M+Cl]-; delta(ppm) -41069.281326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.064; C25H47N7O5; [M+Cl]-; delta(ppm) -41075.582247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.823; C33H51NO2S; [M+Cl]-; delta(ppm) -41075.882917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.680; C25H55N3O4S2; [M+Cl]-; delta(ppm) -41074.813581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.363; C30H52FNO3S; [M+Cl]-; delta(ppm) -41077.758072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.066; C26H56NO5PS; [M+Cl]-; delta(ppm) -41071.991998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.010; C25H52FN3O5S; [M+Cl]-; delta(ppm) -41071.156508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.751; C27H49N4O6; [M+Cl]-; delta(ppm) -41077.785630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.752; C24H51N3O9; [M+Cl]-; delta(ppm) -41073.387469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H49N3O8; [M-H2O-H]-; delta(ppm) -4.790791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H51NO7; [M+Cl]-; delta(ppm) -41079.989003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H47N3O7; [M-H]-; delta(ppm) -4.790791
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LSXUTRRVVSPWDZ-MKKUMYSQSA-N; [M-H]-; CC(C)CC(=O)N1CCC2CCC(N2C(=O)C(C1)NC(=O)C(C)NC)C(=O)NC(C3=CC=CC=C3)C4=CC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WXJFKKQWPMNTIM-VWLOTQADSA-N; [M-H]-; CCCCCCCCCCCCCCCCOCCCOP(=O)(COC(CN1C=CC(=NC1=O)N)CO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZPEJMCLFHBLIBU-NJWPCKBHNA-N; [M-H]-; CC(C)[C@H](N)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BYVOPVHMRPAMSI-UHFFFAOYNA-N; [M-H]-; CC(C)CC(NC(C)=O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC1=CC=C(O)C=C1)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UJOKEDZKLKJFDD-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=2C=CC=CC2N=C3C1CCN3C=4C=CC=C(Cl)C4)CCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; UVRWNZBXLMSZFS-CWDRCTPCNA-N; [M-H2O-H]-; PS(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; DVKTXYSVNVCEOI-FFDCXVHWSA-N; [M-H]-; ibha#28
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M-H2O-H]-; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-dien-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; BXWFBXZXSGLVPU-UHFFFAOYSA-N; [M+Cl]-; (2-ethoxy-3-hexadecylsulfanylpropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; CUZXRKBHOVYBPP-UHFFFAOYSA-N; [M-H]-; {2-hydroxy-3-[(2-methoxy-12-methyloctadeca-7,17-dien-5-ynoyl)oxy]propoxy}[2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; ODEDPKNSRBCSDO-UHFFFAOYSA-N; [M+Cl]-; [2-(hexadecylsulfanylmethyl)-3-methoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; ZIBGPNICZWZARG-PWRHZJSWNA-N; [M-H]-; UNPD89195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; OPCOPDBCCFUTHV-WKNWBQIBNA-N; [M+Cl]-; (3R,9R,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; VYPYQEBJXJZMHY-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[5-(7-aminoheptyl)furan-2-yl]ethyl}-2-[2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSXUTRRVVSPWDZ-MKKUMYSQSA-N; [M-H]-; (5S,8S,10aR)-N-benzhydryl-5-[[(2S)-2-(methylamino)propanoyl]amino]-3-(3-methylbutanoyl)-6-oxo-1,2,4,5,8,9,10,10a-octahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVKTXYSVNVCEOI-FFDCXVHWSA-N; [M-H]-; ibha#28
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPCOPDBCCFUTHV-WKNWBQIBNA-N; [M+Cl]-; (3R,9R,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYRLUHUNLFXCCJ-UHFFFAOYSA-N; [M-H]-; 3'-(2-{2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl}ethyl)-octahydro-1'H-spiro[cyclohexane-1,2'-quinolin]-7'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VYPYQEBJXJZMHY-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[5-(7-aminoheptyl)furan-2-yl]ethyl}-2-[2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; URVVZUHEMBRNNU-UHFFFAOYSA-N; [M-H]-; 5-[11-(1-hydroxy-5-methylhexyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; ZIBGPNICZWZARG-PWRHZJSWNA-N; [M-H]-; UNPD89195
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LSXUTRRVVSPWDZ-MKKUMYSQSA-N; [M-H]-; (5S,8S,10aR)-N-benzhydryl-5-[[(2S)-2-(methylamino)propanoyl]amino]-3-(3-methylbutanoyl)-6-oxo-1,2,4,5,8,9,10,10a-octahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.067; JRZREZBFQONULY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.599; BXWFBXZXSGLVPU; [M+Cl]-; ACMC-20asym
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.710; ODEDPKNSRBCSDO; [M+Cl]-; Ilmofosina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; JRZREZBFQONULY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; BXWFBXZXSGLVPU; [M+Cl]-; ACMC-20asym
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.536; BMWROOLECHASCI; [M+Cl]-; 4-[2-[(9Z,12Z)-hexadeca-9,12-dienoyl]oxy-3-propanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.994; DLLHXHSVGBZKNX; [M+Cl]-; [3-(4-aminobutanoyloxy)-2-(3-hydroxybutanoyloxy)propyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.755; LRMAEKLDRZCBBU; [M+Cl]-; [(2S)-1-[(2S,3S)-3-ethyl-4-oxooxetan-2-yl]nonadecan-2-yl] 2-carbamoyl-1,3-dioxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.381; XHJSVQKOCVUKRQ; [M+Cl]-; 4-[3-acetyloxy-2-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.041; WBUAIGGFXVKBNY; [M+Cl]-; (2S)-2-carbamoyl-4-[1-[(2S,3S)-3-ethyl-4-oxooxetan-2-yl]nonadecan-2-yl]-1,3-dioxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.983; SOFPVMHJEDFBHN; [M+Cl]-; (2R)-4-oxo-2-[3-oxo-3-(2-oxopropylamino)propyl]tricosanedioic acid
