ACCESSION: MSBNK-SMB_Measured-HSA033P0359007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_414': {'bp': 2894.0, 'sum': 13768.0}, 'D178neg_403': {'bp': 2518.0, 'sum': 9542.0}, 'D84neg_402': {'bp': 2138.0, 'sum': 9595.0}, 'D84neg_389': {'bp': 1821.0, 'sum': 9368.0}, 'D121neg_411': {'bp': 1784.0, 'sum': 8536.0}, 'C14neg_401': {'bp': 1732.0, 'sum': 7821.0}, 'D121neg_398': {'bp': 1624.0, 'sum': 7985.0}, 'C10neg_393': {'bp': 1394.0, 'sum': 8424.0}, 'D73neg_401': {'bp': 1384.0, 'sum': 7147.0}, 'D74neg_396': {'bp': 1158.0, 'sum': 5044.0}, 'D119neg_404': {'bp': 692.0, 'sum': 4272.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 359.079540
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 359.079721; int 24.888; delta(ppm) 0.090844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; CMNSGXGAENGZDE-RGGKXELXNA-N; [M+Na-2H]-; UNPD80833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; DXBGTODWNFZHCD-FOJDLPTENA-N; [M+Na-2H]-; 4-Hydroxy-5-methylcoumarin 4-O-beta-D-glucopyranoside;Gerberinside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; XWRHBGVVCOSNKO-BDZIJADZNA-N; [M+Na-2H]-; 4-p-Coumaroylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; RXECXQXIIPNHQP-REUXEKLPNA-N; [M+Na-2H]-; UNPD201614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; JGBVSFJRCGYOGB-BIOLONRXNA-N; [M+Na-2H]-; UNPD43536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; IQRPXVABWMLCMZ-IFHAWGIMNA-N; [M+Na-2H]-; 1-Caffeoyl-4-deoxyquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; DXLKTUQBQNUJRU-LTRYTXMFSA-N; [M+Na-2H]-; Exserolide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ALBXYQWERQZLFZ-ZNUWRTKCNA-N; [M+Na-2H]-; UNPD62582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; RPMJUNLURDWOGV-RFINIQSUNA-N; [M+Na-2H]-; UNPD5780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; WKLWFHNILDKQCY-HTMYFOSSNA-N; [M+Na-2H]-; UNPD153598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; DSTUYTPBURYTNI-WTYANTBVNA-N; [M+Na-2H]-; UNPD206101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; FMTHOTDCTGZPGI-BDZIJADZNA-N; [M+Na-2H]-; UNPD101752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; MQKDALZYJLGMDP-BDZIJADZNA-N; [M+Na-2H]-; UNPD152445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; MNYIDBICFNWHEG-VAODHZEZNA-N; [M+Na-2H]-; UNPD73476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; SMTYFLZDZRNFJI-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-trihydroxy-1-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; YNXXXFVGTLARRA-VURMDHGXNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-{2-[(1Z)-2-methyl-3-oxoprop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; PPQQTWHDPXUTNZ-JIVHJCOWNA-N; [M+Na-2H]-; UNPD47306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; KMFIWPXZGWEWSU-HBUJTCMFNA-N; [M+Na-2H]-; UNPD175866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; VIFNFKMXNNNIKT-AJTVBKTPNA-N; [M+Na-2H]-; UNPD32000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; VCBBBBBZESNDRG-LMXXTMHSSA-N; [M+Na-2H]-; 4-hydroxy-5-methylcoumarin-4-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; VGWRATMCMQHAGE-VOTSOKGWNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-{2-[(1E)-3-oxobut-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; HIWKONXXLSFATH-YVMONPNENA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-{3-[(1Z)-2-methyl-3-oxoprop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; PWMPNMLBYAXQII-VURMDHGXNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-{4-[(1Z)-2-methyl-3-oxoprop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; LASMTIIWUCJLEH-UHFFFAOYNA-N; [M+Na-2H]-; alpha-Hydrojuglone 4-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; KTUFTLIOGUXPNJ-NSCUHMNNNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-{4-[(1E)-3-oxobut-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; UTGUSMWNCQHRAW-AATRIKPKNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-{3-[(1E)-3-oxobut-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; NLZLLNWVJLIMBV-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[4-acetyl-1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; NEBCAMAQXZIVRE-UHFFFAOYSA-N; [M+Na-2H]-; 5-(methoxymethyl)-4-[2,3,4-trihydroxy-6-(methoxymethyl)phenyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; JCQCDCBRCICZRZ-UHFFFAOYSA-N; [M-H]-; methyl 5-(4-cyanobenzenesulfonyl)-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; BNOTVQGTWXPTHW-GERVAAGSNA-N; [M+Na-2H]-; UNPD125072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; PUKLOSMRXIAWPE-UHFFFAOYNA-N; [M+Na-2H]-; Hydrojuglone glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; AWXSGILAPNUJPW-VKZYBCEZNA-N; [M+Na-2H]-; UNPD101331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; BTMJYJDRRKXOHZ-GFZLLHNHNA-N; [M+Na-2H]-; UNPD111378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; FIGZKEYHFGMFTN-BQYQJAHWNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-{[(2E)-2-methyl-3-phenylprop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; FEPJSGCKMXJVRX-UXBLZVDNNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-[(2Z)-3-oxo-2-(phenylmethylidene)propoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; BHIMNIQGYQNDQL-VOTSOKGWNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-{[(3E)-2-oxo-4-phenylbut-3-en-1-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; RRAABPLIVWGQIF-UHFFFAOYSA-N; [M+Na-2H]-; N-[13-(methanesulfonamidomethyl)-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; UVRAYVFKYMCDJS-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(diphenylphosphoroso)phenoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; XPXFUNXTHAJWPN-UHFFFAOYSA-N; [M+Na-2H]-; 2-phenoxyethyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; YLTFFLIKPWPQTG-UHFFFAOYSA-N; [M+Na-2H]-; 1-(diphenylphosphoroso)-2-(methoxymethoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPXLWWVVJPJBJJ-UHFFFAOYSA-N; [M-H]-; 3,5,7-Trihydroxy-2',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHNLHJJGLDWGFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3,4,5-trimethoxyphenyl)chromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRJHZZHXTYABLM-UHFFFAOYSA-N; [M-H]-; UNPD226290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUXHVMXOTOYINI-UHFFFAOYNA-N; [M-H]-; phenyl-(2-thiophen-2-yl-5,10b-dihydro-1H-pyrazolo[1,5-c][1,3]benzoxazin-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVXBERVMZHXFLR-UHFFFAOYSA-N; [M-H]-; 6-[(3-phenylprop-2-en-1-yl)oxy]-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCQCDCBRCICZRZ-UHFFFAOYSA-N; [M-H]-; methyl 5-(4-cyanobenzenesulfonyl)-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DIGADBAFPUMHOY-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-3-(2-hydroxyethyl)-1-methoxy-8-methoxycarbonyl xanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; XJJHMCILBMGTAN-UHFFFAOYSA-N; [M-H]-; 12-dimethoxypinselin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WERKZKYORWNYGL-UHFFFAOYSA-N; [M-H]-; UNPD7621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; IFWCMOJROJGCTG-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-2',4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-2,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JZARLFSISPPSQT-UHFFFAOYSA-N; [M-H]-; UNPD145772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; PBVMPAHKYVXSHF-UHFFFAOYSA-N; [M-H]-; UNPD10445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; LNBDQNHIHNAAHW-SNAWJCMRNA-N; [M-H]-; Pulvinatal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BYWLLSQTJBXAPV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZZEQOHMDRQUMMH-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CGKAZAIWHLDXML-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DXWMVLJCXZDYTI-UHFFFAOYSA-N; [M-H]-; 3,5,2'-Trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IZWKTABKAJGBFW-UHFFFAOYSA-N; [M-H]-; Arcapillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JBUFPFWXCGXXLP-UHFFFAOYSA-N; [M-H]-; 5,3',4'-Trihydroxy-6,7,5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JYFSBQFJQQHJMM-UHFFFAOYSA-N; [M-H]-; Irisflavone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KADCZAAXTVHSJI-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,7,8-trimethyl ether;5,3',4'-Trihydroxy-3,7,8-trimethoxyflavone;3,7,8-Trimethylgossypetin;2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KGPAXFHGNZZWRF-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KUONMAVDKWYILZ-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MDBCIIGAFMRLQN-UHFFFAOYSA-N; [M-H]-; 5,3',5'-Trihydroxy-6,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MPUJXMMGZIJDTB-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NSLVKGGYZYYMTB-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 4'-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RQJFJWHHIIPKGW-UHFFFAOYSA-N; [M-H]-; Veronicafolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BVDZFFALYPAOPM-UHFFFAOYSA-N; [M-H]-; UNPD20980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GVHGTNNZZZKNML-UHFFFAOYSA-N; [M-H]-; UNPD221305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZUSOURCQHWJFJK-UHFFFAOYSA-N; [M-H]-; UNPD469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; QFSVMALFWLWANL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenoxy)-5,7-dihydroxy-3-methoxy-6,8-dimethyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BAIRXMVFPKLWSE-UHFFFAOYSA-N; [M-H]-; Majoranin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BTMNGQCCCWTUQH-UHFFFAOYSA-N; [M-H]-; Acerosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; SZDBKERQZUXUHM-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-6,8-dimethoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; XRHHDQSPFPQKMS-UHFFFAOYSA-N; [M-H]-; Sudachitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CSDGLNFYKPCMSZ-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-6,7,3'-trimethoxyflavone;Isothymonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; QGUMVNMHPUQDRV-UHFFFAOYSA-N; [M-H]-; 5,6,2'-Trihydroxy-7,8,6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; QZBUZNZTCQCSJK-UHFFFAOYSA-N; [M-H]-; 5,6,3'-trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CUPACTPQNJJKNP-UHFFFAOYSA-N; [M-H]-; CNP0429798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; XHVDAXKBRMJMAY-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-3-(3-hydroxy-2-methoxyphenyl)-7,8-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; INMABPVEUVMMPG-UHFFFAOYSA-N; [M-H]-; UNPD222179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; TUGWPJJTQNLKCL-UHFFFAOYSA-N; [M-H]-; Irigenin;5,7,3'-Trimethoxy-6,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZWGRHIFFPYIQFQ-UHFFFAOYSA-N; [M-H]-; 7,8,5'-Trihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; DEPZPOJPNYKMPT-UHFFFAOYSA-N; [M-H]-; UNPD7836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CZPFBNZMODZHIK-UHFFFAOYSA-N; [M-H]-; 3,5,6-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HDCZKLKZOABRIU-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7,8-trihydroxy-3-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WQQCLPYPEXSIFI-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZCAHHTGKLFTGGM-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7,8-trihydroxy-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BHTRHOOJYLEZRA-UHFFFAOYSA-N; [M-H]-; Myricetin 7,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KDLBPPXQNXUTGJ-UHFFFAOYSA-N; [M-H]-; Quercetagetin 6,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PMBOOVZSTMWOFS-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-6,4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QKHJALDYMOGGGX-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-7,2'3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WBQXQEDNDHFADV-UHFFFAOYSA-N; [M-H]-; Gossypetin 8,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; XGIUYVCQIWQCCU-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-8,4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YTYFGDJADQYGLC-UHFFFAOYSA-N; [M-H]-; Myricetin 3,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KHZSFBNUQVEEQR-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3,6,8-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; GQZQQAWVTXTUJX-UHFFFAOYSA-N; [M-H]-; Quercetagetin 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PQOFRNYPEFLMSD-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NNDAXHWXBOXQEA-UHFFFAOYSA-N; [M-H]-; UNPD16781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QPEFETDJDXCFIO-UHFFFAOYSA-N; [M-H]-; UNPD70101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QUTHWCCJZPNLAM-UHFFFAOYSA-N; [M-H]-; UNPD91118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; HPDHWLHTEDKQKQ-UHFFFAOYSA-N; [M-H]-; C00050867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JWXGGDYYTFLUNW-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxy-3,5-dimethoxy-phenyl)-7-methoxy-chromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LGIAXRTUXPHMDS-UHFFFAOYSA-N; [M-H]-; UNPD194756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GOPRNCJZASYCJQ-KXBAJZQQNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-3'-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; MEHFFTKCQDPUMR-UHFFFAOYSA-N; [M-H]-; 1,4,5-trihydroxy-6,7,8-trimethoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MANQRFWTUFEABX-UHFFFAOYSA-N; [M-H]-; UNPD149472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RZTYULFUADBMOI-UHFFFAOYSA-N; [M-H]-; UNPD186039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; UWNUJPINKMRKKR-UHFFFAOYSA-N; [M-H]-; Sideritiflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; HAJJOCMWAKZDQM-UHFFFAOYSA-N; [M-H]-; Tamadone;2-(2,4-Dihydroxyphenyl)-5-hydroxy-6,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PVSHCMCDBFRZFY-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YAUDEHLDMKRNPI-UHFFFAOYSA-N; [M-H]-; 3,5,4'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PPIOPQQHBZSDQX-UHFFFAOYSA-N; [M-H]-; UNPD191655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; WSAZAPMVZIUHBL-UHFFFAOYSA-N; [M-H]-; UNPD206203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; WWYQJKVSCKMFCP-ZVOYONDMNA-N; [M-H]-; Padmatin 3-acetate;Taxifolin 3-acetate-7-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; AFMMGVJBQIVKAM-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3,8-dimethoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BZXULYMZYPRZOG-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,6-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JZTCPYBJTPFHIW-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-3,6-dimethoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MNPHMLPMBGJDJI-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SJAORVWTRACXNP-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; UQBUUCDVKDSHCE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XUWTZJRCCPNNJR-UHFFFAOYSA-N; [M-H]-; Jaceidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; FJFLYDSOXABNGE-UHFFFAOYSA-N; [M-H]-; Chrysosplenol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KGJTXYKKHKRNIM-UHFFFAOYSA-N; [M-H]-; Oxyayanin A
