ACCESSION: MSBNK-SMB_Measured-HSA033P0554003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'C9neg_2337': {'bp': 41444.0, 'sum': 130327.0}, 'D83neg_2369': {'bp': 31351.0, 'sum': 103763.0}, 'C17neg_2206': {'bp': 29462.0, 'sum': 92287.0}, 'D102neg_2259': {'bp': 29431.0, 'sum': 94881.0}, 'D99neg_2307': {'bp': 28878.0, 'sum': 93928.0}, 'C11neg_2267': {'bp': 27197.0, 'sum': 91870.0}, 'D170neg_2283': {'bp': 27026.0, 'sum': 92601.0}, 'D170neg_2274': {'bp': 25915.0, 'sum': 87284.0}, 'D146neg_2303': {'bp': 24541.0, 'sum': 84049.0}, 'D169neg_2266': {'bp': 24109.0, 'sum': 84160.0}, 'D87neg_2315': {'bp': 23292.0, 'sum': 73175.0}, 'D124neg_2329': {'bp': 22613.0, 'sum': 73760.0}, 'D203neg_2261': {'bp': 22160.0, 'sum': 72017.0}, 'D83neg_2850': {'bp': 21702.0, 'sum': 82413.0}, 'D126neg_2335': {'bp': 21582.0, 'sum': 75883.0}, 'C12neg_2263': {'bp': 21156.0, 'sum': 72613.0}, 'D143neg_2267': {'bp': 20878.0, 'sum': 66021.0}, 'C12neg_2251': {'bp': 20877.0, 'sum': 69829.0}, 'D117neg_2319': {'bp': 20844.0, 'sum': 63761.0}, 'D122neg_2356': {'bp': 20339.0, 'sum': 69080.0}, 'D73neg_2270': {'bp': 19702.0, 'sum': 67832.0}, 'D74neg_2247': {'bp': 19341.0, 'sum': 62725.0}, 'C14neg_2197': {'bp': 19280.0, 'sum': 59061.0}, 'D64neg_2292': {'bp': 19148.0, 'sum': 62786.0}, 'D87neg_2305': {'bp': 19108.0, 'sum': 61498.0}, 'C17neg_2181': {'bp': 18185.0, 'sum': 58291.0}, 'D168neg_2295': {'bp': 17428.0, 'sum': 57913.0}, 'D99neg_2293': {'bp': 17219.0, 'sum': 60327.0}, 'D74neg_2236': {'bp': 15995.0, 'sum': 56072.0}, 'D142neg_2330': {'bp': 14996.0, 'sum': 48588.0}, 'D117neg_2308': {'bp': 14889.0, 'sum': 52712.0}, 'D145neg_2247': {'bp': 12941.0, 'sum': 43047.0}, 'D126neg_2757': {'bp': 11007.0, 'sum': 42604.0}, 'D94neg_2228': {'bp': 10726.0, 'sum': 39154.0}, 'D84neg_2722': {'bp': 10625.0, 'sum': 43331.0}, 'D122neg_2796': {'bp': 10171.0, 'sum': 39250.0}, 'D94neg_2715': {'bp': 9274.0, 'sum': 34639.0}, 'D178neg_2683': {'bp': 9216.0, 'sum': 35822.0}, 'D203neg_2684': {'bp': 8057.0, 'sum': 32478.0}, 'D65neg_2760': {'bp': 7351.0, 'sum': 30801.0}, 'C12neg_2172': {'bp': 3880.0, 'sum': 15773.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 554.322122
COMMENT: PRECURSOR_M/Z_STDEV 0.004958
COMMENT: PRECURSOR_IN_MS1 mz 554.323390; int 225.575; delta(ppm) 3.089123
COMMENT: PROPOSED_MF MS-FINDER 1.854; C23H49N3O5P2; [M+FA-H]-; delta(ppm) 51235.848798
COMMENT: PROPOSED_MF MS-FINDER 1.853; C21H52N5O6PS; [M+Na-2H]-; delta(ppm) 69445.688427
COMMENT: PROPOSED_MF MS-FINDER 1.851; C16H39N13O6; [M+FA-H]-; delta(ppm) 51236.079304
COMMENT: PROPOSED_MF MS-FINDER 1.851; C17H35N17O2; [M+FA-H]-; delta(ppm) 51233.413044
COMMENT: PROPOSED_MF MS-FINDER 1.848; C32H43N; [M+TFA-H]-; delta(ppm) 206805.597406
COMMENT: PROPOSED_MF MS-FINDER 1.845; C22H51NO3S2; [M+TFA-H]-; delta(ppm) 206827.966447
COMMENT: PROPOSED_MF MS-FINDER 1.840; C19H48N5O4P; [M+TFA-H]-; delta(ppm) 206792.882192
COMMENT: PROPOSED_MF MS-FINDER 1.838; C16H44N9O3P; [M+TFA-H]-; delta(ppm) 206829.451367
COMMENT: PROPOSED_MF MS-FINDER 1.834; C17H51N13S3; [M+Na-2H]-; delta(ppm) 69409.249762
COMMENT: PROPOSED_MF MS-FINDER 1.834; C26H39N13; [M+Na-2H]-; delta(ppm) 69430.115321
COMMENT: PROPOSED_MF MS-FINDER 1.834; C27H51NO7S; [M+Na-2H]-; delta(ppm) 69443.555924
COMMENT: PROPOSED_MF MS-FINDER 1.827; C20H43N9S; [M+TFA-H]-; delta(ppm) 206814.364658
COMMENT: PROPOSED_MF MS-FINDER 1.824; C23H51N5OS3; [M+FA-H]-; delta(ppm) 51214.253412
COMMENT: PROPOSED_MF MS-FINDER 1.818; C13H47N15S3; [M+FA-H]-; delta(ppm) 51205.232183
COMMENT: PROPOSED_MF MS-FINDER 1.816; C17H47N9S2; [M+TFA-H]-; delta(ppm) 206805.507586
COMMENT: PROPOSED_MF MS-FINDER 1.790; C29H48N3O4P; [M+Na-2H]-; delta(ppm) 69444.343978
COMMENT: PROPOSED_MF MS-FINDER 1.782; C14H55N9S5; [M+FA-H]-; delta(ppm) 51228.560004
COMMENT: PROPOSED_MF MS-FINDER 1.782; C22H48N5O6P; [M+FA-H]-; delta(ppm) 51197.019721
COMMENT: PROPOSED_MF MS-FINDER 1.777; C24H59N3OS4; [M+Na-2H]-; delta(ppm) 69411.631017
COMMENT: PROPOSED_MF MS-FINDER 1.776; C24H43N7O3S; [M+FA-H]-; delta(ppm) 51235.714042
COMMENT: PROPOSED_MF MS-FINDER 1.775; C22H56NO5PS2; [M+FA-H]-; delta(ppm) 51197.953447
COMMENT: PROPOSED_MF MS-FINDER 1.773; C15H51N7OS3; [M+TFA-H]-; delta(ppm) 206826.164571
COMMENT: PROPOSED_MF MS-FINDER 1.772; C26H47N5OS2; [M+FA-H]-; delta(ppm) 51220.973852
COMMENT: PROPOSED_MF MS-FINDER 1.766; C20H55N5OS4; [M+FA-H]-; delta(ppm) 51207.533058
COMMENT: PROPOSED_MF MS-FINDER 1.750; C30H44N3O2P; [M+FA-H]-; delta(ppm) 51231.122049
COMMENT: PROPOSED_MF MS-FINDER 1.735; C14H43N13OS; [M+TFA-H]-; delta(ppm) 206795.420040
COMMENT: PROPOSED_MF MS-FINDER 1.727; C35H43NO2; [M+FA-H]-; delta(ppm) 51206.667467
COMMENT: PROPOSED_MF MS-FINDER 1.715; C18H39N11O2; [M+TFA-H]-; delta(ppm) 206833.791263
COMMENT: PROPOSED_MF MS-FINDER 1.714; C28H43N7S; [M+FA-H]-; delta(ppm) 51205.300334
COMMENT: PROPOSED_MF MS-FINDER 1.712; C22H35N15; [M+FA-H]-; delta(ppm) 51225.393414
COMMENT: PROPOSED_MF MS-FINDER 1.702; C31H39N7; [M+FA-H]-; delta(ppm) 51212.020659
COMMENT: PROPOSED_MF MS-FINDER 1.698; C17H43N13OS2; [M+FA-H]-; delta(ppm) 51234.346834
COMMENT: PROPOSED_MF MS-FINDER 1.672; C14H51N9S3; [M+TFA-H]-; delta(ppm) 206796.650644
COMMENT: PROPOSED_MF MS-FINDER 1.605; C17H59N5OS5; [M+FA-H]-; delta(ppm) 51200.812791
COMMENT: PROPOSED_MF MS-FINDER 1.603; C23H39N9; [M+TFA-H]-; delta(ppm) 206823.221860
COMMENT: PROPOSED_MF MS-FINDER 1.594; C32H47NO2S; [M+FA-H]-; delta(ppm) 51199.947210
COMMENT: PROPOSED_MF MS-FINDER 1.580; C17H51N9S4; [M+FA-H]-; delta(ppm) 51235.280626
COMMENT: PROPOSED_MF MS-FINDER 1.566; C25H47N7S2; [M+FA-H]-; delta(ppm) 51198.580095
COMMENT: PROPOSED_MF MS-FINDER 1.558; C25H39N11O; [M+FA-H]-; delta(ppm) 51197.646368
COMMENT: PROPOSED_MF MS-FINDER 1.545; C11H39N17S; [M+TFA-H]-; delta(ppm) 206831.989369
COMMENT: PROPOSED_MF MS-FINDER 1.538; C23H59NS5; [M+FA-H]-; delta(ppm) 51215.187169
COMMENT: PROPOSED_MF MS-FINDER 1.527; C29H43N5OS; [M+FA-H]-; delta(ppm) 51227.694377
COMMENT: PROPOSED_MF MS-FINDER 1.205; C29H47NS; [M+TFA-H]-; delta(ppm) 206796.740462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.157; C34H47NO4; [M-H+Na-H]-; delta(ppm) 71502.390397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.699; C29H47N3O6; [M-H+Na-H]-; delta(ppm) 71510.722392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.894; C27H52NO7P; [M-H+Na-H]-; delta(ppm) 71507.301198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.329; C30H43N3O4; [M+CH2O2-H]-; delta(ppm) 199021.680634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.329; C31H45N3O6; [M-H]-; delta(ppm) -1.312875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.236; C36H45NO4; [M-H]-; delta(ppm) -8.569841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.179; C25H43N5O6; [M+CH2O2-H]-; delta(ppm) 199032.113826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.146; C27H43N3O2; [M+C2HF3O2-H]-; delta(ppm) 377784.927500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.719; C32H43N; [M+C2HF3O2-H]-; delta(ppm) 230959.276296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H43N; [M+C2HF3O2-H]-; delta(ppm) 230959.276296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H43N3O4; [M+CH2O2-H]-; delta(ppm) 199021.680634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H45N3O6; [M-H]-; delta(ppm) -1.312875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.488; C27H52NO7P; [M-H+Na-H]-; delta(ppm) 71507.301198
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.427; C29H47N3O6; [M-H+Na-H]-; delta(ppm) 71510.722392
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.084; C34H47NO4; [M-H+Na-H]-; delta(ppm) 71502.390397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.177; C30H43N3O4; [M+CH2O2-H]-; delta(ppm) 199021.680634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.177; C31H45N3O6; [M-H]-; delta(ppm) -1.312875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.834; C25H43N5O6; [M+CH2O2-H]-; delta(ppm) 199032.113826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.834; C26H45N5O8; [M-H]-; delta(ppm) 5.944195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.405; C35H43NO2; [M+CH2O2-H]-; delta(ppm) 199011.247625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.405; C36H45NO4; [M-H]-; delta(ppm) -8.569841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.020; C27H47N3O4S; [M+CH2O2-H]-; delta(ppm) 199012.937577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.020; C28H49N3O6S; [M-H]-; delta(ppm) -7.394346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.507; C27H44FN3O5; [M+CH2O2-H]-; delta(ppm) 199018.717134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.507; C28H46FN3O7; [M-H]-; delta(ppm) -3.374217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.915; C28H48NO5P; [M+CH2O2-H]-; delta(ppm) 199017.396743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.915; C29H50NO7P; [M-H]-; delta(ppm) -4.292651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.181; C23H40FN9O3; [M+CH2O2-H]-; delta(ppm) 199025.681618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.181; C24H42FN9O5; [M-H]-; delta(ppm) 1.470112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.035; C24H48ClN3O6; [M+CH2O2-H]-; delta(ppm) 139853.933330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.035; C25H50ClN3O8; [M-H]-; delta(ppm) -41496.884819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.899; C29H48ClNO4; [M+CH2O2-H]-; delta(ppm) 139844.504579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.899; C30H50ClNO6; [M-H]-; delta(ppm) -41503.552017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.619; C26H39N9O2; [M+CH2O2-H]-; delta(ppm) 199028.645152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.619; C27H41N9O4; [M-H]-; delta(ppm) 3.531473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.144; C27H43N3O2; [M+C2HF3O2-H]-; delta(ppm) 377784.927500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.828; C32H43N; [M+C2HF3O2-H]-; delta(ppm) 230959.276296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.309; C23H39N9; [M+C2HF3O2-H]-; delta(ppm) 230977.613307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H43N; [M+C2HF3O2-H]-; delta(ppm) 230959.276296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H43N3O4; [M+CH2O2-H]-; delta(ppm) 199021.680634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C31H45N3O6; [M-H]-; delta(ppm) -1.312875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H45N5O8; [M-H]-; delta(ppm) 5.944195
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; VPSQOSUOWUKPHU-JIMJEQGWSA-N; [M-H]-; C1C(C(OC1N2C=NC3=C2NCN4C3=NC=C4)COCCCCCC=CCC=CCCCCCCCC(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; WDCRYSKWPQXSKJ-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2N1C3CCN(C(=O)CC4CCNCC4CC5=NOC(=C5)C=6C=CC(=CC6)C(C)(C)C)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCN1C(=O)C2=CC=C3SC4=CC=CC=C4C4=C3C2=C(C=C4)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2(C(=C1)CCC3C4CCC(O)(C(=O)COC(=O)CCC(=O)NCC5CCCCC5)C4(C)CC(O)C32)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; OXVOAORBHZGQNY-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C(NC(=O)CON=C1C=C2CCC3C(CCC4(C)C3CCC4(O)C#C)C2(C)CC1)C(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; KZPDUKAMWGOSFG-IPQYAGCOSA-N; [M+Na-2H]-; LysoPE(0:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; XXZVISSNQKLBNF-IPQYAGCOSA-N; [M+Na-2H]-; LysoPE(22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; KGVHXRBFRXAPHI-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; OXVOAORBHZGQNY-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; JDUWTSDCUGIYCU-YRZFNRGWSA-N; [M+FA-H]-; Syringolin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; GKCIATIWQHYCHH-UHFFFAOYSA-N; [M-H]-; 3-{3-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propyl}imidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; MVRGGCMKXHTGLM-QXMHVHEDSA-N; [M+FA-H]-; Syringolin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; NRWJYENHDPQJBQ-UHFFFAOYSA-N; [M+Na-2H]-; benzyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; UZJUKIBTGVYMFW-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; FKXOIHXJUDFDHW-UHFFFAOYSA-N; [M+Na-2H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; VHCMIUXQOIUGAH-UHFFFAOYSA-N; [M+Na-2H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-2-hydroxy-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; IQRUUIVOWAYBNZ-UHFFFAOYSA-N; [M+Na-2H]-; 11-(3,3,6,6-tetramethyl-1,8-dioxo-9-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridin-10-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; AQGKXMYBXMXQKH-UHFFFAOYSA-N; [M+Na-2H]-; 10-hydroxy-6,10,23-trimethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; ARMIMRSBKXMKOF-QXZRMERTSA-N; [M+TFA-H]-; 3-Hydroxy-9Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; DGNPJQDFCXFOEZ-OEPBMOORSA-N; [M+TFA-H]-; 3-Hydroxy-11Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; KMLVYALFXPFUSH-AGDOHHJYNA-N; [M+FA-H]-; (2S)-4-methyl-2-[[[5-[[5-[[(2-methylpropan-2-yl)oxy-oxomethyl]amino]pentylamino]-oxomethyl]-1H-imidazol-4-yl]-oxomethyl]amino]pentanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; YYTHOJUCWCOVJK-SNQOLEMDNA-N; [M+FA-H]-; N-[[(2R,3R)-8-(2-cyclohexylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; YBCVTTMMURGSEY-SEYXRHQNNA-N; [M+TFA-H]-; (9Z)-3-hydroxyoctadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; WXZHDQFBBHIKBG-UHFFFAOYSA-N; [M-H]-; 4-(3-aminopropyl)-15'-butylidene-6'-methyl-18'-propyl-3H-16'-oxaspiro[2-benzofuran-1,19'-pentacyclo[12.3.2.0?,??.0?,??.0?,??]nonadecane]-2'(11'),8'-diene-3,17'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M-H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; BVICKSSOGUUCTO-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(4-{4-[4-(3,4-dimethoxyphenyl)-2-oxobutyl]-4-hydroxycyclohexyl}butyl)phenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; VCRAQCPKGPYEJH-VKONIRKNSA-N; [M-H]-; (4R,5S,6S,7R)-1-[(3-amino-1H-indazol-5-yl)methyl]-4,7-dibenzyl-3-hexyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; WJOJWPDTZQACGG-UHFFFAOYSA-N; [M+TFA-H]-; 3,21-dihydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]henicos-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.131; MVNPPOVBQYFQJG-UHFFFAOYSA-N; [M+FA-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; PNLVLSOGXIYPRO-UHFFFAOYSA-N; [M+TFA-H]-; 2-(5-amino-1-{9-[(6-aminopyridin-3-yl)methyl]spiro[4.5]decan-7-yl}-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; ODRDPUNVAUMJOH-QFWMQHCXSA-N; [M+FA-H]-; 5-prenyl-dihydrorubrumazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.056; WDCRYSKWPQXSKJ-UHFFFAOYSA-N; [M-H]-; 1-{1-[2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetyl]piperidin-4-yl}-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.841; PLKBWOGECUBUDV-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZJUKIBTGVYMFW-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVNPPOVBQYFQJG-UHFFFAOYSA-N; [M+FA-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDUWTSDCUGIYCU-YRZFNRGWSA-N; [M+FA-H]-; Syringolin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXZHDQFBBHIKBG-UHFFFAOYSA-N; [M-H]-; 4-(3-aminopropyl)-15'-butylidene-6'-methyl-18'-propyl-3H-16'-oxaspiro[2-benzofuran-1,19'-pentacyclo[12.3.2.0?,??.0?,??.0?,??]nonadecane]-2'(11'),8'-diene-3,17'-dione
