ACCESSION: MSBNK-SMB_Measured-HSA033P0308001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D84neg_6295': {'bp': 981.0, 'sum': 4279.0}, 'D178neg_6226': {'bp': 855.0, 'sum': 3454.0}, 'D126neg_6371': {'bp': 733.0, 'sum': 2990.0}, 'C18neg_6261': {'bp': 714.0, 'sum': 3003.0}, 'D168neg_6276': {'bp': 712.0, 'sum': 2905.0}, 'D147neg_6486': {'bp': 551.0, 'sum': 2007.0}, 'C17neg_6055': {'bp': 543.0, 'sum': 2061.0}, 'D73neg_6290': {'bp': 541.0, 'sum': 1972.0}, 'D143neg_6199': {'bp': 531.0, 'sum': 1939.0}, 'D122neg_6541': {'bp': 478.0, 'sum': 2286.0}, 'D169neg_6095': {'bp': 446.0, 'sum': 1797.0}, 'D121neg_6344': {'bp': 444.0, 'sum': 1658.0}, 'C3neg_6280': {'bp': 418.0, 'sum': 1519.0}, 'C11neg_6231': {'bp': 409.0, 'sum': 1608.0}, 'C7neg_6255': {'bp': 403.0, 'sum': 1434.0}, 'D146neg_6027': {'bp': 395.0, 'sum': 1891.0}, 'D207neg_6439': {'bp': 342.0, 'sum': 1319.0}, 'D170neg_6072': {'bp': 307.0, 'sum': 1228.0}, 'C6neg_6297': {'bp': 300.0, 'sum': 1217.0}, 'D94neg_6197': {'bp': 300.0, 'sum': 1400.0}, 'D83neg_6512': {'bp': 266.0, 'sum': 896.0}, 'D142neg_6268': {'bp': 258.0, 'sum': 1243.0}, 'C16neg_6247': {'bp': 251.0, 'sum': 828.0}, 'C4neg_6111': {'bp': 247.0, 'sum': 949.0}, 'C2neg_6323': {'bp': 233.0, 'sum': 1128.0}, 'D124neg_6123': {'bp': 228.0, 'sum': 1022.0}, 'C10neg_6107': {'bp': 215.0, 'sum': 955.0}, 'D145neg_6210': {'bp': 214.0, 'sum': 940.0}, 'D74neg_6091': {'bp': 212.0, 'sum': 929.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 308.097761
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 308.098282; int 117.346; delta(ppm) 0.365307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; IQBQYRFFBFAWMO-UHFFFAOYSA-N; [M-H]-; Sevanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; LIWOSCPZJOZTSN-UHFFFAOYSA-N; [M-H]-; UNPD84306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; PPHRHPXNZRPEGX-UHFFFAOYSA-N; [M-H]-; UNPD3076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; NEVBZBLAKXUEPJ-UHFFFAOYSA-N; [M-H]-; Norrufescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; WFECTHLZLLOZSO-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,3-dimethoxyphenyl)ethenyl]-4H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; GVYFQJQSJFFTAV-UHFFFAOYSA-N; [M-H]-; UNPD73907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; UIQWYAIOJNYLST-UHFFFAOYSA-N; [M-H]-; 6,7,8-trimethoxy-2-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1(16),3,5,7,9,11,14-heptaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; QMRWUZWWYKTVNQ-UHFFFAOYSA-N; [M-H]-; 3-[(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; QMIBOFBCPAGGAC-UHFFFAOYSA-N; [M-H]-; Atalaphyllidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; GYYIMUXZCUHECT-UHFFFAOYSA-N; [M-H]-; Piperolactam C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; MSBPHODHFHPMOB-UHFFFAOYSA-N; [M-H]-; Aristolactam CII;Aristololactam C II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; VBIDNLIIQJCANU-UHFFFAOYSA-N; [M-H]-; UNPD63
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; YCCBQDLGMCWIQU-UGPWUYPHNA-N; [M-H]-; Oriciacridone C;(+)-Oriciacridone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; FVLIGPQAXGQYBX-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxyphenyl)methyl]-1-oxo-1,2-dihydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; JMIXRTRKRGJSRQ-UHFFFAOYSA-N; [M-H]-; UNPD193490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; JBEYDEWBSPTABU-UHFFFAOYSA-N; [M-H]-; 3-(5-benzyloxyindol-3-yl)pyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; BGQXAMNCWGPIKW-UHFFFAOYSA-N; [M-H]-; UNPD223048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; OQKGOEOSXXHWFQ-UHFFFAOYSA-N; [M-H]-; Aristolactam BIII;Aristololactam B III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; DCWZBQMWCAMEEF-UHFFFAOYSA-N; [M-H]-; UNPD7096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; GOMVNCXQVLUIGA-UHFFFAOYSA-N; [M-H]-; Lunamarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; KRPMMMJTDPQJPB-UHFFFAOYSA-N; [M-H]-; UNPD76062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; DOTPMSHSLKKXGA-UHFFFAOYSA-N; [M-H]-; Clausevatine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; ZHRQYCANWCGOLM-UHFFFAOYSA-N; [M-H]-; 4-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-N-(pyridin-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; RMMPYBATSFIVOC-AGDOHHJYNA-N; [M-H]-; UNPD58322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; MXFFGYBHOJFUOV-UHFFFAOYSA-N; [M-H]-; UNPD3419
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.880; SQVRNKJHWKZAKO-PFQGKNLYSA-N; [M-H]-; (2S,4S,5R,6R)-5-acetamido-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.665; OBZJZDHRXBKKTJ-JTFADIMSSA-N; [M-H]-; 4-amino-7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrrolo[2,3-d]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.367; FYOLSEYQFRHYTG-UHFFFAOYSA-N; [M-H]-; 1-[2-[(2-methoxyphenoxy)methyl]-1,3-thiazolidin-3-yl]butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.261; KBGAYAKRZNYFFG-BOHATCBPSA-N; [M-H]-; (4S,5R,6R,7S,8R)-5-acetamido-4,6,7,8,9-pentahydroxy-2-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MYYKWHPXQVGRTF-QPJJXVBHSA-N; [M-H]-; 3-[(E)-3-phenylprop-2-enyl]sulfanyl-5-pyridin-4-yl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JAEFXGLOCORMMM-VMPITWQZSA-N; [M-H]-; 3-[(E)-3-phenylprop-2-enyl]sulfanyl-5-pyridin-3-yl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZCPQYTKYTCLLAN-RMKNXTFCSA-N; [M-H]-; 3-[(E)-3-phenylprop-2-enyl]sulfanyl-5-pyridin-2-yl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.888; SMRMBQLYQMAXFZ-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-2-(4-oxoquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.841; YLMPBJUYFTWHKJ-UHFFFAOYSA-N; [M-H]-; (1,4-dihydroxy-3-methylnaphthalen-2-yl) 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.564; ASEJDTDWRXVAHE-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7-nitro-5-phenyl-3H-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.555; BZBBTGCKPRSPGF-UHFFFAOYSA-N; [M-H]-; 1-[(4-methoxyphenyl)methyl]-4-oxoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.183; PKRCSPQZJXACLK-UHFFFAOYSA-N; [M-H]-; 1-(benzenesulfonyl)-2,3,3a,4,5,6,7,7a-octahydroindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; WJGPMRFWBJZJOQ-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxy-1-methyl-7-phenoxyisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; ZZQJPPJIRYFBFN-ZDUSSCGKSA-N; [M-H]-; methyl 2-[[(2R)-2-(acetylsulfanylmethyl)-3-phenylpropanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GRBKBJABOZZSIA-UHFFFAOYSA-N; [M-H]-; N'-[2-(1,3-dioxoisoindol-2-yl)ethyl]benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AFEAKHPNRXBSOT-UHFFFAOYSA-N; [M-H]-; methyl 1-methyl-4-phenylsulfanylcarbonyloxypiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; RIHQNZFROJSWQK-UHFFFAOYSA-N; [M-H]-; 2,6,7-trimethyl-4-oxo-3-pyridin-2-ylquinazoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; PRYHZIFGXMQOGE-UHFFFAOYSA-N; [M-H]-; methyl N-[6-(4-methylbenzoyl)-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; XJSXKUVHNQWOPH-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; UEZISRURWKIUEA-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-4-oxoquinazolin-3-yl)ethyl pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; MTZBXYYMEHRFCZ-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-4-oxoquinazolin-3-yl)ethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; NKAOSHOZUSWEMQ-UHFFFAOYSA-N; [M-H]-; ethyl N-(6-benzoyl-1H-benzimidazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; KXXOKPYARUONDX-UHFFFAOYSA-N; [M-H]-; methyl N-(5-benzoyl-1-methylbenzimidazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; QTGJLLUGEPDNFX-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxycarbonyl]-2-phenyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; CXTMXLGYEAHONQ-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-2-(4-oxoquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; NHXCUFQHJYKINI-OAVRUSMPSA-N; [M-H]-; 3-nitro-N-[(E)-[(E)-4-phenylbut-3-en-2-ylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; QNYSAXQEGRPPGZ-UHFFFAOYSA-N; [M-H]-; 3-[4-(4-hydroxyphenyl)-5-phenyl-1,3-oxazol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; CJGRKARUBGHXHK-XDSYSLTGSA-N; [M-H]-; N-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; IDEHZZWNGUGGAP-UHFFFAOYSA-N; [M-H]-; 2-nitro-7,9,10,14b-tetrahydro-5H-isoquinolino[2,1-d][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; CPQWYQYYKHMQNJ-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-5-oxo-1,2-diphenyl-2H-pyrrol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; OMIDMWVBRZAVMK-UHFFFAOYSA-N; [M-H]-; 5,7,19,21-tetraoxa-13-azahexacyclo[10.10.1.02,10.04,8.016,23.018,22]tricosa-1(23),2,4(8),9,16,18(22)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; ADAJBKBDAHQLEX-RUDMXATFSA-N; [M-H]-; 7-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; NRONIYAKTLUIDX-ZRDIBKRKSA-N; [M-H]-; 1-[(E)-2-phenylethenyl]sulfonyl-5-propoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; XNSAJUNQAHRZLI-ZHACJKMWSA-N; [M-H]-; 1-[(E)-2-phenylethenyl]sulfonyl-5-propan-2-yloxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YAISBCRKKPIEOS-UHFFFAOYSA-N; [M-H]-; 3-[5-(4-hydroxyphenyl)-4-phenyl-1,3-oxazol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SJFUROMOGYRUFT-YUMQZZPRSA-N; [M-H]-; (2S)-3-(1H-imidazol-5-yl)-2-[[(4S)-1-methyl-2,6-dioxo-1,3-diazinane-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; XYASTVNLIUEYBR-XNTDXEJSSA-N; [M-H]-; (4E)-4-[(2,4-dimethoxyphenyl)methylidene]-2-phenyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; QMFHLVXDQOSONK-UHFFFAOYSA-N; [M-H]-; 1-(benzenesulfonyl)-5-cyclopentyloxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; JEYXXVGCDYHLSB-OXGAQCCNSA-N; [M-H]-; (2S)-2-amino-5-oxo-5-[(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]oxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; WUVZENIISJMEHI-FOCLMDBBSA-N; [M-H]-; methyl (3E)-3-[methoxy(phenyl)methylidene]-2-oxo-1H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; PUFNBARRTADWAC-AJGMQJJTSA-N; [M-H]-; (2S)-2-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; YTOOCHWXKPQLAO-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-oxo-3-phenyl-1,4-benzoxazin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; FIJWMQYTEREMKF-UHFFFAOYSA-N; [M-H]-; 2-[4-[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; OQWIKYXFAZAALW-FMDYKLJDSA-N; [M-H]-; (2S)-2-amino-5-oxo-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; JNAXUGHRLSUKFH-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxybenzoyl)-4-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CYGRIEGAZTYTHA-UHFFFAOYSA-N; [M-H]-; N-(1,1-dioxothiolan-3-yl)-N-[(4-methoxyphenyl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; HIPBGLRLKCZQDO-RVDMUPIBSA-N; [M-H]-; (4E)-4-[(2,5-dimethoxyphenyl)methylidene]-2-phenyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RHYOFQJYHNHREU-VISRLPHGSA-N; [M-H]-; (2S)-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ZBJVMNKSVRSROR-YBEGLDIGSA-N; [M-H]-; (4Z)-4-[(3,5-dimethoxyphenyl)methylidene]-2-phenyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; IHTXJAFDKUQWOX-MCHASIABSA-N; [M-H]-; ethyl (2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; RINYHQOSGRLIMH-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-acetylphenyl)-1,3-benzoxazol-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; DCECOIFSMDXCPX-UHFFFAOYSA-N; [M-H]-; 2-[4-(5-methoxy-4-phenyl-1,3-oxazol-2-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; VBHLKZHSCMQLTI-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamido-6-oxo-1H-purin-9-yl)methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; GYYIMUXZCUHECT-UHFFFAOYSA-N; [M-H]-; 13,14,15-trimethoxy-10-azatetracyclo[7.6.1.02,7.012,16]hexadeca-1(16),2,4,6,8,12,14-heptaen-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; LBTJHRMZWNUCLH-OOQXDQRYSA-N; [M-H]-; (6E)-6-[(E)-[(Z)-2-acetyl-3-hydroxybut-2-enylidene]hydrazinylidene]-1,3-dimethyl-5-nitroso-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; BJOZNDRNJJZHPZ-LUWBGTNYSA-N; [M-H]-; (4S,5R,6R)-6-[(1R,2R)-3-acetyloxy-1,2-dihydroxypropyl]-5-amino-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ZQKLRJAOOUMVSA-UHFFFAOYSA-N; [M-H]-; 2-[4-(1,3-dioxoisoindol-2-yl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; XRNMFZFFAQJGKU-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(4-methylphenyl)-2-oxo-1,4-benzoxazin-6-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; OPCMKMMPNMZDSB-UHFFFAOYSA-N; [M-H]-; 5-(1,3-benzodioxol-5-yl)-7-methyl-7,8-dihydro-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.894; KBGAYAKRZNYFFG; [M-H]-; N-Acetylneuraminic acid-6-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.278; SQVRNKJHWKZAKO; [M-H]-; sialate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.462; DOOQNSKOYBZVQO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.191; CLMZMILVSHKNLI; [M-H]-; 2-[(2S,3R,4R,5S,6R)-2,5-dihydroxy-3-[(2-hydroxyacetyl)amino]-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.490; BJOZNDRNJJZHPZ; [M-H]-; O-Acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.149; PVOFHMJNZUCTDT; [M-H]-; 2-[3-[carboxy(methyl)amino]-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.333; KBGAYAKRZNYFFG; [M-H]-; N-Acetylneuraminic acid-6-14C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.106; SQVRNKJHWKZAKO; [M-H]-; Neuac
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.833; KBGAYAKRZNYFFG; [M-H]-; N-Acetylneuraminic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.507; PUFNBARRTADWAC; [M-H]-; 2-[[(5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.008; BJOZNDRNJJZHPZ; [M-H]-; 6-[3-(acetyloxy)-1,2-dihydroxypropyl]-5-amino-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.892; DOOQNSKOYBZVQO; [M-H]-; N-[(3S,5S,6R,7R)-2,2,5-trihydroxy-7-[(1R,2R)-1,2,3-trihydroxypropyl]-1,8-dioxaspiro[2.5]octan-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.045; CLMZMILVSHKNLI; [M-H]-; 2-[(3R,4R,5S,6R)-2,5-dihydroxy-3-[(2-hydroxyacetyl)amino]-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.686; GQVIEINXGNUFMK; [M-H]-; (4S,5R,6R)-2-acetyloxy-5-amino-4-hydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.497; NQJPQZNYMMPJQU; [M-H]-; 4-Amino-5-oxo-5-(2,3,4,5-tetrahydroxy-6-oxohexoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.321; PVOFHMJNZUCTDT; [M-H]-; N-Carboxy-N-methyl-muramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; SQVRNKJHWKZAKO; [M-H]-; Neuac
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H18N1O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.247
MS$FOCUSED_ION: PRECURSOR_M/Z 308.098120
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-0900000000-847cceedacb675d2adb5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0130766 71.3468 59.013056 10.4553 35.84 0.3507 22 f{C2H3O2}/-13.16ppm,p-C9H15N1O7
