ACCESSION: MSBNK-SMB_Measured-HSA033P0740000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D126neg_6016': {'bp': 919.0, 'sum': 1871.0}, 'C17neg_5746': {'bp': 751.0, 'sum': 1462.0}, 'D121neg_6012': {'bp': 684.0, 'sum': 1185.0}, 'D122neg_6215': {'bp': 649.0, 'sum': 1433.0}, 'D147neg_6180': {'bp': 616.0, 'sum': 1167.0}, 'D147neg_6156': {'bp': 609.0, 'sum': 1099.0}, 'D108neg_5999': {'bp': 608.0, 'sum': 1091.0}, 'D83neg_6190': {'bp': 601.0, 'sum': 1282.0}, 'D84neg_5981': {'bp': 601.0, 'sum': 1441.0}, 'D207neg_6121': {'bp': 573.0, 'sum': 1072.0}, 'D121neg_5986': {'bp': 534.0, 'sum': 937.0}, 'D99neg_5947': {'bp': 514.0, 'sum': 1312.0}, 'C5neg_5972': {'bp': 499.0, 'sum': 914.0}, 'D142neg_5958': {'bp': 477.0, 'sum': 939.0}, 'D69neg_5731': {'bp': 452.0, 'sum': 1147.0}, 'D74neg_5813': {'bp': 417.0, 'sum': 795.0}, 'D145neg_5910': {'bp': 392.0, 'sum': 764.0}, 'D203neg_5695': {'bp': 341.0, 'sum': 677.0}, 'D124neg_5823': {'bp': 302.0, 'sum': 637.0}, 'C4neg_5823': {'bp': 276.0, 'sum': 612.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 741.078715
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 741.079326; int 8.819; delta(ppm) 1.834205
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C16H39N2O20S3P; [M+Cl]1; delta(ppm) 14.715838
COMMENT: PROPOSED_MF SevenGoldenRules 15.025; C23H31O23P; [M+Cl]1; delta(ppm) 15.024572
COMMENT: PROPOSED_MF SevenGoldenRules 16.132; C26H30N2O17S2; [M+Cl]1; delta(ppm) 16.132048
COMMENT: PROPOSED_MF SevenGoldenRules 17.055; C18H34N4O19S3; [M+Cl]1; delta(ppm) 17.055417
COMMENT: PROPOSED_MF SevenGoldenRules 17.337; C28H35O13S3P; [M+Cl]1; delta(ppm) 17.337243
COMMENT: PROPOSED_MF SevenGoldenRules 17.363; C25H26N2O22; [M+Cl]1; delta(ppm) 17.362734
COMMENT: PROPOSED_MF SevenGoldenRules 18.568; C27H31O18SP; [M+Cl]1; delta(ppm) 18.567929
COMMENT: PROPOSED_MF SevenGoldenRules 19.490; C19H35N2O20S2P; [M+Cl]1; delta(ppm) 19.489882
COMMENT: PROPOSED_MF SevenGoldenRules 19.457; C29H36O16S2; [M+K-2H]1; delta(ppm) -19.456613
COMMENT: PROPOSED_MF SevenGoldenRules 19.100; C20H38N2O21P2; [M+K-2H]1; delta(ppm) -19.100145
COMMENT: PROPOSED_MF SevenGoldenRules 18.531; C21H40N2O18S3; [M+K-2H]1; delta(ppm) -18.530649
COMMENT: PROPOSED_MF SevenGoldenRules 18.222; C28H32O21; [M+K-2H]1; delta(ppm) -18.222467
COMMENT: PROPOSED_MF SevenGoldenRules 17.990; C23H37N4O15S2P; [M+K-2H]1; delta(ppm) -17.989556
COMMENT: PROPOSED_MF SevenGoldenRules 17.297; C20H36N2O23S; [M+K-2H]1; delta(ppm) -17.296503
COMMENT: PROPOSED_MF SevenGoldenRules 16.755; C22H33N4O20P; [M+K-2H]1; delta(ppm) -16.755410
COMMENT: PROPOSED_MF SevenGoldenRules 16.089; C22H41O19S2P; [M+K-2H]1; delta(ppm) -16.089341
COMMENT: PROPOSED_MF SevenGoldenRules 15.547; C24H38N2O16SP2; [M+K-2H]1; delta(ppm) -15.546828
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C21H37O24P; [M+K-2H]1; delta(ppm) -14.855195
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C27H37N4O10S3P; [M+K-2H]1; delta(ppm) -14.434819
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C24H36N2O18S2; [M+K-2H]1; delta(ppm) -13.743186
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C26H33N4O15SP; [M+K-2H]1; delta(ppm) -13.200673
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C16H40N4O20S3; [M+K-2H]1; delta(ppm) -12.818642
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C26H41O14S3P; [M+K-2H]1; delta(ppm) -12.536024
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C23H32N2O23; [M+K-2H]1; delta(ppm) -12.509040
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C28H38N2O11S2P2; [M+K-2H]1; delta(ppm) -11.993511
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C25H37O19SP; [M+K-2H]1; delta(ppm) -11.301878
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C27H34N2O16P2; [M+K-2H]1; delta(ppm) -10.759365
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C17H41N2O21S2P; [M+K-2H]1; delta(ppm) -10.375913
COMMENT: PROPOSED_MF SevenGoldenRules 10.190; C28H36N2O13S3; [M+K-2H]1; delta(ppm) -10.189868
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C19H38N4O18SP2; [M+K-2H]1; delta(ppm) -9.833401
COMMENT: PROPOSED_MF SevenGoldenRules 8.956; C27H32N2O18S; [M+K-2H]1; delta(ppm) -8.955723
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C19H36N4O20S2; [M+K-2H]1; delta(ppm) -8.031179
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C18H42O22SP2; [M+K-2H]1; delta(ppm) -7.934606
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C29H37O14S2P; [M+K-2H]1; delta(ppm) -7.748561
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C21H41N2O16S3P; [M+K-2H]1; delta(ppm) -6.822596
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C28H33O19P; [M+K-2H]1; delta(ppm) -6.514415
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C20H37N2O21SP; [M+K-2H]1; delta(ppm) -5.588451
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C22H34N4O18P2; [M+K-2H]1; delta(ppm) -5.045938
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C23H36N4O15S3; [M+K-2H]1; delta(ppm) -4.477861
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C22H32N4O20S; [M+K-2H]1; delta(ppm) -3.242295
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C21H38O22P2; [M+K-2H]1; delta(ppm) -3.147143
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C22H40O19S3; [M+K-2H]1; delta(ppm) -2.577646
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C24H37N2O16S2P; [M+K-2H]1; delta(ppm) -2.035133
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C26H34N4O13SP2; [M+K-2H]1; delta(ppm) -1.492620
COMMENT: PROPOSED_MF SevenGoldenRules 1.344; C21H36O24S; [M+K-2H]1; delta(ppm) -1.343500
COMMENT: PROPOSED_MF SevenGoldenRules 1.111; C16H41N4O18S3P; [M+K-2H]1; delta(ppm) -1.110589
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C23H33N2O21P; [M+K-2H]1; delta(ppm) -0.800988
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C26H32N4O15S2; [M+K-2H]1; delta(ppm) 0.311022
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C25H38O17SP2; [M+K-2H]1; delta(ppm) 0.406175
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C28H37N2O11S3P; [M+K-2H]1; delta(ppm) 1.518184
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C25H28N4O20; [M+K-2H]1; delta(ppm) 1.545168
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C25H36O19S2; [M+K-2H]1; delta(ppm) 2.209817
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C27H33N2O16SP; [M+K-2H]1; delta(ppm) 2.752330
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C17H40N2O21S3; [M+K-2H]1; delta(ppm) 3.135781
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C24H32O24; [M+K-2H]1; delta(ppm) 3.443963
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C19H37N4O18S2P; [M+K-2H]1; delta(ppm) 3.678294
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C29H38O12S2P2; [M+K-2H]1; delta(ppm) 3.959492
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C28H34O17P2; [M+K-2H]1; delta(ppm) 5.193637
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C18H41O22S2P; [M+K-2H]1; delta(ppm) 5.577089
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C29H36O14S3; [M+K-2H]1; delta(ppm) 5.763134
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C20H38N2O19SP2; [M+K-2H]1; delta(ppm) 6.119602
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C28H32O19S; [M+K-2H]1; delta(ppm) 6.997280
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C23H37N4O13S3P; [M+K-2H]1; delta(ppm) 7.231611
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C20H36N2O21S2; [M+K-2H]1; delta(ppm) 7.923244
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C22H33N4O18SP; [M+K-2H]1; delta(ppm) 8.465757
COMMENT: PROPOSED_MF SevenGoldenRules 9.130; C22H41O17S3P; [M+K-2H]1; delta(ppm) 9.130406
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C21H37O22SP; [M+K-2H]1; delta(ppm) 10.364552
COMMENT: PROPOSED_MF SevenGoldenRules 10.907; C23H34N2O19P2; [M+K-2H]1; delta(ppm) 10.907065
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C24H36N2O16S3; [M+K-2H]1; delta(ppm) 11.476561
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C26H33N4O13S2P; [M+K-2H]1; delta(ppm) 12.019074
COMMENT: PROPOSED_MF SevenGoldenRules 12.711; C23H32N2O21S; [M+K-2H]1; delta(ppm) 12.710707
COMMENT: PROPOSED_MF SevenGoldenRules 13.253; C25H29N4O18P; [M+K-2H]1; delta(ppm) 13.253220
COMMENT: PROPOSED_MF SevenGoldenRules 13.918; C25H37O17S2P; [M+K-2H]1; delta(ppm) 13.917869
COMMENT: PROPOSED_MF SevenGoldenRules 14.460; C27H34N2O14SP2; [M+K-2H]1; delta(ppm) 14.460382
COMMENT: PROPOSED_MF SevenGoldenRules 14.844; C17H41N2O19S3P; [M+K-2H]1; delta(ppm) 14.843833
COMMENT: PROPOSED_MF SevenGoldenRules 15.152; C24H33O22P; [M+K-2H]1; delta(ppm) 15.152015
COMMENT: PROPOSED_MF SevenGoldenRules 16.264; C27H32N2O16S2; [M+K-2H]1; delta(ppm) 16.264024
COMMENT: PROPOSED_MF SevenGoldenRules 16.620; C18H34N4O21P2; [M+K-2H]1; delta(ppm) 16.620492
COMMENT: PROPOSED_MF SevenGoldenRules 17.190; C19H36N4O18S3; [M+K-2H]1; delta(ppm) 17.189989
COMMENT: PROPOSED_MF SevenGoldenRules 17.471; C29H37O12S3P; [M+K-2H]1; delta(ppm) 17.471186
COMMENT: PROPOSED_MF SevenGoldenRules 17.498; C26H28N2O21; [M+K-2H]1; delta(ppm) 17.498170
COMMENT: PROPOSED_MF SevenGoldenRules 18.705; C28H33O17SP; [M+K-2H]1; delta(ppm) 18.705332
COMMENT: PROPOSED_MF SevenGoldenRules 19.089; C18H40O22S3; [M+K-2H]1; delta(ppm) 19.088784
COMMENT: PROPOSED_MF SevenGoldenRules 19.631; C20H37N2O19S2P; [M+K-2H]1; delta(ppm) 19.631296
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C25H42O14S3; [M+Br]1; delta(ppm) -19.890948
COMMENT: PROPOSED_MF SevenGoldenRules 19.314; C27H39N2O11S2P; [M+Br]1; delta(ppm) -19.314049
COMMENT: PROPOSED_MF SevenGoldenRules 18.737; C29H36N4O8SP2; [M+Br]1; delta(ppm) -18.737149
COMMENT: PROPOSED_MF SevenGoldenRules 18.579; C24H38O19S; [M+Br]1; delta(ppm) -18.578577
COMMENT: PROPOSED_MF SevenGoldenRules 18.329; C19H43N4O13S3P; [M+Br]1; delta(ppm) -18.329393
COMMENT: PROPOSED_MF SevenGoldenRules 18.002; C26H35N2O16P; [M+Br]1; delta(ppm) -18.001678
COMMENT: PROPOSED_MF SevenGoldenRules 17.017; C18H39N4O18SP; [M+Br]1; delta(ppm) -17.017022
COMMENT: PROPOSED_MF SevenGoldenRules 16.819; C29H34N4O10S2; [M+Br]1; delta(ppm) -16.819185
COMMENT: PROPOSED_MF SevenGoldenRules 16.718; C28H40O12SP2; [M+Br]1; delta(ppm) -16.718001
COMMENT: PROPOSED_MF SevenGoldenRules 15.536; C31H39N2O6S3P; [M+Br]1; delta(ppm) -15.535508
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C28H38O14S2; [M+Br]1; delta(ppm) -14.800037
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C19H40N2O19P2; [M+Br]1; delta(ppm) -14.420975
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C30H35N2O11SP; [M+Br]1; delta(ppm) -14.223138
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C20H42N2O16S3; [M+Br]1; delta(ppm) -13.815382
COMMENT: PROPOSED_MF SevenGoldenRules 13.488; C27H34O19; [M+Br]1; delta(ppm) -13.487667
COMMENT: PROPOSED_MF SevenGoldenRules 13.238; C22H39N4O13S2P; [M+Br]1; delta(ppm) -13.238482
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C32H40O7S2P2; [M+Br]1; delta(ppm) -12.939461
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C19H38N2O21S; [M+Br]1; delta(ppm) -12.503011
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C21H35N4O18P; [M+Br]1; delta(ppm) -11.926112
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C31H36O12P2; [M+Br]1; delta(ppm) -11.627090
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C21H43O17S2P; [M+Br]1; delta(ppm) -11.219334
COMMENT: PROPOSED_MF SevenGoldenRules 11.021; C32H38O9S3; [M+Br]1; delta(ppm) -11.021497
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C23H40N2O14SP2; [M+Br]1; delta(ppm) -10.642435
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C20H39O22P; [M+Br]1; delta(ppm) -9.906964
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C31H34O14S; [M+Br]1; delta(ppm) -9.709126
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C26H39N4O8S3P; [M+Br]1; delta(ppm) -9.459942
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C23H38N2O16S2; [M+Br]1; delta(ppm) -8.724471
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C25H35N4O13SP; [M+Br]1; delta(ppm) -8.147571
COMMENT: PROPOSED_MF SevenGoldenRules 7.441; C25H43O12S3P; [M+Br]1; delta(ppm) -7.440794
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C22H34N2O21; [M+Br]1; delta(ppm) -7.412100
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C27H40N2O9S2P2; [M+Br]1; delta(ppm) -6.863895
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C24H39O17SP; [M+Br]1; delta(ppm) -6.128424
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C26H36N2O14P2; [M+Br]1; delta(ppm) -5.551524
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C27H38N2O11S3; [M+Br]1; delta(ppm) -4.945931
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C18H40N4O16SP2; [M+Br]1; delta(ppm) -4.566869
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C29H35N4O8S2P; [M+Br]1; delta(ppm) -4.369031
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C26H34N2O16S; [M+Br]1; delta(ppm) -3.633560
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C18H38N4O18S2; [M+Br]1; delta(ppm) -2.648905
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C28H39O12S2P; [M+Br]1; delta(ppm) -2.349883
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C30H36N2O9SP2; [M+Br]1; delta(ppm) -1.772984
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C20H43N2O14S3P; [M+Br]1; delta(ppm) -1.365228
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C27H35O17P; [M+Br]1; delta(ppm) -1.037513
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C19H39N2O19SP; [M+Br]1; delta(ppm) -0.052857
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C30H34N2O11S2; [M+Br]1; delta(ppm) 0.144980
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C21H36N4O16P2; [M+Br]1; delta(ppm) 0.524042
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C22H38N4O13S3; [M+Br]1; delta(ppm) 1.129635
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C32H39O7S3P; [M+Br]1; delta(ppm) 1.428657
COMMENT: PROPOSED_MF SevenGoldenRules 2.442; C21H34N4O18S; [M+Br]1; delta(ppm) 2.442006
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C20H40O20P2; [M+Br]1; delta(ppm) 2.543190
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C31H35O12SP; [M+Br]1; delta(ppm) 2.741027
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C21H42O17S3; [M+Br]1; delta(ppm) 3.148783
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C23H39N2O14S2P; [M+Br]1; delta(ppm) 3.725683
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C25H36N4O11SP2; [M+Br]1; delta(ppm) 4.302582
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C20H38O22S; [M+Br]1; delta(ppm) 4.461154
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C22H35N2O19P; [M+Br]1; delta(ppm) 5.038053
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C25H34N4O13S2; [M+Br]1; delta(ppm) 6.220546
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C24H40O15SP2; [M+Br]1; delta(ppm) 6.321730
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C27H39N2O9S3P; [M+Br]1; delta(ppm) 7.504223
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C24H30N4O18; [M+Br]1; delta(ppm) 7.532917
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C24H38O17S2; [M+Br]1; delta(ppm) 8.239694
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C26H35N2O14SP; [M+Br]1; delta(ppm) 8.816594
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C23H34O22; [M+Br]1; delta(ppm) 9.552065
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C18H39N4O16S2P; [M+Br]1; delta(ppm) 9.801249
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C29H34N4O8S3; [M+Br]1; delta(ppm) 9.999086
COMMENT: PROPOSED_MF SevenGoldenRules 10.102; C28H40O10S2P2; [M+Br]1; delta(ppm) 10.101780
COMMENT: PROPOSED_MF SevenGoldenRules 11.114; C17H35N4O21P; [M+Br]1; delta(ppm) 11.113620
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C27H36O15P2; [M+Br]1; delta(ppm) 11.414151
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C28H38O12S3; [M+Br]1; delta(ppm) 12.018234
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C19H40N2O17SP2; [M+Br]1; delta(ppm) 12.397296
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C30H35N2O9S2P; [M+Br]1; delta(ppm) 12.595134
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C27H34O17S; [M+Br]1; delta(ppm) 13.330605
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C22H39N4O11S3P; [M+Br]1; delta(ppm) 13.579789
COMMENT: PROPOSED_MF SevenGoldenRules 14.315; C19H38N2O19S2; [M+Br]1; delta(ppm) 14.315260
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C21H35N4O16SP; [M+Br]1; delta(ppm) 14.892160
COMMENT: PROPOSED_MF SevenGoldenRules 15.193; C31H36O10SP2; [M+Br]1; delta(ppm) 15.192691
COMMENT: PROPOSED_MF SevenGoldenRules 15.599; C21H43O15S3P; [M+Br]1; delta(ppm) 15.598937
COMMENT: PROPOSED_MF SevenGoldenRules 16.176; C23H40N2O12S2P2; [M+Br]1; delta(ppm) 16.175837
COMMENT: PROPOSED_MF SevenGoldenRules 16.911; C20H39O20SP; [M+Br]1; delta(ppm) 16.911308
COMMENT: PROPOSED_MF SevenGoldenRules 17.109; C31H34O12S2; [M+Br]1; delta(ppm) 17.109145
COMMENT: PROPOSED_MF SevenGoldenRules 17.488; C22H36N2O17P2; [M+Br]1; delta(ppm) 17.488207
COMMENT: PROPOSED_MF SevenGoldenRules 18.094; C23H38N2O14S3; [M+Br]1; delta(ppm) 18.093801
COMMENT: PROPOSED_MF SevenGoldenRules 18.671; C25H35N4O11S2P; [M+Br]1; delta(ppm) 18.670700
COMMENT: PROPOSED_MF SevenGoldenRules 19.406; C22H34N2O19S; [M+Br]1; delta(ppm) 19.406171
COMMENT: PROPOSED_MF SevenGoldenRules 19.983; C24H31N4O16P; [M+Br]1; delta(ppm) 19.983071
COMMENT: CONFIDENCE Level 5: Exact mass of interest 741.079383; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.468
MS$FOCUSED_ION: PRECURSOR_M/Z 741.079383
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-0009000400-bcef2f718cd0117a394e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  359.0449933 999.0000 ? 359.044845 6.1302 0.00 0.4892 18
  741.0822325 526.6848 ? 741.082980 6.8076 99.06 1.0000 20
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  359.044993 999.00 999
  741.082233 526.68 526
//
