ACCESSION: MSBNK-SMB_Measured-HSA033P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_5735': {'bp': 1889.0, 'sum': 8438.0}, 'D203neg_5342': {'bp': 1879.0, 'sum': 7812.0}, 'D169neg_5451': {'bp': 1772.0, 'sum': 7299.0}, 'D87neg_5597': {'bp': 1682.0, 'sum': 5695.0}, 'D64neg_5584': {'bp': 1634.0, 'sum': 6790.0}, 'C1neg_5470': {'bp': 1603.0, 'sum': 6550.0}, 'D94neg_5541': {'bp': 1589.0, 'sum': 6607.0}, 'D73neg_5617': {'bp': 1565.0, 'sum': 6617.0}, 'D126neg_5706': {'bp': 1549.0, 'sum': 5765.0}, 'D136neg_5416': {'bp': 1538.0, 'sum': 5228.0}, 'D122neg_5853': {'bp': 1534.0, 'sum': 7612.0}, 'D69neg_5380': {'bp': 1488.0, 'sum': 6147.0}, 'C10neg_5485': {'bp': 1449.0, 'sum': 5367.0}, 'D146neg_5390': {'bp': 1441.0, 'sum': 5203.0}, 'D142neg_5590': {'bp': 1385.0, 'sum': 5916.0}, 'D66neg_5691': {'bp': 1317.0, 'sum': 5829.0}, 'D74neg_5461': {'bp': 1269.0, 'sum': 4016.0}, 'D124neg_5457': {'bp': 1262.0, 'sum': 4645.0}, 'D145neg_5566': {'bp': 1259.0, 'sum': 5662.0}, 'D65neg_5555': {'bp': 1230.0, 'sum': 6061.0}, 'D143neg_5538': {'bp': 1217.0, 'sum': 4891.0}, 'C8neg_5450': {'bp': 1151.0, 'sum': 4555.0}, 'D102neg_5516': {'bp': 1126.0, 'sum': 4804.0}, 'C18neg_5608': {'bp': 1085.0, 'sum': 4290.0}, 'D124neg_5472': {'bp': 1052.0, 'sum': 4288.0}, 'C14neg_5405': {'bp': 878.0, 'sum': 4624.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 319.119989
COMMENT: PRECURSOR_M/Z_STDEV 0.000697
COMMENT: PRECURSOR_IN_MS1 mz 319.120346; int 17.349; delta(ppm) 0.083262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; MACWOJWSUDQSTJ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(1-hydroxypropyl)-8,8-dimethyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; MGKXQDVWRGLKTM-UHFFFAOYSA-N; [M-H]-; 9a-methyl-2',3-dioxo-3,4,5,5a,7,8,9,9a-octahydro-1H-spiro[naphtho[1,2-c]furan-6,3'-oxetan]-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; OPKCDCNQUXOATL-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-8-methoxy-1-methyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; URYHCLCQYCADER-UHFFFAOYSA-N; [M-H]-; CNP0446057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; VSKONEGOCOZGHK-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-(tert-butoxy)-2-oxoethoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; VUUGQCANCJNEDZ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-(7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; WBFTYXFEVUSNHU-UHFFFAOYSA-N; [M-H]-; methyl 3,6,9-trimethyl-2,7-dioxo-2H,3H,3aH,4H,5H,7H,9aH,9bH-azuleno[4,5-b]furan-4-yl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; WCKNIJCEFGBCCT-UHFFFAOYSA-N; [M-H]-; 8-(3-hydroxy-3-methylbut-1-en-1-yl)-5,6,7-trimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; YJZZOOXYBOKBRH-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-5-[2-oxo-2-(propan-2-yloxy)ethoxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; CZCOHVXNUPVUBC-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-Dihydroyangonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; KNZZAAGBIUZSNV-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-7-methoxy-3-(2-methylbut-3-en-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; PDCURUFVGMPDOX-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-7-methoxy-3-(2-methylbut-3-en-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; XDHPAQIZOIVINE-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(3-hydroxy-5-methoxyphenyl)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; AESSLYMIMCLSHB-FPYGCLRLNA-N; [M+Hac-H]-; Pertilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; BJZVPSQUDMLTBR-LKMNAXHVNA-N; [M+Hac-H]-; Lindenanolide E;(-)-Lindenanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; COQLYWLVXRALRG-VOTSOKGWSA-N; [M+Hac-H]-; 3-(3-Hydroxy-3-methyl-trans-but-1-enyl)-7-methoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; DCCLQYGWMJHTAF-BCOFYKHONA-N; [M+Hac-H]-; 3-Hydroxydehydroleucodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; DTNGBIGBPPPNNB-UHFFFAOYSA-N; [M+Hac-H]-; Peucenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; FMBVVKHYOPPYEC-VFYXSWHGNA-N; [M+Hac-H]-; Chlorantene D;(+)-Chlorantene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; GDXJFEUROGCPHQ-UHFFFAOYNA-N; [M+Hac-H]-; Griesenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; GMPPSWCDYBPXEV-OSLIHGISNA-N; [M+Hac-H]-; 5,6,9,10-Tetradehydro-1,4:3,14-diepoxy-4-hydroxy-4,5-secofuranoeremophilane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; GTRCPCGISSOHCV-UHFFFAOYNA-N; [M+Hac-H]-; 6-(1-Ethoxyethyl)plumbagin;(-)-6-(1-Ethoxyethyl)plumbagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; IDXQUWYMCDPGHC-LTFLHPNNNA-N; [M+Hac-H]-; Maximileolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; IIEIJMSDKBAFFP-UHFFFAOYSA-N; [M+Hac-H]-; Cedrelopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; JBAINTSOJBDJDS-UHFFFAOYNA-N; [M+Hac-H]-; Istanbulin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; JFFMMLPJMYOOOM-KHOSFOQXNA-N; [M+Hac-H]-; Ferupennin O;((-)-Ferupennin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; KPFFMALTIRFAHW-UHFFFAOYSA-N; [M+Hac-H]-; Tristin;3,4',5-Trihydroxy-3'-methoxybibenzyl;3'-Methoxy-3,4',5-trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; KUVADPJAOZRLCV-UHFFFAOYSA-N; [M+Hac-H]-; Murralonginol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; KVLVLVUFTOCODT-LUFJQEQTNA-N; [M+Hac-H]-; Hedyosumin A;(+)-Hedyosumin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; LLUKLZVIROBDGI-CCPZOLEANA-N; [M+Hac-H]-; 11,13-Dehydrodesacetylmatricarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; MDKAWXCQYALXRL-CMDGGOBGSA-N; [M+Hac-H]-; C00051672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; MRRABLIHPXQKAA-KSJORNDHNA-N; [M+Hac-H]-; 1beta,10beta-Epoxyfuranoeremophil-1(10)-ene-6,9-dione;[1aR-(1aalpha,4beta,4abeta,9aS*)]-1a,2,4,4a-Tetrahydro-4,4a,6-trimethyl-3H-oxireno[8,8a]naphtho[2,3-b]furan-5,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; NYBDJZVNEBTWCZ-XCVCLJGOSA-N; [M+Hac-H]-; Micromarin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; OPCVSKQBBWXUMQ-JYHVVFKSNA-N; [M+Hac-H]-; 9-Hydroxydehydrozaluzanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; OVWYWAKWCKVABI-PVRQQBJHNA-N; [M+Hac-H]-; Azedararide;(+)-Azedararide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; QMNXHFYGMWHEEN-PJYBMWLLNA-N; [M+Hac-H]-; Desangelylshairidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; RCGHAGIMQPCIRT-VMCIVVSMNA-N; [M+Hac-H]-; Calodendrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; RCRODHONKLSMIF-UHFFFAOYNA-N; [M+Hac-H]-; Tamarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; TUHUIFVCBMJRTC-SVGMAFHSNA-N; [M+Hac-H]-; Mansorin II;(-)-Mansorin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; TVQVDZKWITZCIB-UHFFFAOYSA-N; [M+Hac-H]-; 7-Methoxy-6-[(3-methyl-2-butenyl)oxy]coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; UWVQKUQCCZIUHK-UHFFFAOYNA-N; [M+Hac-H]-; Merrekentrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; VCMZMMIHEOEXSR-YWEYNIOJNA-N; [M+Hac-H]-; Isabelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; WDMBSFFTMHXNHA-MLPAPPSSSA-N; [M+Hac-H]-; Brachymeral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; WOOBYFNNENQCSI-UHFFFAOYSA-N; [M+Hac-H]-; 4-Methoxy-3,3',5-trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; WTESJDVPXJINCQ-GSNNCOGLNA-N; [M+Hac-H]-; Ferreyrantholide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; WUPLGASUDBCHAH-UHFFFAOYSA-N; [M+Hac-H]-; Heteropeucenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; XTDSTEKGYMFRGR-BNWSOPRENA-N; [M+Hac-H]-; Porelladiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; YHDASZCBNPALIL-PZGUQZKGNA-N; [M+Hac-H]-; [3aS-(3aalpha,9aalpha,9bbeta)]-3,3a,4,5,9a,9b-Hexahydro-9a-hydroxy-6,9-dimethyl-3-methylene-azuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; ZLPLFUBVEZVYDX-UHFFFAOYSA-N; [M+Hac-H]-; 7-(3-Methyl-2-butenyloxy)-6-methoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; LTVSLKWNAZKBEX-UHFFFAOYSA-N; [M+Hac-H]-; Homobaldrinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; FTHOMYLIPCDOMG-UHFFFAOYSA-N; [M+Hac-H]-; tetranin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; AEFRTTIJROBNDZ-WUJFNTSISA-N; [M+Hac-H]-; UNPD27008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; DILARCNLBXHZHH-GGYSOQFKNA-N; [M+Hac-H]-; UNPD116037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; MAEWUBAZNLCIAE-JTQLQIEISA-N; [M+Hac-H]-; UNPD218677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; OJOWAFWCUHHNHF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD64697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; PEWAHWLMFHMALZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD205589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; SQEBMLCQNJOCBG-GGKWJJNLNA-N; [M+Hac-H]-; UNPD53859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; TWVHUVBOFFNFOX-AATRIKPKSA-N; [M+Hac-H]-; UNPD170237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; YUNUPXLLGHNNNK-DEZDBRPKNA-N; [M+Hac-H]-; UNPD186797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; OPWCPOLKIVKSBG-UHFFFAOYSA-N; [M-H]-; N-(1-ethyl-7-methyl-3-pyrazolo[3,4-b]quinolinyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; WEMUNNMUGUQEJO-UHFFFAOYSA-N; [M-H]-; 4-[2-[1-[4-(1-imidazolyl)phenyl]ethylidene]hydrazinyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; BECBKQYLJDEVDN-UHFFFAOYSA-N; [M-H]-; 4-Methyl-3-(4-pyridin-3-yl-pyrimidin-2-ylamino)-benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; QOAXSEARPHDXFC-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxyphenyl)-3H-benzimidazol-5-yl]-4-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; AFZZJQJFZPIVAK-UHFFFAOYSA-N; [M-H]-; 4-[3-(5-phenyl-1,3,4-oxadiazol-2-yl)pyrrolidine-1-carbonyl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; AHFUURFIXZLMOA-UHFFFAOYSA-N; [M-H]-; 9-oxo-N-[(pyridin-3-yl)methyl]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; DAMDRELSQYNZNK-UHFFFAOYSA-N; [M-H]-; 4-[5-(1-benzoylpyrrolidin-3-yl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; FCTKYYBSUSGADA-UHFFFAOYSA-N; [M-H]-; 9-oxo-N-[(pyridin-2-yl)methyl]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; JSGHDOIFBYQSSD-UHFFFAOYSA-N; [M-H]-; 3-({3-[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; NXIKMUDHVRMWRK-UHFFFAOYSA-N; [M-H]-; 9-oxo-N-[(pyridin-4-yl)methyl]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; OTRDGJSXTDIJPS-UHFFFAOYSA-N; [M-H]-; 3-[5-(1-benzoylpyrrolidin-3-yl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; UANCGCLENFDWAV-UHFFFAOYSA-N; [M-H]-; 2-[3-(5-phenyl-1,3,4-oxadiazol-2-yl)pyrrolidine-1-carbonyl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; YJNOSYDMEXTQFR-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-yl)-N-[2-(1H-indol-3-yl)ethyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; BXVYSVNNCZSPAS-UHFFFAOYSA-N; [M+Na-2H]-; 2-[[2-(4-methoxyphenyl)-5-methyl-7-pyrazolo[1,5-a]pyrimidinyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; GXTWAXDCKTXFAL-UHFFFAOYNA-N; [M+Na-2H]-; LSM-24581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; MRKTVQZUQWLCPD-UHFFFAOYSA-N; [M+Na-2H]-; 5-methyl-N-[4-(4-morpholinyl)phenyl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; UABXJCJORJQWBU-UHFFFAOYSA-N; [M+Na-2H]-; N-[4-methyl-6-(1-oxobutylamino)-3-pyridinyl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; VEDOXAHBZNITEA-UHFFFAOYSA-N; [M+Na-2H]-; N-[4-[oxo-(2-pyrrolylidenemethylhydrazo)methyl]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; VOYWEJBMBPOLPO-UHFFFAOYSA-N; [M+Na-2H]-; N-[6-(1-oxopentylamino)-3-pyridinyl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; ZQASEDXTLUSBAI-UHFFFAOYSA-N; [M+Na-2H]-; 3-(5-methyl-2-furanyl)-1-[4-(2-pyrimidinyl)-1-piperazinyl]-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; CMSYTTFIVMUUSY-UHFFFAOYSA-N; [M+Na-2H]-; N'-methyl-N'-phenyl-2-(phenylformohydrazido)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; VJEFBKQNOZEIRH-UHFFFAOYSA-N; [M+Na-2H]-; 6-[4-(cyclopropylmethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; XLPVEGYDYXSLLX-UHFFFAOYSA-N; [M+Na-2H]-; 6-[(1H-imidazol-2-yl)methyl]-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; ZTJRMNYKYQNZDZ-UHFFFAOYSA-N; [M+Na-2H]-; N-[(1,3-dioxolan-2-yl)methyl]-N,8-dimethyl-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; BMKQABSFWXAOAI-JGHGEMPYNA-N; [M+Hac-H]-; 1alpha,10alpha-Epoxy-2-oxo-3,11(13)-guaiadien-12,6alpha-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; DJGLGXXXPMRUCU-NBAGAYNZNA-N; [M+Hac-H]-; 11,13-Epoxy-3-ketodehydrocostus-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; IQFFYNSHANWLIR-SPFVWAKSNA-N; [M+Hac-H]-; Eminensin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; NVNSSKPUCUYVAF-PJJZDBKBNA-N; [M+Hac-H]-; 15-Hydroxyhypocretenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; XLXQCNXPNIGPSZ-VOWUMWAJNA-N; [M+Hac-H]-; Pleurotellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; IIFNVNIPMCRQPC-RTHQMINYNA-N; [M+Hac-H]-; Chlorajapolide B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; IQJZOBSXWBOFSO-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-2,2,8-trimethyl-3,4-dihydropyrano[3,2-g][1]benzopyran-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; UGOMZSBOIHRNKE-MRJMCGTHNA-N; [M+Hac-H]-; Chlorajapolide A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; XSGWRNKNCNDJLK-UHFFFAOYNA-N; [M+Hac-H]-; 5-hydroxy-2,8-dimethyl-6,7,8,9-tetrahydropyrano[3,2-h][1]benzoxepin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; ACDXWKPFNJLKPD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD129883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; AKDXIPQJXIUTOK-JHPDDGAFNA-N; [M+Hac-H]-; UNPD185770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; ALHZMSMLLKOLHZ-CEOIODSRNA-N; [M+Hac-H]-; UNPD155140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; ARJHCOWIKBCCDX-WGEIWTTOSA-N; [M+Hac-H]-; UNPD90547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; ASIVTMRMNHENCL-WNKYWRHANA-N; [M+Hac-H]-; UNPD14005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; BLSOWDMSEJCMGU-GGYSOQFKNA-N; [M+Hac-H]-; UNPD117441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; BQOPGIGJYFACOV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD162005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; BZMZEWWDSNLUOM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD160791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; CMOGDVKTFYEQGC-GGYSOQFKNA-N; [M+Hac-H]-; UNPD119731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; CUUXUHGKFHFBSP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD198290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; CWLCIDOEGDSRAH-GGYSOQFKNA-N; [M+Hac-H]-; UNPD110551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; CXVHWWVANOUFMF-HRSPNCLFNA-N; [M+Hac-H]-; UNPD3314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; DAARURPOCNTVJM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD150360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; DJLHZMCSQANWQQ-VMCIVVSMNA-N; [M+Hac-H]-; UNPD3190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; QNKGXSIDHDDDHD-UHFFFAOYNA-N; [M+Na-2H]-; 3,7,8,15-Scirpenetetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; CDAJMSZNJMJNKK-XWJWJYSBNA-N; [M+Na-2H]-; Amoenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; NOHXYGXFTACADH-UNKVKQRWNA-N; [M+Na-2H]-; Pseudoanisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; QHLGSXMDHZRASG-NEFJNZOQNA-N; [M+Na-2H]-; Saussureolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; UKBRRPFBNDFXGR-FNFDBLKDNA-N; [M+Na-2H]-; Tehranolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; XGDIHMANQAWUOY-DKOHOVEUNA-N; [M+Na-2H]-; Oligandrumin C;(+)-Oligandrumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; QSCMPSUQFISAFO-MPZSNWSYSA-N; [M+Na-2H]-; 15-hydroxy phaseic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; WMCZZCUJTLXGPD-OMJOTMTKNA-N; [M+Na-2H]-; UNPD58022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; ZDKCZSBZBVIVCB-ZDBBINJCNA-N; [M+Na-2H]-; UNPD100333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; ZFVYHTGRRBKBJE-JVYMNGFZNA-N; [M+Na-2H]-; UNPD171952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; WEDIEMBZPFJDNC-UHFFFAOYNA-N; [M+Na-2H]-; LSM-4450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; ABPCODKOWLJTGL-FSLGYGCPNA-N; [M+Na-2H]-; UNPD192009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; ACFYJUDPZWXDFR-OMCIZABFNA-N; [M+Na-2H]-; UNPD122558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; CCTNZLOEWMQWQQ-LKMDFHBWNA-N; [M+Na-2H]-; UNPD106676
