ACCESSION: MSBNK-SMB_Measured-HSA033P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'C11neg_1489': {'bp': 30433.0, 'sum': 34629.0}, 'C11neg_1516': {'bp': 29370.0, 'sum': 33243.0}, 'D94neg_1484': {'bp': 29260.0, 'sum': 33563.0}, 'D136neg_1482': {'bp': 23848.0, 'sum': 27367.0}, 'D73neg_1451': {'bp': 18279.0, 'sum': 23110.0}, 'D121neg_1432': {'bp': 16564.0, 'sum': 19348.0}, 'D73neg_1475': {'bp': 15760.0, 'sum': 19691.0}, 'D87neg_1474': {'bp': 15548.0, 'sum': 17339.0}, 'C6neg_1532': {'bp': 14754.0, 'sum': 18536.0}, 'D83neg_1512': {'bp': 14606.0, 'sum': 17142.0}, 'D94neg_1430': {'bp': 14285.0, 'sum': 19068.0}, 'D87neg_1523': {'bp': 12533.0, 'sum': 14217.0}, 'C6neg_1467': {'bp': 12531.0, 'sum': 16243.0}, 'C6neg_1489': {'bp': 12028.0, 'sum': 15803.0}, 'D147neg_1532': {'bp': 10919.0, 'sum': 14176.0}, 'D121neg_1483': {'bp': 10004.0, 'sum': 13712.0}, 'D117neg_1524': {'bp': 9428.0, 'sum': 14111.0}, 'D117neg_1560': {'bp': 9375.0, 'sum': 14259.0}, 'D108neg_1419': {'bp': 9083.0, 'sum': 11416.0}, 'D117neg_1473': {'bp': 8772.0, 'sum': 13393.0}, 'D136neg_1429': {'bp': 8276.0, 'sum': 11715.0}, 'D87neg_1408': {'bp': 7752.0, 'sum': 9700.0}, 'D73neg_1392': {'bp': 7439.0, 'sum': 10986.0}, 'D99neg_1511': {'bp': 7373.0, 'sum': 10514.0}, 'D108neg_1442': {'bp': 7252.0, 'sum': 9712.0}, 'D121neg_1392': {'bp': 6898.0, 'sum': 11164.0}, 'D102neg_1442': {'bp': 6790.0, 'sum': 10302.0}, 'C17neg_1485': {'bp': 6493.0, 'sum': 10433.0}, 'C17neg_1420': {'bp': 6470.0, 'sum': 10023.0}, 'D83neg_1534': {'bp': 6237.0, 'sum': 8806.0}, 'D87neg_1142': {'bp': 6153.0, 'sum': 7250.0}, 'D122neg_1520': {'bp': 6138.0, 'sum': 10714.0}, 'C13neg_1508': {'bp': 6134.0, 'sum': 9387.0}, 'D147neg_1559': {'bp': 6020.0, 'sum': 9323.0}, 'D145neg_1512': {'bp': 5913.0, 'sum': 9142.0}, 'D87neg_1104': {'bp': 5871.0, 'sum': 7202.0}, 'C15neg_1430': {'bp': 5820.0, 'sum': 8448.0}, 'D170neg_1474': {'bp': 5531.0, 'sum': 7761.0}, 'D83neg_1461': {'bp': 5520.0, 'sum': 8911.0}, 'C17neg_1446': {'bp': 5513.0, 'sum': 9080.0}, 'D143neg_1457': {'bp': 5126.0, 'sum': 7776.0}, 'D108neg_1490': {'bp': 5021.0, 'sum': 7092.0}, 'D146neg_1514': {'bp': 4990.0, 'sum': 7464.0}, 'C18neg_1223': {'bp': 4915.0, 'sum': 8242.0}, 'D102neg_1416': {'bp': 4756.0, 'sum': 8053.0}, 'C18neg_1530': {'bp': 4753.0, 'sum': 9605.0}, 'D69neg_1441': {'bp': 4728.0, 'sum': 6223.0}, 'C6neg_1417': {'bp': 4683.0, 'sum': 8501.0}, 'C4neg_1499': {'bp': 4597.0, 'sum': 7544.0}, 'D170neg_1421': {'bp': 4451.0, 'sum': 7522.0}, 'D117neg_1418': {'bp': 4430.0, 'sum': 9520.0}, 'C15neg_1362': {'bp': 4333.0, 'sum': 7330.0}, 'C15neg_1484': {'bp': 4228.0, 'sum': 7182.0}, 'D108neg_1377': {'bp': 3828.0, 'sum': 5822.0}, 'D66neg_1515': {'bp': 3820.0, 'sum': 7755.0}, 'D117neg_1189': {'bp': 3776.0, 'sum': 6480.0}, 'D147neg_1236': {'bp': 3580.0, 'sum': 5642.0}, 'D108neg_1340': {'bp': 3501.0, 'sum': 5185.0}, 'D146neg_1461': {'bp': 3446.0, 'sum': 6081.0}, 'C17neg_1352': {'bp': 3294.0, 'sum': 6641.0}, 'C5neg_1462': {'bp': 3286.0, 'sum': 6485.0}, 'D73neg_1371': {'bp': 3187.0, 'sum': 6330.0}, 'D84neg_1508': {'bp': 3152.0, 'sum': 7119.0}, 'D145neg_1476': {'bp': 2951.0, 'sum': 5325.0}, 'D143neg_1493': {'bp': 2923.0, 'sum': 4855.0}, 'D99neg_1433': {'bp': 2890.0, 'sum': 6781.0}, 'C4neg_1447': {'bp': 2880.0, 'sum': 5512.0}, 'D119neg_1451': {'bp': 2852.0, 'sum': 5698.0}, 'D83neg_1436': {'bp': 2757.0, 'sum': 6230.0}, 'D168neg_1472': {'bp': 2690.0, 'sum': 6775.0}, 'D178neg_1507': {'bp': 2655.0, 'sum': 4319.0}, 'D74neg_1482': {'bp': 2528.0, 'sum': 4979.0}, 'C5neg_1505': {'bp': 2489.0, 'sum': 5892.0}, 'D145neg_1437': {'bp': 2465.0, 'sum': 5375.0}, 'D64neg_1525': {'bp': 2439.0, 'sum': 6705.0}, 'C18neg_1555': {'bp': 2341.0, 'sum': 5504.0}, 'D74neg_1443': {'bp': 2332.0, 'sum': 5347.0}, 'D178neg_1468': {'bp': 2267.0, 'sum': 4933.0}, 'D87neg_1207': {'bp': 2254.0, 'sum': 3713.0}, 'D83neg_1382': {'bp': 2205.0, 'sum': 5337.0}, 'D87neg_1238': {'bp': 2156.0, 'sum': 2702.0}, 'D66neg_1476': {'bp': 2135.0, 'sum': 4888.0}, 'D69neg_2010': {'bp': 2118.0, 'sum': 2468.0}, 'D66neg_1554': {'bp': 2022.0, 'sum': 3842.0}, 'D142neg_1492': {'bp': 2011.0, 'sum': 4459.0}, 'C16neg_1494': {'bp': 1806.0, 'sum': 4185.0}, 'C11neg_2026': {'bp': 1803.0, 'sum': 3496.0}, 'C4neg_1156': {'bp': 1768.0, 'sum': 3646.0}, 'C4neg_1409': {'bp': 1684.0, 'sum': 4291.0}, 'C4neg_2021': {'bp': 1652.0, 'sum': 3164.0}, 'D87neg_1369': {'bp': 1604.0, 'sum': 4125.0}, 'D94neg_2024': {'bp': 1369.0, 'sum': 3073.0}, 'D69neg_1350': {'bp': 1333.0, 'sum': 2458.0}, 'D87neg_1054': {'bp': 1258.0, 'sum': 2140.0}, 'D170neg_1156': {'bp': 1244.0, 'sum': 2148.0}, 'D83neg_2175': {'bp': 1059.0, 'sum': 2566.0}, 'D136neg_1189': {'bp': 1029.0, 'sum': 2352.0}, 'D136neg_1123': {'bp': 1010.0, 'sum': 2276.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 487.272635
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 487.273361; int 59.006; delta(ppm) 2.143128
COMMENT: PROPOSED_MF MS-FINDER 2.109; C19H44N6O2S2; [M+Cl]-; delta(ppm) -46928.187559
COMMENT: PROPOSED_MF MS-FINDER 2.108; C17H52N4OS5; [M-H]-; delta(ppm) 12.590877
COMMENT: PROPOSED_MF MS-FINDER 2.105; C18H40N6O7; [M+Cl]-; delta(ppm) -46926.567586
COMMENT: PROPOSED_MF MS-FINDER 2.102; C19H46N4O4P2S; [M-H]-; delta(ppm) 18.686878
COMMENT: PROPOSED_MF MS-FINDER 2.102; C27H40N2O4S; [M-H]-; delta(ppm) 19.955632
COMMENT: PROPOSED_MF MS-FINDER 2.099; C13H37N14O2P; [M+Cl]-; delta(ppm) -46927.134013
COMMENT: PROPOSED_MF MS-FINDER 2.097; C25H45O7P; [M-H]-; delta(ppm) -19.878299
COMMENT: PROPOSED_MF MS-FINDER 2.096; C12H44N10O6S2; [M-H]-; delta(ppm) -16.558764
COMMENT: PROPOSED_MF MS-FINDER 2.092; C15H40N12O2S; [M+Cl]-; delta(ppm) -46956.284764
COMMENT: PROPOSED_MF MS-FINDER 2.085; C13H40N14S3; [M-H]-; delta(ppm) 17.140679
COMMENT: PROPOSED_MF MS-FINDER 2.071; C11H40N12O5S; [M+Cl]-; delta(ppm) -46927.846017
COMMENT: PROPOSED_MF MS-FINDER 2.071; C18H53N2O2PS4; [M-H]-; delta(ppm) 16.119514
COMMENT: PROPOSED_MF MS-FINDER 2.070; C20H45N4O5P; [M+Cl]-; delta(ppm) -46958.085351
COMMENT: PROPOSED_MF MS-FINDER 2.061; C12H44N12S3; [M+Cl]-; delta(ppm) -46929.465986
COMMENT: PROPOSED_MF MS-FINDER 2.048; C12H36N14O5S; [M-H]-; delta(ppm) 18.924172
COMMENT: PROPOSED_MF MS-FINDER 2.046; C13H40N14O2S2; [M-H]-; delta(ppm) -19.303355
COMMENT: PROPOSED_MF MS-FINDER 2.041; C20H45N4O3PS; [M+Cl]-; delta(ppm) -46924.982419
COMMENT: PROPOSED_MF MS-FINDER 2.039; C14H33N16O2P; [M-H]-; delta(ppm) 19.708048
COMMENT: PROPOSED_MF MS-FINDER 2.023; C12H46N10O4P2S; [M-H]-; delta(ppm) -19.164641
COMMENT: PROPOSED_MF MS-FINDER 2.022; C20H53O4PS2; [M+Cl]-; delta(ppm) -46957.212248
COMMENT: PROPOSED_MF MS-FINDER 1.996; C25H37N2O2P; [M+Hac-H]-; delta(ppm) 143178.885411
COMMENT: PROPOSED_MF MS-FINDER 1.995; C18H48N2O6S2; [M+Cl]-; delta(ppm) -46925.694425
COMMENT: PROPOSED_MF MS-FINDER 1.986; C20H48N4OS4; [M-H]-; delta(ppm) 19.509450
COMMENT: PROPOSED_MF MS-FINDER 1.983; C22H36N10OS; [M-H]-; delta(ppm) 2.412589
COMMENT: PROPOSED_MF MS-FINDER 1.981; C24H36N4OS; [M+Hac-H]-; delta(ppm) 143174.274136
COMMENT: PROPOSED_MF MS-FINDER 1.970; C12H44N10O4S3; [M-H]-; delta(ppm) 19.885470
COMMENT: PROPOSED_MF MS-FINDER 1.956; C34H36N2O; [M-H]-; delta(ppm) -4.435588
COMMENT: PROPOSED_MF MS-FINDER 1.954; C19H52N2OS4; [M+Cl]-; delta(ppm) -46927.314402
COMMENT: PROPOSED_MF MS-FINDER 1.949; C17H41N4O4PS; [M+Hac-H]-; delta(ppm) 143180.633029
COMMENT: PROPOSED_MF MS-FINDER 1.940; C21H40N8OS; [M+Cl]-; delta(ppm) -46942.843700
COMMENT: PROPOSED_MF MS-FINDER 1.939; C24H36N8O; [M+Cl]-; delta(ppm) -46936.559597
COMMENT: PROPOSED_MF MS-FINDER 1.938; C16H32N10O4; [M+Hac-H]-; delta(ppm) 143174.765517
COMMENT: PROPOSED_MF MS-FINDER 1.936; C16H40N6O3S2; [M+Hac-H]-; delta(ppm) 143176.021740
COMMENT: PROPOSED_MF MS-FINDER 1.935; C19H36N6O3S; [M+Hac-H]-; delta(ppm) 143185.063068
COMMENT: PROPOSED_MF MS-FINDER 1.931; C27H40S2; [M+Hac-H]-; delta(ppm) 143184.571677
COMMENT: PROPOSED_MF MS-FINDER 1.927; C15H36N6O8; [M+Hac-H]-; delta(ppm) 143178.352422
COMMENT: PROPOSED_MF MS-FINDER 1.922; C17H28N14; [M+Hac-H]-; delta(ppm) 143171.178635
COMMENT: PROPOSED_MF MS-FINDER 1.922; C22H41N2O2PS; [M+Hac-H]-; delta(ppm) 143169.844182
COMMENT: PROPOSED_MF MS-FINDER 1.921; C24H44S3; [M+Hac-H]-; delta(ppm) 143175.530358
COMMENT: PROPOSED_MF MS-FINDER 1.917; C14H32N18; [M+Cl]-; delta(ppm) -46944.995214
COMMENT: PROPOSED_MF MS-FINDER 1.909; C12H28N16O2; [M+Hac-H]-; delta(ppm) 143181.967508
COMMENT: PROPOSED_MF MS-FINDER 1.906; C13H36N14O4; [M+Cl]-; delta(ppm) -46942.502168
COMMENT: PROPOSED_MF MS-FINDER 1.901; C18H42N2O5P2; [M+Hac-H]-; delta(ppm) 143185.244356
COMMENT: PROPOSED_MF MS-FINDER 1.899; C12H36N12OS2; [M+Hac-H]-; delta(ppm) 143183.223747
COMMENT: PROPOSED_MF MS-FINDER 1.887; C17H49O3PS3; [M+Hac-H]-; delta(ppm) 143181.889265
COMMENT: PROPOSED_MF MS-FINDER 1.885; C10H33N14O3P; [M+Hac-H]-; delta(ppm) 143177.537494
COMMENT: PROPOSED_MF MS-FINDER 1.878; C21H36N2O7; [M+Hac-H]-; delta(ppm) 143197.691564
COMMENT: PROPOSED_MF MS-FINDER 1.876; C9H32N16O2S; [M+Hac-H]-; delta(ppm) 143172.926230
COMMENT: PROPOSED_MF MS-FINDER 1.871; C14H45N4O4PS2; [M+Hac-H]-; delta(ppm) 143171.591772
COMMENT: PROPOSED_MF MS-FINDER 1.871; C20H44O5S2; [M+Hac-H]-; delta(ppm) 143168.819824
COMMENT: PROPOSED_MF MS-FINDER 1.871; C33H40O; [M+Cl]-; delta(ppm) -46949.063994
COMMENT: PROPOSED_MF MS-FINDER 1.862; C18H40N2O7S; [M+Hac-H]-; delta(ppm) 143188.650037
COMMENT: PROPOSED_MF MS-FINDER 1.860; C14H37N8O5P; [M+Hac-H]-; delta(ppm) 143170.335559
COMMENT: PROPOSED_MF MS-FINDER 1.859; C19H44N2O2S3; [M+Hac-H]-; delta(ppm) 143186.319313
COMMENT: PROPOSED_MF MS-FINDER 1.856; C20H37N4O4P; [M+Hac-H]-; delta(ppm) 143189.674430
COMMENT: PROPOSED_MF MS-FINDER 1.849; C13H37N10O2PS; [M+Hac-H]-; delta(ppm) 143187.835094
COMMENT: PROPOSED_MF MS-FINDER 1.848; C16H48N2O2S4; [M+Hac-H]-; delta(ppm) 143177.277966
COMMENT: PROPOSED_MF MS-FINDER 1.847; C11H32N12O6; [M+Hac-H]-; delta(ppm) 143185.554458
COMMENT: PROPOSED_MF MS-FINDER 1.825; C11H40N8O5S2; [M+Hac-H]-; delta(ppm) 143186.810705
COMMENT: PROPOSED_MF MS-FINDER 1.819; C21H40N4OS2; [M+Hac-H]-; delta(ppm) 143165.232979
COMMENT: PROPOSED_MF MS-FINDER 1.816; C20H45O3PS2; [M+Hac-H]-; delta(ppm) 143190.930685
COMMENT: PROPOSED_MF MS-FINDER 1.809; C21H32N8O2; [M+Hac-H]-; delta(ppm) 143163.976780
COMMENT: PROPOSED_MF MS-FINDER 1.802; C12H44N8S4; [M+Hac-H]-; delta(ppm) 143184.479988
COMMENT: PROPOSED_MF MS-FINDER 1.792; C15H32N12OS; [M+Hac-H]-; delta(ppm) 143192.265188
COMMENT: PROPOSED_MF MS-FINDER 1.791; C13H36N10O4S; [M+Hac-H]-; delta(ppm) 143165.724353
COMMENT: PROPOSED_MF MS-FINDER 1.789; C22H44O9; [M+Cl]-; delta(ppm) -46931.573403
COMMENT: PROPOSED_MF MS-FINDER 1.788; C18H44N8OS2; [M+Cl]-; delta(ppm) -46949.127720
COMMENT: PROPOSED_MF MS-FINDER 1.784; C30H36S; [M+Hac-H]-; delta(ppm) 143193.613140
COMMENT: PROPOSED_MF MS-FINDER 1.766; C13H44N6O3S3; [M+Hac-H]-; delta(ppm) 143166.980556
COMMENT: PROPOSED_MF MS-FINDER 1.761; C19H41O8P; [M+Hac-H]-; delta(ppm) 143193.261428
COMMENT: PROPOSED_MF MS-FINDER 1.751; C18H41N2O7P; [M+Hac-H]-; delta(ppm) 143163.133715
COMMENT: PROPOSED_MF MS-FINDER 1.747; C21H48S4; [M+Hac-H]-; delta(ppm) 143166.489181
COMMENT: PROPOSED_MF MS-FINDER 1.737; C14H32N14S; [M+Hac-H]-; delta(ppm) 143162.137527
COMMENT: PROPOSED_MF MS-FINDER 1.736; C11H36N18S; [M+Cl]-; delta(ppm) -46951.279206
COMMENT: PROPOSED_MF MS-FINDER 1.713; C15H40N8S3; [M+Hac-H]-; delta(ppm) 143193.521449
COMMENT: PROPOSED_MF MS-FINDER 1.703; C19H45N2O2PS2; [M+Hac-H]-; delta(ppm) 143160.803095
COMMENT: PROPOSED_MF MS-FINDER 1.683; C19H37N6O3P; [M+Hac-H]-; delta(ppm) 143159.546905
COMMENT: PROPOSED_MF MS-FINDER 1.683; C18H52N4S4; [M+Cl]-; delta(ppm) -46948.254601
COMMENT: PROPOSED_MF MS-FINDER 1.682; C14H36N8O5S; [M+Hac-H]-; delta(ppm) 143195.852203
COMMENT: PROPOSED_MF MS-FINDER 1.670; C16H33N10O2P; [M+Hac-H]-; delta(ppm) 143196.876609
COMMENT: PROPOSED_MF MS-FINDER 1.655; C30H44OS; [M+Cl]-; delta(ppm) -46955.347933
COMMENT: PROPOSED_MF MS-FINDER 1.644; C17H40N4O6S; [M+Hac-H]-; delta(ppm) 143158.522567
COMMENT: PROPOSED_MF MS-FINDER 1.631; C23H41O3PS; [M+Hac-H]-; delta(ppm) 143199.972249
COMMENT: PROPOSED_MF MS-FINDER 1.625; C23H36N10; [M+Cl]-; delta(ppm) -46957.499390
COMMENT: PROPOSED_MF MS-FINDER 1.617; C17H48O5S3; [M+Hac-H]-; delta(ppm) 143159.778754
COMMENT: PROPOSED_MF MS-FINDER 1.598; C14H44N4O4S3; [M+Hac-H]-; delta(ppm) 143197.108472
COMMENT: PROPOSED_MF MS-FINDER 1.568; C16H56N2OS5; [M+Cl]-; delta(ppm) -46933.598627
COMMENT: PROPOSED_MF MS-FINDER 1.553; C15H37N6O6P; [M+Hac-H]-; delta(ppm) 143200.463652
COMMENT: PROPOSED_MF MS-FINDER 1.548; C18H44N4OS3; [M+Hac-H]-; delta(ppm) 143156.191965
COMMENT: PROPOSED_MF MS-FINDER 1.529; C10H40N10O4S2; [M+Hac-H]-; delta(ppm) 143156.683331
COMMENT: PROPOSED_MF MS-FINDER 1.520; C15H48N8OS3; [M+Cl]-; delta(ppm) -46955.411658
COMMENT: PROPOSED_MF MS-FINDER 1.498; C10H32N14O5; [M+Hac-H]-; delta(ppm) 143155.427151
COMMENT: PROPOSED_MF MS-FINDER 1.462; C18H52S5; [M+Hac-H]-; delta(ppm) 143157.448147
COMMENT: PROPOSED_MF MS-FINDER 1.421; C15H56N4S5; [M+Cl]-; delta(ppm) -46954.538550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.958; C28H40O7; [M-H]-; delta(ppm) 6.564740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.958; C26H36O5; [M+C2H4O2-H]-; delta(ppm) 326896.371047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.249; C25H44N2O3S; [M+Cl]-; delta(ppm) -46947.849347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.258; C25H44O7S; [M-H]-; delta(ppm) -0.353653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.258; C23H40O5S; [M+C2H4O2-H]-; delta(ppm) 326884.190337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.232; C24H44O8Si; [M-H]-; delta(ppm) -116005.199694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.232; C22H40O6Si; [M+C2H4O2-H]-; delta(ppm) 130105.300314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.805; C23H40N4O5; [M+Cl]-; delta(ppm) -46934.066507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.732; C29H36N4O3; [M-H]-; delta(ppm) 3.820022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.732; C27H32N4O; [M+C2H4O2-H]-; delta(ppm) 220566.363681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.564; C25H40N4O4Si; [M-H]-; delta(ppm) -116007.344517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.564; C23H36N4O2Si; [M+C2H4O2-H]-; delta(ppm) 130101.794977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.531; C26H40N4O3S; [M-H]-; delta(ppm) -3.098333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.531; C24H36N4OS; [M+C2H4O2-H]-; delta(ppm) 220556.056932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.449; C28H40N2O3; [M+Cl]-; delta(ppm) -46941.565309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.376; C20H44N4O5S; [M+Cl]-; delta(ppm) -46940.350643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.348; C21H40N6O5S; [M-H]-; delta(ppm) 5.157299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.348; C19H36N6O3S; [M+C2H4O2-H]-; delta(ppm) 326893.893064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.322; C20H40N6O6Si; [M-H]-; delta(ppm) -116000.893177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.322; C18H36N6O4Si; [M+C2H4O2-H]-; delta(ppm) 130112.338570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.223; C24H44N2O4Si; [M+Cl]-; delta(ppm) -152893.092910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.853; C19H44N4O6Si; [M+Cl]-; delta(ppm) -152887.168721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.775; C27H41N2O4P; [M-H]-; delta(ppm) 0.430192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.775; C25H37N2O2P; [M+C2H4O2-H]-; delta(ppm) 326885.570394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.122; C22H41N6O2P; [M+Cl]-; delta(ppm) -46939.638658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.090; C25H42ClFN2O4; [M-H]-; delta(ppm) -46943.695312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.090; C23H38ClFN2O2; [M+C2H4O2-H]-; delta(ppm) 245483.762761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.008; C25H42ClFN4; [M+Cl]-; delta(ppm) -68805.312185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.303; C20H42ClFN6O2; [M+Cl]-; delta(ppm) -68798.153492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.219; C22H42F2N2O5; [M+Cl]-; delta(ppm) -46945.825305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.738; C28H40O7; [M-H]-; delta(ppm) 6.564740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.723; C26H36O5; [M+C2H4O2-H]-; delta(ppm) 326896.371047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.539; C25H44N2O3S; [M+Cl]-; delta(ppm) -46947.849347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C23H40N4O5; [M+Cl]-; delta(ppm) -46934.066507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C28H40N2O3; [M+Cl]-; delta(ppm) -46941.565309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C20H44N4O5S; [M+Cl]-; delta(ppm) -46940.350643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C24H44N2O4Si; [M+Cl]-; delta(ppm) -152893.092910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C23H40O5S; [M+C2H4O2-H]-; delta(ppm) 326884.190337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C19H44N4O6Si; [M+Cl]-; delta(ppm) -152887.168721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C25H44O7S; [M-H]-; delta(ppm) -0.353653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C22H40O6Si; [M+C2H4O2-H]-; delta(ppm) 130105.300314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C24H44O8Si; [M-H]-; delta(ppm) -116005.199694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C29H36N4O3; [M-H]-; delta(ppm) 3.820022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C27H32N4O; [M+C2H4O2-H]-; delta(ppm) 220566.363681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C25H40N4O4Si; [M-H]-; delta(ppm) -116007.344517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C23H36N4O2Si; [M+C2H4O2-H]-; delta(ppm) 130101.794977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C26H40N4O3S; [M-H]-; delta(ppm) -3.098333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C19H36N6O3S; [M+C2H4O2-H]-; delta(ppm) 326893.893064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C22H41N6O2P; [M+Cl]-; delta(ppm) -46939.638658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C21H40N6O5S; [M-H]-; delta(ppm) 5.157299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C24H36N4OS; [M+C2H4O2-H]-; delta(ppm) 220556.056932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C18H36N6O4Si; [M+C2H4O2-H]-; delta(ppm) 130112.338570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C20H40N6O6Si; [M-H]-; delta(ppm) -116000.893177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C25H37N2O2P; [M+C2H4O2-H]-; delta(ppm) 326885.570394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H41N2O4P; [M-H]-; delta(ppm) 0.430192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H42ClFN4; [M+Cl]-; delta(ppm) -68805.312185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H38ClFN2O2; [M+C2H4O2-H]-; delta(ppm) 245483.762761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H42ClFN2O4; [M-H]-; delta(ppm) -46943.695312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H42F2N2O5; [M+Cl]-; delta(ppm) -46945.825305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H42ClFN6O2; [M+Cl]-; delta(ppm) -68798.153492
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PIVNXFWJYBEFAO-UHFFFAOYSA-N; [M-H]-; O=C(OCC1N2CCC(C1)C(C3=CC(=NN3C)C=4C=CC=CC4OC)C2)NC5=CC=C(C=C5)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FIQPJBHILIXVDO-ORKGJNJKNA-N; [M-H]-; OC[C@@H]1[C@H]2CN3C(=O)C(=CC=C3[C@@H]([C@H]1C(=O)NCCC1=CC=NC=C1)N2CC1CC1)C1=CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KBIWILBYYQSWIL-KSYWNVGFNA-N; [M-H]-; COC1=CC2=C(C=C1)C1=C([C@H](CO)N(CC3CCCC3)CC11CN(C1)C(=O)NC1=CC=CC=C1)N2C
