ACCESSION: MSBNK-SMB_Measured-HSA033P0295003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_562': {'bp': 8080.0, 'sum': 26928.0}, 'D64neg_569': {'bp': 8052.0, 'sum': 29141.0}, 'D99neg_562': {'bp': 7431.0, 'sum': 24078.0}, 'D108neg_558': {'bp': 7099.0, 'sum': 27389.0}, 'D203neg_556': {'bp': 6867.0, 'sum': 22123.0}, 'D122neg_561': {'bp': 6332.0, 'sum': 23689.0}, 'D169neg_578': {'bp': 5726.0, 'sum': 27807.0}, 'C9neg_568': {'bp': 4925.0, 'sum': 22572.0}, 'D178neg_560': {'bp': 4795.0, 'sum': 18713.0}, 'C10neg_551': {'bp': 4669.0, 'sum': 18172.0}, 'C14neg_559': {'bp': 3797.0, 'sum': 17747.0}, 'D170neg_551': {'bp': 3646.0, 'sum': 15225.0}, 'C15neg_558': {'bp': 3422.0, 'sum': 17205.0}, 'D136neg_546': {'bp': 3169.0, 'sum': 14651.0}, 'C6neg_560': {'bp': 3109.0, 'sum': 15906.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 295.227211
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 295.227642; int 149.406; delta(ppm) 0.067669
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.629; NJPSIRBHIZWYBR; [M-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.419; PMQKDUOLNIZGFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.341; LXZFHDASUHPSMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.660; MSEDTCPMPHXYPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.650; XSBOMVRQKOZJON; [M-H]-; 2-[(2R,4aR,8R)-8-methoxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.603; FKEAHKJGDUNXFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.521; NIWUPBNMEUWSLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; HNICUWMFWZBIFP; [M-H]-; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.067; RKSTWDZUIGHKJJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.060; NTYHQKJCCYNCMG; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.084; HNICUWMFWZBIFP; [M-H]-; 13(S)-Hode
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.936; XTLVZNQEJRQDTP; [M-H]-; 12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.819; NPDSHTNEKLQQIJ; [M-H]-; 9-Hode
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.657; ODMIQOBHTQJVEA; [M-H]-; Shorghumoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.677; WLIGEPWCQYIUNZ; [M-H]-; 9-Octadecynoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.617; UKRXAPMQXXXXTD; [M-H]-; Laetisaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.498; JPDJPWVEHMJDNA; [M-H]-; 12-Hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.395; VCGWSRUBSQIDEJ; [M-H]-; 12-hydroxyoctadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.603; XLGYOGUDSFUNBU; [M-H]-; 9-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.527; NGSUYJCNKGZIAS; [M+Cl]-; 1-[1-[1-(1-Aminopropylamino)propylamino]butylamino]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.742; POIOQWRBRNUOBA; [M+Cl]-; 2,5,8-Trimethyl-11-amino-3,6,9-triazatridecane-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.275; KHBUCSFWMLXPTN; [M+Cl]-; N'-(2-aminoethyl)-N-[3-(ethoxymethylamino)propyl]pentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.640; ODWGEYYBSYNIOE; [M+Cl]-; N,N',N-triethyl-1-[ethyl(methyl)amino]oxy-N,N',N-trimethylmethanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.718; PYOSBDXJCMBAED; [M+Cl]-; Bis[3-(dimethylamino)propyl-methylamino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.858; APLFRCHQUBAXMH; [M+Cl]-; [1-(Dimethylamino)ethyl-methylamino]-[[di(propan-2-yl)amino]-methylamino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.707; VGKNCKNOTCFLDL; [M+Cl]-; 2-[3-[[2-Methyl-2-[2-(methylamino)ethylamino]propyl]amino]butylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.799; BUEWISCRCIOAKH; [M+Cl]-; 1-(Dimethylamino)-2-[2-[2-[ethyl(methyl)amino]ethyl-methylamino]ethyl-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.850; LYRYXLVLUZBOPN; [M+Cl]-; N'-[2-(2-methoxyethylamino)ethyl]-N-methyl-N'-[2-(propylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.133; CEQYWGXIUTZSTL; [M+Cl]-; 2,14-Dimethyl-2,6,10,14-tetraazapentadecan-8-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.250; NGSUYJCNKGZIAS; [M+Cl]-; 1-[1-[1-(1-Aminopropylamino)propylamino]butylamino]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.232; NTYHQKJCCYNCMG; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.749
MS$FOCUSED_ION: PRECURSOR_M/Z 295.227586
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-0390000000-66e99e210db294d7c15c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0131219 151.7889 59.013101 7.9304 93.88 -0.0549 13 f{C2H3O2}/-12.39ppm,p-C16H28O1
  83.0488285 16.9138 83.048778 10.5239 8.35 0.0251 11 f{C5H7O1}/-16.98ppm,p-C13H24O2
  113.0957721 49.1640 113.095729 9.6025 12.98 0.9252 13 f{C7H13O1}/-12.52ppm,p-C11H18O2
  129.0548081 81.6141 129.054775 7.7331 68.08 -0.4057 15 f{C6H9O3}/-7.05ppm,p-C12H22
  141.1277003 62.7840 141.127677 3.5500 30.57 0.2955 15 f{C9H17O1}/-5.59ppm,p-C9H14O2
  155.1428514 29.7561 155.142842 5.4530 14.59 0.2643 11 f{C10H19O1}/-8.30ppm,p-C8H12O2
  167.1070433 49.2606 167.107004 8.3719 40.21 0.1700 14 f{C10H15O2}/-4.25ppm,p-C8H16O1
  169.1232877 15.2445 169.123228 8.1656 4.74 0.7301 12 f{C10H17O2}/-0.68ppm,p-C8H14O1
  171.1024066 64.0020 171.102327 6.1601 33.16 0.1786 15 f{C9H15O3}/-1.53ppm,p-C9H16
  179.1421603 36.2997 179.141992 9.4004 10.71 0.7381 12 f{C12H19O1}/-11.04ppm,p-C6H12O2
  181.1223514 20.2651 181.122161 7.9946 5.50 0.8820 12 f{C11H17O2}/-5.81ppm,p-C7H14O1
  183.1035348 20.2550 183.103321 8.0119 18.19 -0.4255 11 f{C10H15O3}/4.73ppm,p-C8H16
  183.1383893 45.8882 183.138175 7.0985 25.50 0.4718 14 f{C11H19O2}/-3.63ppm,p-C7H12O1
  185.1159925 21.7542 185.115755 9.1186 10.90 -0.0298 11 f{C10H17O3}/-12.56ppm,p-C8H14
  195.1390264 214.6602 195.138661 6.8003 79.09 0.6857 15 f{C12H19O2}/-0.14ppm,p-C6H12O1
  197.1536704 14.6995 197.153278 11.7523 12.25 -0.6355 12 f{C12H21O2}/-5.24ppm,p-C6H10O1
  197.1896162 15.5800 197.189224 7.3432 8.61 -0.5528 11 f{C13H25O1}/-7.47ppm,p-C5H6O2
  199.1691037 105.1046 199.168684 7.9882 66.20 0.4126 12 f{C12H23O2}/-6.28ppm,p-C6H8O1
  209.1544370 15.8199 209.153951 10.4946 9.48 -0.3632 14 f{C13H21O2}/-1.27ppm,p-C5H10O1
  223.1692999 44.8101 223.168882 8.2269 22.02 0.3075 14 f{C14H23O2}/-4.72ppm,p-C4H8O1
  223.2067853 40.0373 223.206368 7.9299 18.66 0.0982 13 f{C15H27O1}/0.21ppm,p-C3H4O2
  225.1493964 20.4521 225.148989 10.3087 9.38 0.3165 14 f{C13H21O3}/-0.98ppm,p-C5H10
  225.2223574 505.6942 225.221951 4.3957 96.34 0.8929 15 f{C15H29O1}/-0.14ppm,p-C3H2O2
  237.1864498 19.0459 237.186113 10.1903 12.27 -0.3460 12 f{C15H25O2}/1.88ppm,p-C3H6O1
  237.2219499 81.4563 237.221614 8.0810 51.24 0.0484 14 f{C16H29O1}/-1.85ppm,p-C2H2O2
  249.2219927 43.4220 249.221736 6.8012 17.56 0.3341 14 f{C17H29O1}/-1.59ppm,p-C1H2O2
  251.2368780 34.7896 251.236615 7.4989 10.42 0.6544 14 f{C17H31O1}/-4.62ppm,p-C1O2
  253.2174536 21.3984 253.217185 9.9085 5.14 0.7073 13 f{C16H29O2}/0.59ppm,p-C2H2O1
  271.2275931 115.3883 271.227267 6.0613 30.50 0.6857 15 f{C16H31O3}/-1.02ppm,p-C2
  277.2168338 278.5316 277.216487 3.0121 90.57 0.6964 15 f{C18H29O2}/-1.70ppm,p-H2O1
  295.2276966 999.0000 295.227286 4.3695 0.00 1.0000 15 f{C18H31O3}/-0.58ppm,p
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  59.013122 151.79 151
  83.048829 16.91 16
  113.095772 49.16 49
  129.054808 81.61 81
  141.127700 62.78 62
  155.142851 29.76 29
  167.107043 49.26 49
  169.123288 15.24 15
  171.102407 64.00 64
  179.142160 36.30 36
  181.122351 20.27 20
  183.103535 20.25 20
  183.138389 45.89 45
  185.115992 21.75 21
  195.139026 214.66 214
  197.153670 14.70 14
  197.189616 15.58 15
  199.169104 105.10 105
  209.154437 15.82 15
  223.169300 44.81 44
  223.206785 40.04 40
  225.149396 20.45 20
  225.222357 505.69 505
  237.186450 19.05 19
  237.221950 81.46 81
  249.221993 43.42 43
  251.236878 34.79 34
  253.217454 21.40 21
  271.227593 115.39 115
  277.216834 278.53 278
  295.227697 999.00 999
//
