ACCESSION: MSBNK-SMB_Measured-HSA033P0275001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D69neg_5001': {'bp': 4048.0, 'sum': 7080.0}, 'D122neg_5453': {'bp': 2306.0, 'sum': 4407.0}, 'D145neg_5169': {'bp': 2169.0, 'sum': 3219.0}, 'C10neg_5082': {'bp': 1967.0, 'sum': 3688.0}, 'D94neg_5143': {'bp': 1818.0, 'sum': 3776.0}, 'D124neg_5060': {'bp': 1750.0, 'sum': 3630.0}, 'D94neg_5136': {'bp': 1473.0, 'sum': 2880.0}, 'D99neg_5212': {'bp': 1418.0, 'sum': 2853.0}, 'C10neg_5072': {'bp': 1396.0, 'sum': 2582.0}, 'D64neg_5198': {'bp': 1392.0, 'sum': 2563.0}, 'C7neg_5205': {'bp': 1335.0, 'sum': 2579.0}, 'D102neg_5112': {'bp': 1330.0, 'sum': 2498.0}, 'D142neg_5196': {'bp': 1259.0, 'sum': 2323.0}, 'D66neg_5287': {'bp': 1252.0, 'sum': 2514.0}, 'D117neg_5341': {'bp': 1212.0, 'sum': 2210.0}, 'D108neg_5254': {'bp': 1193.0, 'sum': 2341.0}, 'D145neg_5156': {'bp': 1135.0, 'sum': 2064.0}, 'D142neg_5208': {'bp': 1121.0, 'sum': 2143.0}, 'D136neg_5015': {'bp': 1112.0, 'sum': 2526.0}, 'C2neg_5244': {'bp': 1031.0, 'sum': 1960.0}, 'C3neg_5265': {'bp': 972.0, 'sum': 1746.0}, 'D87neg_5207': {'bp': 954.0, 'sum': 1568.0}, 'C15neg_4960': {'bp': 950.0, 'sum': 1575.0}, 'D117neg_5333': {'bp': 937.0, 'sum': 1375.0}, 'D169neg_5059': {'bp': 910.0, 'sum': 1561.0}, 'D147neg_5439': {'bp': 901.0, 'sum': 1827.0}, 'D143neg_5142': {'bp': 899.0, 'sum': 1883.0}, 'D146neg_4991': {'bp': 861.0, 'sum': 1711.0}, 'D108neg_5263': {'bp': 839.0, 'sum': 1466.0}, 'D203neg_4944': {'bp': 821.0, 'sum': 1225.0}, 'C18neg_5197': {'bp': 808.0, 'sum': 1484.0}, 'C5neg_5255': {'bp': 808.0, 'sum': 1541.0}, 'D73neg_5209': {'bp': 780.0, 'sum': 1549.0}, 'D122neg_5441': {'bp': 777.0, 'sum': 1337.0}, 'D169neg_5069': {'bp': 769.0, 'sum': 1357.0}, 'C9neg_5322': {'bp': 758.0, 'sum': 1362.0}, 'D203neg_4952': {'bp': 734.0, 'sum': 1655.0}, 'D119neg_5062': {'bp': 724.0, 'sum': 1237.0}, 'D69neg_4990': {'bp': 721.0, 'sum': 1317.0}, 'D147neg_5427': {'bp': 698.0, 'sum': 1351.0}, 'C17neg_5023': {'bp': 694.0, 'sum': 1153.0}, 'D83neg_5450': {'bp': 694.0, 'sum': 1050.0}, 'D121neg_5229': {'bp': 691.0, 'sum': 1335.0}, 'C6neg_5268': {'bp': 666.0, 'sum': 1217.0}, 'D84neg_5261': {'bp': 660.0, 'sum': 1374.0}, 'C8neg_5063': {'bp': 657.0, 'sum': 1462.0}, 'D136neg_5006': {'bp': 603.0, 'sum': 1177.0}, 'D64neg_5188': {'bp': 601.0, 'sum': 1157.0}, 'C6neg_5263': {'bp': 595.0, 'sum': 1191.0}, 'D73neg_5202': {'bp': 570.0, 'sum': 916.0}, 'D168neg_5226': {'bp': 552.0, 'sum': 1111.0}, 'C2neg_5240': {'bp': 548.0, 'sum': 989.0}, 'D126neg_5301': {'bp': 541.0, 'sum': 925.0}, 'D168neg_5215': {'bp': 540.0, 'sum': 958.0}, 'D124neg_5052': {'bp': 538.0, 'sum': 988.0}, 'C11neg_5160': {'bp': 532.0, 'sum': 1208.0}, 'C12neg_5060': {'bp': 524.0, 'sum': 1022.0}, 'D65neg_5174': {'bp': 524.0, 'sum': 998.0}, 'D146neg_4984': {'bp': 509.0, 'sum': 873.0}, 'C13neg_5138': {'bp': 490.0, 'sum': 1071.0}, 'D171neg_5224': {'bp': 442.0, 'sum': 919.0}, 'C7neg_5216': {'bp': 436.0, 'sum': 985.0}, 'C9neg_5313': {'bp': 425.0, 'sum': 896.0}, 'C15neg_4947': {'bp': 375.0, 'sum': 691.0}, 'D84neg_5249': {'bp': 361.0, 'sum': 535.0}, 'D170neg_5081': {'bp': 309.0, 'sum': 477.0}, 'D126neg_5293': {'bp': 296.0, 'sum': 507.0}, 'D87neg_5200': {'bp': 284.0, 'sum': 564.0}, 'C4neg_5073': {'bp': 217.0, 'sum': 447.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 275.064619
COMMENT: PRECURSOR_M/Z_STDEV 0.000805
COMMENT: PRECURSOR_IN_MS1 mz 275.064814; int 121.791; delta(ppm) -0.525792
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CNKJLQGPVZFTRR-UHFFFAOYSA-N; [M+Cl]-; 5-(2-methylprop-2-enyl)-5-propyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; MCVXYOWQRCYJEE-FNORWQNLSA-N; [M+Cl]-; 5-[(E)-but-2-en-2-yl]-5-propyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; VFWWVUSKBIDTAN-VOTSOKGWSA-N; [M+Cl]-; 5-ethyl-5-[(E)-pent-2-en-2-yl]-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; DASWMKWTPHZQNX-HWKANZROSA-N; [M+Cl]-; 5-[(E)-but-2-enyl]-5-propyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OGPXYQKMVKYYIZ-AATRIKPKSA-N; [M+Cl]-; 5-ethyl-5-[(E)-pent-2-enyl]-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; HIRYZHGREXJILH-AATRIKPKSA-N; [M+Cl]-; 5-[(E)-but-1-enyl]-5-propan-2-yl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; SRABXPYYLYHQEQ-SNAWJCMRSA-N; [M+Cl]-; 5-[(E)-but-2-enyl]-5-propan-2-yl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IENSYSQTQGXKIV-KKOKHZNYSA-N; [M+Cl]-; (1R)-1-[(2S,4R,5R)-5-hydroxy-2-phenyl-1,3-dioxan-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; ZCYXGVJUZBKJAI-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4,5-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; VRABMGCQXDXPFM-UHFFFAOYSA-N; [M+Cl]-; 1-(2-methylphenyl)sulfonylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; VNSKHALYBQZMFW-UHFFFAOYSA-N; [M+Cl]-; 4-(pyrrolidin-1-ylsulfonylmethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; AQXAMCMWSDKKIG-UHFFFAOYSA-N; [M+Cl]-; 1-[5-(2,3-dihydroxypropoxy)-2-hydroxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; YNIWHEQLSSKQCX-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-thiophen-2-ylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; INKLJEOCOONOOR-UHFFFAOYSA-N; [M+Cl]-; 1-(2-methylsulfonylphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; NITKDGDSVDJQFD-UHFFFAOYSA-N; [M+Cl]-; (4-pyrrolidin-1-ylsulfonylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; FXLVCHSCGBTGPL-UHFFFAOYSA-N; [M+Cl]-; 1-benzylsulfonylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; XWMLWQOLIMZXJD-UHFFFAOYSA-N; [M+Cl]-; tert-butyl N-(2-methylsulfanylpyridin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; TXFVNUUHCGQKJG-UHFFFAOYSA-N; [M+Cl]-; tert-butyl N-(2-cyclopropyl-1,3-thiazol-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; BLDWVIFYJWKNPQ-AMGKYWFPSA-N; [M+Cl]-; (2S)-2-benzyl-N,N-dimethylaziridine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; RHZUJSCGWUGANM-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-(2,3-dihydroxypropoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; HJKKBKYNRQTIST-UHFFFAOYSA-N; [M+Cl]-; 5,5-diethyl-1-prop-2-enyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ZCVVBUUMRYLNCS-ZRDIBKRKSA-N; [M+Cl]-; N'-(benzenesulfonyl)-N,N-diethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; UEOFNBCUGJADBM-UHFFFAOYSA-N; [M+Cl]-; ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; QOPNYPCVRBRZOP-UHFFFAOYSA-N; [M+Cl]-; 3-(2,3,4-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; ZYFWDUKUSGLMGL-UHFFFAOYSA-N; [M+Cl]-; propan-2-yl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; TXKORQPSJUQGFY-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-(3,4-dimethoxyphenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; LKDSCRCVTKEXRX-UHFFFAOYSA-N; [M+Cl]-; 3-(2,4,6-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZZORPIJLMLMPSQ-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-[2-oxo-5-(prop-2-ynoxymethyl)oxolan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YZDSYNUVCHNUIT-SSDOTTSWSA-N; [M+Cl]-; (2R)-2-hydroxy-1-(2,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.182; YXUPPHQYKIMSGP; [M-H]-; 2-[[2-(trifluoromethyl)phenyl]carbamoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.849; QHBZLSHJPHKIRW; [M-H]-; AmbotzTAA1504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.657; OTKYKZFJTYEDBX; [M-H+K-H]-; N-(2-Aminoethyl)-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.771; MFUUHFDMTFQMGF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.062; UMQOTZCXVAMZNY; [M-H]-; 2-[(1-Methyl-2-Oxidanyl-4-Oxidanylidene-Quinolin-3-Yl)carbonylamino]ethanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.986; MXBZTMSYZDHMAJ; [M-H]-; N-(4-ethoxyphenyl)-N''-(trifluoroacetyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.006; MKXKFYHWDHIYRV; [M-H]-; Andraxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.327; KPJNHFDQZKAJKW; [M-H]-; Ambpe3000191
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.273; XIKPYGNPUIVKGX; [M-H]-; ethyl N-carbamoyl-N-[3-(trifluoromethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.762; OOPDBWHZCPMFHO; [M-H]-; Ambpe3000192
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.836; FTERQIIEPDJLQN; [M-H]-; Ethyl 2-(2-trifluoromethylphenyl)allophanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.175; SFYWETOCPVIEPK; [M-H]-; CBMicro_009016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.268; UNDXPKDBFOOQFC; [M-H]-; Maybridge1_000664
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.481; GRKNKYXVBIJLHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.827; YLQZGWYYLOQNEQ; [M-H]-; Oprea1_178191
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.904; ISWHPQMMRBTZOY; [M-H]-; Maybridge1_002371
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.479; CUBMYGDAHSAJPJ; [M-H]-; N-Phthalyl isoglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.917; UNPKQAWIAWFGBH; [M-H]-; 3-(p-Nitrophenyl)-5-(2-propynyloxymethyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.611; PYOMMFZCTIFHMA; [M-H]-; 4-Morpholino-3-nitrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.543; AGPZOSZXRAGINQ; [M-H]-; 2-[[1-(2-hydroxyethyl)-2,5-dioxopyrrol-3-yl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.913; QTUSGYNZYGYXIN; [M-H]-; N-Phthaloylglutamic acid imide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.967; PQZHKRLGLHSPRV; [M-H]-; Oprea1_376721
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.611; JTJHFZWCZVEKGI; [M-H+K-H]-; N-t-Butyl 4-borono-2-fluorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.437; ZFEJFNWZHUMGRH; [M+Cl]-; 3-(phenylcarbamoyl)phenylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.145; DAUSGSRIYCUJDK; [M+Cl]-; 4-(phenylcarbamoyl)phenylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.088; BABSFPLAEBUXOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.678; DZKGUVVWZUCSJU; [M-H]-; Amino-oxolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -760.875; NNPOTMMCXYMAPM; [M+Cl]-; 2-Methoxy-1,3-thiazole-5-boronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; YXUPPHQYKIMSGP; [M-H]-; 2-[[2-(trifluoromethyl)phenyl]carbamoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; OTKYKZFJTYEDBX; [M-H+K-H]-; N-(2-Aminoethyl)-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; ZFEJFNWZHUMGRH; [M+Cl]-; 3-(phenylcarbamoyl)phenylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.085; YXUPPHQYKIMSGP; [M-H]-; 2-({[2-(trifluoromethyl)phenyl]carbamoyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.728; MKXKFYHWDHIYRV; [M-H]-; 2-Methyl-N-[4-nitro-3-[18F](trifluoromethyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.183; ZMFQELZYFBRXFJ; [M-H]-; O-Flutamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.279; QHBZLSHJPHKIRW; [M-H]-; 3-(4-aminophenyl)-2-(2,2,2-trifluoroacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.490; FTERQIIEPDJLQN; [M-H]-; ALLOPHANIC ACID, 2-(alpha,alpha,alpha-TRIFLUORO-o-TOLYL)-, ETHYL ESTER
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.945; XIKPYGNPUIVKGX; [M-H]-; Carbamic acid, (aminocarbonyl)(3-(trifluoromethyl)phenyl)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.826; BTUDZNSKPNNMTD; [M-H]-; (2s)-3-hydroxy-2-[(3-hydroxyquinolin-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.807; SRXIJPHAXSVLHL; [M-H]-; 4-Nitro-3-trifluoromethylisobutyranilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.073; UNDXPKDBFOOQFC; [M-H]-; 4-[2-Nitro-4-(trifluoromethyl)phenyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.424; MXBZTMSYZDHMAJ; [M-H]-; 1-(4-ethoxyphenyl)-3-(2,2,2-trifluoroacetyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.201; ZFEJFNWZHUMGRH; [M+Cl]-; (3-(Phenylcarbamoyl)phenyl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.151; DAUSGSRIYCUJDK; [M+Cl]-; (4-(Phenylcarbamoyl)phenyl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; YXUPPHQYKIMSGP; [M-H]-; 2-({[2-(trifluoromethyl)phenyl]carbamoyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; ZFEJFNWZHUMGRH; [M+Cl]-; (3-(Phenylcarbamoyl)phenyl)boronic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H11N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.726
MS$FOCUSED_ION: PRECURSOR_M/Z 275.064843
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-7900000000-bf3fde8f74c9eeba4b48
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0081951 220.3575 72.008150 8.5407 77.37 1.0000 60 f{C2H2N1O2}/-12.59ppm,p-C11H9N1O3
  74.0237494 591.3583 74.023700 7.9299 158.47 0.7661 67 f{C2H4N1O2}/-13.54ppm,p-C11H7N1O3
  118.0500503 999.0000 118.050010 6.7683 0.00 0.8177 69 f{C7H6N2}/-30.47ppm,p-C6H5O5
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  72.008195 220.36 220
  74.023749 591.36 591
  118.050050 999.00 999
//
