ACCESSION: MSBNK-SMB_Measured-HSA033P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D117neg_5713': {'bp': 3752.0, 'sum': 12278.0}, 'D73neg_5578': {'bp': 3119.0, 'sum': 14652.0}, 'D207neg_5760': {'bp': 3071.0, 'sum': 14128.0}, 'C9neg_5686': {'bp': 2577.0, 'sum': 13157.0}, 'D121neg_5610': {'bp': 2558.0, 'sum': 11604.0}, 'C12neg_5450': {'bp': 2442.0, 'sum': 9905.0}, 'D136neg_5379': {'bp': 2438.0, 'sum': 9243.0}, 'C2neg_5629': {'bp': 2118.0, 'sum': 8871.0}, 'D178neg_5527': {'bp': 2017.0, 'sum': 9849.0}, 'C7neg_5584': {'bp': 2006.0, 'sum': 9218.0}, 'D168neg_5571': {'bp': 1828.0, 'sum': 9483.0}, 'C14neg_5367': {'bp': 1770.0, 'sum': 9284.0}, 'C4neg_5470': {'bp': 1092.0, 'sum': 4676.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 437.012146
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 437.012824; int 13.933; delta(ppm) 1.787022
COMMENT: PROPOSED_MF MS-FINDER 2.851; C7H23N2O11PS3; [M-H]-; delta(ppm) -0.162830
COMMENT: PROPOSED_MF MS-FINDER 2.851; C7H25N2O12PS3; [M-H2O-H]-; delta(ppm) -0.162830
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H18N4O9P2S; [M-H2O-H]-; delta(ppm) 8.425261
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H27O7P3S2; [M+Na-2H]-; delta(ppm) 18590.271024
COMMENT: PROPOSED_MF MS-FINDER 2.849; C9H20N6O4P2S2; [M+Cl]-; delta(ppm) -52065.165027
COMMENT: PROPOSED_MF MS-FINDER 2.848; C6H16N12O3S3; [M+K-2H]-; delta(ppm) 95117.133775
COMMENT: PROPOSED_MF MS-FINDER 2.847; C8H22N2O10S3; [M+Cl]-; delta(ppm) -52059.804034
COMMENT: PROPOSED_MF MS-FINDER 2.844; C6H19N8O8P3S; [M-H2O-H]-; delta(ppm) 10.790364
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H15N6O6P3; [M-H2O-H]-; delta(ppm) 9.299271
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H19O9PS2; [M-H]-; delta(ppm) -1.653890
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H12N6O10S; [M-H2O-H]-; delta(ppm) -6.660011
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H21O10PS2; [M-H2O-H]-; delta(ppm) -1.653890
COMMENT: PROPOSED_MF MS-FINDER 2.841; C9H24N2O9S3; [M+K-2H]-; delta(ppm) 95113.434748
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H20O12S; [M+K-2H]-; delta(ppm) 95104.780203
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H26O10S2; [M+Br]-; delta(ppm) -6.438327
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H14N6O8P2; [M-H2O-H]-; delta(ppm) -9.565645
COMMENT: PROPOSED_MF MS-FINDER 2.834; C6H17N8O7P3S; [M-H]-; delta(ppm) 10.790364
COMMENT: PROPOSED_MF MS-FINDER 2.834; C8H23N2O9P3S; [M+Na-2H]-; delta(ppm) 89744.035011
COMMENT: PROPOSED_MF MS-FINDER 2.833; C8H21N6O8PS3; [M-H2O-H]-; delta(ppm) -3.223173
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H19N6O7PS3; [M-H]-; delta(ppm) -3.223173
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H21N2O12PS2; [M-H2O-H]-; delta(ppm) 7.551252
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H15N4O7PS; [M+Cl]-; delta(ppm) -52052.086858
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H19O5P; [M+Br]-; delta(ppm) -7.055387
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H9N16O2PS2; [M-H2O-H]-; delta(ppm) 7.575277
COMMENT: PROPOSED_MF MS-FINDER 2.828; C7H12N12O8S2; [M-H2O-H]-; delta(ppm) -8.229279
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H19N2O11PS2; [M-H]-; delta(ppm) 7.551252
COMMENT: PROPOSED_MF MS-FINDER 2.825; C7H14N12O6P2S; [M-H2O-H]-; delta(ppm) -11.134904
COMMENT: PROPOSED_MF MS-FINDER 2.824; C10H13N10O3PS2; [M+Na-2H]-; delta(ppm) 89740.217044
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H24N2O9P4; [M+Na-2H]-; delta(ppm) 89718.182119
COMMENT: PROPOSED_MF MS-FINDER 2.822; C7H10N12O7S2; [M-H]-; delta(ppm) -8.229279
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H17O10PS; [M-H2O-H]-; delta(ppm) 6.060169
COMMENT: PROPOSED_MF MS-FINDER 2.819; C7H16N8O6P2S; [M+Cl]-; delta(ppm) -52049.961600
COMMENT: PROPOSED_MF MS-FINDER 2.819; C9H18N6O6S3; [M+Cl]-; delta(ppm) -52062.554032
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H14N8O6S3; [M-H]-; delta(ppm) 0.556492
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H25O9PS3; [M+Na-2H]-; delta(ppm) 18593.285753
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H16N8O7S3; [M-H2O-H]-; delta(ppm) 0.556492
COMMENT: PROPOSED_MF MS-FINDER 2.817; C9H20N4O11S3; [M-H2O-H]-; delta(ppm) 3.616859
COMMENT: PROPOSED_MF MS-FINDER 2.817; C7H17N8O6P3; [M+Cl]-; delta(ppm) -52069.524461
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H18N4O10S3; [M-H]-; delta(ppm) 3.616859
COMMENT: PROPOSED_MF MS-FINDER 2.816; C5H20N8O7S3; [M+K-2H]-; delta(ppm) 95120.804013
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H20O11P2; [M+Cl]-; delta(ppm) -52068.899686
COMMENT: PROPOSED_MF MS-FINDER 2.815; C7H12N12O5P2S; [M-H]-; delta(ppm) -11.134904
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H12N12O2S3; [M+Na-2H]-; delta(ppm) 89735.544892
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H28O8P2S; [M+Br]-; delta(ppm) -9.343962
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H18N2O10S2; [M+Cl]-; delta(ppm) -52052.872233
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H29O6P3S; [M+Br]-; delta(ppm) 9.520962
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H26O5S3; [M+Br]-; delta(ppm) -0.712883
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H18O4P2S; [M+Na-2H]-; delta(ppm) 18592.645525
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H18N4OS2; [M+Br]-; delta(ppm) 3.940802
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H22O10P2; [M+K-2H]-; delta(ppm) 95101.295563
COMMENT: PROPOSED_MF MS-FINDER 2.811; C10H20N6O5S3; [M+K-2H]-; delta(ppm) 95109.764559
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H20N2O8S3; [M+Na-2H]-; delta(ppm) 89731.882131
COMMENT: PROPOSED_MF MS-FINDER 2.808; C8H18N8O5P2S; [M+K-2H]-; delta(ppm) 95126.570640
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H17N4O11PS; [M-H2O-H]-; delta(ppm) -10.439622
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H22O13P2S; [M-H2O-H]-; delta(ppm) 11.485676
COMMENT: PROPOSED_MF MS-FINDER 2.803; C6H24N4O8P2S3; [M-H]-; delta(ppm) -7.002810
COMMENT: PROPOSED_MF MS-FINDER 2.803; C6H16N4O15S; [M+Na-2H]-; delta(ppm) 89745.174901
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H18O9P2; [M+Na-2H]-; delta(ppm) 18586.705192
COMMENT: PROPOSED_MF MS-FINDER 2.799; C5H19N6O9PS2; [M+Cl]-; delta(ppm) -52050.746979
COMMENT: PROPOSED_MF MS-FINDER 2.798; C12H15N4O10PS; [M-H]-; delta(ppm) -10.439622
COMMENT: PROPOSED_MF MS-FINDER 2.798; C6H20N6O10S2; [M+K-2H]-; delta(ppm) 95102.898227
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H19N2O10P3; [M-H2O-H]-; delta(ppm) 12.359692
COMMENT: PROPOSED_MF MS-FINDER 2.798; C5H18N6O11S2; [M+Cl]-; delta(ppm) -52067.698840
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H17N4O6PS2; [M-H2O-H]-; delta(ppm) -4.714224
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H15N4O5PS2; [M-H]-; delta(ppm) -4.714224
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H16N6O9S2; [M+Na-2H]-; delta(ppm) 89721.448911
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H22N6O3S3; [M+Br]-; delta(ppm) 5.431879
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H20O12P2S; [M-H]-; delta(ppm) 11.485676
COMMENT: PROPOSED_MF MS-FINDER 2.793; C8H16N8O6S3; [M+Na-2H]-; delta(ppm) 89739.179147
COMMENT: PROPOSED_MF MS-FINDER 2.792; C6H21N6O8PS2; [M+K-2H]-; delta(ppm) 95125.522457
COMMENT: PROPOSED_MF MS-FINDER 2.791; C5H20N8O6S4; [M+Na-2H]-; delta(ppm) 89730.018577
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H12N12O3S3; [M-H2O-H]-; delta(ppm) -2.503856
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H10N12O2S3; [M-H]-; delta(ppm) -2.503856
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H24O15S3; [M-H2O-H]-; delta(ppm) 6.677245
COMMENT: PROPOSED_MF MS-FINDER 2.788; C9H17N10O4PS3; [M-H2O-H]-; delta(ppm) -6.283499
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H17N2O9P3; [M-H]-; delta(ppm) 12.359692
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H13N12O6PS2; [M-H2O-H]-; delta(ppm) 10.635687
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H22O14S3; [M-H]-; delta(ppm) 6.677245
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H15N10O3PS3; [M-H]-; delta(ppm) -6.283499
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H14N8O4P2S; [M+Na-2H]-; delta(ppm) 89744.889236
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H16N4O3S2; [M+K-2H]-; delta(ppm) 95107.976382
COMMENT: PROPOSED_MF MS-FINDER 2.781; C7H23N4O7PS3; [M+Cl]-; delta(ppm) -52065.950381
COMMENT: PROPOSED_MF MS-FINDER 2.780; C9H18N6O7P2S; [M+Na-2H]-; delta(ppm) 89717.998447
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H22N2O7P2S2; [M-H2O-H]-; delta(ppm) -8.493850
COMMENT: PROPOSED_MF MS-FINDER 2.779; C12H19N4O9P3; [M-H2O-H]-; delta(ppm) -13.345234
COMMENT: PROPOSED_MF MS-FINDER 2.779; C7H22N2O12S; [M+Br]-; delta(ppm) 10.480854
COMMENT: PROPOSED_MF MS-FINDER 2.778; C8H25N4O6PS3; [M+K-2H]-; delta(ppm) 95105.231743
COMMENT: PROPOSED_MF MS-FINDER 2.777; C7H11N12O5PS2; [M-H]-; delta(ppm) 10.635687
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H16N6O4S3; [M+Na-2H]-; delta(ppm) 89728.247925
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H28O7P2S4; [M-H]-; delta(ppm) 1.782982
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H30O8P2S4; [M-H2O-H]-; delta(ppm) 1.782982
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H20N2O6P2S2; [M-H]-; delta(ppm) -8.493850
COMMENT: PROPOSED_MF MS-FINDER 2.773; C6H22N6O8P2S; [M+K-2H]-; delta(ppm) 95099.413599
COMMENT: PROPOSED_MF MS-FINDER 2.773; C9H17N6O7PS2; [M+Na-2H]-; delta(ppm) 89743.851330
COMMENT: PROPOSED_MF MS-FINDER 2.773; C5H20N6O9P2S; [M+Cl]-; delta(ppm) -52070.309807
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H19O11PS; [M+Cl]-; delta(ppm) -52049.336799
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H12N8O7S2; [M-H2O-H]-; delta(ppm) 8.270585
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H27O6PS4; [M+Cl]-; delta(ppm) -52058.055545
COMMENT: PROPOSED_MF MS-FINDER 2.768; C5H17N10O9PS2; [M-H2O-H]-; delta(ppm) -12.008878
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H26N4O4P2S4; [M-H2O-H]-; delta(ppm) -1.277374
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H17N4O8P3; [M-H]-; delta(ppm) -13.345234
COMMENT: PROPOSED_MF MS-FINDER 2.765; C6H24N4O11S4; [M-H2O-H]-; delta(ppm) -4.097162
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H10N8O6S2; [M-H]-; delta(ppm) 8.270585
COMMENT: PROPOSED_MF MS-FINDER 2.763; C6H22N4O10S4; [M-H]-; delta(ppm) -4.097162
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H29O5PS4; [M+K-2H]-; delta(ppm) 95115.768310
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H21N4O5PS3; [M+Na-2H]-; delta(ppm) 89723.759550
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H16N2O8P2; [M+Cl]-; delta(ppm) -52048.551418
COMMENT: PROPOSED_MF MS-FINDER 2.758; C6H16N12O2S4; [M+Na-2H]-; delta(ppm) 89726.384383
COMMENT: PROPOSED_MF MS-FINDER 2.758; C13H22N4O4P2S3; [M-H2O-H]-; delta(ppm) 6.436691
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H14N10O2S3; [M+Cl]-; delta(ppm) -52065.304013
COMMENT: PROPOSED_MF MS-FINDER 2.757; C5H15N10O8PS2; [M-H]-; delta(ppm) -12.008878
COMMENT: PROPOSED_MF MS-FINDER 2.757; C13H21O10PS; [M+K-2H]-; delta(ppm) 95127.404511
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H23N4O4PS2; [M+Br]-; delta(ppm) 9.366286
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H23N4O2PS4; [M+Cl]-; delta(ppm) -52060.805553
COMMENT: PROPOSED_MF MS-FINDER 2.753; C9H24O10P4; [M+Na-2H]-; delta(ppm) 18611.907495
COMMENT: PROPOSED_MF MS-FINDER 2.752; C5H16N10O9S3; [M-H2O-H]-; delta(ppm) 9.761675
COMMENT: PROPOSED_MF MS-FINDER 2.751; C10H20N2O14S2; [M-H2O-H]-; delta(ppm) -11.313598
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H16N10OS3; [M+K-2H]-; delta(ppm) 95106.094394
COMMENT: PROPOSED_MF MS-FINDER 2.748; C7H22N8O5P2S3; [M-H2O-H]-; delta(ppm) -10.063112
COMMENT: PROPOSED_MF MS-FINDER 2.746; C14H20N2O9S3; [M-H2O-H]-; delta(ppm) -5.588210
COMMENT: PROPOSED_MF MS-FINDER 2.746; C10H22N4O6S2; [M+Br]-; delta(ppm) -9.498632
COMMENT: PROPOSED_MF MS-FINDER 2.744; C5H14N10O8S3; [M-H]-; delta(ppm) 9.761675
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H18N2O8S3; [M-H]-; delta(ppm) -5.588210
COMMENT: PROPOSED_MF MS-FINDER 2.742; C7H20N4O10S3; [M+Na-2H]-; delta(ppm) 89742.813426
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H22N2O12P2S; [M-H2O-H]-; delta(ppm) -14.219205
COMMENT: PROPOSED_MF MS-FINDER 2.741; C10H18N2O13S2; [M-H]-; delta(ppm) -11.313598
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H13N6O8PS; [M-H2O-H]-; delta(ppm) 12.205015
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H19N4O2PS3; [M+Cl]-; delta(ppm) -52053.873767
COMMENT: PROPOSED_MF MS-FINDER 2.739; C7H20N8O4P2S3; [M-H]-; delta(ppm) -10.063112
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H14N10O7P2S; [M-H2O-H]-; delta(ppm) 14.570136
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H19N2O5PS2; [M+Cl]-; delta(ppm) -52067.290217
COMMENT: PROPOSED_MF MS-FINDER 2.735; C6H20N4O10P2S; [M+Cl]-; delta(ppm) -52047.211529
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H27O8P3S2; [M-H2O-H]-; delta(ppm) -12.273447
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H16N4O11S2; [M-H2O-H]-; delta(ppm) 11.330999
COMMENT: PROPOSED_MF MS-FINDER 2.730; C8H26N2O7S3; [M+Br]-; delta(ppm) 8.492276
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H11N6O7PS; [M-H]-; delta(ppm) 12.205015
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H27N2O2PS3; [M+Br]-; delta(ppm) -7.552857
COMMENT: PROPOSED_MF MS-FINDER 2.728; C12H21N6O3PS4; [M-H2O-H]-; delta(ppm) 2.502307
COMMENT: PROPOSED_MF MS-FINDER 2.728; C8H17N6O7P3; [M+Cl]-; delta(ppm) -52046.426144
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H19N6O2PS4; [M-H]-; delta(ppm) 2.502307
COMMENT: PROPOSED_MF MS-FINDER 2.727; C7H22N4O9P2S; [M+K-2H]-; delta(ppm) 95130.240942
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H21N2O4PS2; [M+K-2H]-; delta(ppm) 95103.443581
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H13N8O2PS2; [M-H2O-H]-; delta(ppm) -7.774540
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H20N2O11P2S; [M-H]-; delta(ppm) -14.219205
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H26O8P2S3; [M-H2O-H]-; delta(ppm) 9.497094
COMMENT: PROPOSED_MF MS-FINDER 2.723; C7H25N6O2PS5; [M+Na-2H]-; delta(ppm) 89732.329252
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H12N10O6P2S; [M-H]-; delta(ppm) 14.570136
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H25O4PS4; [M+Na-2H]-; delta(ppm) 18599.226162
COMMENT: PROPOSED_MF MS-FINDER 2.722; C6H17N8O10PS2; [M-H2O-H]-; delta(ppm) 13.696116
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H25O7P3S2; [M-H]-; delta(ppm) -12.273447
COMMENT: PROPOSED_MF MS-FINDER 2.720; C7H20N8O7S4; [M-H2O-H]-; delta(ppm) -7.157482
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H14N4O10S2; [M-H]-; delta(ppm) 11.330999
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H25N2O7PS4; [M-H2O-H]-; delta(ppm) 5.562686
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H25O10PS3; [M-H2O-H]-; delta(ppm) -9.367829
COMMENT: PROPOSED_MF MS-FINDER 2.719; C6H23N6O4PS4; [M+Cl]-; delta(ppm) -52052.533893
COMMENT: PROPOSED_MF MS-FINDER 2.717; C9H19N6O6P3; [M+K-2H]-; delta(ppm) 95131.289134
COMMENT: PROPOSED_MF MS-FINDER 2.717; C7H21N4O10PS2; [M+Na-2H]-; delta(ppm) 89716.960592
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H23N2O6PS4; [M-H]-; delta(ppm) 5.562686
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H24O7P2S3; [M-H]-; delta(ppm) 9.497094
COMMENT: PROPOSED_MF MS-FINDER 2.716; C13H18N6OS4; [M+Cl]-; delta(ppm) -52057.409167
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H18N8O6S4; [M-H]-; delta(ppm) -7.157482
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H13N8O7PS; [M-H2O-H]-; delta(ppm) -13.499903
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H18N4O8P2S; [M+Na-2H]-; delta(ppm) 89748.523553
COMMENT: PROPOSED_MF MS-FINDER 2.713; C6H14N10O7S2; [M+Cl]-; delta(ppm) -52070.448792
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H23O9PS3; [M-H]-; delta(ppm) -9.367829
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H16N10O6S2; [M+K-2H]-; delta(ppm) 95099.228108
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H25N6O3PS4; [M+K-2H]-; delta(ppm) 95123.137606
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H18N2O4S; [M+Br]-; delta(ppm) -10.989665
COMMENT: PROPOSED_MF MS-FINDER 2.708; C6H15N8O9PS2; [M-H]-; delta(ppm) 13.696116
COMMENT: PROPOSED_MF MS-FINDER 2.708; C8H29N2O7PS5; [M-H2O-H]-; delta(ppm) -2.151365
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H27N2O6PS5; [M-H]-; delta(ppm) -2.151365
COMMENT: PROPOSED_MF MS-FINDER 2.707; C10H24N4O4P2S; [M+Br]-; delta(ppm) -12.404250
COMMENT: PROPOSED_MF MS-FINDER 2.706; C6H24N8O2S5; [M+K-2H]-; delta(ppm) 95118.419183
COMMENT: PROPOSED_MF MS-FINDER 2.705; C9H26N2O6P2S3; [M+Na-2H]-; delta(ppm) 89719.271211
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H22N2O5S4; [M+Cl]-; delta(ppm) -52054.659140
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H20N6S4; [M+K-2H]-; delta(ppm) 95116.630977
COMMENT: PROPOSED_MF MS-FINDER 2.701; C8H21N2O11PS2; [M+Na-2H]-; delta(ppm) 89747.485640
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H21O5PS3; [M-H2O-H]-; delta(ppm) 4.071608
COMMENT: PROPOSED_MF MS-FINDER 2.701; C8H19N8O3PS3; [M+Cl]-; delta(ppm) -52068.700343
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H19O4PS3; [M-H]-; delta(ppm) 4.071608
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H24N2O10P4; [M-H2O-H]-; delta(ppm) -17.124794
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H23O6PS3; [M+Cl]-; delta(ppm) -52051.123719
COMMENT: PROPOSED_MF MS-FINDER 2.696; C9H21N8O2PS3; [M+K-2H]-; delta(ppm) 95101.561609
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H18O5P2S; [M-H2O-H]-; delta(ppm) -9.984886
COMMENT: PROPOSED_MF MS-FINDER 2.696; C9H26N2O5S5; [M+Cl]-; delta(ppm) -52061.590914
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H17N2O3PS2; [M+Na-2H]-; delta(ppm) 89721.988919
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H24N2O4S4; [M+K-2H]-; delta(ppm) 95120.301213
COMMENT: PROPOSED_MF MS-FINDER 2.690; C9H24N2O8S4; [M+Na-2H]-; delta(ppm) 89722.721684
COMMENT: PROPOSED_MF MS-FINDER 2.689; C7H24N4O5P2S3; [M+Cl]-; delta(ppm) -52048.998457
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H28N2O4S5; [M+K-2H]-; delta(ppm) 95111.049950
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H16O4P2S; [M-H]-; delta(ppm) -9.984886
COMMENT: PROPOSED_MF MS-FINDER 2.685; C7H23N4O8P3S; [M+Na-2H]-; delta(ppm) 89713.510156
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H16O12S; [M-H2O-H]-; delta(ppm) -12.804625
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H12N2O6; [M+K-2H]-; delta(ppm) 95099.321923
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H17N2O12PS; [M-H2O-H]-; delta(ppm) 15.265453
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H22N4O5S5; [M-H]-; delta(ppm) 1.628308
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H25O5PS3; [M+K-2H]-; delta(ppm) 95125.019652
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H24N4O6S5; [M-H2O-H]-; delta(ppm) 1.628308
COMMENT: PROPOSED_MF MS-FINDER 2.681; C7H14N8O8S2; [M+Cl]-; delta(ppm) -52047.350520
COMMENT: PROPOSED_MF MS-FINDER 2.679; C8H26N4O4P2S3; [M+K-2H]-; delta(ppm) 95127.856070
COMMENT: PROPOSED_MF MS-FINDER 2.679; C10H21N6O2PS4; [M+Na-2H]-; delta(ppm) 89741.489861
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H25O5PS4; [M-H2O-H]-; delta(ppm) -3.642420
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H22N2O9P4; [M-H]-; delta(ppm) -17.124794
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H23O4PS4; [M-H]-; delta(ppm) -3.642420
COMMENT: PROPOSED_MF MS-FINDER 2.677; C7H16N14S5; [M-H2O-H]-; delta(ppm) -68204.115564
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H25O15PS2; [M-H2O-H]-; delta(ppm) -15.093174
COMMENT: PROPOSED_MF MS-FINDER 2.676; C6H16N10O5P2S; [M+Cl]-; delta(ppm) -52073.059744
COMMENT: PROPOSED_MF MS-FINDER 2.675; C9H28O10S5; [M-H2O-H]-; delta(ppm) 4.688682
COMMENT: PROPOSED_MF MS-FINDER 2.675; C15H16N6O5S3; [M-H2O-H]-; delta(ppm) -8.648521
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H22O8S3; [M+Cl]-; delta(ppm) -52068.075567
COMMENT: PROPOSED_MF MS-FINDER 2.673; C9H26O9S5; [M-H]-; delta(ppm) 4.688682
COMMENT: PROPOSED_MF MS-FINDER 2.673; C7H18N10O4P2S; [M+K-2H]-; delta(ppm) 95095.743504
