ACCESSION: MSBNK-SMB_Measured-HSA033P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D207neg_1313': {'bp': 1034.0, 'sum': 3006.0}, 'D147neg_1505': {'bp': 976.0, 'sum': 2932.0}, 'D169neg_1294': {'bp': 531.0, 'sum': 1754.0}, 'D64neg_1294': {'bp': 531.0, 'sum': 1665.0}, 'D99neg_1267': {'bp': 481.0, 'sum': 1586.0}, 'D117neg_1347': {'bp': 465.0, 'sum': 1477.0}, 'D147neg_1341': {'bp': 440.0, 'sum': 1364.0}, 'D84neg_1240': {'bp': 414.0, 'sum': 1505.0}, 'D143neg_1271': {'bp': 375.0, 'sum': 1097.0}, 'C10neg_1287': {'bp': 321.0, 'sum': 1356.0}, 'D146neg_1256': {'bp': 316.0, 'sum': 1140.0}, 'D171neg_1255': {'bp': 269.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 459.344632
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 459.345304; int 17.091; delta(ppm) 1.885677
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; CEXMUXAEKDKLDQ-CQCRCERXNA-N; [M-H]-; CC(=O)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](C[C@@H](O)[C@@H]4[C@@]5(C)[C@H](O)C[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; XGXXRLADLVHBJH-UHFFFAOYSA-N; [M-H]-; OC1C=C2CC(O)CCC2(C)C3CC(O)C4(C)C(CCC4C(O)(C)CCC(C)C5CC5C)C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; CLYWNNIJUWKOSH-DSDWVNJZNA-N; [M-H]-; CC(C)[C@H](C)CC[C@@H](C)[C@H]1C[C@H](O)[C@@]2(O)C3=C([C@@H](O)C[C@]12C)[C@@]1(C)CC[C@H](O)C(=C)[C@@H]1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; MVDKBFMLLJPFIV-UHFFFAOYSA-N; [M-H]-; OCC(=CCCC(C)C1CCC2(C3=CCC4C(C(O)CC(O)C4(C)C)C3C(O)CC12C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; OVIAMXWKHLHCOK-NBVRZTHBNA-N; [M-H]-; CC(C)C(C)C(\C)=C\C(C)C1CCC2C3=CC(O)C4(O)CC(O)CCC4(C)C3(O)CCC12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; OVIAMXWKHLHCOK-NBVRZTHBNA-N; [M-H]-; (3beta,5alpha,6beta,9alpha,22E,24R)-23-Methylergosta-7,22-diene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; KGGHMZWSJHYAPD-IOQLWQQBNA-N; [M-H]-; Hyrtiosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; NJIUWSABAIXPGI-AXTKCOKSSA-N; [M-H]-; 13'-Carboxy-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; FPPRCVBKFVLLRK-WBLRYIEHSA-N; [M-H]-; 12alpha-acetoxy-24,25-epoxy-24-hydroxy-20,24-dimethylscalarane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; FJJQNQUIZRSMKR-AEHPJRNGNA-N; [M-H]-; Phlomistetraol C;(+)-Phlomistetraol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; SVHAKFJIIYNECQ-SEHXUSQUNA-N; [M-H]-; Phlomistetraol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; ZHBXGHWSDHVEKS-QFPUMZBHNA-N; [M-H]-; Topsentisterol C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; BEXKXFSUDVVSFA-LBSSVMGXNA-N; [M-H]-; Argenteanol B;(+)-Argenteanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; VWEHHIHNZFXYIU-PADMIEJDNA-N; [M-H]-; 2-Deoxy-25-Methyldolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; NNNRTJSRGAXLIH-TYJKUIQRNA-N; [M-H]-; 17,24-epoxy-20alpha,25-dihydroxy-21-norbaccharan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; KLZOTDOJMRMLDX-UWVZFVHNSA-N; [M-H]-; 1-alpha, 25-dihydroxyl-20-epi-22-oxa-24, 26 ,27-trihomovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; NQEANIZPOLHHAZ-KNAKDVTRNA-N; [M-H]-; UNPD112806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; DXCDJGWNXWYFJA-JVBDJZBJNA-N; [M-H]-; UNPD126884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; WEHHOTPFPNWESE-VXHUEWBZNA-N; [M-H]-; Topsentisterol C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; CLYWNNIJUWKOSH-DSDWVNJZNA-N; [M-H]-; UNPD207222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; FISBVTYZLBIIRX-VHORITFONA-N; [M-H]-; UNPD194028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; KJBDFVXFTUXVFQ-FBPANACBNA-N; [M-H]-; UNPD100675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; NDOKWZQNNLRVLS-FERROHOMNA-N; [M-H]-; UNPD56434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; VRNXJAHMWNUHFR-UHFFFAOYSA-N; [M-H]-; ergosta-8(9),22-diene-3beta,5alpha,6beta,7alpha-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; LRZBZOYEXVMHPC-NJWGTVOUSA-N; [M-H]-; UNPD224041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; QCBCGVWZWOBQEI-DQDOEIDUNA-N; [M-H]-; Nebrosteroid A;(+)-Nebrosteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; PXFRNYUNPMSUHK-UHFFFAOYSA-N; [M-H]-; 5a-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; QEDZDAWIPDLZAN-UHFFFAOYSA-N; [M-H]-; 5a-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; QVAXGTRTQKLUKB-UAGGKMNSSA-N; [M-H]-; UNPD219399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; DXYFXQLAQAPBFS-JMXSVICRNA-N; [M-H]-; UNPD147002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; APPPXTMUUWJGRZ-UHFFFAOYSA-N; [M-H]-; 15-(1-hydroxyethyl)-1,2,6,6,10,18-hexamethyl-14,23-dioxahexacyclo[11.8.1.1??,??.0?,??.0?,??.0??,??]tricosan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; VKHMTDRFULGMDP-AXHVWIRANA-N; [M-H]-; 1alpha-hydroxy-2beta-(2-hydroxyethoxy)vitamin D3 / 1alpha-hydroxy-2beta-(2-hydroxyethoxy)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; YAZCUSQPIROPMP-UHFFFAOYSA-N; [M-H]-; CNP0449340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; CEXMUXAEKDKLDQ-CQCRCERXNA-N; [M-H]-; UNPD22668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; NEMORAKKZOYJKL-JLMMGCKBNA-N; [M-H]-; UNPD33014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; FOPHUBRNGVEDNO-LFFKUHRHNA-N; [M-H]-; UNPD75961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; MVJKBFFAQXFVJM-TUNIIZQNSA-N; [M-H]-; UNPD225001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; SJACDCCLTPXNQA-PNIULNIANA-N; [M-H]-; UNPD128864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; ZBHBGEFUKBOWPQ-XTQSDGFTSA-N; [M-H]-; Nonadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; HKCWZDXNTILRSA-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; KPMDMYKYIMPPKD-VTLAILGOSA-N; [M-H]-; UNPD215443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; OEBJXRRXJFMAOZ-UPDAGACTNA-N; [M-H]-; UNPD86292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; OENYRGHYAPPEMH-WTIAVHQJNA-N; [M-H]-; 1alpha,25-dihydroxy-20,26,27-trimethyl-23-oxavitamin D3 / 1alpha,25-dihydroxy-20,26,27-trimethyl-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; UAWXUTQLQAYKSX-PBBNQKJMNA-N; [M-H]-; UNPD11841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; PXYZESXGKNOLAV-UHFFFAOYSA-N; [M-H]-; CNP0441976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; CXDRAOHCWVJIJV-UHFFFAOYSA-N; [M-H]-; 9-ethoxy-4,6,13,18,18-pentamethyl-10-oxahexacyclo[12.9.0.0?,??.0?,??.0?,??.0??,??]tricosane-16,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; LJEUOLITNBCDAJ-QUNPQVRHNA-N; [M-H]-; 1alpha,25-dihydroxy-11alpha-(2-hydroxyethyl)vitamin D3 / 1alpha,25-dihydroxy-11alpha-(2-hydroxyethyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; XNQNXOGLSLUYAX-PYVNMRERNA-N; [M-H]-; (20S,24S)-24-ethylthornasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; FIEPFXOJTZTNIN-UHFFFAOYSA-N; [M-H]-; CNP0431316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; MVDKBFMLLJPFIV-UHFFFAOYSA-N; [M-H]-; 1-(7-hydroxy-6-methylhept-5-en-2-yl)-3a,6,6,11a-tetramethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,9,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; QJTPWAGDROFRFL-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-6-methylhept-5-en-2-yl)-3b,6,6,9a-tetramethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; XGXXRLADLVHBJH-UHFFFAOYSA-N; [M-H]-; CNP0448563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; CRCSSGAAIWUVMQ-UHFFFAOYSA-N; [M-H]-; CNP0429676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; OZOJZESTKHHHQP-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-3-(tricos-18-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; DNUPCNSJXRAQEJ-WMKFBTMTNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-24a,24b-dihomovitamin D3 / (20S)-1alpha,20,25-trihydroxy-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; GAXSAKLXFOKWIW-MJXVVZMUNA-N; [M-H]-; (20S)-14alpha,20,25-trihydroxy-26,27-dimethylvitamin D3 / (20S)-1alpha,20,25-trihydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; JBRAFUPBKAAICS-SIDSCQKINA-N; [M-H]-; 1alpha-hydroxy-18-(5-hydroxy-5-methylhexyloxy)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-18-(5-hydroxy-5-methylhexyloxy)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; MVNLCPMPCIRHIH-OUUWDWQANA-N; [M-H]-; (22R)-1alpha,22,25-trihydroxy-26,27-dimethyl-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-26,27-dimethyl-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; MVPKMUCLENWDPH-IMFWHPBTNA-N; [M-H]-; 1alpha,25-dihydroxy-24a,24b,24c-trihomo-22-oxavitamin D3 / 1alpha,25-dihydroxy-24a,24b,24c-trihomo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; NDBKWVZLZHGVSI-GKHHWCEXNA-N; [M-H]-; (22R)-1alpha,22,25-trihydroxy-24a,24b-dihomo-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-24a,24b-dihomo-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; VQKYUKHGVNSMJF-WMKFBTMTNA-N; [M-H]-; (20S)-1alpha,25-dihydroxy-20-methoxy-24a-homovitamin D3 / (20S)-1alpha,25-dihydroxy-20-methoxy-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; ZZBXTPNYAGYJOS-CBFFPFFRNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-26,27-dimethyl-24a-homovitamin D3 / (20S)-1alpha,20,25-trihydroxy-26,27-dimethyl-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; LTSJTDDQUOUKJT-XTQSDGFTSA-N; [M-H]-; UNPD30547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; KMBWCXAUPFWDKK-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-methyl-6-(3,7,11,15-tetramethylhexadec-2-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+Hac-H]-; Calcidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+Hac-H]-; 7a-Hydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; YIKKMWSQVKJCOP-QJFKPLHKSA-N; [M+Hac-H]-; 7-Ketocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+Hac-H]-; Alfacalcidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; RYBRUDMUILVMQN-CKJKBTEBNA-N; [M+Na-2H]-; UNPD28489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; FMFAICDKESPFNH-HSKWBYRYSA-N; [M+FA-H]-; (22Alpha)-hydroxy-campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; ORZKEIGPXNMCHC-GYISYUOESA-N; [M+FA-H]-; 4Alpha-hydroxymethyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; ZEWLILQOZWJTCY-UHFFFAOYSA-N; [M+Na-2H]-; 3,6-dihydroxy-2-[5-(4-pentylcyclohex-2-en-1-yl)pentyl]undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; MHYWFGFPMGLYBL-GYISYUOESA-N; [M+FA-H]-; 4alpha-Formyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+Hac-H]-; 24(S),25-epoxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; CXUORUGFOXGJNY-GKHZFSBRNA-N; [M+Hac-H]-; 26-hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; AXAAMKAGJNUYDB-UHFFFAOYNA-N; [M+Hac-H]-; 5-Methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; CZXLHIZQQUJTND-UHFFFAOYNA-N; [M+Hac-H]-; (3beta,5alpha,6a)-Cholesta-8,14-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+Hac-H]-; 3beta-Hydroxy-5-cholestenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+Hac-H]-; 25-Hydroxytachysterol3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; LSUIHIUUMWDFSZ-VPTVYFQYNA-N; [M+Hac-H]-; Garcinielliptone;(+)-Garcinielliptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; INLFWQCRAJUDCR-XPCNEENDSA-N; [M+Hac-H]-; 5beta-spirostan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+Hac-H]-; 3beta-hydroxy-5alpha-cholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; PGLNLCWHYQYRGQ-UVDZWNBDNA-N; [M+Hac-H]-; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+Hac-H]-; 5-(12,15-Heneicosadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+Hac-H]-; 1-Phenyl-1,3-heneicosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; CEDAPFOMKGAKTI-UTZLUFMTNA-N; [M+Hac-H]-; Acanthovagasteroid A;(-)-Acanthovagasteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; JHZLTLJQHVVBKP-WLVCEXEJNA-N; [M+Hac-H]-; (18S)-Pyrrosialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; VYTVWDKLFRPKCF-CXTSPEQHNA-N; [M+Hac-H]-; Acanthovagasteroid B;(-)-Acanthovagasteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+Hac-H]-; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+Hac-H]-; (20S)-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+Hac-H]-; cholesta-5,7-dien-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+Hac-H]-; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; RAIDHOLJIAWOMY-IQHCBCTINA-N; [M+Hac-H]-; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; VJZMDHUFPFDPDV-VPRBUKPXNA-N; [M+Hac-H]-; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; BHMYRYNHHQYGTN-UHFFFAOYNA-N; [M+FA-H]-; Stenocereol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; GVYKPOLJSCOPHA-UHFFFAOYNA-N; [M+FA-H]-; (3beta,5alpha,7alpha)-14-Methylcholesta-9(11),24-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; VETZNBAGZJYCQT-UHFFFAOYNA-N; [M+FA-H]-; Ergostane-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; YEYCQJVCAMFWCO-PXBBAZSNSA-N; [M+FA-H]-; Esters
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+Hac-H]-; Gefarnate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; SNOXQOOPUCMFPS-PJXJLJAZNA-N; [M+Hac-H]-; (24R)-24-hydroxyvitamin D3 / (24R)-24-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; ZJIBAMHOAQWYSE-XOQSCGBJNA-N; [M+Hac-H]-; 22-oxocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; AJFCALALFFWFPQ-PBHJDLGHNA-N; [M+Hac-H]-; UNPD104130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; APRTUYUNMHTWBF-CSANGXIRNA-N; [M+Hac-H]-; UNPD187528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; AVFLDWQHIWZEHL-KERSAMEHNA-N; [M+Hac-H]-; UNPD127968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; AVFWODJEHWOSGS-BASIYIKBNA-N; [M+Hac-H]-; UNPD482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; BJHPHCBHTOHNEI-KDSGDVRDSA-N; [M+Hac-H]-; UNPD157309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; BWVGMWKHJWXDRJ-JWSRJUKUSA-N; [M+Hac-H]-; UNPD229783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; CRBBVTAXSNJDMS-AZRMRXFRNA-N; [M+Hac-H]-; UNPD13296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; DMESHFYQZLXLBT-ZOEDXLINNA-N; [M+Hac-H]-; UNPD91325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; FEGYJQTVMVOWKC-ZBYLNSQNNA-N; [M+Hac-H]-; UNPD119770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; FWDWUWPIWNWLFQ-FKSLOTNRNA-N; [M+Hac-H]-; UNPD77565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; GGBLTSFYLCGVAG-LGJYHLLZNA-N; [M+Hac-H]-; UNPD29889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; GUPIXAPMSOUQDQ-BOBXAVHINA-N; [M+Hac-H]-; UNPD28527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; HUEKQDSAUGWXNI-MFPAALCNNA-N; [M+Hac-H]-; UNPD157768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; HUHVQOIQUCPRHD-KNWHMHIDSA-N; [M+Hac-H]-; UNPD214905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; INGQVDPVKKTMHJ-YZHJRBPQNA-N; [M+Hac-H]-; UNPD135668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; IVNXPOCZLRVUIH-RNYYDEKYNA-N; [M+Hac-H]-; UNPD132719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; KEMRDWDNECVERP-YXNPOVQBNA-N; [M+Hac-H]-; UNPD107574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; KUDHDCJQLSZICW-VDKJNMOLNA-N; [M+Hac-H]-; UNPD104660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; KWWIDBSRZVKILE-MBCIWKIENA-N; [M+Hac-H]-; UNPD201719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; LNGLEOIUQBVRRY-UMSOLYPRNA-N; [M+Hac-H]-; UNPD120079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; LPOODSGXYAZRMM-KBJXYHTBNA-N; [M+Hac-H]-; UNPD182313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; QGPKBOWNYROFNQ-PXXSZRONNA-N; [M+Hac-H]-; UNPD126447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; SIBWZRVZNDKTBP-SVINELCZNA-N; [M+Hac-H]-; UNPD90958
