ACCESSION: MSBNK-SMB_Measured-HSA033P0495001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'D64neg_2315': {'bp': 3088.0, 'sum': 6190.0}, 'D168neg_2268': {'bp': 2955.0, 'sum': 6132.0}, 'D119neg_2261': {'bp': 2830.0, 'sum': 6401.0}, 'D122neg_2343': {'bp': 2358.0, 'sum': 7135.0}, 'D143neg_2239': {'bp': 2220.0, 'sum': 5548.0}, 'D126neg_2283': {'bp': 2080.0, 'sum': 5233.0}, 'D178neg_2214': {'bp': 2055.0, 'sum': 5590.0}, 'D99neg_2305': {'bp': 2050.0, 'sum': 5504.0}, 'D99neg_2276': {'bp': 2042.0, 'sum': 5966.0}, 'D145neg_2269': {'bp': 1998.0, 'sum': 5028.0}, 'D121neg_2214': {'bp': 1992.0, 'sum': 5954.0}, 'C3neg_2272': {'bp': 1973.0, 'sum': 5317.0}, 'D124neg_2315': {'bp': 1919.0, 'sum': 5488.0}, 'D73neg_2279': {'bp': 1859.0, 'sum': 4626.0}, 'C5neg_2247': {'bp': 1841.0, 'sum': 4347.0}, 'D171neg_2268': {'bp': 1789.0, 'sum': 4004.0}, 'D117neg_2329': {'bp': 1778.0, 'sum': 5830.0}, 'D178neg_2201': {'bp': 1744.0, 'sum': 3539.0}, 'D65neg_2283': {'bp': 1682.0, 'sum': 4540.0}, 'D83neg_2367': {'bp': 1667.0, 'sum': 3808.0}, 'C10neg_2227': {'bp': 1632.0, 'sum': 4769.0}, 'D203neg_2217': {'bp': 1619.0, 'sum': 4002.0}, 'D122neg_2329': {'bp': 1618.0, 'sum': 4394.0}, 'D136neg_2239': {'bp': 1618.0, 'sum': 3452.0}, 'C10neg_2217': {'bp': 1598.0, 'sum': 3980.0}, 'D168neg_2255': {'bp': 1559.0, 'sum': 4390.0}, 'D142neg_2327': {'bp': 1554.0, 'sum': 3701.0}, 'D142neg_2338': {'bp': 1518.0, 'sum': 4788.0}, 'D102neg_2234': {'bp': 1498.0, 'sum': 3801.0}, 'D145neg_2283': {'bp': 1488.0, 'sum': 4648.0}, 'D108neg_2233': {'bp': 1473.0, 'sum': 4083.0}, 'D145neg_2245': {'bp': 1460.0, 'sum': 4334.0}, 'D66neg_2281': {'bp': 1436.0, 'sum': 3760.0}, 'D66neg_2239': {'bp': 1410.0, 'sum': 3818.0}, 'D108neg_2260': {'bp': 1396.0, 'sum': 4064.0}, 'D83neg_2354': {'bp': 1348.0, 'sum': 3554.0}, 'D146neg_2221': {'bp': 1324.0, 'sum': 3208.0}, 'D64neg_2225': {'bp': 1297.0, 'sum': 3293.0}, 'D121neg_2235': {'bp': 1266.0, 'sum': 3428.0}, 'D147neg_2354': {'bp': 1238.0, 'sum': 3564.0}, 'D207neg_2274': {'bp': 1148.0, 'sum': 3797.0}, 'D119neg_2211': {'bp': 1143.0, 'sum': 3177.0}, 'D83neg_2279': {'bp': 1133.0, 'sum': 3187.0}, 'D203neg_2232': {'bp': 1121.0, 'sum': 3618.0}, 'D169neg_2198': {'bp': 1097.0, 'sum': 3652.0}, 'C17neg_2242': {'bp': 962.0, 'sum': 2612.0}, 'C18neg_2290': {'bp': 936.0, 'sum': 3476.0}, 'D84neg_2242': {'bp': 936.0, 'sum': 2909.0}, 'D136neg_2201': {'bp': 876.0, 'sum': 2594.0}, 'D65neg_2204': {'bp': 862.0, 'sum': 2768.0}, 'D146neg_2208': {'bp': 852.0, 'sum': 2420.0}, 'D64neg_2238': {'bp': 683.0, 'sum': 2136.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 495.116715
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 495.117529; int 17.577; delta(ppm) 2.362945
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SFJZEQDXMXSLGC-RJXQQRCHSA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-[(1-hydroxy-5-nitro-1,2-dihydronaphthalen-2-yl)sulfanyl]-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; RQCSOWVLCHNLLC-WXFCVCCESA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-[(2-hydroxy-8-nitro-1,2-dihydronaphthalen-1-yl)sulfanyl]-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; ASZHPHJDCUIIBF-RJXQQRCHSA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-[(2-hydroxy-5-nitro-1,2-dihydronaphthalen-1-yl)sulfanyl]-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.262; ZQEYCSIIOIFCQG; [M-H]-; Ambcb7339574
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.319; ZPJWMZNHVBWURT; [M-H]-; 3-{(Z)-[3-(4-methoxybenzyl)-4-oxo-2-thioxo-1,3-thiazolidin-5-ylidene]methyl}-2-[(2-methoxyethyl)amino]-9-methyl-4H-pyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.345; BBZJDALSRIMYDD; [M-H]-; Ambcb7319024
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.221; BKLJDIJJOOQUFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.826; VVJABWDNAGICIY; [M-H]-; 5-[[2-(2,6-dimethylmorpholin-4-yl)-9-methyl-4-oxopyrido[1,2-a]pyrimidin-3-yl]methylidene]-3-(furan-2-ylmethyl)-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.296; IPQLJRZESJFSPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.719; LDXCOKRPSXMUJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.158; NXWVXTDMHFGVPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.046; MCPPWGDCRZSWBJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -766.713; XLQOBJJPASQKHH; [M-H]-; N-(2-((2-Chloro-4,6-dinitrophenyl)azo)-5-(diethylamino)phenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -901.044; FCTXJUPCCZHZHU; [M-H]-; 1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -906.468; RQCSOWVLCHNLLC; [M-H]-; 1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -907.392; SFJZEQDXMXSLGC; [M-H]-; 1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -909.157; ASZHPHJDCUIIBF; [M-H]-; 1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; ZQEYCSIIOIFCQG; [M-H]-; Ambcb7339574
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.680; BKLJDIJJOOQUFG; [M-H]-; N4-[1-[(4-cyanophenyl)methyl]-5-methyl-3-(trifluoromethyl)-1H-pyrazol-4-yl]-7-fluoro-2,4-Quinolinedicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.665; XLQOBJJPASQKHH; [M-H]-; Benzamide, N-[2-[(2-chloro-4,6-dinitrophenyl)azo]-5-(diethylamino)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -874.125; FCTXJUPCCZHZHU; [M-H]-; 1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -882.272; RQCSOWVLCHNLLC; [M-H]-; 1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -885.154; SFJZEQDXMXSLGC; [M-H]-; 1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -890.594; ASZHPHJDCUIIBF; [M-H]-; 1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; BKLJDIJJOOQUFG; [M-H]-; N4-[1-[(4-cyanophenyl)methyl]-5-methyl-3-(trifluoromethyl)-1H-pyrazol-4-yl]-7-fluoro-2,4-Quinolinedicarboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H23N4O9S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(17), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.624
MS$FOCUSED_ION: PRECURSOR_M/Z 495.117409
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0931200000-78a51b1f94bdf0f65167
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0188338 999.0000 111.018790 6.7646 0.00 0.4306 51 f{C4H3N2O2}/-10.51ppm,p-C16H20N2O7S1
  271.0624008 419.0778 271.062075 5.0911 99.16 0.4197 52 f{C8H17N1O7S1}/-39.55ppm,p-C12H6N3O2
  383.0905115 180.4575 383.090430 5.8759 70.67 0.4596 50 f{C17H21N1O7S1}/-36.31ppm,p-C3H2N3O2
  495.1183239 72.3648 495.118680 9.4826 27.48 1.0000 47 f{C20H23N4O9S1}/-1.61ppm,p
  495.3334028 81.6410 495.333760 10.0902 42.09 0.0329 42 ?
  495.3620677 79.2624 495.362425 11.7813 36.91 0.0882 38 ?
  495.4013425 81.7500 495.401700 10.2846 40.61 0.0756 42 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  111.018834 999.00 999
  271.062401 419.08 419
  383.090512 180.46 180
  495.118324 72.36 72
  495.333403 81.64 81
  495.362068 79.26 79
  495.401342 81.75 81
//
