ACCESSION: MSBNK-SMB_Measured-HSA033P0655000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D69neg_3701': {'bp': 884.0, 'sum': 2558.0}, 'D83neg_4001': {'bp': 862.0, 'sum': 2044.0}, 'C15neg_3688': {'bp': 813.0, 'sum': 1558.0}, 'D83neg_4014': {'bp': 749.0, 'sum': 2325.0}, 'C10neg_3731': {'bp': 690.0, 'sum': 2286.0}, 'D117neg_3946': {'bp': 682.0, 'sum': 1849.0}, 'D117neg_3921': {'bp': 663.0, 'sum': 1785.0}, 'D203neg_3701': {'bp': 646.0, 'sum': 1945.0}, 'C17neg_3731': {'bp': 645.0, 'sum': 1829.0}, 'D146neg_3741': {'bp': 636.0, 'sum': 1606.0}, 'D142neg_3842': {'bp': 635.0, 'sum': 1951.0}, 'C8neg_3736': {'bp': 620.0, 'sum': 1986.0}, 'D66neg_3848': {'bp': 611.0, 'sum': 1705.0}, 'D65neg_3819': {'bp': 610.0, 'sum': 1807.0}, 'C17neg_3744': {'bp': 609.0, 'sum': 1977.0}, 'D108neg_3889': {'bp': 601.0, 'sum': 1624.0}, 'D142neg_3854': {'bp': 601.0, 'sum': 1610.0}, 'D87neg_3880': {'bp': 599.0, 'sum': 1475.0}, 'C1neg_3748': {'bp': 569.0, 'sum': 1713.0}, 'D122neg_3968': {'bp': 542.0, 'sum': 1862.0}, 'D178neg_3736': {'bp': 527.0, 'sum': 1596.0}, 'C1neg_3735': {'bp': 509.0, 'sum': 1524.0}, 'D143neg_3791': {'bp': 496.0, 'sum': 1521.0}, 'D146neg_3729': {'bp': 496.0, 'sum': 1655.0}, 'D94neg_3832': {'bp': 480.0, 'sum': 1445.0}, 'C9neg_3839': {'bp': 476.0, 'sum': 1187.0}, 'D168neg_3793': {'bp': 472.0, 'sum': 1464.0}, 'D119neg_3763': {'bp': 456.0, 'sum': 1026.0}, 'D84neg_3835': {'bp': 442.0, 'sum': 1378.0}, 'D84neg_3846': {'bp': 437.0, 'sum': 1091.0}, 'D121neg_3756': {'bp': 429.0, 'sum': 1297.0}, 'C12neg_3710': {'bp': 412.0, 'sum': 1408.0}, 'D170neg_3756': {'bp': 412.0, 'sum': 1135.0}, 'C4neg_3752': {'bp': 401.0, 'sum': 1024.0}, 'C9neg_3829': {'bp': 390.0, 'sum': 1090.0}, 'D74neg_3756': {'bp': 390.0, 'sum': 1037.0}, 'D124neg_3804': {'bp': 381.0, 'sum': 1019.0}, 'C16neg_3792': {'bp': 373.0, 'sum': 1161.0}, 'C13neg_3815': {'bp': 349.0, 'sum': 998.0}, 'C14neg_3704': {'bp': 323.0, 'sum': 916.0}, 'D94neg_3808': {'bp': 319.0, 'sum': 1053.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 655.224563
COMMENT: PRECURSOR_M/Z_STDEV 0.001370
COMMENT: PRECURSOR_IN_MS1 mz 655.225575; int 4.670; delta(ppm) 2.458431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; ACSFIAACPMCYMR-DANJKSSVNA-N; [M+Na-2H]-; UNPD25723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; GLUZPRULHHIRTK-GXLXQMHXNA-N; [M-H]-; UNPD154240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; PHUZTZAFBIWKKP-VLGRZPCMNA-N; [M-H]-; UNPD43063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; SMAYSPKAFBRSJA-ZACCSTPYNA-N; [M-H]-; UNPD112473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; GRWNJMRIWTYJHL-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-{2-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)benzoyl]-3-(4-hydroxyphenyl)cyclohexyl}-3,5-dihydroxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBDQKWBDEHOFKS-DYPKEDJWSA-N; [M-H]-; UNPD210044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UWFOZHRIYIQCSM-TWHDJENSNA-N; [M-H]-; Harprocumbide A;(+)-Harprocumbide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; JIOASKMBTJVXDE-UDVRCODYNA-N; [M-H]-; UNPD18268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; QWZAGEWLUZBSJX-MSBVYIPGNA-N; [M-H]-; UNPD11397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RGCSBJLISZZYGL-CGYIMXLINA-N; [M-H]-; UNPD135635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WPZQAEXTOYWVAN-STMODJOINA-N; [M-H]-; 6-O-alpha-D-Galactopyranosylharpagoside;(-)-6-O-alpha-D-Galactopyranosylharpagoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; KIOGDCNEFKPDDB-QWWDNLDXNA-N; [M-H]-; Triphyllin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.598; HQOMFKMEUYWVBX; [M-H+Na-H]-; 5-cyclohexyl-2-[[4-(4-cyclohexylanilino)-9,10-dioxoanthracen-1-yl]amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.191; ACSFIAACPMCYMR; [M-H+Na-H]-; piplartine dimer A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.366; LOVZWLNTNWLURP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.750; GRWNJMRIWTYJHL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.944; CJSFXIANCLXMTB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.059; SFEHUVCROVBTEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.496; JLDLUWRTWNJRFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -892.002; GXBUYGWJEJWZDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; HQOMFKMEUYWVBX; [M-H+Na-H]-; 5-cyclohexyl-2-[[4-(4-cyclohexylanilino)-9,10-dioxoanthracen-1-yl]amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; SFEHUVCROVBTEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.405; CWXTYGPGOSOWFI; [M-H]-; 4,15-Bis(3,6-dimethoxycarbazol-9-yl)tricyclo[9.4.0.03,8]pentadeca-1(11),3(8),4,6,9,12,14-heptaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.742; QHSPJNMNDGOABD; [M-H]-; 2-[[4-Methyl-3-[2-[[2-methyl-5-(2-prop-2-enoyloxyethoxycarbonylamino)phenyl]carbamoyloxy]propoxycarbonylamino]phenyl]carbamoyloxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.421; LFMXXJFMLIQUGU; [M-H]-; benzyl (2S,3R)-3-[(2S,3R,4R,5R,6R)-4,5-diacetyloxy-6-(acetyloxymethyl)-3-azidooxan-2-yl]oxy-2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.387; POGNFPWKPIMOBK; [M-H]-; methyl (1S,2S,5S,6S,7R,9S,10S,18R)-5-acetyloxy-9-(4-cyanobenzoyl)oxy-18-hydroxy-2,6,10-trimethyl-16-oxo-14-pyridin-3-yl-11,15-dioxatetracyclo[8.8.0.02,7.012,17]octadeca-12(17),13-diene-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.890; UCRCTXHUDRNCAR; [M-H]-; 2-[[4-Methoxy-2-[4-methoxy-1-[2-(2-methylprop-2-enoyloxy)ethylcarbamoyloxy]naphthalen-2-yl]naphthalen-1-yl]oxycarbonylamino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.547; UVRTYKPEWLRUJO; [M-H]-; [4-[3-[4-[(2S)-2-(hydroxymethyl)-4-methyl-2,3-dihydropyrrole-1-carbonyl]-2-methoxy-5-nitrophenoxy]propoxy]-5-methoxy-2-nitrophenyl]-[(2S)-2-(hydroxymethyl)-4-methyl-2,3-dihydropyrrol-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.091; GDFJLGZQINUNPR; [M-H]-; 9-Benzoyl-4-cinnamoyl-3-hydroxy-1,7-bis-(4-methylphenyl)-8-phenyl-1,7-diazaspiro[4.4]nona-3,8-diene-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.258; XZUCBHHLCZFFKC; [M-H]-; 1,1'-(Trimethylenebisoxy)bis[2-methoxy-4-[[(2S)-2alpha-(hydroxymethyl)-4-methylenepyrrolizino]carbonyl]-5-nitrobenzene]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.188; BWMKRPLGRCDOOX; [M-H]-; 4-[2-[4-[(E)-[(E)-[4-[2-(4-formyl-2-methoxyphenoxy)ethoxy]-3-methoxyphenyl]methylidenehydrazinylidene]methyl]-2-methoxyphenoxy]ethoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.426; UBORLIFSIDAPNP; [M-H]-; (2S,5S,6S,9S,10S,18R)-5-(acetyloxymethyl)-9-(4-cyanobenzoyl)oxy-18-hydroxy-2,6,10-trimethyl-16-oxo-14-pyridin-3-yl-11,15-dioxatetracyclo[8.8.0.02,7.012,17]octadeca-12(17),13-diene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; CWXTYGPGOSOWFI; [M-H]-; 4,15-Bis(3,6-dimethoxycarbazol-9-yl)tricyclo[9.4.0.03,8]pentadeca-1(11),3(8),4,6,9,12,14-heptaen-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 655.225268; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.177
MS$FOCUSED_ION: PRECURSOR_M/Z 655.225268
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0010900000-7485ebb1dac2bcb06735
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  203.0825212 157.6494 ? 203.082047 9.0062 77.26 1.0000 30
  225.0628513 258.3264 ? 225.062444 9.7839 86.06 0.3364 29
  429.1524469 917.9316 ? 429.152520 5.2895 132.20 0.4077 41
  451.1356506 999.0000 ? 451.135810 4.9896 71.17 0.5113 41
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  203.082521 157.65 157
  225.062851 258.33 258
  429.152447 917.93 917
  451.135651 999.00 999
//
