ACCESSION: MSBNK-SMB_Measured-HSA033P0329004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_451': {'bp': 16180.0, 'sum': 71538.0}, 'D69neg_444': {'bp': 15774.0, 'sum': 69322.0}, 'D83neg_451': {'bp': 14883.0, 'sum': 73232.0}, 'D65neg_461': {'bp': 12971.0, 'sum': 50689.0}, 'D147neg_439': {'bp': 12535.0, 'sum': 45014.0}, 'D73neg_440': {'bp': 12535.0, 'sum': 49276.0}, 'D117neg_454': {'bp': 12008.0, 'sum': 59422.0}, 'D122neg_443': {'bp': 11168.0, 'sum': 57653.0}, 'D124neg_438': {'bp': 10805.0, 'sum': 40316.0}, 'D168neg_441': {'bp': 8645.0, 'sum': 34309.0}, 'D207neg_444': {'bp': 8497.0, 'sum': 36789.0}, 'D145neg_441': {'bp': 8138.0, 'sum': 46586.0}, 'C13neg_455': {'bp': 7785.0, 'sum': 34640.0}, 'C2neg_453': {'bp': 7563.0, 'sum': 30087.0}, 'D102neg_456': {'bp': 6810.0, 'sum': 34712.0}, 'D99neg_457': {'bp': 6546.0, 'sum': 27689.0}, 'D178neg_441': {'bp': 6518.0, 'sum': 31344.0}, 'C7neg_455': {'bp': 4781.0, 'sum': 24212.0}, 'D170neg_448': {'bp': 4302.0, 'sum': 21545.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248491
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 368.577; delta(ppm) 0.575558
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.818; YMFDMDAQGGVIJO; [M-H+Na-H]-; (E,4S,8S,10S,12S)-4,6,8,10,12-pentamethylpentadec-6-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.137; RCDOHWABBRLMTR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.674; IFRHJXBCGOZJFV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.701; UTMJCFBLVAUJHQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.081; DJTOPBVAPKKSCO; [M-H]-; 3-ethynyl-10,13,17-trimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.974; UHXRYTHQMYOBFF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.221; LYXZAXWHUMPCJF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.308; IZGYQWUVUWZOPQ; [M-H]-; 2-methyl-5-[(8Z,11Z)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.212; XKLVIEHPOZBIKV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.190; LEOHDQKUMQKLMP; [M-H+Na-H]-; Oprea1_485945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.769; QNIUYBRZAVVKNV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.847; ZORMCMFEBIUIRM; [M-H+Na-H]-; (2S,4aR,5S,8aR)-5-[(3S)-5-hydroxy-3-methylpentyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.169; BYXSLLVXSSNAPB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.510; YKRDVDHCIDVWIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.786; RTPUPMHNIUUWNY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.064; AOLNBFCLOHIXMH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.698; LZSOOHLAZHOTHJ; [M-H]-; Topterona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.151; WSGNVOUHNLZNHQ; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.943; IYKSOHGWBCNIHJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.209; OYXOORHSNLBNGT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.451; RYZMXJAWCKWVRC; [M-H+Na-H]-; (3R)-5-[(1S,2R,4aS,8aR)-5-(hydroxymethyl)-1,2,4a-trimethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.504; DTRYDDGJDSPFBO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.658; DABSRHLAAOLYKW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.946; AZZIFHPZRFAYGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.092; JXDKPLUHXBSYLP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.850; AVYSQPXMVBYBML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.279; VYSLDLDEJQJGDG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.451; BLNQANGFOGHVAO; [M-H]-; 17-propoxyandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.850; XFADQGUJWIMYJI; [M-H+Na-H]-; Peregrinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.234; PGWAWNXIWSYNAG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.591; RDKLAHAIAZRXPY; [M-H]-; [(1R,4aS,4bR,7R,10aS)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.089; JHGHHJNAAWXVMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.706; NSHWWXNBJYFANB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.369; AGUBCDYYAKENKG; [M-H]-; Ethyl Rosinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.260; ZNWOYQVXPIEQRC; [M-H]-; 23,24-Bisnorchol-4-en-3-on-22-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.407; POOTZJVXDGHNMQ; [M-H]-; 3-[(3E,5E,8E)-3,7,11-trimethyldodeca-3,5,8-trienyl]cyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.742; GIMNREZGTVIXJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.585; UILDSCSFXLRRDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; YUFFSWGQGVEMMI; [M-H]-; Clupanodonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; XSXIVVZCUAHUJO; [M-H+Na-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.872; YUFFSWGQGVEMMI; [M-H]-; Clupanodonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.912; VWHAHPVYEMPWTO; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.278; HYDPWFDNDQSROZ; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.771; PIFPCDRPHCQLSJ; [M-H]-; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.983; GJUNKDKCJGOYBV; [M-H]-; docosa-5,8,11,14,17-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.366; AVKOENOBFIYBSA; [M-H]-; (4Z,7Z,10Z,13Z,16Z)-Docosa-4,7,10,13,16-Pentaenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.452; SSQPWTVBQMWLSZ; [M-H]-; ethyl icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.448; RRPJCVGNLPATGI; [M-H]-; methyl henicosa-5,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.161; LXZYGXNGSMYQAG; [M-H]-; 10-[5]-Ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.908; FNNBUXCDSMUGNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.627; YUFFSWGQGVEMMI; [M-H]-; Clupanodonic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H33O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.656
MS$FOCUSED_ION: PRECURSOR_M/Z 329.248775
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-3329000000-36ee460f698bd34c5520
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0129452 544.7709 59.012924 5.2870 129.53 0.7941 17 f{C2H3O2}/-15.38ppm,p-C20H30
  67.0545289 30.7261 67.054494 10.5586 11.56 0.8614 16 f{C5H7}/-11.85ppm,p-C17H26O2
  71.0129012 72.4521 71.012858 6.5622 28.03 0.8775 17 f{C3H3O2}/-13.40ppm,p-C19H30
  83.0494732 69.5243 83.049423 8.4769 32.63 0.8387 17 f{C5H7O1}/-9.21ppm,p-C17H26O1
  91.0543177 14.1730 91.054268 7.8195 5.48 0.3570 15 f{C7H7}/-11.05ppm,p-C15H26O2
  95.0858111 9.9992 95.085762 10.8323 4.96 0.1588 14 f{C7H11}/-8.55ppm,p-C15H22O2
  97.0649607 22.2404 97.064912 9.7770 9.27 0.7434 18 f{C6H9O1}/-9.56ppm,p-C16H24O1
  99.0434121 14.9248 99.043364 10.8740 6.97 0.7917 17 f{C5H7O2}/-17.58ppm,p-C17H26
  105.0694589 9.9905 105.069413 8.7942 4.12 0.2332 15 f{C8H9}/-14.42ppm,p-C14H24O2
  107.0847311 23.7487 107.084686 6.2194 8.72 0.7417 14 f{C8H11}/-17.68ppm,p-C14H22O2
  109.0643780 12.9494 109.064333 8.1878 4.69 0.5952 15 f{C7H9O1}/-13.85ppm,p-C15H24O1
  113.0593276 21.4809 113.059285 11.0031 10.84 0.6568 17 f{C6H9O2}/-13.05ppm,p-C16H24
  117.0699402 9.7185 117.069899 10.5834 4.04 0.5416 14 f{C9H9}/-8.83ppm,p-C13H24O2
  121.1007433 39.8356 121.100705 8.3567 17.31 0.6658 17 f{C9H13}/-12.64ppm,p-C13H20O2
  127.0757080 28.2806 127.075673 5.7131 11.44 0.7806 19 f{C7H11O2}/-5.86ppm,p-C15H22
  133.1009947 11.5925 133.100964 10.3981 7.18 0.1267 14 f{C10H13}/-9.61ppm,p-C12H20O2
  135.1169325 47.6190 135.116904 6.0836 14.58 0.8758 19 f{C10H15}/-7.34ppm,p-C12H18O2
  141.0918304 17.9017 141.091807 9.6249 10.45 0.6237 18 f{C8H13O2}/-1.93ppm,p-C14H20
  147.1169211 10.5112 147.116903 10.8961 1.81 0.8659 16 f{C11H15}/-6.82ppm,p-C11H18O2
  149.0963467 10.7651 149.096331 8.0954 3.36 0.6988 14 f{C10H13O1}/-5.65ppm,p-C12H20O1
  149.1322986 33.4297 149.132283 6.4775 12.67 0.7784 19 f{C11H17}/-8.55ppm,p-C11H16O2
  154.0983925 13.4990 154.098382 9.6756 4.86 0.7990 17 f{C9H14O2}/-9.97ppm,p-C13H19
  155.1066870 23.6850 155.106677 8.4071 6.81 0.8300 19 f{C9H15O2}/-6.87ppm,p-C13H18
  161.1327494 16.4826 161.132747 8.1237 6.61 0.5405 15 f{C12H17}/-5.12ppm,p-C10H16O2
  163.0750547 20.2506 163.075054 6.3836 6.66 0.5909 16 f{C10H11O2}/-8.58ppm,p-C12H22
  163.1117390 11.0128 163.111739 11.9979 4.99 0.5729 15 f{C11H15O1}/-6.74ppm,p-C11H18O1
  163.1486121 37.0781 163.148612 7.1285 18.79 0.5488 18 f{C12H19}/-3.75ppm,p-C10H14O2
  167.1067901 22.0408 167.106751 8.7788 7.58 0.6189 18 f{C10H15O2}/-5.76ppm,p-C12H18
  168.1156280 12.3931 168.115579 11.1530 5.44 0.7391 17 ?
  169.1220700 16.8345 169.122011 9.9632 6.00 0.6177 18 f{C10H17O2}/-7.88ppm,p-C12H16
  175.1480139 17.2269 175.147891 11.5331 4.87 0.6173 15 f{C13H19}/-6.91ppm,p-C9H14O2
  177.0908407 28.0456 177.090696 8.0298 12.49 0.7075 18 f{C11H13O2}/-7.13ppm,p-C11H20
  177.1640582 41.6923 177.163913 5.7743 18.51 0.2717 15 f{C13H21}/-4.61ppm,p-C9H12O2
  181.1226469 38.9793 181.122456 6.8793 11.21 0.8599 19 f{C11H17O2}/-4.18ppm,p-C11H16
  183.1378236 8.7623 183.137609 11.5869 3.90 0.5728 15 f{C11H19O2}/-6.72ppm,p-C11H14
  189.1642142 18.2175 189.163926 9.1455 8.24 0.5531 16 f{C14H21}/-3.49ppm,p-C8H12O2
  191.1072673 27.5613 191.106955 7.4461 12.58 0.6077 19 f{C12H15O2}/-2.54ppm,p-C10H18
  191.1794635 11.7693 191.179150 11.4604 5.72 0.1258 14 f{C14H23}/-5.55ppm,p-C8H10O2
  195.1388051 43.2990 195.138440 5.8420 16.41 0.8875 19 f{C12H19O2}/-1.27ppm,p-C10H14
  203.1799162 19.9680 203.179441 8.5392 9.22 0.3026 16 f{C15H23}/-2.99ppm,p-C7H10O2
  205.1230555 23.5045 205.122552 8.4876 11.94 0.8351 19 f{C13H17O2}/-1.70ppm,p-C9H16
  207.1380704 14.4901 207.137575 7.1691 6.02 0.7022 17 f{C13H19O2}/-4.75ppm,p-C9H14
  209.1546245 19.1768 209.154138 7.8841 5.35 0.8965 17 f{C13H21O2}/-0.38ppm,p-C9H12
  217.1223883 13.0572 217.121939 7.2356 5.58 0.5509 17 f{C14H17O2}/-4.68ppm,p-C8H16
  217.1964858 11.3048 217.196037 8.9780 4.28 0.4452 15 f{C16H25}/1.43ppm,p-C6H8O2
  219.1387104 14.5990 219.138272 9.7929 4.68 0.7372 19 f{C14H19O2}/-1.57ppm,p-C8H14
  221.1548134 28.5959 221.154385 8.7179 13.38 0.8947 18 f{C14H21O2}/0.50ppm,p-C8H12
  223.1706291 11.1477 223.170211 10.3060 6.47 0.6344 15 f{C14H23O2}/1.23ppm,p-C8H10
  231.1376903 15.2031 231.137317 10.1541 8.31 0.4774 18 f{C15H19O2}/-5.90ppm,p-C7H14
  231.2117948 56.3546 231.211422 5.6745 23.19 0.7982 19 f{C17H27}/-0.13ppm,p-C5H6O2
  233.1548962 11.3904 233.154535 9.1570 3.46 0.7174 16 f{C15H21O2}/0.83ppm,p-C7H12
  235.1711977 11.0324 235.170849 8.6745 4.82 0.4250 15 f{C15H23O2}/3.59ppm,p-C7H10
  245.1547165 19.9209 245.154432 6.3919 10.54 0.7884 17 f{C16H21O2}/0.05ppm,p-C6H12
  251.2013907 41.9976 251.201128 5.1552 11.45 0.6270 18 f{C16H27O2}/-1.05ppm,p-C6H6
  257.2269598 47.0052 257.226678 6.3912 21.19 0.8560 19 f{C19H29}/-2.00ppm,p-C3H4O2
  259.1694521 15.9501 259.169165 10.5452 6.56 0.4155 15 f{C17H23O2}/-3.48ppm,p-C5H10
  269.2483140 61.4368 269.247994 5.0994 41.76 0.3035 19 f{C17H33O2}/-1.08ppm,p-C5
  273.1865516 13.1116 273.186219 10.9559 5.44 0.3139 16 f{C18H25O2}/2.01ppm,p-C4H8
  282.2515696 14.5138 282.251206 9.8281 8.68 -0.1880 14 ?
  283.2601904 12.0965 283.259823 9.9202 8.44 -0.2231 14 ?
  285.2586234 166.2876 285.258249 3.2917 45.51 0.8105 19 f{C21H33}/-0.53ppm,p-C1O2
  307.2644919 18.2364 307.264078 10.7595 11.40 -0.3574 15 ?
  309.2804639 999.0000 309.280064 3.1525 108.14 0.7135 19 ?
  311.2373982 54.4821 311.237012 6.2589 15.76 0.8333 19 f{C22H31O1}/-2.06ppm,p-H2O1
  327.2319279 27.5755 327.231659 6.0721 9.21 0.8142 19 f{C22H31O2}/-3.14ppm,p-H2
  329.2484420 827.3772 329.248190 2.7517 165.67 1.0000 19 f{C22H33O2}/-0.49ppm,p
PK$NUM_PEAK: 66
PK$PEAK: m/z int. rel.int.
  59.012945 544.77 544
  67.054529 30.73 30
  71.012901 72.45 72
  83.049473 69.52 69
  91.054318 14.17 14
  95.085811 10.00 9
  97.064961 22.24 22
  99.043412 14.92 14
  105.069459 9.99 9
  107.084731 23.75 23
  109.064378 12.95 12
  113.059328 21.48 21
  117.069940 9.72 9
  121.100743 39.84 39
  127.075708 28.28 28
  133.100995 11.59 11
  135.116932 47.62 47
  141.091830 17.90 17
  147.116921 10.51 10
  149.096347 10.77 10
  149.132299 33.43 33
  154.098393 13.50 13
  155.106687 23.68 23
  161.132749 16.48 16
  163.075055 20.25 20
  163.111739 11.01 11
  163.148612 37.08 37
  167.106790 22.04 22
  168.115628 12.39 12
  169.122070 16.83 16
  175.148014 17.23 17
  177.090841 28.05 28
  177.164058 41.69 41
  181.122647 38.98 38
  183.137824 8.76 8
  189.164214 18.22 18
  191.107267 27.56 27
  191.179463 11.77 11
  195.138805 43.30 43
  203.179916 19.97 19
  205.123056 23.50 23
  207.138070 14.49 14
  209.154624 19.18 19
  217.122388 13.06 13
  217.196486 11.30 11
  219.138710 14.60 14
  221.154813 28.60 28
  223.170629 11.15 11
  231.137690 15.20 15
  231.211795 56.35 56
  233.154896 11.39 11
  235.171198 11.03 11
  245.154716 19.92 19
  251.201391 42.00 41
  257.226960 47.01 47
  259.169452 15.95 15
  269.248314 61.44 61
  273.186552 13.11 13
  282.251570 14.51 14
  283.260190 12.10 12
  285.258623 166.29 166
  307.264492 18.24 18
  309.280464 999.00 999
  311.237398 54.48 54
  327.231928 27.58 27
  329.248442 827.38 827
//
