ACCESSION: MSBNK-SMB_Measured-HSA033P0583006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D126neg_4479': {'bp': 4119.0, 'sum': 7426.0}, 'D207neg_4532': {'bp': 4091.0, 'sum': 10625.0}, 'C16neg_4417': {'bp': 3911.0, 'sum': 6827.0}, 'D84neg_4398': {'bp': 3782.0, 'sum': 8950.0}, 'C6neg_4453': {'bp': 3675.0, 'sum': 5439.0}, 'C12neg_4290': {'bp': 3172.0, 'sum': 5662.0}, 'D136neg_4249': {'bp': 3020.0, 'sum': 4982.0}, 'C8neg_4305': {'bp': 2905.0, 'sum': 6157.0}, 'D169neg_4295': {'bp': 2676.0, 'sum': 6049.0}, 'D94neg_4383': {'bp': 2641.0, 'sum': 5441.0}, 'D203neg_4216': {'bp': 2271.0, 'sum': 4399.0}, 'D117neg_4550': {'bp': 2046.0, 'sum': 4587.0}, 'C18neg_4381': {'bp': 2028.0, 'sum': 3383.0}, 'D119neg_4336': {'bp': 1631.0, 'sum': 3639.0}, 'D66neg_4499': {'bp': 1051.0, 'sum': 2847.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 583.254936
COMMENT: PRECURSOR_M/Z_STDEV 0.001121
COMMENT: PRECURSOR_IN_MS1 mz 583.255572; int 7.172; delta(ppm) 1.924446
COMMENT: PROPOSED_MF MS-FINDER 3.558; C30H40N4O6S; [M-H]-; delta(ppm) -6.739033
COMMENT: PROPOSED_MF MS-FINDER 3.500; C27H46O11; [M+K-2H]-; delta(ppm) 69611.480548
COMMENT: PROPOSED_MF MS-FINDER 3.464; C38H36N2O4; [M-H]-; delta(ppm) -7.856218
COMMENT: PROPOSED_MF MS-FINDER 3.403; C21H40N6O13; [M-H]-; delta(ppm) -4.131918
COMMENT: PROPOSED_MF MS-FINDER 3.382; C31H40N2O9; [M-H]-; delta(ppm) -17.925706
COMMENT: PROPOSED_MF MS-FINDER 3.380; C24H42O13; [M+FA-H]-; delta(ppm) 48542.567105
COMMENT: PROPOSED_MF MS-FINDER 3.316; C30H39N2O5P; [M+FA-H]-; delta(ppm) 48548.003603
COMMENT: PROPOSED_MF MS-FINDER 3.311; C33H42N2O5; [M+K-2H]-; delta(ppm) 69600.966590
COMMENT: PROPOSED_MF MS-FINDER 3.302; C27H42N6O6; [M+K-2H]-; delta(ppm) 69586.823204
COMMENT: PROPOSED_MF MS-FINDER 3.229; C24H46N2O10P2; [M-H]-; delta(ppm) 0.273859
COMMENT: PROPOSED_MF MS-FINDER 3.226; C29H38N4O4S; [M+FA-H]-; delta(ppm) 48544.762571
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H36N12O11; [M-H]-; delta(ppm) 0.472096
COMMENT: PROPOSED_MF MS-FINDER 3.212; C26H41N4O9P; [M-H]-; delta(ppm) 3.105846
COMMENT: PROPOSED_MF MS-FINDER 3.211; C18H47N6O9P3; [M-H]-; delta(ppm) 2.045917
COMMENT: PROPOSED_MF MS-FINDER 3.207; C20H44N2O17; [M-H]-; delta(ppm) -1.838917
COMMENT: PROPOSED_MF MS-FINDER 3.201; C20H42N8O8P2; [M-H]-; delta(ppm) 4.877914
COMMENT: PROPOSED_MF MS-FINDER 3.194; C15H41N10O12P; [M-H]-; delta(ppm) -2.359876
COMMENT: PROPOSED_MF MS-FINDER 3.194; C16H37N14O8P; [M-H]-; delta(ppm) -4.652875
COMMENT: PROPOSED_MF MS-FINDER 3.192; C16H40N8O15; [M-H]-; delta(ppm) 2.765119
COMMENT: PROPOSED_MF MS-FINDER 3.185; C17H46N8O8P2S; [M-H]-; delta(ppm) -0.901955
COMMENT: PROPOSED_MF MS-FINDER 3.181; C23H45N4O9PS; [M-H]-; delta(ppm) -2.674002
COMMENT: PROPOSED_MF MS-FINDER 3.180; C22H36N10O9; [M-H]-; delta(ppm) -6.424909
COMMENT: PROPOSED_MF MS-FINDER 3.180; C25H40N6O8S; [M-H]-; delta(ppm) 0.157968
COMMENT: PROPOSED_MF MS-FINDER 3.175; C24H44N2O12S; [M-H]-; delta(ppm) 2.450989
COMMENT: PROPOSED_MF MS-FINDER 3.166; C22H51O11P3; [M-H]-; delta(ppm) -2.558112
COMMENT: PROPOSED_MF MS-FINDER 3.164; C28H36N6O8; [M-H]-; delta(ppm) 5.937848
COMMENT: PROPOSED_MF MS-FINDER 3.160; C18H45N6O11PS; [M-H]-; delta(ppm) 4.223055
COMMENT: PROPOSED_MF MS-FINDER 3.156; C21H52N2O8P4; [M-H]-; delta(ppm) -7.683052
COMMENT: PROPOSED_MF MS-FINDER 3.154; C19H45N4O14P; [M-H]-; delta(ppm) -6.963864
COMMENT: PROPOSED_MF MS-FINDER 3.154; C19H46N4O12P2; [M-H]-; delta(ppm) 7.170957
COMMENT: PROPOSED_MF MS-FINDER 3.152; C21H50N2O10P2S; [M-H]-; delta(ppm) -5.505956
COMMENT: PROPOSED_MF MS-FINDER 3.149; C15H51N6O9P3S; [M-H]-; delta(ppm) -3.733919
COMMENT: PROPOSED_MF MS-FINDER 3.138; C25H45O13P; [M-H]-; delta(ppm) 5.398880
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H40N12O11S; [M-H]-; delta(ppm) -5.307721
COMMENT: PROPOSED_MF MS-FINDER 3.136; C27H40N2O12; [M-H]-; delta(ppm) 8.230896
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H49O13PS; [M-H]-; delta(ppm) -0.380994
COMMENT: PROPOSED_MF MS-FINDER 3.132; C14H42N12O9P2; [M-H]-; delta(ppm) -7.484817
COMMENT: PROPOSED_MF MS-FINDER 3.130; C20H40N8O10S; [M-H]-; delta(ppm) 7.055064
COMMENT: PROPOSED_MF MS-FINDER 3.129; C17H44N8O10S2; [M-H]-; delta(ppm) 1.275170
COMMENT: PROPOSED_MF MS-FINDER 3.129; C21H38N12O4P2; [M-H]-; delta(ppm) 2.584882
COMMENT: PROPOSED_MF MS-FINDER 3.128; C18H32N16O7; [M-H]-; delta(ppm) -1.820916
COMMENT: PROPOSED_MF MS-FINDER 3.127; C26H34N8O5; [M+FA-H]-; delta(ppm) 48537.525057
COMMENT: PROPOSED_MF MS-FINDER 3.126; C13H32N18O9; [M-H]-; delta(ppm) 5.076153
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H41N8O10P; [M-H]-; delta(ppm) -9.256842
COMMENT: PROPOSED_MF MS-FINDER 3.125; C25H42N6O6P2; [M-H]-; delta(ppm) -2.019152
COMMENT: PROPOSED_MF MS-FINDER 3.123; C18H55N2O8P3S2; [M-H]-; delta(ppm) 2.848993
COMMENT: PROPOSED_MF MS-FINDER 3.117; C14H28N22O5; [M-H]-; delta(ppm) 2.783120
COMMENT: PROPOSED_MF MS-FINDER 3.115; C27H37N8O5P; [M-H]-; delta(ppm) 0.812822
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H48N2O12S2; [M-H]-; delta(ppm) -3.328852
COMMENT: PROPOSED_MF MS-FINDER 3.113; C15H49N6O11PS2; [M-H]-; delta(ppm) -1.556807
COMMENT: PROPOSED_MF MS-FINDER 3.112; C29H46O8P2; [M-H]-; delta(ppm) -6.623144
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H41N6O11P; [M-H]-; delta(ppm) 10.002982
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H51N2O8P3S; [M-H]-; delta(ppm) 8.628905
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H47N4O7P3; [M-H]-; delta(ppm) -4.851110
COMMENT: PROPOSED_MF MS-FINDER 3.096; C22H44N6O8S2; [M-H]-; delta(ppm) -5.621846
COMMENT: PROPOSED_MF MS-FINDER 3.091; C19H41N10O7PS; [M-H]-; delta(ppm) 1.930025
COMMENT: PROPOSED_MF MS-FINDER 3.090; C19H56O9P4S; [M-H]-; delta(ppm) 5.796887
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H42N12O4P2S; [M-H]-; delta(ppm) -3.194960
COMMENT: PROPOSED_MF MS-FINDER 3.084; C29H44O10S; [M-H]-; delta(ppm) -4.446044
COMMENT: PROPOSED_MF MS-FINDER 3.082; C14H41N12O9PS; [M-H]-; delta(ppm) 8.827146
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H40N4O11; [M-H]-; delta(ppm) -11.028860
COMMENT: PROPOSED_MF MS-FINDER 3.076; C11H37N16O10P; [M-H]-; delta(ppm) 2.244155
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H33N18O4P; [M-H]-; delta(ppm) -6.945863
COMMENT: PROPOSED_MF MS-FINDER 3.075; C29H32N10O4; [M-H]-; delta(ppm) 3.644811
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H44N4O14S; [M-H]-; delta(ppm) 9.348116
COMMENT: PROPOSED_MF MS-FINDER 3.074; C31H41N2O7P; [M-H]-; delta(ppm) -3.791196
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H29N24O2P; [M-H]-; delta(ppm) -2.341875
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H50N8O8P2S2; [M-H]-; delta(ppm) -6.681757
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H28N20O3; [M-H]-; delta(ppm) -4.113917
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H36N12O6S; [M-H]-; delta(ppm) 4.762021
COMMENT: PROPOSED_MF MS-FINDER 3.065; C26H36N10O4S; [M-H]-; delta(ppm) -2.135043
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H44N6O13S; [M-H]-; delta(ppm) -9.911682
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H37N10O7P; [M-H]-; delta(ppm) 7.709927
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H41N8O5PS; [M-H]-; delta(ppm) -4.967000
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H48N10O8P4; [M-H]-; delta(ppm) 3.817981
COMMENT: PROPOSED_MF MS-FINDER 3.054; C26H49O8PS2; [M-H]-; delta(ppm) 3.908923
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H37N14O3PS; [M-H]-; delta(ppm) -0.362993
COMMENT: PROPOSED_MF MS-FINDER 3.052; C30H38N2O7; [M+FA-H]-; delta(ppm) 48532.463268
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H49N4O9PS2; [M-H]-; delta(ppm) -8.453784
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H43N12O7P3; [M-H]-; delta(ppm) 6.649988
COMMENT: PROPOSED_MF MS-FINDER 3.049; C28H46N2O5P2S; [M-H]-; delta(ppm) 4.563782
COMMENT: PROPOSED_MF MS-FINDER 3.048; C18H46N6O11P2; [M-H]-; delta(ppm) -12.088758
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H33N14O3P; [M-H]-; delta(ppm) 5.416881
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H42N10O10P2; [M-H]-; delta(ppm) 11.775075
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H40N12O6S2; [M-H]-; delta(ppm) -1.017846
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H37N16O5PS; [M-H]-; delta(ppm) 6.534095
COMMENT: PROPOSED_MF MS-FINDER 3.042; C20H45N2O15P; [M-H]-; delta(ppm) 12.296049
COMMENT: PROPOSED_MF MS-FINDER 3.042; C23H36N8O10; [M-H]-; delta(ppm) 12.835024
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H32N14O5; [M-H]-; delta(ppm) -8.717889
COMMENT: PROPOSED_MF MS-FINDER 3.038; C26H40N4O9S; [M-H]-; delta(ppm) 19.418154
COMMENT: PROPOSED_MF MS-FINDER 3.037; C26H51O6P3S; [M-H]-; delta(ppm) 1.731787
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H40N14O8S2; [M-H]-; delta(ppm) 5.879234
COMMENT: PROPOSED_MF MS-FINDER 3.035; C18H53N2O10PS3; [M-H]-; delta(ppm) 5.026134
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H32N16O2S; [M-H]-; delta(ppm) 2.468990
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H36N14O8S; [M-H]-; delta(ppm) 11.659181
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H50N2O5P2S2; [M-H]-; delta(ppm) -1.216083
COMMENT: PROPOSED_MF MS-FINDER 3.032; C14H48N8O10S3; [M-H]-; delta(ppm) -4.504657
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H40N4O14; [M-H]-; delta(ppm) 15.128103
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H36N18O4S2; [M-H]-; delta(ppm) 3.586197
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H52O9P4; [M-H]-; delta(ppm) 11.576833
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H46N6O6P2S; [M-H]-; delta(ppm) -7.798941
COMMENT: PROPOSED_MF MS-FINDER 3.023; C19H40N10O9S; [M-H]-; delta(ppm) -12.204647
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H36N16O7S; [M-H]-; delta(ppm) -7.600707
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H45N10O7PS2; [M-H]-; delta(ppm) -3.849809
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H36N14O13; [M-H]-; delta(ppm) 7.369197
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H43N2O8PS; [M+FA-H]-; delta(ppm) 48570.407646
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H44N2O8P2; [M+FA-H]-; delta(ppm) 48552.472975
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H47N2O8P; [M+K-2H]-; delta(ppm) 69605.617237
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H34N12O9; [M+FA-H]-; delta(ppm) 48552.690929
COMMENT: PROPOSED_MF MS-FINDER 2.934; C30H38N2O5S; [M+FA-H]-; delta(ppm) 48565.938122
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H42N2O15; [M+FA-H]-; delta(ppm) 48550.150059
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H42N10O10; [M+K-2H]-; delta(ppm) 69602.604099
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H38N6O11; [M+FA-H]-; delta(ppm) 48547.628993
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H39N10O10P; [M+FA-H]-; delta(ppm) 48549.577285
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H38N8O13; [M+FA-H]-; delta(ppm) 48555.212020
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H42N2O10S; [M+FA-H]-; delta(ppm) 48554.866646
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H49O9P3; [M+FA-H]-; delta(ppm) 48549.359332
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H46N6O9S; [M+K-2H]-; delta(ppm) 69610.135337
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H43N6O9PS; [M+FA-H]-; delta(ppm) 48556.814965
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H47N4O10P; [M+K-2H]-; delta(ppm) 69613.507904
COMMENT: PROPOSED_MF MS-FINDER 2.873; C34H42O6; [M+K-2H]-; delta(ppm) 69623.001156
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H38N4O2; [M+K-2H]-; delta(ppm) 69620.377739
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H48N2O8P2S; [M+FA-H]-; delta(ppm) 48546.118291
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H43N4O12P; [M+FA-H]-; delta(ppm) 48544.515379
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H38N16O8; [M+K-2H]-; delta(ppm) 69607.871366
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H44N4O10P2; [M+FA-H]-; delta(ppm) 48560.056072
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H47O11PS; [M+FA-H]-; delta(ppm) 48551.752989
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H42N8O8S2; [M+FA-H]-; delta(ppm) 48553.573878
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H43O11P; [M+FA-H]-; delta(ppm) 48558.107741
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H30N16O5; [M+FA-H]-; delta(ppm) 48550.169850
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H40N6O4P2; [M+FA-H]-; delta(ppm) 48549.951897
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H38N2O10; [M+FA-H]-; delta(ppm) 48561.221435
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H50N6O9S2; [M+K-2H]-; delta(ppm) 69603.522854
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H38N8O8S; [M+FA-H]-; delta(ppm) 48559.928652
COMMENT: PROPOSED_MF MS-FINDER 2.840; C30H46N2O5S; [M+K-2H]-; delta(ppm) 69594.354220
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H34N20O4; [M+K-2H]-; delta(ppm) 69605.248023
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H47N10O8PS; [M+K-2H]-; delta(ppm) 69612.162688
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H48N6O7P2; [M+K-2H]-; delta(ppm) 69607.644570
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H46N2O10S2; [M+FA-H]-; delta(ppm) 48548.511933
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H46N2O10; [M+K-2H]-; delta(ppm) 69589.446456
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H47N6O9PS2; [M+FA-H]-; delta(ppm) 48550.460228
COMMENT: PROPOSED_MF MS-FINDER 2.829; C25H39N4O7P; [M+FA-H]-; delta(ppm) 48555.586636
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H43N6O4P; [M+K-2H]-; delta(ppm) 69602.993905
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H45N6O7P3; [M+FA-H]-; delta(ppm) 48554.421285
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H39N8O8P; [M+FA-H]-; delta(ppm) 48541.994339
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H42N8O8; [M+K-2H]-; delta(ppm) 69594.713593
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H43N8O6P; [M+K-2H]-; delta(ppm) 69610.884533
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H42N6O9; [M+K-2H]-; delta(ppm) 69616.747902
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H40N8O6P2; [M+FA-H]-; delta(ppm) 48557.534958
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H39N10O5PS; [M+FA-H]-; delta(ppm) 48554.293866
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H47N8O6PS; [M+K-2H]-; delta(ppm) 69604.272041
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H42N10O5S; [M+K-2H]-; delta(ppm) 69607.511984
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H35N14O6P; [M+FA-H]-; delta(ppm) 48547.056221
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H44N8O6P2S; [M+FA-H]-; delta(ppm) 48551.180213
COMMENT: PROPOSED_MF MS-FINDER 2.803; C24H38N6O6S; [M+FA-H]-; delta(ppm) 48552.345557
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H43N4O7PS; [M+FA-H]-; delta(ppm) 48549.231914
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H42O8S; [M+FA-H]-; delta(ppm) 48547.283624
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H38N12O9S; [M+FA-H]-; delta(ppm) 48546.336243
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H49N10O6P3; [M+K-2H]-; delta(ppm) 69609.671911
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H39N12O2P; [M+K-2H]-; delta(ppm) 69608.261176
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H34N10O7; [M+FA-H]-; delta(ppm) 48545.107938
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H43N14O4PS; [M+K-2H]-; delta(ppm) 69609.539324
COMMENT: PROPOSED_MF MS-FINDER 2.789; C25H46N4O7S; [M+K-2H]-; delta(ppm) 69602.244720
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H34N12O4S; [M+FA-H]-; delta(ppm) 48557.407538
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H35N8O3P; [M+FA-H]-; delta(ppm) 48553.065543
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H26N22O3; [M+FA-H]-; delta(ppm) 48555.231811
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H42N4O12S; [M+FA-H]-; delta(ppm) 48562.449777
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H38N4O9; [M+FA-H]-; delta(ppm) 48540.046075
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H34N6O6; [M+FA-H]-; delta(ppm) 48558.700316
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H44N12O5P2; [M+K-2H]-; delta(ppm) 69612.911886
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H52N6O7P2S; [M+K-2H]-; delta(ppm) 69601.032118
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H46N8O8S; [M+K-2H]-; delta(ppm) 69588.101301
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H35N10O5P; [M+FA-H]-; delta(ppm) 48560.648649
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H38N10O5; [M+K-2H]-; delta(ppm) 69614.124516
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H49N6O7P3S; [M+FA-H]-; delta(ppm) 48548.066577
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H38N12O4S2; [M+FA-H]-; delta(ppm) 48551.052795
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H42N6O11S; [M+FA-H]-; delta(ppm) 48541.274368
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H38N8O3; [M+K-2H]-; delta(ppm) 69606.233840
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H43N10O8P; [M+K-2H]-; delta(ppm) 69618.775277
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H54N2O8S3; [M+K-2H]-; delta(ppm) 69611.054106
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H51N2O8PS3; [M+FA-H]-; delta(ppm) 48557.697920
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H43N12O2PS; [M+K-2H]-; delta(ppm) 69601.648716
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H46N2O13; [M+K-2H]-; delta(ppm) 69619.371301
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H56N2O6P2S2; [M+K-2H]-; delta(ppm) 69608.563334
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H47N6O9P; [M+K-2H]-; delta(ppm) 69591.473728
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H53N2O6P3S2; [M+FA-H]-; delta(ppm) 48555.304236
COMMENT: PROPOSED_MF MS-FINDER 2.743; C28H30N10O2; [M+FA-H]-; delta(ppm) 48556.179208
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H35N16O8P; [M+FA-H]-; delta(ppm) 48554.639240
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H52O9P2; [M+K-2H]-; delta(ppm) 69602.377306
COMMENT: PROPOSED_MF MS-FINDER 2.739; C17H44N6O9P2; [M+FA-H]-; delta(ppm) 48538.880759
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H43N10O5PS2; [M+FA-H]-; delta(ppm) 48547.939160
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H46N10O5S2; [M+K-2H]-; delta(ppm) 69600.899533
COMMENT: PROPOSED_MF MS-FINDER 2.737; C25H34N10O2S; [M+FA-H]-; delta(ppm) 48549.824480
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H48N12O5P2S; [M+K-2H]-; delta(ppm) 69606.299369
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H31N18O2P; [M+FA-H]-; delta(ppm) 48544.535170
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H44N6O4P2S; [M+FA-H]-; delta(ppm) 48543.597244
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H39N14O4P; [M+K-2H]-; delta(ppm) 69616.151881
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H43N10O5P; [M+K-2H]-; delta(ppm) 69588.850466
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H34N16O5S; [M+FA-H]-; delta(ppm) 48543.815195
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H26N20O; [M+FA-H]-; delta(ppm) 48547.648784
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H39N8O3PS; [M+FA-H]-; delta(ppm) 48546.710852
COMMENT: PROPOSED_MF MS-FINDER 2.724; C11H34N14O11; [M+FA-H]-; delta(ppm) 48560.274029
COMMENT: PROPOSED_MF MS-FINDER 2.724; C11H31N20O4P; [M+FA-H]-; delta(ppm) 48552.118152
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H46N4O12; [M+K-2H]-; delta(ppm) 69597.336884
COMMENT: PROPOSED_MF MS-FINDER 2.723; C28H44O6P2; [M+FA-H]-; delta(ppm) 48544.889987
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H48N4O5P2S2; [M+FA-H]-; delta(ppm) 48558.417915
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H51N2O8PS; [M+K-2H]-; delta(ppm) 69599.004810
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H51N4O5PS2; [M+K-2H]-; delta(ppm) 69611.803303
COMMENT: PROPOSED_MF MS-FINDER 2.717; C11H44N10O8P2S; [M+FA-H]-; delta(ppm) 48558.763291
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H57N2O6P3S; [M+K-2H]-; delta(ppm) 69589.901780
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H52N2O6P2S; [M+K-2H]-; delta(ppm) 69615.175879
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H38N4O12; [M+FA-H]-; delta(ppm) 48568.804659
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H42N6O6S2; [M+FA-H]-; delta(ppm) 48545.990874
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H38N14OS; [M+K-2H]-; delta(ppm) 69604.888643
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H42N16O3S2; [M+K-2H]-; delta(ppm) 69606.166783
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H38N16O3S; [M+K-2H]-; delta(ppm) 69612.779298
