ACCESSION: MSBNK-SMB_Measured-HSA033P0367005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C6neg_4384': {'bp': 28363.0, 'sum': 110072.0}, 'D178neg_4254': {'bp': 26052.0, 'sum': 96818.0}, 'D147neg_4487': {'bp': 24905.0, 'sum': 86762.0}, 'C1neg_4209': {'bp': 24061.0, 'sum': 93058.0}, 'D168neg_4317': {'bp': 22441.0, 'sum': 87428.0}, 'D94neg_4296': {'bp': 19599.0, 'sum': 75275.0}, 'C7neg_4334': {'bp': 16776.0, 'sum': 69450.0}, 'C12neg_4210': {'bp': 16694.0, 'sum': 72220.0}, 'D142neg_4319': {'bp': 15759.0, 'sum': 63360.0}, 'D124neg_4242': {'bp': 11712.0, 'sum': 52878.0}, 'D170neg_4212': {'bp': 10124.0, 'sum': 45111.0}, 'D108neg_4398': {'bp': 8996.0, 'sum': 42433.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 367.105830
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 367.105996; int 732.090; delta(ppm) 0.106851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.921; C16H12N4O3; [M+C2H4O2-H]-; delta(ppm) 485882.712975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.520; C11H21N4O8P; [M-H]-; delta(ppm) 9.607009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.527; C12H20N4O7; [M+Cl]-; delta(ppm) -61356.410271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.940; C17H21ClN2O5; [M-H]-; delta(ppm) -61366.064723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.737; C15H20N4O5S; [M-H]-; delta(ppm) -6.034586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.664; C14H26O7P2; [M-H]-; delta(ppm) -5.850461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.120; C14H26O10S; [M-H2O-H]-; delta(ppm) -2.391488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.054; C15H19F3N2O3; [M+Cl]-; delta(ppm) -61360.196161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.756; C23H16N2O3; [M-H]-; delta(ppm) -7.809563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.756; C23H18N2O4; [M-H2O-H]-; delta(ppm) -7.809563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.070; C16H25ClO5; [M+Cl]-; delta(ppm) -89312.204183
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.721; C15H17ClN2O3; [M+C2H4O2-H]-; delta(ppm) 354312.838263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.518; C13H16N4O3S; [M+C2H4O2-H]-; delta(ppm) 485862.438627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.415; C14H11F3N4O; [M+C2H4O2-H]-; delta(ppm) 315556.553639
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.072; C16H19ClN6O; [M-H+Na-H]-; delta(ppm) 36692.377217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.048; C10H22O5S; [M+C2HF3O2-H]-; delta(ppm) 706578.401791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.349; C17H14N8O; [M-H+Na-H]-; delta(ppm) 112068.609062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.629; C18H18F2N2O2; [M+Cl]-; delta(ppm) -61357.453814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.477; C18H16N6O; [M+Cl]-; delta(ppm) -61369.274430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.105; C19H17F3N2O; [M-H+Na-H]-; delta(ppm) 112067.800384
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.685; C19H22N4OS2; [M-H2O-H]-; delta(ppm) 0.781149
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.694; C21H15F3N2O; [M-H]-; delta(ppm) -1.148668
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.694; C21H17F3N2O2; [M-H2O-H]-; delta(ppm) -1.148668
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.990; C18H24N2S2; [M+Cl]-; delta(ppm) -61368.150312
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.105; C21H20N2S; [M+Cl]-; delta(ppm) -61360.059761
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.133; C18H17ClN6O; [M-H]-; delta(ppm) -61369.274430
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.133; C18H19ClN6O2; [M-H2O-H]-; delta(ppm) -61369.274430
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.748; C14H14N4O; [M+C2HF3O2-H]-; delta(ppm) 485657.045515
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.281; C11H18N4OS; [M+C2HF3O2-H]-; delta(ppm) 485636.777325
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.696; C13H19ClN2O; [M+C2HF3O2-H]-; delta(ppm) 354125.363113
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.714; C21H23ClN2OS; [M-H2O-H]-; delta(ppm) -61360.059761
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.942; C19H19FN4O2S; [M-H2O-H]-; delta(ppm) 6.851579
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.957; C21H18F2N2S; [M-H]-; delta(ppm) -7.219000
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.167; C22H16F2N2; [M-H+Na-H]-; delta(ppm) 112071.649733
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.100; C12H20O7S; [M+C2H4O2-H]-; delta(ppm) 485870.481922
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.721; C22H21OP; [M+Cl]-; delta(ppm) -61355.933320
COMMENT: PROPOSED_MF SIRIUS5_Sirius -17.669; C16H15FN2; [M+C2HF3O2-H]-; delta(ppm) 503905.500731
COMMENT: PROPOSED_MF SIRIUS5_Sirius -30.586; C15H21BrN2; [M+C2H4O2-H]-; delta(ppm) 244236.523810
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H20O9; [M-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H20N2O5; [M+Cl]-; delta(ppm) -61366.064723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H22O5S; [M+C2HF3O2-H]-; delta(ppm) 706578.401791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H18N4O5; [M-H+Na-H]-; delta(ppm) 112073.114524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485890.756489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H22O10; [M-H2O-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.002; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485890.756489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.002; C17H20O9; [M-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.002; C17H22O10; [M-H2O-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.024; C12H20O7S; [M+C2H4O2-H]-; delta(ppm) 485870.481922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.024; C14H24O9S; [M-H]-; delta(ppm) -2.391488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.024; C14H26O10S; [M-H2O-H]-; delta(ppm) -2.391488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.821; C16H12N4O3; [M+C2H4O2-H]-; delta(ppm) 485882.712975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.821; C18H16N4O5; [M-H]-; delta(ppm) 3.148370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.821; C18H18N4O6; [M-H2O-H]-; delta(ppm) 3.148370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.986; C11H18FN2O5P; [M+C2H4O2-H]-; delta(ppm) 485865.906969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.986; C13H22FN2O7P; [M-H]-; delta(ppm) -4.463647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.986; C13H24FN2O8P; [M-H2O-H]-; delta(ppm) -4.463647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.117; C15H17ClN2O3; [M+C2H4O2-H]-; delta(ppm) 354312.838263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.117; C17H21ClN2O5; [M-H]-; delta(ppm) -61366.064723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.117; C17H23ClN2O6; [M-H2O-H]-; delta(ppm) -61366.064723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.057; C17H20N2O5; [M+Cl]-; delta(ppm) -61366.064723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.681; C14H22NO8; [M+Cl]-; delta(ppm) -61359.632643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.022; C12H17FO8; [M+C2H4O2-H]-; delta(ppm) 485883.884301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.022; C14H21FO10; [M-H]-; delta(ppm) 3.678902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.022; C14H23FO11; [M-H2O-H]-; delta(ppm) 3.678902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.461; C9H18F2O9; [M+C2H4O2-H]-; delta(ppm) 485877.012177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.461; C11H22F2O11; [M-H]-; delta(ppm) 0.566289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.435; C18H14NO4; [M+C2H4O2-H]-; delta(ppm) 485874.637976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.435; C20H18NO6; [M-H]-; delta(ppm) -0.509067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.435; C20H20NO7; [M-H2O-H]-; delta(ppm) -0.509067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.393; C12H20N4O7; [M+Cl]-; delta(ppm) -61356.410271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.966; C13H16N4O3S; [M+C2H4O2-H]-; delta(ppm) 485862.438627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.966; C15H20N4O5S; [M-H]-; delta(ppm) -6.034586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.966; C15H22N4O6S; [M-H2O-H]-; delta(ppm) -6.034586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.630; C15H18N5O4; [M+Cl]-; delta(ppm) -61362.842394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.447; C9H16BNO10; [M+C2H4O2-H]-; delta(ppm) 548649.966344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.447; C11H20BNO12; [M-H]-; delta(ppm) 28045.141567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.447; C11H22BNO13; [M-H2O-H]-; delta(ppm) 28045.141567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.540; C12H20F2N4O8; [M-H2O-H]-; delta(ppm) -3.076830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.383; C14H23ClN3O4; [M+Cl]-; delta(ppm) -89309.170877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.431; C8H16F2N4O3; [M+C2HF3O2-H]-; delta(ppm) 1072689.900899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.728; C15H19F3N2O3; [M+Cl]-; delta(ppm) -61360.196161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.458; C14H21FN2O6; [M+Cl]-; delta(ppm) -61368.807020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.190; C9H22O6Si; [M+C2HF3O2-H]-; delta(ppm) 315527.031313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.126; C9H20FN2O3P; [M+C2HF3O2-H]-; delta(ppm) 871894.813320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.737; C16H25ClO5; [M+Cl]-; delta(ppm) -89312.204183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.110; C11H15FN4O2; [M+C2HF3O2-H]-; delta(ppm) 871910.579404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.919; C15H26NO3S2; [M+Cl]-; delta(ppm) -61361.718260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.964; C10H18N4O2Si; [M+C2HF3O2-H]-; delta(ppm) 315520.726504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.765; C9H21FN4O8; [M+Cl]-; delta(ppm) -61359.152624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.586; C10H22O5S; [M+C2HF3O2-H]-; delta(ppm) 706578.401791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.225; C13H14BN3O2; [M+C2HF3O2-H]-; delta(ppm) 789869.511466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.123; C12H19N2O2P; [M+C2HF3O2-H]-; delta(ppm) 706581.431946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.249; C11H18N4OS; [M+C2HF3O2-H]-; delta(ppm) 485636.777325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.856; C10H20ClFN2O2; [M+C2HF3O2-H]-; delta(ppm) 667793.095609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22O6Si; [M+C2HF3O2-H]-; delta(ppm) 315527.031313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485890.756489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H20O9; [M-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H22O10; [M-H2O-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C17H20N2O5; [M+Cl]-; delta(ppm) -61366.064723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H22NO8; [M+Cl]-; delta(ppm) -61359.632643
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.704; ARPVTMJIADVXGE-FPCCCNDASA-N; [M-H]-; N[C@H](C(O)=O)C1=C(NC2=CC=CC=C12)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; SCDGKJFOGSRPQB-FOUCUHBPNA-N; [M-H]-; COC1=CC(=O)OC2=C1C(C)=CC=C2O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; CVWGIMLCBGRZMS-TYBJPSJXSA-N; [M-H]-; COC1=CC(O)=C2C(=O)C=C(C)OC2=C1[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; UEWHOHMGEOKNOL-KSVFAZNENA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC=C3OC=CC3=C2CCC(O)=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; XBBRAVTUDHCAPS-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC=3C=CC=C(OC)C3)C=CC2C(=C1CC(=O)OC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.612; RAGZUCNPTLULOL-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-4-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; XRKBRPFTFKKHEF-ONEGZZNKNA-N; [M-H2O-H]-; 1-O-Sinapoylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; OHMWGMHIZWOKHV-KSVFAZNENA-N; [M-H]-; Cnidioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; VEHQNUUANSLPNH-KSVFAZNENA-N; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; JJNFYWPRBHMFEY-OECXUSMKNA-N; [M-H]-; (-)-6-((2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-methoxytetrahydro-2H-pyran-2-yloxy)-8-hydroxy-3-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; UEWHOHMGEOKNOL-KSVFAZNENA-N; [M-H]-; UNPD23807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; ZHBZPCLRULAFBL-HYXAFXHYNA-N; [M-H]-; 3-O-Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; VTMFDSJJVNQXLT-KSQYBWRXSA-N; [M-H]-; 4-O-feruloyl-D-quinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; KKLWTTVTWMTNBP-NEPHMTMJNA-N; [M-H2O-H]-; trans-p-Sinapoyl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; IPSJYHKFDPFGJU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(6-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; URMUQLFWWYRFNW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; ANUPXNGYFANTHY-AHEYHYDENA-N; [M-H]-; UNPD17514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; RNQBYYBTTMOLGA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; SWKKCNHEWCDRNJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(7-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; YWBSSCSHQDQIDV-NNIWWEMGNA-N; [M-H]-; UNPD55376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; GAVFVHVXEWTMOI-JGZYSILTSA-N; [M-H]-; UNPD216845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; RWVNJVXSDGVMMQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(hydroxymethyl)-2-methyl-2H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; MZNIJRAPCCELQX-MAOLCBASNA-N; [M-H]-; 5-Caffeoylquinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; XRIDGQVLGQMCMX-RRNBTFEFNA-N; [M+Hac-H]-; UNPD70474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; RJWJHRPNHPHBRN-UHFFFAOYNA-N; [M+Na-2H]-; Aucubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; GTSYUQDLLWKDJP-KSVFAZNENA-N; [M-H]-; UNPD120783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; NRRBIAVXVIGMKC-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-1-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; SBIUNFOWTQDSHW-QVJZVTJSNA-N; [M-H2O-H]-; UNPD66296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; BOLMALFORSMGQY-WESCJVIRNA-N; [M-H]-; UNPD44731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; SCDGKJFOGSRPQB-FOUCUHBPNA-N; [M-H]-; UNPD94130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; IVFBMNJBVVHWKL-PSPWXIBRNA-N; [M-H]-; UNPD192252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; KPNBKBCPBQXMOZ-OGNLMPRVNA-N; [M-H]-; UNPD137934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; JWIYLOHVJDJZOQ-HPEDKQMDSA-N; [M+Hac-H]-; 4-methylumbelliferyl alpha-L-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; XXVQMLKMHPWDOH-WESCJVIRNA-N; [M-H]-; UNPD126593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; UCLRISWUPMTSAO-XTOPVWIRNA-N; [M-H2O-H]-; 3'-O-beta-Glucopyranosyl plumbagic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; MNBZQWUWUJZQMT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxy-1-benzofuran-5-yl)ethoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; WUFNLSIGPGZFAZ-KJCCWXSMNA-N; [M-H]-; UNPD126088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; SBFTZUUHPXPXLH-BCRRYVIDNA-N; [M+Hac-H]-; UNPD53634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; SZRWKERIYVFMNY-UHFFFAOYSA-N; [M-H]-; 4-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-1,3,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; ARPPPAATBQXIMO-SCMLEFTNNA-N; [M-H]-; UNPD127897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; YELABBGVWPAIIX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-methoxy-4-(3-oxobut-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; VYUUBUGZYHFOPM-QAVXUANLSA-N; [M-H]-; UNPD216760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; VUDGIKJFRLJLBR-UHFFFAOYSA-N; [M-H]-; CNP0447124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; MFVPONXXQJAXCJ-KTORAGHXNA-N; [M-H2O-H]-; UNPD146284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; MOKUYUICRPXHER-UHFFFAOYNA-N; [M-H]-; Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; QXRDTLAXUJONPD-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; JINNYRORWXGFBA-ZPHSEBTKNA-N; [M-H]-; UNPD151136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; UNKKGHCVDPNINL-XCTKWGHANA-N; [M-H]-; UNPD111695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; SMFKCIHIAHWGGL-BADWVSBWNA-N; [M-H]-; Methyl-4-O-caffeoylquinate;(+)-Methyl-4-O-caffeoylquinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; QFANHVSTFUFXPE-ADWBHPHRNA-N; [M-H2O-H]-; UNPD115093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; DPSUQBKEHXAIDY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-[(5-oxooxolan-2-yl)methyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; SHRMTKTUPUSTHH-VQZIZUGNNA-N; [M+Hac-H]-; UNPD17380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; MXPAGBFCWKAUJY-UHFFFAOYSA-N; [M-H]-; 1,3,4-trihydroxy-5-{[2-hydroxy-5-(3-oxobut-1-en-1-yl)phenyl]peroxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; HPBJJSKSRVQRQK-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxy-4-{[3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; NBLLRWANAFOKON-UHFFFAOYNA-N; [M+Na-2H]-; 3,4,5-Trimethoxyphenyl glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; PFDQCDLUAZGGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0441264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; DSHJQVWTBAAJDN-AWOKGZDASA-N; [M-H]-; UNPD212927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; VOUNZKWBSKODQS-OSTDYLDYNA-N; [M+Hac-H]-; UNPD35856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; CVWGIMLCBGRZMS-TYBJPSJXSA-N; [M-H]-; UNPD215574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; UEOKCUGZTJHPBW-NXDJLFJWNA-N; [M+Hac-H]-; Allamandin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; JVFPFJLVWUZQBU-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-1-(hydroxymethylidene)-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-3,5,6,7-tetrahydro-1H-isochromen-7-one
