ACCESSION: MSBNK-SMB_Measured-HSA033P0343005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D142neg_1026': {'bp': 1028.0, 'sum': 3048.0}, 'D136neg_994': {'bp': 904.0, 'sum': 2564.0}, 'D83neg_1027': {'bp': 867.0, 'sum': 3236.0}, 'D99neg_1002': {'bp': 775.0, 'sum': 3629.0}, 'D145neg_993': {'bp': 679.0, 'sum': 2505.0}, 'C14neg_986': {'bp': 665.0, 'sum': 2519.0}, 'D169neg_1046': {'bp': 660.0, 'sum': 2544.0}, 'C18neg_1036': {'bp': 641.0, 'sum': 2366.0}, 'D84neg_997': {'bp': 633.0, 'sum': 2503.0}, 'C2neg_1003': {'bp': 618.0, 'sum': 2313.0}, 'C18neg_1009': {'bp': 614.0, 'sum': 2267.0}, 'D74neg_1110': {'bp': 564.0, 'sum': 2450.0}, 'C11neg_985': {'bp': 529.0, 'sum': 1720.0}, 'D87neg_958': {'bp': 449.0, 'sum': 1551.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 343.084421
COMMENT: PRECURSOR_M/Z_STDEV 0.000711
COMMENT: PRECURSOR_IN_MS1 mz 343.084708; int 24.181; delta(ppm) 0.291934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; OOXPNIOUQDUXJA-UHFFFAOYSA-N; [M+Br]-; 3,3,6-trimethyl-1H,2H,3H,4H,7H-indolo[2,3-c]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; OUQFYCOJMMHQMV-UHFFFAOYSA-N; [M+Br]-; 10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; QKTKEGNRYNZERL-UHFFFAOYSA-N; [M+Br]-; [2-(1H-indol-3-yl)ethyl](2-phenylethyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; QODKHFFYSSQEDE-UHFFFAOYSA-N; [M+Br]-; 2-[(1H-indol-3-yl)methyl]-1,2,3,4,4a,8a-hexahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; UHJYLWWXVLLREL-UHFFFAOYSA-N; [M+Br]-; 4-benzyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; YBWKMVPRGFJPHD-UHFFFAOYSA-N; [M+Br]-; 14-ethylidene-12-methylidene-1,8-diazatetracyclo[11.2.2.0?,??.0?,?]heptadeca-3(11),4,6,9-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; FMTULAUYHDPSOR-FQUUOJAGSA-N; [M+Br]-; (1S,2S,9S,10R)-7,15-diazatetracyclo[7.7.1.02,7.010,15]heptadecane-6-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; HXBJJCRVGBAZDO-UHFFFAOYSA-N; [M+Br]-; ({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)[(thiophen-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHJQBXCLDCRFQD-BAQGIRSFSA-N; [M-H]-; UNPD12731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVHZOIRAVVRHAC-BAQGIRSFSA-N; [M-H]-; Z-coniosclerodinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCPRFKNFVVEANS-QVMVRFKYNA-N; [M-H]-; UNPD122532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHWRWCSCBDLOLM-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-6-methyl-5-pyridin-4-ylsulfanyl-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJKVLVWWXMKMBD-UHFFFAOYNA-N; [M+Hac-H]-; 3-[(phenylsulfonyloxy)methyl]-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYBXVBYRIIJZOX-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dimethyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSUHTSLZPODQEH-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDTMNMAQWVSSOO-SVGMAFHSNA-N; [M+Hac-H]-; (R)-2-(FORMYLOXY)-3-(PHOSPHONOOXY)PROPYL PENTANOATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRIBFPBEYXPPPI-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-1,3-thiazol-2-yl)-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; RMUFJGOUTMSEEA-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(furan-2-carbonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; VPVUPMJTXCFVSR-UHFFFAOYSA-N; [M-H]-; 2-[[1-(3-methoxyphenyl)-2-imidazolyl]thio]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BYSXBFJVGIOFBO-BZNQNGANSA-N; [M-H]-; 5-Aminocarbonyl-3-Nitrophenyl-Alpha-D-Galactopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; QKCJGDIUSFKBPI-UHFFFAOYNA-N; [M-H]-; Aflatoxin Ex2B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; FTVIXJJOYJIILO-HEFSHNDYNA-N; [M-H]-; UNPD47162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QQNGZSJGYLOVET-UHFFFAOYSA-N; [M+Hac-H]-; UNPD106737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; REFHAZQNBXROMT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD11300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UGNZSMZSJYOGNX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD3609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GONMHOQVFDWXLV-UHFFFAOYNA-N; [M-H]-; Hyperxanthone C;(-)-Hyperxanthone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; KBKAJILAHBUKOF-IQPJTCNQNA-N; [M-H]-; Pseudobruceol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; OOXFQLGEGVNXBG-FDZZJVBBNA-N; [M-H]-; F390B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JVDXMGCGLWEXBZ-MRVPVSSYSA-N; [M-H]-; Lycopodiellactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ZWOJCPOIYCQLQX-PXXPUFLANA-N; [M-H]-; UCF 76B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PSQJPXDHIQCSGF-XZPBQSSKNA-N; [M-H]-; UNPD197456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VFJPJQDQLJMBHF-APHBUQMISA-N; [M-H]-; Neosarphenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; NUEKZOHEIMZFBF-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-{7-methyl-2,5-dioxo-2H,3H,4H,5H-pyrano[4,3-b]pyran-4-yl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; AXRRXSMMAPHMAR-UHFFFAOYSA-N; [M-H]-; UNPD28205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; IKNHZQAKBKLGMT-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-2-(4-oxo-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]triazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LNVZNLREONXVQI-CLBPZZRUNA-N; [M-H]-; UNPD192843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GUNNDPQJPULDQY-ULCDLSAGSA-N; [M-H]-; (15S,17S)-(-)-sclerodinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QVOBPXACBGUACY-UHFFFAOYSA-N; [M-H]-; CNP0442895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; HPYOCWDHQYRQLJ-UHFFFAOYSA-N; [M-H]-; UNPD225504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; KNXDFRSQMVHEBU-UHFFFAOYSA-N; [M-H]-; UNPD225906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XIYDXXMVCUQISU-UHFFFAOYSA-N; [M-H]-; UNPD16253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XTXAOKFDPSACFJ-UHFFFAOYSA-N; [M-H]-; UNPD54466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; LKBDKTSPRLVKDS-UHFFFAOYSA-N; [M-H]-; Muroxanthenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; CGCTVXXLXDYWHQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-1,6,8-trihydroxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; SVMJDJABXKINOS-UHFFFAOYNA-N; [M-H]-; Hyperxanthone A;(-)-Hyperxanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JBSVSRAOSBYWPO-UHFFFAOYNA-N; [M-H]-; Breverin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; KMZYINVXZDQCKC-UHFFFAOYNA-N; [M-H]-; Trypacidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; WEYVVCKOOFYHRW-LGWFVXIRNA-N; [M-H]-; Usnic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; CUCUKLJLRRAKFN-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-(S)-usnate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GRIDHCOCFJSWSY-LGWFVXIRNA-N; [M-H]-; UNPD193845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; QFVCIVITEGVXKF-YQTOOIBONA-N; [M-H]-; UNPD153049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FRDPSBQWNGPHFD-UHFFFAOYSA-N; [M-H]-; huanglongmycin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YWFQWYDZVWOAGM-UHFFFAOYSA-N; [M-H]-; UNPD189700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XJVRWAWOVHMTHT-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)(5-methylfuran-2-yl)methyl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CFLNHFUPWNRWJA-UHFFFAOYSA-N; [M-H]-; Obtusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SLVDBDKSOJEDSU-UHFFFAOYSA-N; [M-H]-; 1,4-dihydroxy-6,7,8-trimethoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BPLIUXMVBQOPEU-UHFFFAOYSA-N; [M-H]-; UNPD63921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; DCMFBSAIEOOTHJ-AWZVQJPSNA-N; [M-H]-; UNPD180067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; NDOBLXUMYKEAGT-UHFFFAOYSA-N; [M-H]-; UNPD85856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; NYOXRGCLRUUXTR-UHFFFAOYSA-N; [M-H]-; UNPD203790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; VUVVKGDLHYXJFW-UHFFFAOYSA-N; [M-H]-; UNPD154749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; WWDUPUJXVZJSDJ-UHFFFAOYSA-N; [M-H]-; UNPD536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XUUZKYOOCRGIDM-UHFFFAOYSA-N; [M-H]-; UNPD50553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ZULKDEFIEZXKPW-UHFFFAOYSA-N; [M-H]-; UNPD20762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ASOBAGGMVBYDSU-UHFFFAOYSA-N; [M-H]-; CNP0427657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; AFFPCVCSNRURHF-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)-5,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-3',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; Eupatilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KLKPEJIOCCWGEY-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',5',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WQFHTJCDMNOSCQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxyphenyl)-3,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; AGPBPTGODASPLZ-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxyflavone;8-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; BZCWUSCPRCGNBH-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',6,7-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; COJGTOWPKOSQSC-UHFFFAOYSA-N; [M-H]-; Prosogerin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CXBGNRLGDYQLEX-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7-dimethoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CYIGDLOKZNAESA-UHFFFAOYSA-N; [M-H]-; Irisflavone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; DCZQQTLXWHRFDI-UHFFFAOYSA-N; [M-H]-; 5,5'-Dihydroxy-8,3',4'-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; DFCQBYDIQILSLI-UHFFFAOYSA-N; [M-H]-; Morin 3,2',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HTEIWRHFLLWBPH-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-7,8,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IGJZYSKOAKMVGN-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IKZJQDUCKJEQJB-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-6,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IUKBSFKDMZKGMT-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,7,8-trimethyl ether;5,4'-Dihydroxy-3,7,8-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IYMNRCWUEDWTPE-UHFFFAOYSA-N; [M-H]-; Rivularin (flavone);5-Hydroxy-2-(2-hydroxy-6-methoxyphenyl)-7,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; JLYUMUHNYLUAKZ-UHFFFAOYSA-N; [M-H]-; 7-Demethylrobustigenin;5,7-Dihydroxy-2',4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; JVPXWOZUJXXSRX-UHFFFAOYSA-N; [M-H]-; 3,7-Dihydroxy-5,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,7-dihydroxy-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; Tambulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KDAHPBGYDUMHRL-QPEQYQDCSA-N; [M-H]-; Hamiltrone;DR 30;3',4'-Dihydroxy-4,5,6-trimethoxyaurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KIIFCUFZMOWDHR-UHFFFAOYSA-N; [M-H]-; Vavain;Vavaine;Pentandrin;5,3'-Dihydroxy-7,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; Eupatorin;3',5-Dihydroxy-4',6,7-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; MICWLBUZXFKDEE-UHFFFAOYSA-N; [M-H]-; Bryacarpene 1;4,10-Dihydroxy-3,8,9-trimethoxypterocarpene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; MZERYTHMEZCPQG-UHFFFAOYSA-N; [M-H]-; Junipegenin B;Dalspinosin;5,7-Dihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OEEUHNAUMMATJT-UHFFFAOYSA-N; [M-H]-; Quercetin 7,3',4'-trimethyl ether;3,5-Dihydroxy-7,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,5-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OUBWKVRCMQAWKH-UHFFFAOYSA-N; [M-H]-; Lespedezavirgatal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 7,3',4'-trimethyl ether;5,6-Dihydroxy-7,3',4'-Trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,6-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QWPGGRVLMOVFDM-UHFFFAOYSA-N; [M-H]-; Candidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SGCYGSKAUSOJND-UHFFFAOYSA-N; [M-H]-; Mikanin;3,5-Dihydroxy-4',6,7-trimethoxyflavone;3,5-Dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SSSCWLSFMYTPNY-UHFFFAOYSA-N; [M-H]-; 5,2'-Dihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; TWMBFWDMMIGYEO-UHFFFAOYSA-N; [M-H]-; Quercetin 3,3',4'-trimethyl ether;5,7-Dihydroxy-3,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; UJEJKGCTUWVBRI-UHFFFAOYSA-N; [M-H]-; 3',4'-Dihydroxy-5,6,7-trimethoxyflavone;2-(3,4-Dihydroxyphenyl)-5,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; Cirsilineol;Anisomelin;Eupatrin;Fastigenin;5,4'-Dihydroxy-6,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WFVABHHWJPWNJJ-UHFFFAOYSA-N; [M-H]-; Lethedocin;5-Hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WRASMIGJWWJAAJ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-3-methoxy-6,8-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; YFLADGILWZIDNJ-UHFFFAOYSA-N; [M-H]-; Panchovillin;5,7-Dihydroxy-3',4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; YSSFBMRXSHCURK-UHFFFAOYSA-N; [M-H]-; Hypolaetin 8,3',4'-trimethyl ether;5,7-Dihydroxy-8,3',4'-trimethoxyflavone;3',4'-Dimethoxywogonin;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; YSXFFLGRZJWNFM-UHFFFAOYSA-N; [M-H]-; Penduletin;5,4'-Dihydroxy-3,6,7-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; ZJGSVTMNZKYDRC-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,7-dimethoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; ZSTDUKYETPSCHO-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; ZYWSNHKXAZICNY-UHFFFAOYSA-N; [M-H]-; Wightin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.850; CUCUKLJLRRAKFN-UHFFFAOYSA-N; [M-H]-; 2,6-diacetyl-7,9-dihydroxy-8,9b-dimethyldibenzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.809; XHWRWCSCBDLOLM-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-6-methyl-5-pyridin-4-ylsulfanyl-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.008; XLTFNNCXVBYBSX-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-8-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NDTLSVIHPFXUNH-UHFFFAOYSA-N; [M-H]-; 2-[[4-(6-methyl-1,3-benzothiazol-2-yl)phenyl]iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RMWKMMUSFZVFMX-XJFOESAGSA-N; [M-H]-; [(3aR,5R,6S,6aR)-6-hydroxy-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]methyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UBORTCNDUKBEOP-UUOKFMHZSA-N; [M+Hac-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JFNCOYXPHARAMI-UHFFFAOYSA-N; [M+Hac-H]-; 12-thiapentacyclo[11.8.0.02,11.03,8.016,21]henicosa-1(13),2(11),3,5,7,9,14,16,18,20-decaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.811; USDPJLQQSGAMIJ-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-2-phenyl-5-pyridin-3-yl-1,3-thiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.563; WUADCCWRTIWANL-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.561; DXYUAIFZCFRPTH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-hydroxyphenyl)-6-methoxychromen-4-one
