ACCESSION: MSBNK-SMB_Measured-HSA033P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'C15neg_355': {'bp': 524419.0, 'sum': 536624.0}, 'D145neg_353': {'bp': 479738.0, 'sum': 491472.0}, 'D117neg_364': {'bp': 424829.0, 'sum': 441015.0}, 'D84neg_354': {'bp': 412711.0, 'sum': 423966.0}, 'C17neg_340': {'bp': 398048.0, 'sum': 407842.0}, 'D124neg_352': {'bp': 371729.0, 'sum': 383368.0}, 'D169neg_377': {'bp': 364208.0, 'sum': 376805.0}, 'C8neg_368': {'bp': 361393.0, 'sum': 374528.0}, 'D169neg_362': {'bp': 355737.0, 'sum': 365286.0}, 'D203neg_349': {'bp': 350754.0, 'sum': 359677.0}, 'C15neg_366': {'bp': 349953.0, 'sum': 362220.0}, 'C5neg_352': {'bp': 333689.0, 'sum': 340993.0}, 'D126neg_356': {'bp': 329714.0, 'sum': 337516.0}, 'C13neg_366': {'bp': 329646.0, 'sum': 344254.0}, 'D117neg_350': {'bp': 328384.0, 'sum': 336612.0}, 'C10neg_344': {'bp': 325772.0, 'sum': 333832.0}, 'C4neg_361': {'bp': 305536.0, 'sum': 314302.0}, 'D108neg_353': {'bp': 303843.0, 'sum': 311377.0}, 'C9neg_363': {'bp': 298094.0, 'sum': 308292.0}, 'D94neg_363': {'bp': 288732.0, 'sum': 298302.0}, 'C17neg_354': {'bp': 286116.0, 'sum': 297865.0}, 'C2neg_353': {'bp': 280843.0, 'sum': 287718.0}, 'C13neg_353': {'bp': 274959.0, 'sum': 283083.0}, 'D147neg_352': {'bp': 271124.0, 'sum': 277911.0}, 'D171neg_356': {'bp': 249969.0, 'sum': 256338.0}, 'C2neg_365': {'bp': 239311.0, 'sum': 248419.0}, 'C6neg_353': {'bp': 238542.0, 'sum': 246579.0}, 'C7neg_366': {'bp': 237894.0, 'sum': 246832.0}, 'C3neg_365': {'bp': 223234.0, 'sum': 230946.0}, 'C18neg_358': {'bp': 222497.0, 'sum': 228642.0}, 'D74neg_361': {'bp': 214908.0, 'sum': 222860.0}, 'D207neg_356': {'bp': 214467.0, 'sum': 220658.0}, 'C11neg_370': {'bp': 212380.0, 'sum': 218236.0}, 'D108neg_367': {'bp': 207571.0, 'sum': 219857.0}, 'D122neg_357': {'bp': 206052.0, 'sum': 213300.0}, 'D69neg_359': {'bp': 198387.0, 'sum': 204891.0}, 'D102neg_356': {'bp': 197875.0, 'sum': 203671.0}, 'D102neg_367': {'bp': 194352.0, 'sum': 202676.0}, 'C5neg_362': {'bp': 194301.0, 'sum': 201511.0}, 'C10neg_358': {'bp': 186839.0, 'sum': 202182.0}, 'C3neg_353': {'bp': 184973.0, 'sum': 190809.0}, 'C14neg_355': {'bp': 184665.0, 'sum': 191574.0}, 'D126neg_370': {'bp': 182911.0, 'sum': 191487.0}, 'C8neg_354': {'bp': 181502.0, 'sum': 187620.0}, 'C12neg_353': {'bp': 181221.0, 'sum': 186272.0}, 'C7neg_355': {'bp': 171619.0, 'sum': 176718.0}, 'D146neg_349': {'bp': 171331.0, 'sum': 176972.0}, 'D145neg_341': {'bp': 167368.0, 'sum': 172289.0}, 'D83neg_366': {'bp': 163266.0, 'sum': 168608.0}, 'D178neg_356': {'bp': 157516.0, 'sum': 163373.0}, 'D69neg_346': {'bp': 157292.0, 'sum': 162765.0}, 'C16neg_357': {'bp': 155667.0, 'sum': 161216.0}, 'D147neg_365': {'bp': 142535.0, 'sum': 148300.0}, 'C1neg_357': {'bp': 141837.0, 'sum': 145939.0}, 'D74neg_347': {'bp': 139771.0, 'sum': 144860.0}, 'D203neg_366': {'bp': 130576.0, 'sum': 138319.0}, 'D99neg_353': {'bp': 127754.0, 'sum': 131755.0}, 'D170neg_348': {'bp': 120516.0, 'sum': 123991.0}, 'D168neg_356': {'bp': 115181.0, 'sum': 119355.0}, 'D170neg_360': {'bp': 107900.0, 'sum': 113121.0}, 'D84neg_341': {'bp': 101683.0, 'sum': 105327.0}, 'C4neg_349': {'bp': 101051.0, 'sum': 104424.0}, 'D99neg_369': {'bp': 97847.0, 'sum': 102878.0}, 'D64neg_362': {'bp': 95888.0, 'sum': 100584.0}, 'D65neg_361': {'bp': 95363.0, 'sum': 99183.0}, 'D142neg_349': {'bp': 95107.0, 'sum': 99418.0}, 'D171neg_369': {'bp': 92751.0, 'sum': 97300.0}, 'C11neg_357': {'bp': 88576.0, 'sum': 92310.0}, 'D94neg_350': {'bp': 87239.0, 'sum': 91031.0}, 'D83neg_352': {'bp': 86101.0, 'sum': 89719.0}, 'D122neg_340': {'bp': 84799.0, 'sum': 89164.0}, 'D66neg_356': {'bp': 81274.0, 'sum': 86046.0}, 'C12neg_366': {'bp': 76997.0, 'sum': 82121.0}, 'C9neg_350': {'bp': 75093.0, 'sum': 77974.0}, 'C16neg_372': {'bp': 69302.0, 'sum': 74985.0}, 'D207neg_369': {'bp': 65957.0, 'sum': 72292.0}, 'C1neg_370': {'bp': 62513.0, 'sum': 66603.0}, 'D119neg_355': {'bp': 61981.0, 'sum': 65555.0}, 'D65neg_374': {'bp': 60115.0, 'sum': 64667.0}, 'D73neg_353': {'bp': 57874.0, 'sum': 61256.0}, 'C18neg_369': {'bp': 57425.0, 'sum': 62250.0}, 'C14neg_367': {'bp': 54726.0, 'sum': 59860.0}, 'D64neg_374': {'bp': 45007.0, 'sum': 49046.0}, 'D143neg_355': {'bp': 42784.0, 'sum': 44674.0}, 'D87neg_355': {'bp': 36955.0, 'sum': 39570.0}, 'D66neg_368': {'bp': 34861.0, 'sum': 38533.0}, 'D168neg_341': {'bp': 33987.0, 'sum': 37643.0}, 'D136neg_355': {'bp': 30031.0, 'sum': 32390.0}, 'D142neg_364': {'bp': 29453.0, 'sum': 32176.0}, 'D136neg_341': {'bp': 29184.0, 'sum': 32080.0}, 'D146neg_365': {'bp': 28441.0, 'sum': 31918.0}, 'D121neg_350': {'bp': 20087.0, 'sum': 22122.0}, 'D143neg_367': {'bp': 18485.0, 'sum': 20165.0}, 'D87neg_368': {'bp': 16275.0, 'sum': 18811.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 415.305948
COMMENT: PRECURSOR_M/Z_STDEV 0.000986
COMMENT: PRECURSOR_IN_MS1 mz 415.306654; int 333.614; delta(ppm) 1.755864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; PFTAQHPFYQAJGL-JPMGXVIASA-N; [M+Hac-H]-; UNPD230727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RNIUPZYYTVVUNU-UDOLATOSNA-N; [M+Hac-H]-; UNPD103908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LTJUWHKQVNOGBR-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,3-trihydroxyhenicos-12-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UJRKZHMKHFVGBP-OJNXUAIANA-N; [M+Hac-H]-; UNPD205995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VGUITKYMOARRMS-MXCQONNUNA-N; [M+Hac-H]-; UNPD205996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; OTDARJOVCLILGQ-FPLPWBNLSA-N; [M+Hac-H]-; MG(0:0/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; UPWGQKDVAURUGE-KTKRTIGZSA-N; [M+Hac-H]-; MG(0:0/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SELBZODRWLCDNA-UHFFFAOYNA-N; [M+FA-H]-; 3-Acetoxy-eicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GPANAUSFGYALCH-UHFFFAOYSA-N; [M+FA-H]-; UNPD91175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MSCCWJOOROLFCG-RNZRUAGMNA-N; [M+FA-H]-; UNPD21241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; PODMJVMUYCFFMK-UHFFFAOYSA-N; [M+FA-H]-; UNPD1678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; PWLXTFFHCFWCGG-UHFFFAOYSA-N; [M+Hac-H]-; Japanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; IKTPWVGSUROYSG-GQPHGJRENA-N; [M+Hac-H]-; UNPD11018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ZKWLTUFZOPIFMI-GNLPSFAGNA-N; [M+Hac-H]-; UNPD182465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ZYFSNOVMYLOXDZ-GNLPSFAGNA-N; [M+Hac-H]-; UNPD94521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; KGDFFRUWAGMXRB-UHFFFAOYSA-N; [M+Hac-H]-; 2-octyltridecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NEHDRDVHPTWWFG-UHFFFAOYSA-N; [M+FA-H]-; Dioctyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; SAOKZLXYCUGLFA-UHFFFAOYNA-N; [M+FA-H]-; Diethylhexyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CJFLBOQMPJCWLR-UHFFFAOYSA-N; [M+FA-H]-; diisooctyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; AQZFORIMCWMRNP-FYWRMAATNA-N; [M+Hac-H]-; 3-(2-Heptenyloxy)-2-hydroxypropyl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; GORMSINSWZJIKL-UHFFFAOYNA-N; [M+Hac-H]-; 2,2-dimethylpropane-1,3-diyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; WFXHUBZUIFLWCV-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dimethyl-1,3-propanediyl dioctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; KCVNBRDWPJHGDJ-UHFFFAOYSA-N; [M+Hac-H]-; di(2-propylpentyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; QMGGUIASDZZMHS-UHFFFAOYNA-N; [M+Hac-H]-; Stearoyllactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQXFMDSHWVVBIM-CUKPWAEMSA-N; [M-H]-; Apo-8'-lycopenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFMMVLFMMAQXHZ-IPIGPKAOSA-N; [M-H]-; beta-Carotinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDVAYNOICRRSLG-ZVLLIQJTSA-N; [M-H]-; 4,4'-Diaponeurosporen-4-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUAZQZWJEFJAIL-XKUSQAIONA-N; [M+Hac-H]-; UNPD30250
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RZRNAYUHWVFMIP-KTKRTIGZSA-N; [M+Hac-H]-; 2,3-dihydroxypropyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.639; SAOKZLXYCUGLFA-UHFFFAOYSA-N; [M+FA-H]-; bis(2-ethylhexyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DFMMVLFMMAQXHZ-DOKBYWHISA-N; [M-H]-; (2E,4E,6E,8E,10E,12E,14E,16E)-2,6,11,15-tetramethyl-17-(2,6,6-trimethylcyclohexen-1-yl)heptadeca-2,4,6,8,10,12,14,16-octaenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LWVWRVPXEAYXDT-ZDKIGPTLSA-N; [M-H]-; [3-hydroxy-2,2-bis(hydroxymethyl)propyl] (Z,12R)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; UPWGQKDVAURUGE-KTKRTIGZSA-N; [M+Hac-H]-; 1,3-dihydroxypropan-2-yl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; NEHDRDVHPTWWFG-UHFFFAOYSA-N; [M+FA-H]-; dioctyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; KJHYUSLWTPMFTN-AQWUKCDYSA-N; [M+Hac-H]-; [(2S)-2,3-dihydroxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; OTDARJOVCLILGQ-FPLPWBNLSA-N; [M+Hac-H]-; 1,3-dihydroxypropan-2-yl (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; DGXRZJSPDXZJFG-UHFFFAOYSA-N; [M+FA-H]-; docosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; JZSMZIOJUHECHW-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxypropyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; KEKAOUDIBUHFQC-ZHACJKMWSA-N; [M+FA-H]-; 2-[2-[(E)-octadec-8-enoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; KHIBLRPAPGKKQC-MDZDMXLPSA-N; [M+FA-H]-; 2-[2-[(E)-octadec-9-enoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; PHDVPEOLXYBNJY-KTKRTIGZSA-N; [M+FA-H]-; 2-(2-hydroxyethoxy)ethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; MJOKHGMXPJXFTG-UHFFFAOYSA-N; [M+Hac-H]-; dihexyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; CJFLBOQMPJCWLR-UHFFFAOYSA-N; [M+FA-H]-; bis(6-methylheptyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; WDUQJXKBWRNMKI-UHFFFAOYSA-N; [M+FA-H]-; 18-[(2-methylpropan-2-yl)oxy]-18-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QMGGUIASDZZMHS-UHFFFAOYSA-N; [M+Hac-H]-; 2-octadecanoyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GSPNJFFRBFRXQE-UHFFFAOYSA-P; [M-H]-; N-[2,4-dimethyl-5-[[2-(1-methylpiperidin-1-ium-1-yl)acetyl]amino]phenyl]-2-(1-methylpiperidin-1-ium-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; JSUVMLHNHUCJTE-UHFFFAOYSA-N; [M+FA-H]-; 2-acetyloxyethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; WFXHUBZUIFLWCV-UHFFFAOYSA-N; [M+Hac-H]-; (2,2-dimethyl-3-octanoyloxypropyl) octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SGRCVQDBWHCTIS-UHFFFAOYSA-N; [M+Hac-H]-; 2-nonanoyloxypropyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; RTUMJAGKSDIHOW-UHFFFAOYSA-N; [M+FA-H]-; dioctan-2-yl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; GORMSINSWZJIKL-UHFFFAOYSA-N; [M+Hac-H]-; [3-(2-ethylhexanoyloxy)-2,2-dimethylpropyl] 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; ABXLQQAKBRIHIT-UHFFFAOYSA-N; [M+Hac-H]-; bis(2-ethylhexyl) pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DYLRTDOADWSXOU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(16-methylheptadecanoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; NNFVBMSZYDDWSM-UHFFFAOYSA-N; [M+FA-H]-; 4-octadecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; PODMJVMUYCFFMK-UHFFFAOYSA-N; [M+FA-H]-; dimethyl icosanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; QKZWHBZWJOJJHF-UHFFFAOYSA-N; [M+FA-H]-; 6-O-decyl 1-O-hexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; HYQSRPWWFPRCPW-UHFFFAOYSA-N; [M+FA-H]-; [2-methyl-2-(6-methylheptanoyloxymethyl)butyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; PXVMAIKMCILDPH-UHFFFAOYSA-N; [M+FA-H]-; 3-nonanoyloxybutan-2-yl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; CSCOLALJGMTRIS-UHFFFAOYSA-N; [M+FA-H]-; 2,11-dibutyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; WMUFHDYXFASDAE-UHFFFAOYSA-N; [M+Hac-H]-; 2-octadecylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; AQZFORIMCWMRNP-FYWRMAATSA-N; [M+Hac-H]-; [3-[(E)-hept-2-enoxy]-2-hydroxypropyl] undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; DKEVPXLUNUYNBV-UHFFFAOYSA-N; [M+Hac-H]-; 3-nonanoyloxypropyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; SFNLXSGWZBPIIX-UHFFFAOYSA-N; [M+Hac-H]-; bis(6-methylheptyl) pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; LHOYOTGDPNOGNR-UHFFFAOYSA-N; [M+Hac-H]-; 3-hexanoyloxybutan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; XDVAYNOICRRSLG-ZVLLIQJTSA-N; [M-H]-; (2E,4E,6E,8E,10E,12E,14E,16E,18E)-2,6,10,15,19,23-hexamethyltetracosa-2,4,6,8,10,12,14,16,18,22-decaenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; AQXFMDSHWVVBIM-CUKPWAEMSA-N; [M-H]-; (2E,4E,6Z,8E,10E,12E,14E,16E,18Z)-2,6,11,15,19,23-hexamethyltetracosa-2,4,6,8,10,12,14,16,18,22-decaenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.818; DICMPTSIFYQYRL; [M-H+Na-H]-; N,N''-Ethylenebis(N-butyl-1-piperidinecarboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.475; AEVUBKYISAXCSV; [M-H+Na-H]-; Piperidinepropanol, 2,2-bis(piperidinomethyl)-, methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; DICMPTSIFYQYRL; [M-H+Na-H]-; N,N''-Ethylenebis(N-butyl-1-piperidinecarboxamide)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 415.306597; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.575
MS$FOCUSED_ION: PRECURSOR_M/Z 415.306597
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-592b1f96544cd8935955
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.8336008 3.8341 ? 58.833580 9.3654 1.29 0.5872 81
  59.0135261 999.0000 ? 59.013505 7.4898 0.00 0.6724 92
  60.0165027 4.7389 ? 60.016480 8.6143 2.76 0.8484 83
  61.0172544 4.2656 ? 61.017230 9.5875 2.82 1.0000 83
  238.0769459 3.4083 ? 238.076615 6.7079 4.50 0.5460 74
  279.2326135 3.4531 ? 279.232260 6.4821 2.21 0.8337 92
  281.2481954 1.0162 ? 281.247835 8.7218 0.68 0.2433 80
  415.2097674 2.9989 ? 415.209790 9.6072 3.63 -0.1892 83
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  58.833601 3.83 3
  59.013526 999.00 999
  60.016503 4.74 4
  61.017254 4.27 4
  238.076946 3.41 3
  279.232613 3.45 3
  281.248195 1.02 1
  415.209767 3.00 2
//
