ACCESSION: MSBNK-SMB_Measured-HSA033P0516004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D99neg_2627': {'bp': 10411.0, 'sum': 20499.0}, 'D117neg_2681': {'bp': 8231.0, 'sum': 19958.0}, 'D64neg_2631': {'bp': 7833.0, 'sum': 18818.0}, 'D64neg_2672': {'bp': 5887.0, 'sum': 15967.0}, 'D108neg_2592': {'bp': 5604.0, 'sum': 17136.0}, 'D147neg_2706': {'bp': 5583.0, 'sum': 16361.0}, 'D69neg_2572': {'bp': 5158.0, 'sum': 14090.0}, 'D84neg_2589': {'bp': 4764.0, 'sum': 12938.0}, 'C5neg_2604': {'bp': 4036.0, 'sum': 16220.0}, 'D143neg_2565': {'bp': 3759.0, 'sum': 12296.0}, 'D203neg_2591': {'bp': 3697.0, 'sum': 13336.0}, 'C16neg_2562': {'bp': 3109.0, 'sum': 11508.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 516.319293
COMMENT: PRECURSOR_M/Z_STDEV 0.001714
COMMENT: PRECURSOR_IN_MS1 mz 516.320422; int 85.170; delta(ppm) 2.946187
COMMENT: PROPOSED_MF MS-FINDER 2.110; C23H39N11O3; [M-H]-; delta(ppm) 6.848979
COMMENT: PROPOSED_MF MS-FINDER 2.109; C25H47N3O8; [M-H]-; delta(ppm) -17.518026
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H51N13S4; [M-H]-; delta(ppm) -0.101277
COMMENT: PROPOSED_MF MS-FINDER 2.088; C13H35N21O2; [M-H]-; delta(ppm) -1.915638
COMMENT: PROPOSED_MF MS-FINDER 2.080; C18H47N9O6S; [M-H]-; delta(ppm) -18.846225
COMMENT: PROPOSED_MF MS-FINDER 2.080; C19H48N7O5PS; [M-H]-; delta(ppm) 18.877679
COMMENT: PROPOSED_MF MS-FINDER 2.070; C22H47N9OS2; [M-H]-; delta(ppm) -14.000339
COMMENT: PROPOSED_MF MS-FINDER 2.063; C20H47N7O4S; [M+Cl]-; delta(ppm) -44401.200681
COMMENT: PROPOSED_MF MS-FINDER 2.057; C20H44N11O3P; [M-H]-; delta(ppm) -18.106504
COMMENT: PROPOSED_MF MS-FINDER 2.055; C22H43N7O7; [M-H]-; delta(ppm) 9.439302
COMMENT: PROPOSED_MF MS-FINDER 2.036; C28H51NOS2; [M+Cl]-; delta(ppm) -44401.524721
COMMENT: PROPOSED_MF MS-FINDER 2.021; C12H40N17O4P; [M-H]-; delta(ppm) 16.642170
COMMENT: PROPOSED_MF MS-FINDER 2.010; C16H47N13S3; [M-H]-; delta(ppm) 6.427909
COMMENT: PROPOSED_MF MS-FINDER 1.981; C21H47N3O11; [M-H]-; delta(ppm) 12.029639
COMMENT: PROPOSED_MF MS-FINDER 1.980; C19H35N17O; [M-H]-; delta(ppm) 12.049974
COMMENT: PROPOSED_MF MS-FINDER 1.973; C21H59N3S4; [M+Cl]-; delta(ppm) -44433.315565
COMMENT: PROPOSED_MF MS-FINDER 1.920; C22H39N13O2; [M-H]-; delta(ppm) -14.907495
COMMENT: PROPOSED_MF MS-FINDER 1.898; C18H39N13O5; [M-H]-; delta(ppm) 14.640325
COMMENT: PROPOSED_MF MS-FINDER 1.859; C27H44N5O3P; [M-H]-; delta(ppm) 17.615598
COMMENT: PROPOSED_MF MS-FINDER 1.829; C19H43N13S2; [M-H]-; delta(ppm) 12.957179
COMMENT: PROPOSED_MF MS-FINDER 1.814; C19H59N5S5; [M-H]-; delta(ppm) -19.622111
COMMENT: PROPOSED_MF MS-FINDER 1.814; C25H51N5S3; [M-H]-; delta(ppm) -6.564165
COMMENT: PROPOSED_MF MS-FINDER 1.807; C28H47N5S2; [M-H]-; delta(ppm) -0.035064
COMMENT: PROPOSED_MF MS-FINDER 1.804; C17H43N9O9; [M-H]-; delta(ppm) 17.230688
COMMENT: PROPOSED_MF MS-FINDER 1.722; C22H55N5S4; [M-H]-; delta(ppm) -13.093181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.405; C26H48ClN3O5; [M-H]-; delta(ppm) -44419.854902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.712; C24H52NO6P; [M+Cl]-; delta(ppm) -44422.776111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.950; C26H47N3O5; [M+Cl]-; delta(ppm) -44419.854902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.784; C24H47ClF3N3O3; [M-H]-; delta(ppm) -44415.530310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.576; C25H48N5O2P; [M+Cl]-; delta(ppm) -44425.141363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.570; C28H49O6; [M+Cl]-; delta(ppm) -44422.229453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.182; C31H48NOP; [M+Cl]-; delta(ppm) -44412.388997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.804; C22H43N9O3; [M+Cl]-; delta(ppm) -44415.105765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.550; C24H46F3N3O3; [M+Cl]-; delta(ppm) -44415.530310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.744; C22H51N3O6Si; [M+Cl]-; delta(ppm) -145545.066813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.836; C21H47N5O7; [M+Cl]-; delta(ppm) -44412.740464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C26H48ClN3O5; [M-H]-; delta(ppm) -44419.854902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.779; C26H47N3O5; [M+Cl]-; delta(ppm) -44419.854902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C24H52NO6P; [M+Cl]-; delta(ppm) -44422.776111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C25H48N5O2P; [M+Cl]-; delta(ppm) -44425.141363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C28H49O6; [M+Cl]-; delta(ppm) -44422.229453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H47ClF3N3O3; [M-H]-; delta(ppm) -44415.530310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H48NOP; [M+Cl]-; delta(ppm) -44412.388997
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RKKJZVVEVRCBJA-UHFFFAOYSA-N; C24H52NO6P; Massbank:UT001096 Phosphatidylcholine lyso alkyl 16:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SGXBWURVILNQEM-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(CN=C(N)N)C(NC1=CC=CN1)CCC(C=2C=CC=3C=CC=CC3C2)CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YLNNMZMEDIOSJT-UHFFFAOYSA-N; [M-H]-; O=C(OC(CCCCC)CC(OC(=O)C1CCCCC1)C2(CC3=CC=C(O)C(OC)=C3)CCNCC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZHYBGXNBTAWKIU-NITDGZFHNA-N; [M-H]-; CC[C@H]1O[C@H](CC=C1C)C(\C)=C\[C@H](C)\C=C\[C@H]1[C@@H](C)[C@@H]1\C=C\[C@@H]1O[C@H](CC(O)=O)C[C@@H]([C@H]1O)[N+](C)(C)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GGZPHYAJMQANDM-NRFBFCCQNA-N; [M-H]-; CCCCCCCCCCCCC\C=C/C(=O)N\C=C/C1=CC=C(O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; VLBPIWYTPAXCFJ-UHFFFAOYNA-N; [M+Cl]-; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; ZPJWPZLMXOCFJZ-FQKVKQEKNA-N; [M+Cl]-; UNPD34118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; RKKJZVVEVRCBJA-FQKVKQEKNA-N; [M+Cl]-; 2-hexadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; GOVVAPGKZTZZHX-UHFFFAOYSA-N; [M+Cl]-; 2-amino-2-{6-cyclohexyl-1-[3-(4-hydroxy-3,4-dihydro-2H-pyran-2-yl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; UHYHALRBUMIQDC-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; XRKFVYSOSJXHRG-UHFFFAOYSA-N; [M+Cl]-; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; YJXVFRWCHMYWTD-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; STZYTFJPGGDRJD-FJJJPKKESA-N; [M-H]-; Retapamulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; MJTOZAWNQCWJAU-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(propan-2-yl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.061; MOXJBOSJTSRSCY-KAIUQPJCNA-N; [M-H]-; 3-cyclohexyl-1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-10-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.061; ZJSYKXMVEOUFIY-OPWIQLQLNA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; XFBOISGDSSPOMI-UHFFFAOYSA-N; [M-H]-; ethyl 3-({4-[2-({[3-(dimethylamino)propyl]carbamoyl}(ethyl)amino)-2-oxoethyl]-3-ethylpiperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFBOISGDSSPOMI-UHFFFAOYSA-N; [M-H]-; ethyl 3-({4-[2-({[3-(dimethylamino)propyl]carbamoyl}(ethyl)amino)-2-oxoethyl]-3-ethylpiperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STZYTFJPGGDRJD-FJJJPKKESA-N; [M-H]-; Retapamulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M-H]-; UNPD206623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRKFVYSOSJXHRG-UHFFFAOYSA-N; [M+Cl]-; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKKJZVVEVRCBJA-FQKVKQEKNA-N; [M+Cl]-; 2-hexadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLBPIWYTPAXCFJ-UHFFFAOYNA-N; [M+Cl]-; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPJWPZLMXOCFJZ-FQKVKQEKNA-N; [M+Cl]-; UNPD34118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJTOZAWNQCWJAU-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(propan-2-yl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOJUGLUBBHKUNU-UHFFFAOYSA-N; [M+Cl]-; 2-(4-{[4-({5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}piperazin-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UHYHALRBUMIQDC-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; YJXVFRWCHMYWTD-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; GOVVAPGKZTZZHX-UHFFFAOYSA-N; [M+Cl]-; 2-amino-2-{6-cyclohexyl-1-[3-(4-hydroxy-3,4-dihydro-2H-pyran-2-yl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MOXJBOSJTSRSCY-KAIUQPJCNA-N; [M-H]-; 3-cyclohexyl-1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-10-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZJSYKXMVEOUFIY-OPWIQLQLNA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; KFRAMXFIEISFMN-UHFFFAOYSA-N; [M+Cl]-; 7-benzyl-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDGHZFLQJWBKJV-CIPIPTLENA-N; [M-H]-; UNPD108522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXIDOPDNTVRGTE-UHFFFAOYSA-N; [M-H]-; CNP0434928
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; STZYTFJPGGDRJD-FJJJPKKESA-N; [M-H]-; [(1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-[[(1S,5R)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl]sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NVPUVWBDTWBFRF-UHFFFAOYSA-N; [M+Cl]-; N-[2,6-di(propan-2-yl)phenyl]-1-[6-[N-[2,6-di(propan-2-yl)phenyl]-C-methylcarbonimidoyl]pyridin-2-yl]ethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HHLQINDAWIHBOT-QNEJGDQOSA-N; [M+Cl]-; 2-[(E)-N-hydroxy-C-phenylcarbonimidoyl]-5-octadecoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -723.422; PWRJBZSITZJPGF; [M+Cl]-; (2R,4S,5S,7S)-5-amino-N-(3-aminopropyl)-4-hydroxy-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-2,8-dimethylnonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -756.522; QXKXHOSRJREABJ; [M+Cl]-; xefoampeptide c
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; PWRJBZSITZJPGF; [M+Cl]-; (2R,4S,5S,7S)-5-amino-N-(3-aminopropyl)-4-hydroxy-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-2,8-dimethylnonanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 516.319994; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.933
MS$FOCUSED_ION: PRECURSOR_M/Z 516.319994
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0341900000-40efefbf85dd15f5bc5a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.9454172 18.9377 ? 70.945374 8.0343 11.03 -0.1089 9
  125.9453645 14.7691 ? 125.945329 7.4953 7.06 0.1179 10
  140.9750730 62.8773 ? 140.975049 7.3985 34.49 -0.4211 12
  144.9680731 14.2287 ? 144.968053 7.5120 6.79 0.2335 10
  168.0423534 22.1370 ? 168.042305 6.5043 7.50 0.7497 12
  193.9791573 91.7793 ? 193.978807 6.1192 30.16 0.5245 12
  195.9759438 146.5298 ? 195.975568 5.2200 69.44 -0.1888 12
  197.9743332 35.1047 ? 197.973930 10.2185 18.14 -0.2415 9
  224.0698429 38.6370 ? 224.069430 8.0600 12.58 0.5593 10
  241.2172275 278.9595 ? 241.216917 4.6141 118.49 0.5524 12
  242.0805662 16.1412 ? 242.080261 11.0913 6.96 0.2688 10
  246.9817980 31.2618 ? 246.981526 7.9601 18.74 -0.5241 12
  248.9789834 65.8772 ? 248.978725 8.3381 34.24 -0.3161 10
  250.9761356 47.3443 ? 250.975873 9.8934 44.75 -0.6383 9
  283.2627031 28.1280 ? 283.262336 6.3792 13.88 -0.2571 9
  296.2307410 20.8933 ? 296.230327 8.1997 14.82 -0.3162 9
  299.9853184 19.3830 ? 299.984890 6.5937 13.30 -0.4842 11
  301.9804520 39.5381 ? 301.980016 9.3119 25.89 -0.4195 10
  303.9803276 25.3951 ? 303.979892 8.2637 13.26 -0.1685 11
  328.4870212 15.5650 ? 328.486763 6.1433 7.79 0.3892 11
  329.4821451 17.9466 ? 329.481895 11.8185 11.61 -0.5827 11
  354.9833059 18.5913 ? 354.983147 10.2653 11.17 -0.1376 11
  355.9824331 12.8071 ? 355.982277 10.2505 7.42 -0.2437 10
  356.9867795 18.9333 ? 356.986626 10.1796 13.40 -0.4831 10
  377.2482156 26.3405 ? 377.248117 10.9265 7.03 0.7241 10
  464.3118590 23.2270 ? 464.312074 8.8518 9.41 0.4430 10
  464.8558063 15.2114 ? 464.856024 12.2662 11.15 0.0651 11
  466.3279296 999.0000 ? 466.328153 5.1144 0.00 1.0000 12
  480.3122707 23.2552 ? 480.312557 11.0366 10.70 0.4238 10
  480.3429862 21.7928 ? 480.343273 5.4336 6.07 0.7581 11
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  70.945417 18.94 18
  125.945365 14.77 14
  140.975073 62.88 62
  144.968073 14.23 14
  168.042353 22.14 22
  193.979157 91.78 91
  195.975944 146.53 146
  197.974333 35.10 35
  224.069843 38.64 38
  241.217228 278.96 278
  242.080566 16.14 16
  246.981798 31.26 31
  248.978983 65.88 65
  250.976136 47.34 47
  283.262703 28.13 28
  296.230741 20.89 20
  299.985318 19.38 19
  301.980452 39.54 39
  303.980328 25.40 25
  328.487021 15.56 15
  329.482145 17.95 17
  354.983306 18.59 18
  355.982433 12.81 12
  356.986780 18.93 18
  377.248216 26.34 26
  464.311859 23.23 23
  464.855806 15.21 15
  466.327930 999.00 999
  480.312271 23.26 23
  480.342986 21.79 21
//
