ACCESSION: MSBNK-SMB_Measured-HSA033P0356000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'D171neg_4567': {'bp': 21582.0, 'sum': 26893.0}, 'D145neg_4516': {'bp': 12711.0, 'sum': 16234.0}, 'D178neg_4479': {'bp': 11749.0, 'sum': 15973.0}, 'D178neg_4472': {'bp': 11552.0, 'sum': 25127.0}, 'D207neg_4668': {'bp': 11319.0, 'sum': 14811.0}, 'D171neg_4554': {'bp': 10133.0, 'sum': 13366.0}, 'D142neg_4542': {'bp': 7325.0, 'sum': 9496.0}, 'D126neg_4618': {'bp': 7274.0, 'sum': 9570.0}, 'D145neg_4499': {'bp': 7040.0, 'sum': 9197.0}, 'D207neg_4653': {'bp': 5999.0, 'sum': 8068.0}, 'D142neg_4554': {'bp': 5138.0, 'sum': 7696.0}, 'D143neg_4514': {'bp': 5109.0, 'sum': 7065.0}, 'D143neg_4505': {'bp': 4778.0, 'sum': 6708.0}, 'D84neg_4527': {'bp': 4215.0, 'sum': 5825.0}, 'D99neg_4554': {'bp': 4018.0, 'sum': 6022.0}, 'D73neg_4568': {'bp': 3761.0, 'sum': 5136.0}, 'C5neg_4561': {'bp': 3755.0, 'sum': 6129.0}, 'C4neg_4455': {'bp': 3728.0, 'sum': 5067.0}, 'D99neg_4567': {'bp': 3517.0, 'sum': 8098.0}, 'D126neg_4626': {'bp': 3513.0, 'sum': 4712.0}, 'D122neg_4765': {'bp': 3456.0, 'sum': 4776.0}, 'D87neg_4599': {'bp': 3404.0, 'sum': 4657.0}, 'D119neg_4472': {'bp': 3282.0, 'sum': 4338.0}, 'D122neg_4782': {'bp': 3216.0, 'sum': 4653.0}, 'C10neg_4434': {'bp': 3198.0, 'sum': 5168.0}, 'C13neg_4499': {'bp': 2855.0, 'sum': 3809.0}, 'D84neg_4536': {'bp': 2852.0, 'sum': 3989.0}, 'D170neg_4447': {'bp': 2688.0, 'sum': 4082.0}, 'D119neg_4484': {'bp': 2534.0, 'sum': 3982.0}, 'D146neg_4390': {'bp': 2210.0, 'sum': 3465.0}, 'C4neg_4446': {'bp': 2195.0, 'sum': 2951.0}, 'D121neg_4486': {'bp': 2079.0, 'sum': 3220.0}, 'C13neg_4479': {'bp': 1945.0, 'sum': 2701.0}, 'D74neg_4459': {'bp': 1668.0, 'sum': 2592.0}, 'C2neg_4591': {'bp': 1561.0, 'sum': 2947.0}, 'C12neg_4438': {'bp': 1350.0, 'sum': 1812.0}, 'C17neg_4403': {'bp': 1258.0, 'sum': 2434.0}, 'D73neg_4549': {'bp': 1246.0, 'sum': 1750.0}, 'D117neg_4690': {'bp': 1148.0, 'sum': 1652.0}, 'D108neg_4625': {'bp': 1068.0, 'sum': 1529.0}, 'D136neg_4396': {'bp': 678.0, 'sum': 1056.0}, 'D136neg_4389': {'bp': 636.0, 'sum': 1014.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 356.100993
COMMENT: PRECURSOR_M/Z_STDEV 0.000839
COMMENT: PRECURSOR_IN_MS1 mz 356.101346; int 10.045; delta(ppm) 0.553841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; KNWDINIDVYRPCH-UHFFFAOYSA-N; [M-H]-; N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; QDPUJMONGRRFHV-UHFFFAOYSA-N; [M-H]-; N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; GQXIHBLTBBGAJD-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; HDPUVQANFUQYKU-AOCRQIFASA-N; [M-H]-; (2R)-2-acetamido-3-[(10-hydroxy-9,10-dihydrophenanthren-9-yl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; KXQLTAXGUVTACA-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-6-[2-oxo-2-(thiomorpholin-4-yl)ethyl]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; NVGMNXGIQPMJSN-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-(4-methyl-1,3-thiazol-2-yl)-4-oxo-6-propyl-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; ARTAUOKYENCRIT-UHFFFAOYSA-N; [M-H]-; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; PDVUQZUQFIWMBC-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[4-[[(1-oxopropylamino)-sulfanylidenemethyl]amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; RBJVFMACBZBSHN-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyanilino)-2,5-dimethyl-6-thieno[2,3-d]pyrimidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; ZTGKFWXUZVCBAW-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxyphenyl)-3-(4-methyl-3-oxo-1,4-benzothiazin-6-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; FLDPBMANMDLQTH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-[[4-[2-[methyl(pyridin-2-yl)amino]ethoxy]phenyl]methyl]-3H-1,3-thiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; JZKDAHULFQZVME-UHFFFAOYSA-N; [M-H]-; 2-morpholin-4-ylethyl pyrido[3,2-b][1,4]benzothiazine-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; KVRRIYWBMBXQKV-AEGPPILISA-N; [M-H]-; benzyl (3aS,6S,6aR)-6-methyl-5-oxo-4-(1,3-thiazol-2-yl)-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; BBXZOFXEHGDZEN-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-N-methyl-N-[2-(pyridin-2-yl)ethyl]-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; CQGYVQISWUDQRA-UHFFFAOYSA-N; [M-H]-; N-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; MMZWZGUEBOAXRL-UHFFFAOYSA-N; [M-H]-; 2-[1-(benzenesulfonyl)pyrrolidin-3-yl]-5-methoxy-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; KKCSJTRPBSCHFU-UHFFFAOYSA-N; [M-H]-; [6,7-bis(acetyloxy)-2-cyano-2-methyl-hexahydro-[1,3]dioxolo[4,5-b]pyran-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; AKKVOIPOGBMPRW-UHFFFAOYSA-N; [M-H]-; 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(thiophen-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; RXHRMZDVPDQDPM-UHFFFAOYSA-N; [M-H]-; 3-[5-methoxy-1-(4-methylbenzenesulfonyl)-1H-indol-3-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYTDVVGLYAAFPS-UHFFFAOYSA-N; [M-H]-; methyl 4-(methylsulfanyl)-2-({9H-pyrido[3,4-b]indol-3-yl}formamido)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSTPRIUQSFLBJH-UHFFFAOYSA-N; [M-H]-; 3-({1,3-dimethyl-2,4-dioxo-1H,2H,3H,4H-benzo[g]pteridin-8-yl}carbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDCCQRYSPGZVPX-DKBOKBLXSA-N; [M-H]-; 2-Methoxyacetaminophen glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKKVOIPOGBMPRW-UHFFFAOYSA-N; [M-H]-; 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(thiophen-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; RBJVFMACBZBSHN-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyanilino)-2,5-dimethyl-6-thieno[2,3-d]pyrimidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; PMBZSEOAOIYRMW-UHFFFAOYNA-N; [M-H]-; HMBOA-Glc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; PXMFPPFHRQZIHO-UHFFFAOYNA-N; [M-H]-; Cyclodopa glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SXGAXOMQODZFEX-QUNQUYFKSA-N; [M-H]-; 4-<i>O</i>-methyl-DIBOA-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GURCLRPJAALUEO-MFFYQMLKNA-N; [M-H]-; UNPD123667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JZKDAHULFQZVME-UHFFFAOYSA-N; [M-H]-; 2-morpholin-4-ylethyl pyrido[3,2-b][1,4]benzothiazine-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; HDPUVQANFUQYKU-AOCRQIFASA-N; [M-H]-; (2R)-2-acetamido-3-[(10-hydroxy-9,10-dihydrophenanthren-9-yl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZTGKFWXUZVCBAW-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxyphenyl)-3-(4-methyl-3-oxo-1,4-benzothiazin-6-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YASAKCUCGLMORW-UHFFFAOYNA-N; [M-H]-; Rosiglitazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; PDVUQZUQFIWMBC-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[4-[[(1-oxopropylamino)-sulfanylidenemethyl]amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BBXZOFXEHGDZEN-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-N-methyl-N-[2-(pyridin-2-yl)ethyl]-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; BKXNALPIVZYMPX-UHFFFAOYSA-N; [M-H]-; N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; KNWDINIDVYRPCH-UHFFFAOYSA-N; [M-H]-; N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; QDPUJMONGRRFHV-UHFFFAOYSA-N; [M-H]-; N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GQXIHBLTBBGAJD-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; FEEBXOSSHAERKQ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[(3-methylthiophen-2-yl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; NVGMNXGIQPMJSN-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-(4-methyl-1,3-thiazol-2-yl)-4-oxo-6-propyl-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ULFFECNMOAPKDI-UHFFFAOYSA-N; [M-H]-; 4-[[2-(phenylmethyl)-1-benzimidazolyl]sulfonyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; MHTICMJHURUMQR-UHFFFAOYSA-N; [M-H]-; 5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1-[(thiophen-2-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; HBEWIKYEFZPBNE-UHFFFAOYSA-N; [M-H]-; N-[(4-{[(3-cyanophenyl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; HRHLAPHORVRYLD-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BQEAKOITGUKUNK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-isobutyl-N-(4-methyl-1,3-thiazol-2-yl)-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; QSZAFLFWFQTCJK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-isobutyl-N-(5-methyl-1,3-thiazol-2-yl)-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; KVRRIYWBMBXQKV-AEGPPILISA-N; [M-H]-; benzyl (3aS,6S,6aR)-6-methyl-5-oxo-4-(1,3-thiazol-2-yl)-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; FLDPBMANMDLQTH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-[[4-[2-[methyl(pyridin-2-yl)amino]ethoxy]phenyl]methyl]-3H-1,3-thiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; ARTAUOKYENCRIT-UHFFFAOYSA-N; [M-H]-; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; MMZWZGUEBOAXRL-UHFFFAOYSA-N; [M-H]-; 2-[1-(benzenesulfonyl)pyrrolidin-3-yl]-5-methoxy-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; KXQLTAXGUVTACA-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-6-[2-oxo-2-(thiomorpholin-4-yl)ethyl]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; ZCTOJKAZMIDLGP-UHFFFAOYSA-N; [M-H]-; 4-(1H-1,3-benzodiazol-1-yl)-2-{[(thiophen-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; KKCSJTRPBSCHFU-UHFFFAOYSA-N; [M-H]-; [6,7-bis(acetyloxy)-2-cyano-2-methyl-hexahydro-[1,3]dioxolo[4,5-b]pyran-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQGYVQISWUDQRA-UHFFFAOYSA-N; [M-H]-; N-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXHRMZDVPDQDPM-UHFFFAOYSA-N; [M-H]-; 3-[5-methoxy-1-(4-methylbenzenesulfonyl)-1H-indol-3-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.856; YASAKCUCGLMORW-UHFFFAOYSA-N; [M-H]-; 5-[[4-[2-[methyl(pyridin-2-yl)amino]ethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.667; PMBZSEOAOIYRMW-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MLKMKTZINUCOBR-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2-hydroxy-5-[(4-methoxy-2-nitrophenyl)diazenyl]-4-methyl-6-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LAOUKIOHIFDLPN-UHFFFAOYSA-N; [M-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-tert-butylsulfanylsulfinyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PXMFPPFHRQZIHO-OLCQZNMOSA-N; [M-H]-; (2S)-6-hydroxy-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RBEMBKHIHHDIPM-UHFFFAOYSA-N; [M-H]-; 5-(4-propan-2-ylsulfonylphenyl)-7,8-dihydro-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; SXBNYFDZSDKILD-UHFFFAOYSA-N; [M-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-(butylsulfanylsulfinylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KAPSLFSVTQLWNY-UHFFFAOYSA-N; [M-H]-; 4-(4-ethoxyphenyl)-3-[(2-methoxyphenoxy)methyl]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; VEXKKOSFHJUSCA-UHFFFAOYSA-N; [M-H]-; N-methyl-N-(1-methyl-2-oxo-5-phenyl-3H-1,4-benzodiazepin-7-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; VJWTUTHAIRHWOJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-(3,4-diethoxyphenyl)ethylcarbamothioylsulfanylformate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; URSBDPDTERVBDN-AIEDFZFUSA-N; [M-H]-; [(2R,3S,4R,5S,6S)-3,4,5-triacetyloxy-6-cyanooxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JZKDAHULFQZVME-UHFFFAOYSA-N; [M-H]-; 2-morpholin-4-ylethyl pyrido[3,2-b][1,4]benzothiazine-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; VIJMLXFRYLFOOS-RVDMUPIBSA-N; [M-H]-; (2E)-6-methyl-2-[(2-pentoxyphenyl)methylidene]-[1,3]thiazolo[3,2-b][1,2,4]triazine-3,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.903; SXBNYFDZSDKILD; [M-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-(butylsulfanylsulfinylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.039; VJWTUTHAIRHWOJ; [M-H]-; ethyl 2-(3,4-diethoxyphenyl)ethylcarbamothioylsulfanylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.189; LAOUKIOHIFDLPN; [M-H]-; 2,3-Dihydro-2,2-dimethylbenzofuranyl-7-(methyl)(t-butylthiosulfinyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; SXBNYFDZSDKILD; [M-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-(butylsulfanylsulfinylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.539; UJIFRXSQOWAQGX; [M-H]-; 2-[5-Amino-4-hydroxy-2-(hydroxymethyl)-6-sulfanyloxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.674; LBYPWFQUMYZVRR; [M-H]-; Glc6SH(?1-4)GlcN
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.573; SYDQOMRSHYXXAU; [M-H]-; N'-[2-[(3-nitrophenyl)sulfonylamino]ethyl]morpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.200; LWYQDEGWSHDUET; [M-H]-; 1-[(E)-4-aminobut-2-enyl]-3-[2-[(3-nitrophenyl)sulfonylamino]ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.680; ZJKVVGNQEPVLRN; [M-H]-; 5-(4-Morpholin-4-ylsulfonylpiperazin-1-yl)pyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.720; HHRWCHHWBFQVDE; [M-H]-; 5-Guanidino-2-(4-sulfamoyl-benzoylamino)-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.208; XFXJIOYCHFSGCD; [M-H]-; N-[cyclopropyl-(2-methylphenyl)methyl]-1,1-dioxothiane-4-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.483; HSXSEZIFCAOFMJ; [M-H]-; 2-(4-Morpholin-4-ylsulfonylpiperazin-1-yl)pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.804; NBBYMSYQDYQHIT; [M-H]-; 1-(Benzylsulfonyl)-3-(cyclohexylsulfonyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.548; LSLZLRCBTMEQRK; [M-H]-; N-(1-benzylcyclopropyl)-1-(1,1-dioxothian-3-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; UJIFRXSQOWAQGX; [M-H]-; 2-[5-Amino-4-hydroxy-2-(hydroxymethyl)-6-sulfanyloxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 356.101164; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.959
MS$FOCUSED_ION: PRECURSOR_M/Z 356.101164
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1900000000-bd0578b461b8ba48c07f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  48.9745774 115.7218 ? 48.974570 9.7602 57.18 0.9246 34
  89.0057626 34.7989 ? 89.005713 7.6175 30.32 0.2833 30
  114.0371824 98.3419 ? 114.037140 7.5940 38.67 0.8666 39
  176.0379679 999.0000 ? 176.037835 3.6867 0.00 1.0000 42
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  48.974577 115.72 115
  89.005763 34.80 34
  114.037182 98.34 98
  176.037968 999.00 999
//
