ACCESSION: MSBNK-SMB_Measured-HSA033P0449011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C12neg_963': {'bp': 1667.0, 'sum': 5353.0}, 'C9neg_1017': {'bp': 1620.0, 'sum': 6725.0}, 'C14neg_962': {'bp': 1478.0, 'sum': 5679.0}, 'C2neg_985': {'bp': 1431.0, 'sum': 6551.0}, 'D126neg_983': {'bp': 1197.0, 'sum': 5802.0}, 'D145neg_975': {'bp': 1116.0, 'sum': 4248.0}, 'D84neg_1000': {'bp': 968.0, 'sum': 4569.0}, 'C16neg_950': {'bp': 949.0, 'sum': 4292.0}, 'D145neg_1002': {'bp': 717.0, 'sum': 3762.0}, 'D146neg_930': {'bp': 677.0, 'sum': 2912.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 449.361372
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 449.362287; int 20.541; delta(ppm) 2.375676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEEOCMDRLJGHAY-MAIJAXMBNA-N; [M+Cl]-; UNPD44200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAEPKQOACIVWII-FUIVPTGQNA-N; [M+Cl]-; UNPD5918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDQIBRUWWSGZRH-VQOKQVDKNA-N; [M+Cl]-; UNPD161120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWMIDHFXAUEUTC-OEWTWZERNA-N; [M+Cl]-; UNPD179031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMXCDKMPGLKEQN-VNXHBGFINA-N; [M+Cl]-; UNPD147462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDSMIJAJMQGGLT-UHFFFAOYSA-N; [M+Cl]-; {2,14-dimethyl-13-[5-(propan-2-yl)hept-5-en-2-yl]tetracyclo[7.7.0.0?,?.0??,??]hexadecan-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJSMWZTWOYXHCB-UHFFFAOYSA-N; [M+Cl]-; [13-(5-ethyl-6-methylheptan-2-yl)-2,14-dimethyltetracyclo[7.7.0.0?,?.0??,??]hexadec-8-en-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRUMHQHMEQWWER-UHFFFAOYSA-N; [M+Cl]-; CNP0434721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEWQKITUJNEGAS-UHFFFAOYSA-N; [M+Cl]-; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYWRFCJVLMAOTC-UHFFFAOYSA-N; [M+Cl]-; 9a,11a-dimethyl-1-(4,5,6-trimethylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVXZCQUJHUWUHY-NJRCAOQKSA-N; [M+Hac-H]-; 5,9,19-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZGHHOSIGGODQN-OWWJQZNRSA-N; [M+Hac-H]-; 5,9,17-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQDRALTVWXQWTF-KSJLKCSLSA-N; [M+Hac-H]-; 5Z,9Z,21Z-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBHKLFZDHYFGKG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD132674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRGNCIQUMPNNAI-AQAVKQDHNA-N; [M+Hac-H]-; UNPD61731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HDBBJFCAMCORCA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD224809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQNWNUVNDFXTBX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD226006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEDQXDMQVKXKAT-UHFFFAOYSA-N; [M+Hac-H]-; hexacosa-17,20,23-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXBLCLVRWCLEOX-DQLZRBBHNA-N; [M-H]-; 6-Deoxocastasterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDUGSCXKUOFBQJ-YXKYSKHLNA-N; [M-H]-; ergosta-3beta,5alpha,6beta,25-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGTWEFWCYVDEIC-UTMZYOTENA-N; [M-H]-; UNPD11479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGALWYBFQVYHJV-PGVACNJSNA-N; [M-H]-; UNPD151298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIJCVYMDNFFBAQ-QVZDPOQSSA-N; [M-H]-; UNPD225864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMPORRMUVWJINB-SNWIRACKNA-N; [M-H]-; UNPD147882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCMRWDBWJQLSDG-RRFGYMDUSA-N; [M-H]-; UNPD223364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCALENMNSKMKAZ-HYIBZAJVSA-N; [M-H]-; Pestalpolyol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNMZYUSSPYVEHM-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-11a-(hydroxymethyl)-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NISGMKNSSUMSSN-SIEBMZDPNA-N; [M-H]-; Hookerianamide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJNWIZNQHVCLDL-PFGGKLBLNA-N; [M+Cl]-; UNPD142514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOVIRZFRRNEFES-UHFFFAOYNA-N; [M+Cl]-; (5alpha,14alpha,24R)-14-Methylergostan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVVFRHKBULZQCQ-MRWDKNHRNA-N; [M+Cl]-; Stigmastan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAGFCVRVICMFFF-LTGDZNFENA-N; [M+Cl]-; UNPD85870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YECJZKKYJKAQCL-UQAQWEGTNA-N; [M+Cl]-; UNPD49973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBNICHMFKCQMIT-YSJRDOPKNA-N; [M+Cl]-; UNPD186639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WODPGMVVPHSIBT-UHFFFAOYSA-N; [M+Cl]-; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACYOLBBKHJUMSO-AGRJPVHOSA-N; [M+Hac-H]-; (Z,Z,Z)-11,14,17-Eicosatrienyl 4-methylvalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMGPQYJNRFGRQK-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-bis(decyloxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KZJWDPNRJALLNS-VJSFXXLFSA-N; [M+Cl]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.828; VXBLCLVRWCLEOX-BFYSZXNBSA-N; [M-H]-; (2R,3S,5S,8R,9S,10S,13S,14S,17R)-17-[(2S,3R,4R,5S)-3,4-dihydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RJNWIZNQHVCLDL-AENRXNTRSA-N; [M+Cl]-; (1S,3R,6S,8R,11S,12S,15S,16R)-15-[(1S)-1-(dimethylamino)ethyl]-N,N,7,7,12,16-hexamethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; QQPPQQNYVDYNAA-QJZSHHPBSA-N; [M-H]-; (3S,5S,6S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R,5S)-3,4-dihydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; JCDQIGVVGKBORW-UHFFFAOYSA-N; [M+Hac-H]-; 5-icosylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; OFDWJGZBZOYJCK-UHFFFAOYSA-N; [M+Hac-H]-; (2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-yl) hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UHQNAXIWFPAWJU-UHFFFAOYSA-N; [M+Cl]-; N,1-di(decan-2-yl)-2,3-dihydroindol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OXTIAPDLMJSXLF-UHFFFAOYSA-N; [M+Hac-H]-; (4-propylcyclohexyl) 4-(4-butylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; YSKVBPGQYRAUQO-BSTNUWHUSA-N; [M+Cl]-; (3S,5S,10S,13R,17R)-17-[(2R,5S)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; FYHRVINOXYETMN-HFPXORMNSA-N; [M+Cl]-; (3S,5R,10S,13R,17R)-4,4,10,13-tetramethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PEQDMANJHPVKCY-UHFFFAOYSA-N; [M-H]-; 1,4-didecoxy-2,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; AOQRDALGACAKHI-UHFFFAOYSA-N; [M+Cl]-; 17-(5,6-dimethylheptan-2-yl)-4,10,13-trimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UVNXFLZMQCAWCP-RCTKLBHESA-N; [M+Cl]-; (3S,5R,9R,10R,13R,14R,17R)-4,4,10,13-tetramethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YQQOGXLLGWWKQH-UHFFFAOYSA-N; [M+Cl]-; 17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KLBGJWZOEBVXJL-HRJGVYIJSA-N; [M+Cl]-; (3S,5S,8R,9S,10S,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CQSRUKJFZKVYCY-FNGUMXSSSA-N; [M+Cl]-; (3S,10S,13R)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RXPPOAQPYLFCAS-TUHQVYAESA-N; [M+Cl]-; (1S,3R,6S,8S,11S,12S,15R,16R)-7,12,16-trimethyl-15-[(2R)-6-methylheptan-2-yl]pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; DYMJMYRIBWWKMH-WCZAINPMSA-N; [M+Cl]-; (7R,10R,13R)-17-[(2R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IXVNEXDHXGHWLS-CNWMGSDUSA-N; [M+Cl]-; (3S,5S,10S,13R,14R,17R)-4,10,13,14-tetramethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CUENUWMOXBCGNQ-UHFFFAOYSA-N; [M-H]-; N-(4-anilinophenyl)octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YZXSUPFBSFKOML-MFYXSQMNSA-N; [M+Cl]-; (2Z)-N-[[4-[[[(2Z)-3,7-dimethylocta-2,6-dienyl]amino]methyl]cyclohexyl]methyl]-3,7-dimethylocta-2,6-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WOVIRZFRRNEFES-UHFFFAOYSA-N; [M+Cl]-; 17-(5,6-dimethylheptan-2-yl)-10,13,14-trimethyl-2,4,5,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.309; UFLNXVJKZIUIOQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.849; XEXQDQLQGUEYQQ; [M-H+Na-H]-; 2,3-dihydroxyhexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.702; JFLVPDTYNNSVGH; [M-H+Na-H]-; 2-(2-Butoxyethoxy)ethyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; XEXQDQLQGUEYQQ; [M-H+Na-H]-; 2,3-dihydroxyhexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; UFLNXVJKZIUIOQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.059; LHELBVMADDMJBA; [M-H2O-H]-; (4R)-4-[(1R,2S,7aS)-2-hydroxy-4-[(1R,2S)-1-hydroxy-2-methylbutyl]-5-[(5S)-5-hydroxy-2-methylheptan-2-yl]-7a-methyl-1,2,3,3a,4,5,6,7-octahydroinden-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.212; XLCZXJBBNCTTDL; [M-H2O-H]-; 3-(3-Hydroxydodecanoyloxy)hexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.403; UINWFTXQMWHAMZ; [M-H2O-H]-; 6,10-Dihydroxy-16-(3-hydroxy-4,5-dimethylcyclohexen-1-yl)-2,6,10,14-tetramethylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.517; VSQVHCGEZGOYRS; [M-H2O-H]-; 3-(3-Hydroxytetradecanoyloxy)tetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.037; UFLNXVJKZIUIOQ; [M-H2O-H]-; 9-hydroxy-2-(1-hydroxy-3-{2-hydroxyspiro[4.4]nonan-2-yl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.522; FHSMJFIKGWRWNO; [M-H2O-H]-; 5-[2-Hydroxy-3-[2-[2-hydroxy-3-(4-methoxy-4-methylpentyl)cyclohexyl]ethyl]cyclohexyl]-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.928; XRJDUZIYFNWHSD; [M-H2O-H]-; (16Z,22Z)-7,9,13-trihydroxyoctacosa-16,22-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.804; SQLCCAJECZAQLZ; [M-H2O-H]-; 5-[2-Hydroxy-3-[2-[2-hydroxy-3-(5-hydroxy-4,4-dimethylpentyl)cyclohexyl]ethyl]cyclohexyl]-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.367; ZQHNURBHFCJSKN; [M-H2O-H]-; 10-Octadecanoyloxy-10-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.250; URURDLRVXWLRKD; [M-H2O-H]-; 3-(3-Hydroxyhexadecanoyloxy)dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.424; LHELBVMADDMJBA; [M-H2O-H]-; (4R)-4-[(1R,2S,7aS)-2-hydroxy-4-[(1R,2S)-1-hydroxy-2-methylbutyl]-5-[(5S)-5-hydroxy-2-methylheptan-2-yl]-7a-methyl-1,2,3,3a,4,5,6,7-octahydroinden-1-yl]pentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H49O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(11), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.157
MS$FOCUSED_ION: PRECURSOR_M/Z 449.362043
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6t-1009800000-d13aaa5abb4e7c5532e0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.9151236 58.1840 80.915073 8.3792 23.59 -0.4433 9 ?
  96.9592419 205.5319 96.959193 2.4546 107.69 0.2448 9 ?
  351.1630970 999.0000 351.162929 4.8069 29.20 0.6970 10 f{C22H23O4}/8.30ppm,p-C6H26
  369.1739983 236.6643 369.173877 4.1796 45.03 0.8424 10 f{C26H25O2}/-32.52ppm,p-C2H24O2
  387.3289438 56.5418 387.328875 12.5320 24.78 -0.0913 8 f{C26H43O2}/5.39ppm,p-C2H6O2
  387.3624649 65.1251 387.362396 10.9226 40.14 -0.1532 8 f{C27H47O1}/-2.00ppm,p-C1H2O3
  389.2692809 79.8133 389.269218 10.4632 53.44 -0.2725 10 f{C24H37O4}/-1.16ppm,p-C4H12
  405.3725933 294.1274 405.372582 7.2649 144.25 0.2762 9 f{C27H49O2}/-2.99ppm,p-C1O2
  431.3520726 234.8064 431.352154 3.6003 49.77 0.7903 10 f{C28H47O3}/-2.31ppm,p-H2O1
  449.1296078 124.1055 449.129759 4.8360 26.42 0.5276 10 ?
  449.3622789 743.8348 449.362431 4.4997 191.61 1.0000 10 f{C28H49O4}/-3.01ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  80.915124 58.18 58
  96.959242 205.53 205
  351.163097 999.00 999
  369.173998 236.66 236
  387.328944 56.54 56
  387.362465 65.13 65
  389.269281 79.81 79
  405.372593 294.13 294
  431.352073 234.81 234
  449.129608 124.11 124
  449.362279 743.83 743
//
