ACCESSION: MSBNK-SMB_Measured-HSA033P0311010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D66neg_2380': {'bp': 1406.0, 'sum': 4087.0}, 'D146neg_1860': {'bp': 569.0, 'sum': 1980.0}, 'D73neg_2355': {'bp': 810.0, 'sum': 3058.0}, 'D69neg_1865': {'bp': 1003.0, 'sum': 2986.0}, 'D169neg_2311': {'bp': 614.0, 'sum': 2329.0}, 'D146neg_2284': {'bp': 425.0, 'sum': 1522.0}, 'D74neg_2270': {'bp': 541.0, 'sum': 1744.0}, 'C12neg_2256': {'bp': 523.0, 'sum': 1779.0}, 'C1neg_2325': {'bp': 648.0, 'sum': 2780.0}, 'D66neg_2356': {'bp': 921.0, 'sum': 3922.0}, 'C3neg_2377': {'bp': 797.0, 'sum': 3076.0}, 'D65neg_2357': {'bp': 482.0, 'sum': 1882.0}, 'D207neg_2362': {'bp': 1261.0, 'sum': 4035.0}, 'C11neg_2328': {'bp': 677.0, 'sum': 2923.0}, 'C1neg_1873': {'bp': 519.0, 'sum': 1896.0}, 'C5neg_2378': {'bp': 922.0, 'sum': 3276.0}, 'C5neg_1965': {'bp': 1142.0, 'sum': 3502.0}, 'D203neg_2290': {'bp': 483.0, 'sum': 1702.0}, 'D122neg_2391': {'bp': 547.0, 'sum': 2133.0}, 'C10neg_2290': {'bp': 541.0, 'sum': 2004.0}, 'D142neg_2428': {'bp': 900.0, 'sum': 3043.0}, 'C9neg_2329': {'bp': 618.0, 'sum': 2163.0}, 'C8neg_2353': {'bp': 597.0, 'sum': 2375.0}, 'C2neg_2337': {'bp': 528.0, 'sum': 1844.0}, 'D64neg_2367': {'bp': 894.0, 'sum': 2788.0}, 'C1neg_2246': {'bp': 915.0, 'sum': 3167.0}, 'C16neg_2292': {'bp': 1348.0, 'sum': 4343.0}, 'C1neg_2283': {'bp': 768.0, 'sum': 2768.0}, 'D102neg_2294': {'bp': 685.0, 'sum': 2677.0}, 'C12neg_2284': {'bp': 731.0, 'sum': 2701.0}, 'D136neg_2414': {'bp': 978.0, 'sum': 2970.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 311.222031
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 311.222509; int 80.093; delta(ppm) 0.291660
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LAIUZQCFIABNDP-UHFFFAOYSA-N; [M-H]-; 8-[3-[(3-pentyloxiran-2-yl)methyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; (9Z,11S,12Z)-11-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YONQBPOWOZLKHS-HLGVZOAESA-N; [M-H]-; (8E,10R,12Z)-10-hydroperoxyoctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZBNXJJKFWACAPS-SVCKQPKZSA-N; [M-H]-; (2R,9Z,12Z)-2-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UEUMZUDZOYTZTE-LGMATZFVSA-N; [M-H]-; (5S,6E,8Z)-5-hydroperoxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; IDICEMBVUONJDR-UHFFFAOYSA-N; [M+Cl]-; N-propan-2-yl-1-[4-[2-(propan-2-ylamino)propyl]phenyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; CZGIUGHMJZYXNX-CCEZHUSRSA-N; [M-H]-; (E)-13-hydroxy-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; NMONGVDUESEHOK-MPOZZNMKSA-N; [M-H]-; (7S,8S,9Z,12Z)-7,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; UZCLYICSWADYGM-RXWDXHPSSA-N; [M-H]-; (Z,11S)-11-hydroxy-11-[(2R,3R)-3-pentyloxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; (5S,8R,9Z,12Z)-5,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; RPFAXJQGBOULPA-CQLUAUNVSA-N; [M-H]-; (5S,6E,8Z)-5,18-dihydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; JGMIHDBBTJHADQ-YWEYNIOJSA-N; [M-H]-; 8-[3-[(Z)-8-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QOUKBWWKBHWVNI-YVMONPNESA-N; [M-H]-; (Z)-11-[3-(5-hydroxypentyl)oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NFFSPFJIYOTZQX-OVXXOIRXSA-N; [M-H]-; (9S)-9-[(2R,3R)-3-[(Z)-hept-1-enyl]oxiran-2-yl]-9-hydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; RQBBZCMCNSJACV-MLYFJTHBSA-N; [M-H]-; 8-[(2S,3S)-3-[(Z,1S)-1-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; YDQAQEBATLAAEP-DQWVTDRNSA-N; [M-H]-; (E,10R)-10-hydroxy-11-[(2S,3R)-3-pentyloxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; SXKCDRRSQHPBOI-UHFFFAOYSA-N; [M-H]-; 6-O-cyclohexyl 1-O-hexyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.005; JGUNZIWGNMQSBM; [M-H]-; 9-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.755; SBLKVIQSIHEQOF; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.612; MDIUMSLCYIJBQC; [M-H2O-H]-; 9,12,13-Todea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.919; JHGVFGJXFVIYSM; [M-H2O-H]-; 12-Octadecenoic acid, 9,10,11-trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.175; SDZXJCJBNSUABH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.340; YFCZLXRIKFCQFU; [M-H2O-H]-; (9E)-8,11,12-Trihydroxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.466; KFPLVZLISLBBSJ; [M-H2O-H]-; (E)-6,9,10-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.717; DNWUYCUUEGGVPR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.989; NTVFQBIHLSPEGQ; [M-H2O-H]-; 9,10,13-trihydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.266; WWLVUQOGFYZQHT; [M-H2O-H]-; 11,12,13-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.185; PLWDMWAXENHPLY; [M-H]-; (11S)-11-hydroperoxylinoleate anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.578; JDSRHVWSAMTSSN; [M-H]-; 13-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.647; YDPSQMGOAILWPE; [M-H]-; Octadecenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.373; ZGSOWLLPRXIOOF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.730; NFBTXRAFZLIQAU; [M-H2O-H]-; 9,10,18-trihydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.072; COUFLNCTYDKASK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.445; XYVMMUYIQOLBNH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.793; XSKPTXLSWNXFMY; [M-H2O-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.562; RGJSGXNKRWWCOQ; [M-H]-; 8-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.484; FITAKYVPWCVTII; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.138; PIQZTMSSBGKFNU; [M-H]-; 8R,11S-dihydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.383; YTQIAEGEKPKZHB; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.921; YONQBPOWOZLKHS; [M-H]-; 10-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.228; ITZHGZMZQUJODL; [M-H]-; 13-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.930; CZGIUGHMJZYXNX; [M-H]-; 10-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.635; RGRKFKRAFZJQMS; [M-H]-; alpha-12,13-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.122; LKLLJYJTYPVCID; [M-H]-; ACMC-20mzee
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.896; IYIVYYHFHGVWRB; [M-H2O-H]-; 12,13,17-trihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.149; IQWYIIPDFISFMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.040; QRHSEDZBZMZPOA; [M-H]-; alpha-9,10-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.909; HOWCTVFHRUJMDQ; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.585; JEJFTAIQLBEZLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.054; HIEIDLBUOKMENO; [M-H]-; 8,13-dihydroxy-9,11-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.149; UCJSYDRGZVWHJS; [M-H]-; 9,10-dioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.306; IFXZTEDNTDVDPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.099; CVXOCQUHJDKXHR; [M-H]-; (5S,8R)-5,8-dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.292; NMONGVDUESEHOK; [M-H]-; 7(S),8(S)-DiHODE anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.105; XWGDYOAIOAADAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.506; QOUKBWWKBHWVNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.478; KUSHOISAFGTTRU; [M-H]-; alpha-ketol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.484; JGMIHDBBTJHADQ; [M-H]-; Oxiraneoctanoic acid, 3-(8-hydroxy-2-octenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.793; LYIOPCJWYKFJQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.802; LAIUZQCFIABNDP; [M-H]-; Diepoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.876; GJGSSMGEAZMVTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.591; LGADJSRSYLFTSG; [M-H2O-H]-; 5,8,12-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.819; BWLQUNFALXKBSJ; [M-H]-; (11E)-9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.115; WCCLYKMJXGYGEN; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.626; PYPUTEDRWCPNSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.780; QUEOJKXOXRGXOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.558; TZTWGGYPSZSNBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.325; ZOMBDDWLMOSVKT; [M-H2O-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.855; NZIDEIACFROXBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.496; UZCLYICSWADYGM; [M-H]-; 12,13-epoxy-11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.815; GIISIZJETLKPQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.070; ADGNIITUSSHJDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.166; DQHWXDMKGYBSRD; [M-H]-; Tetradecyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.695; KDZSXENKORTDQS; [M-H]-; 1,11-Dioxacycloeicosane-2,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.385; SPOXUSGCKOQPRB; [M-H]-; 6-Acetoxy-5-hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.398; YJNRBSIIJBOEIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.845; KUUZQLFCCOGXKQ; [M-H]-; Diheptyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.673; YVVXYLLLKHONAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.043; XPIVIEHYRXZHSQ; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.296; HDPFFQNSADQKPZ; [M-H2O-H]-; 2-Ethylhexyl 3-methoxypropyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.045; FIHNEHOSVMNFFR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.897; CIPBJDPIFXKOLJ; [M-H2O-H]-; Trimethylolpropane valerate heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.941; LLUBGDHCSCOLNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.701; AWNCKJSXTDLUET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.691; CRQZQZVUKMYCRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.701; BBTHDALVDNNXRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.918; CWUVZQMWRPJSFS; [M-H]-; plakortin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.217; DMJJBRBTLBZJOL; [M-H2O-H]-; Dihydroaspicilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.150; LMTGVXSPSZPIKA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.525; HOFXBPAZADPVMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.359; BBWLIRJDGKYFLE; [M-H]-; (4R,5S)-4,5-dihydroxy-5-(1-hydroxytridecyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.036; NADAFJAMWAJIRR; [M-H]-; methyl 2-[(3S,6R)-4,6-diethyl-6-[(2S)-2-methylhexyl]-3H-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.005; VOOPCCURDRUEPN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.968; BMDDBWUMPTVTHL; [M-H]-; methyl (3R,4R)-4-[[(2R,5R)-4-ethyl-2-methyl-5-[(E)-prop-1-enyl]oxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.274; GMXFAZJVCDXUDX; [M-H2O-H]-; methyl (3R,4R)-4-[[(2R)-4-ethyl-5-[(1S)-1-hydroxypropyl]-2-methyloxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.905; UBWSIOKTVLUARI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.496; KEDVODGFVKTPLB; [M-H2O-H]-; 4-tert-Butylcyclohexano-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.595; LMYKUXLTKAEJLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.995; HIEAMEODUHHHLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; JGUNZIWGNMQSBM; [M-H]-; 9-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; MDIUMSLCYIJBQC; [M-H2O-H]-; 9,12,13-Todea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.319; XSKPTXLSWNXFMY; [M-H2O-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.751; SBLKVIQSIHEQOF; [M-H]-; Octadeca-9-Ene-1,18-Dioic-Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.519; YFCZLXRIKFCQFU; [M-H2O-H]-; Tianshic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.337; MDIUMSLCYIJBQC; [M-H2O-H]-; 9,12,13-trihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.867; KFPLVZLISLBBSJ; [M-H2O-H]-; 6,9,10-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.867; SDZXJCJBNSUABH; [M-H2O-H]-; 6,7,10-trihydroxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.218; WWLVUQOGFYZQHT; [M-H2O-H]-; 11,12,13-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.557; YDPSQMGOAILWPE; [M-H]-; octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.816; DNWUYCUUEGGVPR; [M-H2O-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.844; NTVFQBIHLSPEGQ; [M-H2O-H]-; 9,10,13-trihydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.857; PLWDMWAXENHPLY; [M-H]-; 9,12-Octadecadienoic acid, 11-hydroperoxy-, (9Z,11S,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.757; XYVMMUYIQOLBNH; [M-H2O-H]-; 5,6,9-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.501; SYVVYQKENYQBSX; [M-H]-; 12-Hydroperoxyoctadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.898; UCJSYDRGZVWHJS; [M-H]-; 9,10-Dioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.990; FITAKYVPWCVTII; [M-H2O-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.469; NZIDEIACFROXBU; [M-H]-; (9Z,11E)-9-hydroperoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.251; UOCYOYPCAPYJLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.815; HIEIDLBUOKMENO; [M-H]-; Filoboletic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.513; NYDHMIHPIKWYLF; [M-H]-; 9,14-Dihydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.538; ITZHGZMZQUJODL; [M-H]-; (9Z,12E)-13-hydroperoxyoctadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.286; SBLKVIQSIHEQOF; [M-H]-; Octadeca-9-Ene-1,18-Dioic-Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; XSKPTXLSWNXFMY; [M-H2O-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.222380; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.659
MS$FOCUSED_ION: PRECURSOR_M/Z 311.222380
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01oy-0093000000-27a99d8207cd2c8ac578
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  249.2227270 968.7782 ? 249.222470 6.9055 132.14 0.6515 31
  267.2333482 446.1238 ? 267.233035 9.7667 207.87 0.2547 30
  293.2122732 999.0000 ? 293.211870 5.7365 123.50 0.6570 31
  311.1686496 454.5930 ? 311.168263 6.7327 155.89 0.2831 28
  311.2225667 370.5193 ? 311.222180 8.3606 142.47 1.0000 31
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  249.222727 968.78 968
  267.233348 446.12 446
  293.212273 999.00 999
  311.168650 454.59 454
  311.222567 370.52 370
//
