ACCESSION: MSBNK-SMB_Measured-HSA033P0183000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'D147neg_1396': {'bp': 297598.0, 'sum': 505543.0}, 'C18neg_1409': {'bp': 203196.0, 'sum': 333392.0}, 'C18neg_1382': {'bp': 194869.0, 'sum': 328051.0}, 'D171neg_1342': {'bp': 183639.0, 'sum': 298573.0}, 'D168neg_1350': {'bp': 95113.0, 'sum': 152218.0}, 'D73neg_1340': {'bp': 78755.0, 'sum': 127177.0}, 'D73neg_1380': {'bp': 77539.0, 'sum': 122638.0}, 'C13neg_1437': {'bp': 76000.0, 'sum': 127436.0}, 'D147neg_1335': {'bp': 70063.0, 'sum': 108290.0}, 'D147neg_1310': {'bp': 51253.0, 'sum': 83189.0}, 'C13neg_1385': {'bp': 46989.0, 'sum': 92270.0}, 'D170neg_1301': {'bp': 45443.0, 'sum': 74131.0}, 'C10neg_1358': {'bp': 40667.0, 'sum': 68962.0}, 'C13neg_1346': {'bp': 37483.0, 'sum': 84186.0}, 'C1neg_1358': {'bp': 35048.0, 'sum': 64330.0}, 'C2neg_1359': {'bp': 34425.0, 'sum': 61387.0}, 'C11neg_1355': {'bp': 29967.0, 'sum': 59967.0}, 'D171neg_1274': {'bp': 26521.0, 'sum': 48605.0}, 'D121neg_1336': {'bp': 25375.0, 'sum': 46519.0}, 'C18neg_1314': {'bp': 25211.0, 'sum': 45478.0}, 'C9neg_1366': {'bp': 25168.0, 'sum': 47900.0}, 'C9neg_1416': {'bp': 25052.0, 'sum': 43681.0}, 'C5neg_1330': {'bp': 24590.0, 'sum': 45157.0}, 'D121neg_1361': {'bp': 23800.0, 'sum': 41736.0}, 'C18neg_1338': {'bp': 23392.0, 'sum': 44487.0}, 'C7neg_1365': {'bp': 22647.0, 'sum': 43003.0}, 'D207neg_1367': {'bp': 22390.0, 'sum': 39286.0}, 'D142neg_1376': {'bp': 19968.0, 'sum': 40057.0}, 'D171neg_1260': {'bp': 19405.0, 'sum': 39027.0}, 'C14neg_1319': {'bp': 16689.0, 'sum': 33479.0}, 'C17neg_1360': {'bp': 16452.0, 'sum': 30036.0}, 'D69neg_1304': {'bp': 15994.0, 'sum': 30738.0}, 'D84neg_1349': {'bp': 15701.0, 'sum': 30711.0}, 'D142neg_1412': {'bp': 15510.0, 'sum': 32130.0}, 'D168neg_1305': {'bp': 15041.0, 'sum': 25710.0}, 'D84neg_1397': {'bp': 14767.0, 'sum': 27570.0}, 'C6neg_1369': {'bp': 14709.0, 'sum': 29282.0}, 'C4neg_1340': {'bp': 13808.0, 'sum': 29565.0}, 'D73neg_1290': {'bp': 13480.0, 'sum': 22957.0}, 'C3neg_1363': {'bp': 13343.0, 'sum': 27908.0}, 'D143neg_1334': {'bp': 12473.0, 'sum': 25391.0}, 'D143neg_1359': {'bp': 11834.0, 'sum': 22204.0}, 'D117neg_1399': {'bp': 11292.0, 'sum': 21543.0}, 'D145neg_1355': {'bp': 10204.0, 'sum': 21792.0}, 'D83neg_1363': {'bp': 10008.0, 'sum': 18018.0}, 'D168neg_1289': {'bp': 9696.0, 'sum': 18967.0}, 'C3neg_1338': {'bp': 8971.0, 'sum': 21355.0}, 'C17neg_1325': {'bp': 8956.0, 'sum': 18365.0}, 'D73neg_1264': {'bp': 8781.0, 'sum': 14903.0}, 'D170neg_1271': {'bp': 8682.0, 'sum': 15915.0}, 'D178neg_1345': {'bp': 8457.0, 'sum': 19660.0}, 'C1neg_1291': {'bp': 8346.0, 'sum': 13869.0}, 'D108neg_1331': {'bp': 7089.0, 'sum': 12619.0}, 'C11neg_1304': {'bp': 6764.0, 'sum': 12899.0}, 'D169neg_1346': {'bp': 6549.0, 'sum': 17541.0}, 'C16neg_1326': {'bp': 6538.0, 'sum': 14023.0}, 'D170neg_1242': {'bp': 6507.0, 'sum': 11417.0}, 'C9neg_1331': {'bp': 6471.0, 'sum': 12799.0}, 'C16neg_1362': {'bp': 6459.0, 'sum': 13206.0}, 'D146neg_1361': {'bp': 5955.0, 'sum': 10862.0}, 'C10neg_1289': {'bp': 5761.0, 'sum': 10983.0}, 'D136neg_1369': {'bp': 5429.0, 'sum': 14082.0}, 'D121neg_1254': {'bp': 5218.0, 'sum': 10700.0}, 'D99neg_1349': {'bp': 5088.0, 'sum': 10131.0}, 'D73neg_1238': {'bp': 4987.0, 'sum': 10854.0}, 'C12neg_1338': {'bp': 4951.0, 'sum': 12122.0}, 'D99neg_1377': {'bp': 4921.0, 'sum': 10337.0}, 'C10neg_1276': {'bp': 4851.0, 'sum': 11153.0}, 'C9neg_1307': {'bp': 4769.0, 'sum': 9826.0}, 'C5neg_1275': {'bp': 4748.0, 'sum': 9204.0}, 'C2neg_1295': {'bp': 4741.0, 'sum': 9808.0}, 'C14neg_1265': {'bp': 4690.0, 'sum': 8768.0}, 'C1neg_1269': {'bp': 4519.0, 'sum': 9960.0}, 'C8neg_1313': {'bp': 4515.0, 'sum': 9824.0}, 'D170neg_1233': {'bp': 4504.0, 'sum': 8995.0}, 'C7neg_1324': {'bp': 4415.0, 'sum': 9093.0}, 'D124neg_1399': {'bp': 4326.0, 'sum': 9432.0}, 'C7neg_1312': {'bp': 4191.0, 'sum': 8743.0}, 'D121neg_1235': {'bp': 4125.0, 'sum': 8895.0}, 'C6neg_1310': {'bp': 3922.0, 'sum': 7348.0}, 'D142neg_1333': {'bp': 3796.0, 'sum': 8138.0}, 'C9neg_1292': {'bp': 3477.0, 'sum': 7106.0}, 'D124neg_1360': {'bp': 3460.0, 'sum': 9463.0}, 'C7neg_1283': {'bp': 3453.0, 'sum': 7560.0}, 'C3neg_1311': {'bp': 3403.0, 'sum': 7205.0}, 'D207neg_1298': {'bp': 3326.0, 'sum': 7086.0}, 'D66neg_1416': {'bp': 3249.0, 'sum': 7036.0}, 'C3neg_1293': {'bp': 3190.0, 'sum': 7139.0}, 'C4neg_1282': {'bp': 3076.0, 'sum': 6887.0}, 'D69neg_1236': {'bp': 2994.0, 'sum': 5227.0}, 'D102neg_1320': {'bp': 2825.0, 'sum': 5661.0}, 'D142neg_1318': {'bp': 2821.0, 'sum': 7351.0}, 'D69neg_1257': {'bp': 2788.0, 'sum': 6208.0}, 'C5neg_1260': {'bp': 2709.0, 'sum': 6006.0}, 'C17neg_1290': {'bp': 2462.0, 'sum': 5962.0}, 'D117neg_1353': {'bp': 2391.0, 'sum': 5344.0}, 'D66neg_1394': {'bp': 2308.0, 'sum': 6408.0}, 'D84neg_1292': {'bp': 2289.0, 'sum': 5719.0}, 'C6neg_1295': {'bp': 2158.0, 'sum': 4990.0}, 'D145neg_1294': {'bp': 2132.0, 'sum': 5061.0}, 'D117neg_1319': {'bp': 2101.0, 'sum': 4403.0}, 'D207neg_1281': {'bp': 2045.0, 'sum': 4370.0}, 'D145neg_1277': {'bp': 1911.0, 'sum': 4569.0}, 'D146neg_1310': {'bp': 1911.0, 'sum': 4100.0}, 'D143neg_1274': {'bp': 1910.0, 'sum': 4609.0}, 'D84neg_1273': {'bp': 1859.0, 'sum': 4693.0}, 'D146neg_1292': {'bp': 1769.0, 'sum': 3791.0}, 'D126neg_1411': {'bp': 1644.0, 'sum': 4945.0}, 'D69neg_1221': {'bp': 1530.0, 'sum': 3646.0}, 'D136neg_1309': {'bp': 1492.0, 'sum': 3565.0}, 'D203neg_1315': {'bp': 1483.0, 'sum': 3731.0}, 'C8neg_1287': {'bp': 1479.0, 'sum': 3464.0}, 'D124neg_1333': {'bp': 1451.0, 'sum': 3509.0}, 'C16neg_1274': {'bp': 1364.0, 'sum': 3459.0}, 'D65neg_1381': {'bp': 1313.0, 'sum': 3769.0}, 'C17neg_1274': {'bp': 1288.0, 'sum': 3449.0}, 'D87neg_1352': {'bp': 1233.0, 'sum': 3566.0}, 'D146neg_1274': {'bp': 1221.0, 'sum': 3319.0}, 'D203neg_1299': {'bp': 1215.0, 'sum': 3045.0}, 'D87neg_1468': {'bp': 1070.0, 'sum': 3237.0}, 'D124neg_1321': {'bp': 1024.0, 'sum': 2875.0}, 'D99neg_1294': {'bp': 783.0, 'sum': 1916.0}, 'C16neg_1261': {'bp': 725.0, 'sum': 2322.0}, 'D126neg_1322': {'bp': 625.0, 'sum': 2264.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 183.029686
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 183.029781; int 263.981; delta(ppm) -0.645712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.250; YVKUULHZJZWUTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.597; LEYBYZMFOFATIO; [M-H]-; Benzoic acid, 3,6-dihydroxy-2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.426; SSYFZUVBHHVNMR; [M-H]-; 4-18-00-04509 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.724; WEVRDXUYJDNLQE; [M-H]-; Benzoic acid, 2,5-dihydroxy-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.099; MGMUFSXXHCQPGA; [M-H]-; Fomecin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.516; UWCZIWYPSUEYEI; [M-H]-; Benzoic acid, 2,4-dihydroxy-5-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.603; ROYOIQWEQVTRBT; [M-H]-; methyl 2,3,4-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.592; FBSFWRHWHYMIOG; [M-H]-; Methylgallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.513; MCUVXXYOZCGKSY; [M-H]-; Fumigatin-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.213; UBXDWYFLYYJQFR; [M-H]-; Ambap4319-02-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.940; KWCCUYSXAYTNKA; [M-H]-; Ambap3934-84-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.364; UWZZZMBHPRRQAB; [M-H]-; 2,4-Dihydroxy-m-anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.680; YGDRPEIHNMXLJM; [M-H]-; Ambap3934-81-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.180; OVVDPZUYOJAABG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; IUTCCKBNLGSFGM; [M-H]-; 3,4-diacetyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.600; IUTCCKBNLGSFGM; [M-H]-; (3R,4S)-3,4-diacetyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.968; ANCXPELGHSFMFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.137; DRMPQIAQICUZEA; [M-H]-; 2-[5-(carboxymethyl)furan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.051; JXTXXNZVWUHMIQ; [M-H]-; 2-(3,4-dimethoxy-5-oxo-2,5-dihydrofuran-2-ylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.474; GFAZBXKENDSJEB; [M-H]-; 2,5-dihydroxy-3-methoxy-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.892; PJSWXHMSYOEMNI; [M-H]-; 2-(2-Methoxy-2-oxoethyl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.319; FWBJLYXRIRBVQG; [M-H]-; 2,5-Dihydro-4-methyl-2,5-dioxo-3-furanpropanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.395; OXXPMFLZLUGGPV; [M-H]-; Fumiquinone_B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.744; FOVWXWGDTDYFDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.770; DYSFVFNEHLKSAI; [M-H]-; methyl 5-(acetyloxy)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; IUTCCKBNLGSFGM; [M-H]-; (3R,4S)-3,4-diacetyloxolane-2,5-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H7O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.566
MS$FOCUSED_ION: PRECURSOR_M/Z 183.029802
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-eaf5f6f18f6245fd88dc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0026769 184.8507 41.002670 7.7312 55.28 0.9679 95 f{C2H1O1}/-14.91ppm,p-C6H6O4
  71.0129630 119.8515 71.012920 7.7028 50.32 0.9585 111 f{C3H3O2}/-12.53ppm,p-C5H4O3
  81.0337003 99.7496 81.033650 7.4413 34.06 0.9712 113 f{C5H5O1}/-10.96ppm,p-C3H2O4
  83.0132303 999.0000 83.013180 6.7941 0.00 1.0000 123 f{C4H3O2}/-7.50ppm,p-C4H4O3
  99.0078981 359.4047 99.007850 5.9187 92.26 0.9818 122 f{C4H3O3}/-8.78ppm,p-C4H4O2
  139.0754855 36.5676 139.075460 8.1682 44.81 0.4032 105 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  41.002677 184.85 184
  71.012963 119.85 119
  81.033700 99.75 99
  83.013230 999.00 999
  99.007898 359.40 359
  139.075485 36.57 36
//
