ACCESSION: MSBNK-SMB_Measured-HSA033P0329005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D119neg_442': {'bp': 13827.0, 'sum': 45826.0}, 'D171neg_458': {'bp': 12392.0, 'sum': 43057.0}, 'D94neg_449': {'bp': 10138.0, 'sum': 26300.0}, 'D74neg_446': {'bp': 8892.0, 'sum': 28834.0}, 'C6neg_440': {'bp': 8802.0, 'sum': 26985.0}, 'C8neg_452': {'bp': 8793.0, 'sum': 30607.0}, 'C14neg_440': {'bp': 8735.0, 'sum': 21478.0}, 'C11neg_455': {'bp': 8029.0, 'sum': 26228.0}, 'C4neg_445': {'bp': 5945.0, 'sum': 21822.0}, 'D121neg_435': {'bp': 4246.0, 'sum': 14455.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248319
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 329.248746; int 218.354; delta(ppm) 0.530299
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.233; RRPJCVGNLPATGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.939; LGWLRWVMEWETLJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.197; NHXSIXIFXCPYDY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.123; NWRSOYAGXTXEMK; [M-H+Na-H]-; octadeca-2,13-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.586; CRCIZUSMKJJZIR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.787; OJVIYCAZGUZRNQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.032; VVJPJXKHBZNADP; [M-H+Na-H]-; Exitlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.214; AHDLOUNGOFHNAD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.399; YEKFYCQGYMVFKR; [M-H]-; Docosapentaenoic acid (VAN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.395; IUMIJQXLDMMXRF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.612; FDGHZUQYDACRTA; [M-H+Na-H]-; Spectrum_001411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.251; NWGKNKMSGMFQKD; [M-H+Na-H]-; (2E,6E,11S,12R)-3,7,11,15-tetramethylhexadeca-2,6,14-triene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.600; HUZXZYWMBWQTNX; [M-H+Na-H]-; 3,7-Dimethyl-6-octenyl 3,7-dimethyloct-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.176; FVBOLUMQRUOJNP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.210; RCDOHWABBRLMTR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.455; OAKVKJQFXGOQPH; [M-H+Na-H]-; Peucelinendiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.711; XVULBTBTFGYVRC; [M-H+Na-H]-; Sclareol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.748; UPHFJVMAJPDXRB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.456; UBBKTKSNNRMAPA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.117; BLBVZNJLEIQZIC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.817; YLWOZQQSOHISHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.401; PLLHWMYBSLKKMY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.003; KCSUIVRQJRNHRF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.165; QNIUYBRZAVVKNV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.198; IFRHJXBCGOZJFV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.206; LJEVOHGZVOKLBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.886; QISUFAGOBXWFFM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.628; XLZOWNDECGUSCQ; [M-H]-; 10,13-dimethyl-17-prop-2-enyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.386; ZPEKXERCHVSSPK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.520; PYPCDBLMVZWDGV; [M-H]-; 1,3-Hexadecanedione, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.768; AOLNBFCLOHIXMH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.446; YMFDMDAQGGVIJO; [M-H+Na-H]-; (E,4S,8S,10S,12S)-4,6,8,10,12-pentamethylpentadec-6-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.134; BTFYOTXZQOCKIO; [M-H]-; (3R,5S,8R,9S,10S,13S,14S,17S)-17-[(1S)-1-hydroxyprop-2-ynyl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.329; JWGDMHWEOKDSRU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.559; RYZMXJAWCKWVRC; [M-H+Na-H]-; (3R)-5-[(1S,2R,4aS,8aR)-5-(hydroxymethyl)-1,2,4a-trimethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.719; LEOHDQKUMQKLMP; [M-H+Na-H]-; Oprea1_485945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.109; JHWIBQGBKUIGTH; [M+CH2O2-H]-; 2-[(1E,3E,5E,7E)-3,7-dimethyldeca-1,3,5,7-tetraenyl]-1,3,3-trimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.194; OKCHLBXRLARFOT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.403; LYXZAXWHUMPCJF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.895; HCTOMUIBAFXFSO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.093; ZORMCMFEBIUIRM; [M-H+Na-H]-; (2S,4aR,5S,8aR)-5-[(3S)-5-hydroxy-3-methylpentyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.487; VYSLDLDEJQJGDG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.671; BYXSLLVXSSNAPB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.391; PSLCTZOBRFAUNH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.216; PGWAWNXIWSYNAG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.560; GSYGABCZSUAKHS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.606; UTMJCFBLVAUJHQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.476; XKLVIEHPOZBIKV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.226; VKQASLIMXISWDF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.430; XFADQGUJWIMYJI; [M-H+Na-H]-; Peregrinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.273; RTPUPMHNIUUWNY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.420; OYXOORHSNLBNGT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.655; IZGYQWUVUWZOPQ; [M-H]-; 2-methyl-5-[(8Z,11Z)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.260; UHXRYTHQMYOBFF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.966; HKVGCSPOXXJPKO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.990; DABSRHLAAOLYKW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.789; DJTOPBVAPKKSCO; [M-H]-; 3-ethynyl-10,13,17-trimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.276; DTRYDDGJDSPFBO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.544; YKRDVDHCIDVWIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.603; RMOWAXMSIWFTHR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.165; BFXCVRZEFFWFIC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.490; JXDKPLUHXBSYLP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.671; QCDZGMZQPSRCOL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.782; IYKSOHGWBCNIHJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.096; NSHWWXNBJYFANB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.270; AVYSQPXMVBYBML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.048; RDKLAHAIAZRXPY; [M-H]-; [(1R,4aS,4bR,7R,10aS)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; YUFFSWGQGVEMMI; [M-H]-; Clupanodonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; FDYJPTFUAQLZOU; [M+CH2O2-H]-; 1,6,9,12,15,18-Heneicosahexaene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; XSXIVVZCUAHUJO; [M-H+Na-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.523; FDYJPTFUAQLZOU; [M+CH2O2-H]-; henicosa-1,6,9,12,15,18-hexaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.586; AMGFAFLDDFGVIQ; [M+CH2O2-H]-; henicosa-3,6,9,12,15,18-hexaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.960; GJUNKDKCJGOYBV; [M-H]-; docosa-5,8,11,14,17-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.396; PIFPCDRPHCQLSJ; [M-H]-; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.192; YUFFSWGQGVEMMI; [M-H]-; Clupanodonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.926; AVKOENOBFIYBSA; [M-H]-; (4Z,7Z,10Z,13Z,16Z)-Docosa-4,7,10,13,16-Pentaenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.967; RRPJCVGNLPATGI; [M-H]-; methyl henicosa-5,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.912; SSQPWTVBQMWLSZ; [M-H]-; ethyl icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.683; VWHAHPVYEMPWTO; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.482; HYDPWFDNDQSROZ; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.222; FNNBUXCDSMUGNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.047; JHWIBQGBKUIGTH; [M+CH2O2-H]-; 2-[(1E,3Z,5E,7Z)-3,7-dimethyldeca-1,3,5,7-tetraenyl]-1,3,3-trimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.241; OJVIYCAZGUZRNQ; [M-H]-; 20-methylhenicosa-4,7,10,13,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.901; FHIHHOYYANOQNL; [M+CH2O2-H]-; 17-Eth ynyl-1 3-ethyl-gonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.949; UBBKTKSNNRMAPA; [M+CH2O2-H]-; 1-(6,10-dimethyl-9-methylideneundec-5-en-2-yl)-4-methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.375; HKVGCSPOXXJPKO; [M+CH2O2-H]-; 7-ethenyl-1,1,4a,7-tetramethyl-2-methylidene-1,2,3,4,4a,6,7,8,8a,9,10,10a-dodecahydrophenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.320; VKQASLIMXISWDF; [M+CH2O2-H]-; {1,1,7a-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-7-yl}cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.557; CKZZREIPBTYJEQ; [M+CH2O2-H]-; 1,1,4a,7-tetramethyl-8-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.324; GJUNKDKCJGOYBV; [M-H]-; docosa-5,8,11,14,17-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.244; FDYJPTFUAQLZOU; [M+CH2O2-H]-; henicosa-1,6,9,12,15,18-hexaene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 329.248603; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.654
MS$FOCUSED_ION: PRECURSOR_M/Z 329.248603
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2129000000-c0b3361e0e1689ff6f3b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0032036 12.8890 ? 41.003197 10.9991 6.22 0.6269 9
  59.0132791 307.3134 ? 59.013258 6.4901 68.19 0.9758 10
  71.0130086 38.9619 ? 71.012966 5.6469 16.18 0.7289 9
  83.0493653 39.9362 ? 83.049315 9.4763 20.40 0.5879 10
  97.0649610 14.8674 ? 97.064913 11.1987 3.73 0.7698 8
  113.0598129 12.0936 ? 113.059770 4.1217 2.37 0.8487 8
  121.1017726 22.5997 ? 121.101734 9.9008 6.70 0.4942 10
  127.0755010 17.3545 ? 127.075466 10.8203 5.44 0.5006 8
  135.1169699 27.0758 ? 135.116941 9.3919 8.29 0.9108 9
  149.1326204 17.7030 ? 149.132604 9.0725 7.56 0.6498 9
  155.1064666 15.9419 ? 155.106457 10.7668 4.48 0.2479 10
  163.0756925 11.3802 ? 163.075692 6.9477 5.28 0.6754 9
  167.1076440 14.6087 ? 167.107605 7.6238 5.13 0.8085 8
  168.1147242 7.8459 ? 168.114675 11.7420 3.45 0.5911 8
  169.1226007 10.5578 ? 169.122541 11.4651 3.41 0.9129 8
  175.1479932 11.0193 ? 175.147870 7.1597 2.47 0.8939 8
  177.0900924 18.6589 ? 177.089948 6.1551 5.25 0.8476 9
  177.1633504 26.0389 ? 177.163205 6.7621 11.46 0.7904 8
  181.1218993 33.9659 ? 181.121709 9.1596 17.77 0.4910 8
  191.1062925 13.1007 ? 191.105980 8.8066 4.81 0.7915 10
  195.1384411 23.5714 ? 195.138076 7.6254 5.20 0.6220 10
  203.1802466 13.7236 ? 203.179771 7.6582 2.63 0.8398 10
  207.1402788 6.9259 ? 207.139784 6.0394 2.38 0.7638 8
  215.0840775 7.2412 ? 215.083619 12.3998 2.66 0.0000 8
  217.1215551 10.2746 ? 217.121106 6.9915 5.61 0.3780 8
  219.1399626 9.7678 ? 219.139524 12.8731 3.62 -0.2869 8
  221.1529414 14.9639 ? 221.152513 9.6540 2.59 0.5593 10
  223.1715053 8.3622 ? 223.171087 8.1104 4.40 0.5915 8
  231.1385764 11.8489 ? 231.138203 6.5459 4.66 0.5231 9
  231.2111560 35.4095 ? 231.210783 5.8864 9.26 0.9154 9
  245.1525947 11.7338 ? 245.152310 9.9734 4.57 0.3925 9
  251.2004592 27.5196 ? 251.200196 5.2110 7.90 0.5367 8
  257.2273576 29.4408 ? 257.227076 9.8862 9.49 0.5868 8
  259.1698962 11.3085 ? 259.169609 8.2263 3.87 0.8498 8
  269.2479111 99.8846 ? 269.247591 6.1022 73.99 0.2143 8
  283.2553900 11.6567 ? 283.255022 6.2099 6.10 0.4725 8
  285.2579445 100.2593 ? 285.257570 4.9815 19.76 0.8303 10
  308.3063505 7.8308 ? 308.305944 7.7358 3.95 -0.0257 8
  309.2801532 999.0000 ? 309.279753 1.9141 0.00 0.7818 10
  311.2373346 34.6441 ? 311.236948 5.2597 12.31 0.8781 10
  329.2480565 426.9904 ? 329.247804 2.8185 81.94 1.0000 10
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  41.003204 12.89 12
  59.013279 307.31 307
  71.013009 38.96 38
  83.049365 39.94 39
  97.064961 14.87 14
  113.059813 12.09 12
  121.101773 22.60 22
  127.075501 17.35 17
  135.116970 27.08 27
  149.132620 17.70 17
  155.106467 15.94 15
  163.075693 11.38 11
  167.107644 14.61 14
  168.114724 7.85 7
  169.122601 10.56 10
  175.147993 11.02 11
  177.090092 18.66 18
  177.163350 26.04 26
  181.121899 33.97 33
  191.106293 13.10 13
  195.138441 23.57 23
  203.180247 13.72 13
  207.140279 6.93 6
  215.084078 7.24 7
  217.121555 10.27 10
  219.139963 9.77 9
  221.152941 14.96 14
  223.171505 8.36 8
  231.138576 11.85 11
  231.211156 35.41 35
  245.152595 11.73 11
  251.200459 27.52 27
  257.227358 29.44 29
  259.169896 11.31 11
  269.247911 99.88 99
  283.255390 11.66 11
  285.257945 100.26 100
  308.306351 7.83 7
  309.280153 999.00 999
  311.237335 34.64 34
  329.248057 426.99 426
//
