ACCESSION: MSBNK-SMB_Measured-HSA033P0554000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'C8neg_2441': {'bp': 672625.0, 'sum': 1276848.0}, 'C8neg_2481': {'bp': 588713.0, 'sum': 1269301.0}, 'D83neg_2953': {'bp': 520020.0, 'sum': 1063572.0}, 'C13neg_2479': {'bp': 517219.0, 'sum': 1051590.0}, 'C13neg_2521': {'bp': 461103.0, 'sum': 1150389.0}, 'C15neg_2354': {'bp': 444701.0, 'sum': 975433.0}, 'C17neg_2429': {'bp': 396728.0, 'sum': 1014356.0}, 'C15neg_2789': {'bp': 385531.0, 'sum': 665276.0}, 'C9neg_2452': {'bp': 384080.0, 'sum': 805806.0}, 'C18neg_2487': {'bp': 362917.0, 'sum': 828074.0}, 'C10neg_2428': {'bp': 360309.0, 'sum': 755069.0}, 'C1neg_2421': {'bp': 344616.0, 'sum': 755454.0}, 'C6neg_2501': {'bp': 340850.0, 'sum': 831727.0}, 'D142neg_2559': {'bp': 327564.0, 'sum': 815431.0}, 'D119neg_2454': {'bp': 322685.0, 'sum': 840246.0}, 'D171neg_2461': {'bp': 319143.0, 'sum': 692785.0}, 'C16neg_2430': {'bp': 318900.0, 'sum': 794636.0}, 'C16neg_2404': {'bp': 308560.0, 'sum': 630309.0}, 'D170neg_2423': {'bp': 306971.0, 'sum': 669266.0}, 'C5neg_2485': {'bp': 297272.0, 'sum': 755270.0}, 'C17neg_2388': {'bp': 296312.0, 'sum': 639155.0}, 'D124neg_2522': {'bp': 294748.0, 'sum': 740211.0}, 'D169neg_2445': {'bp': 294057.0, 'sum': 738678.0}, 'C5neg_2461': {'bp': 285601.0, 'sum': 644360.0}, 'C11neg_2421': {'bp': 279295.0, 'sum': 655949.0}, 'D143neg_2446': {'bp': 277351.0, 'sum': 682908.0}, 'C2neg_2476': {'bp': 258522.0, 'sum': 601424.0}, 'C7neg_2492': {'bp': 256980.0, 'sum': 623994.0}, 'D64neg_2490': {'bp': 255664.0, 'sum': 583785.0}, 'C6neg_2479': {'bp': 254186.0, 'sum': 560543.0}, 'C4neg_2428': {'bp': 252316.0, 'sum': 618330.0}, 'D146neg_2456': {'bp': 250869.0, 'sum': 638254.0}, 'D64neg_2895': {'bp': 239072.0, 'sum': 474011.0}, 'D117neg_2887': {'bp': 233297.0, 'sum': 491644.0}, 'C15neg_2314': {'bp': 231346.0, 'sum': 512490.0}, 'D169neg_2770': {'bp': 226987.0, 'sum': 453145.0}, 'C10neg_2797': {'bp': 226729.0, 'sum': 428991.0}, 'C12neg_2433': {'bp': 222208.0, 'sum': 572744.0}, 'D73neg_2867': {'bp': 217778.0, 'sum': 431408.0}, 'D102neg_2785': {'bp': 211991.0, 'sum': 436585.0}, 'D124neg_2874': {'bp': 199598.0, 'sum': 407989.0}, 'C8neg_2808': {'bp': 196947.0, 'sum': 400677.0}, 'C14neg_2378': {'bp': 190051.0, 'sum': 502987.0}, 'D108neg_2855': {'bp': 175455.0, 'sum': 369779.0}, 'D171neg_2829': {'bp': 174112.0, 'sum': 324868.0}, 'D145neg_2853': {'bp': 173546.0, 'sum': 370817.0}, 'D170neg_2792': {'bp': 165449.0, 'sum': 334684.0}, 'D94neg_2815': {'bp': 161241.0, 'sum': 328207.0}, 'C18neg_2836': {'bp': 155958.0, 'sum': 342951.0}, 'D122neg_2911': {'bp': 154134.0, 'sum': 368804.0}, 'D136neg_2422': {'bp': 152734.0, 'sum': 394794.0}, 'D142neg_2916': {'bp': 151120.0, 'sum': 329347.0}, 'C9neg_2805': {'bp': 150000.0, 'sum': 305880.0}, 'C1neg_2770': {'bp': 134720.0, 'sum': 289540.0}, 'C6neg_2833': {'bp': 132999.0, 'sum': 289191.0}, 'C7neg_2845': {'bp': 132073.0, 'sum': 284543.0}, 'D66neg_2854': {'bp': 125474.0, 'sum': 309651.0}, 'D119neg_2816': {'bp': 122839.0, 'sum': 273735.0}, 'D143neg_2813': {'bp': 118177.0, 'sum': 250592.0}, 'D99neg_2857': {'bp': 117725.0, 'sum': 301687.0}, 'D65neg_2864': {'bp': 112877.0, 'sum': 272016.0}, 'D168neg_2847': {'bp': 112117.0, 'sum': 286810.0}, 'C11neg_2772': {'bp': 112116.0, 'sum': 240043.0}, 'D87neg_2874': {'bp': 111737.0, 'sum': 285384.0}, 'C17neg_2820': {'bp': 108967.0, 'sum': 228893.0}, 'D178neg_2790': {'bp': 106810.0, 'sum': 246313.0}, 'C13neg_2868': {'bp': 101158.0, 'sum': 226101.0}, 'C15neg_2273': {'bp': 100492.0, 'sum': 257617.0}, 'D203neg_2793': {'bp': 99668.0, 'sum': 248251.0}, 'D203neg_2415': {'bp': 98795.0, 'sum': 247176.0}, 'D207neg_2835': {'bp': 91684.0, 'sum': 232697.0}, 'C2neg_2853': {'bp': 91484.0, 'sum': 221015.0}, 'D69neg_2781': {'bp': 86899.0, 'sum': 221445.0}, 'C12neg_2770': {'bp': 82511.0, 'sum': 179353.0}, 'C5neg_2839': {'bp': 75488.0, 'sum': 195645.0}, 'C16neg_2807': {'bp': 72565.0, 'sum': 156867.0}, 'C4neg_2794': {'bp': 66850.0, 'sum': 160810.0}, 'D136neg_2790': {'bp': 66627.0, 'sum': 153722.0}, 'C1neg_2366': {'bp': 57782.0, 'sum': 142880.0}, 'D146neg_2821': {'bp': 53348.0, 'sum': 143824.0}, 'D121neg_2799': {'bp': 50930.0, 'sum': 113826.0}, 'C14neg_2725': {'bp': 49631.0, 'sum': 131329.0}, 'D146neg_2381': {'bp': 46155.0, 'sum': 114689.0}, 'C8neg_2690': {'bp': 28406.0, 'sum': 73907.0}, 'D142neg_2800': {'bp': 20466.0, 'sum': 54928.0}, 'D169neg_2721': {'bp': 16702.0, 'sum': 42688.0}, 'C6neg_2732': {'bp': 9768.0, 'sum': 32216.0}, 'C12neg_2666': {'bp': 8532.0, 'sum': 27686.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 554.309013
COMMENT: PRECURSOR_M/Z_STDEV 0.003140
COMMENT: PRECURSOR_IN_MS1 mz 554.309870; int 570.292; delta(ppm) 2.347702
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C27H44N3P; [M+TFA-H]1; delta(ppm) -7.128547
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C19H48N5O2SP; [M+TFA-H]1; delta(ppm) -5.653441
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C20H49N3O3P2; [M+TFA-H]1; delta(ppm) -1.756079
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C21H51N3S3; [M+TFA-H]1; delta(ppm) -0.849716
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C28H43NO3; [M+TFA-H]1; delta(ppm) -0.355748
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C20H47N3O5S; [M+TFA-H]1; delta(ppm) 1.119359
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C22H44N5O2P; [M+TFA-H]1; delta(ppm) 1.984936
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C22H52NOS2P; [M+TFA-H]1; delta(ppm) 3.047647
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C21H48NO6P; [M+TFA-H]1; delta(ppm) 5.016721
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C24H47N3S2; [M+TFA-H]1; delta(ppm) 6.788661
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C23H43N3O5; [M+TFA-H]1; delta(ppm) 8.757735
COMMENT: PROPOSED_MF SevenGoldenRules 10.686; C25H48NOSP; [M+TFA-H]1; delta(ppm) 10.686023
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C19H49N5SP2; [M+TFA-H]1; delta(ppm) 13.026706
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C27H43N3S; [M+TFA-H]1; delta(ppm) 14.429304
COMMENT: PROPOSED_MF SevenGoldenRules 15.904; C19H47N5O2S2; [M+TFA-H]1; delta(ppm) 15.904410
COMMENT: PROPOSED_MF SevenGoldenRules 17.873; C18H43N5O7; [M+TFA-H]1; delta(ppm) 17.873484
COMMENT: PROPOSED_MF SevenGoldenRules 18.324; C28H44NOP; [M+TFA-H]1; delta(ppm) 18.324400
COMMENT: PROPOSED_MF SevenGoldenRules 19.802; C20H48N3O3SP; [M+TFA-H]1; delta(ppm) 19.801772
COMMENT: PROPOSED_MF MS-FINDER 3.277; C27H45N5O5; [M+Cl]-; delta(ppm) -41503.150773
COMMENT: PROPOSED_MF MS-FINDER 3.162; C26H50NO7P; [M+Cl]-; delta(ppm) -41487.269867
COMMENT: PROPOSED_MF MS-FINDER 3.097; C33H45NO4; [M+Cl]-; delta(ppm) -41491.199648
COMMENT: PROPOSED_MF MS-FINDER 3.010; C32H45NO7; [M-H]-; delta(ppm) -4.696567
COMMENT: PROPOSED_MF MS-FINDER 2.986; C30H47NO7; [M+Na-2H]-; delta(ppm) 69425.220379
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H41NO5; [M+Hac-H]-; delta(ppm) 123714.591870
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H41N5O9; [M+Hac-H]-; delta(ppm) 123732.920024
COMMENT: PROPOSED_MF MS-FINDER 2.821; C31H45N3O4S; [M-H]-; delta(ppm) 7.074590
COMMENT: PROPOSED_MF MS-FINDER 2.779; C28H43NO3; [M+TFA-H]-; delta(ppm) 206817.141081
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H58N5O3PS3; [M+Cl]-; delta(ppm) -41506.248738
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H54N5O3PS2; [M+Cl]-; delta(ppm) -41500.661415
COMMENT: PROPOSED_MF MS-FINDER 2.703; C31H43N5O3; [M+Na-2H]-; delta(ppm) 69422.460989
COMMENT: PROPOSED_MF MS-FINDER 2.700; C33H41N5O3; [M-H]-; delta(ppm) -7.109294
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H62NO2PS4; [M+Cl]-; delta(ppm) -41499.885087
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H53N9O4S3; [M+Cl]-; delta(ppm) -41496.843744
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H55N3O4P2S; [M+Cl]-; delta(ppm) -41497.811713
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H53N3O6S2; [M+Cl]-; delta(ppm) -41495.707078
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H50N9O4PS; [M+Cl]-; delta(ppm) -41507.025055
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H53N7O2S3; [M+Cl]-; delta(ppm) -41503.511100
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H57N5O3S4; [M+Cl]-; delta(ppm) -41490.479968
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H49N7O7S; [M+Cl]-; delta(ppm) -41502.070784
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H50N5O3PS; [M+Cl]-; delta(ppm) -41495.074026
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H50NO10P; [M-H]-; delta(ppm) -0.419243
COMMENT: PROPOSED_MF MS-FINDER 2.607; C27H53NO4S2; [M+Cl]-; delta(ppm) -41502.374450
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H50N5O8P; [M+Cl]-; delta(ppm) -41499.221090
COMMENT: PROPOSED_MF MS-FINDER 2.606; C25H50N3O6P; [M+Cl]-; delta(ppm) -41505.888414
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H46N9O4P; [M+Cl]-; delta(ppm) -41501.437741
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H58NO2PS3; [M+Cl]-; delta(ppm) -41494.297690
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H49N7O2S2; [M+Cl]-; delta(ppm) -41497.923745
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H54NO7PS; [M+Cl]-; delta(ppm) -41492.857346
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H45N13O5S; [M+Cl]-; delta(ppm) -41497.620076
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H45N11O3S; [M+Cl]-; delta(ppm) -41504.287422
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H51N7O5P2; [M+Cl]-; delta(ppm) -41504.175391
COMMENT: PROPOSED_MF MS-FINDER 2.565; C23H53NO9S; [M+Cl]-; delta(ppm) -41506.521451
COMMENT: PROPOSED_MF MS-FINDER 2.557; C17H57N7O2S4; [M+Cl]-; delta(ppm) -41509.098390
COMMENT: PROPOSED_MF MS-FINDER 2.549; C34H41N3O4; [M-H]-; delta(ppm) 13.156381
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H49N9O4S2; [M+Cl]-; delta(ppm) -41491.256311
COMMENT: PROPOSED_MF MS-FINDER 2.548; C19H58N3O4PS3; [M+Cl]-; delta(ppm) -41487.630205
COMMENT: PROPOSED_MF MS-FINDER 2.532; C24H41N5O6; [M+Hac-H]-; delta(ppm) 123698.166026
COMMENT: PROPOSED_MF MS-FINDER 2.531; C14H46N15O2PS; [M+Cl]-; delta(ppm) -41502.574393
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H46N11O6P; [M+Cl]-; delta(ppm) -41494.770356
COMMENT: PROPOSED_MF MS-FINDER 2.519; C30H49NO4S; [M+Cl]-; delta(ppm) -41496.787081
COMMENT: PROPOSED_MF MS-FINDER 2.509; C26H49NO9; [M+Cl]-; delta(ppm) -41500.934130
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H49N5O5S; [M+Cl]-; delta(ppm) -41508.738068
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H49N11O3S2; [M+Cl]-; delta(ppm) -41509.874703
COMMENT: PROPOSED_MF MS-FINDER 2.499; C25H51N3O4P2; [M+Cl]-; delta(ppm) -41492.224291
COMMENT: PROPOSED_MF MS-FINDER 2.492; C23H43N3O5; [M+TFA-H]-; delta(ppm) 206827.710627
COMMENT: PROPOSED_MF MS-FINDER 2.487; C22H45N7O7; [M+Cl]-; delta(ppm) -41496.483412
COMMENT: PROPOSED_MF MS-FINDER 2.487; C23H55NO7P2; [M+Cl]-; delta(ppm) -41508.626038
COMMENT: PROPOSED_MF MS-FINDER 2.484; C22H54N3O6PS; [M+Cl]-; delta(ppm) -41511.475676
COMMENT: PROPOSED_MF MS-FINDER 2.483; C23H41N11O3; [M+Cl]-; delta(ppm) -41498.700076
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H57NO4S3; [M+Cl]-; delta(ppm) -41507.961753
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H42N15O2P; [M+Cl]-; delta(ppm) -41496.987027
COMMENT: PROPOSED_MF MS-FINDER 2.470; C11H41N19O3S; [M+Cl]-; delta(ppm) -41493.169327
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H61N3OS5; [M+Cl]-; delta(ppm) -41502.734777
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H49N3O6S; [M+Cl]-; delta(ppm) -41490.119631
COMMENT: PROPOSED_MF MS-FINDER 2.460; C21H61NO4S4; [M+Cl]-; delta(ppm) -41513.548991
COMMENT: PROPOSED_MF MS-FINDER 2.457; C23H46NO8P; [M+Hac-H]-; delta(ppm) 123719.993048
COMMENT: PROPOSED_MF MS-FINDER 2.450; C19H50N7O5PS; [M+Cl]-; delta(ppm) -41488.406553
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H55N5O4P2S2; [M-H]-; delta(ppm) -0.122400
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H45N17OS2; [M+Cl]-; delta(ppm) -41505.424067
COMMENT: PROPOSED_MF MS-FINDER 2.431; C32H43N3O4; [M+Na-2H]-; delta(ppm) 69445.638482
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H54N7O3PS3; [M-H]-; delta(ppm) -3.224195
COMMENT: PROPOSED_MF MS-FINDER 2.428; C17H56N7O3PS3; [M+Na-2H]-; delta(ppm) 69426.904303
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H50N7O8PS; [M-H]-; delta(ppm) -1.656455
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H49N13S3; [M+Cl]-; delta(ppm) -41499.060405
COMMENT: PROPOSED_MF MS-FINDER 2.422; C26H45N7O2S; [M+Cl]-; delta(ppm) -41492.336324
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H51N5O9P2; [M-H]-; delta(ppm) 1.445349
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H47N9O5P2; [M-H]-; delta(ppm) -0.967408
COMMENT: PROPOSED_MF MS-FINDER 2.412; C22H50N7O3PS2; [M-H]-; delta(ppm) 2.857470
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H54N9O5PS3; [M-H]-; delta(ppm) 4.033019
COMMENT: PROPOSED_MF MS-FINDER 2.409; C17H48N11O4PS; [M+Na-2H]-; delta(ppm) 69425.937890
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H57N5O4P2S2; [M+Na-2H]-; delta(ppm) 69430.451769
COMMENT: PROPOSED_MF MS-FINDER 2.409; C24H48N5O6P; [M+Na-2H]-; delta(ppm) 69427.352860
COMMENT: PROPOSED_MF MS-FINDER 2.408; C26H46N7O2P; [M+Cl]-; delta(ppm) -41508.105034
COMMENT: PROPOSED_MF MS-FINDER 2.407; C26H54NO5PS2; [M-H]-; delta(ppm) -1.986986
COMMENT: PROPOSED_MF MS-FINDER 2.406; C22H42N11O4P; [M-H]-; delta(ppm) 2.012458
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H57N5O6S4; [M-H]-; delta(ppm) -3.913240
COMMENT: PROPOSED_MF MS-FINDER 2.404; C20H61NO5S5; [M-H]-; delta(ppm) 3.013430
COMMENT: PROPOSED_MF MS-FINDER 2.403; C27H46N5O3P; [M+Cl]-; delta(ppm) -41489.486573
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H54N3O7PS2; [M-H]-; delta(ppm) 5.270246
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H46N11O4PS; [M-H]-; delta(ppm) -4.069197
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H53N5O6S3; [M-H]-; delta(ppm) 2.168417
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H49N9O5P2; [M+Na-2H]-; delta(ppm) 69429.485349
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H53N5O5S2; [M+Cl]-; delta(ppm) -41514.325297
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H46N7O8P; [M-H]-; delta(ppm) 4.425229
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H53N5O3S3; [M+Cl]-; delta(ppm) -41484.892461
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H59N5O4P2S3; [M-H]-; delta(ppm) -6.204029
COMMENT: PROPOSED_MF MS-FINDER 2.393; C12H42N17O4P; [M+Cl]-; delta(ppm) -41490.319580
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H52N7O6P3; [M-H]-; delta(ppm) -3.947255
COMMENT: PROPOSED_MF MS-FINDER 2.389; C26H46N5O6P; [M-H]-; delta(ppm) -2.831991
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H41N13O5; [M+Cl]-; delta(ppm) -41492.032652
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H54NO2PS2; [M+Cl]-; delta(ppm) -41488.710227
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H46N13O6PS; [M-H]-; delta(ppm) 3.188005
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H51N3O9S; [M+Na-2H]-; delta(ppm) 69426.564812
COMMENT: PROPOSED_MF MS-FINDER 2.380; C12H41N17O6; [M+Cl]-; delta(ppm) -41503.983757
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H57N3OS4; [M+Cl]-; delta(ppm) -41497.147413
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H62N3O2PS5; [M-H]-; delta(ppm) -2.379191
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H51N5O4P2S; [M-H]-; delta(ppm) 5.959303
COMMENT: PROPOSED_MF MS-FINDER 2.375; C21H60NO5PS3; [M+Na-2H]-; delta(ppm) 69421.363858
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H57N7O3S5; [M-H]-; delta(ppm) 7.857935
COMMENT: PROPOSED_MF MS-FINDER 2.373; C22H54NO10PS; [M-H]-; delta(ppm) -6.500869
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H51N3O7P2; [M-H]-; delta(ppm) -5.811827
COMMENT: PROPOSED_MF MS-FINDER 2.372; C16H41N17OS; [M+Cl]-; delta(ppm) -41499.836734
COMMENT: PROPOSED_MF MS-FINDER 2.371; C14H53N11O3S3; [M+Cl]-; delta(ppm) -41515.461919
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H45N9O7S; [M-H]-; delta(ppm) 1.323406
COMMENT: PROPOSED_MF MS-FINDER 2.368; C23H58NO5PS3; [M-H]-; delta(ppm) -8.068593
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H53N3O7P2; [M+Na-2H]-; delta(ppm) 69423.944877
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H56NO5PS2; [M+Na-2H]-; delta(ppm) 69428.319276
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H49N5O11S; [M-H]-; delta(ppm) 3.736174
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H45N15O5S2; [M-H]-; delta(ppm) 0.086189
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H49N3O9S; [M-H]-; delta(ppm) -3.521036
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H53N3O4S3; [M-H]-; delta(ppm) -5.088770
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H44N11O4P; [M+Na-2H]-; delta(ppm) 69432.893367
COMMENT: PROPOSED_MF MS-FINDER 2.359; C11H42N19O3P; [M+Cl]-; delta(ppm) -41508.938009
COMMENT: PROPOSED_MF MS-FINDER 2.357; C29H50NO5PS; [M-H]-; delta(ppm) 4.094694
COMMENT: PROPOSED_MF MS-FINDER 2.357; C21H61NO2S5; [M+Cl]-; delta(ppm) -41484.116108
COMMENT: PROPOSED_MF MS-FINDER 2.355; C16H58N7O3PS4; [M-H]-; delta(ppm) -9.305787
COMMENT: PROPOSED_MF MS-FINDER 2.353; C20H52N7O3PS2; [M+Na-2H]-; delta(ppm) 69433.859793
COMMENT: PROPOSED_MF MS-FINDER 2.352; C23H55N3O4S3; [M+Na-2H]-; delta(ppm) 69424.771824
COMMENT: PROPOSED_MF MS-FINDER 2.350; C21H41N13O3S; [M-H]-; delta(ppm) -1.089350
COMMENT: PROPOSED_MF MS-FINDER 2.350; C28H49N3O4S2; [M-H]-; delta(ppm) 0.992873
COMMENT: PROPOSED_MF MS-FINDER 2.350; C18H55N5O6S3; [M+Na-2H]-; delta(ppm) 69433.071735
COMMENT: PROPOSED_MF MS-FINDER 2.350; C30H50NO4P; [M+Cl]-; delta(ppm) -41512.555644
COMMENT: PROPOSED_MF MS-FINDER 2.349; C17H51N9O5P2S; [M-H]-; delta(ppm) -7.049027
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H49N9O7S2; [M-H]-; delta(ppm) -4.758241
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H43N13O3S; [M+Na-2H]-; delta(ppm) 69429.345885
COMMENT: PROPOSED_MF MS-FINDER 2.343; C36H45NO2S; [M-H]-; delta(ppm) -0.182669
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H52N5O6PS; [M+Na-2H]-; delta(ppm) 69420.397455
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H52NO10P; [M+Na-2H]-; delta(ppm) 69430.112275
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H47N11O7P2; [M-H]-; delta(ppm) 6.289839
COMMENT: PROPOSED_MF MS-FINDER 2.340; C22H55NO8P2S; [M-H]-; delta(ppm) 8.372094
COMMENT: PROPOSED_MF MS-FINDER 2.333; C16H49N11O4S3; [M-H]-; delta(ppm) 7.012914
COMMENT: PROPOSED_MF MS-FINDER 2.332; C12H38N21O3P; [M-H]-; delta(ppm) -6.151400
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H58N3O2PS4; [M-H]-; delta(ppm) 3.702484
COMMENT: PROPOSED_MF MS-FINDER 2.331; C17H58N5O4PS4; [M-H]-; delta(ppm) 10.959799
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H47N9O7S; [M+Na-2H]-; delta(ppm) 69432.105311
COMMENT: PROPOSED_MF MS-FINDER 2.330; C26H51N3O4S2; [M+Na-2H]-; delta(ppm) 69431.727286
COMMENT: PROPOSED_MF MS-FINDER 2.329; C16H45N11O8; [M+Cl]-; delta(ppm) -41508.434406
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H50N5O6PS; [M-H]-; delta(ppm) -8.913587
COMMENT: PROPOSED_MF MS-FINDER 2.322; C22H56NO8P3; [M-H]-; delta(ppm) -8.791646
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H48N7O8P; [M+Na-2H]-; delta(ppm) 69435.652811
COMMENT: PROPOSED_MF MS-FINDER 2.322; C20H59N3O4S4; [M+Na-2H]-; delta(ppm) 69417.816452
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H42N17O2PS; [M-H]-; delta(ppm) 0.775239
COMMENT: PROPOSED_MF MS-FINDER 2.317; C13H37N21O2; [M+Cl]-; delta(ppm) -41506.200386
COMMENT: PROPOSED_MF MS-FINDER 2.317; C23H50N7O2PS; [M+Cl]-; delta(ppm) -41513.692270
COMMENT: PROPOSED_MF MS-FINDER 2.316; C23H47N7O5S; [M+Na-2H]-; delta(ppm) 69423.805415
COMMENT: PROPOSED_MF MS-FINDER 2.314; C16H41N15O5S; [M-H]-; delta(ppm) 6.167895
COMMENT: PROPOSED_MF MS-FINDER 2.314; C14H52N11O4PS2; [M+Na-2H]-; delta(ppm) 69418.982503
COMMENT: PROPOSED_MF MS-FINDER 2.313; C25H45N7O5S; [M-H]-; delta(ppm) -5.933769
COMMENT: PROPOSED_MF MS-FINDER 2.313; C17H41N15O4; [M+Cl]-; delta(ppm) -41510.651014
COMMENT: PROPOSED_MF MS-FINDER 2.312; C32H45N3O3; [M+Cl]-; delta(ppm) -41509.818042
COMMENT: PROPOSED_MF MS-FINDER 2.311; C21H45N9O4S; [M+Cl]-; delta(ppm) -41485.668813
COMMENT: PROPOSED_MF MS-FINDER 2.310; C11H42N17O7P; [M-H]-; delta(ppm) -3.738668
COMMENT: PROPOSED_MF MS-FINDER 2.310; C18H45N13O3S2; [M-H]-; delta(ppm) -7.170968
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H46N13O5P; [M+Cl]-; delta(ppm) -41513.388611
