ACCESSION: MSBNK-SMB_Measured-HSA033P0401001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C12neg_2715': {'bp': 3167.0, 'sum': 7073.0}, 'D147neg_2895': {'bp': 1938.0, 'sum': 5825.0}, 'C2neg_2786': {'bp': 1908.0, 'sum': 5108.0}, 'C1neg_2741': {'bp': 1887.0, 'sum': 4812.0}, 'C4neg_2727': {'bp': 1786.0, 'sum': 5230.0}, 'D207neg_2750': {'bp': 1700.0, 'sum': 5717.0}, 'C7neg_2763': {'bp': 1481.0, 'sum': 3497.0}, 'C16neg_2726': {'bp': 1262.0, 'sum': 3449.0}, 'D74neg_2735': {'bp': 1004.0, 'sum': 2638.0}, 'C1neg_2690': {'bp': 987.0, 'sum': 3068.0}, 'C9neg_2734': {'bp': 891.0, 'sum': 2296.0}, 'C4neg_2702': {'bp': 888.0, 'sum': 2933.0}, 'C5neg_2767': {'bp': 823.0, 'sum': 1999.0}, 'C11neg_2694': {'bp': 772.0, 'sum': 2495.0}, 'D87neg_2798': {'bp': 744.0, 'sum': 2273.0}, 'C6neg_2765': {'bp': 684.0, 'sum': 2430.0}, 'D170neg_2716': {'bp': 682.0, 'sum': 1858.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 401.100903
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 401.101605; int 21.107; delta(ppm) 1.685927
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H19N6O2PS; [M-H]-; delta(ppm) 15.055111
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H22O11; [M-H]-; delta(ppm) -18.431681
COMMENT: PROPOSED_MF MS-FINDER 2.456; C7H22N6O11; [M+Cl]-; delta(ppm) -56462.681977
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H18O3; [M+Cl]-; delta(ppm) -56442.569928
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H22N8OS3; [M-H]-; delta(ppm) 2.363619
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H14N10O5; [M-H]-; delta(ppm) -15.071265
COMMENT: PROPOSED_MF MS-FINDER 2.397; C12H31O6PS2; [M+Cl]-; delta(ppm) -56452.272494
COMMENT: PROPOSED_MF MS-FINDER 2.395; C10H22N8O3S2; [M+Cl]-; delta(ppm) -56442.645811
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H23O9P; [M-H]-; delta(ppm) 2.121912
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H28O6P2; [M+Cl]-; delta(ppm) -56465.907046
COMMENT: PROPOSED_MF MS-FINDER 2.353; C22H22O3S; [M+Cl]-; delta(ppm) -56450.052555
COMMENT: PROPOSED_MF MS-FINDER 2.349; C9H35O6PS3; [M+Cl]-; delta(ppm) -56459.754967
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H22N2O13; [M-H]-; delta(ppm) -8.402716
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H34O4S5; [M-H]-; delta(ppm) 6.865788
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H27O4PS2; [M-H]-; delta(ppm) -0.044670
COMMENT: PROPOSED_MF MS-FINDER 2.320; C7H23N6O9P; [M+Cl]-; delta(ppm) -56444.383228
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H18N6OS; [M+Cl]-; delta(ppm) -56444.092155
COMMENT: PROPOSED_MF MS-FINDER 2.313; C8H30N6O2S5; [M-H]-; delta(ppm) 13.560806
COMMENT: PROPOSED_MF MS-FINDER 2.306; C13H14N12O2S; [M-H]-; delta(ppm) 1.195840
COMMENT: PROPOSED_MF MS-FINDER 2.293; C18H14N10S; [M-H]-; delta(ppm) -8.833318
COMMENT: PROPOSED_MF MS-FINDER 2.287; C15H31O4PS3; [M-H]-; delta(ppm) -8.449273
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H14N12O4; [M+Cl]-; delta(ppm) -56443.685480
COMMENT: PROPOSED_MF MS-FINDER 2.261; C9H28N2O11P2; [M-H]-; delta(ppm) -19.972893
COMMENT: PROPOSED_MF MS-FINDER 2.253; C9H30N6OS4; [M+Cl]-; delta(ppm) -56466.539608
COMMENT: PROPOSED_MF MS-FINDER 2.253; C16H18N8OS2; [M-H]-; delta(ppm) 10.768403
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H27O6PS; [M+Cl]-; delta(ppm) -56444.789902
COMMENT: PROPOSED_MF MS-FINDER 2.233; C16H30O3S3; [M+Cl]-; delta(ppm) -56465.017453
COMMENT: PROPOSED_MF MS-FINDER 2.232; C20H14N8; [M+Cl]-; delta(ppm) -56461.543167
COMMENT: PROPOSED_MF MS-FINDER 2.227; C22H23O3P; [M+Cl]-; delta(ppm) -56471.169464
COMMENT: PROPOSED_MF MS-FINDER 2.218; C11H32O7P2S2; [M-H]-; delta(ppm) 5.866522
COMMENT: PROPOSED_MF MS-FINDER 2.213; C25H22OS2; [M-H]-; delta(ppm) -5.955793
COMMENT: PROPOSED_MF MS-FINDER 2.202; C8H14N16S; [M+Cl]-; delta(ppm) -56454.136602
COMMENT: PROPOSED_MF MS-FINDER 2.197; C13H30N4S5; [M-H]-; delta(ppm) 3.531401
COMMENT: PROPOSED_MF MS-FINDER 2.190; C8H18N8O11; [M-H]-; delta(ppm) -1.707903
COMMENT: PROPOSED_MF MS-FINDER 2.186; C11H27O11P; [M+Cl]-; delta(ppm) -56450.343624
COMMENT: PROPOSED_MF MS-FINDER 2.185; C21H23O4PS; [M-H]-; delta(ppm) 8.360073
COMMENT: PROPOSED_MF MS-FINDER 2.182; C14H27O9PS; [M-H]-; delta(ppm) -6.282727
COMMENT: PROPOSED_MF MS-FINDER 2.176; C11H30O9S3; [M-H]-; delta(ppm) 9.032400
COMMENT: PROPOSED_MF MS-FINDER 2.160; C9H26N2O13S; [M-H]-; delta(ppm) -16.807178
COMMENT: PROPOSED_MF MS-FINDER 2.158; C15H26O8S; [M+Cl]-; delta(ppm) -56463.088636
COMMENT: PROPOSED_MF MS-FINDER 2.130; C15H18N10S2; [M-H]-; delta(ppm) -17.237772
COMMENT: PROPOSED_MF MS-FINDER 2.118; C15H30O4S4; [M-H]-; delta(ppm) 15.270648
COMMENT: PROPOSED_MF MS-FINDER 2.115; C12H35O4PS4; [M-H]-; delta(ppm) -16.853734
COMMENT: PROPOSED_MF MS-FINDER 2.099; C22H26OS3; [M-H]-; delta(ppm) -14.360296
COMMENT: PROPOSED_MF MS-FINDER 2.074; C15H14N8O6; [M-H]-; delta(ppm) 12.935032
COMMENT: PROPOSED_MF MS-FINDER 2.073; C12H30O8S2; [M+Cl]-; delta(ppm) -56470.570937
COMMENT: PROPOSED_MF MS-FINDER 2.052; C14H29O7P3; [M-H]-; delta(ppm) -9.448509
COMMENT: PROPOSED_MF MS-FINDER 2.042; C10H30N4O2S4; [M+Cl]-; delta(ppm) -56441.606139
COMMENT: PROPOSED_MF MS-FINDER 2.032; C11H31O9PS2; [M-H]-; delta(ppm) -14.687225
COMMENT: PROPOSED_MF MS-FINDER 2.022; C9H15N12O5P; [M-H]-; delta(ppm) 15.511910
COMMENT: PROPOSED_MF MS-FINDER 2.015; C17H18N8S; [M+Cl]-; delta(ppm) -56469.025493
COMMENT: PROPOSED_MF MS-FINDER 2.013; C12H34N2S5; [M+Cl]-; delta(ppm) -56458.017606
COMMENT: PROPOSED_MF MS-FINDER 2.011; C16H26N4S4; [M-H]-; delta(ppm) 11.936205
COMMENT: PROPOSED_MF MS-FINDER 2.000; C14H28O7P2S; [M-H]-; delta(ppm) 14.271365
COMMENT: PROPOSED_MF MS-FINDER 1.997; C9H36O4P2S3; [M+Cl]-; delta(ppm) -56441.456104
COMMENT: PROPOSED_MF MS-FINDER 1.910; C13H34O3S4; [M+Cl]-; delta(ppm) -56472.499724
COMMENT: PROPOSED_MF MS-FINDER 1.862; C11H10N16; [M+Cl]-; delta(ppm) -56446.654040
COMMENT: PROPOSED_MF MS-FINDER 1.811; C15H30N2S4; [M+Cl]-; delta(ppm) -56450.535106
COMMENT: PROPOSED_MF MS-FINDER 1.642; C18H26N2S3; [M+Cl]-; delta(ppm) -56443.052487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.704; C18H22O8; [M+Cl]-; delta(ppm) -56455.606215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.362; C19H18N4O4; [M+Cl]-; delta(ppm) -56458.574700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.502; C18H23ClN2O4; [M+Cl]-; delta(ppm) -82365.962797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.448; C16H19FN4O5; [M+Cl]-; delta(ppm) -56461.110887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.159; C19H26O3S2; [M+Cl]-; delta(ppm) -56457.535064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.409; C17H17F3N4O2; [M+Cl]-; delta(ppm) -56453.147224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.789; C20H22N2O3S2; [M-H]-; delta(ppm) 4.073422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.965; C24H18O6; [M-H]-; delta(ppm) -3.789236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.673; C14H18N6O6; [M+Cl]-; delta(ppm) -56449.645886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.386; C19H18N2O8; [M-H]-; delta(ppm) 6.240022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.277; C22H22O3S; [M+Cl]-; delta(ppm) -56450.052555
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H15FN4O3; [M-H]-; delta(ppm) -9.972294
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H27IO2; [M-H]-; delta(ppm) 462839.422538
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H22N2O8S; [M-H]-; delta(ppm) -2.164686
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H19N6O7P; [M-H]-; delta(ppm) 8.816866
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H19FN2O4S; [M-H]-; delta(ppm) 9.629383
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H19FN4S; [M+Cl]-; delta(ppm) -56455.557291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H22N2O3S2; [M-H]-; delta(ppm) 4.073422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H18N4O4; [M+Cl]-; delta(ppm) -56458.574700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.970; C19H18N4O4; [M+Cl]-; delta(ppm) -56458.574700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.281; C18H24Cl2N2O4; [M-H]-; delta(ppm) -56462.636806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.281; C18H23ClN2O4; [M+Cl]-; delta(ppm) -82365.962797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.978; C18H19N4O5P; [M-H]-; delta(ppm) -1.212444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.481; C16H19FN4O5; [M+Cl]-; delta(ppm) -56461.110887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.723; C12H23N4O7P; [M+Cl]-; delta(ppm) -56453.312142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.287; C17H23N2O5P; [M+Cl]-; delta(ppm) -56462.240888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.972; C19H19ClN4O4; [M-H]-; delta(ppm) -56458.574700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.972; C18H22O8; [M+Cl]-; delta(ppm) -56455.606215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.912; C13H19N8O3P; [M+Cl]-; delta(ppm) -56456.280641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.568; C20H22N2O3S2; [M-H]-; delta(ppm) 4.073422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.489; C15H20FN4O6P; [M-H]-; delta(ppm) -4.061219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.113; C12H24ClN4O7P; [M-H]-; delta(ppm) -56453.312142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.887; C21H20NO5; [M+Cl]-; delta(ppm) -56461.554818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.717; C13H23ClN4O6; [M+Cl]-; delta(ppm) -82357.517581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.678; C17H24ClN2O5P; [M-H]-; delta(ppm) -56462.240888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.564; C16H20N3O7; [M+Cl]-; delta(ppm) -56452.626060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.322; C13H24Cl2N4O6; [M-H]-; delta(ppm) -56453.708068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.303; C13H20ClN8O3P; [M-H]-; delta(ppm) -56456.280641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.911; C14H19ClF4N4O3; [M-H]-; delta(ppm) -56455.683439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H18N4O4; [M+Cl]-; delta(ppm) -56458.574700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C18H19N4O5P; [M-H]-; delta(ppm) -1.212444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C19H19ClN4O4; [M-H]-; delta(ppm) -56458.574700
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; BLHBHYHQDXRTCR-UHFFFAOYNA-N; [M-H]-; CC(NC(=O)C(C)NC(=O)C(N)CCS(C)(=O)=NP(O)(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.187; WHUIENZXNGAHQI-UHFFFAOYNA-N; [M-H]-; OC(=O)CCC=CCC1COC(OC1C1=CC=CC=C1O)C1=CC=CC=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KLEKCKNMDUMCFR-UHFFFAOYSA-N; [M-H]-; O=S(=O)(NC1CN(C)C(C2=NC(=NO2)C=3C=CC(F)=CC3)C1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XXIDDGDMDLVETN-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC=C(OC2=COC3=CC(OCC=4C=CC=CC4)=CC=C3C2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YFIYVJDDDYDMGN-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC=C(C2=O)C=3C=CC(OC)=C(OC)C3)=C1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; WTXWDXWZGJGIHV-URBCHYCLSA-N; [M+Cl]-; (4S,5S)-5-methyl-N-[(2S)-1-[(2R)-2-methylpyrrolidin-1-yl]-1-oxo-3-(1,3-thiazol-4-yl)propan-2-yl]-2-oxo-1,3-oxazolidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; KMAVEIOBIFEDBM-UHFFFAOYSA-N; [M+Cl]-; 7-{2-oxo-2-[4-(pyrimidin-2-yl)piperazin-1-yl]ethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; IRVAAZQLUIAABU-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-nitrophenyl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; IJYMMLKOUCCEDT-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; ZBUCOYFHIQPDIJ-UHFFFAOYSA-N; [M+Cl]-; N-[(3-hydroxy-4-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; NAGUKWJAVBPARZ-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; RTCVXFCYEBZAFG-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; XCKNTMMPSXBILX-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; JISGQRNFRVXMQN-UHFFFAOYSA-N; [M+Cl]-; CNP0435361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; PDGDQRALERIHAG-UHFFFAOYSA-N; [M+Cl]-; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-[(pyridin-4-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; ISIPQAHMLLFSFR-GDNBJRDFSA-N; [M+Cl]-; [(Z)-3-acetylsulfanyl-4-[(4-amino-2-methylpyrimidin-5-yl)methyl-formylamino]pent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; IOYHOOXZFUPJEG-UHFFFAOYSA-N; [M+Cl]-; N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; DLYDCPZFSBIWDI-UHFFFAOYSA-N; [M+Cl]-; 5-(1-acetylpiperidin-4-yl)-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; CFBDZOUAOJPWNB-UHFFFAOYSA-N; [M+Cl]-; methyl 5-[2-(6-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; FXTQXTUCGTWDFQ-UHFFFAOYSA-N; [M+Cl]-; methyl 5-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; IYFGLYFTWKJMPZ-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dinitrophenyl)-2-(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; UKKXAXLUNKXVMV-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; YAJXELNQALNIEB-UHFFFAOYSA-N; [M+Cl]-; N-(6-methoxypyridin-3-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; NRKVPNOUINUNKY-CEAPQSAFNA-N; [M+Cl]-; (+)-Trehazolin;A 70615;Trehalostatin;Trehazolin;Trehazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; YVEAOTRQVBQBCG-UHFFFAOYSA-N; [M+Cl]-; 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; JRAKHPFGXPICOZ-UHFFFAOYSA-N; [M+Cl]-; N-cyclohexyl-9,9-dioxo-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; IBOVDNBDQHYNJI-UHFFFAOYSA-N; [M+Cl]-; dabcyl SE dye
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; GPKKQDPQIOLIKJ-UHFFFAOYSA-N; [M+Cl]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; QOGPHNDDALQCOS-UHFFFAOYSA-N; [M+Cl]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; INKBZZVHSGFYFU-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; YPINKLQXMUEFLG-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; YJRHGJZKRWGUTB-UHFFFAOYSA-N; [M-H]-; {[2-({[(2,2-dimethylpropanoyl)oxy]methoxy}carbonyl)-6-(1-hydroxyethyl)-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-en-3-yl]methoxy}carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; FRNMQWSWCDBITJ-UHFFFAOYSA-N; [M-H]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 2-amino-3-[(phenylcarbamoyl)sulfanyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; MKZNNSDZWPEVNM-UHFFFAOYSA-N; [M-H]-; 2-{[6-(2,5-dimethoxybenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; YOQUGKSHYMXJHS-UHFFFAOYSA-N; [M-H]-; 3-[[[2-(3-methylphenyl)-4-quinolinyl]-oxomethyl]amino]-2-thiophenecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; CHHOFKOTHUMBIQ-UHFFFAOYSA-N; [M-H]-; 4-[4,6-dimethyl-3-(1H-pyrrol-1-yl)thieno[2,3-b]pyridin-2-yl]-6-hydroxy-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; QWKVQVYOJYHALP-UHFFFAOYSA-N; [M-H]-; 4-[[[4-(2-furanylmethyl)-5-(3-methoxyphenyl)-1,2,4-triazol-3-yl]thio]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUPAPVWGAYWLHS-CYLLGXQINA-N; [M-H]-; 10-Dehydrogardenoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXLZMFXGMGPPHW-UHFFFAOYNA-N; [M-H]-; Apodanthoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKSFGHQZRXXSTP-WDGLUXFLNA-N; [M-H]-; UNPD149520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJKFNTLLJXVFFB-WDGLUXFLNA-N; [M-H]-; UNPD66234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEFNGIWYLXETLU-UHFFFAOYNA-N; [M-H]-; 4-[[[2-(4-methoxyphenyl)-3-thiazolidinyl]-sulfanylidenemethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZSOXNOGNYAAIA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-amino-6-(hydroxymethyl)-4-(2-nitrophenyl)-8-oxo-4H,8H-pyrano[3,2-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISIPQAHMLLFSFR-GDNBJRDFSA-N; [M+Cl]-; [(Z)-3-acetylsulfanyl-4-[(4-amino-2-methylpyrimidin-5-yl)methyl-formylamino]pent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTCVXFCYEBZAFG-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCKNTMMPSXBILX-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROCVZARQFKQHCD-FQRJZAEESA-N; [M+Cl]-; 1alpha,5alpha-Epidithio-17a-oxa-D-homoandrostan-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEMGBSSILCUJKJ-UHFFFAOYSA-N; [M+Cl]-; 2-[(2,5-dihydroxy-6-methoxy-3,6-dimethyl-4-oxocyclohex-2-en-1-yl)oxy]-4-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRKVPNOUINUNKY-CEAPQSAFNA-N; [M+Cl]-; (+)-Trehazolin;A 70615;Trehalostatin;Trehazolin;Trehazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIRGEXFYDBRREA-UHFFFAOYSA-N; [M+Cl]-; 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-4-(methylsulfanyl)butanoic acid
