ACCESSION: MSBNK-SMB_Measured-HSA033P0737002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D74neg_2549': {'bp': 5822.0, 'sum': 9224.0}, 'D169neg_2526': {'bp': 3979.0, 'sum': 6746.0}, 'D64neg_2649': {'bp': 3492.0, 'sum': 5401.0}, 'D117neg_2635': {'bp': 3219.0, 'sum': 6538.0}, 'D119neg_2559': {'bp': 2973.0, 'sum': 5651.0}, 'D126neg_2614': {'bp': 2819.0, 'sum': 5751.0}, 'C10neg_2542': {'bp': 2738.0, 'sum': 5113.0}, 'C1neg_2525': {'bp': 2690.0, 'sum': 5468.0}, 'D87neg_2621': {'bp': 2552.0, 'sum': 5397.0}, 'D203neg_2544': {'bp': 2279.0, 'sum': 4234.0}, 'D73neg_2621': {'bp': 2214.0, 'sum': 4938.0}, 'D108neg_2608': {'bp': 1966.0, 'sum': 3811.0}, 'C13neg_2612': {'bp': 1953.0, 'sum': 3969.0}, 'C2neg_2599': {'bp': 1796.0, 'sum': 4004.0}, 'C5neg_2581': {'bp': 1708.0, 'sum': 3405.0}, 'C16neg_2564': {'bp': 1616.0, 'sum': 3786.0}, 'C12neg_2526': {'bp': 1508.0, 'sum': 3629.0}, 'D170neg_2551': {'bp': 1468.0, 'sum': 3119.0}, 'C16neg_2529': {'bp': 1012.0, 'sum': 1969.0}, 'C8neg_2168': {'bp': 775.0, 'sum': 2146.0}, 'D178neg_2129': {'bp': 720.0, 'sum': 1462.0}, 'C12neg_2489': {'bp': 709.0, 'sum': 1895.0}, 'D121neg_2552': {'bp': 663.0, 'sum': 1127.0}, 'D69neg_2097': {'bp': 351.0, 'sum': 687.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 737.532561
COMMENT: PRECURSOR_M/Z_STDEV 0.002376
COMMENT: PRECURSOR_IN_MS1 mz 737.533387; int 18.970; delta(ppm) 2.125465
COMMENT: PROPOSED_MF MS-FINDER 2.244; C21H74N16S4; [M+Hac-H]-; delta(ppm) 90216.827739
COMMENT: PROPOSED_MF MS-FINDER 2.236; C35H82O3S4; [M+Hac-H]-; delta(ppm) 90219.792998
COMMENT: PROPOSED_MF MS-FINDER 2.218; C37H78N2O2S3; [M+Hac-H]-; delta(ppm) 90207.122631
COMMENT: PROPOSED_MF MS-FINDER 2.212; C28H74N10O2S3; [M+Hac-H]-; delta(ppm) 90217.932943
COMMENT: PROPOSED_MF MS-FINDER 2.210; C29H83N4O2PS4; [M+Hac-H]-; delta(ppm) 90221.458645
COMMENT: PROPOSED_MF MS-FINDER 2.193; C35H83O3PS3; [M+Hac-H]-; delta(ppm) 90204.460778
COMMENT: PROPOSED_MF MS-FINDER 2.192; C27H82N8S5; [M+Hac-H]-; delta(ppm) 90200.584839
COMMENT: PROPOSED_MF MS-FINDER 2.188; C38H79O3PS2; [M+Hac-H]-; delta(ppm) 90209.893427
COMMENT: PROPOSED_MF MS-FINDER 2.185; C34H82N2O2S4; [M+Hac-H]-; delta(ppm) 90201.690010
COMMENT: PROPOSED_MF MS-FINDER 2.182; C18H70N20OS3; [M+Hac-H]-; delta(ppm) 90210.640184
COMMENT: PROPOSED_MF MS-FINDER 2.182; C33H79N2O5PS2; [M+Hac-H]-; delta(ppm) 90216.376238
COMMENT: PROPOSED_MF MS-FINDER 2.181; C40H74N2O2S2; [M+Hac-H]-; delta(ppm) 90212.555307
COMMENT: PROPOSED_MF MS-FINDER 2.172; C25H70N14O3S2; [M+Hac-H]-; delta(ppm) 90211.745375
COMMENT: PROPOSED_MF MS-FINDER 2.170; C31H86N2S6; [M+Hac-H]-; delta(ppm) 90224.875437
COMMENT: PROPOSED_MF MS-FINDER 2.168; C29H74N8O5S2; [M+Hac-H]-; delta(ppm) 90207.417890
COMMENT: PROPOSED_MF MS-FINDER 2.162; C36H70N8S2; [M+Hac-H]-; delta(ppm) 90216.882833
COMMENT: PROPOSED_MF MS-FINDER 2.158; C31H78N6OS4; [M+Hac-H]-; delta(ppm) 90224.120581
COMMENT: PROPOSED_MF MS-FINDER 2.152; C35H74N4O4S2; [M+Hac-H]-; delta(ppm) 90219.038149
COMMENT: PROPOSED_MF MS-FINDER 2.139; C30H70N12OS2; [M+Hac-H]-; delta(ppm) 90205.262620
COMMENT: PROPOSED_MF MS-FINDER 2.134; C32H70N8O5S; [M+Hac-H]-; delta(ppm) 90212.850569
COMMENT: PROPOSED_MF MS-FINDER 2.131; C21H66N20OS2; [M+Hac-H]-; delta(ppm) 90216.072895
COMMENT: PROPOSED_MF MS-FINDER 2.129; C24H70N16S3; [M+Hac-H]-; delta(ppm) 90222.260512
COMMENT: PROPOSED_MF MS-FINDER 2.129; C36H74N2O7S; [M+Hac-H]-; delta(ppm) 90208.523075
COMMENT: PROPOSED_MF MS-FINDER 2.128; C34H78O8S2; [M+Hac-H]-; delta(ppm) 90221.193474
COMMENT: PROPOSED_MF MS-FINDER 2.123; C33H78N2O7S2; [M+Hac-H]-; delta(ppm) 90203.090439
COMMENT: PROPOSED_MF MS-FINDER 2.122; C33H66N12OS; [M+Hac-H]-; delta(ppm) 90210.695277
COMMENT: PROPOSED_MF MS-FINDER 2.121; C30H75N6O6PS; [M+Hac-H]-; delta(ppm) 90210.188688
COMMENT: PROPOSED_MF MS-FINDER 2.113; C29H75N8O3PS2; [M+Hac-H]-; delta(ppm) 90220.703794
COMMENT: PROPOSED_MF MS-FINDER 2.112; C41H75O3PS; [M+Hac-H]-; delta(ppm) 90215.326131
COMMENT: PROPOSED_MF MS-FINDER 2.107; C45H74S2; [M+Hac-H]-; delta(ppm) 90206.072542
COMMENT: PROPOSED_MF MS-FINDER 2.105; C31H71N10O2PS; [M+Hac-H]-; delta(ppm) 90208.033407
COMMENT: PROPOSED_MF MS-FINDER 2.099; C26H71N12O4PS; [M+Hac-H]-; delta(ppm) 90214.516195
COMMENT: PROPOSED_MF MS-FINDER 2.094; C27H74N12OS3; [M+Hac-H]-; delta(ppm) 90199.830017
COMMENT: PROPOSED_MF MS-FINDER 2.094; C28H66N14O3S; [M+Hac-H]-; delta(ppm) 90217.178097
COMMENT: PROPOSED_MF MS-FINDER 2.093; C37H70N6O3S; [M+Hac-H]-; delta(ppm) 90206.367800
COMMENT: PROPOSED_MF MS-FINDER 2.090; C31H86N2O2S5; [M+Hac-H]-; delta(ppm) 90196.257442
COMMENT: PROPOSED_MF MS-FINDER 2.088; C28H75N10O2PS2; [M+Hac-H]-; delta(ppm) 90202.600776
COMMENT: PROPOSED_MF MS-FINDER 2.086; C34H80O6P2S; [M+Hac-H]-; delta(ppm) 90219.147081
COMMENT: PROPOSED_MF MS-FINDER 2.084; C38H78O3S3; [M+Hac-H]-; delta(ppm) 90225.225800
COMMENT: PROPOSED_MF MS-FINDER 2.081; C42H78S3; [M+Hac-H]-; delta(ppm) 90200.639931
COMMENT: PROPOSED_MF MS-FINDER 2.077; C37H75O8P; [M+Hac-H]-; delta(ppm) 90211.293878
COMMENT: PROPOSED_MF MS-FINDER 2.072; C34H74N6O3S2; [M+Hac-H]-; delta(ppm) 90200.935186
COMMENT: PROPOSED_MF MS-FINDER 2.071; C43H70N2O2S; [M+Hac-H]-; delta(ppm) 90217.988037
COMMENT: PROPOSED_MF MS-FINDER 2.070; C31H70N10O2S2; [M+Hac-H]-; delta(ppm) 90223.365727
COMMENT: PROPOSED_MF MS-FINDER 2.070; C39H70N2O7; [M+Hac-H]-; delta(ppm) 90213.955764
COMMENT: PROPOSED_MF MS-FINDER 2.068; C48H70S; [M+Hac-H]-; delta(ppm) 90211.505208
COMMENT: PROPOSED_MF MS-FINDER 2.066; C27H70N10O7S; [M+Hac-H]-; delta(ppm) 90219.333414
COMMENT: PROPOSED_MF MS-FINDER 2.060; C35H75N4O4PS; [M+Hac-H]-; delta(ppm) 90203.705951
COMMENT: PROPOSED_MF MS-FINDER 2.058; C34H67N10O2P; [M+Hac-H]-; delta(ppm) 90213.466092
COMMENT: PROPOSED_MF MS-FINDER 2.057; C33H71N6O6P; [M+Hac-H]-; delta(ppm) 90215.621394
COMMENT: PROPOSED_MF MS-FINDER 2.055; C38H71N4O4P; [M+Hac-H]-; delta(ppm) 90209.138593
COMMENT: PROPOSED_MF MS-FINDER 2.053; C40H66N6O3; [M+Hac-H]-; delta(ppm) 90211.800469
COMMENT: PROPOSED_MF MS-FINDER 2.047; C18H62N24O2S; [M+Hac-H]-; delta(ppm) 90209.885348
COMMENT: PROPOSED_MF MS-FINDER 2.045; C36H75N2O5PS; [M+Hac-H]-; delta(ppm) 90221.809006
COMMENT: PROPOSED_MF MS-FINDER 2.039; C22H66N18O4S; [M+Hac-H]-; delta(ppm) 90205.557878
COMMENT: PROPOSED_MF MS-FINDER 2.039; C25H62N18O4; [M+Hac-H]-; delta(ppm) 90210.990538
COMMENT: PROPOSED_MF MS-FINDER 2.038; C36H62N12O; [M+Hac-H]-; delta(ppm) 90216.127989
COMMENT: PROPOSED_MF MS-FINDER 2.035; C36H76N2O5P2; [M+Hac-H]-; delta(ppm) 90206.476730
COMMENT: PROPOSED_MF MS-FINDER 2.032; C22H67N18O2PS; [M+Hac-H]-; delta(ppm) 90218.843737
COMMENT: PROPOSED_MF MS-FINDER 2.032; C26H58N22; [M+Hac-H]-; delta(ppm) 90208.835254
COMMENT: PROPOSED_MF MS-FINDER 2.031; C35H66N8O5; [M+Hac-H]-; delta(ppm) 90218.283302
COMMENT: PROPOSED_MF MS-FINDER 2.028; C29H66N12O6; [M+Hac-H]-; delta(ppm) 90206.663059
COMMENT: PROPOSED_MF MS-FINDER 2.027; C30H74N6O6S2; [M+Hac-H]-; delta(ppm) 90225.521068
COMMENT: PROPOSED_MF MS-FINDER 2.025; C41H74O5S; [M+Hac-H]-; delta(ppm) 90202.040358
COMMENT: PROPOSED_MF MS-FINDER 2.015; C23H62N22S; [M+Hac-H]-; delta(ppm) 90203.402615
COMMENT: PROPOSED_MF MS-FINDER 2.013; C24H62N20OS; [M+Hac-H]-; delta(ppm) 90221.505660
COMMENT: PROPOSED_MF MS-FINDER 2.013; C27H72N10O5P2; [M+Hac-H]-; delta(ppm) 90217.287029
COMMENT: PROPOSED_MF MS-FINDER 2.012; C32H79N4O4PS2; [M+Hac-H]-; delta(ppm) 90198.273363
COMMENT: PROPOSED_MF MS-FINDER 2.011; C34H70N4O9; [M+Hac-H]-; delta(ppm) 90220.438623
COMMENT: PROPOSED_MF MS-FINDER 2.010; C39H66N8S; [M+Hac-H]-; delta(ppm) 90222.315606
COMMENT: PROPOSED_MF MS-FINDER 2.008; C33H80N2O5P2S; [M+Hac-H]-; delta(ppm) 90201.044115
COMMENT: PROPOSED_MF MS-FINDER 2.006; C21H58N24O2; [M+Hac-H]-; delta(ppm) 90215.318052
COMMENT: PROPOSED_MF MS-FINDER 2.004; C39H82S4; [M+Hac-H]-; delta(ppm) 90195.207374
COMMENT: PROPOSED_MF MS-FINDER 2.003; C23H67N16O5P; [M+Hac-H]-; delta(ppm) 90208.328666
COMMENT: PROPOSED_MF MS-FINDER 2.001; C31H78N6O3S3; [M+Hac-H]-; delta(ppm) 90195.502626
COMMENT: PROPOSED_MF MS-FINDER 1.998; C24H78N12OS4; [M+Hac-H]-; delta(ppm) 90194.397468
COMMENT: PROPOSED_MF MS-FINDER 1.997; C30H62N16O2; [M+Hac-H]-; delta(ppm) 90204.507792
COMMENT: PROPOSED_MF MS-FINDER 1.995; C30H76N6O4P2S; [M+Hac-H]-; delta(ppm) 90223.474660
COMMENT: PROPOSED_MF MS-FINDER 1.994; C29H67N12O4P; [M+Hac-H]-; delta(ppm) 90219.948945
COMMENT: PROPOSED_MF MS-FINDER 1.992; C26H70N12O6S; [M+Hac-H]-; delta(ppm) 90201.230442
COMMENT: PROPOSED_MF MS-FINDER 1.988; C19H63N22O3P; [M+Hac-H]-; delta(ppm) 90212.656159
COMMENT: PROPOSED_MF MS-FINDER 1.985; C38H70N4O4S; [M+Hac-H]-; delta(ppm) 90224.470944
COMMENT: PROPOSED_MF MS-FINDER 1.978; C33H70N6O8; [M+Hac-H]-; delta(ppm) 90202.335614
COMMENT: PROPOSED_MF MS-FINDER 1.976; C40H70O8; [M+Hac-H]-; delta(ppm) 90232.059160
COMMENT: PROPOSED_MF MS-FINDER 1.974; C20H62N20O6; [M+Hac-H]-; delta(ppm) 90217.473362
COMMENT: PROPOSED_MF MS-FINDER 1.974; C38H78O5S2; [M+Hac-H]-; delta(ppm) 90196.607787
COMMENT: PROPOSED_MF MS-FINDER 1.974; C45H66N4O; [M+Hac-H]-; delta(ppm) 90205.317713
COMMENT: PROPOSED_MF MS-FINDER 1.970; C44H71O3P; [M+Hac-H]-; delta(ppm) 90220.758889
COMMENT: PROPOSED_MF MS-FINDER 1.967; C41H66N4O4; [M+Hac-H]-; delta(ppm) 90229.903793
COMMENT: PROPOSED_MF MS-FINDER 1.964; C51H66; [M+Hac-H]-; delta(ppm) 90216.937927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.997; C40H78O9; [M+Cl]-; delta(ppm) -31516.327751
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.672; C39H79N2O6P; [M+Cl]-; delta(ppm) -31520.129237
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H79N2O6P; [M+Cl]-; delta(ppm) -31520.129237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.847; C40H78O9; [M+Cl]-; delta(ppm) -31516.327751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.062; C39H79N2O6P; [M+Cl]-; delta(ppm) -31520.129237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.522; C37H75O8P; [M+C2H4O2-H]-; delta(ppm) 194402.146416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.522; C39H79O10P; [M-H]-; delta(ppm) -0.781399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.754; C47H74O4; [M+Cl]-; delta(ppm) -31508.858381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.462; C43H71N2O2P; [M+C2H4O2-H]-; delta(ppm) 194391.778460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.462; C45H75N2O4P; [M-H]-; delta(ppm) -8.049014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.988; C40H66N6O3; [M+C2H4O2-H]-; delta(ppm) 194402.754463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.988; C42H70N6O5; [M-H]-; delta(ppm) -0.355178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.560; C40H83N2OPS2; [M+Cl]-; delta(ppm) -31521.234404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C40H78O9; [M+Cl]-; delta(ppm) -31516.327751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C39H79O10P; [M-H]-; delta(ppm) -0.781399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.748; C37H75O8P; [M+C2H4O2-H]-; delta(ppm) 194402.146416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.252; C43H71N2O2P; [M+C2H4O2-H]-; delta(ppm) 194391.778460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C45H75N2O4P; [M-H]-; delta(ppm) -8.049014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C39H79N2O6P; [M+Cl]-; delta(ppm) -31520.129237
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RWKUXQNLWDTSLO-NHQGMKOOSA-N; C39H79N2O6P; Massbank:LQB00356 SM d34:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; NHEHHPCMGNYBKU-CRZYDHFONA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; HAKHFFNYTRCRGX-ORDPFYBPNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; KEWJNGITRMVSAJ-JBHULQFANA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; QZPJYTXXWYOZRO-LEPCDAJHNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; WHWITFHQZSYOEB-IBUYNJJENA-N; [M-H]-; CCCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; CGVOQSQIYSUXAT-PPLFXBRHSA-N; [M+Cl]-; SM(d18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; OQCPQFVKIYWGRP-GWQJGLRPSA-N; [M+Cl]-; N-(octadecanoyl)hexadecasphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; LFOVKKHRPZRMKL-NXSRNKHDNA-N; [M+Cl]-; N-heptadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; DAJDHSUNMLBGKS-FMVRDDIDNA-N; [M+Cl]-; PE-Cer(d14:1(4E)/23:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; VJLGWXPICWQEGB-FMVRDDIDNA-N; [M+Cl]-; SM(d17:1/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; MQVMZFUXVSTHHM-FMVRDDIDNA-N; [M+Cl]-; PE-Cer(d16:1(4E)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; PUNOWDWXDFVUSY-FMVRDDIDNA-N; [M+Cl]-; PE-Cer(d15:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; GBQUQSKKACZIKD-UHFFFAOYSA-N; [M+Cl]-; 2R-1,2-Di-12-Methylhexadecanoic Acid-3-O-??-D-Galactopyranosyl-Glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; KVMQSVWDAJBGML-LQDDJWCHNA-N; [M-H]-; UNPD135910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; BKELRIIWRHOQFB-MJQQQCHASA-N; [M+Hac-H]-; DG(18:2n6/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; LDQJJDLFQDSOEO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; OXGGBELMJKZUBN-ZIBIJIEONA-N; [M+Hac-H]-; UNPD151462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; SIYRWZNLXSSPTH-UHFFFAOYSA-N; [M+Hac-H]-; 19-[(2-hydroxypropyl)amino]-24,29,34-trimethyl-32-(prop-1-en-2-yl)-25-azanonacyclo[25.6.2.1?,?.1?,??.1??,??.0??,??.0??,??.0??,??.0??,??]octatriaconta-6(37),7,9,27,29-pentaen-20-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBQUQSKKACZIKD-UHFFFAOYSA-N; [M+Cl]-; 2R-1,2-Di-12-Methylhexadecanoic Acid-3-O-??-D-Galactopyranosyl-Glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNBYWIHGTVSWNC-ZSEWSUKINA-N; [M+Cl]-; PA(O-20:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBVMEDQHQZZMCV-ODODBYQZNA-N; [M+Cl]-; PA(P-20:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAOCQYUPTYUXPB-ODODBYQZNA-N; [M+Cl]-; PA(P-18:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJCPDGXPVMAPDW-JAUWNVEENA-N; [M+Cl]-; PA(O-18:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWDHGFFQZFDAQX-ODODBYQZNA-N; [M+Cl]-; PA(P-16:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDQJJDLFQDSOEO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAJDHSUNMLBGKS-FMVRDDIDNA-N; [M+Cl]-; PE-Cer(d14:1(4E)/23:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQVMZFUXVSTHHM-FMVRDDIDNA-N; [M+Cl]-; PE-Cer(d16:1(4E)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUNOWDWXDFVUSY-FMVRDDIDNA-N; [M+Cl]-; PE-Cer(d15:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; CGVOQSQIYSUXAT-PPLFXBRHSA-N; [M+Cl]-; SM(d18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; LFOVKKHRPZRMKL-NXSRNKHDNA-N; [M+Cl]-; N-heptadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; OQCPQFVKIYWGRP-GWQJGLRPSA-N; [M+Cl]-; N-(octadecanoyl)hexadecasphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; VJLGWXPICWQEGB-FMVRDDIDNA-N; [M+Cl]-; SM(d17:1/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVMQSVWDAJBGML-LQDDJWCHNA-N; [M-H]-; UNPD135910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDUVQRDXHABMAD-LFBNJJMOSA-N; [M+Hac-H]-; N-hexadecanoylphytosphingosine-1-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXGGBELMJKZUBN-ZIBIJIEONA-N; [M+Hac-H]-; UNPD151462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKELRIIWRHOQFB-MJQQQCHASA-N; [M+Hac-H]-; DG(18:2n6/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIYRWZNLXSSPTH-UHFFFAOYSA-N; [M+Hac-H]-; 19-[(2-hydroxypropyl)amino]-24,29,34-trimethyl-32-(prop-1-en-2-yl)-25-azanonacyclo[25.6.2.1?,?.1?,??.1??,??.0??,??.0??,??.0??,??.0??,??]octatriaconta-6(37),7,9,27,29-pentaen-20-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPPATWRHILAJHT-UHFFFAOYSA-N; [M+Hac-H]-; CNP0446943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLSUEMGGXYLBGU-MUZWNFCDNA-N; [M+Hac-H]-; UNPD120944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHLSUHMNJIULEP-KHRNSILASA-N; [M+Hac-H]-; Campechic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWHNUJKKRGKNIU-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445019
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JDUVQRDXHABMAD-LFBNJJMOSA-N; [M+Hac-H]-; 2-aminoethyl [(2S,3S,4R)-2-(hexadecanoylamino)-3,4-dihydroxyoctadecyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BKELRIIWRHOQFB-MJQQQCHASA-N; [M+Hac-H]-; [(2R)-2-hydroxy-3-[(9Z,12Z)-nonadeca-9,12-dienoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QSWONYVPBOBZDL-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,7,9,10,10a-decahydrophenanthrene-1-carbonyl)oxyethoxy]ethyl 1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,7,9,10,10a-decahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.334; OQCPQFVKIYWGRP; [M+Cl]-; N-(octadecanoyl)-hexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.334; RWKUXQNLWDTSLO; [M+Cl]-; C16 Sphingomyelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.560; LFOVKKHRPZRMKL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.992; CGVOQSQIYSUXAT; [M+Cl]-; C16:1 Sphingomyelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; OQCPQFVKIYWGRP; [M+Cl]-; N-(octadecanoyl)-hexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.833; RWKUXQNLWDTSLO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.327; VJLGWXPICWQEGB; [M+Cl]-; [(E)-2-(heptadecanoylamino)-3-hydroxyheptadec-4-enyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.731; OQCPQFVKIYWGRP; [M+Cl]-; [(E)-3-hydroxy-2-(octadecanoylamino)hexadec-4-enyl] 2-(trimethylazaniumyl)ethyl phosphate
