ACCESSION: MSBNK-SMB_Measured-HSA033P0642001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D207neg_398': {'bp': 7089.0, 'sum': 14913.0}, 'D203neg_393': {'bp': 4366.0, 'sum': 9280.0}, 'C2neg_394': {'bp': 4033.0, 'sum': 8239.0}, 'C12neg_395': {'bp': 3717.0, 'sum': 8238.0}, 'C9neg_404': {'bp': 3349.0, 'sum': 8145.0}, 'C17neg_383': {'bp': 3254.0, 'sum': 8316.0}, 'D119neg_397': {'bp': 2973.0, 'sum': 6127.0}, 'D66neg_398': {'bp': 2384.0, 'sum': 5315.0}, 'C13neg_396': {'bp': 2376.0, 'sum': 6667.0}, 'D136neg_384': {'bp': 1857.0, 'sum': 4354.0}, 'D94neg_405': {'bp': 1537.0, 'sum': 4354.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 642.219591
COMMENT: PRECURSOR_M/Z_STDEV 0.001281
COMMENT: PRECURSOR_IN_MS1 mz 642.220605; int 22.420; delta(ppm) 2.478818
COMMENT: PROPOSED_MF MS-FINDER 2.962; C27H42N5O7PS2; [M-H]-; delta(ppm) 1.945911
COMMENT: PROPOSED_MF MS-FINDER 2.961; C27H41N3O6P2S; [M+FA-H]-; delta(ppm) 43903.763324
COMMENT: PROPOSED_MF MS-FINDER 2.960; C31H34N9O3PS; [M-H]-; delta(ppm) 5.112625
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H45N3O6P2S2; [M+FA-H]-; delta(ppm) 43898.043144
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H38N9O8PS; [M-H]-; delta(ppm) -4.032592
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H36N9O6PS; [M+FA-H]-; delta(ppm) 43894.330958
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H47N3O8P2S2; [M-H]-; delta(ppm) -0.626055
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H40N5O10PS; [M+FA-H]-; delta(ppm) 43896.600278
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H42N5O12PS; [M-H]-; delta(ppm) -1.950120
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H43N3O13P2; [M-H]-; delta(ppm) 0.727091
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H41N3O15S; [M-H]-; delta(ppm) 2.704331
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H37N5O9S; [M-H]-; delta(ppm) -5.641932
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H41N3O11P2; [M+FA-H]-; delta(ppm) 43899.517700
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H39N3O13S; [M+FA-H]-; delta(ppm) 43901.672348
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H33N7O11; [M-H]-; delta(ppm) 5.871050
COMMENT: PROPOSED_MF MS-FINDER 2.952; C29H43NO11P2; [M-H]-; delta(ppm) -5.536682
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H41NO8S2; [M-H]-; delta(ppm) 0.336552
COMMENT: PROPOSED_MF MS-FINDER 2.946; C28H41NO9P2; [M+FA-H]-; delta(ppm) 43892.691915
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H34N13O4PS; [M-H]-; delta(ppm) -6.115056
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H31N17O3S2; [M+FA-H]-; delta(ppm) 43895.970006
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H31N7O9; [M+FA-H]-; delta(ppm) 43905.123200
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H25N21O6; [M-H]-; delta(ppm) -3.257833
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H33N17O5S2; [M-H]-; delta(ppm) -2.528498
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H35N7O4S2; [M+FA-H]-; delta(ppm) 43903.648628
COMMENT: PROPOSED_MF MS-FINDER 2.941; C29H37N7O6S2; [M-H]-; delta(ppm) 4.517890
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H35N13O7P2; [M-H]-; delta(ppm) 2.825931
COMMENT: PROPOSED_MF MS-FINDER 2.940; C37H33N5O4S; [M-H]-; delta(ppm) 3.503256
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H23N21O4; [M+FA-H]-; delta(ppm) 43895.175232
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H30N15O6P; [M-H]-; delta(ppm) 5.397915
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H33N13O5P2; [M+FA-H]-; delta(ppm) 43901.804858
COMMENT: PROPOSED_MF MS-FINDER 2.938; C31H40N3O3PS2; [M+FA-H]-; delta(ppm) 43894.020076
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H33N13O9S; [M-H]-; delta(ppm) 4.803180
COMMENT: PROPOSED_MF MS-FINDER 2.938; C32H42N3O5PS2; [M-H]-; delta(ppm) -4.317877
COMMENT: PROPOSED_MF MS-FINDER 2.938; C34H37N5O4S2; [M-H]-; delta(ppm) -1.745930
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H44NO14PS; [M+FA-H]-; delta(ppm) 43898.869609
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H46NO16PS; [M-H]-; delta(ppm) 0.132361
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H44NO9PS2; [M+FA-H]-; delta(ppm) 43903.115227
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H46NO11PS2; [M-H]-; delta(ppm) 4.028408
COMMENT: PROPOSED_MF MS-FINDER 2.934; C36H37NO8S; [M-H]-; delta(ppm) 5.585760
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H31N13O7S; [M+FA-H]-; delta(ppm) 43903.959516
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H28N15O4P; [M+FA-H]-; delta(ppm) 43904.607613
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H38N11O10PS; [M-H]-; delta(ppm) 2.231199
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H36N11O8PS; [M+FA-H]-; delta(ppm) 43901.156764
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H29N23O3S2; [M-H]-; delta(ppm) 1.652817
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H38N5O7PS; [M-H]-; delta(ppm) 7.195135
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H29N17O10; [M-H]-; delta(ppm) -1.175357
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H27N17O8; [M+FA-H]-; delta(ppm) 43897.444556
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H41N9O4P2S2; [M+FA-H]-; delta(ppm) 43902.599642
COMMENT: PROPOSED_MF MS-FINDER 2.930; C35H35NO6S; [M+FA-H]-; delta(ppm) 43904.812312
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H43N9O6P2S2; [M-H]-; delta(ppm) 3.555275
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H35N13O7S2; [M+FA-H]-; delta(ppm) 43898.239333
COMMENT: PROPOSED_MF MS-FINDER 2.929; C38H34N3O5P; [M-H]-; delta(ppm) 6.180495
COMMENT: PROPOSED_MF MS-FINDER 2.928; C25H39N7O4S3; [M+FA-H]-; delta(ppm) 43897.928449
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H44N5O10P3; [M-H]-; delta(ppm) -3.927342
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H21N27O4; [M-H]-; delta(ppm) 0.923476
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H39N13O7P2S; [M-H]-; delta(ppm) -2.423247
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H37N13O9S2; [M-H]-; delta(ppm) -0.446019
COMMENT: PROPOSED_MF MS-FINDER 2.927; C30H39N5O7P2; [M-H]-; delta(ppm) -7.619139
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H37N13O5P2S; [M+FA-H]-; delta(ppm) 43896.084700
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H50NO7P3S2; [M+FA-H]-; delta(ppm) 43895.240424
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H33N11O12; [M-H]-; delta(ppm) -5.356648
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H52NO9P3S2; [M-H]-; delta(ppm) -3.198008
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H42NO16P; [M-H]-; delta(ppm) 5.381567
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H35N7O4P2; [M-H]-; delta(ppm) 7.789873
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H42N5O8P3; [M+FA-H]-; delta(ppm) 43894.445651
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H37N7O16; [M-H]-; delta(ppm) -3.274181
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H44NO9P3; [M-H]-; delta(ppm) 7.300388
COMMENT: PROPOSED_MF MS-FINDER 2.923; C29H36N5O5PS; [M+FA-H]-; delta(ppm) 43906.566089
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H40N9O6P3; [M-H]-; delta(ppm) -6.009806
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H41N7O6S3; [M-H]-; delta(ppm) -0.731306
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H35N7O14; [M+FA-H]-; delta(ppm) 43895.157417
COMMENT: PROPOSED_MF MS-FINDER 2.921; C37H32N3O3P; [M+FA-H]-; delta(ppm) 43905.460411
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H33N3O7; [M-H]-; delta(ppm) -6.656545
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H40NO14P; [M+FA-H]-; delta(ppm) 43904.589798
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H31N11O10; [M+FA-H]-; delta(ppm) 43892.888102
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H48N7O7P3S2; [M-H]-; delta(ppm) 0.983300
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H48NO14P3; [M-H]-; delta(ppm) -1.844869
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H38N11O5PS2; [M-H]-; delta(ppm) 6.127263
COMMENT: PROPOSED_MF MS-FINDER 2.918; C31H33N9O5S; [M-H]-; delta(ppm) -7.724388
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H30N21O4PS; [M-H]-; delta(ppm) 4.330046
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H40N11O8P3; [M-H]-; delta(ppm) 0.253960
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H41N7O11S2; [M-H]-; delta(ppm) -4.627316
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H38N11O6P3; [M+FA-H]-; delta(ppm) 43899.002118
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H46NO12P3; [M+FA-H]-; delta(ppm) 43896.714972
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H25N17O5; [M-H]-; delta(ppm) 7.969912
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H40N11O3PS3; [M+FA-H]-; delta(ppm) 43899.682203
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H39N7O9S2; [M+FA-H]-; delta(ppm) 43893.682873
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H37N5O5P2; [M+FA-H]-; delta(ppm) 43890.422611
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H43N3O8S3; [M+FA-H]-; delta(ppm) 43900.197786
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H36N11O3PS2; [M+FA-H]-; delta(ppm) 43905.402402
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H42NO7P3; [M+FA-H]-; delta(ppm) 43906.680786
COMMENT: PROPOSED_MF MS-FINDER 2.912; C37H31N3O5; [M+FA-H]-; delta(ppm) 43891.471573
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H42N11O5PS3; [M-H]-; delta(ppm) 0.878049
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H37N13O4S3; [M-H]-; delta(ppm) 3.450023
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H43N3O13S2; [M+FA-H]-; delta(ppm) 43895.952191
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H49N5O8P4S; [M-H]-; delta(ppm) 3.660526
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H45N3O10S3; [M-H]-; delta(ppm) 1.351180
COMMENT: PROPOSED_MF MS-FINDER 2.911; C30H47NO6P2S2; [M-H]-; delta(ppm) -6.889811
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H25N23O3S; [M-H]-; delta(ppm) 6.902038
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H45N3O15S2; [M-H]-; delta(ppm) -2.544846
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H44N7O7P3S; [M-H]-; delta(ppm) 6.232515
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H29N15O8; [M-H]-; delta(ppm) -7.439106
COMMENT: PROPOSED_MF MS-FINDER 2.909; C30H31N9O3S; [M+FA-H]-; delta(ppm) 43890.307918
COMMENT: PROPOSED_MF MS-FINDER 2.909; C28H41N3O10S2; [M-H]-; delta(ppm) 6.600398
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H39N3O18; [M+FA-H]-; delta(ppm) 43897.426741
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H44N5O5PS3; [M+FA-H]-; delta(ppm) 43895.125730
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H41N3O20; [M-H]-; delta(ppm) -1.191705
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H47N3O13P2S; [M-H]-; delta(ppm) -4.522066
COMMENT: PROPOSED_MF MS-FINDER 2.907; C27H37N3O15; [M-H]-; delta(ppm) 7.953564
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H42N3O10PS; [M-H]-; delta(ppm) -8.213859
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H45NO4P2S2; [M+FA-H]-; delta(ppm) 43891.217378
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H37N11O7S2; [M-H]-; delta(ppm) -6.709777
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H41N9O9P2S; [M+FA-H]-; delta(ppm) 43898.354028
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H39N3O8S2; [M+FA-H]-; delta(ppm) 43905.917990
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H33N13O14; [M-H]-; delta(ppm) 0.907127
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H43N9O11P2S; [M-H]-; delta(ppm) -0.340768
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H46N5O7PS3; [M-H]-; delta(ppm) -3.303258
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H31N13O12; [M+FA-H]-; delta(ppm) 43899.713890
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H45N3O11P2S; [M+FA-H]-; delta(ppm) 43893.797566
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H23N17O3; [M+FA-H]-; delta(ppm) 43907.410383
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H35N11O5S2; [M+FA-H]-; delta(ppm) 43891.413565
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H48NO9PS3; [M+FA-H]-; delta(ppm) 43897.395054
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H27N15O6; [M+FA-H]-; delta(ppm) 43890.618798
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H41N7O7P2S; [M+FA-H]-; delta(ppm) 43891.528258
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H40N3O8PS; [M+FA-H]-; delta(ppm) 43889.774531
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H39N9O11S2; [M+FA-H]-; delta(ppm) 43900.508671
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H35N3O13; [M+FA-H]-; delta(ppm) 43907.392568
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H36N15O4PS2; [M+FA-H]-; delta(ppm) 43893.167297
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H37N9O9P2; [M+FA-H]-; delta(ppm) 43904.074211
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H45N9O4P2S3; [M+FA-H]-; delta(ppm) 43896.879475
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H31N19O5S2; [M+FA-H]-; delta(ppm) 43902.795834
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H23N23O6; [M+FA-H]-; delta(ppm) 43902.001049
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H40N11O8PS2; [M+FA-H]-; delta(ppm) 43895.436613
COMMENT: PROPOSED_MF MS-FINDER 2.885; C29H43NO6S3; [M+FA-H]-; delta(ppm) 43893.371992
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H40N7O12PS; [M+FA-H]-; delta(ppm) 43903.426115
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H42N7O10P3; [M+FA-H]-; delta(ppm) 43901.271459
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H44N7O7PS3; [M+FA-H]-; delta(ppm) 43901.951547
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H32N11O8P; [M+FA-H]-; delta(ppm) 43906.876979
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H50N3O9P3S2; [M+FA-H]-; delta(ppm) 43902.066242
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H35N9O11S; [M+FA-H]-; delta(ppm) 43906.228878
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H45N5O8P2S2; [M+FA-H]-; delta(ppm) 43904.868999
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H32N15O9P; [M+FA-H]-; delta(ppm) 43894.641840
COMMENT: PROPOSED_MF MS-FINDER 2.876; C35H36NO6P; [M+FA-H]-; delta(ppm) 43888.668888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.717; C31H35NO11; [M+CH2O2-H]-; delta(ppm) 167231.303602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.529; C24H39NO16; [M+CH2O2-H]-; delta(ppm) 167218.844040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.092; C32H39NO6S2; [M+CH2O2-H]-; delta(ppm) 167229.460040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.008; C33H29F2N5O4; [M+CH2O2-H]-; delta(ppm) 167236.077945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.071; C32H37Cl2N3O4; [M+CH2O2-H]-; delta(ppm) 118454.448630
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.358; C34H32FN3O6; [M+CH2O2-H]-; delta(ppm) 167217.508475
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.970; C31H35NO11; [M+CH2O2-H]-; delta(ppm) 167231.303602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C32H39NO6S2; [M+CH2O2-H]-; delta(ppm) 167229.460040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C24H39NO16; [M+CH2O2-H]-; delta(ppm) 167218.844040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H29F2N5O4; [M+CH2O2-H]-; delta(ppm) 167236.077945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.912; C32H37NO13; [M-H]-; delta(ppm) 1.689701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.912; C31H35NO11; [M+CH2O2-H]-; delta(ppm) 167231.303602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.378; C26H33N11O7S; [M-H]-; delta(ppm) -1.460643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.378; C25H31N11O5S; [M+CH2O2-H]-; delta(ppm) 167227.011499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.276; C33H33N5O9; [M-H]-; delta(ppm) -0.392787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.276; C32H31N5O7; [M+CH2O2-H]-; delta(ppm) 167228.466371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.685; C25H37N7O11S; [M-H]-; delta(ppm) 0.621840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.685; C24H35N7O9S; [M+CH2O2-H]-; delta(ppm) 167229.848722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.327; C34H29N9O5; [M-H]-; delta(ppm) -2.475266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.327; C33H27N9O3; [M+CH2O2-H]-; delta(ppm) 167225.629154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.788; C28H36F3N5O7S; [M-H]-; delta(ppm) -1.834426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.788; C27H34F3N5O5S; [M+CH2O2-H]-; delta(ppm) 167226.502249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.780; C31H32F3N5O7; [M-H]-; delta(ppm) 3.414759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.780; C30H30F3N5O5; [M+CH2O2-H]-; delta(ppm) 167233.653864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.630; C26H30F5N9O5; [M-H]-; delta(ppm) -2.226181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.630; C25H28F5N9O3; [M+CH2O2-H]-; delta(ppm) 167225.968513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.569; C30H34FN5O10; [M-H]-; delta(ppm) -2.172007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.569; C29H32FN5O8; [M+CH2O2-H]-; delta(ppm) 167226.042321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.194; C28H31F2N9O7; [M-H]-; delta(ppm) -6.033684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.194; C27H29F2N9O5; [M+CH2O2-H]-; delta(ppm) 167220.781088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.764; C31H35NO11; [M+CH2O2-H]-; delta(ppm) 167231.303602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.740; C32H37NO13; [M-H]-; delta(ppm) 1.689701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C32H31N5O7; [M+CH2O2-H]-; delta(ppm) 167228.466371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C33H33N5O9; [M-H]-; delta(ppm) -0.392787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C26H33N11O7S; [M-H]-; delta(ppm) -1.460643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C24H35N7O9S; [M+CH2O2-H]-; delta(ppm) 167229.848722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C25H37N7O11S; [M-H]-; delta(ppm) 0.621840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C25H31N11O5S; [M+CH2O2-H]-; delta(ppm) 167227.011499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C34H29N9O5; [M-H]-; delta(ppm) -2.475266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C28H36F3N5O7S; [M-H]-; delta(ppm) -1.834426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C33H27N9O3; [M+CH2O2-H]-; delta(ppm) 167225.629154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H34FN5O10; [M-H]-; delta(ppm) -2.172007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H32F3N5O7; [M-H]-; delta(ppm) 3.414759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H34F3N5O5S; [M+CH2O2-H]-; delta(ppm) 167226.502249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H28F5N9O3; [M+CH2O2-H]-; delta(ppm) 167225.968513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H32FN5O8; [M+CH2O2-H]-; delta(ppm) 167226.042321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H30F5N9O5; [M-H]-; delta(ppm) -2.226181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H31F2N9O7; [M-H]-; delta(ppm) -6.033684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H30F3N5O5; [M+CH2O2-H]-; delta(ppm) 167233.653864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H29F2N9O5; [M+CH2O2-H]-; delta(ppm) 167220.781088
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; LHARQGLQBXNNOF-DEZSSROLNA-N; [M-H]-; CC(=O)OC[C@]12[C@H](C[C@@H]3[C@@H](OC(C)=O)[C@]1(OC3(C)C)[C@@](C)(O)C[C@H](OC(C)=O)[C@@H]2OC(=O)C1=COC=C1)OC(=O)C1=CC=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XGUMDOGBYBYOIT-GACVHPOVNA-N; [M-H]-; CC(=O)OC[C@@]12[C@H](C[C@H]3[C@H](OC(C)=O)[C@@]1(OC3(C)C)[C@@](C)(O)C[C@H](OC(C)=O)[C@H]2OC(=O)C1=CN=CC=C1)OC(=O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LTYJHZLGGSHCHR-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C(=O)C(=CC(=O)C1N)C2OC(COC(=O)C)C(O)C(OC3OC(C)C(O)(C(OC(=O)C(C)CC)C)C(OC)C3)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UUJNLJDIXWJOJR-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NC(=CS3)C=4C=NC=CC4)C(C)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NPUXGCUKMGDUFO-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NC(=CS3)C=4N=CC=CC4)C(C)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; NVVIYUWOYSIIMI-UHFFFAOYSA-N; [M-H]-; 2-{3-[4,5-dihydroxy-2-(hydroxymethyl)phenyl]prop-2-enoyl}-5-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-7,8-dihydroxy-8a-[(methylamino)methyl]-octahydro-2H-1-benzopyran-5-carboxylic acid
