ACCESSION: MSBNK-SMB_Measured-HSA033P0885000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D74neg_2806': {'bp': 21795.0, 'sum': 24417.0}, 'D87neg_2893': {'bp': 12822.0, 'sum': 14526.0}, 'D169neg_2797': {'bp': 10875.0, 'sum': 12377.0}, 'D147neg_2968': {'bp': 8115.0, 'sum': 10459.0}, 'D124neg_2890': {'bp': 7995.0, 'sum': 10293.0}, 'D64neg_2921': {'bp': 7564.0, 'sum': 8711.0}, 'D170neg_2813': {'bp': 7449.0, 'sum': 9101.0}, 'C2neg_2884': {'bp': 6916.0, 'sum': 8407.0}, 'D65neg_2891': {'bp': 6791.0, 'sum': 8082.0}, 'C17neg_2354': {'bp': 6773.0, 'sum': 10120.0}, 'D171neg_2366': {'bp': 6741.0, 'sum': 11357.0}, 'C3neg_2870': {'bp': 6572.0, 'sum': 7538.0}, 'D126neg_2521': {'bp': 6491.0, 'sum': 9279.0}, 'D203neg_2815': {'bp': 6247.0, 'sum': 7975.0}, 'D124neg_2499': {'bp': 6156.0, 'sum': 8267.0}, 'D69neg_2292': {'bp': 5837.0, 'sum': 7169.0}, 'C14neg_2744': {'bp': 5568.0, 'sum': 6926.0}, 'D108neg_2876': {'bp': 5320.0, 'sum': 6646.0}, 'D102neg_2328': {'bp': 5298.0, 'sum': 9223.0}, 'D83neg_2582': {'bp': 5163.0, 'sum': 6485.0}, 'C18neg_2465': {'bp': 5004.0, 'sum': 7473.0}, 'D126neg_2890': {'bp': 4915.0, 'sum': 6130.0}, 'D99neg_2438': {'bp': 4835.0, 'sum': 6431.0}, 'D169neg_2335': {'bp': 4806.0, 'sum': 7549.0}, 'D99neg_2886': {'bp': 4795.0, 'sum': 5644.0}, 'C17neg_2835': {'bp': 4738.0, 'sum': 5493.0}, 'D74neg_2408': {'bp': 4507.0, 'sum': 7271.0}, 'D142neg_2932': {'bp': 4493.0, 'sum': 6198.0}, 'D203neg_2418': {'bp': 4419.0, 'sum': 6487.0}, 'D119neg_2846': {'bp': 4413.0, 'sum': 5586.0}, 'D122neg_2450': {'bp': 4322.0, 'sum': 5302.0}, 'D124neg_2383': {'bp': 4301.0, 'sum': 7142.0}, 'D102neg_2368': {'bp': 4251.0, 'sum': 5466.0}, 'D203neg_2379': {'bp': 4128.0, 'sum': 5952.0}, 'C3neg_2396': {'bp': 4111.0, 'sum': 5791.0}, 'C17neg_2329': {'bp': 4091.0, 'sum': 6701.0}, 'C2neg_2463': {'bp': 4088.0, 'sum': 5451.0}, 'D65neg_2380': {'bp': 4050.0, 'sum': 6396.0}, 'C17neg_2225': {'bp': 3888.0, 'sum': 6192.0}, 'D87neg_2395': {'bp': 3878.0, 'sum': 6244.0}, 'D83neg_2493': {'bp': 3626.0, 'sum': 7676.0}, 'D74neg_2368': {'bp': 3527.0, 'sum': 4544.0}, 'D178neg_2428': {'bp': 3501.0, 'sum': 4535.0}, 'D146neg_2357': {'bp': 3479.0, 'sum': 4809.0}, 'C16neg_2835': {'bp': 3343.0, 'sum': 3969.0}, 'D122neg_2477': {'bp': 3309.0, 'sum': 5099.0}, 'D168neg_2498': {'bp': 3282.0, 'sum': 4779.0}, 'D145neg_2880': {'bp': 3236.0, 'sum': 4420.0}, 'D171neg_2842': {'bp': 3214.0, 'sum': 4127.0}, 'D73neg_2899': {'bp': 3177.0, 'sum': 3960.0}, 'D94neg_2842': {'bp': 3121.0, 'sum': 4217.0}, 'D65neg_2406': {'bp': 3075.0, 'sum': 4304.0}, 'D83neg_2994': {'bp': 3011.0, 'sum': 4185.0}, 'D145neg_2444': {'bp': 2976.0, 'sum': 4994.0}, 'D143neg_2839': {'bp': 2775.0, 'sum': 3657.0}, 'C12neg_2357': {'bp': 2755.0, 'sum': 4091.0}, 'C14neg_2265': {'bp': 2622.0, 'sum': 5699.0}, 'C6neg_2437': {'bp': 2595.0, 'sum': 3422.0}, 'C15neg_2781': {'bp': 2543.0, 'sum': 3319.0}, 'C18neg_2877': {'bp': 2494.0, 'sum': 3187.0}, 'C18neg_2376': {'bp': 2433.0, 'sum': 4142.0}, 'C6neg_2874': {'bp': 2417.0, 'sum': 3089.0}, 'D168neg_2866': {'bp': 2207.0, 'sum': 4099.0}, 'C11neg_2312': {'bp': 2167.0, 'sum': 3130.0}, 'D94neg_2319': {'bp': 2137.0, 'sum': 3270.0}, 'D168neg_2416': {'bp': 2081.0, 'sum': 3060.0}, 'C8neg_2820': {'bp': 1968.0, 'sum': 2876.0}, 'C16neg_2302': {'bp': 1947.0, 'sum': 3658.0}, 'D73neg_2376': {'bp': 1915.0, 'sum': 3087.0}, 'C12neg_2801': {'bp': 1841.0, 'sum': 2303.0}, 'D69neg_2811': {'bp': 1835.0, 'sum': 2620.0}, 'C10neg_2828': {'bp': 1802.0, 'sum': 2474.0}, 'D66neg_2894': {'bp': 1720.0, 'sum': 2468.0}, 'C4neg_2823': {'bp': 1699.0, 'sum': 2035.0}, 'D207neg_2872': {'bp': 1602.0, 'sum': 1913.0}, 'C11neg_2802': {'bp': 1576.0, 'sum': 1954.0}, 'C7neg_2888': {'bp': 1530.0, 'sum': 1907.0}, 'D146neg_2848': {'bp': 1315.0, 'sum': 1898.0}, 'C13neg_2897': {'bp': 1263.0, 'sum': 1640.0}, 'D136neg_2823': {'bp': 1246.0, 'sum': 1708.0}, 'C3neg_2307': {'bp': 1233.0, 'sum': 2044.0}, 'C9neg_2841': {'bp': 1212.0, 'sum': 1536.0}, 'D207neg_2332': {'bp': 1189.0, 'sum': 2152.0}, 'D117neg_2931': {'bp': 1085.0, 'sum': 1664.0}, 'C5neg_2880': {'bp': 837.0, 'sum': 1089.0}, 'D65neg_2275': {'bp': 695.0, 'sum': 947.0}, 'D121neg_2840': {'bp': 388.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 885.549774
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 885.550989; int 24.435; delta(ppm) 2.541922
COMMENT: PROPOSED_MF SevenGoldenRules 15.054; C50H78O13; [M-H]1; delta(ppm) 15.053732
COMMENT: PROPOSED_MF SevenGoldenRules 15.240; C45H83N4O7S2P; [M-H]1; delta(ppm) 15.239845
COMMENT: PROPOSED_MF SevenGoldenRules 15.464; C55H84OS2P2; [M-H]1; delta(ppm) 15.464308
COMMENT: PROPOSED_MF SevenGoldenRules 15.789; C42H82N2O15S; [M-H]1; delta(ppm) 15.789160
COMMENT: PROPOSED_MF SevenGoldenRules 16.220; C44H79N4O12P; [M-H]1; delta(ppm) 16.220041
COMMENT: PROPOSED_MF SevenGoldenRules 16.748; C44H87O11S2P; [M-H]1; delta(ppm) 16.747925
COMMENT: PROPOSED_MF SevenGoldenRules 16.897; C55H82O3S3; [M-H]1; delta(ppm) 16.896815
COMMENT: PROPOSED_MF SevenGoldenRules 17.179; C46H84N2O8SP2; [M-H]1; delta(ppm) 17.178805
COMMENT: PROPOSED_MF SevenGoldenRules 17.728; C43H83O16P; [M-H]1; delta(ppm) 17.728121
COMMENT: PROPOSED_MF SevenGoldenRules 18.062; C49H83N4O2S3P; [M-H]1; delta(ppm) 18.061996
COMMENT: PROPOSED_MF SevenGoldenRules 18.611; C46H82N2O10S2; [M-H]1; delta(ppm) 18.611312
COMMENT: PROPOSED_MF SevenGoldenRules 18.894; C37H84N4O15P2; [M-H]1; delta(ppm) 18.894430
COMMENT: PROPOSED_MF SevenGoldenRules 19.042; C48H79N4O7SP; [M-H]1; delta(ppm) 19.042192
COMMENT: PROPOSED_MF SevenGoldenRules 19.347; C38H86N4O12S3; [M-H]1; delta(ppm) 19.346741
COMMENT: PROPOSED_MF SevenGoldenRules 19.570; C48H87O6S3P; [M-H]1; delta(ppm) 19.570077
COMMENT: PROPOSED_MF SevenGoldenRules 19.592; C45H78N2O15; [M-H]1; delta(ppm) 19.591508
COMMENT: PROPOSED_MF SevenGoldenRules 19.773; C47H85N4O6SP; [M+Na-2H]1; delta(ppm) -19.772706
COMMENT: PROPOSED_MF SevenGoldenRules 19.231; C47H93O5S3P; [M+Na-2H]1; delta(ppm) -19.231400
COMMENT: PROPOSED_MF SevenGoldenRules 19.209; C44H84N2O14; [M+Na-2H]1; delta(ppm) -19.209424
COMMENT: PROPOSED_MF SevenGoldenRules 18.790; C49H90N2O2S2P2; [M+Na-2H]1; delta(ppm) -18.789565
COMMENT: PROPOSED_MF SevenGoldenRules 18.226; C46H89O10SP; [M+Na-2H]1; delta(ppm) -18.226283
COMMENT: PROPOSED_MF SevenGoldenRules 17.784; C48H86N2O7P2; [M+Na-2H]1; delta(ppm) -17.784447
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C49H88N2O4S3; [M+Na-2H]1; delta(ppm) -17.320636
COMMENT: PROPOSED_MF SevenGoldenRules 17.030; C40H90N4O9SP2; [M+Na-2H]1; delta(ppm) -17.030320
COMMENT: PROPOSED_MF SevenGoldenRules 16.879; C51H85N4OS2P; [M+Na-2H]1; delta(ppm) -16.878801
COMMENT: PROPOSED_MF SevenGoldenRules 16.316; C48H84N2O9S; [M+Na-2H]1; delta(ppm) -16.315519
COMMENT: PROPOSED_MF SevenGoldenRules 15.874; C50H81N4O6P; [M+Na-2H]1; delta(ppm) -15.873683
COMMENT: PROPOSED_MF SevenGoldenRules 15.563; C40H88N4O11S2; [M+Na-2H]1; delta(ppm) -15.562548
COMMENT: PROPOSED_MF SevenGoldenRules 15.332; C50H89O5S2P; [M+Na-2H]1; delta(ppm) -15.332377
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C52H86N2O2SP2; [M+Na-2H]1; delta(ppm) -14.890542
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C42H93N2O7S3P; [M+Na-2H]1; delta(ppm) -14.578250
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C39H84N4O16; [M+Na-2H]1; delta(ppm) -14.557431
COMMENT: PROPOSED_MF SevenGoldenRules 14.327; C49H85O10P; [M+Na-2H]1; delta(ppm) -14.327260
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C41H89N2O12SP; [M+Na-2H]1; delta(ppm) -13.573133
COMMENT: PROPOSED_MF SevenGoldenRules 13.422; C52H84N2O4S2; [M+Na-2H]1; delta(ppm) -13.421613
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C43H86N4O9P2; [M+Na-2H]1; delta(ppm) -13.131297
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C44H88N4O6S3; [M+Na-2H]1; delta(ppm) -12.668643
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C43H94O8S2P2; [M+Na-2H]1; delta(ppm) -12.589991
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C54H89S3P; [M+Na-2H]1; delta(ppm) -12.438472
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C51H80N2O9; [M+Na-2H]1; delta(ppm) -12.416496
COMMENT: PROPOSED_MF SevenGoldenRules 11.664; C43H84N4O11S; [M+Na-2H]1; delta(ppm) -11.663525
COMMENT: PROPOSED_MF SevenGoldenRules 11.585; C42H90O13P2; [M+Na-2H]1; delta(ppm) -11.584874
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C53H85O5SP; [M+Na-2H]1; delta(ppm) -11.433355
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C43H92O10S3; [M+Na-2H]1; delta(ppm) -11.121063
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C45H89N2O7S2P; [M+Na-2H]1; delta(ppm) -10.679227
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C47H86N4O4SP2; [M+Na-2H]1; delta(ppm) -10.237392
COMMENT: PROPOSED_MF SevenGoldenRules 10.116; C42H88O15S; [M+Na-2H]1; delta(ppm) -10.115945
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C44H85N2O12P; [M+Na-2H]1; delta(ppm) -9.674110
COMMENT: PROPOSED_MF SevenGoldenRules 8.768; C47H84N4O6S2; [M+Na-2H]1; delta(ppm) -8.768463
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C46H90O8SP2; [M+Na-2H]1; delta(ppm) -8.690969
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C49H89N2O2S3P; [M+Na-2H]1; delta(ppm) -7.785322
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C46H80N4O11; [M+Na-2H]1; delta(ppm) -7.763346
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C46H88O10S2; [M+Na-2H]1; delta(ppm) -7.222040
COMMENT: PROPOSED_MF SevenGoldenRules 6.780; C48H85N2O7SP; [M+Na-2H]1; delta(ppm) -6.780205
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C50H82N4O4P2; [M+Na-2H]1; delta(ppm) -6.338370
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C45H84O15; [M+Na-2H]1; delta(ppm) -6.216923
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C40H89N4O9S2P; [M+Na-2H]1; delta(ppm) -6.026078
COMMENT: PROPOSED_MF SevenGoldenRules 5.875; C51H84N4OS3; [M+Na-2H]1; delta(ppm) -5.874558
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C50H90O3S2P2; [M+Na-2H]1; delta(ppm) -5.797064
COMMENT: PROPOSED_MF SevenGoldenRules 5.021; C39H85N4O14P; [M+Na-2H]1; delta(ppm) -5.020960
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C50H80N4O6S; [M+Na-2H]1; delta(ppm) -4.869441
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C49H86O8P2; [M+Na-2H]1; delta(ppm) -4.791946
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C50H88O5S3; [M+Na-2H]1; delta(ppm) -4.328135
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C41H90N2O10SP2; [M+Na-2H]1; delta(ppm) -4.037819
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C52H85N2O2S2P; [M+Na-2H]1; delta(ppm) -3.886300
COMMENT: PROPOSED_MF SevenGoldenRules 3.323; C49H84O10S; [M+Na-2H]1; delta(ppm) -3.323017
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C44H89N4O4S3P; [M+Na-2H]1; delta(ppm) -3.132172
COMMENT: PROPOSED_MF SevenGoldenRules 2.881; C51H81N2O7P; [M+Na-2H]1; delta(ppm) -2.881182
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C41H88N2O12S2; [M+Na-2H]1; delta(ppm) -2.568890
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C43H85N4O9SP; [M+Na-2H]1; delta(ppm) -2.127055
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C53H86O3SP2; [M+Na-2H]1; delta(ppm) -1.898041
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C43H93O8S3P; [M+Na-2H]1; delta(ppm) -1.585749
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C40H84N2O17; [M+Na-2H]1; delta(ppm) -1.563773
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C45H90N2O5S2P2; [M+Na-2H]1; delta(ppm) -1.143914
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C42H89O13SP; [M+Na-2H]1; delta(ppm) -0.580632
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C53H84O5S2; [M+Na-2H]1; delta(ppm) -0.429112
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C44H86N2O10P2; [M+Na-2H]1; delta(ppm) -0.138796
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C45H88N2O7S3; [M+Na-2H]1; delta(ppm) 0.325015
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C52H80O10; [M+Na-2H]1; delta(ppm) 0.576005
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C47H85N4O4S2P; [M+Na-2H]1; delta(ppm) 0.766850
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C44H84N2O12S; [M+Na-2H]1; delta(ppm) 1.330132
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C46H81N4O9P; [M+Na-2H]1; delta(ppm) 1.771968
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C46H89O8S2P; [M+Na-2H]1; delta(ppm) 2.313274
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C48H86N2O5SP2; [M+Na-2H]1; delta(ppm) 2.755109
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C45H85O13P; [M+Na-2H]1; delta(ppm) 3.318391
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C48H84N2O7S2; [M+Na-2H]1; delta(ppm) 4.224038
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C39H86N4O12P2; [M+Na-2H]1; delta(ppm) 4.514353
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C50H81N4O4SP; [M+Na-2H]1; delta(ppm) 4.665873
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C40H88N4O9S3; [M+Na-2H]1; delta(ppm) 4.978165
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C50H89O3S3P; [M+Na-2H]1; delta(ppm) 5.207179
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C47H80N2O12; [M+Na-2H]1; delta(ppm) 5.229155
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C52H86N2S2P2; [M+Na-2H]1; delta(ppm) 5.649014
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C39H84N4O14S; [M+Na-2H]1; delta(ppm) 5.983282
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C49H85O8SP; [M+Na-2H]1; delta(ppm) 6.212296
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C51H82N2O5P2; [M+Na-2H]1; delta(ppm) 6.654131
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C41H89N2O10S2P; [M+Na-2H]1; delta(ppm) 6.966423
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C52H84N2O2S3; [M+Na-2H]1; delta(ppm) 7.117943
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C43H86N4O7SP2; [M+Na-2H]1; delta(ppm) 7.408259
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C40H85N2O15P; [M+Na-2H]1; delta(ppm) 7.971541
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C51H80N2O7S; [M+Na-2H]1; delta(ppm) 8.123060
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C43H84N4O9S2; [M+Na-2H]1; delta(ppm) 8.877187
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C42H90O11SP2; [M+Na-2H]1; delta(ppm) 8.954682
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C53H85O3S2P; [M+Na-2H]1; delta(ppm) 9.106201
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C45H89N2O5S3P; [M+Na-2H]1; delta(ppm) 9.860329
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C42H80N4O14; [M+Na-2H]1; delta(ppm) 9.882305
COMMENT: PROPOSED_MF SevenGoldenRules 10.111; C52H81O8P; [M+Na-2H]1; delta(ppm) 10.111319
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C42H88O13S2; [M+Na-2H]1; delta(ppm) 10.423611
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C44H85N2O10SP; [M+Na-2H]1; delta(ppm) 10.865446
COMMENT: PROPOSED_MF SevenGoldenRules 11.307; C46H82N4O7P2; [M+Na-2H]1; delta(ppm) 11.307281
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C41H84O18; [M+Na-2H]1; delta(ppm) 11.428728
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C47H84N4O4S3; [M+Na-2H]1; delta(ppm) 11.771093
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C46H90O6S2P2; [M+Na-2H]1; delta(ppm) 11.848587
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C46H80N4O9S; [M+Na-2H]1; delta(ppm) 12.776210
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C45H86O11P2; [M+Na-2H]1; delta(ppm) 12.853705
COMMENT: PROPOSED_MF SevenGoldenRules 13.318; C46H88O8S3; [M+Na-2H]1; delta(ppm) 13.317516
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C48H85N2O5S2P; [M+Na-2H]1; delta(ppm) 13.759351
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C50H82N4O2SP2; [M+Na-2H]1; delta(ppm) 14.201186
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C45H84O13S; [M+Na-2H]1; delta(ppm) 14.322633
COMMENT: PROPOSED_MF SevenGoldenRules 14.513; C40H89N4O7S3P; [M+Na-2H]1; delta(ppm) 14.513478
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C50H90OS3P2; [M+Na-2H]1; delta(ppm) 14.743649
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C47H81N2O10P; [M+Na-2H]1; delta(ppm) 14.764469
COMMENT: PROPOSED_MF SevenGoldenRules 15.519; C39H85N4O12SP; [M+Na-2H]1; delta(ppm) 15.518596
COMMENT: PROPOSED_MF SevenGoldenRules 15.670; C50H80N4O4S2; [M+Na-2H]1; delta(ppm) 15.670115
COMMENT: PROPOSED_MF SevenGoldenRules 15.749; C49H86O6SP2; [M+Na-2H]1; delta(ppm) 15.748767
COMMENT: PROPOSED_MF SevenGoldenRules 16.502; C41H90N2O8S2P2; [M+Na-2H]1; delta(ppm) 16.501737
COMMENT: PROPOSED_MF SevenGoldenRules 16.653; C52H85N2S3P; [M+Na-2H]1; delta(ppm) 16.653256
COMMENT: PROPOSED_MF SevenGoldenRules 16.675; C49H76N4O9; [M+Na-2H]1; delta(ppm) 16.675233
COMMENT: PROPOSED_MF SevenGoldenRules 17.217; C49H84O8S2; [M+Na-2H]1; delta(ppm) 17.216539
COMMENT: PROPOSED_MF SevenGoldenRules 17.507; C40H86N2O13P2; [M+Na-2H]1; delta(ppm) 17.506854
COMMENT: PROPOSED_MF SevenGoldenRules 17.658; C51H81N2O5SP; [M+Na-2H]1; delta(ppm) 17.658374
COMMENT: PROPOSED_MF SevenGoldenRules 17.971; C41H88N2O10S3; [M+Na-2H]1; delta(ppm) 17.970666
COMMENT: PROPOSED_MF SevenGoldenRules 18.222; C48H80O13; [M+Na-2H]1; delta(ppm) 18.221656
COMMENT: PROPOSED_MF SevenGoldenRules 18.413; C43H85N4O7S2P; [M+Na-2H]1; delta(ppm) 18.412501
COMMENT: PROPOSED_MF SevenGoldenRules 18.643; C53H86OS2P2; [M+Na-2H]1; delta(ppm) 18.642672
COMMENT: PROPOSED_MF SevenGoldenRules 18.976; C40H84N2O15S; [M+Na-2H]1; delta(ppm) 18.975783
COMMENT: PROPOSED_MF SevenGoldenRules 19.418; C42H81N4O12P; [M+Na-2H]1; delta(ppm) 19.417618
COMMENT: PROPOSED_MF SevenGoldenRules 19.648; C52H82O6P2; [M+Na-2H]1; delta(ppm) 19.647789
COMMENT: PROPOSED_MF SevenGoldenRules 19.959; C42H89O11S2P; [M+Na-2H]1; delta(ppm) 19.958924
COMMENT: PROPOSED_MF SevenGoldenRules 19.779; C40H86N2O16; [M+Cl]1; delta(ppm) -19.779423
COMMENT: PROPOSED_MF SevenGoldenRules 19.351; C45H92N2O4S2P2; [M+Cl]1; delta(ppm) -19.351481
COMMENT: PROPOSED_MF SevenGoldenRules 18.779; C42H91O12SP; [M+Cl]1; delta(ppm) -18.778931
COMMENT: PROPOSED_MF SevenGoldenRules 18.625; C53H86O4S2; [M+Cl]1; delta(ppm) -18.624918
COMMENT: PROPOSED_MF SevenGoldenRules 18.330; C44H88N2O9P2; [M+Cl]1; delta(ppm) -18.329826
COMMENT: PROPOSED_MF SevenGoldenRules 17.860; C45H90N2O6S3; [M+Cl]1; delta(ppm) -17.859559
COMMENT: PROPOSED_MF SevenGoldenRules 17.603; C52H82O9; [M+Cl]1; delta(ppm) -17.603264
COMMENT: PROPOSED_MF SevenGoldenRules 17.410; C47H87N4O3S2P; [M+Cl]1; delta(ppm) -17.410454
COMMENT: PROPOSED_MF SevenGoldenRules 16.838; C44H86N2O11S; [M+Cl]1; delta(ppm) -16.837904
COMMENT: PROPOSED_MF SevenGoldenRules 16.389; C46H83N4O8P; [M+Cl]1; delta(ppm) -16.388799
COMMENT: PROPOSED_MF SevenGoldenRules 15.837; C46H91O7S2P; [M+Cl]1; delta(ppm) -15.837412
COMMENT: PROPOSED_MF SevenGoldenRules 15.388; C48H88N2O4SP2; [M+Cl]1; delta(ppm) -15.388307
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C45H87O12P; [M+Cl]1; delta(ppm) -14.815757
COMMENT: PROPOSED_MF SevenGoldenRules 13.895; C48H86N2O6S2; [M+Cl]1; delta(ppm) -13.895210
COMMENT: PROPOSED_MF SevenGoldenRules 13.601; C39H88N4O11P2; [M+Cl]1; delta(ppm) -13.601293
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C50H83N4O3SP; [M+Cl]1; delta(ppm) -13.447280
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C40H90N4O8S3; [M+Cl]1; delta(ppm) -13.129850
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C50H91O2S3P; [M+Cl]1; delta(ppm) -12.895893
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C47H82N2O11; [M+Cl]1; delta(ppm) -12.873555
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C39H86N4O13S; [M+Cl]1; delta(ppm) -12.108196
COMMENT: PROPOSED_MF SevenGoldenRules 11.874; C49H87O7SP; [M+Cl]1; delta(ppm) -11.874238
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C51H84N2O4P2; [M+Cl]1; delta(ppm) -11.425133
COMMENT: PROPOSED_MF SevenGoldenRules 11.109; C41H91N2O9S2P; [M+Cl]1; delta(ppm) -11.108879
COMMENT: PROPOSED_MF SevenGoldenRules 10.954; C52H86N2OS3; [M+Cl]1; delta(ppm) -10.953690
COMMENT: PROPOSED_MF SevenGoldenRules 10.660; C43H88N4O6SP2; [M+Cl]1; delta(ppm) -10.659774
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C40H87N2O14P; [M+Cl]1; delta(ppm) -10.086048
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C51H82N2O6S; [M+Cl]1; delta(ppm) -9.932036
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C43H86N4O8S2; [M+Cl]1; delta(ppm) -9.166676
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C42H92O10SP2; [M+Cl]1; delta(ppm) -9.086731
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C53H87O2S2P; [M+Cl]1; delta(ppm) -8.932719
