ACCESSION: MSBNK-SMB_Measured-HSA033P0451001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D126neg_5444': {'bp': 7934.0, 'sum': 21235.0}, 'D64neg_5332': {'bp': 7250.0, 'sum': 19324.0}, 'C13neg_5263': {'bp': 7107.0, 'sum': 18277.0}, 'D73neg_5340': {'bp': 6909.0, 'sum': 19761.0}, 'C16neg_5377': {'bp': 6903.0, 'sum': 20258.0}, 'D122neg_5584': {'bp': 6822.0, 'sum': 19080.0}, 'C10neg_5209': {'bp': 6572.0, 'sum': 20350.0}, 'D83neg_5592': {'bp': 6346.0, 'sum': 17996.0}, 'D108neg_5397': {'bp': 6265.0, 'sum': 18102.0}, 'C10neg_5223': {'bp': 6249.0, 'sum': 19701.0}, 'D168neg_5370': {'bp': 6199.0, 'sum': 18271.0}, 'D94neg_5278': {'bp': 6096.0, 'sum': 16486.0}, 'D124neg_5217': {'bp': 6017.0, 'sum': 16962.0}, 'C2neg_5384': {'bp': 5994.0, 'sum': 17828.0}, 'D122neg_5597': {'bp': 5898.0, 'sum': 16757.0}, 'C11neg_5289': {'bp': 5820.0, 'sum': 17123.0}, 'C17neg_5161': {'bp': 5810.0, 'sum': 16966.0}, 'C10neg_5298': {'bp': 5572.0, 'sum': 16825.0}, 'D145neg_5298': {'bp': 5548.0, 'sum': 17810.0}, 'D169neg_5181': {'bp': 5539.0, 'sum': 17088.0}, 'D74neg_5203': {'bp': 5439.0, 'sum': 15298.0}, 'C6neg_5396': {'bp': 5282.0, 'sum': 14994.0}, 'D65neg_5379': {'bp': 5261.0, 'sum': 14663.0}, 'D102neg_5330': {'bp': 5190.0, 'sum': 15156.0}, 'C5neg_5323': {'bp': 5139.0, 'sum': 15197.0}, 'D65neg_5290': {'bp': 5100.0, 'sum': 14948.0}, 'C7neg_5337': {'bp': 4840.0, 'sum': 15069.0}, 'C8neg_5242': {'bp': 4654.0, 'sum': 16710.0}, 'D168neg_5380': {'bp': 4524.0, 'sum': 17290.0}, 'D169neg_5210': {'bp': 4491.0, 'sum': 15841.0}, 'D126neg_5378': {'bp': 4366.0, 'sum': 15353.0}, 'D147neg_5539': {'bp': 4335.0, 'sum': 15957.0}, 'D122neg_5520': {'bp': 4322.0, 'sum': 13403.0}, 'C13neg_5208': {'bp': 4286.0, 'sum': 15627.0}, 'D73neg_5353': {'bp': 4273.0, 'sum': 14610.0}, 'D124neg_5149': {'bp': 4224.0, 'sum': 14457.0}, 'D74neg_5290': {'bp': 4161.0, 'sum': 11843.0}, 'D171neg_5306': {'bp': 4115.0, 'sum': 13758.0}, 'C16neg_5385': {'bp': 4081.0, 'sum': 14377.0}, 'C10neg_5145': {'bp': 4077.0, 'sum': 14811.0}, 'D207neg_5453': {'bp': 4074.0, 'sum': 13813.0}, 'D99neg_5288': {'bp': 4042.0, 'sum': 16653.0}, 'C1neg_5155': {'bp': 4021.0, 'sum': 15280.0}, 'C4neg_5295': {'bp': 4021.0, 'sum': 11913.0}, 'D171neg_5447': {'bp': 4018.0, 'sum': 12814.0}, 'C14neg_5159': {'bp': 4015.0, 'sum': 13352.0}, 'C8neg_5252': {'bp': 3960.0, 'sum': 11821.0}, 'D124neg_5139': {'bp': 3948.0, 'sum': 13862.0}, 'D119neg_5132': {'bp': 3919.0, 'sum': 13294.0}, 'C18neg_5364': {'bp': 3793.0, 'sum': 13890.0}, 'D142neg_5283': {'bp': 3774.0, 'sum': 14349.0}, 'D178neg_5321': {'bp': 3756.0, 'sum': 13940.0}, 'C9neg_5500': {'bp': 3750.0, 'sum': 11371.0}, 'C12neg_5146': {'bp': 3666.0, 'sum': 14090.0}, 'D147neg_5525': {'bp': 3660.0, 'sum': 12225.0}, 'C15neg_5057': {'bp': 3657.0, 'sum': 12257.0}, 'D203neg_5088': {'bp': 3631.0, 'sum': 12623.0}, 'D117neg_5404': {'bp': 3629.0, 'sum': 13199.0}, 'C3neg_5324': {'bp': 3625.0, 'sum': 14386.0}, 'D207neg_5464': {'bp': 3560.0, 'sum': 13163.0}, 'D169neg_5131': {'bp': 3538.0, 'sum': 13690.0}, 'D108neg_5338': {'bp': 3485.0, 'sum': 13287.0}, 'D143neg_5271': {'bp': 3477.0, 'sum': 12501.0}, 'C4neg_5209': {'bp': 3469.0, 'sum': 11599.0}, 'D146neg_5135': {'bp': 3469.0, 'sum': 10364.0}, 'D99neg_5308': {'bp': 3446.0, 'sum': 11158.0}, 'D146neg_5080': {'bp': 3444.0, 'sum': 13307.0}, 'D87neg_5299': {'bp': 3413.0, 'sum': 10577.0}, 'D178neg_5241': {'bp': 3366.0, 'sum': 13209.0}, 'D146neg_5146': {'bp': 3312.0, 'sum': 13345.0}, 'D69neg_5072': {'bp': 3274.0, 'sum': 13553.0}, 'D147neg_5631': {'bp': 3229.0, 'sum': 11037.0}, 'D102neg_5186': {'bp': 3206.0, 'sum': 11400.0}, 'D207neg_5563': {'bp': 3194.0, 'sum': 9532.0}, 'C9neg_5390': {'bp': 3182.0, 'sum': 13469.0}, 'D84neg_5405': {'bp': 3110.0, 'sum': 11510.0}, 'C14neg_5091': {'bp': 3104.0, 'sum': 12126.0}, 'D146neg_5060': {'bp': 3097.0, 'sum': 10942.0}, 'C2neg_5309': {'bp': 3077.0, 'sum': 12754.0}, 'C4neg_5143': {'bp': 2957.0, 'sum': 11307.0}, 'D119neg_5119': {'bp': 2872.0, 'sum': 12290.0}, 'C12neg_5135': {'bp': 2842.0, 'sum': 11877.0}, 'D73neg_5278': {'bp': 2798.0, 'sum': 11401.0}, 'D143neg_5205': {'bp': 2625.0, 'sum': 10945.0}, 'D74neg_5136': {'bp': 2510.0, 'sum': 11183.0}, 'D170neg_5154': {'bp': 2496.0, 'sum': 11013.0}, 'C8neg_5143': {'bp': 2333.0, 'sum': 10225.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 450.978906
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 450.979422; int 48.636; delta(ppm) 1.497090
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H22N2O10P2S3; [M-H]-; delta(ppm) -9.586827
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H13N8O5PS3; [M-H]-; delta(ppm) -8.889796
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H4N4O11; [M-H]-; delta(ppm) -1.779606
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H6N8O2S2; [M+Na-2H]-; delta(ppm) 86710.444237
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H4N12O6S2; [M-H]-; delta(ppm) 11.168000
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H7N8O5PS; [M+Na-2H]-; delta(ppm) 86725.480770
COMMENT: PROPOSED_MF MS-FINDER 2.886; C8H10N10O7P2S; [M-H]-; delta(ppm) -13.590930
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H19N4O4PS4; [M+Na-2H]-; delta(ppm) 86717.879493
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H10N2O10P2; [M-H]-; delta(ppm) 12.838613
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H20N2O5P2S3; [M+Na-2H]-; delta(ppm) 86722.381908
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H24O9P4S2; [M-H]-; delta(ppm) 12.506417
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H10N6O8S2; [M+Na-2H]-; delta(ppm) 86724.480574
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H13N2O12PS; [M-H]-; delta(ppm) -12.917184
COMMENT: PROPOSED_MF MS-FINDER 2.877; C10H14N4O11S2; [M+Na-2H]-; delta(ppm) 86698.566814
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H13N6O6P3; [M+Na-2H]-; delta(ppm) 86696.241877
COMMENT: PROPOSED_MF MS-FINDER 2.873; C7H20N2O12S4; [M-H]-; delta(ppm) -6.771181
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H18O8P2S2; [M-H]-; delta(ppm) -11.031682
COMMENT: PROPOSED_MF MS-FINDER 2.873; C7H27O8PS5; [M+Na-2H]-; delta(ppm) 18011.429986
COMMENT: PROPOSED_MF MS-FINDER 2.873; C9H22O11P4; [M+Na-2H]-; delta(ppm) 17996.392826
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H6N4O6S; [M+Na-2H]-; delta(ppm) 86722.774210
COMMENT: PROPOSED_MF MS-FINDER 2.870; C9H27O6P3S4; [M-H]-; delta(ppm) -7.701312
COMMENT: PROPOSED_MF MS-FINDER 2.868; C8H14N4O12P2S; [M-H]-; delta(ppm) 14.283537
COMMENT: PROPOSED_MF MS-FINDER 2.866; C16H13N4O4PS3; [M-H]-; delta(ppm) 7.099041
COMMENT: PROPOSED_MF MS-FINDER 2.866; C7H14N10O4S4; [M+Na-2H]-; delta(ppm) 86703.322937
COMMENT: PROPOSED_MF MS-FINDER 2.865; C8H8N12O4P2S; [M+Na-2H]-; delta(ppm) 86728.187344
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H23N4O4PS5; [M+Na-2H]-; delta(ppm) 86709.051775
COMMENT: PROPOSED_MF MS-FINDER 2.862; C12H19N2O7PS3; [M+Na-2H]-; delta(ppm) 86700.793487
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H8N4O16; [M-H]-; delta(ppm) -14.802679
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H11N10O7PS2; [M+Na-2H]-; delta(ppm) 86727.187142
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H17O11P3; [M+Na-2H]-; delta(ppm) 18026.002801
COMMENT: PROPOSED_MF MS-FINDER 2.849; C10H18N6O3S5; [M+Na-2H]-; delta(ppm) 86713.377114
COMMENT: PROPOSED_MF MS-FINDER 2.846; C10H16N4O9P2S; [M+Na-2H]-; delta(ppm) 86695.241734
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H21O6P3S2; [M+Na-2H]-; delta(ppm) 18024.005752
COMMENT: PROPOSED_MF MS-FINDER 2.844; C10H23O8PS4; [M+Na-2H]-; delta(ppm) 18019.176868
COMMENT: PROPOSED_MF MS-FINDER 2.837; C9H22N2O7S5; [M+Na-2H]-; delta(ppm) 86716.879310
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H7N4O6P; [M+Na-2H]-; delta(ppm) 86697.860678
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H10N2O4S2; [M+Na-2H]-; delta(ppm) 86703.412458
COMMENT: PROPOSED_MF MS-FINDER 2.833; C13H7N10O4PS; [M+Na-2H]-; delta(ppm) 86696.064879
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H10N2O17; [M+Na-2H]-; delta(ppm) 86730.258537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.184; C6H8N6O18; [M-H]-; delta(ppm) -5.882856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.803; C14H8F6N2O5S; [M-H+Na-H]-; delta(ppm) 89355.188348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.698; C21H12Cl2O6; [M-H+Na-H]-; delta(ppm) -32209.958843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.102; C15H12Cl2N4O7; [M-H+Na-H]-; delta(ppm) 29656.943926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.552; C16H11BrF4N4O; [M-H+Na-H]-; delta(ppm) 89356.705014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.971; C21H12ClFO5S; [M-H+Na-H]-; delta(ppm) -32223.886793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.263; C18H17BrN2O3S2; [M-H]-; delta(ppm) 1.017805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.791; C11H6ClF13O2; [M-H]-; delta(ppm) -50524.524222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.106; C21H15BrN2O4S; [M-H2O-H]-; delta(ppm) 8.492999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.156; C20H17BrClFO5; [M-H2O-H]-; delta(ppm) -50520.035531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.609; C20H15BrO6; [M-H+Na-H]-; delta(ppm) 20331.549943
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.735; C15H12F3IN2O3; [M-H]-; delta(ppm) 391599.920154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.481; C20H14BrF3O5; [M-H2O-H]-; delta(ppm) -0.553104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.922; C9H2F18; [M-H]-; delta(ppm) -0.110054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.498; C22H13BrO6; [M-H]-; delta(ppm) -5.975212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.498; C22H15BrO7; [M-H2O-H]-; delta(ppm) -5.975212
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C21H15BrN2O4S; [M-H2O-H]-; delta(ppm) 8.492999
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.733; C21H12Cl2O6; [M-H+Na-H]-; delta(ppm) -32209.958843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.713; C11H6ClF13O2; [M-H]-; delta(ppm) -50524.524222
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.267; C14H8F6N2O5S; [M-H+Na-H]-; delta(ppm) 89355.188348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.198; C6H8N6O18; [M-H]-; delta(ppm) -5.882856
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C18H17BrN2O3S2; [M-H]-; delta(ppm) 1.017805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H17BrClFO5; [M-H2O-H]-; delta(ppm) -50520.035531
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H12Cl2N4O7; [M-H+Na-H]-; delta(ppm) 29656.943926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.920; C11H3F11N2O5; [M-H]-; delta(ppm) 0.499383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.920; C11H5F11N2O6; [M-H2O-H]-; delta(ppm) 0.499383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.814; C11H12N6O8S3; [M-H]-; delta(ppm) -2.261674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.814; C11H14N6O9S3; [M-H2O-H]-; delta(ppm) -2.261674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.601; C7H6F6N4O12; [M-H]-; delta(ppm) -3.958596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.601; C18H7ClF6O5; [M-H]-; delta(ppm) -50532.016173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.601; C18H9ClF6O6; [M-H2O-H]-; delta(ppm) -50532.016173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.601; C7H8F6N4O13; [M-H2O-H]-; delta(ppm) -3.958596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.416; C13H11F6N2O3PS2; [M-H]-; delta(ppm) 3.475114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.416; C13H13F6N2O4PS2; [M-H2O-H]-; delta(ppm) 3.475114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.346; C13H8Cl2F6N4O3; [M-H]-; delta(ppm) -50530.306696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.346; C13H10Cl2F6N4O4; [M-H2O-H]-; delta(ppm) -50530.306696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.327; C13H7ClF6N2O7; [M-H]-; delta(ppm) -50523.974812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.327; C13H9ClF6N2O8; [M-H2O-H]-; delta(ppm) -50523.974812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.194; C6H8N6O18; [M-H]-; delta(ppm) -5.882856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.194; C6H10N6O19; [M-H2O-H]-; delta(ppm) -5.882856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.113; C8H4F12N2O6; [M-H]-; delta(ppm) -2.034329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.113; C8H6F12N2O7; [M-H2O-H]-; delta(ppm) -2.034329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.995; C13H10ClF5N2O6S; [M-H]-; delta(ppm) -50528.429493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.995; C13H12ClF5N2O7S; [M-H2O-H]-; delta(ppm) -50528.429493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.491; C11H3F11N2O5; [M-H]-; delta(ppm) 0.499383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.389; C11H5F11N2O6; [M-H2O-H]-; delta(ppm) 0.499383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C11H12N6O8S3; [M-H]-; delta(ppm) -2.261674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C11H14N6O9S3; [M-H2O-H]-; delta(ppm) -2.261674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H9ClF6O6; [M-H2O-H]-; delta(ppm) -50532.016173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H8Cl2F6N4O3; [M-H]-; delta(ppm) -50530.306696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H11F6N2O3PS2; [M-H]-; delta(ppm) 3.475114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H13F6N2O4PS2; [M-H2O-H]-; delta(ppm) 3.475114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H9ClF6N2O8; [M-H2O-H]-; delta(ppm) -50523.974812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H6F6N4O12; [M-H]-; delta(ppm) -3.958596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H8N6O18; [M-H]-; delta(ppm) -5.882856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H7ClF6O5; [M-H]-; delta(ppm) -50532.016173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H8F6N4O13; [M-H2O-H]-; delta(ppm) -3.958596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H10N6O19; [M-H2O-H]-; delta(ppm) -5.882856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H10ClF5N2O6S; [M-H]-; delta(ppm) -50528.429493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H12ClF5N2O7S; [M-H2O-H]-; delta(ppm) -50528.429493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H10Cl2F6N4O4; [M-H2O-H]-; delta(ppm) -50530.306696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H6F12N2O7; [M-H2O-H]-; delta(ppm) -2.034329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H7ClF6N2O7; [M-H]-; delta(ppm) -50523.974812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H4F12N2O6; [M-H]-; delta(ppm) -2.034329
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; USIDHRSKKDHIBL-UHFFFAOYSA-N; [M-H]-; ClC(Cl)(Cl)C1=CC=C(C=C1)C(SCC1=CC=CC=C1)SCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; MAMBRXDGCGYVHM-ZZIOPLMZSA-N; [M-H]-; OC(=O)CCC\C=C(/Br)CCC#C\C=C\CC\C=C\C#C\C=C\Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; DHARKZHSOWCTKP-UHFFFAOYSA-N; [M-H]-; O=C(OCCOC)C1=C(OC=2C=C(Br)C(OCC=3C=CC=CC3Cl)=CC21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; HOIGZYTUNYLWJK-UHFFFAOYSA-N; [M-H]-; O=C(OCCOC)C1=C(OC=2C=C(Br)C(OCC3=CC=C(Cl)C=C3)=CC21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; ICFKKZAUNXEIGK-UHFFFAOYSA-N; [M-H]-; O=C(OCCOC)C1=C(OC=2C=C(Br)C(OCC=3C=CC=C(Cl)C3)=CC21)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; GFSSFTXEFXWVPA-RNFRBKRXSA-N; [M-H]-; [hydroxy-[(2R,5R)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]oxyphosphoryl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.612; DGMJZELBSFOPHH; [M-H]-; Mannitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.551; GRDFOTFWUIDRIS; [M-H+Na-H]-; [4-(6,8-dichloro-2-oxochromen-3-yl)-8-methyl-2-oxochromen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.239; HIRPFUWZIZCTAN; [M-H]-; 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl 2-chloroprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.263; HVHHWOGDMQIBHK; [M-H+Na-H]-; Maybridge1_001913
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.327; BDJMCMGZOMQUMJ; [M-H2O-H]-; 1-Amino-2-bromo-4-(4-toluenesulfonamido)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -745.903; AAPCTTHFXHZRDU; [M-H]-; Oprea1_782417
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.391; GRDFOTFWUIDRIS; [M-H+Na-H]-; [4-(6,8-dichloro-2-oxochromen-3-yl)-8-methyl-2-oxochromen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.173; DGMJZELBSFOPHH; [M-H]-; Mannitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; BDJMCMGZOMQUMJ; [M-H2O-H]-; 1-Amino-2-bromo-4-(4-toluenesulfonamido)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.767; BHOQWPJSDVWMOD; [M-H2O-H]-; 2-[[4-Amino-6-(2-sulfoethylamino)-1,3,5-triazin-2-yl]amino]benzene-1,4-disulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 450.979578; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.833
MS$FOCUSED_ION: PRECURSOR_M/Z 450.979578
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f72-0190000000-eca34560e18cd640848c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130211 122.1803 ? 59.013000 9.3369 51.64 0.2706 80
  141.0157087 466.2286 ? 141.015685 5.7440 164.71 0.5455 86
  164.9772980 40.4367 ? 164.977280 9.7771 15.32 0.4866 68
  188.9387051 56.0386 ? 188.938420 9.6169 64.69 -0.3809 65
  204.9704312 963.7799 ? 204.969930 4.1323 172.79 1.0000 87
  246.9809722 999.0000 ? 246.980700 3.7169 118.73 0.5821 87
  270.9417954 92.7584 ? 270.941470 8.9318 114.51 -0.4953 75
  286.9731806 633.8197 ? 286.972800 3.8052 148.97 0.7102 87
  328.9844646 52.7843 ? 328.984210 6.7754 18.06 0.2954 67
  352.9442937 29.2842 ? 352.944130 10.0639 16.06 -0.1462 74
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.013021 122.18 122
  141.015709 466.23 466
  164.977298 40.44 40
  188.938705 56.04 56
  204.970431 963.78 963
  246.980972 999.00 999
  270.941795 92.76 92
  286.973181 633.82 633
  328.984465 52.78 52
  352.944294 29.28 29
//
