ACCESSION: MSBNK-SMB_Measured-HSA033P1063000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D74neg_2483': {'bp': 1453.0, 'sum': 6094.0}, 'D207neg_2532': {'bp': 1304.0, 'sum': 4463.0}, 'C6neg_2530': {'bp': 1251.0, 'sum': 4170.0}, 'D147neg_2633': {'bp': 1137.0, 'sum': 5250.0}, 'D64neg_2581': {'bp': 1084.0, 'sum': 5830.0}, 'D99neg_2576': {'bp': 1077.0, 'sum': 4794.0}, 'D73neg_2531': {'bp': 964.0, 'sum': 4161.0}, 'D66neg_2562': {'bp': 868.0, 'sum': 4611.0}, 'D145neg_2559': {'bp': 799.0, 'sum': 3419.0}, 'D102neg_2504': {'bp': 675.0, 'sum': 3216.0}, 'D170neg_2518': {'bp': 650.0, 'sum': 3037.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 1063.611595
COMMENT: PRECURSOR_M/Z_STDEV 0.004974
COMMENT: PRECURSOR_IN_MS1 mz 1063.613826; int 0.639; delta(ppm) 3.466053
COMMENT: PROPOSED_MF MS-FINDER 2.201; C42H98N8O16P2S; [M-H]-; delta(ppm) -9.905494
COMMENT: PROPOSED_MF MS-FINDER 2.200; C27H85N32O5PS3; [M-H]-; delta(ppm) -8.374814
COMMENT: PROPOSED_MF MS-FINDER 2.199; C28H70N42O2; [M+K-2H]-; delta(ppm) 37002.970138
COMMENT: PROPOSED_MF MS-FINDER 2.199; C31H68N40O4; [M-H]-; delta(ppm) -14.654117
COMMENT: PROPOSED_MF MS-FINDER 2.199; C48H82N20O4P2; [M-H]-; delta(ppm) -10.508253
COMMENT: PROPOSED_MF MS-FINDER 2.198; C23H83N34O8PS; [M+K-2H]-; delta(ppm) 37010.601585
COMMENT: PROPOSED_MF MS-FINDER 2.198; C30H82N28O12; [M+K-2H]-; delta(ppm) 37002.959523
COMMENT: PROPOSED_MF MS-FINDER 2.198; C44H105N6O10P5S; [M-H]-; delta(ppm) -10.299875
COMMENT: PROPOSED_MF MS-FINDER 2.197; C25H90N30O6P2S3; [M-H]-; delta(ppm) -9.927765
COMMENT: PROPOSED_MF MS-FINDER 2.197; C38H91N20O7P3S; [M-H]-; delta(ppm) -11.448569
COMMENT: PROPOSED_MF MS-FINDER 2.196; C26H88N30O7P2S; [M+K-2H]-; delta(ppm) 37004.864265
COMMENT: PROPOSED_MF MS-FINDER 2.196; C31H94N22O8P4; [M+K-2H]-; delta(ppm) 37012.223086
COMMENT: PROPOSED_MF MS-FINDER 2.196; C32H89N26O6P3; [M+K-2H]-; delta(ppm) 37002.535407
COMMENT: PROPOSED_MF MS-FINDER 2.196; C33H80N26O14; [M-H]-; delta(ppm) -14.663988
COMMENT: PROPOSED_MF MS-FINDER 2.195; C35H98N16O10P4; [M+K-2H]-; delta(ppm) 37009.508018
COMMENT: PROPOSED_MF MS-FINDER 2.195; C41H101N10O11P5; [M-H]-; delta(ppm) -13.909680
COMMENT: PROPOSED_MF MS-FINDER 2.194; C23H76N36O11S; [M-H]-; delta(ppm) -2.222705
COMMENT: PROPOSED_MF MS-FINDER 2.193; C32H77N34O4PS; [M-H]-; delta(ppm) -12.597260
COMMENT: PROPOSED_MF MS-FINDER 2.192; C24H79N38O4PS; [M+K-2H]-; delta(ppm) 37009.249361
COMMENT: PROPOSED_MF MS-FINDER 2.191; C23H82N34O10S; [M+K-2H]-; delta(ppm) 37002.266138
COMMENT: PROPOSED_MF MS-FINDER 2.191; C31H79N32O6P; [M+K-2H]-; delta(ppm) 37009.942755
COMMENT: PROPOSED_MF MS-FINDER 2.191; C30H83N28O10P; [M+K-2H]-; delta(ppm) 37011.294981
COMMENT: PROPOSED_MF MS-FINDER 2.188; C29H87N24O14P; [M+K-2H]-; delta(ppm) 37012.647210
COMMENT: PROPOSED_MF MS-FINDER 2.188; C32H75N36O2P; [M+K-2H]-; delta(ppm) 37008.590533
COMMENT: PROPOSED_MF MS-FINDER 2.187; C27H75N38O4P; [M+K-2H]-; delta(ppm) 37012.657825
COMMENT: PROPOSED_MF MS-FINDER 2.185; C34H87N22O12P; [M+K-2H]-; delta(ppm) 37008.579918
COMMENT: PROPOSED_MF MS-FINDER 2.184; C34H84N28O5P2; [M+K-2H]-; delta(ppm) 37004.205443
COMMENT: PROPOSED_MF MS-FINDER 2.183; C27H87N28O10PS; [M+K-2H]-; delta(ppm) 37007.886526
COMMENT: PROPOSED_MF MS-FINDER 2.182; C26H79N34O8P; [M+K-2H]-; delta(ppm) 37014.010058
COMMENT: PROPOSED_MF MS-FINDER 2.178; C21H74N42O7; [M+K-2H]-; delta(ppm) 36997.031978
COMMENT: PROPOSED_MF MS-FINDER 2.178; C39H102N10O12P4; [M+K-2H]-; delta(ppm) 37006.792965
COMMENT: PROPOSED_MF MS-FINDER 2.177; C35H83N26O8P; [M+K-2H]-; delta(ppm) 37007.227699
COMMENT: PROPOSED_MF MS-FINDER 2.176; C27H88N28O10P2; [M+K-2H]-; delta(ppm) 36998.267269
COMMENT: PROPOSED_MF MS-FINDER 2.176; C29H83N30O9P; [M+K-2H]-; delta(ppm) 36999.937291
COMMENT: PROPOSED_MF MS-FINDER 2.174; C25H83N30O12P; [M+K-2H]-; delta(ppm) 37015.362294
COMMENT: PROPOSED_MF MS-FINDER 2.172; C31H78N32O8; [M+K-2H]-; delta(ppm) 37001.607319
COMMENT: PROPOSED_MF MS-FINDER 2.170; C23H71N44O2P; [M+K-2H]-; delta(ppm) 37015.372909
COMMENT: PROPOSED_MF MS-FINDER 2.170; C28H83N32O6PS; [M+K-2H]-; delta(ppm) 37006.534309
COMMENT: PROPOSED_MF MS-FINDER 2.168; C35H97N16O12P3; [M+K-2H]-; delta(ppm) 37001.172589
COMMENT: PROPOSED_MF MS-FINDER 2.167; C22H83N36O7PS; [M+K-2H]-; delta(ppm) 36999.243910
COMMENT: PROPOSED_MF MS-FINDER 2.167; C36H79N30O4P; [M+K-2H]-; delta(ppm) 37005.875485
COMMENT: PROPOSED_MF MS-FINDER 2.166; C21H83N38O4PS2; [M+K-2H]-; delta(ppm) 37005.840920
COMMENT: PROPOSED_MF MS-FINDER 2.165; C40H98N14O8P4; [M+K-2H]-; delta(ppm) 37005.440751
COMMENT: PROPOSED_MF MS-FINDER 2.162; C38H91N16O14P; [M+K-2H]-; delta(ppm) 37005.864869
COMMENT: PROPOSED_MF MS-FINDER 2.160; C37H92N18O11P2; [M+K-2H]-; delta(ppm) 37002.842621
COMMENT: PROPOSED_MF MS-FINDER 2.159; C22H75N40O6P; [M+K-2H]-; delta(ppm) 37016.725149
COMMENT: PROPOSED_MF MS-FINDER 2.159; C24H78N38O6S; [M+K-2H]-; delta(ppm) 37000.913936
COMMENT: PROPOSED_MF MS-FINDER 2.155; C30H93N24O7P3S; [M+K-2H]-; delta(ppm) 37010.484681
COMMENT: PROPOSED_MF MS-FINDER 2.155; C37H93N18O9P3; [M+K-2H]-; delta(ppm) 37011.178077
COMMENT: PROPOSED_MF MS-FINDER 2.154; C29H79N36O2PS; [M+K-2H]-; delta(ppm) 37005.182096
COMMENT: PROPOSED_MF MS-FINDER 2.153; C34H70N38O; [M+K-2H]-; delta(ppm) 37010.260589
COMMENT: PROPOSED_MF MS-FINDER 2.151; C31H91N22O12PS; [M+K-2H]-; delta(ppm) 37005.171481
COMMENT: PROPOSED_MF MS-FINDER 2.151; C36H97N14O13P3; [M+K-2H]-; delta(ppm) 37012.530306
COMMENT: PROPOSED_MF MS-FINDER 2.150; C33H74N34O5; [M+K-2H]-; delta(ppm) 37011.612815
COMMENT: PROPOSED_MF MS-FINDER 2.149; C26H74N40O3S; [M+K-2H]-; delta(ppm) 37010.919419
COMMENT: PROPOSED_MF MS-FINDER 2.149; C41H97N12O11P3; [M+K-2H]-; delta(ppm) 37008.463015
COMMENT: PROPOSED_MF MS-FINDER 2.148; C21H79N36O10P; [M+K-2H]-; delta(ppm) 37018.077392
COMMENT: PROPOSED_MF MS-FINDER 2.148; C25H78N36O7S; [M+K-2H]-; delta(ppm) 37012.271647
COMMENT: PROPOSED_MF MS-FINDER 2.148; C28H86N26O13S; [M+K-2H]-; delta(ppm) 37010.908803
COMMENT: PROPOSED_MF MS-FINDER 2.148; C36H82N24O11; [M+K-2H]-; delta(ppm) 37010.249973
COMMENT: PROPOSED_MF MS-FINDER 2.147; C37H78N28O7; [M+K-2H]-; delta(ppm) 37008.897751
COMMENT: PROPOSED_MF MS-FINDER 2.147; C39H87N20O10P; [M+K-2H]-; delta(ppm) 37004.512658
COMMENT: PROPOSED_MF MS-FINDER 2.147; C35H86N20O15; [M+K-2H]-; delta(ppm) 37011.602200
COMMENT: PROPOSED_MF MS-FINDER 2.146; C24H82N32O11S; [M+K-2H]-; delta(ppm) 37013.623878
COMMENT: PROPOSED_MF MS-FINDER 2.146; C30H92N24O9P2S; [M+K-2H]-; delta(ppm) 37002.149236
COMMENT: PROPOSED_MF MS-FINDER 2.146; C33H89N24O7P3; [M+K-2H]-; delta(ppm) 37013.893153
COMMENT: PROPOSED_MF MS-FINDER 2.145; C29H82N30O9S; [M+K-2H]-; delta(ppm) 37009.556579
COMMENT: PROPOSED_MF MS-FINDER 2.145; C63H86N4O8; [M+K-2H]-; delta(ppm) 37025.339346
COMMENT: PROPOSED_MF MS-FINDER 2.144; C22H82N36O7S2; [M+K-2H]-; delta(ppm) 37008.863185
COMMENT: PROPOSED_MF MS-FINDER 2.144; C32H74N36O4; [M+K-2H]-; delta(ppm) 37000.255119
COMMENT: PROPOSED_MF MS-FINDER 2.144; C32H78N30O9; [M+K-2H]-; delta(ppm) 37012.965045
COMMENT: PROPOSED_MF MS-FINDER 2.142; C30H79N34O5P; [M+K-2H]-; delta(ppm) 36998.585095
COMMENT: PROPOSED_MF MS-FINDER 2.142; C39H90N14O17; [M+K-2H]-; delta(ppm) 37008.887135
COMMENT: PROPOSED_MF MS-FINDER 2.142; C38H74N32O3; [M+K-2H]-; delta(ppm) 37007.545532
COMMENT: PROPOSED_MF MS-FINDER 2.142; C42H93N16O7P3; [M+K-2H]-; delta(ppm) 37007.110797
COMMENT: PROPOSED_MF MS-FINDER 2.141; C34H97N18O9P3S; [M+K-2H]-; delta(ppm) 37007.769623
COMMENT: PROPOSED_MF MS-FINDER 2.140; C34H86N22O14; [M+K-2H]-; delta(ppm) 37000.244503
COMMENT: PROPOSED_MF MS-FINDER 2.139; C55H94O17; [M+K-2H]-; delta(ppm) 37020.753180
COMMENT: PROPOSED_MF MS-FINDER 2.138; C21H74N42O5S; [M+K-2H]-; delta(ppm) 37014.986729
COMMENT: PROPOSED_MF MS-FINDER 2.138; C24H82N32O13; [M+K-2H]-; delta(ppm) 36995.669174
COMMENT: PROPOSED_MF MS-FINDER 2.138; C30H78N34O5S; [M+K-2H]-; delta(ppm) 37008.204358
COMMENT: PROPOSED_MF MS-FINDER 2.137; C29H70N40O3; [M+K-2H]-; delta(ppm) 37014.327894
COMMENT: PROPOSED_MF MS-FINDER 2.137; C36H93N20O8P3; [M+K-2H]-; delta(ppm) 36999.820390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.704; C55H90N6O12; [M-H+K-H]-; delta(ppm) 38028.026629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C55H90N6O12; [M-H+K-H]-; delta(ppm) 38028.026629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.144; C69H89ClO7; [M-H]-; delta(ppm) -22076.180678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.090; C59H89ClN4O11; [M-H]-; delta(ppm) -22068.946617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.655; C71H85ClN2O4; [M-H]-; delta(ppm) -22067.282736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.530; C54H89ClN6O13; [M-H]-; delta(ppm) -22065.329546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C53H92O21; [M-H]-; delta(ppm) 5.664161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.981; C48H94Cl2N6O15; [M-H]-; delta(ppm) -22063.358049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.637; C56H90ClFN4O12; [M-H]-; delta(ppm) -22069.974036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.500; C64H88O13; [M-H]-; delta(ppm) -3.157590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.500; C57H92O18; [M-H]-; delta(ppm) -8.679500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.682; C52H94ClN4O14P; [M-H]-; delta(ppm) -22066.814745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.209; C69H89ClO7; [M-H]-; delta(ppm) -22076.180678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.179; C59H89ClN4O11; [M-H]-; delta(ppm) -22068.946617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C71H85ClN2O4; [M-H]-; delta(ppm) -22067.282736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C54H89ClN6O13; [M-H]-; delta(ppm) -22065.329546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C48H94Cl2N6O15; [M-H]-; delta(ppm) -22063.358049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C53H92O21; [M-H]-; delta(ppm) 5.664161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C56H90ClFN4O12; [M-H]-; delta(ppm) -22069.974036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C64H88O13; [M-H]-; delta(ppm) -3.157590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C57H92O18; [M-H]-; delta(ppm) -8.679500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C52H94ClN4O14P; [M-H]-; delta(ppm) -22066.814745
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; OXRIWKQNQSEIHG-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2C3CC(CC)CCC3C(CCCO)C4CCCC24C5=CC=6OC7(CNC)CC(CC#COC6C(=C5)NC(=NC#CCC8CCCC18CC9=CC=C(O)C(OC)=C9)NC)C%10(CCC%11CC%12CCCC%12OC%11(O)C%10)C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VRZCOXDMMILAJA-UHFFFAOYSA-N; [M-H]-; OCC1OC(OCC2OC(OC(C)(CCC=C(C)C)C3CCC4(C)C5CCC6C(C)(C)C(OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)CCC6(C)C5CC(O)C34)C(O)C(O)C2O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GLCZDHCDVPPMMQ-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC(C)(CO)CC2C3=CCC4C(C)(CCC5C(C)(CO)C(OC6OCC(O)C(O)C6O)C(O)C(CC7C(C(=O)NC7C(C=8N=CNC8)CCC(O)N)CO)C45C9CCCCC9)C3(C)C(CC%10=CN=CN%10)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MCOAECBFDNTDBF-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CCC3(CC(CC=4C=C(C=C(C4)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CC)C8%10CCC7C%11CCC2=C1C%11%10)CNCCC)C(CCCO)C3)C%12CCNC(NC)C%12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KHEFNIAKIRFROC-UHFFFAOYSA-O; [M-H]-; OC1=CC2=C(C=C1OCC)C3=C(OCC4C(CC5=CC=C(C=C5)C6(C=7C=CC=CC7)CCCC6)CC8CC=9C=CC=C(C9)CC%10=CC=CC(=C%10)C%11%12C%13=CC(=CC=C%13CCC%12CCCC%11)CC84)C(OC)=CC%14=C3C(C2)[N+](C)(C)C(O)C%14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; ZPVLXYZHKCVJDX-UHFFFAOYSA-N; [M+K-2H]-; 12-({3-[4-amino-4-hydroxy-1-(1H-imidazol-4-yl)-3-({[2-(methylamino)ethyl]amino}methyl)butyl]-1-oxo-2-azaspiro[4.4]nonan-4-yl}methyl)-11-hydroxy-2,9-bis(hydroxymethyl)-2,6a,6b,9,12a-pentamethyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -936.716; ZPVLXYZHKCVJDX; [M-H+K-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1063.611858; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.869
MS$FOCUSED_ION: PRECURSOR_M/Z 1063.611858
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2000190000-b0e2270d100e0d36f408
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  480.3089437 310.2968 ? 480.309230 4.3389 71.96 0.8452 11
  481.3088078 53.8898 ? 481.309099 7.2324 14.47 -0.2108 8
  530.3023137 999.0000 ? 530.302724 5.2083 0.00 0.1690 11
  531.3068623 144.7748 ? 531.307274 8.4716 35.54 0.7369 11
  532.3022200 650.8515 ? 532.302634 4.3772 123.92 0.6198 11
  554.3047638 125.5440 ? 554.305208 7.0467 53.12 0.0000 10
  556.3044991 74.0129 ? 556.304946 7.1112 35.12 -0.6050 8
  568.3636856 53.1536 ? 568.364150 14.1318 16.35 0.4899 8
  975.6468187 76.2308 ? 975.648058 9.0176 17.75 0.1162 11
  977.6455858 34.3150 ? 977.646830 11.5972 12.46 1.0000 8
  1025.6444326 227.8248 ? 1025.645793 9.5784 37.87 -0.0563 11
  1027.6403895 210.7194 ? 1027.641754 6.5480 45.59 0.7369 11
  1063.6895012 80.3691 ? 1063.690957 9.8939 58.71 -0.4494 9
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  480.308944 310.30 310
  481.308808 53.89 53
  530.302314 999.00 999
  531.306862 144.77 144
  532.302220 650.85 650
  554.304764 125.54 125
  556.304499 74.01 74
  568.363686 53.15 53
  975.646819 76.23 76
  977.645586 34.31 34
  1025.644433 227.82 227
  1027.640390 210.72 210
  1063.689501 80.37 80
//
