ACCESSION: MSBNK-SMB_Measured-HSA033P0335003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D117neg_5722': {'bp': 9353.0, 'sum': 36764.0}, 'D83neg_5833': {'bp': 8113.0, 'sum': 27613.0}, 'D99neg_5590': {'bp': 7528.0, 'sum': 28952.0}, 'D119neg_5443': {'bp': 7162.0, 'sum': 31441.0}, 'D108neg_5628': {'bp': 7017.0, 'sum': 26941.0}, 'D178neg_5536': {'bp': 7001.0, 'sum': 29635.0}, 'D66neg_5662': {'bp': 6991.0, 'sum': 27392.0}, 'D122neg_5837': {'bp': 6990.0, 'sum': 27240.0}, 'D136neg_5390': {'bp': 6884.0, 'sum': 26650.0}, 'D64neg_5569': {'bp': 6876.0, 'sum': 21491.0}, 'C9neg_5710': {'bp': 6720.0, 'sum': 26981.0}, 'D69neg_5364': {'bp': 6353.0, 'sum': 22058.0}, 'D145neg_5538': {'bp': 6307.0, 'sum': 27229.0}, 'C11neg_5539': {'bp': 6232.0, 'sum': 24899.0}, 'C2neg_5641': {'bp': 5853.0, 'sum': 25504.0}, 'C3neg_5645': {'bp': 5806.0, 'sum': 26087.0}, 'C18neg_5580': {'bp': 5374.0, 'sum': 24547.0}, 'C7neg_5592': {'bp': 5281.0, 'sum': 21620.0}, 'C16neg_5611': {'bp': 5172.0, 'sum': 23858.0}, 'C5neg_5652': {'bp': 5157.0, 'sum': 21161.0}, 'D87neg_5583': {'bp': 5089.0, 'sum': 21810.0}, 'D143neg_5522': {'bp': 4925.0, 'sum': 20677.0}, 'D74neg_5446': {'bp': 4498.0, 'sum': 19357.0}, 'C13neg_5512': {'bp': 4323.0, 'sum': 18794.0}, 'D146neg_5375': {'bp': 4287.0, 'sum': 18000.0}, 'D207neg_5786': {'bp': 4119.0, 'sum': 18955.0}, 'C4neg_5479': {'bp': 4078.0, 'sum': 15682.0}, 'D178neg_5550': {'bp': 3766.0, 'sum': 13575.0}, 'D147neg_5820': {'bp': 3643.0, 'sum': 15002.0}, 'D66neg_5677': {'bp': 3545.0, 'sum': 16431.0}, 'D170neg_5455': {'bp': 3364.0, 'sum': 11393.0}, 'D136neg_5402': {'bp': 3308.0, 'sum': 10942.0}, 'D65neg_5542': {'bp': 3117.0, 'sum': 14072.0}, 'D108neg_5641': {'bp': 3003.0, 'sum': 11147.0}, 'D145neg_5552': {'bp': 2993.0, 'sum': 11749.0}, 'D168neg_5594': {'bp': 2764.0, 'sum': 12529.0}, 'D99neg_5605': {'bp': 2572.0, 'sum': 12091.0}, 'C16neg_5627': {'bp': 2320.0, 'sum': 9971.0}, 'D74neg_5462': {'bp': 1773.0, 'sum': 6749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 335.093791
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 335.094281; int 80.268; delta(ppm) 0.850239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; BTCSDVBAYGJHSQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4-(2-hydroxyphenyl)-8,8-dimethyl-2H,8H-pyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; RNZGEWSEPMLPAJ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4-(3-hydroxyphenyl)-8,8-dimethyl-2H,8H-pyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; WTNPHVJQUPEWIB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4-(4-hydroxyphenyl)-8,8-dimethyl-2H,8H-pyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; UKCHMOVWJBXLBX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD153682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; SUIZLTPVUQLVLF-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; NHIYVGKMRUPRNM-UHFFFAOYNA-N; [M+Na-2H]-; C00051424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; JBMADLUVUFLYNA-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-8-(hydroxymethyl)-8-methyl-4-phenyl-2H,8H-pyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; JZRVNHPJGDFEMF-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(4-hydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; IVUUJJYAIZXUGX-UHFFFAOYSA-N; [M-H]-; 3-[3-(buta-1,3-dien-2-yl)-4-hydroxyphenyl]-5-hydroxy-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; CZOGIPODZHBTGK-UHFFFAOYSA-N; [M-H]-; Isoderrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; ZTUMQWDWVONOLL-UHFFFAOYSA-N; [M-H]-; 8-ethyl-5-hydroxy-3-(4-hydroxyphenyl)-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; HXGBQTPVQWMXSR-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-8,8-dimethyl-2-phenyl-4H,8H-pyrano[2,3-f]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; JWTFREBEOZEACE-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; KLVBEEWMRAYQKU-UHFFFAOYNA-N; [M-H]-; 8-hydroxy-12,12-dimethyl-6-phenyl-3,11,14-trioxatetracyclo[8.5.0.0??,???.0????,?????]pentadeca-1(10),2(7),5,8-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; GZNZGNSOLGAMAJ-UHFFFAOYSA-N; [M-H]-; CNP0432987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; KYHSNHAOJPVMHN-UHFFFAOYSA-N; [M-H]-; 13-(4-hydroxyphenyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; SMOJIALNUSVURF-UHFFFAOYSA-N; [M-H]-; 13-(3-hydroxyphenyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; MJMVFOFWTGVQBW-UYWMCZCJNA-N; [M+Na-2H]-; 4'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; NHWWOCIDXQDDJV-UYWMCZCJNA-N; [M+Na-2H]-; 2'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; NFWHNQANQSCHGT-UYWMCZCJNA-N; [M+Na-2H]-; 4-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; OUWRXHXCIKQNEC-WKTCHCBJNA-N; [M+Na-2H]-; 6'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; VZASJFJTVXPGCE-HTCGWVBYNA-N; [M+Na-2H]-; 5-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; XZCLFXNAFVVPJG-UYWMCZCJNA-N; [M+Na-2H]-; 2-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; ZMNWDZAVQFERIQ-WKTCHCBJNA-N; [M+Na-2H]-; 6-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; TYFJTEPDESMEHE-GGYSOQFKNA-N; [M+Na-2H]-; Agrimonolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; CLGBQHYORSZTKU-UHFFFAOYSA-N; [M-H]-; 6-acetyl-4-(2H-chromen-3-yl)-5-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; OVHWQVPIATURGO-FWPBITOGNA-N; [M+Na-2H]-; Perseal F;(-)-Perseal F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; SGHKZWOCDRSAAC-UHFFFAOYNA-N; [M+Na-2H]-; 5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one;(-)-5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; BIMVXOYXXZYVJF-LGWFVXIRNA-N; [M+Na-2H]-; (2S)-2,7-dihydroxy-5-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; JILKBZSAOHQOQD-UHFFFAOYSA-N; [M+Na-2H]-; UNPD116079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; NKLWDBOIPPTFLM-UHFFFAOYSA-N; [M+Na-2H]-; UNPD141110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; AYESBTJTAYEMCT-UHFFFAOYSA-N; [M-H]-; 8-acetyl-4-methyl-2-oxo-2H-chromen-7-yl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; BYNAQMSXJXRJGI-UHFFFAOYSA-N; [M-H]-; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; AHNXAHUSBYWGKH-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-2-{[4-(prop-2-en-1-yloxy)phenyl]methylidene}-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; DNIYTHCTCMIODA-UHFFFAOYSA-N; [M-H]-; 6-(furan-2-yl)-8-methyl-3,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),8,13(17)-tetraene-4,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; DOOHJHXGAUWWGL-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; CZQBRFPUGDMJKW-UHFFFAOYSA-N; [M-H]-; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; DTYXUBSCTOWDFM-UHFFFAOYSA-N; [M-H]-; 4-(7-ethoxy-1-benzofuran-2-yl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; HMGRHXZGBHTXBP-UHFFFAOYSA-N; [M+Na-2H]-; 5-hydroxy-2,8,8-trimethyl-7-[(2-oxoethenyl)oxy]-4H,6H,7H,8H,9H-cyclohexa[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; KCGXLKUBNUOOMP-UHFFFAOYSA-N; [M+Na-2H]-; UNPD91253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; OGIYAGLDPBFNFU-JDDWTEENNA-N; [M+Na-2H]-; UNPD88924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; QOVVJMXNUMJWNT-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-1-(hydroxymethyl)-6-methyl-1H,2H,6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; HSWJBFKCVPRBJO-UHFFFAOYSA-N; [M+Na-2H]-; 6,7-dihydroxy-1,6-dimethyl-1H,2H,6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; NCCUOOVNLSFGBK-UHFFFAOYSA-N; [M+Na-2H]-; 8-Hydroxy-2,3,4,7-tetramethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; LTJLFELZIFNMPJ-UHFFFAOYSA-N; [M+Na-2H]-; 2',6'-Dimethoxy-3',4'-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; USUXUAARCAGAFF-UHFFFAOYNA-N; [M+Na-2H]-; 3-(4-Methoxybenzyl)-5,7-dimethoxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; RFFNFQZKHNKOPO-AYSIPDSENA-N; [M+Na-2H]-; (6aR,11aR)-3,9,10-Trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; NXQMCAOPTPLPRL-UHFFFAOYSA-N; [M+Na-2H]-; oxydiethylene dibenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; WPFBDNBIDNAJMC-UHFFFAOYNA-N; [M+Na-2H]-; 5,6-Dimethoxy-3-(4'-methoxyphenylmethyl)phthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; IIXHQGSINFQLRR-FNORWQNLSA-N; [M+Na-2H]-; UNPD47879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; JNKXHKCNCXJVML-UHFFFAOYSA-N; [M+Na-2H]-; UNPD90262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; IMTSYQUHLSDENH-NLJMKPLXNA-N; [M+Na-2H]-; UNPD35808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; OJJLNFKFRQMYMQ-UEQNJFAPNA-N; [M+Na-2H]-; UNPD106493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; CIEYHFNISCSVMK-UHFFFAOYSA-N; [M+Na-2H]-; UNPD79832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; RBFCXJAUYQJDNG-UHFFFAOYSA-N; [M+Na-2H]-; UNPD68297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; VBWXGJWGYXIXET-UHFFFAOYSA-N; [M+Na-2H]-; UNPD225890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; ZCFXYBGXLYJRGC-UHFFFAOYSA-N; [M+Na-2H]-; UNPD131821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; BOFHQPMMHJWOEP-UHFFFAOYSA-N; [M+Na-2H]-; UNPD61542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; ABBHVLUUYSTWRC-YQTOOIBONA-N; [M+Na-2H]-; UNPD176169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; IVEPSWGFYBYEJL-KARGEDDJNA-N; [M+Na-2H]-; UNPD70193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; DUIOOHYZYJNWOT-UHFFFAOYSA-N; [M+Na-2H]-; Botryochromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; SOIFXIDUZIIFTO-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2H-1,3-benzodioxol-5-yl)-1-(2,4-dihydroxy-5-propylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; PYBVCMOUSOSDMJ-LGWFVXIRNA-N; [M+Na-2H]-; UNPD91901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; ASQVFGVNEMRQOR-UHFFFAOYSA-N; [M+Na-2H]-; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2,4-dihydroxy-3-methylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; KQDZONHHQCZIBE-KPMZXABDSA-N; [M+Na-2H]-; UNPD97979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; POUQOQOXMNNBBR-UHFFFAOYSA-N; [M+Na-2H]-; UNPD163019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; ZPBDKGAFNCLNTD-JXMROGBWSA-N; [M+Na-2H]-; UNPD108515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; BIVPXTSQQZIUFJ-CMDGGOBGSA-N; [M+Na-2H]-; UNPD59249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; FPRYATYNTXXMLP-KPKJPENVSA-N; [M+Na-2H]-; UNPD124879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; UUHSEVHLZHLTLE-STGVRZAANA-N; [M+Na-2H]-; UNPD23464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; CAVGIUNRQKBMHM-CFUSNMPFSA-N; [M+Na-2H]-; UNPD212655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; OOHKTNVQRTUZRS-STGVRZAANA-N; [M+Na-2H]-; UNPD19944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; OQJXNTUJUHDHSF-STGVRZAANA-N; [M+Na-2H]-; UNPD41116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; ZWNLSRDFHQCTQW-UHFFFAOYSA-N; [M+Na-2H]-; UNPD217729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; KUZBTJOJBWZCCX-UHFFFAOYSA-N; [M+Na-2H]-; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; CGGSDUVYXCMYHX-FWPBITOGNA-N; [M+Na-2H]-; UNPD152822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; DZMFTDBXIOVFTL-BTDLBPIBSA-N; [M+Na-2H]-; UNPD220545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; KFTOKAFPMABYKK-LBPRGKRZSA-N; [M+Na-2H]-; UNPD227027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; KPZDPJIYNDICOC-BLBCNYPANA-N; [M+Na-2H]-; UNPD202879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; XLMJRHLKCZWROJ-ZVOYONDMNA-N; [M+Na-2H]-; UNPD79269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; DAAVAQORZATFQC-DUXBJXIBNA-N; [M+Na-2H]-; UNPD132342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; FZVCJYFSLAWJNG-LGWFVXIRNA-N; [M+Na-2H]-; UNPD169085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; MTUMROJURBSRAM-GOEBONIOSA-N; [M+Na-2H]-; UNPD221614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; ZYHUWOBGFDSQCX-DUXBJXIBNA-N; [M+Na-2H]-; UNPD145563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; GBRSEQSWTQUJCD-HTCGWVBYNA-N; [M+Na-2H]-; UNPD194738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; HZNOPHJJEOODFA-YQTOOIBONA-N; [M+Na-2H]-; UNPD123798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; JBKOVWAHSSJYCD-LGWFVXIRNA-N; [M+Na-2H]-; 3'-Deoxysappanone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; GPHVZLQVSOUYKD-UHFFFAOYSA-N; [M+Na-2H]-; 1-[[2-(3-methylanilino)-1-oxoethyl]amino]-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; FULAPETWGIGNMT-UHFFFAOYSA-N; [M-H]-; firocoxib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; LKUUMZAPLBFPMK-SRXQNZKJNA-N; [M+Na-2H]-; UNPD32732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; FEVHTCAHSRXKCX-NWMQCTLSNA-N; [M+Na-2H]-; UNPD114869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; LTBAFRQKFIMYQK-QCHGCFODNA-N; [M+Na-2H]-; UNPD89117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; YUSNDFRUEQZBJG-JGWAXZSHNA-N; [M+Na-2H]-; UNPD169987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIYIJDGDZAMZJP-UHFFFAOYSA-N; [M-H]-; 1-(diphenylphosphoroso)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVUUJJYAIZXUGX-UHFFFAOYSA-N; [M-H]-; 3-[3-(buta-1,3-dien-2-yl)-4-hydroxyphenyl]-5-hydroxy-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; NNGMCKQQEYDOGM-UHFFFAOYSA-N; [M-H]-; UNPD221195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; IJADVOANZWDTPI-UHFFFAOYSA-N; [M-H]-; 4-(7-ethoxy-1-benzofuran-2-yl)-6-hydroxy-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DTYXUBSCTOWDFM-UHFFFAOYSA-N; [M-H]-; 4-(7-ethoxy-1-benzofuran-2-yl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; IQTBQDSEIXLMGR-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxynaphthalen-1-yl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XNVBXOGGXOAATM-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; QYDOKNZJULADHA-UHFFFAOYSA-N; [M-H]-; 2-[3-(2-methoxyphenyl)prop-2-en-1-ylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; IXESIDXHOPLUCB-UHFFFAOYNA-N; [M-H]-; Musanolone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; QYUIEHPERLKOCH-UHFFFAOYSA-N; [M-H]-; UNPD59851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; JHGGFHPIFBPWNE-UHFFFAOYNA-N; [M-H]-; Clandestacarpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; BQWLISRQRJLFLR-UHFFFAOYSA-N; [M-H]-; 3',4'-dihydro-[1,2'-binaphthalene]-3,4,5,6',7'-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; GBTJKEKFEUNDHY-WDCZEDIGNA-N; [M-H]-; UNPD128818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JWTFREBEOZEACE-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SQVFSFQKHVFNGX-UHFFFAOYSA-N; [M-H]-; 6-ethoxy-4-(7-methoxy-1-benzofuran-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; BYNAQMSXJXRJGI-UHFFFAOYSA-N; [M-H]-; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; CZQBRFPUGDMJKW-UHFFFAOYSA-N; [M-H]-; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; XUVYRLDIIKRTEZ-UHFFFAOYSA-N; [M-H]-; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; AHNXAHUSBYWGKH-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-2-{[4-(prop-2-en-1-yloxy)phenyl]methylidene}-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; KHFZEHXVYWEIHZ-VQTJNVASSA-N; [M-H]-; UNPD213201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; DNUHQFAXBJROCV-UHFFFAOYSA-N; [M-H]-; Zoumbericin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; GPXYBBZISZKRAH-UHFFFAOYSA-N; [M-H]-; Yinyanghuo C;2-(2,2-Dimethyl-2H-1-benzopyran-6-yl)-5,7-dihydroxy-4H-1-benzopyran-4-one
