ACCESSION: MSBNK-SMB_Measured-HSA033P0838000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D66neg_1961': {'bp': 29638.0, 'sum': 38508.0}, 'D168neg_1961': {'bp': 9326.0, 'sum': 14174.0}, 'D147neg_2034': {'bp': 8515.0, 'sum': 12853.0}, 'D178neg_1923': {'bp': 7622.0, 'sum': 10463.0}, 'D83neg_2052': {'bp': 7162.0, 'sum': 9957.0}, 'D142neg_2010': {'bp': 6715.0, 'sum': 10103.0}, 'D207neg_1959': {'bp': 6125.0, 'sum': 8935.0}, 'D87neg_1988': {'bp': 5860.0, 'sum': 8460.0}, 'C18neg_1979': {'bp': 5285.0, 'sum': 8057.0}, 'D145neg_1978': {'bp': 5235.0, 'sum': 8430.0}, 'D203neg_1920': {'bp': 5188.0, 'sum': 8155.0}, 'D65neg_1981': {'bp': 5038.0, 'sum': 7452.0}, 'C11neg_1910': {'bp': 4351.0, 'sum': 6754.0}, 'D143neg_1945': {'bp': 4176.0, 'sum': 5987.0}, 'C1neg_1921': {'bp': 4154.0, 'sum': 6184.0}, 'D126neg_1983': {'bp': 3916.0, 'sum': 6194.0}, 'D117neg_2002': {'bp': 3621.0, 'sum': 5646.0}, 'D169neg_1889': {'bp': 3592.0, 'sum': 5321.0}, 'D99neg_1965': {'bp': 3590.0, 'sum': 6083.0}, 'C3neg_1948': {'bp': 3555.0, 'sum': 5383.0}, 'D122neg_2034': {'bp': 3555.0, 'sum': 5720.0}, 'D84neg_1946': {'bp': 3511.0, 'sum': 5591.0}, 'C13neg_1962': {'bp': 3312.0, 'sum': 5544.0}, 'C8neg_1926': {'bp': 3205.0, 'sum': 5733.0}, 'D108neg_1927': {'bp': 2919.0, 'sum': 4853.0}, 'D73neg_1969': {'bp': 2919.0, 'sum': 5065.0}, 'C17neg_1930': {'bp': 2856.0, 'sum': 4987.0}, 'C9neg_1938': {'bp': 2839.0, 'sum': 5145.0}, 'C5neg_1959': {'bp': 2704.0, 'sum': 4962.0}, 'D171neg_1939': {'bp': 2694.0, 'sum': 5195.0}, 'C2neg_1966': {'bp': 2687.0, 'sum': 4389.0}, 'C15neg_1900': {'bp': 2665.0, 'sum': 4729.0}, 'D102neg_1919': {'bp': 2650.0, 'sum': 4360.0}, 'D74neg_1917': {'bp': 2624.0, 'sum': 4453.0}, 'C4neg_1921': {'bp': 2590.0, 'sum': 4655.0}, 'D69neg_1891': {'bp': 2583.0, 'sum': 4418.0}, 'C10neg_1925': {'bp': 2524.0, 'sum': 4373.0}, 'C7neg_1983': {'bp': 2425.0, 'sum': 3964.0}, 'D66neg_1900': {'bp': 2405.0, 'sum': 4672.0}, 'D170neg_1918': {'bp': 2205.0, 'sum': 4059.0}, 'D124neg_1987': {'bp': 2197.0, 'sum': 3609.0}, 'C16neg_1909': {'bp': 2109.0, 'sum': 3984.0}, 'D64neg_2000': {'bp': 1903.0, 'sum': 3277.0}, 'D146neg_1927': {'bp': 1863.0, 'sum': 3300.0}, 'D136neg_1932': {'bp': 1850.0, 'sum': 3269.0}, 'D168neg_1911': {'bp': 1822.0, 'sum': 3416.0}, 'D94neg_1930': {'bp': 1690.0, 'sum': 3730.0}, 'C14neg_1880': {'bp': 1651.0, 'sum': 3149.0}, 'D119neg_1911': {'bp': 1430.0, 'sum': 2690.0}, 'D147neg_1983': {'bp': 1227.0, 'sum': 2570.0}, 'D66neg_1846': {'bp': 1112.0, 'sum': 2162.0}, 'D84neg_1895': {'bp': 940.0, 'sum': 2519.0}, 'D168neg_1860': {'bp': 934.0, 'sum': 1920.0}, 'D142neg_1951': {'bp': 921.0, 'sum': 2054.0}, 'D73neg_1890': {'bp': 822.0, 'sum': 1870.0}, 'D99neg_1914': {'bp': 768.0, 'sum': 1440.0}, 'D83neg_1970': {'bp': 737.0, 'sum': 1660.0}, 'D83neg_1898': {'bp': 710.0, 'sum': 1368.0}, 'D83neg_1933': {'bp': 686.0, 'sum': 1610.0}, 'D121neg_1918': {'bp': 653.0, 'sum': 1199.0}, 'C13neg_1885': {'bp': 585.0, 'sum': 1089.0}, 'C6neg_1889': {'bp': 584.0, 'sum': 1087.0}, 'C1neg_1768': {'bp': 532.0, 'sum': 1141.0}, 'C11neg_1784': {'bp': 527.0, 'sum': 1058.0}, 'D74neg_1795': {'bp': 457.0, 'sum': 997.0}, 'D94neg_1850': {'bp': 456.0, 'sum': 960.0}, 'D65neg_1891': {'bp': 431.0, 'sum': 746.0}, 'C7neg_1872': {'bp': 349.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 838.561382
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 838.561970; int 122.516; delta(ppm) 1.819263
COMMENT: PROPOSED_MF SevenGoldenRules 19.549; C45H81N3P2; [M+TFA-H]1; delta(ppm) -19.548597
COMMENT: PROPOSED_MF SevenGoldenRules 15.702; C36H79N5O9; [M+TFA-H]1; delta(ppm) -15.701999
COMMENT: PROPOSED_MF SevenGoldenRules 15.428; C46H80NO3P; [M+TFA-H]1; delta(ppm) -15.427735
COMMENT: PROPOSED_MF SevenGoldenRules 14.004; C40H81N5O2P2; [M+TFA-H]1; delta(ppm) -14.004039
COMMENT: PROPOSED_MF SevenGoldenRules 13.152; C48H75N3O2; [M+TFA-H]1; delta(ppm) -13.152302
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C39H85NO6P2; [M+TFA-H]1; delta(ppm) -12.159988
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C41H80N3O5P; [M+TFA-H]1; delta(ppm) -9.884555
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C43H75N5O4; [M+TFA-H]1; delta(ppm) -7.607745
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C42H79NO8; [M+TFA-H]1; delta(ppm) -5.765072
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C36H80N5O7P; [M+TFA-H]1; delta(ppm) -4.339998
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C46H81NOP2; [M+TFA-H]1; delta(ppm) -4.065733
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C48H76N3P; [M+TFA-H]1; delta(ppm) -1.788923
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C37H79N3O10; [M+TFA-H]1; delta(ppm) -0.220514
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C41H81N3O3P2; [M+TFA-H]1; delta(ppm) 1.478824
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C49H75NO3; [M+TFA-H]1; delta(ppm) 2.330561
COMMENT: PROPOSED_MF SevenGoldenRules 3.754; C43H76N5O2P; [M+TFA-H]1; delta(ppm) 3.754257
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C42H80NO6P; [M+TFA-H]1; delta(ppm) 5.598308
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C36H81N5O5P2; [M+TFA-H]1; delta(ppm) 7.022004
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C44H75N3O5; [M+TFA-H]1; delta(ppm) 7.873740
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C37H80N3O8P; [M+TFA-H]1; delta(ppm) 11.141487
COMMENT: PROPOSED_MF SevenGoldenRules 13.418; C39H75N5O7; [M+TFA-H]1; delta(ppm) 13.418298
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C49H76NOP; [M+TFA-H]1; delta(ppm) 13.692562
COMMENT: PROPOSED_MF SevenGoldenRules 15.118; C43H77N5P2; [M+TFA-H]1; delta(ppm) 15.117636
COMMENT: PROPOSED_MF SevenGoldenRules 15.262; C38H79NO11; [M+TFA-H]1; delta(ppm) 15.262349
COMMENT: PROPOSED_MF SevenGoldenRules 16.960; C42H81NO4P2; [M+TFA-H]1; delta(ppm) 16.960309
COMMENT: PROPOSED_MF SevenGoldenRules 19.237; C44H76N3O3P; [M+TFA-H]1; delta(ppm) 19.237120
COMMENT: PROPOSED_MF MS-FINDER 3.579; C45H80NO8P; [M+FA-H]-; delta(ppm) 33280.244882
COMMENT: PROPOSED_MF MS-FINDER 3.464; C44H84NO10P; [M+Na-2H]-; delta(ppm) 44842.079861
COMMENT: PROPOSED_MF MS-FINDER 3.284; C46H82NO10P; [M-H]-; delta(ppm) 1.926622
COMMENT: PROPOSED_MF MS-FINDER 3.164; C48H84NO7P; [M+Na-2H]-; delta(ppm) 44822.218803
COMMENT: PROPOSED_MF MS-FINDER 3.099; C42H79NO8; [M+TFA-H]-; delta(ppm) 127748.645568
COMMENT: PROPOSED_MF MS-FINDER 3.094; C45H88NO8P; [M+K-2H]-; delta(ppm) 47394.037370
COMMENT: PROPOSED_MF MS-FINDER 3.039; C48H84NO6P; [M+K-2H]-; delta(ppm) 47421.680237
COMMENT: PROPOSED_MF MS-FINDER 2.963; C50H79N3O5; [M+K-2H]-; delta(ppm) 47423.841251
COMMENT: PROPOSED_MF MS-FINDER 2.936; C42H80NO6P; [M+TFA-H]-; delta(ppm) 127761.149409
COMMENT: PROPOSED_MF MS-FINDER 2.700; C38H97NO5S6; [M-H]-; delta(ppm) 0.175563
COMMENT: PROPOSED_MF MS-FINDER 2.700; C40H78N11O4PS; [M-H]-; delta(ppm) -0.486101
COMMENT: PROPOSED_MF MS-FINDER 2.700; C41H85N7O4P2; [M+K-2H]-; delta(ppm) 47408.335947
COMMENT: PROPOSED_MF MS-FINDER 2.700; C37H95NO3S6; [M+FA-H]-; delta(ppm) 33278.375339
COMMENT: PROPOSED_MF MS-FINDER 2.700; C39H76N11O2PS; [M+FA-H]-; delta(ppm) 33277.668905
COMMENT: PROPOSED_MF MS-FINDER 2.699; C35H65N23O2; [M-H]-; delta(ppm) 0.107260
COMMENT: PROPOSED_MF MS-FINDER 2.699; C38H89N5O6S4; [M-H]-; delta(ppm) -0.383008
COMMENT: PROPOSED_MF MS-FINDER 2.699; C40H86N7O3PS3; [M-H]-; delta(ppm) 0.072470
COMMENT: PROPOSED_MF MS-FINDER 2.699; C40H94N3O2PS5; [M-H]-; delta(ppm) 0.631042
COMMENT: PROPOSED_MF MS-FINDER 2.699; C41H83N7O6S; [M+K-2H]-; delta(ppm) 47409.997215
COMMENT: PROPOSED_MF MS-FINDER 2.699; C37H71N17O4; [M+Na-2H]-; delta(ppm) 44836.597771
COMMENT: PROPOSED_MF MS-FINDER 2.699; C37H79N13O3S2; [M+Na-2H]-; delta(ppm) 44837.207554
COMMENT: PROPOSED_MF MS-FINDER 2.699; C37H87N9O2S4; [M+Na-2H]-; delta(ppm) 44837.817338
COMMENT: PROPOSED_MF MS-FINDER 2.699; C42H84N5O6PS; [M+Na-2H]-; delta(ppm) 44835.950009
COMMENT: PROPOSED_MF MS-FINDER 2.699; C42H92NO5PS3; [M+Na-2H]-; delta(ppm) 44836.559791
COMMENT: PROPOSED_MF MS-FINDER 2.699; C37H87N5O4S4; [M+FA-H]-; delta(ppm) 33277.778973
COMMENT: PROPOSED_MF MS-FINDER 2.698; C38H81N9O7S2; [M-H]-; delta(ppm) -0.941578
COMMENT: PROPOSED_MF MS-FINDER 2.698; C41H88NO10PS; [M+Na-2H]-; delta(ppm) 44837.691125
COMMENT: PROPOSED_MF MS-FINDER 2.698; C43H85N3O7P2; [M+Na-2H]-; delta(ppm) 44838.188364
COMMENT: PROPOSED_MF MS-FINDER 2.698; C37H79N9O5S2; [M+FA-H]-; delta(ppm) 33277.182608
COMMENT: PROPOSED_MF MS-FINDER 2.697; C41H79N9O5P2; [M-H]-; delta(ppm) 1.564270
COMMENT: PROPOSED_MF MS-FINDER 2.697; C41H91N3O5S3; [M+K-2H]-; delta(ppm) 47410.610006
COMMENT: PROPOSED_MF MS-FINDER 2.697; C40H87N3O9S2; [M+Na-2H]-; delta(ppm) 44835.452772
COMMENT: PROPOSED_MF MS-FINDER 2.696; C38H73N13O8; [M-H]-; delta(ppm) -1.500148
COMMENT: PROPOSED_MF MS-FINDER 2.696; C39H84N7O6P3; [M-H]-; delta(ppm) -0.405493
COMMENT: PROPOSED_MF MS-FINDER 2.696; C39H82N7O8PS; [M-H]-; delta(ppm) 1.108790
COMMENT: PROPOSED_MF MS-FINDER 2.696; C39H90N3O7PS3; [M-H]-; delta(ppm) 1.667363
COMMENT: PROPOSED_MF MS-FINDER 2.696; C39H88N5O7PS; [M+K-2H]-; delta(ppm) 47407.836258
COMMENT: PROPOSED_MF MS-FINDER 2.696; C41H90NO8P3; [M+Na-2H]-; delta(ppm) 44836.038007
COMMENT: PROPOSED_MF MS-FINDER 2.696; C37H71N13O6; [M+FA-H]-; delta(ppm) 33276.586244
COMMENT: PROPOSED_MF MS-FINDER 2.696; C38H80N7O6PS; [M+FA-H]-; delta(ppm) 33279.371713
COMMENT: PROPOSED_MF MS-FINDER 2.695; C43H86NO10PS; [M-H]-; delta(ppm) -2.093507
COMMENT: PROPOSED_MF MS-FINDER 2.695; C40H89N3O8P2; [M+K-2H]-; delta(ppm) 47410.085647
COMMENT: PROPOSED_MF MS-FINDER 2.695; C40H79N7O10; [M+Na-2H]-; delta(ppm) 44834.842991
COMMENT: PROPOSED_MF MS-FINDER 2.695; C38H88N3O5PS3; [M+FA-H]-; delta(ppm) 33279.968080
COMMENT: PROPOSED_MF MS-FINDER 2.694; C38H91N5O4P2S3; [M-H]-; delta(ppm) -1.897287
COMMENT: PROPOSED_MF MS-FINDER 2.694; C39H85N9O2S4; [M-H]-; delta(ppm) -1.977894
COMMENT: PROPOSED_MF MS-FINDER 2.694; C41H87N5O4P2S2; [M-H]-; delta(ppm) 2.122843
COMMENT: PROPOSED_MF MS-FINDER 2.694; C40H92N5O2PS3; [M+K-2H]-; delta(ppm) 47406.699352
COMMENT: PROPOSED_MF MS-FINDER 2.694; C42H79N11O2S; [M+K-2H]-; delta(ppm) 47408.247516
COMMENT: PROPOSED_MF MS-FINDER 2.694; C42H84NO8PS; [M+FA-H]-; delta(ppm) 33275.952736
COMMENT: PROPOSED_MF MS-FINDER 2.693; C45H83N3O7P2; [M-H]-; delta(ppm) -1.638030
COMMENT: PROPOSED_MF MS-FINDER 2.693; C45H81N3O9S; [M-H]-; delta(ppm) -0.123750
COMMENT: PROPOSED_MF MS-FINDER 2.693; C43H80N9O3P; [M+K-2H]-; delta(ppm) 47410.496906
COMMENT: PROPOSED_MF MS-FINDER 2.693; C35H100N3O2PS6; [M+Na-2H]-; delta(ppm) 44836.276764
COMMENT: PROPOSED_MF MS-FINDER 2.693; C44H79N3O7S; [M+FA-H]-; delta(ppm) 33278.055774
COMMENT: PROPOSED_MF MS-FINDER 2.692; C38H80N11O4PS; [M+Na-2H]-; delta(ppm) 44839.445915
COMMENT: PROPOSED_MF MS-FINDER 2.692; C39H83N3O14; [M+Na-2H]-; delta(ppm) 44836.584103
COMMENT: PROPOSED_MF MS-FINDER 2.692; C41H91N3O4S4; [M+Na-2H]-; delta(ppm) 44834.321443
COMMENT: PROPOSED_MF MS-FINDER 2.692; C44H81N3O5P2; [M+FA-H]-; delta(ppm) 33276.439032
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H77N9O12; [M-H]-; delta(ppm) 0.094740
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H85N5O11S2; [M-H]-; delta(ppm) 0.653311
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H93NO10S4; [M-H]-; delta(ppm) 1.211883
COMMENT: PROPOSED_MF MS-FINDER 2.691; C39H77N13O3S2; [M-H]-; delta(ppm) -2.536463
COMMENT: PROPOSED_MF MS-FINDER 2.691; C40H84N9O3PS; [M+K-2H]-; delta(ppm) 47406.086566
COMMENT: PROPOSED_MF MS-FINDER 2.691; C43H88N5O2PS2; [M+K-2H]-; delta(ppm) 47411.109697
COMMENT: PROPOSED_MF MS-FINDER 2.691; C36H75N9O10; [M+FA-H]-; delta(ppm) 33278.289047
COMMENT: PROPOSED_MF MS-FINDER 2.691; C36H83N5O9S2; [M+FA-H]-; delta(ppm) 33278.885414
COMMENT: PROPOSED_MF MS-FINDER 2.691; C36H91NO8S4; [M+FA-H]-; delta(ppm) 33279.481781
COMMENT: PROPOSED_MF MS-FINDER 2.690; C36H74N17O2PS; [M-H]-; delta(ppm) 2.716207
COMMENT: PROPOSED_MF MS-FINDER 2.690; C38H95N3O5S4; [M+K-2H]-; delta(ppm) 47406.199665
COMMENT: PROPOSED_MF MS-FINDER 2.690; C35H92N7O3PS4; [M+Na-2H]-; delta(ppm) 44835.666982
COMMENT: PROPOSED_MF MS-FINDER 2.690; C36H75N13O8; [M+Na-2H]-; delta(ppm) 44838.338889
COMMENT: PROPOSED_MF MS-FINDER 2.690; C44H79N7O5S; [M+Na-2H]-; delta(ppm) 44838.100366
COMMENT: PROPOSED_MF MS-FINDER 2.689; C37H95NO8P2S3; [M-H]-; delta(ppm) -0.302401
COMMENT: PROPOSED_MF MS-FINDER 2.689; C38H83N9O5P2S; [M-H]-; delta(ppm) -2.455856
COMMENT: PROPOSED_MF MS-FINDER 2.689; C42H73N13O3S; [M-H]-; delta(ppm) 1.483662
COMMENT: PROPOSED_MF MS-FINDER 2.689; C34H83N13O4S2; [M+K-2H]-; delta(ppm) 47409.100002
COMMENT: PROPOSED_MF MS-FINDER 2.689; C34H91N9O3S4; [M+K-2H]-; delta(ppm) 47409.712792
COMMENT: PROPOSED_MF MS-FINDER 2.689; C34H99N5O2S6; [M+K-2H]-; delta(ppm) 47410.325582
COMMENT: PROPOSED_MF MS-FINDER 2.689; C40H87N3O10S; [M+K-2H]-; delta(ppm) 47411.746920
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H85N9O5P2S; [M+Na-2H]-; delta(ppm) 44837.295552
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H93N5O4P2S3; [M+Na-2H]-; delta(ppm) 44837.905336
COMMENT: PROPOSED_MF MS-FINDER 2.689; C43H83N3O9S; [M+Na-2H]-; delta(ppm) 44839.841489
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H93NO6P2S3; [M+FA-H]-; delta(ppm) 33277.865035
COMMENT: PROPOSED_MF MS-FINDER 2.688; C33H78N17O2PS2; [M-H]-; delta(ppm) -1.303928
COMMENT: PROPOSED_MF MS-FINDER 2.688; C34H69N19O6; [M-H]-; delta(ppm) 1.702153
COMMENT: PROPOSED_MF MS-FINDER 2.688; C34H75N17O5; [M+K-2H]-; delta(ppm) 47408.487213
COMMENT: PROPOSED_MF MS-FINDER 2.688; C42H84N5O7P; [M+K-2H]-; delta(ppm) 47412.246613
COMMENT: PROPOSED_MF MS-FINDER 2.688; C45H87NO8S; [M+K-2H]-; delta(ppm) 47406.484087
COMMENT: PROPOSED_MF MS-FINDER 2.688; C36H83N9O7S2; [M+Na-2H]-; delta(ppm) 44838.948674
COMMENT: PROPOSED_MF MS-FINDER 2.688; C38H88N7O3PS3; [M+Na-2H]-; delta(ppm) 44840.055701
COMMENT: PROPOSED_MF MS-FINDER 2.688; C40H89N3O7P2S; [M+Na-2H]-; delta(ppm) 44833.799661
COMMENT: PROPOSED_MF MS-FINDER 2.688; C41H83N7O5S2; [M+Na-2H]-; delta(ppm) 44833.711663
COMMENT: PROPOSED_MF MS-FINDER 2.688; C33H67N19O4; [M+FA-H]-; delta(ppm) 33280.005224
COMMENT: PROPOSED_MF MS-FINDER 2.687; C34H77N15O5S2; [M-H]-; delta(ppm) 2.260726
COMMENT: PROPOSED_MF MS-FINDER 2.687; C37H87N5O9P2S; [M-H]-; delta(ppm) -0.860971
COMMENT: PROPOSED_MF MS-FINDER 2.687; C39H69N17O4; [M-H]-; delta(ppm) -3.095031
COMMENT: PROPOSED_MF MS-FINDER 2.687; C41H81N3O14; [M-H]-; delta(ppm) -3.107551
COMMENT: PROPOSED_MF MS-FINDER 2.687; C41H77N9O7S; [M-H]-; delta(ppm) 3.078560
COMMENT: PROPOSED_MF MS-FINDER 2.687; C35H84N11O4PS2; [M+Na-2H]-; delta(ppm) 44835.057200
COMMENT: PROPOSED_MF MS-FINDER 2.687; C44H87N3O4S3; [M+Na-2H]-; delta(ppm) 44838.710151
COMMENT: PROPOSED_MF MS-FINDER 2.687; C36H85N5O7P2S; [M+FA-H]-; delta(ppm) 33277.268669
COMMENT: PROPOSED_MF MS-FINDER 2.686; C33H70N21O3P; [M-H]-; delta(ppm) -1.862498
COMMENT: PROPOSED_MF MS-FINDER 2.686; C40H83N5O9P2; [M-H]-; delta(ppm) 3.159167
COMMENT: PROPOSED_MF MS-FINDER 2.686; C42H81N9O2S3; [M-H]-; delta(ppm) 2.042235
COMMENT: PROPOSED_MF MS-FINDER 2.686; C36H91N5O6S4; [M+Na-2H]-; delta(ppm) 44839.558460
COMMENT: PROPOSED_MF MS-FINDER 2.686; C43H80N9O2PS; [M+Na-2H]-; delta(ppm) 44834.208899
COMMENT: PROPOSED_MF MS-FINDER 2.686; C33H75N15O3S2; [M+FA-H]-; delta(ppm) 33280.601593
COMMENT: PROPOSED_MF MS-FINDER 2.686; C38H67N17O2; [M+FA-H]-; delta(ppm) 33274.883445
COMMENT: PROPOSED_MF MS-FINDER 2.686; C40H79N3O12; [M+FA-H]-; delta(ppm) 33274.870078
COMMENT: PROPOSED_MF MS-FINDER 2.686; C40H75N9O5S; [M+FA-H]-; delta(ppm) 33281.474764
COMMENT: PROPOSED_MF MS-FINDER 2.685; C37H98N3O2PS6; [M-H]-; delta(ppm) -3.389077
COMMENT: PROPOSED_MF MS-FINDER 2.685; C38H87N7O6S2; [M+K-2H]-; delta(ppm) 47405.586880
COMMENT: PROPOSED_MF MS-FINDER 2.684; C36H94N3O7PS4; [M-H]-; delta(ppm) -2.352764
COMMENT: PROPOSED_MF MS-FINDER 2.684; C38H88N3O10P3; [M-H]-; delta(ppm) 1.189398
COMMENT: PROPOSED_MF MS-FINDER 2.684; C43H88NO8P3; [M-H]-; delta(ppm) -3.607781
COMMENT: PROPOSED_MF MS-FINDER 2.684; C35H76N15O5P; [M+Na-2H]-; delta(ppm) 44834.447420
COMMENT: PROPOSED_MF MS-FINDER 2.684; C41H75N11O6; [M+Na-2H]-; delta(ppm) 44833.101884
COMMENT: PROPOSED_MF MS-FINDER 2.684; C37H86N3O8P3; [M+FA-H]-; delta(ppm) 33279.457774
COMMENT: PROPOSED_MF MS-FINDER 2.684; C39H81N5O7P2; [M+FA-H]-; delta(ppm) 33281.560826
COMMENT: PROPOSED_MF MS-FINDER 2.683; C34H85N11O4S4; [M-H]-; delta(ppm) 2.819300
COMMENT: PROPOSED_MF MS-FINDER 2.683; C41H85N5O6S3; [M-H]-; delta(ppm) 3.637134
COMMENT: PROPOSED_MF MS-FINDER 2.683; C38H96N3O2PS5; [M+Na-2H]-; delta(ppm) 44840.665488
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H92N3O5PS4; [M+FA-H]-; delta(ppm) 33275.675937
COMMENT: PROPOSED_MF MS-FINDER 2.682; C44H90NO5PS3; [M-H]-; delta(ppm) -3.129820
COMMENT: PROPOSED_MF MS-FINDER 2.682; C47H78N5O6P; [M-H]-; delta(ppm) 0.331728
COMMENT: PROPOSED_MF MS-FINDER 2.682; C37H83N7O11; [M+K-2H]-; delta(ppm) 47406.723783
COMMENT: PROPOSED_MF MS-FINDER 2.682; C47H84N3O5P; [M+K-2H]-; delta(ppm) 47406.983774
COMMENT: PROPOSED_MF MS-FINDER 2.682; C36H99NO5S6; [M+Na-2H]-; delta(ppm) 44840.168246
COMMENT: PROPOSED_MF MS-FINDER 2.682; C33H83N11O2S4; [M+FA-H]-; delta(ppm) 33281.197962
COMMENT: PROPOSED_MF MS-FINDER 2.682; C42H86NO6P3; [M+FA-H]-; delta(ppm) 33274.336001
COMMENT: PROPOSED_MF MS-FINDER 2.682; C46H76N5O4P; [M+FA-H]-; delta(ppm) 33278.542072
COMMENT: PROPOSED_MF MS-FINDER 2.681; C38H86N3O12PS; [M-H]-; delta(ppm) 2.703686
COMMENT: PROPOSED_MF MS-FINDER 2.681; C40H91NO8P2S2; [M-H]-; delta(ppm) 3.717742
COMMENT: PROPOSED_MF MS-FINDER 2.681; C33H67N23O2; [M+Na-2H]-; delta(ppm) 44840.093681
COMMENT: PROPOSED_MF MS-FINDER 2.681; C40H83N5O4S3; [M+FA-H]-; delta(ppm) 33282.071134
COMMENT: PROPOSED_MF MS-FINDER 2.680; C31H97N7O3S7; [M-H]-; delta(ppm) -0.642266
COMMENT: PROPOSED_MF MS-FINDER 2.680; C34H93N7O3S6; [M-H]-; delta(ppm) 3.377874
COMMENT: PROPOSED_MF MS-FINDER 2.680; C37H90N7O3PS4; [M-H]-; delta(ppm) -3.947644
COMMENT: PROPOSED_MF MS-FINDER 2.680; C47H86NO5PS2; [M-H]-; delta(ppm) 0.890300
COMMENT: PROPOSED_MF MS-FINDER 2.680; C35H84N11O5PS; [M+K-2H]-; delta(ppm) 47411.349396
COMMENT: PROPOSED_MF MS-FINDER 2.680; C34H91N9O2S5; [M+Na-2H]-; delta(ppm) 44833.428637
COMMENT: PROPOSED_MF MS-FINDER 2.680; C45H80N5O6P; [M+Na-2H]-; delta(ppm) 44840.338731
COMMENT: PROPOSED_MF MS-FINDER 2.680; C37H84N3O10PS; [M+FA-H]-; delta(ppm) 33281.074525
COMMENT: PROPOSED_MF MS-FINDER 2.680; C43H88NO3PS3; [M+FA-H]-; delta(ppm) 33274.846302
COMMENT: PROPOSED_MF MS-FINDER 2.680; C46H84NO3PS2; [M+FA-H]-; delta(ppm) 33279.138438
COMMENT: PROPOSED_MF MS-FINDER 2.679; C36H86N7O8PS2; [M-H]-; delta(ppm) -2.911332
COMMENT: PROPOSED_MF MS-FINDER 2.679; C43H74N11O4P; [M-H]-; delta(ppm) 3.534041
COMMENT: PROPOSED_MF MS-FINDER 2.679; C38H79N11O7; [M+K-2H]-; delta(ppm) 47404.974095
COMMENT: PROPOSED_MF MS-FINDER 2.679; C45H89NO6P2; [M+K-2H]-; delta(ppm) 47404.822830
COMMENT: PROPOSED_MF MS-FINDER 2.679; C37H86N7O6P3; [M+Na-2H]-; delta(ppm) 44839.533913
COMMENT: PROPOSED_MF MS-FINDER 2.679; C39H89NO6P2S2; [M+FA-H]-; delta(ppm) 33282.157197
COMMENT: PROPOSED_MF MS-FINDER 2.678; C31H89N11O4S5; [M-H]-; delta(ppm) -1.200836
COMMENT: PROPOSED_MF MS-FINDER 2.678; C42H85N3O9S2; [M-H]-; delta(ppm) -4.143862
COMMENT: PROPOSED_MF MS-FINDER 2.678; C35H92N7O4PS3; [M+K-2H]-; delta(ppm) 47411.962188
COMMENT: PROPOSED_MF MS-FINDER 2.678; C30H71N23O2S; [M+Na-2H]-; delta(ppm) 44835.704961
COMMENT: PROPOSED_MF MS-FINDER 2.678; C46H76N9O2P; [M+Na-2H]-; delta(ppm) 44838.597606
