ACCESSION: MSBNK-SMB_Measured-HSA033P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'C8neg_561': {'bp': 35870.0, 'sum': 75291.0}, 'C9neg_559': {'bp': 27618.0, 'sum': 66202.0}, 'C16neg_554': {'bp': 27041.0, 'sum': 62385.0}, 'C12neg_550': {'bp': 21333.0, 'sum': 45582.0}, 'C1neg_564': {'bp': 20094.0, 'sum': 55942.0}, 'C11neg_564': {'bp': 19906.0, 'sum': 48141.0}, 'D83neg_561': {'bp': 19466.0, 'sum': 50288.0}, 'C15neg_549': {'bp': 19205.0, 'sum': 50188.0}, 'C18neg_552': {'bp': 18509.0, 'sum': 47065.0}, 'C14neg_550': {'bp': 18454.0, 'sum': 48468.0}, 'D99neg_565': {'bp': 18393.0, 'sum': 42936.0}, 'C2neg_559': {'bp': 17448.0, 'sum': 41101.0}, 'C17neg_549': {'bp': 16958.0, 'sum': 50376.0}, 'C10neg_541': {'bp': 16904.0, 'sum': 39336.0}, 'C17neg_537': {'bp': 16721.0, 'sum': 41549.0}, 'C5neg_548': {'bp': 16468.0, 'sum': 45737.0}, 'C9neg_572': {'bp': 15905.0, 'sum': 54508.0}, 'D169neg_571': {'bp': 15692.0, 'sum': 43367.0}, 'D126neg_553': {'bp': 15587.0, 'sum': 45223.0}, 'D170neg_543': {'bp': 15544.0, 'sum': 38371.0}, 'D64neg_559': {'bp': 15116.0, 'sum': 40030.0}, 'C5neg_560': {'bp': 14897.0, 'sum': 41779.0}, 'C12neg_562': {'bp': 14840.0, 'sum': 46155.0}, 'C15neg_561': {'bp': 13561.0, 'sum': 44628.0}, 'C4neg_556': {'bp': 13525.0, 'sum': 34627.0}, 'C8neg_574': {'bp': 13391.0, 'sum': 41501.0}, 'C18neg_564': {'bp': 13269.0, 'sum': 34885.0}, 'C10neg_555': {'bp': 12549.0, 'sum': 33550.0}, 'C7neg_552': {'bp': 9788.0, 'sum': 25308.0}, 'C4neg_544': {'bp': 8454.0, 'sum': 24531.0}, 'D143neg_550': {'bp': 6880.0, 'sum': 20323.0}, 'D74neg_556': {'bp': 6055.0, 'sum': 19282.0}, 'D87neg_552': {'bp': 3791.0, 'sum': 13822.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 439.377319
COMMENT: PRECURSOR_M/Z_STDEV 0.000970
COMMENT: PRECURSOR_IN_MS1 mz 439.378145; int 37.046; delta(ppm) 2.136330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.653; FRRCQXWINCQLDA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.029; OHQHRHJGILPHCW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.131; FHYFYGGFILKFMB; [M+C2H4O2-H]-; Mycolipenic acid (C25)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.027; FLVQHDPEFVLJND; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.455; FOKDITTZHHDEHD; [M+CH2O2-H]-; 2-Ethylhexyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.094; DCIYSHFFYKILKN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.187; LSVOEQJPCKJJLA; [M+C2H4O2-H]-; Isopropyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.401; QKOIBJRSZXALSX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.790; BYFBMQIXUIFFAU; [M+C2H4O2-H]-; Henicosyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.283; AWPJLCISOZPBOG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.539; QMWWHIYRYXABJH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.656; ZAXTWDYRIPXPNX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.312; KHAYCTOSKLIHEP; [M+C2H4O2-H]-; Behenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.775; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.252; KWOWNYUWWHKUCK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.704; OCDWICPYKQMQSQ; [M+CH2O2-H]-; Docosyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.835; NVAUZWKGQXWJPU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.687; MYBBGYHMPJENNR; [M+CH2O2-H]-; 26-Hexacosanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.656; HYAIEVKSLDXZEX; [M+C2H4O2-H]-; (1-methylcyclohexyl) octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.627; XSXNKVWUGDIIIL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.261; VGLJQMIPINKCBI; [M+CH2O2-H]-; (1alpha,2beta,5alpha)-5-Methyl-2-(1-methylethyl)cyclohexyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.360; CAYRRMWKDGCTKN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.996; NTSKDGJWBFXCKZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.994; MKOLSNQLPRZGOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.333; HCLBXRMAYAOUDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.927; CNMJKGUUEVNWNR; [M-H]-; Docosyl hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.009; ZKIVRAADAKTRIO; [M-H2O-H]-; Pentaerythritol monobehenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.175; HXZFYDGMORCWCA; [M-H]-; 2-nervonoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.714; KAKCWCBEABKVPK; [M-H]-; Dinonyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.790; MBAGIKRIBBNPHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.075; NVQGQHXFWUBOAU; [M-H]-; 1-nervonoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.258; SIFBPUMCNGQJGE; [M-H2O-H]-; Tetracosanoic acid, 24-hydroxy-, 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.689; SKMYAKYLTBPVNK; [M-H]-; (3R,4S,5R)-3,4-dihydroxy-5-tricosyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.059; VGISHCKQJSPAIV; [M-H]-; (R)-methyl 2-acetoxytetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.771; NWWSFSWXVYZYQB; [M-H]-; 2-Ethylhexyl nonyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.845; GXFQQWKYCJDABX; [M-H]-; Diisononyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.415; IHKLZAZEHKDKOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.415; WITKSCOBOCOGSC; [M-H]-; Propylene dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.994; ZPVGSDRCZVNNAM; [M-H]-; 2-Ethylhexyl 2,2,5-trimethylhexyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.556; XFIZFSOWVUXQHE; [M-H]-; 6-Decyl 1-octyl 2,4,4-trimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.556; UJWASZQDZMOHER; [M-H]-; 1-Decyl 6-octyl 2,4,4-trimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.216; WXBVNDKOGLYVOB; [M-H]-; Octyl decyltrimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.736; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; ACMC-20mzfu
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; RQIDQEBURXNDKG; [M+CH2O2-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; ZKIVRAADAKTRIO; [M-H2O-H]-; Pentaerythritol monobehenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.012; RQIDQEBURXNDKG; [M+CH2O2-H]-; hexacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.116; WCVLVNLRVRJFLN; [M+CH2O2-H]-; hexacos-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.361; XGHRLMLHBKEUAP; [M+CH2O2-H]-; 5-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.998; BLZVSNKEVRUFLF; [M+CH2O2-H]-; hexacos-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.580; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; pentacos-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.452; CQRBYMVSSMZBEU; [M+CH2O2-H]-; hexacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.051; NCYLXHWDHMPCHF; [M+CH2O2-H]-; hexacos-14-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.314; DFHRKKNQGGEVPA; [M+CH2O2-H]-; Octadec-9-enyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.106; QTDSLDJPJJBBLE; [M+CH2O2-H]-; Octyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.210; YWZPXTOREXGTBW; [M+CH2O2-H]-; hexacos-19-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.002; CNSUGAOPCQLYKZ; [M+C2H4O2-H]-; pentacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.624; SOESCFNYWOSBQY; [M+C2H4O2-H]-; pentacosane-10,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.495; LOPUZVZRKUDIEQ; [M+CH2O2-H]-; hexacos-21-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.531; OHQHRHJGILPHCW; [M+C2H4O2-H]-; pentacosane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.745; XKTPDMRYBCKQGZ; [M+C2H4O2-H]-; pentacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.273; QCAVRTSKUQMCEY; [M+C2H4O2-H]-; pentacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.719; BKYOGHHPWJADCZ; [M+C2H4O2-H]-; Pentacos-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.724; ZQDADPUQAZWEGX; [M+C2H4O2-H]-; pentacosane-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.544; KHAYCTOSKLIHEP; [M+C2H4O2-H]-; Docosyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.488; NLNVSLYJIFQEBK; [M+C2H4O2-H]-; pentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.168; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.908; KAKCWCBEABKVPK; [M-H]-; Nonanedioic acid, dinonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.724; CNMJKGUUEVNWNR; [M-H]-; 5-Docosoxy-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.739; GXFQQWKYCJDABX; [M-H]-; Diisononyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.305; RREUCPUHQJKHDY; [M-H]-; 1,3-Propanediyl dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.444; HCLBXRMAYAOUDJ; [M-H]-; 2-Dodecanoyloxyethyl tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.789; SACMJNJZIXDGKL; [M-H2O-H]-; Methyl 3,17,25-trihydroxyhexacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.075; NWWSFSWXVYZYQB; [M-H]-; 2-Ethylhexyl nonyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.521; FSTYVRRPYFIBJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.177; IHKLZAZEHKDKOJ; [M-H]-; [(2R)-1-decanoyloxypropan-2-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.598; MKOLSNQLPRZGOA; [M-H]-; 1,23-diethyl tricosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.453; LFPZKNOYXWCPNE; [M-H2O-H]-; 3-Hydroxy-2,2-bis(hydroxymethyl)-8,12,16,20-tetramethylhenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.619; LLZHPWZINONBCP; [M-H2O-H]-; Bis(1-hydroxytridecyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.707; NFFCVNNMZKYICY; [M-H2O-H]-; Cycloheptacosane-1,1,2,2,3-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.504; DCNXIZJPULIPKB; [M-H2O-H]-; Bis(1-hydroxy-11-methyldodecyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.277; KOYVKGMEZBYAGG; [M-H2O-H]-; 9,10,12-Tripropoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.626; WKOBVJUBMWKOAC; [M-H2O-H]-; Bis(1-hydroxytridecan-3-yl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.214; JXQFTXZFLXXTBH; [M-H2O-H]-; 18,18,18-Tripropoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.090; STDJUCDYHOPFTA; [M-H2O-H]-; 2-[2,2,3,3-Tetrakis(2-hydroxyethyl)cycloheptadecyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.908; AHNFDKFVLRISTM; [M-H2O-H]-; 17-[3-(3-Hydroxypentan-2-yl)oxiran-2-yl]-6,12,16-trimethylheptadecane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.595; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; pentacos-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.486; RQIDQEBURXNDKG; [M+CH2O2-H]-; hexacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.235; SACMJNJZIXDGKL; [M-H2O-H]-; Methyl 3,17,25-trihydroxyhexacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 439.377984; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.742
MS$FOCUSED_ION: PRECURSOR_M/Z 439.377984
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0421900000-597f83a1a24ba7b84b63
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9586203 14.9059 ? 96.958572 9.3029 12.62 -0.1706 24
  152.9951479 12.0016 ? 152.995136 8.9937 9.10 0.0845 25
  157.0856860 15.1569 ? 157.085679 7.8429 13.23 0.3096 28
  167.1064351 8.8418 ? 167.106396 9.9517 6.74 0.1780 28
  171.1017099 26.5784 ? 171.101630 5.9438 14.90 0.3543 33
  183.1375710 11.6542 ? 183.137357 9.6321 10.43 0.1282 24
  184.5384802 5.0119 ? 184.538249 13.5473 2.56 0.5766 25
  185.1177980 459.3860 ? 185.117560 3.8516 69.46 0.8887 33
  197.1550458 11.0400 ? 197.154654 7.7046 15.65 -0.2978 24
  211.1699557 23.0908 ? 211.169478 8.5902 19.45 0.2427 27
  227.2021277 18.9198 ? 227.201732 8.9480 18.08 0.2002 30
  246.0747972 6.2909 ? 246.074519 8.6681 3.15 0.4568 24
  255.2317959 12.1992 ? 255.231521 8.7567 8.70 -0.1304 29
  271.2271564 17.0291 ? 271.226830 8.0597 8.35 0.5267 31
  279.2324135 166.0716 ? 279.232060 3.2160 24.26 0.8827 33
  280.2354981 7.1692 ? 280.235141 8.8782 5.62 -0.0677 26
  281.2474011 13.8125 ? 281.247041 5.6285 5.38 0.3906 29
  295.2266754 10.4664 ? 295.226265 9.0642 4.97 0.1337 29
  297.2431681 31.3799 ? 297.242750 6.1734 11.73 0.6090 33
  303.2323090 52.7850 ? 303.231868 7.4563 42.98 -0.0863 30
  309.2432504 45.3269 ? 309.242850 5.7398 12.45 0.7014 33
  311.2597424 8.2764 ? 311.259356 9.1081 3.29 0.6350 29
  315.2545614 10.5129 ? 315.254203 7.9967 7.66 -0.0289 25
  377.3424201 12.9981 ? 377.342322 8.6765 18.06 -0.0443 24
  385.1687103 14.5237 ? 385.168635 7.6019 13.97 0.1411 24
  395.3503350 9.2006 ? 395.350291 9.2096 5.39 0.1997 24
  403.3574285 10.0113 ? 403.357411 7.8194 3.99 0.5497 29
  421.3656555 35.7355 ? 421.365700 4.8651 15.51 0.4422 33
  437.9930787 9.0110 ? 437.993186 10.7741 4.31 0.2860 27
  439.2149564 25.7071 ? 439.215068 8.1076 20.87 -0.0159 30
  439.3788977 999.0000 ? 439.379010 3.0680 0.00 1.0000 33
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  96.958620 14.91 14
  152.995148 12.00 12
  157.085686 15.16 15
  167.106435 8.84 8
  171.101710 26.58 26
  183.137571 11.65 11
  184.538480 5.01 5
  185.117798 459.39 459
  197.155046 11.04 11
  211.169956 23.09 23
  227.202128 18.92 18
  246.074797 6.29 6
  255.231796 12.20 12
  271.227156 17.03 17
  279.232413 166.07 166
  280.235498 7.17 7
  281.247401 13.81 13
  295.226675 10.47 10
  297.243168 31.38 31
  303.232309 52.78 52
  309.243250 45.33 45
  311.259742 8.28 8
  315.254561 10.51 10
  377.342420 13.00 12
  385.168710 14.52 14
  395.350335 9.20 9
  403.357429 10.01 10
  421.365655 35.74 35
  437.993079 9.01 9
  439.214956 25.71 25
  439.378898 999.00 999
//
