ACCESSION: MSBNK-SMB_Measured-HSA033P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_3964': {'bp': 1024.0, 'sum': 3628.0}, 'D66neg_4026': {'bp': 940.0, 'sum': 3232.0}, 'D99neg_4004': {'bp': 657.0, 'sum': 1935.0}, 'D126neg_4033': {'bp': 599.0, 'sum': 2046.0}, 'D102neg_3921': {'bp': 567.0, 'sum': 1814.0}, 'D87neg_4015': {'bp': 486.0, 'sum': 1422.0}, 'D207neg_4038': {'bp': 449.0, 'sum': 1507.0}, 'D147neg_4116': {'bp': 391.0, 'sum': 1027.0}, 'C13neg_3931': {'bp': 353.0, 'sum': 1101.0}, 'D65neg_3953': {'bp': 284.0, 'sum': 1036.0}, 'D73neg_4012': {'bp': 273.0, 'sum': 857.0}, 'C5neg_3974': {'bp': 223.0, 'sum': 857.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 391.133359
COMMENT: PRECURSOR_M/Z_STDEV 0.000407
COMMENT: PRECURSOR_IN_MS1 mz 391.133990; int 19.407; delta(ppm) 1.468590
COMMENT: PROPOSED_MF MS-FINDER 1.491; C20H26OS2; [M+FA-H]-; delta(ppm) 74149.371159
COMMENT: PROPOSED_MF MS-FINDER 1.464; C14H36N2S5; [M-H]-; delta(ppm) -17.931469
COMMENT: PROPOSED_MF MS-FINDER 1.406; C13H38OS5; [M+Na-2H]-; delta(ppm) 20841.781426
COMMENT: PROPOSED_MF MS-FINDER 1.388; C18H32OS4; [M-H]-; delta(ppm) 19.407513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.897; C14H22N2O8; [M+CH2O2-H]-; delta(ppm) 307594.139991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.897; C13H20N2O8; [M+C2H4O2-H]-; delta(ppm) 442800.464357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.575; C16H20N6O6; [M-H]-; delta(ppm) -8.288608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.060; C14H22N6O6; [M-H+Na-H]-; delta(ppm) 104455.322178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.897; C19H24N2O5S; [M-H]-; delta(ppm) 1.527718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.986; C19H21FN2O6; [M-H]-; delta(ppm) 7.225238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.287; C17H26N2O5S; [M-H+Na-H]-; delta(ppm) 104467.296555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.944; C15H26N2O3S2; [M+CH2O2-H]-; delta(ppm) 307590.341179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.944; C14H24N2O3S2; [M+C2H4O2-H]-; delta(ppm) 442795.839330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.589; C18H22N2O3S; [M+CH2O2-H]-; delta(ppm) 307605.077804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.589; C17H20N2O3S; [M+C2H4O2-H]-; delta(ppm) 442813.781083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.223; C18H13FN6; [M+C2H4O2-H]-; delta(ppm) 225837.259848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.217; C22H18F2N4O; [M-H]-; delta(ppm) -9.400257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C27H20O3; [M-H]-; delta(ppm) -0.138244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C25H16O; [M+C2H4O2-H]-; delta(ppm) 290523.717946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.303; C14H21FN2O4S; [M+C2H4O2-H]-; delta(ppm) 442807.699621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.876; C11H25O9P; [M+C2H4O2-H]-; delta(ppm) 442791.673461
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H20F2O3; [M+CH2O2-H]-; delta(ppm) 307592.239259
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H23O4P; [M+CH2O2-H]-; delta(ppm) 307612.593985
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H23ClO3; [M+CH2O2-H]-; delta(ppm) 210488.131965
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H26Cl2N2O; [M-H]-; delta(ppm) -57815.005547
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H25O6P; [M-H]-; delta(ppm) 5.923588
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H25ClO5; [M-H]-; delta(ppm) -57807.816441
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H24O3S; [M-H]-; delta(ppm) -8.757026
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H21ClN4O; [M-H]-; delta(ppm) -57810.851856
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H22O3; [M-H+Na-H]-; delta(ppm) 23522.615799
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H26O8; [M-H+Na-H]-; delta(ppm) 23506.885379
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H18F2O3; [M+C2H4O2-H]-; delta(ppm) 442798.150229
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H19F3O4; [M+C2H4O2-H]-; delta(ppm) 442792.068899
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20OS; [M+C2H4O2-H]-; delta(ppm) 290509.363817
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.273; C18H22N6OS; [M-H+Na-H]-; delta(ppm) 104463.125513
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.024; C20H23ClN4O; [M-H+Na-H]-; delta(ppm) 34368.550008
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.137; C20H23FN4S; [M-H+Na-H]-; delta(ppm) 104447.016306
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C22H23FO4; [M-H+Na-H]-; delta(ppm) 23519.555366
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C24H23N2P; [M-H+Na-H]-; delta(ppm) 104455.941952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H22N2O8; [M+CH2O2-H]-; delta(ppm) 307594.139991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C13H20N2O8; [M+C2H4O2-H]-; delta(ppm) 442800.464357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C14H22N6O6; [M-H+Na-H]-; delta(ppm) 104455.322178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.881; C16H20N6O6; [M-H]-; delta(ppm) -8.288608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C19H24N2O5S; [M-H]-; delta(ppm) 1.527718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C19H21FN2O6; [M-H]-; delta(ppm) 7.225238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C17H26N2O5S; [M-H+Na-H]-; delta(ppm) 104467.296555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H22O3; [M-H+Na-H]-; delta(ppm) 23522.615799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H24N2O3S2; [M+C2H4O2-H]-; delta(ppm) 442795.839330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.790; C14H22N2O8; [M+CH2O2-H]-; delta(ppm) 307594.139991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.790; C15H24N2O10; [M-H]-; delta(ppm) -4.869328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.790; C13H20N2O8; [M+C2H4O2-H]-; delta(ppm) 442800.464357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.354; C15H18N6O4; [M+CH2O2-H]-; delta(ppm) 307588.293647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.354; C16H20N6O6; [M-H]-; delta(ppm) -8.288608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.354; C14H16N6O4; [M+C2H4O2-H]-; delta(ppm) 442793.346474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.915; C10H18N8O6; [M+CH2O2-H]-; delta(ppm) 307605.878733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.915; C11H20N8O8; [M-H]-; delta(ppm) 1.996146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.915; C9H16N8O6; [M+C2H4O2-H]-; delta(ppm) 442814.756211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.147; C11H14N12O2; [M+CH2O2-H]-; delta(ppm) 307600.032284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.147; C12H16N12O4; [M-H]-; delta(ppm) -1.423181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.147; C10H12N12O2; [M+C2H4O2-H]-; delta(ppm) 442807.638188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.221; C19H15FN6; [M+CH2O2-H]-; delta(ppm) 126842.165309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.221; C20H17FN6O2; [M-H]-; delta(ppm) 3.805875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.221; C18H13FN6; [M+C2H4O2-H]-; delta(ppm) 225837.259848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.934; C13H17F3N6O2; [M+CH2O2-H]-; delta(ppm) 307598.982915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.934; C14H19F3N6O4; [M-H]-; delta(ppm) -2.036911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.934; C12H15F3N6O2; [M+C2H4O2-H]-; delta(ppm) 442806.360587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.539; C10H18F4N6O3; [M+CH2O2-H]-; delta(ppm) 307593.987901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.539; C11H20F4N6O5; [M-H]-; delta(ppm) -4.958279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.539; C9H16F4N6O3; [M+C2H4O2-H]-; delta(ppm) 442800.279188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.500; C11H16F6N6; [M+CH2O2-H]-; delta(ppm) 126842.684628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.500; C12H18F6N6O2; [M-H]-; delta(ppm) 4.214864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.500; C10H14F6N6; [M+C2H4O2-H]-; delta(ppm) 225837.874421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.490; C9H19N10O3P; [M+CH2O2-H]-; delta(ppm) 307592.811727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.490; C10H21N10O5P; [M-H]-; delta(ppm) -5.646172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.490; C8H17N10O3P; [M+C2H4O2-H]-; delta(ppm) 442798.847205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.195; C12H20N5O7; [M+CH2O2-H]-; delta(ppm) 307600.009336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.195; C13H22N5O9; [M-H]-; delta(ppm) -1.436603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.195; C11H18N5O7; [M+C2H4O2-H]-; delta(ppm) 442807.610248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.220; C13H22N7O5; [M+Cl]-; delta(ppm) -57821.134367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.956; C11H20N10O4; [M+Cl]-; delta(ppm) -57818.087105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.252; C10H24N6O8; [M+Cl]-; delta(ppm) -57815.051737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.762; C16H25ClN4O3; [M+Cl]-; delta(ppm) -84276.282945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.556; C14H24N6O3S; [M+Cl]-; delta(ppm) -57809.372946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.353; C13H23F3N4O4; [M+Cl]-; delta(ppm) -57818.631918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.963; C13H28N2O7S; [M+Cl]-; delta(ppm) -57806.337522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.643; C6H20N12O6; [M+Cl]-; delta(ppm) -57808.957114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.075; C7H16N16O2; [M+Cl]-; delta(ppm) -57811.992521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.030; C11H28N6O3S2; [M+Cl]-; delta(ppm) -57817.024044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H24N2O10; [M-H]-; delta(ppm) -4.869328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C14H22N2O8; [M+CH2O2-H]-; delta(ppm) 307594.139991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C13H20N2O8; [M+C2H4O2-H]-; delta(ppm) 442800.464357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.696; C16H25ClN4O3; [M+Cl]-; delta(ppm) -84276.282945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C13H28N2O7S; [M+Cl]-; delta(ppm) -57806.337522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H18N8O6; [M+CH2O2-H]-; delta(ppm) 307605.878733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H14N12O2; [M+CH2O2-H]-; delta(ppm) 307600.032284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H16N6O4; [M+C2H4O2-H]-; delta(ppm) 442793.346474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H12N12O2; [M+C2H4O2-H]-; delta(ppm) 442807.638188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H16N8O6; [M+C2H4O2-H]-; delta(ppm) 442814.756211
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; PROWUKAGOLHNHA-UHFFFAOYSA-N; [M-H]-; O=C(OCC)COC1=CC=C2C(OC(=CC3=CC=4C=CC=CC4OC3C)C2=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; QBQLYIISSRXYKL-UHFFFAOYSA-N; [M-H]-; CC1=C(N=C(O1)C2=CC=CC=C2)CCOC3=CC=C(C=C3)CC4C(=O)NOC4=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; CUQCVBRYRADZJB-UHFFFAOYSA-N; [M-H]-; O=C(N)COC1=CC=C2C(OC(=CC3=CN(C=4C=CC(OC)=CC34)CC)C2=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; OZUBQHHINMYLID-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC(=CC3=CN(C=4C=CC(OC)=CC34)C)C2=O)=C1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; YTSDRTPNDMHSAD-UHFFFAOYSA-N; [M-H]-; O=C(OC1=C(N=C2C=CC=C[C-]21)CO)C3OC(O)(C(O)C3O)C4(O)CCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; SJMNSEOOTVHHOW-UHFFFAOYNA-N; [M+Na-2H]-; FR 900490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; BOVKLGFQEVHRFW-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(propan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; LQQNNSVANBVDRF-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-propyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; UFUHQOATEMJQHO-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-[hydroxy({4-[(1H-imidazol-2-yl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; TVRCRTJYMVTEFS-ICGCPXGVSA-N; [M+Cl]-; [(2R,3R,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)-4-methyloxolan-3-yl] (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; CXNKYZHRJXCWCT-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-hydroxy-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; WXEQFJUHQIGKNG-OVCLIPMQNA-N; [M+Hac-H]-; Mytilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; PYMJMDXSHNUBMM-UHFFFAOYSA-N; [M+FA-H]-; 1-acetyl-4-methanesulfonyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; VKCXOTSTMDIFQR-UHFFFAOYSA-N; [M+Na-2H]-; 4-(1H-1,3-benzodiazol-1-yl)-2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; HXQQNYSFSLBXQJ-TXZWBLFNNA-N; [M+Hac-H]-; UNPD208124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; GJXNMNCZYRRVMA-UHFFFAOYSA-N; [M+Na-2H]-; 6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; OGXNUIXDQMTPKX-UHFFFAOYSA-N; [M+Hac-H]-; gadusporine b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; NRIJKXQFZNYSEO-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-(3,4-dimethoxyphenyl)-1,3-thiazol-4-yl]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; AWCCBAPDJMUZOK-KLAXNQTGNA-N; [M+FA-H]-; UNPD202901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; GRKLFFXYTMGEEM-UHFFFAOYSA-N; [M-H]-; 2-{[2-(3,4-dimethoxyphenyl)-4-methyl-1,3-thiazol-5-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; NFXMYEZYUNFDEX-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-(3,4-dimethoxyphenyl)-1,3-thiazol-4-yl]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; XZISDLNYOAYAKS-UHFFFAOYSA-N; [M+Na-2H]-; 6-(4-methoxybenzoyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; KXXHOECYJHDUAZ-UHFFFAOYSA-N; [M-H]-; 1-(2-{[hydroxy(9-oxo-9H-fluoren-4-yl)methylidene]amino}propanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; BKKKTQFUMWDWLG-UHFFFAOYSA-N; [M-H]-; 1-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetyl}pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; PKAVRHKZHICOPG-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; KIZZALRCMBIHBH-UHFFFAOYSA-N; [M+Cl]-; 2-(6-amino-9H-purin-9-yl)-5-{[(3-aminopropyl)(methyl)-??-sulfanyl]methyl}oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; WHYKFYRITVUVFN-UHFFFAOYSA-N; [M+Na-2H]-; 7-[2-(4-acetylpiperazin-1-yl)-2-oxoethoxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; VUWLDCQLFRPKFB-UHFFFAOYSA-N; [M+Na-2H]-; N-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}(tert-butoxy)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; ZCRHAEOTAHSKIE-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-acetylphenyl)-3-{2,8-dioxo-1,7-diazatricyclo[7.3.0.0?,?]dodecan-4-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; CDGCYKOOQJILDS-UHFFFAOYSA-N; [M+Na-2H]-; 4-({4-[(1-methyl-1H-imidazol-2-yl)methyl]-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; ARGXGIGYPLWLFT-UHFFFAOYNA-N; [M+Cl]-; Pyriferine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; FFUFWVNKVSVGCT-UHFFFAOYSA-N; [M+Na-2H]-; N-{6-[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; FJHBVJOVLFPMQE-QFIPXVFZSA-N; [M-H]-; SN-38
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; UUBBFOVYRRDFOI-UHFFFAOYSA-N; [M+Cl]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[5-(propan-2-yl)-1H-1,2,4-triazol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; JSDVOGKKRRBQQG-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-{[(benzyloxy)carbonyl]amino}-4-carboxybutyl)-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; HIOTXNMZYVEMGZ-PUFAUJBQSA-N; [M+Cl]-; Pyriferine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; RNMCCPMYXUKHAZ-UHFFFAOYSA-N; [M+FA-H]-; 2-[3,3-diamino-1,2,2-tris(carboxymethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; YXBXIPWDPVPYCY-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-6-yl)amino]-N'-[(2-ethoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; MWUMAJCGKABKSR-UHFFFAOYSA-N; [M+Na-2H]-; 5-nitro-11-[4-(1H-pyrrol-1-yl)butanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; QQSPDLRMIBSWCG-UHFFFAOYSA-N; [M+Hac-H]-; Altemicidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; CSTNDZVKJNPMIG-FKAJHFAONA-N; [M+Hac-H]-; hercynylcysteine sulfoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; BEUOLPAGIJCHIE-UHFFFAOYSA-N; [M-H]-; 1-(1-benzofuran-2-carbonyl)-4-(2,3-dihydro-1,4-benzodioxine-2-carbonyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; BATSWSYTXABJAO-UHFFFAOYSA-N; [M+Cl]-; CNP0427989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; GUWBUYNLHLKYRH-UHFFFAOYSA-N; [M+Cl]-; CNP0432818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; YXOTYLFEIQFJJE-UHFFFAOYSA-N; [M+Na-2H]-; 4-{6-[benzyl(methyl)carbamoyl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; BNCUKONFBGXOSA-UHFFFAOYSA-N; [M+Na-2H]-; 4-(5-{1-[(furan-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; FYPDGARZZXHKTO-UHFFFAOYSA-N; [M+Na-2H]-; 5-(5-{1-[(furan-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; SGOLIFYWXMODOM-UHFFFAOYSA-N; [M+Na-2H]-; 3-(5-{1-[(furan-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; OBMSRVMSNTVDHC-UHFFFAOYSA-N; [M+Na-2H]-; CNP0440099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; BNGMPKADJORIID-UHFFFAOYSA-N; [M+Na-2H]-; benzyl 4-hydroxy-2-[(2-methoxyphenyl)carbamoyl]pyrrolidine-1-carboxylate
