ACCESSION: MSBNK-SMB_Measured-HSA033P0461000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D64neg_312': {'bp': 10154.0, 'sum': 41947.0}, 'D66neg_286': {'bp': 9421.0, 'sum': 35983.0}, 'D65neg_307': {'bp': 8668.0, 'sum': 35867.0}, 'D168neg_290': {'bp': 8538.0, 'sum': 37902.0}, 'D147neg_286': {'bp': 8537.0, 'sum': 36886.0}, 'D64neg_293': {'bp': 7169.0, 'sum': 26558.0}, 'D66neg_304': {'bp': 6842.0, 'sum': 30932.0}, 'D73neg_285': {'bp': 6103.0, 'sum': 26754.0}, 'D147neg_301': {'bp': 5368.0, 'sum': 22734.0}, 'D126neg_307': {'bp': 2148.0, 'sum': 12565.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.361806
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 461.362730; int 108.966; delta(ppm) 2.441835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; JUEGMZBKIWIYAP-JGSBZTSISA-N; [M+Hac-H]-; cholestanol 7alpha,8alpha-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; BHOGPBCKBGSAIM-HBOTYGMJSA-N; [M+Hac-H]-; 3beta-hydroxy-5alpha-cholestan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; MGGGWBGPYZQTFY-OKXHDYLGNA-N; [M+Hac-H]-; UNPD191968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; WFKKPVSAXVSKCE-UHFFFAOYSA-N; [M+Hac-H]-; 12,14-Heptacosadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; JFSHUTJDVKUMTJ-QDUSBGTHNA-N; [M+Cl]-; 3alpha-Hydroxyolean-12-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; FXFASFPKXQZSRE-MQPMCOEDNA-N; [M+Hac-H]-; 24-ketocholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; HUNLTIZKNQDZEI-UHFFFAOYNA-N; [M+Cl]-; 3-Epicycloeucalenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; KKIKOXDIBFWEEX-JLKOBJEXSA-N; [M+Hac-H]-; 5alpha-cholest-8(14)-en-3beta,15beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; FJZWOTQYPZTQLK-XDZVNYHQNA-N; [M+Hac-H]-; UNPD145507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; PYSPHEIDGAOOHX-QMTQEAFPNA-N; [M+Hac-H]-; 12alpha-Hydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; JSNPIABEUZFKHK-YKKXKITHNA-N; [M+Hac-H]-; UNPD206954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; ZAAKSNJFLXCMKA-MXEFQHGVNA-N; [M+Hac-H]-; UNPD49605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; ONQRKEUAIJMULO-UHFFFAOYNA-N; [M+Cl]-; Cycloartenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; DDKSQIWASYXGKZ-RCCREQFQNA-N; [M+Hac-H]-; UNPD207204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; OJUSVVMRDIXPCC-QAHAJHGKNA-N; [M+Hac-H]-; UNPD141645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; MMNYKQIDRZNIKT-AVABUNCKNA-N; [M+Cl]-; Obtusifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; QYIMSPSDBYKPPY-CBMIWKPVSA-N; [M+Cl]-; (S)-2,3-Epoxysqualene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; XWMMEBCFHUKHEX-UHFFFAOYNA-N; [M+Cl]-; Taraxasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; FSLPMRQHCOLESF-TTYXIFKJNA-N; [M+Cl]-; Epi-alpha-amyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; LPZCCMIISIBREI-GZIVZEMBNA-N; [M+Cl]-; (3beta,4beta,5alpha,24Z)-4-Methylstigmasta-7,24(28)-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; GGGUGZHBAOMSFJ-UHFFFAOYNA-N; [M+Cl]-; Taraxerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; VSIPHVCJMVKTHF-UHFFFAOYSA-N; [M+Hac-H]-; 13-(hydroxymethyl)-6,10-dimethyl-5-(6-methylheptan-2-yl)tetracyclo[7.7.0.0?,?.0??,??]hexadec-2-en-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; IXJHLLFJBGNPEW-ARWPGJGLSA-N; [M+Hac-H]-; (1R,2S,4S,6R,7S,8R,9S,12S,13S)-7,9,13-trimethyl-6-(3-methylbutyl)-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosan-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; MQYXUWHLBZFQQO-ZAEXXZHRNA-N; [M+Cl]-; Lupenol;(+)-Lupenol;Lupeol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; ZOAXOAKEGDZGLC-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; OFMXGFHWLZPCFL-HNGQCKEFNA-N; [M+Cl]-; Friedelan-3-one;Friedelanone;Friedeline;Friedelin;(-)-Friedelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; QMUXVPRGNJLGRT-PHIUUCIONA-N; [M+Cl]-; Germanicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; CIDHBCQEXDUWEB-IVWMLIKNNA-N; [M+Cl]-; Camelliol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; WSPRAEIJBDUDRX-UHFFFAOYNA-N; [M+Cl]-; 3beta-Cucurbita-5,24-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; MLVSYGCURCOSKP-GSLLSGHQNA-N; [M+Cl]-; Parkeol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; DICCPNLDOZNSML-UHFFFAOYNA-N; [M+Cl]-; 3beta-Tirucalla-7,24-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; NGFFRJBGMSPDMS-UHFFFAOYNA-N; [M+Cl]-; gamma-Taraxasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; VWYANPOOORUCFJ-UHFFFAOYNA-N; [M+Cl]-; alpha-Fernenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; HFSACQSILLSUII-XUPOSKORNA-N; [M+Cl]-; Glutinol;D:B-Friedoolean-5-en-3beta-ol;(+)-D:B-Friedoolean-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; XJJAVFWIAXATMT-KNUFMLCHSA-N; [M+Cl]-; baruol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; DGAGPZOBTQYNRE-VFQRRQLANA-N; [M+Cl]-; thalianol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; MCSMMGJCXCBSKD-UHFFFAOYNA-N; [M+Cl]-; Isomultiflorenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; CVZFQTIJNREPCP-CPBIDSOXNA-N; [M+Cl]-; Theonellasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; TZVDWGXUGGUMCE-BBNAWYAZNA-N; [M+Cl]-; Bauerenol;Baurenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; LVMOSMRIAUDGQC-UYOCIXKTNA-N; [M+Cl]-; 29-Methylisofucosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; FPGXQODNUNHTTC-UHFFFAOYNA-N; [M+Cl]-; (3beta,4alpha,5alpha)-4,14-Dimethylergosta-9(11),24(28)-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; VNBRFEUEYRHQBM-OPEBEUCHSA-N; [M+Cl]-; marneral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; AACFCESRKATSDI-RKHHEYHNNA-N; [M+Cl]-; Peplusol;(-)-Peplusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; XVXPXUMUGATHPD-JMJRLLIOSA-N; [M+Cl]-; Simiarenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ZNGUCFLTOCTQKJ-UHFFFAOYNA-N; [M+Cl]-; 4,14-Dimethylergosta-8,25-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; UEWBRSZKEWLYPN-UHFFFAOYNA-N; [M+Cl]-; (3beta,5alpha)-4,4-Dimethylergosta-8,24(28)-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; QCGMIFBWAQSUQY-UHFFFAOYNA-N; [M+Cl]-; 24-Methyl-28-norcycloart-25-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; ZDFUASMRJUVZJP-UHFFFAOYNA-N; [M+Cl]-; Multiflorenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; LFPVZIIPFONRSW-UHFFFAOYNA-N; [M+Cl]-; 3-Epimoretenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; WZAMDSBJONFHAO-UHFFFAOYNA-N; [M+Cl]-; Dammaradienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; JOCIRBSYAYKMEF-UFAPLONONA-N; [M+Cl]-; delta-Amyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; AUDADELPAKYMJB-DJJQKCAUNA-N; [M+Cl]-; (2E,6E,12E,16E)-3,7,13,17,21-Pentamethyl-10-(1-methylethenyl)-2,6,12,16,20-docosapentaen-1-ol;(+)-(2E,6E,12E,16E)-3,7,13,17,21-Pentamethyl-10-(1-methylethenyl)-2,6,12,16,20-docosapentaen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; HRQSDUTTZIHWJQ-UFFVCSGVNA-N; [M+Cl]-; Camelliol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; HXPXUNQUXCHJLL-LZQQOHPBSA-N; [M+Cl]-; shionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; JLUBMMAQMKVTGL-RLROCYJYNA-N; [M+Cl]-; (all-E)-2,6,10,15,19,23-Hexamethyl-1,6,10,14,18,22-tetracosahexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; YRPMZHRSQIFCLR-IHBVUAFHNA-N; [M+Cl]-; Gorgosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; OPDQSNQDIGJUIR-FEHKDBFISA-N; [M+Cl]-; achilleol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; MUINNOMLJWUSBP-JSFDVHLONA-N; [M+Cl]-; (all-E)-2,6,15,19,23-Pentamethyltetracosa-2,6,10(28),14,22,28-hexaene-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; AKVZDXJZUDQNTI-UYOCIXKTNA-N; [M+Cl]-; (3beta,4alpha,5alpha,24Z)-4-Methylstigmasta-8(14),24(28)-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; GCZFZGBLBXBCJP-UHFFFAOYNA-N; [M+Cl]-; (3xi,4alpha,5alpha,14alpha)-4,14-Dimethylergosta-8,24-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; MPTIJFTWLPEOOP-UYOCIXKTNA-N; [M+Cl]-; (3beta,4alpha,5alpha,24Z)-4-Methylstigmasta-8,24(28)-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; BMTRRCREWLAQBX-CHJNBIAGSA-N; [M+Cl]-; alpha-seco-amyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; OGOXWUWQFYWSEG-RVLPTHQMNA-N; [M+Cl]-; Rhoiptelenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; GNDKFSVEWAUCFH-UHFFFAOYNA-N; [M+Cl]-; (3beta,4alpha,5alpha,9beta)-4,14-Dimethyl-9,19-cycloergost-24-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; YEVQBJVJPQFPNE-UHFFFAOYNA-N; [M+Cl]-; Mangiferursanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; BVMWOSNBDNNUBA-NBANTFJXSA-N; [M+Cl]-; beta-seco-amyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; CKYVHRSYUPJCLG-PTZNGALWSA-N; [M+Cl]-; (17Z)-protosta-17(20),24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; PAIRQWYDVRILJI-DNTJNYDQNA-N; [M+Cl]-; (3beta,4alpha,5alpha,23E)-4,14-Dimethyl-9,19-cycloergost-23-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; VBUWOXTVZDSTHP-GZGMUKITNA-N; [M+Cl]-; 12beta-20-Ursen-12-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; XMXDAZKCHXDKLX-UHFFFAOYNA-N; [M+Cl]-; Cymbopogone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; TXTZTDWLVNWWJI-FZBRYEIQNA-N; [M+Cl]-; Verongulasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XTQQODGMWJGROK-HAGRPVGANA-N; [M+Cl]-; Durissimasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; ANKPMKKGZZQDIC-HJSIMFEZSA-N; [M+Cl]-; achilleol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; DGSFHNTYGAUZML-BPUOVTIYNA-N; [M+Cl]-; 24S-isopropenyl-cholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; SBYOCAVAULFQMS-XKSPSEOINA-N; [M+Cl]-; 24S,28R-methylene-stigmast-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; VXPPHQIHBBYPMQ-PQTGPFMRNA-N; [M+Cl]-; Stelliferasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; NLVGXXWYWDSDAW-BCCQTBSYNA-N; [M+Cl]-; Strongylosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; GHXNTTGYUBGTRM-LHIVQONASA-N; [M+Cl]-; 24beta-Ethyl-25(27)-dehydrolophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; QEDMSLJZGCZBIF-UHFFFAOYNA-N; [M+Cl]-; Cymbopogonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; FXWAZZIXKNFADB-USWUFZICNA-N; [M+Cl]-; Fern-9(11)-en-28-ol;28-Hydroxyfern-9(11)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; OMSQHPKNHFHAKB-RYUPPJMQNA-N; [M+Cl]-; UNPD108570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; VQFPSNWXBZIBRL-FENMWLLQNA-N; [M+Cl]-; Dinosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; VMCQTVSSRUGULX-IENLRLFDSA-N; [M+Cl]-; olean-18-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; QRIRNIVSCYZKBQ-AWQFTUOYNA-N; [M+Cl]-; (3beta,4alpha,5alpha,23E)-4,14-Dimethylergosta-8,23-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; SGYDZCYMKXFTKG-ATMISIKVNA-N; [M+Cl]-; alpha-Amyrine;alpha-Amyrenol;alpha-Amyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; ZCBDFGFNCFLBOL-HSXYUHOQNA-N; [M+Cl]-; Lanosta-7,9(11)-dien-3eta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; MFDHFDRGFNWNAG-UHFFFAOYNA-N; [M+Cl]-; Cycloeucalanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; LEGDEEHTHQAKNP-DFQPNPBBNA-N; [M+Cl]-; C00051231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; HIIFUGOBGVCVLO-WKWGIDKZSA-N; [M+Cl]-; 4alpha-Methyl-24-ethyl-cholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; PLCSXUZKJJNYDO-UHFFFAOYNA-N; [M+Cl]-; 3beta-12,21-Baccharadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; DHBQQMHTQXHLJU-NMFFUCAUNA-N; [M+Cl]-; Hop-17(21)-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; HYGMPNYQUDVYCA-AURRZITRNA-N; [M+Cl]-; (+)-12-Neophoen-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; BPGVNJWOXOAFIV-JPDSYSPNNA-N; [M+Cl]-; (13E,17E)-Polypoda-7,13,17,21-tetraen-3beta-ol;(+)-(13E,17E)-Polypoda-7,13,17,21-tetraen-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; FEPOUSPSESUQPD-BYWMQIGONA-N; [M+Cl]-; UNPD151027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; JUUHNUPNMCGYDT-VRLBFMPRNA-N; [M+Cl]-; UNPD99702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; YFKBKEUBAZXAGG-WTYKYASCNA-N; [M+Cl]-; UNPD44860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; VLRMAVHXJLVDCY-IUNAMPOGNA-N; [M+Cl]-; (-)-7-Fernen-3alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; KRMCRDNDVNGZDL-UHFFFAOYNA-N; [M+Cl]-; 25-Methylgramisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; PUTXDAKUBZBEOG-VKYIAAGANA-N; [M+Cl]-; (+)-16-Gammaceren-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; JNGBHARWIKYVCH-YUIBYGTCNA-N; [M+Cl]-; Fern-9(11)-en-6alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; STSLTUPSISMGGR-FPXAKWDYNA-N; [M+Cl]-; UNPD189989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; CTYONHPQOUXTOS-JKQRKVEONA-N; [M+Cl]-; 24-Isopropyl-22E-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; KQJDEZHTINCILX-IOAMEUMFNA-N; [M+Cl]-; Xestosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; LGTNGUBXDMOGTF-DQADRCAANA-N; [M+Cl]-; Axinyssasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; WEVRZXUBWLYJFZ-AQFHMIGMNA-N; [M+Cl]-; Isostelliferasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; OERZNDZNQUPHIT-SVJOSHJKNA-N; [M+Cl]-; Remeisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; OWMULTHDCROMGL-HAGRPVGANA-N; [M+Cl]-; Mutasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; FCPANOBLGVXYMG-OQPMCESENA-N; [M+Cl]-; UNPD113500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; XZBLWSYTQGLHOZ-JGAOALKUNA-N; [M+Cl]-; UNPD92546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; RIRNENIKPHEKQY-JRRTXEMFNA-N; [M+Cl]-; UNPD71193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; ZEDMXJOKIJVWKQ-GKTWEFMFNA-N; [M+Cl]-; UNPD87668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; TWHJFXMQVDTKEL-CCMZEOBTNA-N; [M+Cl]-; UNPD119180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; CTVRLVOANCHTNC-SNRSLJRRNA-N; [M+Cl]-; UNPD130226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; MTQRQVBXIWXVMV-JGZQLGITNA-N; [M+Cl]-; UNPD170573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.161; DJOKKNIZCWEFCB-AJLNJVPJNA-N; [M+Cl]-; Tetrahydroplakinamine A;(+)-Tetrahydroplakinamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLGWGPQWJRVPAD-NJUIGRRKNA-N; [M-H]-; Spiropachysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJOKKNIZCWEFCB-AJLNJVPJNA-N; [M+Cl]-; Tetrahydroplakinamine A;(+)-Tetrahydroplakinamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNBRFEUEYRHQBM-OPEBEUCHSA-N; [M+Cl]-; marneral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPIKKLNQRYGBDJ-AXSZHGOZNA-N; [M+Cl]-; UNPD174675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGNMCEMUZBBANL-ZLDFYUGENA-N; [M+FA-H]-; UNPD160607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUGQRYZRHIVADK-GGLGBZJVSA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-1-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYXDXVGGAIDTQI-UHFFFAOYSA-N; [M+Hac-H]-; 5a-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFNYYDIZCJKCQK-GWEIYDPINA-N; [M-H]-; alpha-Tocospiro B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJXVHMRPDRDXEA-GWEIYDPINA-N; [M-H]-; UNPD128569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XGIZPVUTLMXXTK-UKPMHFJNSA-N; [M+FA-H]-; (22Alpha)-hydroxy-5alpha-campestan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NBJZGNFIZZWBOJ-GRIUVNFLNA-N; [M+FA-H]-; 6-Oxocampestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; PZCACFCRRKXFLZ-RLLMJVHMNA-N; [M+FA-H]-; UNPD49895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; LGXBJXQQHGNJEP-SAZJJCSVNA-N; [M-H]-; UNPD167459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; WEQPLVIAFBLKRQ-JHPCJHOINA-N; [M+FA-H]-; UNPD81383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JQMQKOQOLPGBBE-KWDJVCSLNA-N; [M+Hac-H]-; 6-oxocholestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PYSPHEIDGAOOHX-QMTQEAFPNA-N; [M+Hac-H]-; 12alpha-Hydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; SUFZKUBNOVDJRR-HAVVHWLPNA-N; [M+FA-H]-; 2,3-Dimethyl-6-phytyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; HWOOALPDOJHOPO-SENDYOAPSA-N; [M+Hac-H]-; 7a-Hydroxy-5b-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; QIHXSWPLWOYYST-WIQRBZPFSA-N; [M+Hac-H]-; 7-oxo-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; UOKPAMDGYUZMNC-PJNYIELRNA-N; [M+FA-H]-; UNPD167541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; QUEDXNHFTDJVIY-UHFFFAOYNA-N; [M+FA-H]-; Gamma-Tocopherol
