ACCESSION: MSBNK-SMB_Measured-HSA033P0339000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'C8neg_505': {'bp': 215503.0, 'sum': 242721.0}, 'D65neg_513': {'bp': 99728.0, 'sum': 119364.0}, 'D124neg_704': {'bp': 19410.0, 'sum': 23573.0}, 'C3neg_713': {'bp': 15186.0, 'sum': 17972.0}, 'D117neg_726': {'bp': 14462.0, 'sum': 18491.0}, 'D117neg_701': {'bp': 13698.0, 'sum': 17021.0}, 'D99neg_726': {'bp': 12928.0, 'sum': 16158.0}, 'D83neg_712': {'bp': 11619.0, 'sum': 14959.0}, 'D66neg_706': {'bp': 11500.0, 'sum': 15117.0}, 'D84neg_701': {'bp': 11232.0, 'sum': 15046.0}, 'D69neg_696': {'bp': 10745.0, 'sum': 14175.0}, 'D108neg_847': {'bp': 10704.0, 'sum': 13998.0}, 'D207neg_721': {'bp': 10661.0, 'sum': 13598.0}, 'D117neg_851': {'bp': 10381.0, 'sum': 15155.0}, 'C9neg_710': {'bp': 10266.0, 'sum': 12850.0}, 'D126neg_721': {'bp': 10156.0, 'sum': 13076.0}, 'D99neg_709': {'bp': 9414.0, 'sum': 12430.0}, 'D108neg_705': {'bp': 9077.0, 'sum': 12098.0}, 'D119neg_717': {'bp': 8758.0, 'sum': 11609.0}, 'C9neg_775': {'bp': 8708.0, 'sum': 12294.0}, 'D83neg_777': {'bp': 8621.0, 'sum': 11692.0}, 'D126neg_694': {'bp': 8310.0, 'sum': 11531.0}, 'D207neg_691': {'bp': 8295.0, 'sum': 11658.0}, 'D94neg_700': {'bp': 8265.0, 'sum': 10539.0}, 'D83neg_814': {'bp': 8117.0, 'sum': 12054.0}, 'D171neg_742': {'bp': 7867.0, 'sum': 10448.0}, 'C13neg_767': {'bp': 7661.0, 'sum': 11596.0}, 'D171neg_720': {'bp': 7651.0, 'sum': 9913.0}, 'D73neg_752': {'bp': 7480.0, 'sum': 10888.0}, 'D64neg_759': {'bp': 7345.0, 'sum': 10434.0}, 'C3neg_766': {'bp': 7339.0, 'sum': 11191.0}, 'D64neg_711': {'bp': 7185.0, 'sum': 10144.0}, 'D87neg_704': {'bp': 6852.0, 'sum': 9153.0}, 'D169neg_750': {'bp': 6666.0, 'sum': 10108.0}, 'D74neg_723': {'bp': 6281.0, 'sum': 9205.0}, 'D94neg_724': {'bp': 6261.0, 'sum': 8295.0}, 'D169neg_788': {'bp': 6144.0, 'sum': 9204.0}, 'D169neg_713': {'bp': 6017.0, 'sum': 9081.0}, 'D87neg_744': {'bp': 6011.0, 'sum': 8530.0}, 'D147neg_751': {'bp': 5939.0, 'sum': 9123.0}, 'D207neg_831': {'bp': 5937.0, 'sum': 9939.0}, 'D147neg_712': {'bp': 5910.0, 'sum': 8052.0}, 'C13neg_692': {'bp': 5863.0, 'sum': 8131.0}, 'C2neg_709': {'bp': 5805.0, 'sum': 8854.0}, 'D94neg_790': {'bp': 5760.0, 'sum': 8008.0}, 'D203neg_765': {'bp': 5419.0, 'sum': 8971.0}, 'D66neg_773': {'bp': 5357.0, 'sum': 8225.0}, 'D145neg_752': {'bp': 5327.0, 'sum': 7997.0}, 'D69neg_754': {'bp': 5276.0, 'sum': 8378.0}, 'D145neg_689': {'bp': 5248.0, 'sum': 8037.0}, 'D146neg_751': {'bp': 5130.0, 'sum': 7674.0}, 'D203neg_800': {'bp': 5060.0, 'sum': 7608.0}, 'D69neg_803': {'bp': 5020.0, 'sum': 8350.0}, 'D146neg_697': {'bp': 4912.0, 'sum': 7735.0}, 'C13neg_793': {'bp': 4847.0, 'sum': 8090.0}, 'D102neg_791': {'bp': 4814.0, 'sum': 7127.0}, 'C17neg_756': {'bp': 4744.0, 'sum': 8660.0}, 'D126neg_857': {'bp': 4666.0, 'sum': 7641.0}, 'C5neg_752': {'bp': 4658.0, 'sum': 7770.0}, 'C10neg_678': {'bp': 4581.0, 'sum': 7100.0}, 'D119neg_833': {'bp': 4567.0, 'sum': 7852.0}, 'C10neg_771': {'bp': 4366.0, 'sum': 7318.0}, 'C6neg_753': {'bp': 4342.0, 'sum': 7889.0}, 'C6neg_714': {'bp': 4340.0, 'sum': 6745.0}, 'C18neg_714': {'bp': 4305.0, 'sum': 6598.0}, 'C2neg_765': {'bp': 4245.0, 'sum': 7103.0}, 'D203neg_710': {'bp': 4228.0, 'sum': 6874.0}, 'D73neg_842': {'bp': 4212.0, 'sum': 6709.0}, 'D169neg_827': {'bp': 4186.0, 'sum': 7058.0}, 'C16neg_769': {'bp': 4157.0, 'sum': 7061.0}, 'C4neg_732': {'bp': 4090.0, 'sum': 5869.0}, 'D136neg_676': {'bp': 4016.0, 'sum': 5870.0}, 'C18neg_767': {'bp': 3995.0, 'sum': 6703.0}, 'C8neg_792': {'bp': 3981.0, 'sum': 6560.0}, 'D168neg_717': {'bp': 3946.0, 'sum': 7430.0}, 'C18neg_692': {'bp': 3805.0, 'sum': 6154.0}, 'C2neg_824': {'bp': 3726.0, 'sum': 6431.0}, 'D147neg_840': {'bp': 3525.0, 'sum': 6325.0}, 'C17neg_688': {'bp': 3460.0, 'sum': 5952.0}, 'C10neg_829': {'bp': 3455.0, 'sum': 6559.0}, 'D142neg_725': {'bp': 3296.0, 'sum': 6753.0}, 'D136neg_728': {'bp': 3288.0, 'sum': 5890.0}, 'D143neg_803': {'bp': 3285.0, 'sum': 5674.0}, 'D146neg_850': {'bp': 3257.0, 'sum': 5391.0}, 'C5neg_689': {'bp': 3150.0, 'sum': 5617.0}, 'D170neg_694': {'bp': 3120.0, 'sum': 4832.0}, 'C16neg_835': {'bp': 3106.0, 'sum': 5889.0}, 'D121neg_684': {'bp': 2890.0, 'sum': 5293.0}, 'D178neg_703': {'bp': 2877.0, 'sum': 5755.0}, 'D170neg_750': {'bp': 2790.0, 'sum': 4844.0}, 'C12neg_753': {'bp': 2782.0, 'sum': 5549.0}, 'C10neg_708': {'bp': 2696.0, 'sum': 5213.0}, 'C14neg_692': {'bp': 2651.0, 'sum': 4531.0}, 'C7neg_806': {'bp': 2577.0, 'sum': 4632.0}, 'D143neg_712': {'bp': 2462.0, 'sum': 4181.0}, 'C4neg_706': {'bp': 2304.0, 'sum': 4179.0}, 'C12neg_697': {'bp': 2286.0, 'sum': 3512.0}, 'C14neg_825': {'bp': 2285.0, 'sum': 4722.0}, 'C15neg_779': {'bp': 2196.0, 'sum': 4232.0}, 'C14neg_724': {'bp': 2049.0, 'sum': 2927.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 339.198923
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 339.199305; int 11.123; delta(ppm) 0.546911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMXQBUNJVMBJFG-UHFFFAOYSA-N; [M-H]-; UNPD189144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRXQZBVXWPNPBU-DIDLBJPJNA-N; [M-H]-; UNPD36019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFHUMFIPBHTBDU-LZYBPNLTSA-N; [M-H]-; UNPD22382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTUPBCGZQLZEQS-RSGSQYTANA-N; [M-H]-; UNPD23068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBEZUNQLEPCVRW-RNKRTQFANA-N; [M-H]-; UNPD44309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLROVFXXPVIWJF-IHDDXGKMNA-N; [M-H]-; UNPD41841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJSPUICDETZEEZ-VYZVFJPZSA-N; [M-H]-; UNPD195259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEUBGZRBSVKCEF-SCHWZXNMNA-N; [M-H]-; UNPD49157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VODVRLMPRRXINS-ZRYXJYGNNA-N; [M-H]-; UNPD187511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLSWTLDTEJZURW-YEIHKYNTNA-N; [M-H]-; UNPD130526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTCUTAYGBDLKQC-YJMNEATONA-N; [M-H]-; UNPD160088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMEKRGPWDVRQKA-HMOOTDCGNA-N; [M-H]-; UNPD83629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMKZVJUNSYAWMV-CYFKGBKQNA-N; [M-H]-; UNPD86668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVINKXWDTJUXKW-LHZXLZLDSA-N; [M-H]-; (8R,9S,10S,13S,14S,17R)-17-ethynyl-17-hydroxy-2-(hydroxymethyl)-10,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVZNRLLUBWYIGZ-URZJWIJPSA-N; [M-H]-; Cattienoid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZSNOJHKMJTIBP-UHFFFAOYSA-N; [M-H]-; 4-methoxyphenyl 4-octylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTILZQIIJMPRLC-UHFFFAOYSA-N; [M-H]-; 1-{9-hydroxy-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXUUQNKLLFJJGH-UHFFFAOYSA-N; [M-H]-; 1,8a-dimethyl-7-methylidene-6-oxo-1,2,6,7,8,8a-hexahydronaphthalen-2-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBNRDILIEZGQBD-UHFFFAOYSA-N; [M-H]-; 2-octyl-6-oxatetracyclo[9.2.1.0?,??.0?,??]tetradeca-4,7(12),8,10-tetraene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDIGRLOKBZYAFV-UHFFFAOYSA-N; [M-H]-; CNP0441193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYLONMJJKDMLCG-UHFFFAOYSA-N; [M-H]-; 8-benzyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDDPMVIVOWOSAY-UHFFFAOYSA-N; [M-H]-; CNP0442157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKUWGOFUKNHFDG-UHFFFAOYSA-N; [M-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-4-ethyl-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTUFFSHGWCNQDX-UHFFFAOYSA-N; [M-H]-; 11-(4-hydroxy-2,6,6-trimethyl-3-oxocyclohex-1-en-1-yl)-5,9-dimethylundeca-2,4,6,8,10-pentaenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVIOBDVFEAOYFG-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxycyclohex-3-en-1-ylidene)tetradeca-4,6,8,10,12-pentaen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODAIHABQVKJNIY-JQXIRTQVNA-N; [M-H]-; Perindoprilat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPZKPPCVXOWYLX-UHFFFAOYNA-N; [M-H]-; di-tert-butyl (2S,3E)-3-[(dimethylamino)methylene]-4-oxopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAWKNDVLMYNVHM-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]oxolan-2-yl}methyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXYZUKNDCUUEOY-UHFFFAOYSA-N; [M-H]-; 2-{5-[(cyclobutylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDCREDRRGMYFQC-UHFFFAOYSA-N; [M-H]-; ethyl 2-[5-(2-ethoxy-2-oxoethyl)-3,7-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonan-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCXDSFGAGRGKJI-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJRWMAJODFHMCM-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-(6-hydroxy-5-{[(oxan-4-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRIJLSWCIDECBT-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTQITBZNUIGQCO-WEUYFXHZNA-N; [M+Hac-H]-; (4S,7R)-4-methyl-7-(2-methylpropyl)-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOLROSYWCQLQCQ-XXCBQWOANA-N; [M+Hac-H]-; (5S,8S)-8-methyl-5-(2-methylpropyl)-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFFOVAMFTSBVRV-UHFFFAOYSA-N; [M+Hac-H]-; 7-(1-acetylpiperidin-4-yl)-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJGFBSOAAQAADY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDNCYZHZEUKUSI-UHFFFAOYSA-N; [M-H]-; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-cyclobutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CECMLGUYBLSVFF-UHFFFAOYSA-N; [M-H]-; methyl 2-{[1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZZWSZRCZXNCLM-UHFFFAOYSA-N; [M-H]-; 8'-(2-methoxyacetyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKZHUJCGPDGMIC-UHFFFAOYSA-N; [M-H]-; (3S,6S)-3,6-Bis(4-Acetamidobutyl)Piperazine-2,5-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSNPBTHYDYLUIC-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBZMDCKSUWXVRI-UHFFFAOYSA-N; [M-H]-; 1-[4-(hydroxymethyl)-4-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDLYZKUCAMEVAA-UHFFFAOYSA-N; [M-H]-; CNP0444271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWSYANXMEXHSOF-UHFFFAOYSA-N; [M-H]-; CNP0446227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRUCGTCCGULUMT-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-methyl-5-oxo-6-[(propan-2-yl)carbamoyl]-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLPVLGPCVTYBMB-HOFUVJEBNA-N; [M+Hac-H]-; Sucutinirane D;(+)-Sucutinirane D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NENOYMHTWHLEKR-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBHBXWWQIXWGFQ-UHFFFAOYSA-N; [M+Hac-H]-; (naphthalen-1-yl)(1,2,2,3-tetramethylcyclopentyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGPULLZTXHDPIJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1-Phenylethoxy)Hex-5-Enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YATPIYSGEXQYEF-UHFFFAOYSA-N; [M+Hac-H]-; 9-(cyclohexylmethyl)-tetradecahydroxanthen-10-ium-9-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GAJQCIFYLSXSEZ-UHFFFAOYSA-N; [M+Hac-H]-; tridecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.167; PVXSFEGIHWMAOD-UHFFFAOYSA-N; [M-H]-; 2-tridecylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ODAIHABQVKJNIY-PEDHHIEDSA-N; [M-H]-; (2S,3aS,7aS)-1-[(2S)-2-[[(1S)-1-carboxybutyl]amino]propanoyl]-2,3,3a,4,5,6,7,7a-octahydroindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.857; IMONTRJLAWHYGT-ZCPXKWAGSA-N; [M-H]-; [(8R,9S,10R,13S,14S,17R)-17-ethynyl-13-methyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.371; ANZWOARUBDXLMN-UHFFFAOYSA-N; [M-H]-; 4-tridecylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; ASBWGYODEQCTNZ-UHFFFAOYSA-N; [M+Hac-H]-; 11-methyldodecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LYPGJGCIPQYQBW-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-2-[[2-methyl-1-oxo-1-(prop-2-enylamino)propan-2-yl]diazenyl]-N-prop-2-enylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RUGYGRQBRINGQW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2,2-bis(hydroxymethyl)butoxymethoxymethyl]-2-ethylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; UJVLDDZCTMKXJK-WNHSNXHDSA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-10,13-dimethylspiro[2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,5'-oxolane]-2',3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; HQAKCLMYYLUMJB-UHFFFAOYSA-N; [M-H]-; (2-dodecylphenyl)methanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; QHKNLARMWXIVSM-UHFFFAOYSA-N; [M-H]-; dodecyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; VKAOXRFKUSQLKG-UHFFFAOYSA-N; [M+Hac-H]-; 3-methylbutyl octyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RTNGTOYXXHBQMV-UHFFFAOYSA-N; [M-H]-; [2-(piperidine-1-carbonyloxymethyl)oxetan-2-yl]methyl piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; AIXYHMWIAPSTQG-UHFFFAOYSA-N; [M-H]-; methyl 2-dodecylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; QUTKDCYSTKFFEU-LBPRGKRZSA-N; [M+Hac-H]-; (3S)-1-[4-(dimethylamino)piperidin-1-yl]-3-hydroxy-3-(1-methylimidazol-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FYPMBAXEBXHWHT-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 4-[(5-aminopyrazol-1-yl)methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YPNSHKURLDNOPJ-BQYQJAHWSA-N; [M-H]-; 1-(oxan-2-ylmethyl)-3-[(E)-2-(oxan-2-ylmethylcarbamoylamino)ethenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DPSOQYKJWQQNSX-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonylamino]-N-(1,3,5-trimethylpyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; PPZKPPCVXOWYLX-FUWURINLSA-N; [M-H]-; ditert-butyl (2S,3E)-3-(dimethylaminomethylidene)-4-oxopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; QNWRCTLXRMDZRZ-UHFFFAOYSA-N; [M-H]-; 3-[4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; JVRZUSXRCWFRBH-UHFFFAOYSA-N; [M-H]-; N-[2-(diethylamino)ethyl]-2-(3,4,5-trimethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UQYFCQJAESBQLK-UHFFFAOYSA-N; [M-H]-; 2-ethoxyethyl N-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; HEQOAVAMLQHQHC-BCJMKXOLSA-N; [M-H]-; (1S,2S,3S,5R,11R,12S,15R,16S)-15-acetyl-15-hydroxy-2,16-dimethylpentacyclo[9.7.0.02,8.03,5.012,16]octadeca-7,9-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PKMFOAKNKZEDBU-AANPDWTMSA-N; [M-H]-; [(8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-3-oxo-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MSDAWPKHHPLFBC-RQZCQDPDSA-N; [M-H]-; 2-[(3E)-4,8-dimethylnona-3,7-dienyl]-2-methylchromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FYEOMZSZJFOTGQ-GXWGVVPNSA-N; [M-H]-; (2Z,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-2-(hydroxymethylidene)-10,13-dimethyl-1,6,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FOVYFYOMMXKNIG-QZDMKUNZSA-N; [M-H]-; 3-[(2E,4E,7E)-5,6-bis[(E)-prop-1-enyl]nona-2,4,7-trien-4-yl]-4-[(E)-prop-1-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UXUSJLZOAVPWDL-HLJOZBTGSA-N; [M-H]-; (6R,8S,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-6,17-dihydroxy-11-methylidene-2,6,7,8,9,10,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; KEUFXCOYUXJBSZ-FLTLSNBBSA-N; [M-H]-; 6-[(1E,3E,11E,13E,15E)-heptadeca-1,3,11,13,15-pentaenyl]-4-hydroxypyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.743; JQNWDLSZCYLAEX; [M+C2H4O2-H]-; 5-Dodecylthiophene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.922; HKFGSESJCHINGM; [M+C2H4O2-H]-; 3-Dodecylthiophene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.103; IHWJQNJAFYVQGI; [M+C2H4O2-H]-; 4-Dodecylthiophene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.690; WLLWKUNGOVHGLG; [M+C2H4O2-H]-; 2-(1-Cyclohexenyl)propenethioic acid S-octyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.906; GVKMOBBSXRJOHO; [M+C2H4O2-H]-; Cycloheptylmethylidene-(2-cyclopentylethenoxy)-methoxysilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.068; SOQQDQFXEZUACZ; [M+C2H4O2-H]-; Dibutoxy-bis(but-1-ynyl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.338; VRLDRLSUNRCBRH; [M+C2H4O2-H]-; (E)-[(E)-2-cyclohexylethenoxy]-(cyclohexylmethylidene)-methoxysilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.356; FRTARPIOCPFHSL; [M+C2H4O2-H]-; Bis(3-ethylcyclopenten-1-yl)-dimethoxysilane
