ACCESSION: MSBNK-SMB_Measured-HSA033P0573003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_762': {'bp': 1248.0, 'sum': 3081.0}, 'D169neg_777': {'bp': 996.0, 'sum': 3443.0}, 'C2neg_815': {'bp': 908.0, 'sum': 2813.0}, 'D169neg_845': {'bp': 817.0, 'sum': 2777.0}, 'C18neg_761': {'bp': 780.0, 'sum': 2903.0}, 'C8neg_849': {'bp': 744.0, 'sum': 2829.0}, 'C2neg_715': {'bp': 742.0, 'sum': 2418.0}, 'D207neg_775': {'bp': 717.0, 'sum': 2953.0}, 'D122neg_717': {'bp': 702.0, 'sum': 2684.0}, 'C12neg_703': {'bp': 690.0, 'sum': 1891.0}, 'D126neg_706': {'bp': 607.0, 'sum': 2248.0}, 'D146neg_727': {'bp': 599.0, 'sum': 1866.0}, 'D126neg_770': {'bp': 582.0, 'sum': 2131.0}, 'D117neg_818': {'bp': 558.0, 'sum': 2434.0}, 'C10neg_720': {'bp': 542.0, 'sum': 2115.0}, 'D147neg_716': {'bp': 530.0, 'sum': 1572.0}, 'D65neg_725': {'bp': 523.0, 'sum': 1796.0}, 'D203neg_755': {'bp': 493.0, 'sum': 1699.0}, 'D73neg_772': {'bp': 447.0, 'sum': 1584.0}, 'D136neg_731': {'bp': 402.0, 'sum': 1169.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 573.299957
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 573.300792; int 4.809; delta(ppm) 2.279593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGTFDTPXYBFMTO-FHHNDAJYNA-N; [M-H]-; UNPD44687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAIDDOCCRNBXGU-GIRXHLJENA-N; [M-H]-; UNPD150479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCEQACRMJXGKHI-GWUFOKJZNA-N; [M-H]-; UNPD129159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOKWMWHPJSXKDV-ZRCQEWLQNA-N; [M-H]-; UNPD28750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWTLSWGHJPRCIB-XGNNSHGXNA-N; [M-H]-; UNPD196577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGNKJJBWOWSOJZ-JFXBOCDESA-N; [M-H]-; [(2E)-1-[(1S,3R)-3-[2-[(1R,3S,3'S,4S)-1-hydroxy-4,6,6-trimethyl-7-oxospiro[2,5-dioxabicyclo[2.2.2]octane-3,6'-oxane]-3'-yl]ethyl]-2,2-dimethyl-6-methylidenecyclohexyl]-2-(2-oxooxolan-3-ylidene)ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWNVDKNYCMAGGB-UPTVQSJPSA-N; [M-H]-; Terreolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSRAURHKNCOHAJ-UHFFFAOYSA-N; [M-H]-; 13-(acetyloxy)-4-hydroxy-3,6,6,10,14-pentamethyl-9-[(2-methylbutanoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBUJBVXZWXTNIR-UHFFFAOYSA-N; [M-H]-; CNP0430105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDZGGUZEWBKPAY-UHFFFAOYSA-N; [M-H]-; 3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-({2,2,4-trimethyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-6-yl}oxy)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISLGZKZBOXMNNE-UHFFFAOYSA-N; [M-H]-; CNP0434740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHQVUVVLXXNJRV-UHFFFAOYSA-N; [M-H]-; 8-[2-(1-hydroxycyclohexyl)ethyl]-2-(3-hydroxypropyl)-11-[4-(prop-2-en-1-yl)phenoxy]-3,12-dioxabicyclo[8.2.2]tetradec-4-yne-7,10,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOGXVVDPWORNKM-UHFFFAOYSA-N; [M-H]-; 6-ethyl-21',24'-dihydroxy-5,22'-bis(hydroxymethyl)-11',13'-dimethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHLCZMQKIGBOMX-UHFFFAOYSA-N; [M-H]-; 6-ethyl-12',21',24'-trihydroxy-5-(hydroxymethyl)-11',13',22'-trimethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIGWMTNTZNJUIT-UHFFFAOYSA-N; [M-H]-; CNP0444444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWKKJGSLPRCCJO-UHFFFAOYSA-N; [M-H]-; CNP0446216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFJUIISUVIQUCC-YKJMMZEYSA-N; [M-H]-; UNPD221491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTNHGMHEBRKVDU-MQDBZUSVNA-N; [M-H]-; UNPD152926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGRYDJSRYGHYOO-QMCSZHOZNA-N; [M-H]-; UNPD137210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFULRSYXYZZCLS-UHFFFAOYSA-N; [M-H]-; N-[6-(4a-hydroxy-decahydroisoquinolin-2-yl)-6-oxohexyl]-2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEIITNGBXPOEQE-UHFFFAOYSA-N; [M-H]-; hexyl 7a-(2-{1-[1-(2-aminopyridin-4-yl)cyclohexyl]propan-2-ylidene}-3-hydroxypropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MISRCEKKHJVMIX-UHFFFAOYSA-N; [M-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYKURCFTIZBVPS-UHFFFAOYSA-N; [M-H]-; 1-({3-ethyl-9,10-dimethoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-yl}methyl)-2-(furan-2-carbonyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYCBVLUBTMHNPW-UHFFFAOYSA-N; [M-H]-; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPBCFYROXAXRQW-ZKBIJKFINA-N; [M-H]-; Tricalysioside O;(-)-Tricalysioside O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXZLKWYMGZZHKP-CQTRDKSNSA-N; [M-H]-; UNPD216533
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FGBGXESDYFKUFX-UHFFFAOYSA-N; [M-H]-; 2-[2,6-ditert-butyl-4-[2-(3,5-ditert-butyl-4-hydroxyphenyl)sulfanylpropan-2-ylsulfanyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IHTCCHVMPGDDSL-IVNGUWCNSA-N; [M-H]-; [(E,6R)-6-[(2S,8S,9R,10R,13R,14S,16R,17R)-2,16-dihydroxy-9-(hydroxymethyl)-4,4,13,14-tetramethyl-3,11-dioxo-2,7,8,10,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-hydroxy-2-methyl-5-oxohept-3-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UPOQLTBBLRTKOI-UHFFFAOYSA-N; [M-H]-; 2-acetyloxyethyl-[2-[4-[4-[4-[2-[2-acetyloxyethyl(dimethyl)azaniumyl]acetyl]phenyl]phenyl]phenyl]-2-oxoethyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LHJJUCZESVFWSO-MHZLTWQESA-N; [M-H]-; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-6-[[1-(2-hydroxy-4,4-dimethyl-6-oxocyclohexen-1-yl)-3-methylbutylidene]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OEHYQHPDUCRLMW-UHFFFAOYSA-N; [M-H]-; 6-(12-acetyloxy-3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QVALJVWVGGEFKU-UHFFFAOYSA-N; [M-H]-; 6-(12-acetyloxy-3,15-dihydroxy-4,4,10,13,14-pentamethyl-7,11-dioxo-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula Br1C26H54O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(81);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.920
MS$FOCUSED_ION: PRECURSOR_M/Z 573.300669
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-9000040000-8fb153517c065badbcc9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9177750 431.3735 78.917725 8.4138 96.71 0.8112 19 ?
  80.9153371 999.0000 80.915287 8.1567 0.00 1.0000 19 ?
  493.3882522 91.2214 493.388600 11.5548 47.19 -0.1575 15 f{C26H53O8}/27.69ppm,p-Br1H1
  573.4535714 643.8250 573.454043 6.1138 121.06 0.7688 19 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  78.917775 431.37 431
  80.915337 999.00 999
  493.388252 91.22 91
  573.453571 643.83 643
//
