ACCESSION: MSBNK-SMB_Measured-HSA033P0592001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C9neg_4149': {'bp': 1490.0, 'sum': 3813.0}, 'C17neg_4006': {'bp': 1487.0, 'sum': 3229.0}, 'D145neg_4085': {'bp': 1209.0, 'sum': 3218.0}, 'D171neg_4167': {'bp': 1003.0, 'sum': 3342.0}, 'C18neg_4072': {'bp': 961.0, 'sum': 3666.0}, 'D83neg_4354': {'bp': 935.0, 'sum': 2706.0}, 'C3neg_4132': {'bp': 857.0, 'sum': 2687.0}, 'C16neg_4119': {'bp': 803.0, 'sum': 2371.0}, 'D126neg_4194': {'bp': 740.0, 'sum': 2017.0}, 'C7neg_4117': {'bp': 722.0, 'sum': 2438.0}, 'D74neg_4049': {'bp': 679.0, 'sum': 1726.0}, 'C14neg_3971': {'bp': 629.0, 'sum': 1914.0}, 'D170neg_4027': {'bp': 621.0, 'sum': 2019.0}, 'D108neg_4188': {'bp': 620.0, 'sum': 2038.0}, 'D203neg_3990': {'bp': 571.0, 'sum': 1655.0}, 'C12neg_4013': {'bp': 390.0, 'sum': 1254.0}, 'C4neg_4034': {'bp': 349.0, 'sum': 1035.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 592.073669
COMMENT: PRECURSOR_M/Z_STDEV 0.001391
COMMENT: PRECURSOR_IN_MS1 mz 592.074380; int 30.618; delta(ppm) 2.044687
COMMENT: PROPOSED_MF MS-FINDER 3.238; C21H23NO19; [M-H]-; delta(ppm) -8.054881
COMMENT: PROPOSED_MF MS-FINDER 3.238; C18H25N3O16S; [M+Na-2H]-; delta(ppm) 64718.822793
COMMENT: PROPOSED_MF MS-FINDER 3.237; C20H27N5O9S; [M+Br]-; delta(ppm) 4.305058
COMMENT: PROPOSED_MF MS-FINDER 3.237; C16H19N9O14S; [M-H]-; delta(ppm) 7.500889
COMMENT: PROPOSED_MF MS-FINDER 3.237; C16H13N17O6S; [M+Na-2H]-; delta(ppm) 64718.842896
COMMENT: PROPOSED_MF MS-FINDER 3.236; C14H28N9O8PS; [M+Br]-; delta(ppm) 6.050736
COMMENT: PROPOSED_MF MS-FINDER 3.235; C13H38NO12P3S2; [M+Cl]-; delta(ppm) -38956.088954
COMMENT: PROPOSED_MF MS-FINDER 3.235; C14H33N5O9P4S; [M+Na-2H]-; delta(ppm) 64719.998562
COMMENT: PROPOSED_MF MS-FINDER 3.234; C11H17N17O9P2; [M-H]-; delta(ppm) -9.081267
COMMENT: PROPOSED_MF MS-FINDER 3.234; C15H28N9O7P3S; [M+Na-2H]-; delta(ppm) 64701.653200
COMMENT: PROPOSED_MF MS-FINDER 3.232; C12H15N17O8S; [M+Cl]-; delta(ppm) -38950.159393
COMMENT: PROPOSED_MF MS-FINDER 3.232; C11H27N7O16; [M+Br]-; delta(ppm) 6.873398
COMMENT: PROPOSED_MF MS-FINDER 3.232; C13H31N5O14S; [M+Br]-; delta(ppm) -5.614692
COMMENT: PROPOSED_MF MS-FINDER 3.231; C21H21N9O6P2; [M+Cl]-; delta(ppm) -38962.604478
COMMENT: PROPOSED_MF MS-FINDER 3.231; C15H38N3O8P3S; [M+Br]-; delta(ppm) -6.323170
COMMENT: PROPOSED_MF MS-FINDER 3.230; C13H27N11O7S2; [M+Br]-; delta(ppm) 3.146748
COMMENT: PROPOSED_MF MS-FINDER 3.230; C21H27N3O12; [M+Br]-; delta(ppm) -6.715239
COMMENT: PROPOSED_MF MS-FINDER 3.230; C10H36N7O8P3S3; [M+Na-2H]-; delta(ppm) 64710.252031
COMMENT: PROPOSED_MF MS-FINDER 3.230; C27H17N5O10; [M+Na-2H]-; delta(ppm) 64715.014478
COMMENT: PROPOSED_MF MS-FINDER 3.229; C16H35NO13S2; [M+Br]-; delta(ppm) 0.870145
COMMENT: PROPOSED_MF MS-FINDER 3.228; C12H27N7O14S2; [M+Cl]-; delta(ppm) -38957.520887
COMMENT: PROPOSED_MF MS-FINDER 3.228; C17H31N5O9S2; [M+Br]-; delta(ppm) -1.388715
COMMENT: PROPOSED_MF MS-FINDER 3.228; C15H26N9O9PS2; [M+Na-2H]-; delta(ppm) 64704.084411
COMMENT: PROPOSED_MF MS-FINDER 3.228; C26H21NO14; [M+Na-2H]-; delta(ppm) 64717.575170
COMMENT: PROPOSED_MF MS-FINDER 3.227; C11H37N3O13P2S; [M+Br]-; delta(ppm) 5.519796
COMMENT: PROPOSED_MF MS-FINDER 3.226; C11H25N9O14S2; [M+Na-2H]-; delta(ppm) 64717.509714
COMMENT: PROPOSED_MF MS-FINDER 3.226; C12H31N9O7P2S3; [M+Na-2H]-; delta(ppm) 64713.414576
COMMENT: PROPOSED_MF MS-FINDER 3.226; C20H31NO12P2S; [M+Na-2H]-; delta(ppm) 64702.234960
COMMENT: PROPOSED_MF MS-FINDER 3.225; C27H27NO7P2S; [M+Na-2H]-; delta(ppm) 64713.480031
COMMENT: PROPOSED_MF MS-FINDER 3.224; C15H33N3O11P2S2; [M+Cl]-; delta(ppm) -38953.512277
COMMENT: PROPOSED_MF MS-FINDER 3.222; C21H28N3O10P; [M+Br]-; delta(ppm) 7.209053
COMMENT: PROPOSED_MF MS-FINDER 3.221; C10H34N5O13P3S; [M+Cl]-; delta(ppm) -38962.078376
COMMENT: PROPOSED_MF MS-FINDER 3.221; C13H33N5O12P2; [M+Br]-; delta(ppm) -7.759360
COMMENT: PROPOSED_MF MS-FINDER 3.220; C13H23N11O10S2; [M+Cl]-; delta(ppm) -38959.607173
COMMENT: PROPOSED_MF MS-FINDER 3.220; C14H23N9O12P2; [M+Na-2H]-; delta(ppm) 64721.533027
COMMENT: PROPOSED_MF MS-FINDER 3.219; C10H36N5O12PS2; [M+Br]-; delta(ppm) 2.615811
COMMENT: PROPOSED_MF MS-FINDER 3.219; C16H14N17O6P; [M+Na-2H]-; delta(ppm) 64700.626989
COMMENT: PROPOSED_MF MS-FINDER 3.218; C19H15N11O10; [M+Cl]-; delta(ppm) -38949.089566
COMMENT: PROPOSED_MF MS-FINDER 3.217; C19H25N7O7P2S; [M+Cl]-; delta(ppm) -38950.339761
COMMENT: PROPOSED_MF MS-FINDER 3.216; C13H23N11O11P2; [M+Na-2H]-; delta(ppm) 64700.025129
COMMENT: PROPOSED_MF MS-FINDER 3.215; C21H19N9O8S; [M+Cl]-; delta(ppm) -38960.623648
COMMENT: PROPOSED_MF MS-FINDER 3.215; C28H13N9O6; [M+Na-2H]-; delta(ppm) 64712.453798
COMMENT: PROPOSED_MF MS-FINDER 3.214; C11H31N3O18S2; [M+Cl]-; delta(ppm) -38955.434592
COMMENT: PROPOSED_MF MS-FINDER 3.214; C14H27N3O18S; [M+Cl]-; delta(ppm) -38950.175772
COMMENT: PROPOSED_MF MS-FINDER 3.214; C12H35N3O14P2S2; [M+Na-2H]-; delta(ppm) 64703.482546
COMMENT: PROPOSED_MF MS-FINDER 3.214; C16H35N3O9P2S3; [M+Na-2H]-; delta(ppm) 64708.273141
COMMENT: PROPOSED_MF MS-FINDER 3.213; C20H37NO6P2S2; [M+Br]-; delta(ppm) 2.951463
COMMENT: PROPOSED_MF MS-FINDER 3.212; C23H34NO6P3; [M+Br]-; delta(ppm) -7.423715
COMMENT: PROPOSED_MF MS-FINDER 3.212; C10H30N5O18PS; [M+Na-2H]-; delta(ppm) 64701.854470
COMMENT: PROPOSED_MF MS-FINDER 3.212; C12H37N3O12P4S; [M+Na-2H]-; delta(ppm) 64701.051338
COMMENT: PROPOSED_MF MS-FINDER 3.211; C15H36N3O10PS2; [M+Br]-; delta(ppm) -4.178496
COMMENT: PROPOSED_MF MS-FINDER 3.211; C12H26N7O15PS; [M+Na-2H]-; delta(ppm) 64720.801722
COMMENT: PROPOSED_MF MS-FINDER 3.210; C12H39N3O9P4S2; [M+Cl]-; delta(ppm) -38960.751899
COMMENT: PROPOSED_MF MS-FINDER 3.210; C25H27N3O7S; [M+Br]-; delta(ppm) -2.489271
COMMENT: PROPOSED_MF MS-FINDER 3.209; C17H19N9O13; [M+Cl]-; delta(ppm) -38964.526757
COMMENT: PROPOSED_MF MS-FINDER 3.208; C12H16N17O8P; [M+Cl]-; delta(ppm) -38965.000745
COMMENT: PROPOSED_MF MS-FINDER 3.208; C13H26N11O6P3S; [M+Cl]-; delta(ppm) -38948.727438
COMMENT: PROPOSED_MF MS-FINDER 3.207; C10H36N5O11P5; [M+Cl]-; delta(ppm) -38964.059200
COMMENT: PROPOSED_MF MS-FINDER 3.207; C23H32NO8PS; [M+Br]-; delta(ppm) -5.279046
COMMENT: PROPOSED_MF MS-FINDER 3.206; C19H31NO13S; [M+Br]-; delta(ppm) 6.563944
COMMENT: PROPOSED_MF MS-FINDER 3.204; C26H24NO11P; [M+Cl]-; delta(ppm) -38962.130489
COMMENT: PROPOSED_MF MS-FINDER 3.204; C28H19N3O10; [M+Cl]-; delta(ppm) -38959.553844
COMMENT: PROPOSED_MF MS-FINDER 3.203; C18H24N9O6PS2; [M+Cl]-; delta(ppm) -38953.021900
COMMENT: PROPOSED_MF MS-FINDER 3.202; C13H16N15O9P; [M+Cl]-; delta(ppm) -38947.477239
COMMENT: PROPOSED_MF MS-FINDER 3.200; C15H29N7O9P2; [M+Br]-; delta(ppm) 8.954741
COMMENT: PROPOSED_MF MS-FINDER 3.199; C10H25N9O14P2; [M+Cl]-; delta(ppm) -38947.967621
COMMENT: PROPOSED_MF MS-FINDER 3.199; C10H32N5O15PS2; [M+Cl]-; delta(ppm) -38960.097543
COMMENT: PROPOSED_MF MS-FINDER 3.198; C20H33NO9P2S2; [M+Cl]-; delta(ppm) -38959.787538
COMMENT: PROPOSED_MF MS-FINDER 3.197; C10H35N5O11P4S; [M+Cl]-; delta(ppm) -38949.217820
COMMENT: PROPOSED_MF MS-FINDER 3.197; C16H33NO14P2S; [M+Cl]-; delta(ppm) -38963.690654
COMMENT: PROPOSED_MF MS-FINDER 3.195; C14H28N3O18P; [M+Cl]-; delta(ppm) -38965.017122
COMMENT: PROPOSED_MF MS-FINDER 3.195; C19H24N7O9PS; [M+Cl]-; delta(ppm) -38963.200287
COMMENT: PROPOSED_MF MS-FINDER 3.194; C11H30N9O9P3S; [M+Cl]-; delta(ppm) -38964.164642
COMMENT: PROPOSED_MF MS-FINDER 3.194; C20H26N5O8P3; [M+Cl]-; delta(ppm) -38947.657608
COMMENT: PROPOSED_MF MS-FINDER 3.193; C14H27N9O10S; [M+Br]-; delta(ppm) -7.873523
COMMENT: PROPOSED_MF MS-FINDER 3.192; C14H19N15O6S2; [M+Cl]-; delta(ppm) -38961.693450
COMMENT: PROPOSED_MF MS-FINDER 3.192; C19H26N7O7P3; [M+Cl]-; delta(ppm) -38965.181107
COMMENT: PROPOSED_MF MS-FINDER 3.192; C12H31N7O11S2; [M+Br]-; delta(ppm) 5.405629
COMMENT: PROPOSED_MF MS-FINDER 3.191; C15H28NO19P; [M+Cl]-; delta(ppm) -38947.493617
COMMENT: PROPOSED_MF MS-FINDER 3.191; C22H28N3O8PS2; [M+Cl]-; delta(ppm) -38957.210880
COMMENT: PROPOSED_MF MS-FINDER 3.186; C16H35NO12P4; [M+Cl]-; delta(ppm) -38965.671472
COMMENT: PROPOSED_MF MS-FINDER 3.186; C25H24N3O8PS; [M+Cl]-; delta(ppm) -38951.952079
COMMENT: PROPOSED_MF MS-FINDER 3.183; C11H28N9O11PS2; [M+Cl]-; delta(ppm) -38962.183818
COMMENT: PROPOSED_MF MS-FINDER 3.183; C26H25NO9P2; [M+Cl]-; delta(ppm) -38949.269934
COMMENT: PROPOSED_MF MS-FINDER 3.181; C11H19N13O12S; [M+Cl]-; delta(ppm) -38948.073066
COMMENT: PROPOSED_MF MS-FINDER 3.181; C17H28N5O10PS2; [M+Cl]-; delta(ppm) -38950.935585
COMMENT: PROPOSED_MF MS-FINDER 3.179; C13H32N5O12PS; [M+Br]-; delta(ppm) 8.309630
COMMENT: PROPOSED_MF MS-FINDER 3.177; C18H19N7O14; [M+Cl]-; delta(ppm) -38947.003234
COMMENT: PROPOSED_MF MS-FINDER 3.177; C10H31N11O7S3; [M+Br]-; delta(ppm) -2.547012
COMMENT: PROPOSED_MF MS-FINDER 3.176; C19H32NO13P; [M+Br]-; delta(ppm) -9.504989
COMMENT: PROPOSED_MF MS-FINDER 3.175; C16H32N7O6PS2; [M+Br]-; delta(ppm) -6.437333
COMMENT: PROPOSED_MF MS-FINDER 3.171; C14H29N9O8P2; [M+Br]-; delta(ppm) -10.018181
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H41NO6P2S3; [M+Br]-; delta(ppm) -2.742295
COMMENT: PROPOSED_MF MS-FINDER 3.166; C13H42NO9P3S2; [M+Br]-; delta(ppm) 6.956024
COMMENT: PROPOSED_MF MS-FINDER 3.165; C16H23N11O7S; [M+Br]-; delta(ppm) 8.840574
COMMENT: PROPOSED_MF MS-FINDER 3.163; C22H23N7O8; [M+Br]-; delta(ppm) -8.974065
COMMENT: PROPOSED_MF MS-FINDER 3.160; C13H43NO9P4S; [M+Br]-; delta(ppm) -9.112922
COMMENT: PROPOSED_MF MS-FINDER 3.160; C13H41NO11P2S2; [M+Br]-; delta(ppm) -6.968261
COMMENT: PROPOSED_MF MS-FINDER 3.157; C12H41N3O8P2S3; [M+Br]-; delta(ppm) 4.052031
COMMENT: PROPOSED_MF MS-FINDER 3.157; C14H15N19O4; [M+Br]-; delta(ppm) 0.096766
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H20N17O5P; [M+Br]-; delta(ppm) -2.693022
COMMENT: PROPOSED_MF MS-FINDER 3.140; C23H33NO6P2S; [M+Br]-; delta(ppm) 8.645286
COMMENT: PROPOSED_MF MS-FINDER 3.134; C15H23N13O6S; [M+Br]-; delta(ppm) -10.132344
COMMENT: PROPOSED_MF MS-FINDER 3.133; C13H29N11O5P2S; [M+Br]-; delta(ppm) 1.002043
COMMENT: PROPOSED_MF MS-FINDER 3.132; C13H39NO13S3; [M+Br]-; delta(ppm) -4.823589
COMMENT: PROPOSED_MF MS-FINDER 3.130; C11H35N3O15S2; [M+Br]-; delta(ppm) 7.664520
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H23N5O9; [M+Br]-; delta(ppm) 9.998897
COMMENT: PROPOSED_MF MS-FINDER 3.129; C14H33N3O13P2; [M+Br]-; delta(ppm) 11.213648
COMMENT: PROPOSED_MF MS-FINDER 3.128; C10H24N15O6PS; [M+Br]-; delta(ppm) 10.586267
COMMENT: PROPOSED_MF MS-FINDER 3.126; C9H29N11O10P2; [M+Br]-; delta(ppm) -3.223954
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H40N5O7PS4; [M+Br]-; delta(ppm) 1.148055
COMMENT: PROPOSED_MF MS-FINDER 3.116; C14H37N5O7P2S2; [M+Br]-; delta(ppm) -9.227085
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H32N7O11PS; [M+Br]-; delta(ppm) -10.663267
COMMENT: PROPOSED_MF MS-FINDER 3.115; C17H24N9O8P; [M+Br]-; delta(ppm) 11.744594
COMMENT: PROPOSED_MF MS-FINDER 3.113; C9H27N11O12S; [M+Br]-; delta(ppm) -1.079266
COMMENT: PROPOSED_MF MS-FINDER 3.110; C14H36N5O7PS3; [M+Br]-; delta(ppm) 6.841857
COMMENT: PROPOSED_MF MS-FINDER 3.107; C20H35NO8S3; [M+Br]-; delta(ppm) 5.096176
COMMENT: PROPOSED_MF MS-FINDER 3.105; C15H24N13O4PS; [M+Br]-; delta(ppm) 3.791852
COMMENT: PROPOSED_MF MS-FINDER 3.103; C15H27N7O11S; [M+Br]-; delta(ppm) 11.099480
COMMENT: PROPOSED_MF MS-FINDER 3.103; C20H28N5O9P; [M+Br]-; delta(ppm) -11.763803
COMMENT: PROPOSED_MF MS-FINDER 3.101; C17H39NO8S4; [M+Br]-; delta(ppm) -0.597606
COMMENT: PROPOSED_MF MS-FINDER 3.099; C14H35N5O9S3; [M+Br]-; delta(ppm) -7.082424
COMMENT: PROPOSED_MF MS-FINDER 3.099; C15H37N3O8P2S2; [M+Br]-; delta(ppm) 9.745866
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H35N7O6S4; [M+Br]-; delta(ppm) 3.937865
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H20N11O2P; [M+Br]-; delta(ppm) 2.691285
COMMENT: PROPOSED_MF MS-FINDER 3.091; C10H27N9O15; [M+Br]-; delta(ppm) -12.099445
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H31N3O7S2; [M+Br]-; delta(ppm) -8.182968
COMMENT: PROPOSED_MF MS-FINDER 3.086; C16H25N11O5P2; [M+Br]-; delta(ppm) 6.695844
COMMENT: PROPOSED_MF MS-FINDER 3.084; C11H19N19O4S; [M+Br]-; delta(ppm) -5.596959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.345; C18H27N9O5S2; [M+Br]-; delta(ppm) -3.647565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.544; C28H23N3O7; [M+Br]-; delta(ppm) 3.204490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.294; C27H19N5O7S; [M+Cl]-; delta(ppm) -38949.375379
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.374; C28H24ClN5O3; [M+Br]-; delta(ppm) -38958.316532
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.404; C20H29NO14S2; [M-H+Na-H]-; delta(ppm) 66637.769133
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H35N3O2S4; [M+Br]-; delta(ppm) -9.650692
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H35NO3S4; [M+Br]-; delta(ppm) 9.322243
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H24FNO6; [M+Br]-; delta(ppm) -5.519724
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H27NO5S; [M+Br]-; delta(ppm) -9.283509
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H29Cl2N3O3; [M+Br]-; delta(ppm) -38961.171441
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.922; C23H27BrF3N3O5S; [M-H]-; delta(ppm) 1.640740
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.189; C28H23Cl2F2N3O3; [M+Cl]-; delta(ppm) -57323.264819
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C24H30Cl2FN3O4; [M+Br]-; delta(ppm) -38962.953900
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C25H28ClN5O3S; [M+Br]-; delta(ppm) -38963.575263
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.107; C24H27ClFN3O6S2; [M-H+Na-H]-; delta(ppm) 22434.036548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H29NO14S2; [M-H+Na-H]-; delta(ppm) 66637.769133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H27BrF3N3O5S; [M-H]-; delta(ppm) 1.640740
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H19N5O7S; [M+Cl]-; delta(ppm) -38949.375379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.478; C18H27N9O5S2; [M+Br]-; delta(ppm) -3.647565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.229; C28H23N3O7; [M+Br]-; delta(ppm) 3.204490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C28H24ClN5O3; [M+Br]-; delta(ppm) -38958.316532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C23H35N3O2S4; [M+Br]-; delta(ppm) -9.650692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C27H29Cl2N3O3; [M+Br]-; delta(ppm) -38961.171441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C24H35NO3S4; [M+Br]-; delta(ppm) 9.322243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C30H24FNO6; [M+Br]-; delta(ppm) -5.519724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C30H27NO5S; [M+Br]-; delta(ppm) -9.283509
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C24H30Cl2FN3O4; [M+Br]-; delta(ppm) -38962.953900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C25H28ClN5O3S; [M+Br]-; delta(ppm) -38963.575263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.310; C17H27N3O16S2; [M-H]-; delta(ppm) -2.728372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.792; C18H23N7O12S2; [M-H]-; delta(ppm) -4.987216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.735; C18H27N9O5S2; [M+Br]-; delta(ppm) -3.647565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.507; C21H27N3O11S3; [M-H]-; delta(ppm) 1.497629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.469; C18H31N3O11S4; [M-H]-; delta(ppm) -4.196113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.365; C22H23N7O7S3; [M-H]-; delta(ppm) -0.761234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.028; C19H19N11O8S2; [M-H]-; delta(ppm) -7.246050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.920; C19H27N7O7S4; [M-H]-; delta(ppm) -6.454950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.702; C22H31N3O6S5; [M-H]-; delta(ppm) 0.029876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.583; C28H23N3O7; [M+Br]-; delta(ppm) 3.204490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.029; C18H27AsF3N3O11; [M-H]-; delta(ppm) 144873.885300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.494; C19H23AsF3N7O7; [M-H]-; delta(ppm) 144870.924536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.325; C17H31N5O9S2; [M+Br]-; delta(ppm) -1.388715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.514; C27H19N5O7S; [M+Cl]-; delta(ppm) -38949.375379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.396; C21H31N5O4S3; [M+Br]-; delta(ppm) 2.837297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.875; C18H25F2N5O9S2; [M+Cl]-; delta(ppm) -38958.199168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.828; C16H27N5O14; [M+Br]-; delta(ppm) 0.079033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.769; C18H35N5O4S4; [M+Br]-; delta(ppm) -2.856460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.506; C19H26F3N5O5S3; [M+Cl]-; delta(ppm) -38956.078491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.495; C17H23N9O10; [M+Br]-; delta(ppm) -2.179823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.416; C33H23NO5; [M+Br]-; delta(ppm) -3.589825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.278; C16H27N7O9S3; [M+Cl]-; delta(ppm) -38953.617721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.027; C18H19N13O6; [M+Br]-; delta(ppm) -4.438670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.972; C22H25F2N5O4S3; [M+Cl]-; delta(ppm) -38954.296007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.940; C28H24ClN5O3; [M+Br]-; delta(ppm) -38958.316532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.805; C20H20FN5O13; [M+Cl]-; delta(ppm) -38955.061068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.544; C21H16FN9O9; [M+Cl]-; delta(ppm) -38957.147365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.455; C28H19N3O10; [M+Cl]-; delta(ppm) -38959.553844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.401; C26H18F3N3O8; [M+Cl]-; delta(ppm) -38955.739352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.393; C20H23N5O12S; [M+Cl]-; delta(ppm) -38958.537366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C22H23N7O7S3; [M-H]-; delta(ppm) -0.761234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.764; C27H19N5O7S; [M+Cl]-; delta(ppm) -38949.375379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.352; C21H31N5O4S3; [M+Br]-; delta(ppm) 2.837297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.310; C18H27N9O5S2; [M+Br]-; delta(ppm) -3.647565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.236; C16H27N7O9S3; [M+Cl]-; delta(ppm) -38953.617721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C28H23N3O7; [M+Br]-; delta(ppm) 3.204490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C17H31N5O9S2; [M+Br]-; delta(ppm) -1.388715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C18H23N7O12S2; [M-H]-; delta(ppm) -4.987216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H19N11O8S2; [M-H]-; delta(ppm) -7.246050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H27N5O14; [M+Br]-; delta(ppm) 0.079033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H35N5O4S4; [M+Br]-; delta(ppm) -2.856460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H23N9O10; [M+Br]-; delta(ppm) -2.179823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H23NO5; [M+Br]-; delta(ppm) -3.589825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H19N13O6; [M+Br]-; delta(ppm) -4.438670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H27N7O7S4; [M-H]-; delta(ppm) -6.454950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H24ClN5O3; [M+Br]-; delta(ppm) -38958.316532
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QPPFELHGLIQOIK-UHFFFAOYNA-O; [M-H]-; OC1C(C[O+]=C(O)C(=O)OC(=O)C(O)=O)OC(OC2=C(OC3=CC(O)=CC(=O)C3=C2)C2=CC(O)=C(O)C=C2)C(O)C1O
