ACCESSION: MSBNK-SMB_Measured-HSA033P0561001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D178neg_471': {'bp': 1123975.0, 'sum': 2108142.0}, 'C11neg_486': {'bp': 1066286.0, 'sum': 2067196.0}, 'D84neg_458': {'bp': 1043176.0, 'sum': 1964026.0}, 'D87neg_485': {'bp': 1008604.0, 'sum': 2035462.0}, 'D83neg_469': {'bp': 978923.0, 'sum': 1860968.0}, 'D119neg_459': {'bp': 969233.0, 'sum': 1907007.0}, 'D66neg_474': {'bp': 962111.0, 'sum': 1834773.0}, 'C1neg_473': {'bp': 946084.0, 'sum': 1722710.0}, 'C4neg_491': {'bp': 905288.0, 'sum': 1611311.0}, 'D121neg_479': {'bp': 890407.0, 'sum': 1614940.0}, 'D171neg_473': {'bp': 866086.0, 'sum': 1615729.0}, 'D143neg_471': {'bp': 851563.0, 'sum': 1659893.0}, 'C7neg_472': {'bp': 821294.0, 'sum': 1587973.0}, 'C11neg_497': {'bp': 791727.0, 'sum': 1328984.0}, 'D65neg_477': {'bp': 552539.0, 'sum': 980470.0}, 'D178neg_460': {'bp': 429006.0, 'sum': 765488.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 561.487000
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 561.487874; int 24.000; delta(ppm) 2.366379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; RCRXXXXIDYOQSK-WPVOXEITNA-N; [M-H2O-H]-; DG(16:1(9Z)/17:0/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; QWMNRTWVOHJVAA-RZCWWDNZSA-N; [M-H2O-H]-; DG(15:0/0:0/18:1n9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; WXJFYUOHPCMUHM-NOLSVFIGSA-N; [M-H2O-H]-; DG(15:0/0:0/18:1n7)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; MZKLGRMHKGDMAR-LRNBUMNDNA-N; [M-H2O-H]-; DG(14:1(9Z)/19:0/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; SVUULQMAQXFENX-JTBMWNAQSA-N; [M+Hac-H]-; Palmityl linolenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; HNNWULCXHKISMF-SVNQLWEDSA-N; [M+Hac-H]-; Linolenyl palmitate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; NBQPSZXASLEDFA-PNBIJBBKSA-N; [M+Hac-H]-; Palmitoleyl linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; WYYSAZIGSLWVEP-AETOZBOENA-N; [M-H2O-H]-; DG(13:0/20:1(11Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; GIYZLEMOGWNBRD-RUGCENDASA-N; [M+Hac-H]-; Linoleyl palmitatoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; FZAPZDJNNSKVOW-UHFFFAOYSA-N; [M+Hac-H]-; 2-hexadecanoyloctadeca-9,12-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; FMFIKUWSBBMGLI-UHFFFAOYSA-N; [M+Hac-H]-; tetratriaconta-5,9,27-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; OXFCQJVRLYHTFG-UHFFFAOYSA-N; [M+FA-H]-; 5-nonacosylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXFCQJVRLYHTFG-UHFFFAOYSA-N; [M+FA-H]-; 5-nonacosylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBQPSZXASLEDFA-PNBIJBBKSA-N; [M+Hac-H]-; Palmitoleyl linoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; FMFIKUWSBBMGLI-UHFFFAOYSA-N; [M+Hac-H]-; tetratriaconta-5,9,27-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; GIYZLEMOGWNBRD-RUGCENDASA-N; [M+Hac-H]-; Linoleyl palmitatoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FZAPZDJNNSKVOW-UHFFFAOYSA-N; [M+Hac-H]-; 2-hexadecanoyloctadeca-9,12-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SVUULQMAQXFENX-JTBMWNAQSA-N; [M+Hac-H]-; Palmityl linolenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; HNNWULCXHKISMF-SVNQLWEDSA-N; [M+Hac-H]-; Linolenyl palmitate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BRBROBKGYBWGSF-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-di(tetradecan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; LRKBHXWTBBPDIN-HDXUUTQWSA-N; [M-H]-; 9-[(9Z,12Z)-octadeca-9,12-dienoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; LHNGROZNMQUJLP-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-di(tetradecyl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; IABNHFIYGZWRGD-KHCOHBKDSA-N; [M-H]-; (3R,4S,9R,11R)-29-(4-hydroxyphenyl)-4-methylnonacosane-3,9,11-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 561.487711; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.676
MS$FOCUSED_ION: PRECURSOR_M/Z 561.487711
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-0090000000-ad839ae96060ff355cad
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  261.2209832 0.2363 ? 261.220689 6.8486 0.10 0.2241 15
  277.2163852 2.6727 ? 277.216039 4.2530 2.44 0.7665 16
  278.2199247 0.6291 ? 278.219575 6.6710 0.35 0.6176 15
  278.3561960 2.5916 ? 278.355846 4.2751 0.38 0.1082 16
  279.2340623 999.0000 ? 279.233709 3.7460 0.00 0.2965 16
  279.9368706 0.9045 ? 279.936515 6.0907 0.22 0.2958 15
  279.9838075 2.3376 ? 279.983451 5.9718 0.44 -0.0264 14
  280.1126078 0.2876 ? 280.112251 8.3788 0.07 -0.4304 15
  280.2342469 25.0863 ? 280.233890 5.1171 34.07 0.7354 16
  280.3658224 1.3014 ? 280.365465 5.1361 0.82 -0.5352 16
  280.7842619 0.0897 ? 280.783903 10.3638 0.04 0.2717 13
  281.2486948 800.4619 ? 281.248334 2.7378 97.44 0.1512 16
  281.9550129 0.6987 ? 281.954650 6.7103 0.18 -0.1338 12
  282.0004856 1.5898 ? 282.000122 5.4610 0.62 -0.1268 12
  282.0555208 0.4152 ? 282.055158 10.1753 0.07 0.1471 12
  282.1288675 0.2979 ? 282.128504 7.8794 0.06 0.2009 15
  282.2113152 0.1985 ? 282.210951 7.4944 0.05 -0.2873 14
  282.2469453 0.3141 ? 282.246581 11.1534 0.18 0.4590 14
  282.9443614 0.0823 ? 282.943995 10.6099 0.03 0.2205 12
  283.2599356 0.8705 ? 283.259568 6.9583 0.84 0.6183 16
  561.4863655 0.4240 ? 561.486820 7.1364 0.25 1.0000 16
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  261.220983 0.24 0
  277.216385 2.67 2
  278.219925 0.63 0
  278.356196 2.59 2
  279.234062 999.00 999
  279.936871 0.90 0
  279.983807 2.34 2
  280.112608 0.29 0
  280.234247 25.09 25
  280.365822 1.30 1
  280.784262 0.09 0
  281.248695 800.46 800
  281.955013 0.70 0
  282.000486 1.59 1
  282.055521 0.42 0
  282.128868 0.30 0
  282.211315 0.20 0
  282.246945 0.31 0
  282.944361 0.08 0
  283.259936 0.87 0
  561.486366 0.42 0
//
