ACCESSION: MSBNK-SMB_Measured-HSA033P0735001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D117neg_2643': {'bp': 4708.0, 'sum': 5718.0}, 'D87neg_2620': {'bp': 3894.0, 'sum': 4860.0}, 'D142neg_2672': {'bp': 3737.0, 'sum': 4829.0}, 'D124neg_2633': {'bp': 3405.0, 'sum': 4160.0}, 'C8neg_2549': {'bp': 3365.0, 'sum': 4373.0}, 'D178neg_2531': {'bp': 3275.0, 'sum': 4619.0}, 'D145neg_2607': {'bp': 3128.0, 'sum': 3506.0}, 'D83neg_2696': {'bp': 3087.0, 'sum': 5793.0}, 'D169neg_2531': {'bp': 2998.0, 'sum': 4431.0}, 'C9neg_2558': {'bp': 2980.0, 'sum': 3694.0}, 'C12neg_2524': {'bp': 2920.0, 'sum': 4178.0}, 'D126neg_2210': {'bp': 2612.0, 'sum': 4139.0}, 'D122neg_2664': {'bp': 2576.0, 'sum': 3542.0}, 'D74neg_2548': {'bp': 2534.0, 'sum': 3500.0}, 'D102neg_2542': {'bp': 2458.0, 'sum': 3550.0}, 'D69neg_2537': {'bp': 2458.0, 'sum': 3088.0}, 'C18neg_2591': {'bp': 2452.0, 'sum': 4364.0}, 'C2neg_2610': {'bp': 2309.0, 'sum': 2771.0}, 'D207neg_2594': {'bp': 2224.0, 'sum': 4777.0}, 'C10neg_2555': {'bp': 2192.0, 'sum': 2906.0}, 'D99neg_2613': {'bp': 2177.0, 'sum': 4484.0}, 'D84neg_2581': {'bp': 2163.0, 'sum': 3381.0}, 'D168neg_2604': {'bp': 2093.0, 'sum': 3185.0}, 'D143neg_2567': {'bp': 2084.0, 'sum': 4827.0}, 'D65neg_2619': {'bp': 1961.0, 'sum': 2759.0}, 'C17neg_2580': {'bp': 1932.0, 'sum': 2520.0}, 'D94neg_2572': {'bp': 1813.0, 'sum': 2443.0}, 'D146neg_2577': {'bp': 1781.0, 'sum': 2369.0}, 'C5neg_2592': {'bp': 1767.0, 'sum': 2145.0}, 'D119neg_2571': {'bp': 1767.0, 'sum': 2271.0}, 'D136neg_2546': {'bp': 1740.0, 'sum': 2160.0}, 'C13neg_2626': {'bp': 1737.0, 'sum': 2115.0}, 'C3neg_2600': {'bp': 1718.0, 'sum': 2264.0}, 'D169neg_2139': {'bp': 1577.0, 'sum': 3005.0}, 'D171neg_2581': {'bp': 1500.0, 'sum': 2130.0}, 'D73neg_2635': {'bp': 1470.0, 'sum': 2728.0}, 'D168neg_2195': {'bp': 1434.0, 'sum': 2582.0}, 'C4neg_2550': {'bp': 1433.0, 'sum': 2399.0}, 'D64neg_2661': {'bp': 1420.0, 'sum': 1714.0}, 'D66neg_2610': {'bp': 1402.0, 'sum': 1990.0}, 'D122neg_2270': {'bp': 1348.0, 'sum': 2482.0}, 'D108neg_2619': {'bp': 1280.0, 'sum': 1616.0}, 'D203neg_2554': {'bp': 1275.0, 'sum': 1716.0}, 'D142neg_2253': {'bp': 1238.0, 'sum': 2486.0}, 'D108neg_2568': {'bp': 1150.0, 'sum': 1402.0}, 'C15neg_2559': {'bp': 1120.0, 'sum': 1624.0}, 'D69neg_2500': {'bp': 1023.0, 'sum': 2115.0}, 'D146neg_2120': {'bp': 1001.0, 'sum': 2135.0}, 'D94neg_2139': {'bp': 951.0, 'sum': 1916.0}, 'C11neg_2104': {'bp': 940.0, 'sum': 1653.0}, 'D126neg_2578': {'bp': 849.0, 'sum': 1857.0}, 'D170neg_2566': {'bp': 838.0, 'sum': 1216.0}, 'D145neg_2170': {'bp': 698.0, 'sum': 1538.0}, 'C7neg_2615': {'bp': 624.0, 'sum': 1506.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 735.521353
COMMENT: PRECURSOR_M/Z_STDEV 0.001746
COMMENT: PRECURSOR_IN_MS1 mz 735.522412; int 19.853; delta(ppm) 2.442391
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.859
MS$FOCUSED_ION: PRECURSOR_M/Z 735.522025
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000009000-aa504733d12baf8bd713
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  685.5317455 999.0000 ? 685.532395 4.0348 0.00 1.0000 54
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  685.531745 999.00 999
//
