ACCESSION: MSBNK-SMB_Measured-HSA033P0387003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D145neg_4153': {'bp': 1729.0, 'sum': 4422.0}, 'D147neg_4360': {'bp': 1404.0, 'sum': 3235.0}, 'C17neg_4054': {'bp': 1256.0, 'sum': 3086.0}, 'D108neg_4198': {'bp': 1224.0, 'sum': 3098.0}, 'C3neg_4130': {'bp': 1192.0, 'sum': 3075.0}, 'D124neg_4073': {'bp': 1065.0, 'sum': 2884.0}, 'C13neg_4092': {'bp': 1058.0, 'sum': 2436.0}, 'C16neg_4130': {'bp': 1034.0, 'sum': 2869.0}, 'D83neg_4335': {'bp': 992.0, 'sum': 2556.0}, 'C8neg_4025': {'bp': 858.0, 'sum': 2515.0}, 'C8neg_4105': {'bp': 790.0, 'sum': 2203.0}, 'D119neg_4082': {'bp': 778.0, 'sum': 2175.0}, 'D94neg_4118': {'bp': 773.0, 'sum': 2198.0}, 'C15neg_3937': {'bp': 761.0, 'sum': 2271.0}, 'C5neg_4248': {'bp': 739.0, 'sum': 2052.0}, 'D170neg_4036': {'bp': 732.0, 'sum': 2320.0}, 'C12neg_4010': {'bp': 643.0, 'sum': 1622.0}, 'C10neg_4012': {'bp': 603.0, 'sum': 1817.0}, 'D136neg_3994': {'bp': 591.0, 'sum': 1536.0}, 'D65neg_4212': {'bp': 555.0, 'sum': 1664.0}, 'C12neg_4088': {'bp': 536.0, 'sum': 1479.0}, 'D207neg_4230': {'bp': 532.0, 'sum': 1700.0}, 'C11neg_4021': {'bp': 516.0, 'sum': 1768.0}, 'D147neg_4274': {'bp': 488.0, 'sum': 1264.0}, 'C7neg_4197': {'bp': 485.0, 'sum': 1338.0}, 'C3neg_4120': {'bp': 480.0, 'sum': 1548.0}, 'D169neg_4027': {'bp': 451.0, 'sum': 1405.0}, 'C1neg_4012': {'bp': 433.0, 'sum': 1265.0}, 'D74neg_4044': {'bp': 433.0, 'sum': 1410.0}, 'C5neg_4230': {'bp': 413.0, 'sum': 1306.0}, 'D143neg_4099': {'bp': 409.0, 'sum': 1283.0}, 'D108neg_4263': {'bp': 383.0, 'sum': 1254.0}, 'D145neg_4073': {'bp': 354.0, 'sum': 1141.0}, 'D74neg_4112': {'bp': 337.0, 'sum': 1114.0}, 'D121neg_4068': {'bp': 300.0, 'sum': 851.0}, 'D121neg_4075': {'bp': 269.0, 'sum': 765.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 387.051574
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 387.052112; int 66.175; delta(ppm) 1.210341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; JQZXVCZYFOHPQK-UHFFFAOYSA-N; [M+Na-2H]-; 2-[[2-(4-morpholinyl)-1-oxoethyl]amino]-4-thiophen-2-yl-3-thiophenecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; HLFDXZWHWBXTTQ-UHFFFAOYSA-N; [M-H]-; methyl 4-{[6-(methanesulfonyloxy)-4-methyl-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; AYJHACKOWMKGLK-UHFFFAOYNA-N; [M+Na-2H]-; 5-(3,4-dimethoxyphenyl)-2-methylsulfonyl-3-thiophen-2-yl-3,4-dihydropyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; DGVVVAKDZUPXEM-UHFFFAOYSA-N; [M+Na-2H]-; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioylsulfanyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; YMGXUJCEBOCIIT-UHFFFAOYSA-N; [M-H]-; 4-(benzenesulfonamido)-N-(5-ethyl-1,3,4-thiadiazol-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; CWUQGORAFVZFIE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-oxo-3-(3,4,5-trihydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; GWEFMQRDZWXOOD-UHFFFAOYNA-N; [M-H]-; 6-[5-(2-carboxy-2-oxoethyl)-2,3-dihydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; VXEAFMDXDSCERJ-UHFFFAOYNA-N; [M-H]-; 6-[4-(2-carboxy-2-oxoethyl)-2,6-dihydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; BNWKIIWZEMVGGE-UHFFFAOYNA-N; [M-H]-; 6-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-7-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; JXPJRWUXTZRYSC-UHFFFAOYNA-N; [M-H]-; 7-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-6-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; JQKIKFUMNHZTDQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(6-hydroxy-7-methoxy-2H-1,3-benzodioxole-5-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; PYCWZYPGZJVZNZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(7-hydroxy-6-methoxy-2H-1,3-benzodioxole-5-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQKIKFUMNHZTDQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(6-hydroxy-7-methoxy-2H-1,3-benzodioxole-5-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYCWZYPGZJVZNZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(7-hydroxy-6-methoxy-2H-1,3-benzodioxole-5-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHYJODXVCAYNJS-UHFFFAOYSA-N; [M-H]-; CNP0435330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXPJRWUXTZRYSC-UHFFFAOYNA-N; [M-H]-; 7-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-6-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; BNWKIIWZEMVGGE-UHFFFAOYNA-N; [M-H]-; 6-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-7-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GWEFMQRDZWXOOD-UHFFFAOYNA-N; [M-H]-; 6-[5-(2-carboxy-2-oxoethyl)-2,3-dihydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; VXEAFMDXDSCERJ-UHFFFAOYNA-N; [M-H]-; 6-[4-(2-carboxy-2-oxoethyl)-2,6-dihydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CWUQGORAFVZFIE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-oxo-3-(3,4,5-trihydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.794; UBFVQIIQWMOGNR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.098; HWFRHZYWLYXURG; [M-H]-; 4-[(5-sulfonaphthalen-1-yl)diazenyl]naphthalene-1-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.398; NRGHNOMCGATBLG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.774; SIVLENRHVVVPKJ; [M-H]-; Methyl 4-Chloro-3-{[(2-Methoxy-7-Oxo-7,8-Dihydropyrido[2,3-D]pyrimidin-6-Yl)carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.830; MSTZGVRUOMBULC; [M-H+Na-H]-; 2,2-Bis(3-amino-4-hydrophenyl) hexafluoropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.985; OERCPNAHYRFVQC; [M-H]-; 2-(1-methyl-2-oxoindol-3-ylidene)-6-phenyl-[1,3]thiazolo[3,2-b][1,2,4]triazine-3,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.671; GYTZHYRLVJRLBV; [M-H+Na-H]-; 6-Deoxybactobolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.420; JSRXKUDJDNEKAW; [M-H+Na-H]-; (2S)-N-[(3S,4R,4aR,6S)-3-(dichloromethyl)-1,6-dihydroxy-3-methyl-8-oxo-4a,5,6,7-tetrahydro-4H-isochromen-4-yl]-2-aminopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.038; OOJSMIPOUKVHPF; [M-H]-; N-(1-butyl-7-chloro-2,4-dioxo-6-sulfamoylquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; UBFVQIIQWMOGNR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; HWFRHZYWLYXURG; [M-H]-; 4-[(5-sulfonaphthalen-1-yl)diazenyl]naphthalene-1-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.306; OSFUVOJFXTZAJD; [M-H]-; 3,6-bis(2H-tetrazol-5-ylcarbamoyl)phthalic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 387.051946; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.557
MS$FOCUSED_ION: PRECURSOR_M/Z 387.051946
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-3900000000-4715f79054a9c0a40fae
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130088 272.5724 ? 59.012988 10.3028 137.63 -0.4894 30
  96.0198018 404.0945 ? 96.019753 7.4360 114.96 1.0000 27
  139.0254305 868.3680 ? 139.025405 7.0275 124.70 0.7590 36
  182.0312962 999.0000 ? 182.031095 6.6582 42.59 0.8325 36
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.013009 272.57 272
  96.019802 404.09 404
  139.025430 868.37 868
  182.031296 999.00 999
//
