ACCESSION: MSBNK-SMB_Measured-HSA033P0556005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'D83neg_2318': {'bp': 11090.0, 'sum': 24079.0}, 'D142neg_2305': {'bp': 10671.0, 'sum': 25896.0}, 'D126neg_2258': {'bp': 10493.0, 'sum': 23040.0}, 'D74neg_2212': {'bp': 10458.0, 'sum': 27720.0}, 'D122neg_2307': {'bp': 10419.0, 'sum': 22226.0}, 'C3neg_2238': {'bp': 9824.0, 'sum': 23456.0}, 'D169neg_2202': {'bp': 9708.0, 'sum': 25667.0}, 'D119neg_2185': {'bp': 9704.0, 'sum': 21798.0}, 'C8neg_2190': {'bp': 9418.0, 'sum': 23278.0}, 'D122neg_2321': {'bp': 9336.0, 'sum': 23268.0}, 'D73neg_2218': {'bp': 9137.0, 'sum': 22425.0}, 'D102neg_2186': {'bp': 8957.0, 'sum': 19775.0}, 'D145neg_2217': {'bp': 8549.0, 'sum': 22932.0}, 'D74neg_2200': {'bp': 8231.0, 'sum': 22927.0}, 'D168neg_2244': {'bp': 7991.0, 'sum': 20278.0}, 'D142neg_2288': {'bp': 7874.0, 'sum': 19412.0}, 'D169neg_2190': {'bp': 7812.0, 'sum': 20086.0}, 'D124neg_2251': {'bp': 7629.0, 'sum': 17424.0}, 'D94neg_2174': {'bp': 7563.0, 'sum': 14857.0}, 'D99neg_2238': {'bp': 7515.0, 'sum': 18129.0}, 'C13neg_2218': {'bp': 7496.0, 'sum': 18044.0}, 'D64neg_2242': {'bp': 7411.0, 'sum': 21102.0}, 'D83neg_2306': {'bp': 7235.0, 'sum': 20085.0}, 'D170neg_2181': {'bp': 7188.0, 'sum': 17533.0}, 'D203neg_2194': {'bp': 7173.0, 'sum': 16082.0}, 'D65neg_2250': {'bp': 7033.0, 'sum': 18293.0}, 'C4neg_2186': {'bp': 6943.0, 'sum': 18090.0}, 'D171neg_2205': {'bp': 6907.0, 'sum': 16213.0}, 'D145neg_2206': {'bp': 6811.0, 'sum': 17738.0}, 'D84neg_2206': {'bp': 6634.0, 'sum': 18654.0}, 'D66neg_2214': {'bp': 6478.0, 'sum': 14654.0}, 'D94neg_2189': {'bp': 6466.0, 'sum': 17526.0}, 'D126neg_2243': {'bp': 6453.0, 'sum': 14064.0}, 'D178neg_2192': {'bp': 6295.0, 'sum': 15842.0}, 'C2neg_2226': {'bp': 6094.0, 'sum': 16622.0}, 'D119neg_2169': {'bp': 6080.0, 'sum': 12973.0}, 'D124neg_2236': {'bp': 5987.0, 'sum': 13933.0}, 'D102neg_2169': {'bp': 5939.0, 'sum': 13623.0}, 'D171neg_2192': {'bp': 5647.0, 'sum': 12423.0}, 'C14neg_2132': {'bp': 5435.0, 'sum': 13401.0}, 'D146neg_2172': {'bp': 5274.0, 'sum': 13042.0}, 'D84neg_2187': {'bp': 4911.0, 'sum': 13834.0}, 'D178neg_2178': {'bp': 4693.0, 'sum': 10886.0}, 'C4neg_2172': {'bp': 4587.0, 'sum': 13847.0}, 'D66neg_2205': {'bp': 4468.0, 'sum': 12724.0}, 'D64neg_2227': {'bp': 4401.0, 'sum': 10192.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 556.316170
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 556.317050; int 105.904; delta(ppm) 2.386240
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -768.046; WLRZVBGIOTURAQ; [M-H]-; (2S)-2-[[(2S,3R)-3-amino-2-hydroxy-4-phenylbutanoyl]amino]-N-[2-[2-[2-(6-chlorohexoxy)ethoxy]ethoxy]ethyl]-4-methylpentanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 556.316880; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.591
MS$FOCUSED_ION: PRECURSOR_M/Z 556.316880
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0090050000-eea371d7d7a93ade4ce9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  168.0417684 12.7641 ? 168.041720 9.3251 6.41 0.3273 36
  224.0697329 18.0768 ? 224.069320 9.4480 6.88 0.2137 40
  242.0794402 35.2815 ? 242.079135 6.8655 12.37 0.5745 42
  255.2322052 27.2690 ? 255.231930 9.0153 45.99 0.0811 37
  256.2361583 17.3423 ? 256.235880 9.6122 8.51 0.1597 33
  257.2387914 13.6572 ? 257.238510 10.7760 6.31 0.2161 34
  279.2325835 156.0883 ? 279.232230 4.7451 47.84 0.6250 46
  280.2356369 13.3341 ? 280.235280 8.6606 5.11 0.3407 35
  281.2482154 999.0000 ? 281.247855 3.3458 0.00 1.0000 46
  482.3128945 18.2496 ? 482.313190 9.4420 8.70 0.4669 41
  504.3083889 97.5730 ? 504.308765 5.4808 30.71 0.5347 46
  506.3248162 669.5043 ? 506.325195 3.2627 95.00 0.8492 46
  520.4104175 15.0660 ? 520.410815 10.2381 9.04 0.1285 36
  556.4357427 18.4247 ? 556.436190 10.5547 9.52 0.0295 41
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  168.041768 12.76 12
  224.069733 18.08 18
  242.079440 35.28 35
  255.232205 27.27 27
  256.236158 17.34 17
  257.238791 13.66 13
  279.232583 156.09 156
  280.235637 13.33 13
  281.248215 999.00 999
  482.312894 18.25 18
  504.308389 97.57 97
  506.324816 669.50 669
  520.410418 15.07 15
  556.435743 18.42 18
//
