ACCESSION: MSBNK-SMB_Measured-HSA033P0331004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D207neg_5757': {'bp': 7754.0, 'sum': 24883.0}, 'D73neg_5575': {'bp': 7401.0, 'sum': 28074.0}, 'D119neg_5415': {'bp': 6729.0, 'sum': 22646.0}, 'D147neg_5788': {'bp': 6585.0, 'sum': 21661.0}, 'C13neg_5482': {'bp': 6579.0, 'sum': 20225.0}, 'C18neg_5551': {'bp': 6461.0, 'sum': 24035.0}, 'D64neg_5540': {'bp': 6422.0, 'sum': 19038.0}, 'D99neg_5565': {'bp': 6249.0, 'sum': 20514.0}, 'D203neg_5297': {'bp': 6080.0, 'sum': 18469.0}, 'D122neg_5807': {'bp': 5990.0, 'sum': 19278.0}, 'D87neg_5555': {'bp': 5938.0, 'sum': 21403.0}, 'D83neg_5817': {'bp': 5896.0, 'sum': 22714.0}, 'D146neg_5349': {'bp': 5888.0, 'sum': 20601.0}, 'D69neg_5336': {'bp': 5688.0, 'sum': 21765.0}, 'D94neg_5497': {'bp': 5501.0, 'sum': 20816.0}, 'D65neg_5512': {'bp': 5472.0, 'sum': 21094.0}, 'C11neg_5508': {'bp': 5452.0, 'sum': 18911.0}, 'D169neg_5406': {'bp': 5443.0, 'sum': 18163.0}, 'C1neg_5428': {'bp': 5248.0, 'sum': 18673.0}, 'D145neg_5512': {'bp': 5152.0, 'sum': 17420.0}, 'D74neg_5418': {'bp': 4961.0, 'sum': 16683.0}, 'C3neg_5614': {'bp': 4832.0, 'sum': 17910.0}, 'C8neg_5408': {'bp': 4513.0, 'sum': 14522.0}, 'D124neg_5415': {'bp': 4330.0, 'sum': 13480.0}, 'D207neg_5745': {'bp': 4174.0, 'sum': 13047.0}, 'D146neg_5336': {'bp': 4072.0, 'sum': 11757.0}, 'D84neg_5618': {'bp': 3679.0, 'sum': 13111.0}, 'C5neg_5607': {'bp': 3217.0, 'sum': 10953.0}, 'D170neg_5428': {'bp': 3093.0, 'sum': 12817.0}, 'D66neg_5632': {'bp': 2794.0, 'sum': 11310.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 331.048717
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 331.049024; int 8.025; delta(ppm) 0.208576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; KZQMPHVJRVRHIL-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; LIEKDDDZZPBQRF-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ZFSUBUIKDRLPKF-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; LEQCFKCZLDLWRY-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; BRCKHUUNFUINBT-INIZCTEOSA-N; [M-H]-; Brocaenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; AZXDUXHNBXWISJ-UHFFFAOYNA-N; [M-H]-; Crombenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; FMMAFSFULCBCAE-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-8-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; SEMTXQYEGMZGMP-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; IPQKKNLEQHEZTA-UGPWUYPHNA-N; [M-H]-; UNPD161084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; CWHUBEJZKYFWKQ-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,6-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; KDFLUMKOOKUGBG-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,5-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; FCFUBOBXMHHDIW-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; XPZUKZOBRNXLND-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; BDZXSHDKBKYQKJ-UHFFFAOYSA-N; [M-H]-; Europetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; DDVGNSDGGWHPQZ-UHFFFAOYSA-N; [M-H]-; Myricetin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; NGIJRTSLNOZYHQ-UHFFFAOYSA-N; [M-H]-; Pinomyricetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; XSYBHZFIOPRFDQ-UHFFFAOYSA-N; [M-H]-; UNPD121751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; CFYMYCCYMJIYAB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; BBLBWSAJIPPWMT-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; FQTOUEDRUDBTFN-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; CXSIFKJBDSUPIL-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; WLSLSHYMTUVYSP-ZANVPECISA-N; [M-H]-; UNPD212986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; QEXABZVNKOEQRB-UHFFFAOYSA-N; [M-H]-; UNPD143332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; XWTLYULBWZQAAZ-UHFFFAOYSA-N; [M-H]-; Annulatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; HKEQVXVLTOSXLQ-UHFFFAOYSA-N; [M-H]-; Mearnsetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; ZWCDJXJONACMCM-UHFFFAOYSA-N; [M-H]-; Wedelic acid;4,2'-Epoxy-5,4',5'-trihydroxy-7-methoxy-3-phenylcoumarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; SUXQGMDQAIFPOV-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JMIFIYIEXODVTO-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M-H]-; [(2R,3S,5R)-3-hydroxy-5-(6-oxo-1H-purin-9-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; CFYMYCCYMJIYAB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; ZASFHSAGASJGRN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; BDZXSHDKBKYQKJ-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; XWTLYULBWZQAAZ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-methoxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; WLHKPDQFOBROCS-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7,8-trihydroxy-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JTIUSLHLSWQMFO-XLPZGREQSA-N; [M-H]-; [(2R,3S,5R)-3-hydroxy-5-(4-oxo-5H-pyrazolo[3,4-d]pyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; AHVKPVAYXFJAFV-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.819; ZZORFUFYDOWNEF; [M-H+Na-H]-; Diasulfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.708; RMSFTZDTJHYIFE; [M-H+Na-H]-; Sulfamoprine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.260; HSPPDULLZBLHRE; [M-H+Na-H]-; H 1076 (amide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.755; PJSFRIWCGOHTNF; [M-H+Na-H]-; Fanasil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.690; SCEMIIMDMHPBIC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.656; XMFYKSLMYIDOFR; [M-H+Na-H]-; ethyl 1-methyl-3-(pyridin-2-ylsulfamoyl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.701; IOURBNFPFSMFDX; [M-H+Na-H]-; ethyl 1-methyl-3-(pyridin-3-ylsulfamoyl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.176; SCLDJMPTTXXAEY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.279; WJYCMPVGQTYGSQ; [M-H]-; Maybridge1_008849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.185; IUYMWOGSBKOJNG; [M-H+Na-H]-; (3S,3aR,6R,6aR)-3-[5-(furan-2-ylmethylsulfanyl)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; SCEMIIMDMHPBIC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; ZZORFUFYDOWNEF; [M-H+Na-H]-; Diasulfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; WJYCMPVGQTYGSQ; [M-H]-; Maybridge1_008849
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.860; DWDXQNLUJLOELT; [M-H2O-H]-; [1-(Cyclopropylmethyl)-2-(2,2,2-trifluoroacetyl)oxyimidazolidin-2-yl] 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.940; WJYCMPVGQTYGSQ; [M-H]-; 2,5-Bis(2,2,2-trifluoroethoxy)benzoic acid hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.878; UYWUPKSKSNQINW; [M-H2O-H]-; [3-Pyrrolidin-1-yl-1-(2,2,2-trifluoroacetyl)oxyazetidin-2-yl] 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.423; ZVIPQASQBYSEMK; [M-H2O-H]-; (2R)-6-[(2,2,2-trifluoroacetyl)amino]-2-[(2,2,2-trifluoroacetyl)iminomethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.993; GODIXROCXDPRQH; [M-H2O-H]-; 4,4,4-Trifluoro-2-[[5-oxo-1-(2,2,2-trifluoroethyl)pyrrolidine-3-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.728; WRCSEQAEBUXINR; [M-H2O-H]-; 2-[2,5-Dioxo-4,4-bis(trifluoromethyl)imidazolidin-1-yl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; WJYCMPVGQTYGSQ; [M-H]-; 2,5-Bis(2,2,2-trifluoroethoxy)benzoic acid hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; DWDXQNLUJLOELT; [M-H2O-H]-; [1-(Cyclopropylmethyl)-2-(2,2,2-trifluoroacetyl)oxyimidazolidin-2-yl] 2,2,2-trifluoroacetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 331.048994; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.052
MS$FOCUSED_ION: PRECURSOR_M/Z 331.048994
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pvi-8950000000-7ea669f737d9a3a18df6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130741 999.0000 ? 59.013053 6.4731 20.90 0.7037 30
  61.0168470 20.3323 ? 61.016823 9.7842 8.79 -0.0566 23
  99.0052881 184.2711 ? 99.005240 7.0299 39.85 0.4369 29
  122.9665401 25.3090 ? 122.966503 9.6530 9.90 0.2818 27
  141.0156047 177.0335 ? 141.015581 6.1341 32.76 0.5857 30
  143.0196546 36.4289 ? 143.019633 10.7328 21.96 -0.3188 22
  149.0327584 16.9879 ? 149.032742 10.6487 8.02 0.5401 26
  150.0162601 50.0967 ? 150.016245 8.5991 18.62 0.5602 30
  164.9771937 38.7729 ? 164.977176 8.2011 11.86 0.3235 28
  167.0428177 751.4537 ? 167.042779 3.1070 188.59 1.0000 30
  186.9590666 96.2230 ? 186.958806 6.1778 30.38 0.4877 28
  188.9379683 30.2851 ? 188.937683 8.6060 26.20 0.0952 28
  204.9703939 711.7991 ? 204.969893 3.3273 128.39 0.5964 30
  246.9800932 34.5021 ? 246.979821 6.9884 9.48 0.2892 30
  249.0467596 31.7344 ? 249.046502 6.2478 14.51 0.7604 29
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.013074 999.00 999
  61.016847 20.33 20
  99.005288 184.27 184
  122.966540 25.31 25
  141.015605 177.03 177
  143.019655 36.43 36
  149.032758 16.99 16
  150.016260 50.10 50
  164.977194 38.77 38
  167.042818 751.45 751
  186.959067 96.22 96
  188.937968 30.29 30
  204.970394 711.80 711
  246.980093 34.50 34
  249.046760 31.73 31
//
