ACCESSION: MSBNK-SMB_Measured-HSA033P1049002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D94neg_2830': {'bp': 2882.0, 'sum': 9623.0}, 'D108neg_2864': {'bp': 2873.0, 'sum': 9471.0}, 'C5neg_2841': {'bp': 2687.0, 'sum': 10109.0}, 'C7neg_2861': {'bp': 1964.0, 'sum': 7074.0}, 'D66neg_2871': {'bp': 1605.0, 'sum': 8362.0}, 'D142neg_2934': {'bp': 1340.0, 'sum': 7148.0}, 'C9neg_2821': {'bp': 1234.0, 'sum': 6742.0}, 'D83neg_2401': {'bp': 1162.0, 'sum': 3940.0}, 'C6neg_2851': {'bp': 1065.0, 'sum': 5896.0}, 'C6neg_2321': {'bp': 520.0, 'sum': 2012.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 1049.634737
COMMENT: PRECURSOR_M/Z_STDEV 0.002878
COMMENT: PRECURSOR_IN_MS1 mz 1049.635541; int 9.293; delta(ppm) 2.118630
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C57H94N2O11S; [M+Cl]1; delta(ppm) 7.678392
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C49H98N4O13S2; [M+Cl]1; delta(ppm) 8.320968
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C48H104O15SP2; [M+Cl]1; delta(ppm) 8.386999
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C59H99O7S2P; [M+Cl]1; delta(ppm) 8.516106
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C51H103N2O9S3P; [M+Cl]1; delta(ppm) 9.158682
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C48H94N4O18; [M+Cl]1; delta(ppm) 9.177408
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C58H95O12P; [M+Cl]1; delta(ppm) 9.373531
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C48H102O17S2; [M+Cl]1; delta(ppm) 9.638643
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C50H99N2O14SP; [M+Cl]1; delta(ppm) 10.015122
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C52H96N4O11P2; [M+Cl]1; delta(ppm) 10.391601
COMMENT: PROPOSED_MF SevenGoldenRules 10.495; C47H98O22; [M+Cl]1; delta(ppm) 10.495083
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C53H98N4O8S3; [M+Cl]1; delta(ppm) 10.786805
COMMENT: PROPOSED_MF SevenGoldenRules 10.853; C52H104O10S2P2; [M+Cl]1; delta(ppm) 10.852836
COMMENT: PROPOSED_MF SevenGoldenRules 10.983; C63H99O2S3P; [M+Cl]1; delta(ppm) 10.982929
COMMENT: PROPOSED_MF SevenGoldenRules 11.643; C52H94N4O13S; [M+Cl]1; delta(ppm) 11.643245
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C51H100O15P2; [M+Cl]1; delta(ppm) 11.709276
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C52H102O12S3; [M+Cl]1; delta(ppm) 12.104480
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C54H99N2O9S2P; [M+Cl]1; delta(ppm) 12.480959
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C56H96N4O6SP2; [M+Cl]1; delta(ppm) 12.857438
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C51H98O17S; [M+Cl]1; delta(ppm) 12.960920
COMMENT: PROPOSED_MF SevenGoldenRules 13.124; C46H103N4O11S3P; [M+Cl]1; delta(ppm) 13.123535
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C53H95N2O14P; [M+Cl]1; delta(ppm) 13.337399
COMMENT: PROPOSED_MF SevenGoldenRules 13.980; C45H99N4O16SP; [M+Cl]1; delta(ppm) 13.979975
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C56H94N4O8S2; [M+Cl]1; delta(ppm) 14.109082
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C55H100O10SP2; [M+Cl]1; delta(ppm) 14.176099
COMMENT: PROPOSED_MF SevenGoldenRules 14.818; C47H104N2O12S2P2; [M+Cl]1; delta(ppm) 14.817689
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C58H99N2O4S3P; [M+Cl]1; delta(ppm) 14.946796
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C55H90N4O13; [M+Cl]1; delta(ppm) 14.965521
COMMENT: PROPOSED_MF SevenGoldenRules 15.427; C55H98O12S2; [M+Cl]1; delta(ppm) 15.426757
COMMENT: PROPOSED_MF SevenGoldenRules 15.674; C46H100N2O17P2; [M+Cl]1; delta(ppm) 15.674129
COMMENT: PROPOSED_MF SevenGoldenRules 15.803; C57H95N2O9SP; [M+Cl]1; delta(ppm) 15.803236
COMMENT: PROPOSED_MF SevenGoldenRules 16.069; C47H102N2O14S3; [M+Cl]1; delta(ppm) 16.069333
COMMENT: PROPOSED_MF SevenGoldenRules 16.283; C54H94O17; [M+Cl]1; delta(ppm) 16.283197
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C49H99N4O11S2P; [M+Cl]1; delta(ppm) 16.445812
COMMENT: PROPOSED_MF SevenGoldenRules 16.642; C59H100O5S2P2; [M+Cl]1; delta(ppm) 16.641936
COMMENT: PROPOSED_MF SevenGoldenRules 16.926; C46H98N2O19S; [M+Cl]1; delta(ppm) 16.925773
COMMENT: PROPOSED_MF SevenGoldenRules 17.302; C48H95N4O16P; [M+Cl]1; delta(ppm) 17.302252
COMMENT: PROPOSED_MF SevenGoldenRules 17.498; C58H96O10P2; [M+Cl]1; delta(ppm) 17.498375
COMMENT: PROPOSED_MF SevenGoldenRules 17.763; C48H103O15S2P; [M+Cl]1; delta(ppm) 17.763487
COMMENT: PROPOSED_MF SevenGoldenRules 17.894; C59H98O7S3; [M+Cl]1; delta(ppm) 17.893579
COMMENT: PROPOSED_MF SevenGoldenRules 18.140; C50H100N2O12SP2; [M+Cl]1; delta(ppm) 18.139966
COMMENT: PROPOSED_MF SevenGoldenRules 18.620; C47H99O20P; [M+Cl]1; delta(ppm) 18.619927
COMMENT: PROPOSED_MF SevenGoldenRules 18.750; C58H94O12S; [M+Cl]1; delta(ppm) 18.750019
COMMENT: PROPOSED_MF SevenGoldenRules 18.912; C53H99N4O6S3P; [M+Cl]1; delta(ppm) 18.911649
COMMENT: PROPOSED_MF SevenGoldenRules 19.108; C63H100S3P2; [M+Cl]1; delta(ppm) 19.107773
COMMENT: PROPOSED_MF SevenGoldenRules 19.392; C50H98N2O14S2; [M+Cl]1; delta(ppm) 19.391610
COMMENT: PROPOSED_MF SevenGoldenRules 19.768; C52H95N4O11SP; [M+Cl]1; delta(ppm) 19.768089
COMMENT: PROPOSED_MF SevenGoldenRules 19.832; C51H93N4O9P; [M+TFA-H]1; delta(ppm) -19.832393
COMMENT: PROPOSED_MF SevenGoldenRules 19.332; C51H101O8S2P; [M+TFA-H]1; delta(ppm) -19.331672
COMMENT: PROPOSED_MF SevenGoldenRules 19.192; C62H96S3; [M+TFA-H]1; delta(ppm) -19.191812
COMMENT: PROPOSED_MF SevenGoldenRules 18.924; C53H98N2O5SP2; [M+TFA-H]1; delta(ppm) -18.923836
COMMENT: PROPOSED_MF SevenGoldenRules 18.404; C50H97O13P; [M+TFA-H]1; delta(ppm) -18.403897
COMMENT: PROPOSED_MF SevenGoldenRules 17.568; C53H96N2O7S2; [M+TFA-H]1; delta(ppm) -17.567939
COMMENT: PROPOSED_MF SevenGoldenRules 17.301; C44H98N4O12P2; [M+TFA-H]1; delta(ppm) -17.301030
COMMENT: PROPOSED_MF SevenGoldenRules 17.160; C55H93N4O4SP; [M+TFA-H]1; delta(ppm) -17.160102
COMMENT: PROPOSED_MF SevenGoldenRules 16.873; C45H100N4O9S3; [M+TFA-H]1; delta(ppm) -16.872908
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C55H101O3S3P; [M+TFA-H]1; delta(ppm) -16.660449
COMMENT: PROPOSED_MF SevenGoldenRules 16.640; C52H92N2O12; [M+TFA-H]1; delta(ppm) -16.640164
COMMENT: PROPOSED_MF SevenGoldenRules 16.253; C57H98N2S2P2; [M+TFA-H]1; delta(ppm) -16.252612
COMMENT: PROPOSED_MF SevenGoldenRules 15.945; C44H96N4O14S; [M+TFA-H]1; delta(ppm) -15.945133
COMMENT: PROPOSED_MF SevenGoldenRules 15.733; C54H97O8SP; [M+TFA-H]1; delta(ppm) -15.732674
COMMENT: PROPOSED_MF SevenGoldenRules 15.325; C56H94N2O5P2; [M+TFA-H]1; delta(ppm) -15.324837
COMMENT: PROPOSED_MF SevenGoldenRules 15.037; C46H101N2O10S2P; [M+TFA-H]1; delta(ppm) -15.036575
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C57H96N2O2S3; [M+TFA-H]1; delta(ppm) -14.896715
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C48H98N4O7SP2; [M+TFA-H]1; delta(ppm) -14.629806
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C45H97N2O15P; [M+TFA-H]1; delta(ppm) -14.108800
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C56H92N2O7S; [M+TFA-H]1; delta(ppm) -13.968940
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C48H96N4O9S2; [M+TFA-H]1; delta(ppm) -13.273910
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C47H102O11SP2; [M+TFA-H]1; delta(ppm) -13.201310
COMMENT: PROPOSED_MF SevenGoldenRules 13.061; C58H97O3S2P; [M+TFA-H]1; delta(ppm) -13.061450
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C50H101N2O5S3P; [M+TFA-H]1; delta(ppm) -12.365352
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C47H92N4O14; [M+TFA-H]1; delta(ppm) -12.346135
COMMENT: PROPOSED_MF SevenGoldenRules 12.134; C57H93O8P; [M+TFA-H]1; delta(ppm) -12.133675
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C47H100O13S2; [M+TFA-H]1; delta(ppm) -11.845414
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C49H97N2O10SP; [M+TFA-H]1; delta(ppm) -11.437577
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C51H94N4O7P2; [M+TFA-H]1; delta(ppm) -11.029740
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C46H96O18; [M+TFA-H]1; delta(ppm) -10.917639
COMMENT: PROPOSED_MF SevenGoldenRules 10.603; C52H96N4O4S3; [M+TFA-H]1; delta(ppm) -10.602686
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C51H102O6S2P2; [M+TFA-H]1; delta(ppm) -10.530087
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C51H92N4O9S; [M+TFA-H]1; delta(ppm) -9.674911
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C50H98O11P2; [M+TFA-H]1; delta(ppm) -9.602312
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C51H100O8S3; [M+TFA-H]1; delta(ppm) -9.174190
COMMENT: PROPOSED_MF SevenGoldenRules 8.766; C53H97N2O5S2P; [M+TFA-H]1; delta(ppm) -8.766353
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C55H94N4O2SP2; [M+TFA-H]1; delta(ppm) -8.358517
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C50H96O13S; [M+TFA-H]1; delta(ppm) -8.246415
COMMENT: PROPOSED_MF SevenGoldenRules 8.071; C45H101N4O7S3P; [M+TFA-H]1; delta(ppm) -8.071323
COMMENT: PROPOSED_MF SevenGoldenRules 7.859; C55H102OS3P2; [M+TFA-H]1; delta(ppm) -7.858863
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C52H93N2O10P; [M+TFA-H]1; delta(ppm) -7.838578
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C44H97N4O12SP; [M+TFA-H]1; delta(ppm) -7.143548
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C55H92N4O4S2; [M+TFA-H]1; delta(ppm) -7.002620
COMMENT: PROPOSED_MF SevenGoldenRules 6.931; C54H98O6SP2; [M+TFA-H]1; delta(ppm) -6.931088
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C46H102N2O8S2P2; [M+TFA-H]1; delta(ppm) -6.234990
COMMENT: PROPOSED_MF SevenGoldenRules 6.095; C57H97N2S3P; [M+TFA-H]1; delta(ppm) -6.095130
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C54H88N4O9; [M+TFA-H]1; delta(ppm) -6.074845
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C54H96O8S2; [M+TFA-H]1; delta(ppm) -5.575192
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C45H98N2O13P2; [M+TFA-H]1; delta(ppm) -5.307215
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C56H93N2O5SP; [M+TFA-H]1; delta(ppm) -5.167355
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C46H100N2O10S3; [M+TFA-H]1; delta(ppm) -4.879093
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C53H92O13; [M+TFA-H]1; delta(ppm) -4.647416
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C48H97N4O7S2P; [M+TFA-H]1; delta(ppm) -4.471257
COMMENT: PROPOSED_MF SevenGoldenRules 4.260; C58H98OS2P2; [M+TFA-H]1; delta(ppm) -4.259865
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C45H96N2O15S; [M+TFA-H]1; delta(ppm) -3.951318
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C47H93N4O12P; [M+TFA-H]1; delta(ppm) -3.543482
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C57H94O6P2; [M+TFA-H]1; delta(ppm) -3.332090
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C47H101O11S2P; [M+TFA-H]1; delta(ppm) -3.043828
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C58H96O3S3; [M+TFA-H]1; delta(ppm) -2.903968
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C49H98N2O8SP2; [M+TFA-H]1; delta(ppm) -2.635992
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C46H97O16P; [M+TFA-H]1; delta(ppm) -2.116053
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C57H92O8S; [M+TFA-H]1; delta(ppm) -1.976193
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C52H97N4O2S3P; [M+TFA-H]1; delta(ppm) -1.800033
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C49H96N2O10S2; [M+TFA-H]1; delta(ppm) -1.280095
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C51H93N4O7SP; [M+TFA-H]1; delta(ppm) -0.872258
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C51H101O6S3P; [M+TFA-H]1; delta(ppm) -0.372605
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C48H92N2O15; [M+TFA-H]1; delta(ppm) -0.352320
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C53H98N2O3S2P2; [M+TFA-H]1; delta(ppm) 0.035232
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C50H97O11SP; [M+TFA-H]1; delta(ppm) 0.555170
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C52H94N2O8P2; [M+TFA-H]1; delta(ppm) 0.963007
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C53H96N2O5S3; [M+TFA-H]1; delta(ppm) 1.391129
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C44H98N4O10SP2; [M+TFA-H]1; delta(ppm) 1.659105
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C55H93N4O2S2P; [M+TFA-H]1; delta(ppm) 1.798965
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C52H92N2O10S; [M+TFA-H]1; delta(ppm) 2.318904
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C54H89N4O7P; [M+TFA-H]1; delta(ppm) 2.726741
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C44H96N4O12S2; [M+TFA-H]1; delta(ppm) 3.013934
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C54H97O6S2P; [M+TFA-H]1; delta(ppm) 3.226394
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C56H94N2O3SP2; [M+TFA-H]1; delta(ppm) 3.634231
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C46H101N2O8S3P; [M+TFA-H]1; delta(ppm) 3.922492
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C43H92N4O17; [M+TFA-H]1; delta(ppm) 3.941710
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C53H93O11P; [M+TFA-H]1; delta(ppm) 4.154169
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C45H97N2O13SP; [M+TFA-H]1; delta(ppm) 4.850267
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C56H92N2O5S2; [M+TFA-H]1; delta(ppm) 4.990127
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C47H94N4O10P2; [M+TFA-H]1; delta(ppm) 5.258104
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C48H96N4O7S3; [M+TFA-H]1; delta(ppm) 5.686226
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C47H102O9S2P2; [M+TFA-H]1; delta(ppm) 5.757757
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C58H97OS3P; [M+TFA-H]1; delta(ppm) 5.897617
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C55H88N2O10; [M+TFA-H]1; delta(ppm) 5.917902
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C47H92N4O12S; [M+TFA-H]1; delta(ppm) 6.614001
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C46H98O14P2; [M+TFA-H]1; delta(ppm) 6.685532
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C57H93O6SP; [M+TFA-H]1; delta(ppm) 6.825392
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C47H100O11S3; [M+TFA-H]1; delta(ppm) 7.113654
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C49H97N2O8S2P; [M+TFA-H]1; delta(ppm) 7.521491
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C51H94N4O5SP2; [M+TFA-H]1; delta(ppm) 7.929327
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C46H96O16S; [M+TFA-H]1; delta(ppm) 8.041429
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C48H93N2O13P; [M+TFA-H]1; delta(ppm) 8.449266
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C51H92N4O7S2; [M+TFA-H]1; delta(ppm) 9.285224
COMMENT: PROPOSED_MF SevenGoldenRules 9.357; C50H98O9SP2; [M+TFA-H]1; delta(ppm) 9.356756
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C53H97N2O3S3P; [M+TFA-H]1; delta(ppm) 10.192714
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C50H88N4O12; [M+TFA-H]1; delta(ppm) 10.212999
COMMENT: PROPOSED_MF SevenGoldenRules 10.713; C50H96O11S2; [M+TFA-H]1; delta(ppm) 10.712653
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C52H93N2O8SP; [M+TFA-H]1; delta(ppm) 11.120489
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C54H90N4O5P2; [M+TFA-H]1; delta(ppm) 11.528326
COMMENT: PROPOSED_MF SevenGoldenRules 11.640; C49H92O16; [M+TFA-H]1; delta(ppm) 11.640428
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C44H97N4O10S2P; [M+TFA-H]1; delta(ppm) 11.816587
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C55H92N4O2S3; [M+TFA-H]1; delta(ppm) 11.956448
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C54H98O4S2P2; [M+TFA-H]1; delta(ppm) 12.027979
COMMENT: PROPOSED_MF SevenGoldenRules 12.744; C43H93N4O15P; [M+TFA-H]1; delta(ppm) 12.744363
COMMENT: PROPOSED_MF SevenGoldenRules 12.884; C54H88N4O7S; [M+TFA-H]1; delta(ppm) 12.884223
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C53H94O9P2; [M+TFA-H]1; delta(ppm) 12.955754
COMMENT: PROPOSED_MF SevenGoldenRules 13.384; C54H96O6S3; [M+TFA-H]1; delta(ppm) 13.383876
COMMENT: PROPOSED_MF SevenGoldenRules 13.652; C45H98N2O11SP2; [M+TFA-H]1; delta(ppm) 13.651853
COMMENT: PROPOSED_MF SevenGoldenRules 13.792; C56H93N2O3S2P; [M+TFA-H]1; delta(ppm) 13.791713
COMMENT: PROPOSED_MF SevenGoldenRules 14.312; C53H92O11S; [M+TFA-H]1; delta(ppm) 14.311651
COMMENT: PROPOSED_MF SevenGoldenRules 14.488; C48H97N4O5S3P; [M+TFA-H]1; delta(ppm) 14.487811
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C55H89N2O8P; [M+TFA-H]1; delta(ppm) 14.719488
COMMENT: PROPOSED_MF SevenGoldenRules 15.008; C45H96N2O13S2; [M+TFA-H]1; delta(ppm) 15.007749
COMMENT: PROPOSED_MF SevenGoldenRules 15.416; C47H93N4O10SP; [M+TFA-H]1; delta(ppm) 15.415586
COMMENT: PROPOSED_MF SevenGoldenRules 15.628; C57H94O4SP2; [M+TFA-H]1; delta(ppm) 15.628045
COMMENT: PROPOSED_MF SevenGoldenRules 15.915; C47H101O9S3P; [M+TFA-H]1; delta(ppm) 15.915239
COMMENT: PROPOSED_MF SevenGoldenRules 15.936; C44H92N2O18; [M+TFA-H]1; delta(ppm) 15.935524
COMMENT: PROPOSED_MF SevenGoldenRules 16.323; C49H98N2O6S2P2; [M+TFA-H]1; delta(ppm) 16.323076
COMMENT: PROPOSED_MF SevenGoldenRules 16.843; C46H97O14SP; [M+TFA-H]1; delta(ppm) 16.843014
COMMENT: PROPOSED_MF SevenGoldenRules 16.983; C57H92O6S2; [M+TFA-H]1; delta(ppm) 16.982875
COMMENT: PROPOSED_MF SevenGoldenRules 17.251; C48H94N2O11P2; [M+TFA-H]1; delta(ppm) 17.250851
COMMENT: PROPOSED_MF SevenGoldenRules 17.679; C49H96N2O8S3; [M+TFA-H]1; delta(ppm) 17.678973
COMMENT: PROPOSED_MF SevenGoldenRules 17.911; C56H88O11; [M+TFA-H]1; delta(ppm) 17.910650
COMMENT: PROPOSED_MF SevenGoldenRules 18.087; C51H93N4O5S2P; [M+TFA-H]1; delta(ppm) 18.086810
COMMENT: PROPOSED_MF SevenGoldenRules 18.607; C48H92N2O13S; [M+TFA-H]1; delta(ppm) 18.606748
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C50H89N4O10P; [M+TFA-H]1; delta(ppm) 19.014585
COMMENT: PROPOSED_MF SevenGoldenRules 19.514; C50H97O9S2P; [M+TFA-H]1; delta(ppm) 19.514238
COMMENT: PROPOSED_MF SevenGoldenRules 19.922; C52H94N2O6SP2; [M+TFA-H]1; delta(ppm) 19.922075
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1049.635026; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.057
MS$FOCUSED_ION: PRECURSOR_M/Z 1049.635026
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0000190000-ce92d166bbb0a7dc4369
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  480.3111897 336.9609 ? 480.311476 4.1119 97.84 0.2762 10
  504.3108709 312.4754 ? 504.311247 8.1894 68.62 0.4854 10
  530.3018092 769.7918 ? 530.302220 2.1158 113.42 0.6444 10
  554.3031469 999.0000 ? 554.303591 2.9298 0.00 0.3333 9
  755.5074041 45.2181 ? 755.508179 8.8656 33.21 -0.1304 8
  999.6387804 90.7247 ? 999.640077 7.8388 56.49 -0.0346 10
  1049.6458412 147.8409 ? 1049.647261 9.1679 71.59 1.0000 9
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  480.311190 336.96 336
  504.310871 312.48 312
  530.301809 769.79 769
  554.303147 999.00 999
  755.507404 45.22 45
  999.638780 90.72 90
  1049.645841 147.84 147
//
