ACCESSION: MSBNK-SMB_Measured-HSA033P0761000
RECORD_TITLE: Characterized; UNPD151049; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D124neg_2062': {'bp': 9249.0, 'sum': 15896.0}, 'D64neg_2102': {'bp': 6262.0, 'sum': 8615.0}, 'D169neg_2039': {'bp': 6207.0, 'sum': 9093.0}, 'D126neg_2073': {'bp': 5948.0, 'sum': 9330.0}, 'D146neg_2005': {'bp': 5633.0, 'sum': 8520.0}, 'D64neg_2076': {'bp': 5525.0, 'sum': 9930.0}, 'D146neg_2071': {'bp': 5434.0, 'sum': 8371.0}, 'D142neg_2189': {'bp': 5242.0, 'sum': 8273.0}, 'D74neg_2008': {'bp': 5167.0, 'sum': 9888.0}, 'D142neg_2100': {'bp': 5148.0, 'sum': 10750.0}, 'D74neg_2041': {'bp': 4803.0, 'sum': 6966.0}, 'C13neg_2054': {'bp': 4568.0, 'sum': 9265.0}, 'C1neg_1992': {'bp': 4550.0, 'sum': 7096.0}, 'D142neg_2201': {'bp': 4398.0, 'sum': 7327.0}, 'D102neg_1995': {'bp': 4366.0, 'sum': 9553.0}, 'D66neg_2081': {'bp': 4300.0, 'sum': 8535.0}, 'C8neg_2024': {'bp': 4297.0, 'sum': 7317.0}, 'D87neg_2059': {'bp': 4252.0, 'sum': 6190.0}, 'C12neg_2018': {'bp': 4052.0, 'sum': 6044.0}, 'D203neg_2015': {'bp': 4043.0, 'sum': 6276.0}, 'D171neg_2040': {'bp': 4041.0, 'sum': 8229.0}, 'D168neg_2048': {'bp': 4017.0, 'sum': 7956.0}, 'C18neg_2110': {'bp': 3767.0, 'sum': 6312.0}, 'C18neg_2069': {'bp': 3609.0, 'sum': 6121.0}, 'D178neg_2009': {'bp': 3491.0, 'sum': 7426.0}, 'D66neg_2051': {'bp': 3413.0, 'sum': 5719.0}, 'D136neg_2003': {'bp': 3245.0, 'sum': 6333.0}, 'C15neg_1742': {'bp': 3169.0, 'sum': 4750.0}, 'D69neg_2006': {'bp': 3167.0, 'sum': 5777.0}, 'D178neg_2041': {'bp': 3132.0, 'sum': 5505.0}, 'D136neg_1943': {'bp': 3061.0, 'sum': 4867.0}, 'C11neg_2082': {'bp': 3052.0, 'sum': 6471.0}, 'C10neg_2007': {'bp': 2984.0, 'sum': 5294.0}, 'D146neg_1951': {'bp': 2926.0, 'sum': 5846.0}, 'D117neg_2180': {'bp': 2913.0, 'sum': 5440.0}, 'D83neg_2115': {'bp': 2844.0, 'sum': 4930.0}, 'C11neg_1993': {'bp': 2829.0, 'sum': 5613.0}, 'D203neg_2096': {'bp': 2753.0, 'sum': 4433.0}, 'D64neg_1909': {'bp': 2745.0, 'sum': 5053.0}, 'C12neg_2072': {'bp': 2605.0, 'sum': 4271.0}, 'C7neg_2084': {'bp': 2533.0, 'sum': 4085.0}, 'C14neg_2030': {'bp': 2495.0, 'sum': 4216.0}, 'D146neg_1913': {'bp': 2444.0, 'sum': 4040.0}, 'C7neg_2134': {'bp': 2367.0, 'sum': 4563.0}, 'D145neg_2042': {'bp': 2337.0, 'sum': 4862.0}, 'D74neg_2550': {'bp': 2331.0, 'sum': 3611.0}, 'D102neg_1942': {'bp': 2328.0, 'sum': 4643.0}, 'D84neg_2106': {'bp': 2228.0, 'sum': 3917.0}, 'D66neg_1969': {'bp': 2159.0, 'sum': 3668.0}, 'D207neg_2022': {'bp': 2083.0, 'sum': 4309.0}, 'D136neg_1865': {'bp': 1998.0, 'sum': 3680.0}, 'C15neg_1700': {'bp': 1948.0, 'sum': 3536.0}, 'C16neg_1842': {'bp': 1907.0, 'sum': 3083.0}, 'C17neg_1787': {'bp': 1898.0, 'sum': 4159.0}, 'D171neg_1973': {'bp': 1881.0, 'sum': 3099.0}, 'D99neg_1989': {'bp': 1804.0, 'sum': 3927.0}, 'D124neg_1983': {'bp': 1790.0, 'sum': 2966.0}, 'D108neg_1659': {'bp': 1734.0, 'sum': 3746.0}, 'D143neg_1978': {'bp': 1729.0, 'sum': 3267.0}, 'D145neg_1931': {'bp': 1715.0, 'sum': 3185.0}, 'C12neg_1887': {'bp': 1683.0, 'sum': 2859.0}, 'D146neg_1885': {'bp': 1659.0, 'sum': 2919.0}, 'C11neg_1924': {'bp': 1623.0, 'sum': 3090.0}, 'C15neg_1680': {'bp': 1600.0, 'sum': 3433.0}, 'D83neg_2089': {'bp': 1512.0, 'sum': 2688.0}, 'D170neg_1926': {'bp': 1463.0, 'sum': 2261.0}, 'D170neg_2552': {'bp': 1421.0, 'sum': 2065.0}, 'D119neg_2560': {'bp': 1394.0, 'sum': 2441.0}, 'D124neg_1898': {'bp': 1342.0, 'sum': 2602.0}, 'D73neg_1924': {'bp': 1300.0, 'sum': 2560.0}, 'C1neg_2526': {'bp': 1274.0, 'sum': 2000.0}, 'D124neg_1928': {'bp': 1146.0, 'sum': 1860.0}, 'C18neg_2011': {'bp': 1132.0, 'sum': 2140.0}, 'C9neg_1963': {'bp': 1109.0, 'sum': 2705.0}, 'D83neg_1997': {'bp': 1066.0, 'sum': 1864.0}, 'C16neg_1733': {'bp': 948.0, 'sum': 1976.0}, 'C15neg_1606': {'bp': 859.0, 'sum': 1572.0}, 'D108neg_1579': {'bp': 842.0, 'sum': 1409.0}, 'D74neg_1827': {'bp': 829.0, 'sum': 1312.0}, 'D87neg_1876': {'bp': 794.0, 'sum': 1532.0}, 'D136neg_1785': {'bp': 721.0, 'sum': 1204.0}, 'D74neg_1844': {'bp': 548.0, 'sum': 884.0}, 'D170neg_1780': {'bp': 517.0, 'sum': 997.0}, 'C13neg_1680': {'bp': 366.0, 'sum': 695.0}, 'D69neg_1595': {'bp': 297.0, 'sum': 612.0}, 'D146neg_1611': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.579600
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 761.580280; int 74.125; delta(ppm) 1.925156
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C41H75N4O3P; [M+Hac-H]1; delta(ppm) 12.421602
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C41H83O2S2P; [M+Hac-H]1; delta(ppm) 13.087731
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C40H79O7P; [M+Hac-H]1; delta(ppm) 14.324625
COMMENT: PROPOSED_MF SevenGoldenRules 15.439; C43H78N2OS2; [M+Hac-H]1; delta(ppm) 15.439110
COMMENT: PROPOSED_MF SevenGoldenRules 15.796; C34H80N4O6P2; [M+Hac-H]1; delta(ppm) 15.796372
COMMENT: PROPOSED_MF SevenGoldenRules 16.676; C42H74N2O6; [M+Hac-H]1; delta(ppm) 16.676004
COMMENT: PROPOSED_MF SevenGoldenRules 17.604; C34H78N4O8S; [M+Hac-H]1; delta(ppm) 17.604030
COMMENT: PROPOSED_MF SevenGoldenRules 17.886; C44H79O2SP; [M+Hac-H]1; delta(ppm) 17.885854
COMMENT: PROPOSED_MF SevenGoldenRules 19.358; C38H80N4OSP2; [M+Hac-H]1; delta(ppm) 19.357601
COMMENT: PROPOSED_MF SevenGoldenRules 19.009; C43H76N4; [M+TFA-H]1; delta(ppm) -19.008790
COMMENT: PROPOSED_MF SevenGoldenRules 16.947; C42H80O4; [M+TFA-H]1; delta(ppm) -16.947410
COMMENT: PROPOSED_MF SevenGoldenRules 15.353; C36H81N4O3P; [M+TFA-H]1; delta(ppm) -15.353194
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C38H84N2OS2; [M+TFA-H]1; delta(ppm) -12.084589
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C37H80N2O6; [M+TFA-H]1; delta(ppm) -10.744769
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C39H85O2SP; [M+TFA-H]1; delta(ppm) -9.434243
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C41H80N2OS; [M+TFA-H]1; delta(ppm) -6.887198
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C42H81O2P; [M+TFA-H]1; delta(ppm) -4.236853
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C36H82N4OP2; [M+TFA-H]1; delta(ppm) -2.642637
COMMENT: PROPOSED_MF SevenGoldenRules 1.690; C44H76N2O; [M+TFA-H]1; delta(ppm) -1.689807
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C36H80N4O3S; [M+TFA-H]1; delta(ppm) -0.684557
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C37H81N2O4P; [M+TFA-H]1; delta(ppm) 1.965789
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C39H86SP2; [M+TFA-H]1; delta(ppm) 3.276314
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C39H76N4O3; [M+TFA-H]1; delta(ppm) 4.512834
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C39H84O2S2; [M+TFA-H]1; delta(ppm) 5.234394
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C38H80O7; [M+TFA-H]1; delta(ppm) 6.574214
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C42H82P2; [M+TFA-H]1; delta(ppm) 8.473705
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C42H80O2S; [M+TFA-H]1; delta(ppm) 10.431785
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C36H81N4OSP; [M+TFA-H]1; delta(ppm) 12.026001
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C37H82N2O2P2; [M+TFA-H]1; delta(ppm) 14.676346
COMMENT: PROPOSED_MF SevenGoldenRules 15.629; C45H76O2; [M+TFA-H]1; delta(ppm) 15.629176
COMMENT: PROPOSED_MF SevenGoldenRules 16.634; C37H80N2O4S; [M+TFA-H]1; delta(ppm) 16.634426
COMMENT: PROPOSED_MF SevenGoldenRules 17.223; C39H77N4OP; [M+TFA-H]1; delta(ppm) 17.223392
COMMENT: PROPOSED_MF SevenGoldenRules 17.945; C39H85S2P; [M+TFA-H]1; delta(ppm) 17.944952
COMMENT: PROPOSED_MF SevenGoldenRules 19.285; C38H81O5P; [M+TFA-H]1; delta(ppm) 19.284772
COMMENT: PROPOSED_MF MS-FINDER 3.536; C39H79N2O6P; [M+Hac-H]-; delta(ppm) 87113.793261
COMMENT: PROPOSED_MF MS-FINDER 3.393; C40H81N2O6P; [M+FA-H]-; delta(ppm) 36764.018652
COMMENT: PROPOSED_MF MS-FINDER 3.368; C48H78N2O5; [M-H]-; delta(ppm) -4.651072
COMMENT: PROPOSED_MF MS-FINDER 3.319; C42H76N4O5; [M+FA-H]-; delta(ppm) 36766.349929
COMMENT: PROPOSED_MF MS-FINDER 3.115; C35H84N6O7P2; [M-H]-; delta(ppm) -0.180737
COMMENT: PROPOSED_MF MS-FINDER 3.114; C30H79N14O4PS; [M-H]-; delta(ppm) 1.087635
COMMENT: PROPOSED_MF MS-FINDER 3.112; C28H74N16O8; [M-H]-; delta(ppm) -0.028918
COMMENT: PROPOSED_MF MS-FINDER 3.111; C29H70N20O4; [M-H]-; delta(ppm) -1.785018
COMMENT: PROPOSED_MF MS-FINDER 3.104; C25H66N26O2; [M-H]-; delta(ppm) 1.740975
COMMENT: PROPOSED_MF MS-FINDER 3.101; C31H80N12O5P2; [M-H]-; delta(ppm) 3.345267
COMMENT: PROPOSED_MF MS-FINDER 3.100; C34H83N8O6PS; [M-H]-; delta(ppm) -2.438354
COMMENT: PROPOSED_MF MS-FINDER 3.099; C35H82N6O9S; [M-H]-; delta(ppm) 1.486613
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H70N26O2S; [M-H]-; delta(ppm) -2.685511
COMMENT: PROPOSED_MF MS-FINDER 3.098; C37H79N8O6P; [M-H]-; delta(ppm) 1.988134
COMMENT: PROPOSED_MF MS-FINDER 3.094; C23H79N20O2PS2; [M-H]-; delta(ppm) 0.187137
COMMENT: PROPOSED_MF MS-FINDER 3.094; C32H74N16O3S; [M-H]-; delta(ppm) 3.256512
COMMENT: PROPOSED_MF MS-FINDER 3.093; C23H71N24O3P; [M-H]-; delta(ppm) -0.427895
COMMENT: PROPOSED_MF MS-FINDER 3.090; C29H78N16O3S2; [M-H]-; delta(ppm) -1.169988
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H75N20O2PS; [M-H]-; delta(ppm) 4.613649
COMMENT: PROPOSED_MF MS-FINDER 3.089; C27H75N18O5P; [M-H]-; delta(ppm) -3.953873
COMMENT: PROPOSED_MF MS-FINDER 3.089; C36H78N10O5S; [M-H]-; delta(ppm) -0.269493
COMMENT: PROPOSED_MF MS-FINDER 3.086; C38H75N12O2P; [M-H]-; delta(ppm) 0.232026
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H70N22O6; [M-H]-; delta(ppm) 3.497088
COMMENT: PROPOSED_MF MS-FINDER 3.082; C31H78N12O7S; [M-H]-; delta(ppm) 5.012630
COMMENT: PROPOSED_MF MS-FINDER 3.079; C35H81N8O6P; [M+Na-2H]-; delta(ppm) 49599.460777
COMMENT: PROPOSED_MF MS-FINDER 3.078; C33H74N14O6; [M-H]-; delta(ppm) -5.310987
COMMENT: PROPOSED_MF MS-FINDER 3.075; C33H75N14O4P; [M-H]-; delta(ppm) 5.514154
COMMENT: PROPOSED_MF MS-FINDER 3.074; C35H79N12O2PS; [M-H]-; delta(ppm) -4.194446
COMMENT: PROPOSED_MF MS-FINDER 3.068; C26H74N20O4S; [M-H]-; delta(ppm) -6.211473
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H68N26O2; [M+Na-2H]-; delta(ppm) 49599.188493
COMMENT: PROPOSED_MF MS-FINDER 3.064; C38H88N2O6P2S; [M-H]-; delta(ppm) 4.860809
COMMENT: PROPOSED_MF MS-FINDER 3.062; C30H76N16O3S; [M+Na-2H]-; delta(ppm) 49600.858091
COMMENT: PROPOSED_MF MS-FINDER 3.061; C39H74N10O5; [M-H]-; delta(ppm) 4.157015
COMMENT: PROPOSED_MF MS-FINDER 3.057; C38H78N6O9; [M-H]-; delta(ppm) 5.913136
COMMENT: PROPOSED_MF MS-FINDER 3.056; C43H78N4O7; [M-H]-; delta(ppm) 0.631004
COMMENT: PROPOSED_MF MS-FINDER 3.054; C40H84N4O5P2; [M-H]-; delta(ppm) -5.462805
COMMENT: PROPOSED_MF MS-FINDER 3.052; C32H79N10O8P; [M-H]-; delta(ppm) 7.270280
COMMENT: PROPOSED_MF MS-FINDER 3.050; C42H82O11; [M-H]-; delta(ppm) 2.387113
COMMENT: PROPOSED_MF MS-FINDER 3.050; C42H79N6O4P; [M-H]-; delta(ppm) -3.293957
COMMENT: PROPOSED_MF MS-FINDER 3.049; C31H79N12O7P; [M-H]-; delta(ppm) -7.479827
COMMENT: PROPOSED_MF MS-FINDER 3.049; C33H82N10O5S2; [M-H]-; delta(ppm) -4.695961
COMMENT: PROPOSED_MF MS-FINDER 3.049; C37H87N4O5PS2; [M-H]-; delta(ppm) 2.603169
COMMENT: PROPOSED_MF MS-FINDER 3.045; C30H87N10O3PS3; [M-H]-; delta(ppm) 1.702669
COMMENT: PROPOSED_MF MS-FINDER 3.045; C40H82N4O7S; [M-H]-; delta(ppm) -3.795472
COMMENT: PROPOSED_MF MS-FINDER 3.042; C34H70N18O2; [M-H]-; delta(ppm) -7.067069
COMMENT: PROPOSED_MF MS-FINDER 3.034; C33H83N10O3PS2; [M-H]-; delta(ppm) 6.129194
COMMENT: PROPOSED_MF MS-FINDER 3.032; C36H76N12O4; [M+Na-2H]-; delta(ppm) 49585.600720
COMMENT: PROPOSED_MF MS-FINDER 3.031; C37H76N10O5; [M+Na-2H]-; delta(ppm) 49601.850135
COMMENT: PROPOSED_MF MS-FINDER 3.030; C24H77N20O2PS; [M+Na-2H]-; delta(ppm) 49602.353187
COMMENT: PROPOSED_MF MS-FINDER 3.029; C35H70N16O3; [M-H]-; delta(ppm) 7.683050
COMMENT: PROPOSED_MF MS-FINDER 3.029; C48H76O4; [M+FA-H]-; delta(ppm) 36776.527049
COMMENT: PROPOSED_MF MS-FINDER 3.028; C27H74N18O5S; [M-H]-; delta(ppm) 8.538672
COMMENT: PROPOSED_MF MS-FINDER 3.028; C29H76N18O2S; [M+Na-2H]-; delta(ppm) 49584.608707
COMMENT: PROPOSED_MF MS-FINDER 3.028; C40H78O9; [M+Hac-H]-; delta(ppm) 87118.431876
COMMENT: PROPOSED_MF MS-FINDER 3.025; C34H84N8O4P2S; [M-H]-; delta(ppm) 8.386849
COMMENT: PROPOSED_MF MS-FINDER 3.025; C44H74N8O3; [M-H]-; delta(ppm) -1.125099
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H74N26O2S2; [M-H]-; delta(ppm) -7.111958
COMMENT: PROPOSED_MF MS-FINDER 3.020; C31H77N14O4P; [M+Na-2H]-; delta(ppm) 49603.345234
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H66N28O4; [M-H]-; delta(ppm) 7.023119
COMMENT: PROPOSED_MF MS-FINDER 3.019; C26H82N16O3S3; [M-H]-; delta(ppm) -5.596448
COMMENT: PROPOSED_MF MS-FINDER 3.016; C29H71N20O2P; [M-H]-; delta(ppm) 9.040199
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H74N24O3S2; [M-H]-; delta(ppm) 7.638160
COMMENT: PROPOSED_MF MS-FINDER 3.013; C32H82N12O2S3; [M-H]-; delta(ppm) 3.871548
COMMENT: PROPOSED_MF MS-FINDER 3.012; C32H75N16O3P; [M-H]-; delta(ppm) -9.235901
COMMENT: PROPOSED_MF MS-FINDER 3.010; C37H78N8O8; [M-H]-; delta(ppm) -8.836931
COMMENT: PROPOSED_MF MS-FINDER 3.009; C36H80N6O9; [M+Na-2H]-; delta(ppm) 49603.784775
COMMENT: PROPOSED_MF MS-FINDER 3.007; C34H74N12O7; [M-H]-; delta(ppm) 9.439184
COMMENT: PROPOSED_MF MS-FINDER 3.007; C40H83N4O5PS; [M-H]-; delta(ppm) 7.029702
COMMENT: PROPOSED_MF MS-FINDER 3.007; C43H85N2O3PS; [M+Na-2H]-; delta(ppm) 49599.195745
COMMENT: PROPOSED_MF MS-FINDER 3.003; C30H78N14O6S; [M-H]-; delta(ppm) -9.737411
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H66N30O3; [M-H]-; delta(ppm) -7.726981
COMMENT: PROPOSED_MF MS-FINDER 3.002; C36H86N6O4S3; [M-H]-; delta(ppm) 0.345540
COMMENT: PROPOSED_MF MS-FINDER 3.001; C39H83N6O4PS; [M-H]-; delta(ppm) -7.720398
COMMENT: PROPOSED_MF MS-FINDER 3.000; C41H78N8O3S; [M-H]-; delta(ppm) -5.551559
COMMENT: PROPOSED_MF MS-FINDER 3.000; C45H83N2O3PS; [M-H]-; delta(ppm) 1.747558
COMMENT: PROPOSED_MF MS-FINDER 2.998; C34H81N10O5P; [M+Na-2H]-; delta(ppm) 49583.211436
COMMENT: PROPOSED_MF MS-FINDER 2.996; C32H83N12O2PS2; [M-H]-; delta(ppm) -8.620880
COMMENT: PROPOSED_MF MS-FINDER 2.996; C39H82N6O4S2; [M-H]-; delta(ppm) 4.772053
COMMENT: PROPOSED_MF MS-FINDER 2.994; C38H86N2O8S2; [M-H]-; delta(ppm) 6.528176
COMMENT: PROPOSED_MF MS-FINDER 2.991; C29H86N12O2S4; [M-H]-; delta(ppm) -0.554957
COMMENT: PROPOSED_MF MS-FINDER 2.985; C41H84N2O6P2; [M-H]-; delta(ppm) 9.287362
COMMENT: PROPOSED_MF MS-FINDER 2.985; C30H84N12O2S3; [M+Na-2H]-; delta(ppm) 49601.535649
COMMENT: PROPOSED_MF MS-FINDER 2.984; C31H85N10O3PS2; [M+Na-2H]-; delta(ppm) 49604.022795
COMMENT: PROPOSED_MF MS-FINDER 2.982; C37H88N4O5P2S; [M-H]-; delta(ppm) -9.889228
COMMENT: PROPOSED_MF MS-FINDER 2.976; C28H75N16O6P; [M-H]-; delta(ppm) 10.796338
COMMENT: PROPOSED_MF MS-FINDER 2.975; C25H74N22OS2; [M-H]-; delta(ppm) 2.356010
COMMENT: PROPOSED_MF MS-FINDER 2.975; C35H78N12O2S2; [M-H]-; delta(ppm) 8.298092
COMMENT: PROPOSED_MF MS-FINDER 2.972; C37H84N6O4S2; [M+Na-2H]-; delta(ppm) 49602.527694
COMMENT: PROPOSED_MF MS-FINDER 2.971; C37H86N4O7S2; [M-H]-; delta(ppm) -8.221909
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H76N14O6; [M+Na-2H]-; delta(ppm) 49591.419669
COMMENT: PROPOSED_MF MS-FINDER 2.966; C33H72N16O3; [M+Na-2H]-; delta(ppm) 49605.734609
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H72N20O4; [M+Na-2H]-; delta(ppm) 49595.304067
COMMENT: PROPOSED_MF MS-FINDER 2.965; C33H81N12O2PS; [M+Na-2H]-; delta(ppm) 49592.649710
COMMENT: PROPOSED_MF MS-FINDER 2.963; C30H80N14O4P2; [M-H]-; delta(ppm) -11.404724
COMMENT: PROPOSED_MF MS-FINDER 2.962; C36H79N10O3PS; [M-H]-; delta(ppm) 10.555758
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H85N4O5PS; [M+Na-2H]-; delta(ppm) 49605.014845
COMMENT: PROPOSED_MF MS-FINDER 2.960; C33H78N6O7S; [M+Hac-H]-; delta(ppm) 87117.367646
COMMENT: PROPOSED_MF MS-FINDER 2.958; C34H80N6O7S; [M+FA-H]-; delta(ppm) 36767.269609
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H74N18O2S; [M-H]-; delta(ppm) -11.493477
COMMENT: PROPOSED_MF MS-FINDER 2.957; C39H85N2O8P; [M+Na-2H]-; delta(ppm) 49595.576348
COMMENT: PROPOSED_MF MS-FINDER 2.955; C27H82N14O4S3; [M-H]-; delta(ppm) 9.153715
COMMENT: PROPOSED_MF MS-FINDER 2.955; C38H74N12O4; [M-H]-; delta(ppm) -10.593001
COMMENT: PROPOSED_MF MS-FINDER 2.955; C38H86N4O5P2; [M+Na-2H]-; delta(ppm) 49591.252418
COMMENT: PROPOSED_MF MS-FINDER 2.954; C36H77N8O4P; [M+FA-H]-; delta(ppm) 36767.808685
COMMENT: PROPOSED_MF MS-FINDER 2.954; C35H75N8O4P; [M+Hac-H]-; delta(ppm) 87117.960354
COMMENT: PROPOSED_MF MS-FINDER 2.953; C34H82N8O6S2; [M-H]-; delta(ppm) 10.054228
COMMENT: PROPOSED_MF MS-FINDER 2.952; C44H82N4O2S2; [M-H]-; delta(ppm) -0.510067
COMMENT: PROPOSED_MF MS-FINDER 2.951; C34H80N10O5S; [M+Na-2H]-; delta(ppm) 49596.973652
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H70N24O5; [M-H]-; delta(ppm) -11.252908
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H72N26O2S; [M+Na-2H]-; delta(ppm) 49594.312035
COMMENT: PROPOSED_MF MS-FINDER 2.949; C27H80N16O3S2; [M+Na-2H]-; delta(ppm) 49595.981617
COMMENT: PROPOSED_MF MS-FINDER 2.948; C32H72N18O2; [M+Na-2H]-; delta(ppm) 49589.485075
COMMENT: PROPOSED_MF MS-FINDER 2.947; C48H79N2O3P; [M-H]-; delta(ppm) 6.174083
COMMENT: PROPOSED_MF MS-FINDER 2.945; C33H90N6O4S4; [M-H]-; delta(ppm) -4.080934
COMMENT: PROPOSED_MF MS-FINDER 2.944; C36H77N12O2P; [M+Na-2H]-; delta(ppm) 49597.526153
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H70N24O3S; [M-H]-; delta(ppm) 12.064738
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H70N22OS; [M-H]-; delta(ppm) 6.782541
COMMENT: PROPOSED_MF MS-FINDER 2.942; C38H84N4O7S; [M+Na-2H]-; delta(ppm) 49593.089242
COMMENT: PROPOSED_MF MS-FINDER 2.942; C40H81N6O4P; [M+Na-2H]-; delta(ppm) 49593.641738
COMMENT: PROPOSED_MF MS-FINDER 2.940; C41H83N2O8P; [M-H]-; delta(ppm) -1.537861
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H68N22O4; [M+FA-H]-; delta(ppm) 36769.430635
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H80N12O4S; [M+Na-2H]-; delta(ppm) 49580.724388
COMMENT: PROPOSED_MF MS-FINDER 2.937; C40H80N6O6; [M+Na-2H]-; delta(ppm) 49581.716394
COMMENT: PROPOSED_MF MS-FINDER 2.936; C47H78N4O2S; [M-H]-; delta(ppm) 3.916438
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H76N12O5S; [M+FA-H]-; delta(ppm) 36771.059665
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H74N12O5S; [M+Hac-H]-; delta(ppm) 87121.534767
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H66N22O4; [M+Hac-H]-; delta(ppm) 87119.743668
COMMENT: PROPOSED_MF MS-FINDER 2.932; C35H83N6O7PS; [M-H]-; delta(ppm) 12.311902
COMMENT: PROPOSED_MF MS-FINDER 2.931; C42H78N6O4S; [M-H]-; delta(ppm) 9.198605
COMMENT: PROPOSED_MF MS-FINDER 2.931; C45H80N4O2S; [M+Na-2H]-; delta(ppm) 49601.585102
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H73N20O2P; [M+Na-2H]-; delta(ppm) 49607.229720
COMMENT: PROPOSED_MF MS-FINDER 2.928; C35H80N8O8; [M+Na-2H]-; delta(ppm) 49587.535300
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H76N12O7; [M+Na-2H]-; delta(ppm) 49607.669264
COMMENT: PROPOSED_MF MS-FINDER 2.926; C30H70N18O5; [M-H]-; delta(ppm) 12.965257
COMMENT: PROPOSED_MF MS-FINDER 2.926; C32H73N14O2P; [M+FA-H]-; delta(ppm) 36771.598745
COMMENT: PROPOSED_MF MS-FINDER 2.925; C42H85N4O2PS; [M+Na-2H]-; delta(ppm) 49582.946413
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H77N16O3P; [M+Na-2H]-; delta(ppm) 49587.095773
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H85N6O4PS; [M+Na-2H]-; delta(ppm) 49588.765332
COMMENT: PROPOSED_MF MS-FINDER 2.923; C31H71N14O2P; [M+Hac-H]-; delta(ppm) 87122.127479
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H79N10O5P; [M-H]-; delta(ppm) -12.761817
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H84N2O4P2S; [M+Hac-H]-; delta(ppm) 87121.355341
COMMENT: PROPOSED_MF MS-FINDER 2.920; C37H86N2O4P2S; [M+FA-H]-; delta(ppm) 36770.896475
