ACCESSION: MSBNK-SMB_Measured-HSA033P0329003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_465': {'bp': 6244.0, 'sum': 35441.0}, 'D83neg_467': {'bp': 6219.0, 'sum': 32527.0}, 'C15neg_456': {'bp': 5241.0, 'sum': 29176.0}, 'D122neg_457': {'bp': 4688.0, 'sum': 30567.0}, 'D73neg_456': {'bp': 4526.0, 'sum': 23570.0}, 'C5neg_455': {'bp': 3973.0, 'sum': 24313.0}, 'D94neg_466': {'bp': 3491.0, 'sum': 18549.0}, 'C8neg_469': {'bp': 3402.0, 'sum': 18639.0}, 'D108neg_470': {'bp': 3156.0, 'sum': 17857.0}, 'C10neg_447': {'bp': 3036.0, 'sum': 20071.0}, 'D119neg_456': {'bp': 3031.0, 'sum': 18233.0}, 'C13neg_470': {'bp': 2967.0, 'sum': 15842.0}, 'C6neg_458': {'bp': 2951.0, 'sum': 18352.0}, 'C18neg_460': {'bp': 2821.0, 'sum': 16835.0}, 'D66neg_473': {'bp': 2236.0, 'sum': 15843.0}, 'C2neg_467': {'bp': 1832.0, 'sum': 12047.0}, 'C14neg_458': {'bp': 1724.0, 'sum': 11225.0}, 'C12neg_456': {'bp': 1712.0, 'sum': 12217.0}, 'C11neg_471': {'bp': 1541.0, 'sum': 11383.0}, 'C7neg_470': {'bp': 1305.0, 'sum': 8771.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248509
COMMENT: PRECURSOR_M/Z_STDEV 0.000739
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 411.752; delta(ppm) 0.519673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M-H]-; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M-H]-; UNPD49224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M-H]-; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; OLUAAWREULLCHM-UHFFFAOYSA-N; [M-H]-; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; USISGGVIAQLXQF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M-H]-; UNPD110015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M-H]-; UNPD213357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M-H]-; UNPD178419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M-H]-; UNPD153456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M-H]-; UNPD139805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M-H]-; UNPD198553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M-H]-; UNPD105157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; NQBWCMIADAARIG-LCLVSTRWNA-N; [M-H]-; UNPD101592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; VBUFILPFELSECK-QLFVPOMUNA-N; [M-H]-; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M-H]-; UNPD85472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M-H]-; UNPD158576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; JTRPYFROXUECQY-RKLHLAJSNA-N; [M-H]-; UNPD81125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M-H]-; UNPD48259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; XROMOKNDDIFRRN-CLICVLCONA-N; [M-H]-; UNPD70833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M-H]-; UNPD211216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M-H]-; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; GNRGRODVZNKACB-KJOGXEDONA-N; [M-H]-; UNPD185811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M-H]-; UNPD217635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M-H]-; UNPD154270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M-H]-; UNPD41104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M-H]-; UNPD112401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M-H]-; UNPD2645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M-H]-; UNPD127220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M-H]-; UNPD18619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M-H]-; UNPD224601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M-H]-; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M-H]-; UNPD225406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M-H]-; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M-H]-; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M-H]-; UNPD184442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M-H]-; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M-H]-; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M-H]-; UNPD134446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; KASVLYINZPAMNS-QGOAFFKASA-N; [M-H]-; UNPD69805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M-H]-; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M-H]-; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M-H]-; UNPD115083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M-H]-; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M-H]-; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.961; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.955; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; ethyl (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.401; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZAGQHNDTRBHZTO-UHFFFAOYSA-N; [M-H]-; [2-(diethylcarbamoyloxymethyl)-2-methylpentyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; SNUBBWAURMSPJZ-UHFFFAOYSA-N; [M-H]-; [2-(diethylcarbamoyloxymethyl)-2-ethylbutyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; AGUBCDYYAKENKG-YVNJGZBMSA-N; [M-H]-; ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; [(1S,3S,5S,8R)-8,12,15,15-tetramethyl-4-methylidene-5-tricyclo[9.3.1.03,8]pentadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; JVRVYQYYINXFCM-MYGLTJDJSA-N; [M-H]-; [(1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-methyl-5-[(8Z,11E)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; FNLMCLYZRZJKQZ-UHFFFAOYSA-N; [M-H]-; (5,9-dimethyl-14-methylidene-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; ZNWOYQVXPIEQRC-ZRFCQXGJSA-N; [M-H]-; (8S,9S,10R,13S,14S,17R)-17-(1-hydroxypropan-2-yl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; ZVGQOQHAMHMMNE-BIBIXIOVSA-N; [M-H]-; 1-[(3S,8S,9S,10R,13S,14S,17S)-3-methoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-phenylhexadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.000; YUFFSWGQGVEMMI; [M-H]-; Clupanodonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.719; XSXIVVZCUAHUJO; [M-H+Na-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.933; XUJWOMMOEOHPFP; [M-H+Na-H]-; 8,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.391; QWVZYXRDWKNGMW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.292; BYHLDPSVWJCXEG; [M-H+Na-H]-; 10,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.280; GJUNKDKCJGOYBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.833; JCIGYPWFRJJJJC; [M-H+Na-H]-; 6,11-Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.140; FPDKQUIKOJTSPA; [M-H+Na-H]-; 10,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.353; RCYNQXHBZULXMM; [M-H+Na-H]-; Keteleeronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.835; AVKOENOBFIYBSA; [M-H]-; Osbond acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.310; UNFHLCKMPAPDAZ; [M-H+Na-H]-; 11Z, 13Z-eicosadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.519; MUFQONOUPUARDB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.968; DONHHCGFNMNGPH; [M-H+Na-H]-; Eicosadienoic Acid (8Z,14Z)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.578; CMBQZQWDEKQNGW; [M-H+Na-H]-; 5Z,9Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.495; AQMJFJSWRDZFFQ; [M-H+Na-H]-; 11,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.111; WLIMGYHPCVXHGB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.377; LZHSQQHUCUUTJU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.749; HLNQNCPNBDSXTO; [M-H+Na-H]-; 6-Icosynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.069; PIFPCDRPHCQLSJ; [M-H]-; 4,8,12,15,19-Docosapentaenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.059; VWHAHPVYEMPWTO; [M-H]-; methyl (6E,9E,12E,15E,18E)-henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.717; FMMOOAYVCKXGMF; [M-H+Na-H]-; Mandenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.650; QAAGUCRGWOVTQZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.119; LNAVIIOBBICBIS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.862; CONYTTFKIUJZOF; [M-H+Na-H]-; 2-[(2-pentylcyclopropyl)methyl]cyclopropaneoctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.648; LKHZDPAUGRFBHR; [M-H+Na-H]-; 15-cyclopent-2-en-1-ylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.423; HYDPWFDNDQSROZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.191; FNNBUXCDSMUGNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.490; KFXARGMQYWECBV; [M-H+Na-H]-; Linoleyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.307; SSQPWTVBQMWLSZ; [M-H]-; ethyl-EPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.307; MBJDIBMNNSZSEZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.099; RRPJCVGNLPATGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.640; ZSSJKLWYKZNDDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.462; OJVIYCAZGUZRNQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.842; CMRNMZJAUFXOQF; [M-H+Na-H]-; Methyl sterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.429; LGWLRWVMEWETLJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.048; NWRSOYAGXTXEMK; [M-H+Na-H]-; octadeca-2,13-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.791; CRCIZUSMKJJZIR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.479; VVJPJXKHBZNADP; [M-H+Na-H]-; Exitlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.683; FDGHZUQYDACRTA; [M-H+Na-H]-; Spectrum_001411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.808; NHXSIXIFXCPYDY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.619; YEKFYCQGYMVFKR; [M-H]-; Docosapentaenoic acid (VAN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.023; IUMIJQXLDMMXRF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.136; BTFYOTXZQOCKIO; [M-H]-; (3R,5S,8R,9S,10S,13S,14S,17S)-17-[(1S)-1-hydroxyprop-2-ynyl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.373; XLZOWNDECGUSCQ; [M-H]-; 10,13-dimethyl-17-prop-2-enyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.628; PYPCDBLMVZWDGV; [M-H]-; 1,3-Hexadecanedione, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.725; NWGKNKMSGMFQKD; [M-H+Na-H]-; (2E,6E,11S,12R)-3,7,11,15-tetramethylhexadeca-2,6,14-triene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.737; YLWOZQQSOHISHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.261; DJTOPBVAPKKSCO; [M-H]-; 3-ethynyl-10,13,17-trimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.169; AHDLOUNGOFHNAD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.011; FVBOLUMQRUOJNP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.825; LJEVOHGZVOKLBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.133; UPHFJVMAJPDXRB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.171; XVULBTBTFGYVRC; [M-H+Na-H]-; Sclareol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.809; HUZXZYWMBWQTNX; [M-H+Na-H]-; 3,7-Dimethyl-6-octenyl 3,7-dimethyloct-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.624; KCSUIVRQJRNHRF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.286; BLBVZNJLEIQZIC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.806; LZSOOHLAZHOTHJ; [M-H]-; Topterona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.639; OKCHLBXRLARFOT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.243; RCDOHWABBRLMTR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.439; QISUFAGOBXWFFM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.309; ZPEKXERCHVSSPK; [M-H+Na-H]-; nan
