ACCESSION: MSBNK-SMB_Measured-HSA033P0449004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D136neg_908': {'bp': 2385.0, 'sum': 6665.0}, 'C1neg_874': {'bp': 2308.0, 'sum': 7609.0}, 'C11neg_897': {'bp': 2304.0, 'sum': 6515.0}, 'D117neg_930': {'bp': 2172.0, 'sum': 6891.0}, 'C2neg_890': {'bp': 2047.0, 'sum': 6415.0}, 'C13neg_889': {'bp': 1934.0, 'sum': 5924.0}, 'D117neg_894': {'bp': 1786.0, 'sum': 6059.0}, 'C11neg_859': {'bp': 1646.0, 'sum': 5094.0}, 'D145neg_844': {'bp': 1515.0, 'sum': 4955.0}, 'D66neg_897': {'bp': 1491.0, 'sum': 4811.0}, 'D147neg_816': {'bp': 1349.0, 'sum': 4678.0}, 'D121neg_894': {'bp': 1307.0, 'sum': 4083.0}, 'D170neg_844': {'bp': 1253.0, 'sum': 4005.0}, 'D119neg_899': {'bp': 1210.0, 'sum': 4584.0}, 'C18neg_746': {'bp': 1113.0, 'sum': 3865.0}, 'D146neg_887': {'bp': 1054.0, 'sum': 3280.0}, 'C13neg_796': {'bp': 1035.0, 'sum': 3553.0}, 'C17neg_759': {'bp': 901.0, 'sum': 3537.0}, 'D121neg_837': {'bp': 892.0, 'sum': 3209.0}, 'D168neg_745': {'bp': 875.0, 'sum': 2807.0}, 'D145neg_792': {'bp': 873.0, 'sum': 3560.0}, 'D119neg_877': {'bp': 852.0, 'sum': 3500.0}, 'C7neg_786': {'bp': 696.0, 'sum': 2796.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 449.128994
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 449.129931; int 26.923; delta(ppm) 2.423557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.612; VSBZRAARPUEQML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.369; HPXLKCRBXQHWAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.092; ZXWCLSAYKMJBPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.085; QZDBAWPPPATSJK; [M-H]-; Oprea1_225540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.731; JJBQPZPLBIVWMG; [M-H]-; 1-(2,5-dimethoxyphenyl)-6-hydroxy-2-sulfanylidene-5-(2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl)pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.248; YRSDVOILTSDVJD; [M-H]-; Carbamic acid, (3-(4-(cyclopentylthio)-2-(((dimethylamino)acetyl)amino)phenyl)-4-oxo-2-thiazolidinylidene)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -976.433; CWEDKZHYPIOXGU; [M-H]-; 6,7-dimethoxy-N-[(2S)-4-methylsulfanyl-1-oxo-1-(1,3-thiazol-2-ylamino)butan-2-yl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.383; UWPTUYJASNIIJM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.378; UWPTUYJASNIIJM; [M-H]-; [(8R,9S,10R,13S,14S)-10,13-dimethyl-3-sulfooxy-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.387; ALTAJTINBSNTMA; [M-H]-; N-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-5-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.354; ZGKCIELAKUWXAI; [M-H]-; N-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-5-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.000; VSBZRAARPUEQML; [M-H]-; N-[11-(benzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-3-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.322; QZDBAWPPPATSJK; [M-H]-; 6-imino-5-(4-methylphenyl)sulfonyl-7-[[(2R)-oxolan-2-yl]methyl]-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.486; ZXWCLSAYKMJBPG; [M-H]-; 11-{2-[(4-hydroxy-6-oxo-1-phenyl-1,6-dihydropyrimidin-2-yl)sulfanyl]acetyl}-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.826; MOQLDORQYQGBEL; [M-H]-; 6-(1,5-Dimethyl-3-oxo-2-phenyl-2,3-dihydro-1Hpyrazol-4-yl)-2-oxo-5-(phenylsulfonyl)-1,2-dihydropyridine-3-carbonitrile (24)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.076; HPXLKCRBXQHWAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -773.236; JJBQPZPLBIVWMG; [M-H]-; 1-(2,5-dimethoxyphenyl)-6-hydroxy-2-sulfanylidene-5-[(1S)-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-2-ium-1-yl]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.416; UWPTUYJASNIIJM; [M-H]-; [(8R,9S,10R,13S,14S)-10,13-dimethyl-3-sulfooxy-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] hydrogen sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 449.129665; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.016
MS$FOCUSED_ION: PRECURSOR_M/Z 449.129665
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udj-1009400000-c43e7753d120b6158b50
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9588081 226.6514 ? 96.958759 8.0343 87.35 0.6698 21
  351.1631758 999.0000 ? 351.163008 5.1571 0.00 0.8166 23
  369.1738786 237.2691 ? 369.173757 5.9701 76.95 0.6935 22
  389.2688355 202.2684 ? 389.268773 5.1430 108.01 0.4186 23
  405.3375698 111.9167 ? 405.337559 8.5262 48.42 -0.2314 21
  405.3724779 81.3972 ? 405.372467 9.5714 36.35 0.2588 19
  431.3530406 92.5214 ? 431.353122 10.9701 34.07 0.5458 20
  449.1290706 133.9429 ? 449.129222 7.2117 38.55 1.0000 22
  449.3246680 95.5641 ? 449.324820 11.5885 32.18 0.1597 20
  449.3622615 279.1926 ? 449.362414 7.5974 70.63 0.6863 22
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  96.958808 226.65 226
  351.163176 999.00 999
  369.173879 237.27 237
  389.268835 202.27 202
  405.337570 111.92 111
  405.372478 81.40 81
  431.353041 92.52 92
  449.129071 133.94 133
  449.324668 95.56 95
  449.362261 279.19 279
//
