ACCESSION: MSBNK-SMB_Measured-HSA033P0339006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D73neg_1421': {'bp': 2637.0, 'sum': 8661.0}, 'D207neg_1498': {'bp': 2543.0, 'sum': 9903.0}, 'C2neg_1472': {'bp': 2305.0, 'sum': 7730.0}, 'C16neg_1366': {'bp': 2244.0, 'sum': 6846.0}, 'D126neg_1508': {'bp': 2215.0, 'sum': 7617.0}, 'D126neg_1427': {'bp': 2176.0, 'sum': 6388.0}, 'D108neg_1337': {'bp': 2099.0, 'sum': 6315.0}, 'C6neg_1412': {'bp': 2057.0, 'sum': 5993.0}, 'D84neg_1371': {'bp': 2050.0, 'sum': 6896.0}, 'D122neg_1505': {'bp': 2016.0, 'sum': 7602.0}, 'C10neg_1450': {'bp': 2008.0, 'sum': 7148.0}, 'D117neg_1553': {'bp': 1990.0, 'sum': 7408.0}, 'D83neg_1419': {'bp': 1898.0, 'sum': 6577.0}, 'D83neg_1507': {'bp': 1891.0, 'sum': 6932.0}, 'D83neg_1391': {'bp': 1808.0, 'sum': 6565.0}, 'D83neg_1469': {'bp': 1763.0, 'sum': 6326.0}, 'D203neg_1476': {'bp': 1761.0, 'sum': 5303.0}, 'D65neg_1433': {'bp': 1761.0, 'sum': 4903.0}, 'D102neg_1348': {'bp': 1729.0, 'sum': 6281.0}, 'D99neg_1404': {'bp': 1694.0, 'sum': 6874.0}, 'D66neg_1420': {'bp': 1669.0, 'sum': 6085.0}, 'D146neg_1389': {'bp': 1657.0, 'sum': 5641.0}, 'D203neg_1389': {'bp': 1373.0, 'sum': 4812.0}, 'D108neg_1220': {'bp': 1360.0, 'sum': 3849.0}, 'D94neg_1374': {'bp': 1340.0, 'sum': 4161.0}, 'D119neg_1354': {'bp': 1301.0, 'sum': 4790.0}, 'D94neg_1491': {'bp': 920.0, 'sum': 3319.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 339.251932
COMMENT: PRECURSOR_M/Z_STDEV 0.001029
COMMENT: PRECURSOR_IN_MS1 mz 339.252238; int 70.622; delta(ppm) 0.325807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+Hac-H]-; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+Hac-H]-; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+Hac-H]-; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+Hac-H]-; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+Hac-H]-; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+Hac-H]-; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+Hac-H]-; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+Hac-H]-; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+Hac-H]-; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+Hac-H]-; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+Hac-H]-; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+Hac-H]-; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+Hac-H]-; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+Hac-H]-; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+Hac-H]-; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+Hac-H]-; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+Hac-H]-; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+Hac-H]-; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0435262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+Hac-H]-; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+Hac-H]-; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+Hac-H]-; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; UNQVCNJXEMDZNO-MURFETPASA-N; [M+Hac-H]-; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+Hac-H]-; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+Hac-H]-; UNPD81124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+Hac-H]-; UNPD29152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+Hac-H]-; UNPD27693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+Hac-H]-; UNPD54133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+Hac-H]-; UNPD140400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+Hac-H]-; UNPD9503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+Hac-H]-; UNPD48893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; VBPKOPGNWSSOTC-CAKSBQQSSA-N; [M+FA-H]-; UNPD52672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; AKRYBHYSBOTYON-YQTOOIBONA-N; [M+FA-H]-; UNPD65796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; JYFRESOMPCQSFW-ZHBRIHKXSA-N; [M+FA-H]-; UNPD158397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; NYSGGOVWVWBZAA-UHFFFAOYSA-N; [M+FA-H]-; methyl octadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+FA-H]-; UNPD187592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; GYLXZHKHPYLEIF-UHFFFAOYSA-N; [M+FA-H]-; UNPD129517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; IOYCVWCXFAUFKU-ZQQYBVFVSA-N; [M+FA-H]-; UNPD52892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+FA-H]-; UNPD95324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; PKIXXJPMNDDDOS-MVQNEBOGSA-N; [M+FA-H]-; UNPD26658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; ZILRQSBQUHWCBR-OUPQRBNQSA-N; [M+FA-H]-; UNPD129611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; IQTMIKSIMGHIIR-MVKOLZDDSA-N; [M+FA-H]-; UNPD122498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; OZDGEYGZOSULCC-KWFLKATBNA-N; [M+FA-H]-; UNPD41267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; PEZOXKYCEXAUDW-LGWFVXIRNA-N; [M+FA-H]-; UNPD9060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; ZRSMBKIADHSVPV-MVKOLZDDSA-N; [M+FA-H]-; UNPD208180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; WVOMTKJRDMPOCF-OBGWFSINSA-N; [M+FA-H]-; (E)-3,7-Dimethyl-2,6-octadienyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; OSEDSPGTOFVPAD-OQLLNIDSSA-N; [M+FA-H]-; UNPD114314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; YWSZCHUCDKFPMV-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-11-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; ASXIALQSZTVPEY-UHFFFAOYSA-N; [M+FA-H]-; methyl octadeca-11,13-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; OTROKOXHZSGHEN-UHFFFAOYSA-N; [M+FA-H]-; methyl octadeca-9,15-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; QETDZFXKONOEOC-UHFFFAOYSA-N; [M+FA-H]-; methyl octadeca-7,10-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; SQXLGHNKHZNVRT-UHFFFAOYSA-N; [M+FA-H]-; methyl octadeca-12,15-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; QWDKEBCUYIBBBK-UHFFFAOYSA-N; [M+FA-H]-; CNP0442915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; RLMGHKMNVDBCSB-UHFFFAOYSA-N; [M+FA-H]-; 2-N,2-N,4-N,4-N,6-N,6-N-hexaethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; CFVGQIHNTGVCRQ-UHFFFAOYSA-N; [M+FA-H]-; N2,N2,N4,N4-tetrapropyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; MNGKSEZZXHVVJO-UHFFFAOYSA-N; [M+FA-H]-; N2-butyl-N4,N6-di-tert-butyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; NTZBADKSITUIKF-UHFFFAOYSA-N; [M+FA-H]-; N4,N6-di-tert-butyl-N2,N2-diethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; XYKRYUFUYDCUFM-UHFFFAOYSA-N; [M+FA-H]-; N2,N4,N6-tri-tert-butyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; ZJNLYGOUHDJHMG-UHFFFAOYNA-N; [M+Cl]-; N,N'-bis(1,4-dimethylpentyl)-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+Hac-H]-; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+Hac-H]-; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+Hac-H]-; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+Hac-H]-; Bovinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+Hac-H]-; Linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+Hac-H]-; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+Hac-H]-; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+Hac-H]-; Malvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+Hac-H]-; Stearolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+Hac-H]-; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+Hac-H]-; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+Hac-H]-; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+Hac-H]-; laballenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+Hac-H]-; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+Hac-H]-; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+Hac-H]-; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+Hac-H]-; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+Hac-H]-; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+Hac-H]-; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+Hac-H]-; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+Hac-H]-; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+Hac-H]-; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+Hac-H]-; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+Hac-H]-; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+Hac-H]-; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+Hac-H]-; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+Hac-H]-; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+Hac-H]-; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+Hac-H]-; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+Hac-H]-; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+Hac-H]-; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+Hac-H]-; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+Hac-H]-; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+Hac-H]-; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+Hac-H]-; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+Hac-H]-; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+Hac-H]-; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+Hac-H]-; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+Hac-H]-; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+Hac-H]-; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+Hac-H]-; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+Hac-H]-; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+Hac-H]-; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+Hac-H]-; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+Hac-H]-; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+Hac-H]-; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+Hac-H]-; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+Hac-H]-; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+Hac-H]-; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNQVCNJXEMDZNO-MURFETPASA-N; [M+Hac-H]-; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+Hac-H]-; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+Hac-H]-; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+Hac-H]-; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+Hac-H]-; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+Hac-H]-; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+Hac-H]-; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+Hac-H]-; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+Hac-H]-; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+Hac-H]-; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+Hac-H]-; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+Hac-H]-; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+Hac-H]-; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+Hac-H]-; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+Hac-H]-; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+Hac-H]-; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+Hac-H]-; UNPD199674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+Hac-H]-; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+Hac-H]-; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0435262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+Hac-H]-; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+Hac-H]-; 10-methylheptadeca-6,9-dienoic acid
