ACCESSION: MSBNK-SMB_Measured-HSA033P0528002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'D122neg_6201': {'bp': 1693.0, 'sum': 2843.0}, 'D83neg_6189': {'bp': 1557.0, 'sum': 2459.0}, 'D126neg_6027': {'bp': 1426.0, 'sum': 3404.0}, 'D87neg_5943': {'bp': 1220.0, 'sum': 2316.0}, 'D142neg_5943': {'bp': 1195.0, 'sum': 2236.0}, 'D94neg_5888': {'bp': 1194.0, 'sum': 2304.0}, 'D119neg_5785': {'bp': 1172.0, 'sum': 2139.0}, 'D73neg_5956': {'bp': 1114.0, 'sum': 2412.0}, 'D69neg_5706': {'bp': 1112.0, 'sum': 2135.0}, 'D69neg_5718': {'bp': 1082.0, 'sum': 1898.0}, 'D102neg_5845': {'bp': 1069.0, 'sum': 1830.0}, 'D171neg_5952': {'bp': 1053.0, 'sum': 1733.0}, 'D83neg_6202': {'bp': 1048.0, 'sum': 2241.0}, 'D108neg_5987': {'bp': 1018.0, 'sum': 1946.0}, 'D117neg_6063': {'bp': 972.0, 'sum': 2027.0}, 'D117neg_6076': {'bp': 970.0, 'sum': 2004.0}, 'D178neg_5898': {'bp': 935.0, 'sum': 2085.0}, 'C18neg_5919': {'bp': 931.0, 'sum': 1879.0}, 'D108neg_5975': {'bp': 929.0, 'sum': 1643.0}, 'D171neg_5964': {'bp': 923.0, 'sum': 1900.0}, 'D74neg_5787': {'bp': 921.0, 'sum': 2203.0}, 'D99neg_5935': {'bp': 876.0, 'sum': 1682.0}, 'D122neg_6189': {'bp': 857.0, 'sum': 1872.0}, 'D147neg_6167': {'bp': 826.0, 'sum': 1743.0}, 'C10neg_5799': {'bp': 820.0, 'sum': 1402.0}, 'D169neg_5794': {'bp': 804.0, 'sum': 1688.0}, 'D64neg_5922': {'bp': 803.0, 'sum': 2039.0}, 'D73neg_5943': {'bp': 797.0, 'sum': 1624.0}, 'C6neg_5986': {'bp': 796.0, 'sum': 1789.0}, 'D121neg_5998': {'bp': 781.0, 'sum': 1702.0}, 'D74neg_5798': {'bp': 769.0, 'sum': 1764.0}, 'D102neg_5832': {'bp': 746.0, 'sum': 1364.0}, 'C17neg_5744': {'bp': 745.0, 'sum': 1695.0}, 'D65neg_5882': {'bp': 727.0, 'sum': 1763.0}, 'C17neg_5732': {'bp': 719.0, 'sum': 1431.0}, 'D87neg_5931': {'bp': 717.0, 'sum': 1648.0}, 'D99neg_5923': {'bp': 690.0, 'sum': 1429.0}, 'C5neg_5970': {'bp': 669.0, 'sum': 1181.0}, 'C7neg_5936': {'bp': 669.0, 'sum': 1236.0}, 'C2neg_5982': {'bp': 644.0, 'sum': 1187.0}, 'D126neg_6014': {'bp': 633.0, 'sum': 1478.0}, 'D178neg_5886': {'bp': 617.0, 'sum': 1295.0}, 'D94neg_5898': {'bp': 599.0, 'sum': 1418.0}, 'C10neg_5812': {'bp': 567.0, 'sum': 1241.0}, 'D65neg_5868': {'bp': 564.0, 'sum': 1193.0}, 'D124neg_5810': {'bp': 561.0, 'sum': 1321.0}, 'D84neg_5956': {'bp': 552.0, 'sum': 1268.0}, 'C7neg_5922': {'bp': 551.0, 'sum': 1093.0}, 'D168neg_5947': {'bp': 547.0, 'sum': 1133.0}, 'C3neg_5982': {'bp': 535.0, 'sum': 1155.0}, 'C6neg_5972': {'bp': 515.0, 'sum': 1043.0}, 'D207neg_6134': {'bp': 512.0, 'sum': 1159.0}, 'D146neg_5709': {'bp': 509.0, 'sum': 1118.0}, 'D146neg_5697': {'bp': 489.0, 'sum': 1083.0}, 'D136neg_5756': {'bp': 485.0, 'sum': 1157.0}, 'D121neg_5985': {'bp': 471.0, 'sum': 935.0}, 'D170neg_5787': {'bp': 461.0, 'sum': 983.0}, 'C14neg_5712': {'bp': 435.0, 'sum': 1060.0}, 'D170neg_5774': {'bp': 424.0, 'sum': 970.0}, 'C4neg_5815': {'bp': 395.0, 'sum': 899.0}, 'C18neg_5905': {'bp': 384.0, 'sum': 933.0}, 'D143neg_5879': {'bp': 378.0, 'sum': 882.0}, 'D143neg_5892': {'bp': 371.0, 'sum': 917.0}, 'C1neg_5787': {'bp': 369.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 528.078303
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 528.079155; int 18.019; delta(ppm) 2.384898
COMMENT: PROPOSED_MF MS-FINDER 3.407; C22H27NO9; [M+Br]-; delta(ppm) -16.016413
COMMENT: PROPOSED_MF MS-FINDER 3.391; C25H21N3O8; [M+K-2H]-; delta(ppm) 77436.111631
COMMENT: PROPOSED_MF MS-FINDER 3.388; C21H25N5O5S2; [M+K-2H]-; delta(ppm) 77443.044461
COMMENT: PROPOSED_MF MS-FINDER 3.333; C29H23NO4; [M+Br]-; delta(ppm) -4.894753
COMMENT: PROPOSED_MF MS-FINDER 3.333; C26H21NO9; [M+K-2H]-; delta(ppm) 77460.806405
COMMENT: PROPOSED_MF MS-FINDER 3.301; C24H21N5O5S; [M+K-2H]-; delta(ppm) 77450.455309
COMMENT: PROPOSED_MF MS-FINDER 3.170; C19H25NO13S; [M+Na-2H]-; delta(ppm) 73125.611868
COMMENT: PROPOSED_MF MS-FINDER 3.156; C30H21NO6; [M+K-2H]-; delta(ppm) 77427.268569
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H28NO7P; [M+Br]-; delta(ppm) -0.404967
COMMENT: PROPOSED_MF MS-FINDER 3.149; C19H22N7O7P; [M+K-2H]-; delta(ppm) 77438.383697
COMMENT: PROPOSED_MF MS-FINDER 3.122; C17H25N5O10S; [M+K-2H]-; delta(ppm) 77437.544066
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H23N5O3S; [M+Br]-; delta(ppm) 15.078962
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H21N7O6S2; [M+Na-2H]-; delta(ppm) 73136.924395
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H21N7O16; [M+Na-2H]-; delta(ppm) 73126.011415
COMMENT: PROPOSED_MF MS-FINDER 2.997; C9H15N13O14; [M-H]-; delta(ppm) 0.269182
COMMENT: PROPOSED_MF MS-FINDER 2.996; C11H22N11O8P3; [M-H]-; delta(ppm) -0.525162
COMMENT: PROPOSED_MF MS-FINDER 2.995; C8H23N13O7P2S; [M+Na-2H]-; delta(ppm) 73127.203165
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H28N5O10P3; [M+Na-2H]-; delta(ppm) 73125.096650
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H26N5O12PS; [M+Na-2H]-; delta(ppm) 73127.865791
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H23N11O6P2; [M+K-2H]-; delta(ppm) 77440.655773
COMMENT: PROPOSED_MF MS-FINDER 2.992; C9H25N9O11P2S; [M-H]-; delta(ppm) -1.248437
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H20N11O10PS; [M-H]-; delta(ppm) 1.879443
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H23N3O20; [M-H]-; delta(ppm) -2.283297
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H34N3O7P3; [M+Br]-; delta(ppm) -1.575634
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H11N17O10; [M-H]-; delta(ppm) -2.263415
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H16N15O6PS; [M-H]-; delta(ppm) -0.653162
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H28NO16PS; [M-H]-; delta(ppm) -0.673044
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H32NO14P3; [M+Na-2H]-; delta(ppm) 73128.013196
COMMENT: PROPOSED_MF MS-FINDER 2.990; C9H19N15O7; [M+Br]-; delta(ppm) 1.771194
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H14N19O2PS; [M+Na-2H]-; delta(ppm) 73127.888687
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H27N5O13; [M+Br]-; delta(ppm) -0.781292
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H31N3O13P2S; [M+Na-2H]-; delta(ppm) 73124.263728
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H27N7O10P2; [M+K-2H]-; delta(ppm) 77443.595824
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H26N7O12P3; [M-H]-; delta(ppm) 2.007444
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H22N9O8PS; [M+Na-2H]-; delta(ppm) 73124.949245
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H30NO14P3; [M-H]-; delta(ppm) -3.077637
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H17N11O12; [M+Na-2H]-; delta(ppm) 73123.094880
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H23N7O9P2; [M+Na-2H]-; delta(ppm) 73128.698718
COMMENT: PROPOSED_MF MS-FINDER 2.985; C7H24N13O8P; [M+Br]-; delta(ppm) -1.356685
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H29N5O6P2; [M+Br]-; delta(ppm) 1.552243
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H32N5O11P3; [M+K-2H]-; delta(ppm) 77439.964730
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H17N13O7P2; [M-H]-; delta(ppm) 2.602722
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H25N3O20; [M+Na-2H]-; delta(ppm) 73128.927966
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H31N5O8P4S; [M-H]-; delta(ppm) 3.617710
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H29N5O15P2S; [M-H]-; delta(ppm) 1.284165
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H19N11O5P2; [M+Na-2H]-; delta(ppm) 73125.782168
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H19N9O18; [M-H]-; delta(ppm) 2.801792
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H21N13O7P2S; [M-H]-; delta(ppm) -3.781026
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H30NO9P3S; [M-H]-; delta(ppm) 1.660492
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H18N15O6PS; [M+Na-2H]-; delta(ppm) 73130.805248
COMMENT: PROPOSED_MF MS-FINDER 2.977; C7H20N11O15P; [M-H]-; delta(ppm) -2.858688
COMMENT: PROPOSED_MF MS-FINDER 2.977; C8H31N5O13P4; [M-H]-; delta(ppm) -1.120437
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H30N7O7P3S2; [M-H]-; delta(ppm) 0.361819
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H23N3O15S; [M-H]-; delta(ppm) 2.454839
COMMENT: PROPOSED_MF MS-FINDER 2.976; C8H25N7O17; [M+K-2H]-; delta(ppm) 77440.886867
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H21N7O9P2; [M-H]-; delta(ppm) -2.482364
COMMENT: PROPOSED_MF MS-FINDER 2.976; C9H17N17O5S2; [M+Na-2H]-; delta(ppm) 73127.055760
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H24N9O6P3; [M+Na-2H]-; delta(ppm) 73122.180120
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H21N11O13; [M+K-2H]-; delta(ppm) 77437.946831
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H26N3O11P; [M+K-2H]-; delta(ppm) 77441.323736
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H24N5O12PS; [M-H]-; delta(ppm) -3.205636
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H29N11O4P2S; [M+Br]-; delta(ppm) 0.253571
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H36NO9P3S2; [M+Na-2H]-; delta(ppm) 73126.118097
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H23N9O9; [M+Br]-; delta(ppm) -3.313884
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H28N9O7P3; [M+K-2H]-; delta(ppm) 77437.024699
COMMENT: PROPOSED_MF MS-FINDER 2.973; C9H26N5O17P; [M+Na-2H]-; delta(ppm) 73122.409365
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H18N13O5P; [M+K-2H]-; delta(ppm) 77444.286871
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H31NO12P2; [M+K-2H]-; delta(ppm) 77437.692657
COMMENT: PROPOSED_MF MS-FINDER 2.972; C9H27N9O9P4; [M-H]-; delta(ppm) -3.653027
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H19N7O11S; [M-H]-; delta(ppm) -0.077769
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H30NO16PS; [M+Na-2H]-; delta(ppm) 73130.782352
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H27N7O9P2S; [M+Na-2H]-; delta(ppm) 73121.347202
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H27NO11P2; [M+Na-2H]-; delta(ppm) 73122.842739
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H19N7O16; [M-H]-; delta(ppm) -4.815881
COMMENT: PROPOSED_MF MS-FINDER 2.971; C7H27N9O11P2S; [M+Na-2H]-; delta(ppm) 73130.119723
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H19N17O4P2; [M+K-2H]-; delta(ppm) 77446.558971
COMMENT: PROPOSED_MF MS-FINDER 2.970; C10H19N13O9S2; [M-H]-; delta(ppm) -1.376437
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H20N5O12P; [M-H]-; delta(ppm) 3.178120
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H27N3O13P2; [M+Na-2H]-; delta(ppm) 73131.615284
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H24N7O14PS; [M-H]-; delta(ppm) 4.412061
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H24N11O8P3; [M+Na-2H]-; delta(ppm) 73130.952654
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H17N11O7S; [M+Na-2H]-; delta(ppm) 73128.551313
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H12N19O2PS; [M-H]-; delta(ppm) -3.185755
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H11N17O5S; [M-H]-; delta(ppm) 2.474721
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H33N3O11P4; [M+Na-2H]-; delta(ppm) 73121.494606
COMMENT: PROPOSED_MF MS-FINDER 2.966; C9H23N9O13S2; [M-H]-; delta(ppm) 1.156165
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H21N9O11P2; [M-H]-; delta(ppm) 5.135344
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H33NO10P2; [M+Br]-; delta(ppm) 4.084860
COMMENT: PROPOSED_MF MS-FINDER 2.964; C9H35N5O8P4S2; [M-H]-; delta(ppm) -2.766051
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H22N3O10P; [M+Na-2H]-; delta(ppm) 73126.444792
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H16N9O8P; [M-H]-; delta(ppm) 0.645508
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H29N3O15S2; [M+Na-2H]-; delta(ppm) 73127.032864
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H25N7O11S2; [M+Na-2H]-; delta(ppm) 73124.116323
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H32N3O9PS; [M+Br]-; delta(ppm) 0.828966
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H26N9O9PS; [M+K-2H]-; delta(ppm) 77439.816138
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H7N21O6; [M-H]-; delta(ppm) -4.795999
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H25NO18; [M+Na-2H]-; delta(ppm) 73120.155465
COMMENT: PROPOSED_MF MS-FINDER 2.960; C10H34N3O11P3S2; [M-H]-; delta(ppm) 2.894430
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H21N13O9S2; [M+Na-2H]-; delta(ppm) 73129.972317
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H18N13O4PS; [M+Na-2H]-; delta(ppm) 73122.032716
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H31N3O14P2; [M+K-2H]-; delta(ppm) 77446.535891
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H30N3O16P3; [M-H]-; delta(ppm) 4.540062
COMMENT: PROPOSED_MF MS-FINDER 2.959; C7H17N13O14; [M+Na-2H]-; delta(ppm) 73131.867430
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H21N7O11S; [M+Na-2H]-; delta(ppm) 73131.467878
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H16N15O11P; [M-H]-; delta(ppm) -5.391269
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H7N21OS; [M-H]-; delta(ppm) -0.057887
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H27N7O4P2S2; [M+Na-2H]-; delta(ppm) 73126.803617
COMMENT: PROPOSED_MF MS-FINDER 2.957; C13H15N13O9S; [M-H]-; delta(ppm) 5.007342
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H23N11O11; [M+Br]-; delta(ppm) 4.303812
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H26N5O10P3; [M-H]-; delta(ppm) -5.610217
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H37NO10P2S; [M+Br]-; delta(ppm) -2.298908
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H28N7O5PS; [M+Br]-; delta(ppm) -1.703634
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H30N5O13PS; [M+K-2H]-; delta(ppm) 77442.756184
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H22N9O9P; [M+K-2H]-; delta(ppm) 77447.226942
COMMENT: PROPOSED_MF MS-FINDER 2.955; C7H28N7O14PS2; [M-H]-; delta(ppm) -1.971711
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H25N9O6P2S2; [M-H]-; delta(ppm) 3.489709
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H13N15O3S; [M+Na-2H]-; delta(ppm) 73125.634764
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H39NO8P4; [M+Br]-; delta(ppm) -4.703493
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H21N11O8S; [M+K-2H]-; delta(ppm) 77443.447230
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H24NO16P; [M-H]-; delta(ppm) 5.710744
COMMENT: PROPOSED_MF MS-FINDER 2.954; C15H31N3O8P2S2; [M+Na-2H]-; delta(ppm) 73129.720172
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H24N13O3PS; [M+Br]-; delta(ppm) 3.381460
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H13N15O8; [M+Na-2H]-; delta(ppm) 73120.178361
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H14N13O4P; [M+Na-2H]-; delta(ppm) 73129.384242
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H32N5O6P3S; [M+K-2H]-; delta(ppm) 77445.465151
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H22N9O13P; [M+Na-2H]-; delta(ppm) 73119.492849
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H9N21OS; [M+Na-2H]-; delta(ppm) 73131.490774
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H17N15O9; [M+K-2H]-; delta(ppm) 77435.006810
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H17N15O4S; [M+K-2H]-; delta(ppm) 77440.507180
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H15N17O5S2; [M-H]-; delta(ppm) -3.909026
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H29N3O8P2S2; [M-H]-; delta(ppm) -1.595386
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H8N19O2P; [M-H]-; delta(ppm) 3.198002
COMMENT: PROPOSED_MF MS-FINDER 2.947; C8H24N11O10PS2; [M-H]-; delta(ppm) -4.504296
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H35NO12P4S; [M-H]-; delta(ppm) 6.150337
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H29N3O13P2S; [M-H]-; delta(ppm) -6.333485
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H15N11O7S; [M-H]-; delta(ppm) -2.610364
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H29NO14S; [M+K-2H]-; delta(ppm) 77440.484100
COMMENT: PROPOSED_MF MS-FINDER 2.944; C9H32N7O7P3S2; [M+Na-2H]-; delta(ppm) 73131.974112
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H18N9O8P; [M+Na-2H]-; delta(ppm) 73132.300811
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H22N3O6P; [M+K-2H]-; delta(ppm) 77454.235070
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H27N3O15S2; [M-H]-; delta(ppm) -3.928907
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H22N13O5PS; [M+K-2H]-; delta(ppm) 77436.876107
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H22N11O10PS; [M+Na-2H]-; delta(ppm) 73133.721825
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H32NO9P3S; [M+Na-2H]-; delta(ppm) 73133.469678
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H21N5O10; [M+K-2H]-; delta(ppm) 77444.954838
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H12N15O6P; [M-H]-; delta(ppm) 5.730626
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H34NO9P3S2; [M-H]-; delta(ppm) -4.723245
COMMENT: PROPOSED_MF MS-FINDER 2.939; C8H27N5O17S2; [M-H]-; delta(ppm) 3.688779
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H26N7O7P3S; [M-H]-; delta(ppm) 6.745621
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H21N11O7S2; [M+Na-2H]-; delta(ppm) 73121.199798
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H21N5O9S; [M+Na-2H]-; delta(ppm) 73122.695335
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H20N9O8PS; [M-H]-; delta(ppm) -5.738216
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H23N9O4S; [M+Br]-; delta(ppm) 1.424243
COMMENT: PROPOSED_MF MS-FINDER 2.936; C8H26N11O8P3S; [M-H]-; delta(ppm) -6.908871
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H17N11O5P2; [M-H]-; delta(ppm) -5.014948
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H12N13O4P; [M-H]-; delta(ppm) -1.887091
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H24N7O5P; [M+Br]-; delta(ppm) 4.680141
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H19NO13; [M-H]-; delta(ppm) 1.220903
COMMENT: PROPOSED_MF MS-FINDER 2.935; C10H30N5O12PS2; [M+Na-2H]-; delta(ppm) 73120.514286
COMMENT: PROPOSED_MF MS-FINDER 2.934; C8H31N9O6P2S3; [M+Na-2H]-; delta(ppm) 73128.224616
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H25N7O12S; [M+K-2H]-; delta(ppm) 77446.387297
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H27N5O8P2; [M+K-2H]-; delta(ppm) 77434.752639
COMMENT: PROPOSED_MF MS-FINDER 2.932; C9H31N7O10P2S; [M+K-2H]-; delta(ppm) 77436.185070
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H25N3O8P2S; [M-H]-; delta(ppm) 4.788390
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H21N7O4P2S; [M-H]-; delta(ppm) 2.255770
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H23N11O5P2S; [M+Na-2H]-; delta(ppm) 73118.430692
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H18N7O6P; [M+Na-2H]-; delta(ppm) 73123.528254
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H17N9O6; [M+K-2H]-; delta(ppm) 77442.014780
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H27NO6P2S; [M+Na-2H]-; delta(ppm) 73128.299169
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H33N5O6P2S; [M+Br]-; delta(ppm) -4.831492
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H19N13O5; [M+Br]-; delta(ppm) -5.846463
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H33N5O10P2S3; [M-H]-; delta(ppm) -0.361457
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H29N5O10P2S2; [M-H]-; delta(ppm) 6.022335
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H15N11O12; [M-H]-; delta(ppm) -7.348452
COMMENT: PROPOSED_MF MS-FINDER 2.928; C8H25N7O16S; [M+Na-2H]-; delta(ppm) 73118.659936
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H19N13O7P2; [M+Na-2H]-; delta(ppm) 73134.554762
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H25N3O15S; [M+Na-2H]-; delta(ppm) 73134.384458
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H31NO7P2S; [M+K-2H]-; delta(ppm) 77443.193055
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H29N9O6P2S3; [M-H]-; delta(ppm) -2.894051
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H25N5O15P2; [M-H]-; delta(ppm) 7.667978
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H24N11O5PS3; [M-H]-; delta(ppm) 0.233819
COMMENT: PROPOSED_MF MS-FINDER 2.926; C8H28N7O12P3; [M+Na-2H]-; delta(ppm) 73133.869232
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H23N5O7P2; [M+Na-2H]-; delta(ppm) 73119.926221
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H23N13O8P2; [M+K-2H]-; delta(ppm) 77449.499055
COMMENT: PROPOSED_MF MS-FINDER 2.925; C9H28N3O18PS; [M-H]-; delta(ppm) 6.944692
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H19N9O13S; [M-H]-; delta(ppm) 7.539976
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H13N17O5S; [M+Na-2H]-; delta(ppm) 73134.407355
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H27N5O8S; [M+Br]-; delta(ppm) 3.956859
