ACCESSION: MSBNK-SMB_Measured-HSA033P0311000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 161
COMMENT: RAW_SPEC {'C8neg_231': {'bp': 1015305.0, 'sum': 1828862.0}, 'C2neg_708': {'bp': 764.0, 'sum': 1268.0}, 'D168neg_715': {'bp': 1348.0, 'sum': 2509.0}, 'C10neg_743': {'bp': 1851.0, 'sum': 3356.0}, 'D178neg_679': {'bp': 1273.0, 'sum': 2323.0}, 'C10neg_805': {'bp': 2247.0, 'sum': 3699.0}, 'D119neg_817': {'bp': 1649.0, 'sum': 2851.0}, 'C2neg_823': {'bp': 1660.0, 'sum': 3334.0}, 'D119neg_715': {'bp': 1069.0, 'sum': 2198.0}, 'D119neg_691': {'bp': 1484.0, 'sum': 2282.0}, 'D203neg_764': {'bp': 1228.0, 'sum': 2236.0}, 'C8neg_701': {'bp': 2982.0, 'sum': 4453.0}, 'D83neg_789': {'bp': 1453.0, 'sum': 2904.0}, 'D83neg_720': {'bp': 1589.0, 'sum': 2876.0}, 'D126neg_692': {'bp': 1477.0, 'sum': 2311.0}, 'D168neg_756': {'bp': 1940.0, 'sum': 3694.0}, 'C5neg_244': {'bp': 302986.0, 'sum': 372474.0}, 'D147neg_244': {'bp': 274958.0, 'sum': 337860.0}, 'D124neg_1477': {'bp': 4203.0, 'sum': 7610.0}, 'D178neg_816': {'bp': 1526.0, 'sum': 2569.0}, 'D124neg_766': {'bp': 1614.0, 'sum': 2634.0}, 'D142neg_697': {'bp': 1600.0, 'sum': 3309.0}, 'D178neg_701': {'bp': 873.0, 'sum': 1551.0}, 'D84neg_763': {'bp': 1323.0, 'sum': 2516.0}, 'C11neg_753': {'bp': 1895.0, 'sum': 3742.0}, 'D124neg_714': {'bp': 1381.0, 'sum': 2419.0}, 'D142neg_774': {'bp': 2377.0, 'sum': 3772.0}, 'C5neg_751': {'bp': 1793.0, 'sum': 2927.0}, 'C11neg_794': {'bp': 1046.0, 'sum': 2047.0}, 'D94neg_788': {'bp': 798.0, 'sum': 1386.0}, 'D124neg_803': {'bp': 1787.0, 'sum': 3257.0}, 'D124neg_231': {'bp': 359465.0, 'sum': 437723.0}, 'C10neg_706': {'bp': 1270.0, 'sum': 2383.0}, 'D99neg_707': {'bp': 1810.0, 'sum': 3222.0}, 'D147neg_700': {'bp': 1747.0, 'sum': 2905.0}, 'C9neg_819': {'bp': 2033.0, 'sum': 4126.0}, 'C9neg_785': {'bp': 1977.0, 'sum': 3437.0}, 'D84neg_699': {'bp': 927.0, 'sum': 1821.0}, 'C8neg_244': {'bp': 882110.0, 'sum': 1356323.0}, 'C5neg_687': {'bp': 1111.0, 'sum': 2035.0}, 'D203neg_685': {'bp': 1535.0, 'sum': 2340.0}, 'D168neg_235': {'bp': 62555.0, 'sum': 81113.0}, 'D142neg_723': {'bp': 2038.0, 'sum': 4464.0}, 'D126neg_719': {'bp': 1691.0, 'sum': 2321.0}, 'C9neg_722': {'bp': 1915.0, 'sum': 2850.0}, 'D117neg_725': {'bp': 1552.0, 'sum': 3802.0}, 'D122neg_766': {'bp': 1949.0, 'sum': 3290.0}, 'D99neg_782': {'bp': 1851.0, 'sum': 3309.0}, 'C18neg_704': {'bp': 2126.0, 'sum': 3665.0}, 'D171neg_717': {'bp': 1177.0, 'sum': 2602.0}, 'C13neg_857': {'bp': 2164.0, 'sum': 3542.0}, 'D65neg_786': {'bp': 2274.0, 'sum': 3863.0}, 'C9neg_697': {'bp': 1728.0, 'sum': 3162.0}, 'D69neg_694': {'bp': 1415.0, 'sum': 2445.0}, 'C18neg_235': {'bp': 817294.0, 'sum': 1219420.0}, 'D207neg_829': {'bp': 2115.0, 'sum': 3732.0}, 'D65neg_758': {'bp': 2674.0, 'sum': 4215.0}, 'C2neg_763': {'bp': 1468.0, 'sum': 2644.0}, 'D84neg_809': {'bp': 2054.0, 'sum': 3030.0}, 'D126neg_819': {'bp': 1542.0, 'sum': 3478.0}, 'D169neg_255': {'bp': 167581.0, 'sum': 209130.0}, 'D99neg_757': {'bp': 1843.0, 'sum': 3558.0}, 'D99neg_247': {'bp': 160002.0, 'sum': 196017.0}, 'D126neg_249': {'bp': 343684.0, 'sum': 430005.0}, 'D87neg_246': {'bp': 150754.0, 'sum': 181560.0}, 'D94neg_699': {'bp': 825.0, 'sum': 1791.0}, 'D66neg_246': {'bp': 883695.0, 'sum': 1106905.0}, 'C11neg_703': {'bp': 1621.0, 'sum': 2941.0}, 'D169neg_1387': {'bp': 3928.0, 'sum': 9591.0}, 'D145neg_765': {'bp': 1437.0, 'sum': 2623.0}, 'C2neg_243': {'bp': 728046.0, 'sum': 864909.0}, 'C13neg_791': {'bp': 1283.0, 'sum': 2617.0}, 'D117neg_246': {'bp': 488835.0, 'sum': 580323.0}, 'D122neg_704': {'bp': 1470.0, 'sum': 2398.0}, 'C3neg_765': {'bp': 1945.0, 'sum': 3554.0}, 'D84neg_1425': {'bp': 4656.0, 'sum': 9190.0}, 'D121neg_682': {'bp': 970.0, 'sum': 1719.0}, 'D117neg_1428': {'bp': 3804.0, 'sum': 8338.0}, 'C13neg_765': {'bp': 1198.0, 'sum': 2451.0}, 'D207neg_248': {'bp': 166582.0, 'sum': 209460.0}, 'C3neg_244': {'bp': 790864.0, 'sum': 941963.0}, 'D74neg_801': {'bp': 1743.0, 'sum': 3597.0}, 'D207neg_720': {'bp': 1199.0, 'sum': 2058.0}, 'C11neg_248': {'bp': 430688.0, 'sum': 514701.0}, 'C12neg_751': {'bp': 1163.0, 'sum': 1751.0}, 'D83neg_258': {'bp': 122605.0, 'sum': 156306.0}, 'D69neg_484': {'bp': 5102.0, 'sum': 8910.0}, 'D66neg_755': {'bp': 1848.0, 'sum': 2984.0}, 'D117neg_850': {'bp': 2371.0, 'sum': 4156.0}, 'C12neg_689': {'bp': 856.0, 'sum': 1444.0}, 'D146neg_686': {'bp': 1396.0, 'sum': 2068.0}, 'C6neg_751': {'bp': 1566.0, 'sum': 2828.0}, 'C17neg_754': {'bp': 1888.0, 'sum': 3066.0}, 'D74neg_721': {'bp': 1547.0, 'sum': 2630.0}, 'C15neg_751': {'bp': 1851.0, 'sum': 3084.0}, 'D169neg_787': {'bp': 1499.0, 'sum': 2605.0}, 'D171neg_248': {'bp': 383104.0, 'sum': 470130.0}, 'D121neg_775': {'bp': 1359.0, 'sum': 2697.0}, 'C6neg_698': {'bp': 1212.0, 'sum': 2261.0}, 'D145neg_232': {'bp': 150041.0, 'sum': 181350.0}, 'D69neg_235': {'bp': 837263.0, 'sum': 1294648.0}, 'D143neg_687': {'bp': 912.0, 'sum': 1964.0}, 'C15neg_813': {'bp': 2212.0, 'sum': 3803.0}, 'D143neg_817': {'bp': 997.0, 'sum': 2733.0}, 'C17neg_687': {'bp': 960.0, 'sum': 1967.0}, 'D84neg_1358': {'bp': 3079.0, 'sum': 7617.0}, 'D178neg_233': {'bp': 560388.0, 'sum': 678767.0}, 'D66neg_704': {'bp': 1630.0, 'sum': 2711.0}, 'D142neg_243': {'bp': 485177.0, 'sum': 589355.0}, 'D121neg_736': {'bp': 1186.0, 'sum': 2532.0}, 'D74neg_694': {'bp': 1448.0, 'sum': 2922.0}, 'C1neg_246': {'bp': 429540.0, 'sum': 536590.0}, 'C13neg_701': {'bp': 993.0, 'sum': 1687.0}, 'D69neg_779': {'bp': 2289.0, 'sum': 3615.0}, 'C15neg_245': {'bp': 592263.0, 'sum': 720254.0}, 'C17neg_779': {'bp': 1739.0, 'sum': 3119.0}, 'D102neg_245': {'bp': 67228.0, 'sum': 84507.0}, 'C16neg_237': {'bp': 109326.0, 'sum': 138408.0}, 'D84neg_233': {'bp': 181837.0, 'sum': 228585.0}, 'C15neg_837': {'bp': 1710.0, 'sum': 2822.0}, 'D146neg_847': {'bp': 1228.0, 'sum': 2425.0}, 'D108neg_246': {'bp': 255788.0, 'sum': 304309.0}, 'C7neg_701': {'bp': 876.0, 'sum': 1674.0}, 'D102neg_790': {'bp': 1401.0, 'sum': 2946.0}, 'D73neg_700': {'bp': 1569.0, 'sum': 2621.0}, 'C17neg_815': {'bp': 1730.0, 'sum': 3035.0}, 'C6neg_231': {'bp': 622181.0, 'sum': 743980.0}, 'C6neg_803': {'bp': 1510.0, 'sum': 2668.0}, 'D108neg_777': {'bp': 1810.0, 'sum': 3062.0}, 'C17neg_336': {'bp': 3338.0, 'sum': 5928.0}, 'C1neg_688': {'bp': 2036.0, 'sum': 2998.0}, 'C4neg_804': {'bp': 1386.0, 'sum': 2466.0}, 'C7neg_782': {'bp': 1226.0, 'sum': 2600.0}, 'C14neg_815': {'bp': 1335.0, 'sum': 2761.0}, 'D136neg_686': {'bp': 848.0, 'sum': 1377.0}, 'C12neg_231': {'bp': 772542.0, 'sum': 1009346.0}, 'C16neg_758': {'bp': 1635.0, 'sum': 3174.0}, 'C6neg_1423': {'bp': 2378.0, 'sum': 5250.0}, 'D64neg_746': {'bp': 3114.0, 'sum': 4884.0}, 'D121neg_228': {'bp': 382243.0, 'sum': 461554.0}, 'C16neg_783': {'bp': 1617.0, 'sum': 2983.0}, 'D64neg_710': {'bp': 1657.0, 'sum': 3243.0}, 'D65neg_238': {'bp': 984075.0, 'sum': 2111439.0}, 'C14neg_690': {'bp': 1079.0, 'sum': 1667.0}, 'D136neg_353': {'bp': 2513.0, 'sum': 3804.0}, 'D108neg_797': {'bp': 1000.0, 'sum': 2144.0}, 'C13neg_246': {'bp': 270337.0, 'sum': 328556.0}, 'D136neg_232': {'bp': 504669.0, 'sum': 602418.0}, 'C4neg_237': {'bp': 357769.0, 'sum': 423992.0}, 'C17neg_233': {'bp': 527216.0, 'sum': 647704.0}, 'C14neg_741': {'bp': 1307.0, 'sum': 2489.0}, 'C4neg_696': {'bp': 1099.0, 'sum': 2107.0}, 'D170neg_747': {'bp': 1372.0, 'sum': 2529.0}, 'C14neg_247': {'bp': 141432.0, 'sum': 178458.0}, 'D119neg_233': {'bp': 725583.0, 'sum': 938840.0}, 'D64neg_240': {'bp': 987720.0, 'sum': 1930376.0}, 'C9neg_240': {'bp': 858741.0, 'sum': 1161064.0}, 'D170neg_236': {'bp': 827283.0, 'sum': 1000911.0}, 'C7neg_245': {'bp': 520401.0, 'sum': 640093.0}, 'D73neg_246': {'bp': 371305.0, 'sum': 460473.0}, 'D74neg_238': {'bp': 713321.0, 'sum': 887259.0}}
COMMENT: RETENTION_TIME_STDEV 0.260
COMMENT: PRECURSOR_M/Z_RAW 311.167924
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 311.168179; int 22.815; delta(ppm) -0.425513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; MAZMVBKGDXFTOE-NQDYJFDNNA-N; [M-H]-; UNPD71925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; MKTHVIRRSWCYBX-OVCLIPMQSA-N; [M-H]-; UNPD96003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; MXXRPHUEMGRUSB-VRVPGMGSNA-N; [M-H]-; UNPD122673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; NIRQKBHHMBICRP-ZZODAOKXNA-N; [M-H]-; UNPD133475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; NLSPLEIAOWRBOI-JFGKVGATNA-N; [M-H]-; UNPD130075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; NPAJJQFVWPRYHR-OVCLIPMQSA-N; [M-H]-; UNPD166063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; NRQGJDHVOXSMIM-UHFFFAOYSA-N; [M-H]-; UNPD94425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; OAUYWWVMZLOVNK-KICIYKGHNA-N; [M-H]-; UNPD75723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; OXRPIASTMBDGDK-KLXDLHNGSA-N; [M-H]-; UNPD210491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; OZJOSKPBVCKFPC-ZSTMRYKWNA-N; [M-H]-; UNPD144973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; QITZVVXEGAJOGS-XGXVBPICSA-N; [M-H]-; UNPD225990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; QLKCMOKBCQLACF-AGDOHHJYNA-N; [M-H]-; UNPD40591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; RHLWSBBVSCLFDY-KIGOQWIWSA-N; [M-H]-; UNPD213366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; RJQNVNUQHPHMIZ-RTLGRYIINA-N; [M-H]-; UNPD177745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; SOKDIMIWMIJZCJ-MLYOOKFZSA-N; [M-H]-; UNPD210879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; SZGWBVHLZGOUNJ-UHFFFAOYSA-N; [M-H]-; UNPD172770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; UROCNXFJCGEDGU-LDWUYJKYSA-N; [M-H]-; UNPD128539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; UTFFARAFGUSCPI-LELAXQOSNA-N; [M-H]-; UNPD88236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; UXNBGZMMZIEZRQ-LGWFVXIRNA-N; [M-H]-; UNPD135790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; VRXNUYDBZCMQCD-GNLPSFAGNA-N; [M-H]-; UNPD202163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; VWCXSVBZLNDNCW-YBNLTGCKSA-N; [M-H]-; UNPD217534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; VZHJBWNSAMJKHJ-RSGSQYTANA-N; [M-H]-; UNPD1467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; WINLGOUJGZWPHM-PJJTXJLINA-N; [M-H]-; UNPD4426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; WIXCPTLCMKUWBG-FDZZJVBBNA-N; [M-H]-; UNPD187136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; WWBQNGTWPSERDV-GGYSOQFKNA-N; [M-H]-; UNPD2654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; WZEOJTUGVWIAGT-UHFFFAOYSA-N; [M-H]-; UNPD149643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; XFBUZQAUNLRYCT-GGZIBRCQNA-N; [M-H]-; UNPD109451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; XGAYMCRSDIDOSY-UYLMZOIWNA-N; [M-H]-; UNPD162469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; YOTWCVLUMOQAFC-LEJLDEATNA-N; [M-H]-; UNPD111084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZBHSCYHOBZIYQQ-XNUGGLSHNA-N; [M-H]-; UNPD165308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZCRHGEOBXMVLID-ARRZGSKDNA-N; [M-H]-; UNPD153931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZFUKGIFETRKVKN-LPZVGMHXNA-N; [M-H]-; UNPD54659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZIGOKGQVKDGOJP-ZABVWABINA-N; [M-H]-; UNPD95174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; CMRJPMODSSEAPL-FYQPLNBISA-N; [M-H]-; [(8S,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,14,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; PQOYLMLWOHGIOA-UHFFFAOYSA-N; [M-H]-; Aspergiloid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; UXCLJNSXDNCIIT-GGYSOQFKNA-N; [M-H]-; 5,6,7,8,9,10-HEXAHYDRO-4-HYDROXY-3-(1-PHENYLPROPYL)CYCLOOCTA[B]PYRAN-2-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; OMXFYKCGCDGYNC-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4-dihydro-6-methoxy-1(2H)-naphthylidene)ethyl]-2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; GFNJDRLFFJDJAC-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1,2,3,3a,3b,4,7,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-5,2'-oxirane]-1,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; IEYPFQIUKQMGOB-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-3-methylbut-3-en-1-yl)-3-methoxy-5-(2-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; JDCIBUHMPXHPAP-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-3-(2-phenylethenyl)-2-oxaspiro[5.5]undecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; NBWJFYJZGGMCPP-UHFFFAOYSA-N; [M-H]-; 2,5-bis(4-methoxyphenyl)-3,4-dimethyloxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; PBNYSFWSJABVTO-UHFFFAOYSA-N; [M-H]-; 1-(ethynyloxy)-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; PFCHESZMLIVMTC-UHFFFAOYSA-N; [M-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; DGRVARCFHLVGNB-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; DPRCKWANIKZGTF-QPEQYQDCNA-N; [M+FA-H]-; (3xi,6E)-1,7-Diphenyl-6-hepten-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; DMDPGPKXQDIQQG-UHFFFAOYSA-N; [M+FA-H]-; pentaglyme
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; UJQZVTQJKNAPOQ-SWQLWINCNA-N; [M+FA-H]-; UNPD102587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; PTIDDXFULWWBQA-FVBWYZRANA-N; [M+Hac-H]-; UNPD13928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; UJXOUZJWWKZQGR-FVBWYZRANA-N; [M+Hac-H]-; UNPD142220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; NJRFAMBTWHGSDE-UHFFFAOYSA-N; [M+FA-H]-; 3,6,9,12,15-PENTAOXAHEPTADECAN-1-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; QRCZDCOFVYGFLN-UHFFFAOYSA-N; [M+FA-H]-; 3-Hydroxy-4-(3-methyl-2-butenyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; DZXJOGOEZWVRTO-UHFFFAOYSA-N; [M+FA-H]-; UNPD117994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; HWWCQQMKASAEQD-UHFFFAOYSA-N; [M+FA-H]-; UNPD113642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; KWIQOIUKKCNGFZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD33356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; SLNYBUIEAMRFSZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[2-(2-Methoxy-Ethoxy)-Ethoxy]-Ethoxy}-Ethoxy)-Ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; LGBKCFKYNVPHAS-UHFFFAOYSA-N; [M+FA-H]-; 1,7-diphenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; BJYDKRCJKPEPAQ-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(4-tert-butylphenyl)ethenyl]-5-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; MAJQQFCQWVRQAH-YJWTVKCOSA-N; [M+Hac-H]-; UNPD89104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; WLJYTMADBMAYPY-ZKIYPQITNA-N; [M+Hac-H]-; UNPD116896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; FKMWAHGETPPVAR-UHFFFAOYNA-N; [M+Hac-H]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; HFVICGTTYJORJX-UHFFFAOYSA-N; [M+Hac-H]-; 2-{4-[2-(4-methylphenyl)propan-2-yl]phenyl}oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; HNIDHVIGGDRRHP-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethyl-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+Hac-H]-; Hexazinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; MHKFXJDPOWOHSI-LDGXTIHJNA-N; [M+Hac-H]-; (7S)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; YGTMSLYUXYIAPG-LDGXTIHJNA-N; [M+Hac-H]-; (5S)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; GBVCKHHOTJBXMT-VIFPVBQESA-N; [M+Hac-H]-; 3-[[2-[(2S)-2-cyanopyrrolidin-1-yl]-2-oxoethyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; FYELBQLFHQEMJT-UHFFFAOYSA-N; [M+Hac-H]-; 6-butyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-[1,3]diazino[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; UEUJEMQREZTGIT-UHFFFAOYSA-N; [M+Hac-H]-; 1,4,8,11-tetraazatricyclo[9.3.1.1?,?]hexadecane-15,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; KMVPRHZQAHHWPR-XWJGPBAUNA-N; [M+FA-H]-; (5S,8S)-8-methyl-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; OUCUEDBFYVUDIT-DWEIKOLQNA-N; [M+FA-H]-; (4S,7R)-4-methyl-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; QEGSKZAROLKRIM-LDGXTIHJNA-N; [M+FA-H]-; (5R)-5-(2-methylpropyl)-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; XXIIEYJRIARBIR-LDGXTIHJNA-N; [M+FA-H]-; (7R)-7-(2-methylpropyl)-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; MDBQNUPTEUAEHQ-UHFFFAOYSA-N; [M+FA-H]-; 5-(1-aminoethyl)-N-[3-(1H-imidazol-1-yl)propyl]oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; OXSZSOAGGUHCLT-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-5-(dimethylamino)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.910; GXLRRJQITZCGGT-UHFFFAOYSA-N; [M+FA-H]-; 3-{3-[4-(2-methylpropyl)-2,5-dioxoimidazolidin-1-yl]propyl}imidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRBDDALQYVNGTP-UHFFFAOYSA-N; [M-H]-; Salvipisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUNZPHDNWXNHOU-UHFFFAOYSA-N; [M-H]-; UNPD24810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCDCOJNNUVYFKJ-UHFFFAOYSA-N; [M-H]-; N-Undecylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDFINPCOQNLJJT-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloctyl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; FERBTPHUEYEGDN-UHFFFAOYSA-N; [M-H]-; 4-(undecan-5-yl)benzene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ILUSAGMQCJWVIM-GNLPSFAGNA-N; [M-H]-; UNPD119726
