ACCESSION: MSBNK-SMB_Measured-HSA033P0554001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'C8neg_2278': {'bp': 71682.0, 'sum': 152710.0}, 'C8neg_2297': {'bp': 67543.0, 'sum': 157353.0}, 'C13neg_2283': {'bp': 43346.0, 'sum': 100734.0}, 'C13neg_2312': {'bp': 43247.0, 'sum': 123947.0}, 'C10neg_2231': {'bp': 37946.0, 'sum': 79906.0}, 'D64neg_2308': {'bp': 33265.0, 'sum': 105069.0}, 'C11neg_2259': {'bp': 30061.0, 'sum': 94009.0}, 'C10neg_2245': {'bp': 29731.0, 'sum': 74955.0}, 'D117neg_2774': {'bp': 27989.0, 'sum': 69055.0}, 'D171neg_2325': {'bp': 27881.0, 'sum': 86600.0}, 'C16neg_2209': {'bp': 26047.0, 'sum': 70200.0}, 'C16neg_2221': {'bp': 26005.0, 'sum': 78385.0}, 'C9neg_2272': {'bp': 25882.0, 'sum': 65860.0}, 'D169neg_2253': {'bp': 24949.0, 'sum': 69064.0}, 'C2neg_2292': {'bp': 24683.0, 'sum': 73165.0}, 'D119neg_2247': {'bp': 23304.0, 'sum': 67403.0}, 'C18neg_2292': {'bp': 23234.0, 'sum': 66894.0}, 'C7neg_2299': {'bp': 23157.0, 'sum': 61477.0}, 'D102neg_2249': {'bp': 22513.0, 'sum': 74023.0}, 'D168neg_2308': {'bp': 22500.0, 'sum': 63884.0}, 'C1neg_2239': {'bp': 22382.0, 'sum': 66244.0}, 'D124neg_2761': {'bp': 21651.0, 'sum': 53290.0}, 'C3neg_2290': {'bp': 21323.0, 'sum': 63644.0}, 'C6neg_2295': {'bp': 21189.0, 'sum': 55174.0}, 'D171neg_2260': {'bp': 21186.0, 'sum': 52231.0}, 'C2neg_2280': {'bp': 21078.0, 'sum': 57386.0}, 'C5neg_2267': {'bp': 20569.0, 'sum': 57247.0}, 'D119neg_2235': {'bp': 19590.0, 'sum': 54031.0}, 'D142neg_2343': {'bp': 18970.0, 'sum': 58680.0}, 'D146neg_2236': {'bp': 18865.0, 'sum': 50801.0}, 'D66neg_2735': {'bp': 18561.0, 'sum': 47386.0}, 'C9neg_2259': {'bp': 18322.0, 'sum': 49644.0}, 'D136neg_2241': {'bp': 18004.0, 'sum': 54241.0}, 'D143neg_2254': {'bp': 17974.0, 'sum': 52395.0}, 'D108neg_2737': {'bp': 17219.0, 'sum': 43067.0}, 'C18neg_2719': {'bp': 16911.0, 'sum': 44777.0}, 'C14neg_2185': {'bp': 16437.0, 'sum': 53636.0}, 'D203neg_2245': {'bp': 16090.0, 'sum': 55143.0}, 'C18neg_2279': {'bp': 16057.0, 'sum': 48545.0}, 'C4neg_2678': {'bp': 16051.0, 'sum': 38181.0}, 'C7neg_2288': {'bp': 15927.0, 'sum': 47704.0}, 'C1neg_2226': {'bp': 15791.0, 'sum': 44155.0}, 'C4neg_2224': {'bp': 15737.0, 'sum': 40419.0}, 'D171neg_2247': {'bp': 15626.0, 'sum': 34972.0}, 'C12neg_2213': {'bp': 15465.0, 'sum': 41918.0}, 'C6neg_2282': {'bp': 15387.0, 'sum': 40951.0}, 'C3neg_2277': {'bp': 15089.0, 'sum': 43940.0}, 'C5neg_2250': {'bp': 15079.0, 'sum': 45675.0}, 'D99neg_2738': {'bp': 14597.0, 'sum': 49455.0}, 'D168neg_2734': {'bp': 14441.0, 'sum': 45500.0}, 'D119neg_2698': {'bp': 14388.0, 'sum': 39813.0}, 'D146neg_2224': {'bp': 14309.0, 'sum': 38823.0}, 'D178neg_2227': {'bp': 14104.0, 'sum': 46247.0}, 'C2neg_2739': {'bp': 13271.0, 'sum': 40827.0}, 'D143neg_2693': {'bp': 12772.0, 'sum': 33334.0}, 'D124neg_2301': {'bp': 12644.0, 'sum': 40760.0}, 'C5neg_2722': {'bp': 12438.0, 'sum': 40246.0}, 'D87neg_2762': {'bp': 12060.0, 'sum': 42111.0}, 'C3neg_2727': {'bp': 12029.0, 'sum': 35561.0}, 'D69neg_2664': {'bp': 12011.0, 'sum': 38139.0}, 'C4neg_2215': {'bp': 11985.0, 'sum': 32797.0}, 'D145neg_2751': {'bp': 11978.0, 'sum': 42219.0}, 'D169neg_2673': {'bp': 11638.0, 'sum': 44204.0}, 'D170neg_2695': {'bp': 11314.0, 'sum': 36406.0}, 'D74neg_2678': {'bp': 11122.0, 'sum': 43382.0}, 'D146neg_2703': {'bp': 10866.0, 'sum': 33992.0}, 'D102neg_2684': {'bp': 10706.0, 'sum': 37287.0}, 'D64neg_2788': {'bp': 10697.0, 'sum': 39156.0}, 'D171neg_2726': {'bp': 10223.0, 'sum': 33042.0}, 'C1neg_2667': {'bp': 10185.0, 'sum': 34203.0}, 'C11neg_2191': {'bp': 9894.0, 'sum': 28102.0}, 'C7neg_2738': {'bp': 9746.0, 'sum': 30541.0}, 'D207neg_2725': {'bp': 9550.0, 'sum': 36899.0}, 'D73neg_2761': {'bp': 9108.0, 'sum': 34991.0}, 'D136neg_2213': {'bp': 9048.0, 'sum': 27104.0}, 'D170neg_2209': {'bp': 8907.0, 'sum': 23654.0}, 'C11neg_2178': {'bp': 6890.0, 'sum': 19792.0}, 'C14neg_2615': {'bp': 6599.0, 'sum': 20573.0}, 'D203neg_2206': {'bp': 5602.0, 'sum': 20299.0}, 'D170neg_2194': {'bp': 5545.0, 'sum': 16780.0}, 'D121neg_2689': {'bp': 4711.0, 'sum': 15774.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 554.313715
COMMENT: PRECURSOR_M/Z_STDEV 0.004775
COMMENT: PRECURSOR_IN_MS1 mz 554.314905; int 376.327; delta(ppm) 2.948434
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.508; C25H47NO3S; [M+C2HF3O2-H]-; delta(ppm) 377790.956292
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.007; C24H48N9P3; [M-H]-; delta(ppm) -5.134543
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43NO3; [M+C2HF3O2-H]-; delta(ppm) 377802.501169
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C28H41N7O5; [M-H]-; delta(ppm) 8.630487
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C24H48NO8P; [M+CH2O2-H]-; delta(ppm) 199038.779809
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C31H43NO5; [M+CH2O2-H]-; delta(ppm) 199032.630378
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C32H45NO7; [M-H]-; delta(ppm) 3.786015
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H39N7O3; [M+CH2O2-H]-; delta(ppm) 199039.595129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.495; C31H43NO5; [M+CH2O2-H]-; delta(ppm) 199032.630378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.495; C32H45NO7; [M-H]-; delta(ppm) 3.786015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.950; C32H39N5O; [M+CH2O2-H]-; delta(ppm) 121429.895081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.950; C33H41N5O3; [M-H]-; delta(ppm) 1.373268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.941; C27H39N7O3; [M+CH2O2-H]-; delta(ppm) 199039.595129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.941; C28H41N7O5; [M-H]-; delta(ppm) 8.630487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.464; C28H43NO3; [M+C2HF3O2-H]-; delta(ppm) 377802.501169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.780; C23H41F2N5O; [M+C2HF3O2-H]-; delta(ppm) 398673.395446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.631; C22H43N5O4; [M+C2HF3O2-H]-; delta(ppm) 377777.807565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.155; C28H47NO5S; [M+CH2O2-H]-; delta(ppm) 199023.887029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.155; C29H49NO7S; [M-H]-; delta(ppm) -2.295610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.858; C25H43N5O6; [M+CH2O2-H]-; delta(ppm) 199013.929002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.858; C26H45N5O8; [M-H]-; delta(ppm) -9.222148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.138; C29H43N5OS; [M+CH2O2-H]-; delta(ppm) 121422.246863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.138; C30H45N5O3S; [M-H]-; delta(ppm) -4.708328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.102; C29H40FN5O2; [M+CH2O2-H]-; delta(ppm) 199026.198067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.102; C30H42FN5O4; [M-H]-; delta(ppm) -0.688116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.449; C28H44FNO6; [M+CH2O2-H]-; delta(ppm) 199029.666779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.449; C29H46FNO8; [M-H]-; delta(ppm) 1.724622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.209; C24H40FN7O4; [M+CH2O2-H]-; delta(ppm) 199036.631495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.209; C25H42FN7O6; [M-H]-; delta(ppm) 6.569074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.567; C26H44ClN5O3; [M+CH2O2-H]-; delta(ppm) 139859.841138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.567; C27H46ClN5O5; [M-H]-; delta(ppm) -41495.020207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.320; C21H43N7OS; [M+C2HF3O2-H]-; delta(ppm) 276315.576993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H43NO3; [M+C2HF3O2-H]-; delta(ppm) 377802.501169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C31H43NO5; [M+CH2O2-H]-; delta(ppm) 199032.630378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C32H45NO7; [M-H]-; delta(ppm) 3.786015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C28H41N7O5; [M-H]-; delta(ppm) 8.630487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H39N7O3; [M+CH2O2-H]-; delta(ppm) 199039.595129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H47NO5S; [M+CH2O2-H]-; delta(ppm) 199023.887029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H49NO7S; [M-H]-; delta(ppm) -2.295610
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.501; VPSQOSUOWUKPHU-JIMJEQGWSA-N; [M-H]-; C1C(C(OC1N2C=NC3=C2NCN4C3=NC=C4)COCCCCCC=CCC=CCCCCCCCC(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.388; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCN1C(=O)C2=CC=C3SC4=CC=CC=C4C4=C3C2=C(C=C4)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.334; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; CC(C)(O)[C@H](O)CC1=CC=C2C(NC3=C2C[C@@H]2CC[C@@]4(O)[C@@]56O[C@@H]5[C@H](O)[C@H](O[C@H]6CC[C@]4(C)[C@@]32C)C(C)(C)O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.323; WXZHDQFBBHIKBG-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C(=O)OC(=CCCC)C25CCC6=C4CCC7C6C=CCC7C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@]4([C@@]1(CC[C@@H]5[C@@]2(C6=C(C5)C7=C(C=CC=C7N6)C[C@H](C(C)(C)O)O)C)O)[C@H](O4)[C@@H]([C@H](O3)C(C)(C)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; ZEECREVTOCXSIM-QWVACARCNA-N; [M+FA-H]-; PC(14:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; HKSNQYPDFLKXEB-JWCGNJHXNA-N; [M+FA-H]-; PS(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; JDUWTSDCUGIYCU-YRZFNRGWSA-N; [M+FA-H]-; Syringolin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; MVRGGCMKXHTGLM-QXMHVHEDSA-N; [M+FA-H]-; Syringolin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; YHIXRNNWDBPKPW-JOCHJYFZSA-N; [M+FA-H]-; 1,2-dioctanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; XVQXTSLXSFMQCE-UHFFFAOYSA-N; [M+FA-H]-; CNP0449134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; UOIHMGVGVVIAEA-UHFFFAOYSA-N; [M+TFA-H]-; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; NRXSHTMQYCWAJB-UHFFFAOYSA-N; [M+TFA-H]-; methyl 5-(2-{2-[(azepan-1-yl)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; ZGHHYFNDDMTZKI-UHFFFAOYSA-N; [M+TFA-H]-; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; KXDYHZVEOJTNPL-UHFFFAOYSA-N; [M+TFA-H]-; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M-H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; KGVHXRBFRXAPHI-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; OXVOAORBHZGQNY-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; LCHQKKCWNVVBHJ-UHFFFAOYSA-N; [M+TFA-H]-; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; IBEOCWMHXLQQTF-BIDXQBSZNA-N; [M+TFA-H]-; UNPD122395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; VCRAQCPKGPYEJH-VKONIRKNSA-N; [M-H]-; (4R,5S,6S,7R)-1-[(3-amino-1H-indazol-5-yl)methyl]-4,7-dibenzyl-3-hexyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; VOIJSYLMAYCNLY-LEYLVHHPNA-N; [M+TFA-H]-; UNPD176420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; GCHYOCHSQNIWCE-UHFFFAOYSA-N; [M+FA-H]-; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; KMLVYALFXPFUSH-AGDOHHJYNA-N; [M+FA-H]-; (2S)-4-methyl-2-[[[5-[[5-[[(2-methylpropan-2-yl)oxy-oxomethyl]amino]pentylamino]-oxomethyl]-1H-imidazol-4-yl]-oxomethyl]amino]pentanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; ZPQMEFMZMSDTFM-UHFFFAOYSA-N; [M+TFA-H]-; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; SIVNPBIWWXXOEF-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-{3-[(2-hydroxypropyl)amino]phenyl}butyl)cyclohex-2-en-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; GKCIATIWQHYCHH-UHFFFAOYSA-N; [M-H]-; 3-{3-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propyl}imidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; DSPNTLCJTJBXTD-IRNRRZNASA-N; [M-H]-; pateamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; IEIBAPNQGPRFSL-UHFFFAOYSA-N; [M+TFA-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; COGZGMNTPXRPRY-UHFFFAOYSA-N; [M+TFA-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; COVBJJPHWQNPOR-UHFFFAOYSA-N; [M+FA-H]-; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-10-yl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; WDCRYSKWPQXSKJ-UHFFFAOYSA-N; [M-H]-; 1-{1-[2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetyl]piperidin-4-yl}-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; JUHDBRLYJDFSRN-FUZHIOCWNA-N; [M+TFA-H]-; UNPD388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; UZJUKIBTGVYMFW-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; YYTHOJUCWCOVJK-SNQOLEMDNA-N; [M+FA-H]-; N-[[(2R,3R)-8-(2-cyclohexylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; BVICKSSOGUUCTO-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(4-{4-[4-(3,4-dimethoxyphenyl)-2-oxobutyl]-4-hydroxycyclohexyl}butyl)phenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.122; PNLVLSOGXIYPRO-UHFFFAOYSA-N; [M+TFA-H]-; 2-(5-amino-1-{9-[(6-aminopyridin-3-yl)methyl]spiro[4.5]decan-7-yl}-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; MVNPPOVBQYFQJG-UHFFFAOYSA-N; [M+FA-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.986; ODRDPUNVAUMJOH-QFWMQHCXSA-N; [M+FA-H]-; 5-prenyl-dihydrorubrumazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.802; PLKBWOGECUBUDV-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVNPPOVBQYFQJG-UHFFFAOYSA-N; [M+FA-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDUWTSDCUGIYCU-YRZFNRGWSA-N; [M+FA-H]-; Syringolin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZJUKIBTGVYMFW-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COVBJJPHWQNPOR-UHFFFAOYSA-N; [M+FA-H]-; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-10-yl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKSNQYPDFLKXEB-JWCGNJHXNA-N; [M+FA-H]-; PS(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; MVRGGCMKXHTGLM-QXMHVHEDSA-N; [M+FA-H]-; Syringolin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; BVICKSSOGUUCTO-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(4-{4-[4-(3,4-dimethoxyphenyl)-2-oxobutyl]-4-hydroxycyclohexyl}butyl)phenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; KGVHXRBFRXAPHI-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)pentanoic acid
