ACCESSION: MSBNK-SMB_Measured-HSA033P0622000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'C15neg_5064': {'bp': 5767.0, 'sum': 16469.0}, 'C5neg_5359': {'bp': 4981.0, 'sum': 15388.0}, 'D108neg_5345': {'bp': 4881.0, 'sum': 16114.0}, 'C18neg_5301': {'bp': 4847.0, 'sum': 14904.0}, 'D117neg_5422': {'bp': 4827.0, 'sum': 15931.0}, 'C10neg_5183': {'bp': 4826.0, 'sum': 15133.0}, 'D99neg_5314': {'bp': 4664.0, 'sum': 13823.0}, 'D142neg_5301': {'bp': 4613.0, 'sum': 17553.0}, 'C13neg_5225': {'bp': 4496.0, 'sum': 14616.0}, 'D122neg_5557': {'bp': 4470.0, 'sum': 15072.0}, 'D124neg_5167': {'bp': 4454.0, 'sum': 13688.0}, 'D207neg_5490': {'bp': 4418.0, 'sum': 16373.0}, 'C5neg_5350': {'bp': 4399.0, 'sum': 14335.0}, 'C15neg_5075': {'bp': 4385.0, 'sum': 14609.0}, 'D122neg_5548': {'bp': 4351.0, 'sum': 14626.0}, 'D73neg_5304': {'bp': 4287.0, 'sum': 13695.0}, 'D142neg_5289': {'bp': 4276.0, 'sum': 14678.0}, 'D64neg_5301': {'bp': 4270.0, 'sum': 14696.0}, 'D108neg_5334': {'bp': 4264.0, 'sum': 13930.0}, 'D168neg_5307': {'bp': 4257.0, 'sum': 15169.0}, 'D168neg_5319': {'bp': 4253.0, 'sum': 13834.0}, 'D126neg_5407': {'bp': 4236.0, 'sum': 14037.0}, 'D169neg_5157': {'bp': 4187.0, 'sum': 14042.0}, 'D147neg_5519': {'bp': 4176.0, 'sum': 14340.0}, 'C2neg_5346': {'bp': 4173.0, 'sum': 13648.0}, 'D69neg_5099': {'bp': 4138.0, 'sum': 14008.0}, 'D117neg_5431': {'bp': 4114.0, 'sum': 15045.0}, 'C16neg_5324': {'bp': 4059.0, 'sum': 13272.0}, 'C3neg_5342': {'bp': 4013.0, 'sum': 14193.0}, 'C17neg_5134': {'bp': 3975.0, 'sum': 14204.0}, 'D64neg_5293': {'bp': 3928.0, 'sum': 13892.0}, 'D145neg_5250': {'bp': 3839.0, 'sum': 13984.0}, 'D83neg_5545': {'bp': 3806.0, 'sum': 13915.0}, 'C6neg_5357': {'bp': 3752.0, 'sum': 13737.0}, 'C17neg_5121': {'bp': 3745.0, 'sum': 12566.0}, 'D83neg_5553': {'bp': 3684.0, 'sum': 13194.0}, 'D178neg_5257': {'bp': 3681.0, 'sum': 12646.0}, 'C8neg_5169': {'bp': 3536.0, 'sum': 12637.0}, 'D124neg_5156': {'bp': 3522.0, 'sum': 12800.0}, 'D203neg_5041': {'bp': 3499.0, 'sum': 11886.0}, 'D147neg_5531': {'bp': 3494.0, 'sum': 12710.0}, 'D146neg_5096': {'bp': 3453.0, 'sum': 11744.0}, 'D146neg_5087': {'bp': 3415.0, 'sum': 11997.0}, 'D203neg_5060': {'bp': 3353.0, 'sum': 10709.0}, 'C3neg_5432': {'bp': 3344.0, 'sum': 11775.0}, 'C3neg_5351': {'bp': 3316.0, 'sum': 11765.0}, 'D119neg_5147': {'bp': 3315.0, 'sum': 12966.0}, 'C11neg_5242': {'bp': 3304.0, 'sum': 12426.0}, 'D69neg_5089': {'bp': 3251.0, 'sum': 12462.0}, 'C9neg_5414': {'bp': 3201.0, 'sum': 11666.0}, 'D94neg_5249': {'bp': 3200.0, 'sum': 14063.0}, 'D84neg_5343': {'bp': 3153.0, 'sum': 11971.0}, 'D99neg_5404': {'bp': 3062.0, 'sum': 10544.0}, 'D94neg_5240': {'bp': 3037.0, 'sum': 10985.0}, 'C8neg_5179': {'bp': 3028.0, 'sum': 11903.0}, 'D171neg_5322': {'bp': 2945.0, 'sum': 10948.0}, 'C12neg_5162': {'bp': 2940.0, 'sum': 10819.0}, 'D119neg_5158': {'bp': 2909.0, 'sum': 11836.0}, 'D65neg_5262': {'bp': 2899.0, 'sum': 11927.0}, 'D121neg_5305': {'bp': 2890.0, 'sum': 10857.0}, 'D207neg_5481': {'bp': 2869.0, 'sum': 12252.0}, 'D65neg_5253': {'bp': 2869.0, 'sum': 10036.0}, 'C1neg_5162': {'bp': 2849.0, 'sum': 11457.0}, 'D73neg_5390': {'bp': 2807.0, 'sum': 10310.0}, 'D119neg_5247': {'bp': 2805.0, 'sum': 9835.0}, 'C11neg_5251': {'bp': 2802.0, 'sum': 11424.0}, 'D203neg_5128': {'bp': 2751.0, 'sum': 8510.0}, 'D143neg_5241': {'bp': 2739.0, 'sum': 10947.0}, 'D121neg_5295': {'bp': 2684.0, 'sum': 10799.0}, 'D147neg_5608': {'bp': 2666.0, 'sum': 9283.0}, 'C7neg_5298': {'bp': 2646.0, 'sum': 10165.0}, 'C1neg_5172': {'bp': 2623.0, 'sum': 10596.0}, 'D66neg_5369': {'bp': 2605.0, 'sum': 10402.0}, 'C17neg_5212': {'bp': 2565.0, 'sum': 8900.0}, 'D84neg_5332': {'bp': 2564.0, 'sum': 10279.0}, 'C14neg_5107': {'bp': 2439.0, 'sum': 9408.0}, 'C7neg_5320': {'bp': 2422.0, 'sum': 9290.0}, 'D170neg_5169': {'bp': 2408.0, 'sum': 8448.0}, 'D178neg_5346': {'bp': 2390.0, 'sum': 8568.0}, 'D126neg_5507': {'bp': 2373.0, 'sum': 9458.0}, 'C2neg_5436': {'bp': 2352.0, 'sum': 9459.0}, 'D169neg_5245': {'bp': 2268.0, 'sum': 8883.0}, 'D65neg_5343': {'bp': 2188.0, 'sum': 7723.0}, 'D74neg_5165': {'bp': 2099.0, 'sum': 9612.0}, 'C14neg_5196': {'bp': 2095.0, 'sum': 7286.0}, 'C16neg_5410': {'bp': 2050.0, 'sum': 8182.0}, 'D84neg_5427': {'bp': 2020.0, 'sum': 7543.0}, 'C11neg_5327': {'bp': 1761.0, 'sum': 7902.0}, 'D146neg_5199': {'bp': 1564.0, 'sum': 6885.0}, 'C4neg_5282': {'bp': 1508.0, 'sum': 6410.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 622.915586
COMMENT: PRECURSOR_M/Z_STDEV 0.001487
COMMENT: PRECURSOR_IN_MS1 mz 622.916081; int 19.210; delta(ppm) 1.672784
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H14N12O11P4S2; [M-H2O-H]-; delta(ppm) 7.154689
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H6N12O6P2S2; [M+Cl]-; delta(ppm) -37096.241786
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H16N2O24P2S; [M-H2O-H]-; delta(ppm) 8.424420
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H13N8O12P3S2; [M-H2O-H]-; delta(ppm) 5.495439
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H8N4O19S2; [M-H]-; delta(ppm) 1.857924
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H14N2O12P2S2; [M+Cl]-; delta(ppm) -37098.248092
COMMENT: PROPOSED_MF MS-FINDER 2.913; C8H12N12O10P4S2; [M-H]-; delta(ppm) 7.154689
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H11N8O11P3S2; [M-H]-; delta(ppm) 5.495439
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H11N12O9P3S2; [M+Cl]-; delta(ppm) -37092.712682
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H6N18O4P2S3; [M+Cl]-; delta(ppm) -37097.262569
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H11N6O11P3S; [M+Cl]-; delta(ppm) -37091.691889
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H13N2O22PS; [M+Cl]-; delta(ppm) -37091.535416
COMMENT: PROPOSED_MF MS-FINDER 2.911; C10H14N2O23P2S; [M-H]-; delta(ppm) 8.424420
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H8N6O15S2; [M+Cl]-; delta(ppm) -37102.072953
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H14N4O17P2S2; [M-H]-; delta(ppm) -5.592403
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H12N2O13P4; [M-H]-; delta(ppm) -8.676936
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H21N2O11P5S2; [M-H]-; delta(ppm) -6.265802
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H10N8O10P2S2; [M+Cl]-; delta(ppm) -37094.251100
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H8N4O10P4; [M-H]-; delta(ppm) 7.209571
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H12N4O21S2; [M+Cl]-; delta(ppm) -37094.094627
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H4N8O15S2; [M-H]-; delta(ppm) -0.289100
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H11N6O9P3S2; [M-H]-; delta(ppm) -0.962506
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H13N4O22PS2; [M-H]-; delta(ppm) 5.664202
COMMENT: PROPOSED_MF MS-FINDER 2.904; C12H5N10O17PS; [M-H]-; delta(ppm) -9.104472
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H5N8O18PS; [M-H]-; delta(ppm) 8.929076
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H15N8O11P3S3; [M-H]-; delta(ppm) 0.083562
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H7N6O9P3S; [M-H]-; delta(ppm) 4.449359
COMMENT: PROPOSED_MF MS-FINDER 2.902; C28H8N2O8P4; [M-H]-; delta(ppm) 0.751604
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H12N10O10P4S; [M+Cl]-; delta(ppm) -37090.153463
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H7N10O15P3; [M-H]-; delta(ppm) -11.142939
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H20N6O12P4S3; [M-H]-; delta(ppm) -2.568098
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H14N8O10P2S3; [M+Cl]-; delta(ppm) -37099.268871
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H13N4O13P5; [M-H]-; delta(ppm) 11.015890
COMMENT: PROPOSED_MF MS-FINDER 2.898; C9H23N2O15P3S3; [M+Cl]-; delta(ppm) -37099.736768
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H19N6O11P3S3; [M+Cl]-; delta(ppm) -37101.727431
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H15O18P3; [M+Cl]-; delta(ppm) -37099.413174
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H10N14O8P2S3; [M+Cl]-; delta(ppm) -37095.271887
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H18N4O14P2S3; [M+Cl]-; delta(ppm) -37097.278197
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H10N6O8P2S2; [M+Cl]-; delta(ppm) -37100.238762
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H7N4O9P3; [M+Cl]-; delta(ppm) -37092.661796
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H8N2O24; [M+Cl]-; delta(ppm) -37098.788805
COMMENT: PROPOSED_MF MS-FINDER 2.890; C10H15N4O17P3S; [M+Cl]-; delta(ppm) -37083.713391
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H6N6O8P2S; [M+Cl]-; delta(ppm) -37095.221002
COMMENT: PROPOSED_MF MS-FINDER 2.887; C29H7N2O7P3; [M+Cl]-; delta(ppm) -37098.649477
COMMENT: PROPOSED_MF MS-FINDER 2.886; C8H12N8O17S3; [M+Cl]-; delta(ppm) -37101.103066
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H10N12O6P2S3; [M+Cl]-; delta(ppm) -37101.259536
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H10N2O12P2S; [M+Cl]-; delta(ppm) -37093.230311
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H12N4O12P4; [M+Cl]-; delta(ppm) -37089.132665
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H14N4O14P2S2; [M+Cl]-; delta(ppm) -37092.260406
COMMENT: PROPOSED_MF MS-FINDER 2.874; C8H5N12O16PS; [M+Cl]-; delta(ppm) -37089.529082
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H13N4O21PS; [M+Cl]-; delta(ppm) -37108.255702
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H17O11P5; [M+Cl]-; delta(ppm) -37097.578972
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H9N10O9PS3; [M+Cl]-; delta(ppm) -37096.810297
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H15N2O15P3S; [M+Cl]-; delta(ppm) -37089.701184
COMMENT: PROPOSED_MF MS-FINDER 2.870; C9H20O21P4; [M+Cl]-; delta(ppm) -37095.884092
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H6N12O16P2; [M+Cl]-; delta(ppm) -37103.690291
COMMENT: PROPOSED_MF MS-FINDER 2.869; C12H20N2O15P4S; [M+Cl]-; delta(ppm) -37108.880059
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H9N4O21P; [M+Cl]-; delta(ppm) -37103.238025
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H11N8O10P3S; [M+Cl]-; delta(ppm) -37108.412171
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H5N6O18P; [M+Cl]-; delta(ppm) -37088.508283
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H4N8O22; [M+Cl]-; delta(ppm) -37094.791817
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H13N10O10P5; [M+Cl]-; delta(ppm) -37104.314654
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H22O14P6; [M+Cl]-; delta(ppm) -37094.049877
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H9N2O19P; [M+Cl]-; delta(ppm) -37109.225575
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H16N2O15P4; [M+Cl]-; delta(ppm) -37103.862388
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H5N14O5PS3; [M+Cl]-; delta(ppm) -37098.800973
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H7N14O13P3; [M+Cl]-; delta(ppm) -37108.139467
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H9N4O11PS2; [M+Cl]-; delta(ppm) -37095.789514
COMMENT: PROPOSED_MF MS-FINDER 2.860; C8H15N8O13P3S2; [M+Cl]-; delta(ppm) -37090.721981
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H15N4O19P3; [M+Cl]-; delta(ppm) -37110.145723
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H13N8O11P5; [M+Cl]-; delta(ppm) -37087.594230
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H13N6O13PS3; [M+Cl]-; delta(ppm) -37094.819613
COMMENT: PROPOSED_MF MS-FINDER 2.855; C6H15N12O9P3S3; [M+Cl]-; delta(ppm) -37097.730468
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H6N10O4P2S2; [M+Cl]-; delta(ppm) -37102.229423
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H22N2O13P6; [M+Cl]-; delta(ppm) -37110.770077
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H5N8O7PS2; [M+Cl]-; delta(ppm) -37097.780194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.499; C10H16N4O17P4; [M+Cl]-; delta(ppm) -37097.874772
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N4O17P4; [M+Cl]-; delta(ppm) -37097.874772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.175; C18H10F9IO4; [M+Cl]-; delta(ppm) 197886.152806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.005; C16H12ClF12IO3; [M-H2O-H]-; delta(ppm) 197891.785697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.005; C16H10ClF12IO2; [M-H]-; delta(ppm) 197891.785697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.769; C12H13F8O15P3; [M-H2O-H]-; delta(ppm) 0.304010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.769; C12H11F8O14P3; [M-H]-; delta(ppm) 0.304010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.628; C21H12Cl4F6N2O6; [M-H2O-H]-; delta(ppm) -37100.908669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.628; C21H10Cl4F6N2O5; [M-H]-; delta(ppm) -37100.908669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.573; C16H9F12IO2; [M+Cl]-; delta(ppm) 197891.785697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.528; C19H11Cl4F9N2O4; [M-H2O-H]-; delta(ppm) -37097.269004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.528; C19H9Cl4F9N2O3; [M-H]-; delta(ppm) -37097.269004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.392; C18H13Cl4F9O3; [M+Cl]-; delta(ppm) -54636.043393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.807; C21H12ClF8IO4; [M-H2O-H]-; delta(ppm) 197888.784995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.807; C21H10ClF8IO3; [M-H]-; delta(ppm) 197888.784995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.468; C20H14Cl4F6O5; [M+Cl]-; delta(ppm) -54639.551676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.385; C13H10F13IO3; [M+Cl]-; delta(ppm) 197889.153495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.351; C13H13ClF13IO4; [M-H2O-H]-; delta(ppm) 197889.153495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.351; C13H11ClF13IO3; [M-H]-; delta(ppm) 197889.153495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.164; C26H9F4IO4; [M+Cl]-; delta(ppm) 197885.784309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.926; C15H5F13N2O4S2; [M+Cl]-; delta(ppm) -37101.190357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.833; C17H12F3IN2O10; [M+Cl]-; delta(ppm) 197884.153747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.718; C16H12Cl4F12O; [M+Cl]-; delta(ppm) -54632.535084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.625; C16H10BrClF12N2O; [M+Cl]-; delta(ppm) -54635.799024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.280; C20H18Br2F6O7; [M-H2O-H]-; delta(ppm) 2.881920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.280; C20H16Br2F6O6; [M-H]-; delta(ppm) 2.881920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.229; C19H11BrF8N2O7S; [M-H2O-H]-; delta(ppm) -0.190398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.229; C19H9BrF8N2O6S; [M-H]-; delta(ppm) -0.190398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.199; C24H11BrF8O5S; [M-H2O-H]-; delta(ppm) -6.648270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.199; C24H9BrF8O4S; [M-H]-; delta(ppm) -6.648270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.177; C16H13BrCl2F12N2O2; [M-H2O-H]-; delta(ppm) -37099.739562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.177; C16H11BrCl2F12N2O; [M-H]-; delta(ppm) -37099.739562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.943; C16H10ClF12IO2; [M-H]-; delta(ppm) 197891.785697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.929; C16H12ClF12IO3; [M-H2O-H]-; delta(ppm) 197891.785697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.489; C16H9F12IO2; [M+Cl]-; delta(ppm) 197891.785697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.147; C13H10F13IO3; [M+Cl]-; delta(ppm) 197889.153495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C18H10F9IO4; [M+Cl]-; delta(ppm) 197886.152806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C12H13F8O15P3; [M-H2O-H]-; delta(ppm) 0.304010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C13H11ClF13IO3; [M-H]-; delta(ppm) 197889.153495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C13H13ClF13IO4; [M-H2O-H]-; delta(ppm) 197889.153495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H13Cl4F9O3; [M+Cl]-; delta(ppm) -54636.043393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C12H11F8O14P3; [M-H]-; delta(ppm) 0.304010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H10Cl4F6N2O5; [M-H]-; delta(ppm) -37100.908669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H11Cl4F9N2O4; [M-H2O-H]-; delta(ppm) -37097.269004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H12Cl4F6N2O6; [M-H2O-H]-; delta(ppm) -37100.908669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H14Cl4F6O5; [M+Cl]-; delta(ppm) -54639.551676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H5F13N2O4S2; [M+Cl]-; delta(ppm) -37101.190357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H12F3IN2O10; [M+Cl]-; delta(ppm) 197884.153747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H12ClF8IO4; [M-H2O-H]-; delta(ppm) 197888.784995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H18Br2F6O7; [M-H2O-H]-; delta(ppm) 2.881920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H9F4IO4; [M+Cl]-; delta(ppm) 197885.784309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H9Cl4F9N2O3; [M-H]-; delta(ppm) -37097.269004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H11BrF8O5S; [M-H2O-H]-; delta(ppm) -6.648270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H13BrCl2F12N2O2; [M-H2O-H]-; delta(ppm) -37099.739562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H12Cl4F12O; [M+Cl]-; delta(ppm) -54632.535084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H10BrClF12N2O; [M+Cl]-; delta(ppm) -54635.799024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H10ClF8IO3; [M-H]-; delta(ppm) 197888.784995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; CNCKBPIZHHRXIO-KQYNXXCUSA-N; [M+Cl]-; [[(2R,3S,4R,5R)-3,4-dihydroxy-5-(6-keto-3H-purin-9-yl)tetrahydrofuran-2-yl]methoxy-hydroxy-phosphoryl] [hydroxy(phosphonooxy)phosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.059; CNCKBPIZHHRXIO; [M+Cl]-; Inosine tetraphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.369; CNCKBPIZHHRXIO; [M+Cl]-; Inosine tetraphosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 622.916297; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.828
MS$FOCUSED_ION: PRECURSOR_M/Z 622.916297
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-0205910100-395e88420ff05f69ad05
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130661 113.5847 ? 59.013045 9.6250 53.70 0.4616 78
  141.0155837 299.0749 ? 141.015560 6.0844 90.97 0.5531 90
  286.9742206 48.3887 ? 286.973840 9.2900 23.69 0.1148 72
  294.9031494 61.2320 ? 294.902740 8.8605 23.24 0.3176 86
  328.9838796 108.3694 ? 328.983625 6.4137 47.82 0.4659 86
  368.9765919 74.5212 ? 368.976470 6.4638 24.25 0.1252 76
  376.9058796 453.9915 ? 376.905780 4.1071 73.40 0.8249 90
  410.9873021 63.8749 ? 410.987310 7.5014 25.41 0.2549 65
  434.9485049 31.6760 ? 434.948600 11.5393 29.33 0.0670 65
  450.9793712 25.7920 ? 450.979530 10.4173 12.95 -0.0762 65
  458.9100832 999.0000 ? 458.910275 4.1250 0.00 1.0000 90
  540.9138345 193.3185 ? 540.914260 5.4149 47.70 0.6109 87
