ACCESSION: MSBNK-SMB_Measured-HSA033P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D117neg_452': {'bp': 111435.0, 'sum': 124338.0}, 'D124neg_452': {'bp': 95348.0, 'sum': 105840.0}, 'D108neg_454': {'bp': 79506.0, 'sum': 90287.0}, 'D83neg_449': {'bp': 73319.0, 'sum': 83495.0}, 'D169neg_462': {'bp': 71904.0, 'sum': 80959.0}, 'D94neg_463': {'bp': 65171.0, 'sum': 75352.0}, 'C13neg_453': {'bp': 63513.0, 'sum': 71003.0}, 'D119neg_440': {'bp': 63492.0, 'sum': 74678.0}, 'D102neg_454': {'bp': 63259.0, 'sum': 72430.0}, 'D73neg_438': {'bp': 61578.0, 'sum': 71549.0}, 'D126neg_458': {'bp': 59164.0, 'sum': 67121.0}, 'D168neg_457': {'bp': 58324.0, 'sum': 66713.0}, 'C1neg_456': {'bp': 56824.0, 'sum': 65424.0}, 'D171neg_456': {'bp': 55913.0, 'sum': 62757.0}, 'D99neg_455': {'bp': 53607.0, 'sum': 60346.0}, 'D203neg_450': {'bp': 53096.0, 'sum': 63307.0}, 'D69neg_442': {'bp': 51817.0, 'sum': 62468.0}, 'D117neg_466': {'bp': 50859.0, 'sum': 57696.0}, 'C2neg_451': {'bp': 50402.0, 'sum': 57068.0}, 'D65neg_459': {'bp': 50261.0, 'sum': 56969.0}, 'D64neg_462': {'bp': 49446.0, 'sum': 59654.0}, 'C3neg_465': {'bp': 47387.0, 'sum': 52756.0}, 'D73neg_454': {'bp': 47227.0, 'sum': 55035.0}, 'C10neg_444': {'bp': 46199.0, 'sum': 54358.0}, 'C9neg_462': {'bp': 46147.0, 'sum': 53545.0}, 'C3neg_449': {'bp': 46087.0, 'sum': 54375.0}, 'D119neg_454': {'bp': 44387.0, 'sum': 54195.0}, 'C16neg_458': {'bp': 44315.0, 'sum': 50687.0}, 'D69neg_458': {'bp': 44191.0, 'sum': 54562.0}, 'D84neg_455': {'bp': 44061.0, 'sum': 53860.0}, 'D142neg_450': {'bp': 43764.0, 'sum': 49664.0}, 'C17neg_440': {'bp': 43498.0, 'sum': 50345.0}, 'D66neg_457': {'bp': 43265.0, 'sum': 51450.0}, 'D87neg_456': {'bp': 43087.0, 'sum': 49560.0}, 'C5neg_452': {'bp': 42970.0, 'sum': 50900.0}, 'D122neg_455': {'bp': 41228.0, 'sum': 44790.0}, 'D143neg_454': {'bp': 41110.0, 'sum': 47035.0}, 'D145neg_439': {'bp': 39609.0, 'sum': 50613.0}, 'D83neg_465': {'bp': 39374.0, 'sum': 42555.0}, 'D84neg_439': {'bp': 38843.0, 'sum': 48065.0}, 'D207neg_458': {'bp': 38195.0, 'sum': 45732.0}, 'D146neg_451': {'bp': 38003.0, 'sum': 43815.0}, 'D147neg_454': {'bp': 37381.0, 'sum': 45970.0}, 'D122neg_441': {'bp': 37236.0, 'sum': 45174.0}, 'D136neg_442': {'bp': 36965.0, 'sum': 41937.0}, 'C13neg_468': {'bp': 34319.0, 'sum': 40070.0}, 'D74neg_459': {'bp': 34021.0, 'sum': 43564.0}, 'D170neg_446': {'bp': 33677.0, 'sum': 39601.0}, 'C18neg_457': {'bp': 30304.0, 'sum': 37927.0}, 'C15neg_453': {'bp': 28952.0, 'sum': 36182.0}, 'C6neg_456': {'bp': 28705.0, 'sum': 35368.0}, 'C8neg_467': {'bp': 28244.0, 'sum': 35669.0}, 'D178neg_439': {'bp': 28205.0, 'sum': 34474.0}, 'C12neg_453': {'bp': 25667.0, 'sum': 31906.0}, 'C7neg_453': {'bp': 25206.0, 'sum': 31117.0}, 'D171neg_470': {'bp': 25096.0, 'sum': 29884.0}, 'D178neg_456': {'bp': 25000.0, 'sum': 29900.0}, 'D99neg_469': {'bp': 24787.0, 'sum': 30777.0}, 'C4neg_461': {'bp': 24345.0, 'sum': 29184.0}, 'D169neg_477': {'bp': 24178.0, 'sum': 28058.0}, 'D65neg_474': {'bp': 22922.0, 'sum': 27205.0}, 'C11neg_453': {'bp': 22706.0, 'sum': 28120.0}, 'D102neg_469': {'bp': 22205.0, 'sum': 26734.0}, 'D145neg_452': {'bp': 21156.0, 'sum': 24907.0}, 'C2neg_465': {'bp': 20946.0, 'sum': 22794.0}, 'C14neg_456': {'bp': 20731.0, 'sum': 25277.0}, 'D126neg_471': {'bp': 19869.0, 'sum': 23421.0}, 'D108neg_468': {'bp': 19173.0, 'sum': 24704.0}, 'C17neg_453': {'bp': 18957.0, 'sum': 22164.0}, 'D121neg_451': {'bp': 18146.0, 'sum': 22488.0}, 'D64neg_476': {'bp': 17106.0, 'sum': 21910.0}, 'C11neg_469': {'bp': 17001.0, 'sum': 21423.0}, 'C1neg_469': {'bp': 16864.0, 'sum': 21698.0}, 'C16neg_470': {'bp': 15597.0, 'sum': 20266.0}, 'C10neg_457': {'bp': 13852.0, 'sum': 18092.0}, 'D170neg_459': {'bp': 13805.0, 'sum': 17837.0}, 'D94neg_476': {'bp': 13354.0, 'sum': 16632.0}, 'C5neg_468': {'bp': 12315.0, 'sum': 14942.0}, 'D66neg_471': {'bp': 12164.0, 'sum': 17557.0}, 'D146neg_465': {'bp': 11537.0, 'sum': 13041.0}, 'C7neg_468': {'bp': 10920.0, 'sum': 14797.0}, 'D136neg_457': {'bp': 10659.0, 'sum': 13788.0}, 'D203neg_465': {'bp': 10244.0, 'sum': 13750.0}, 'D143neg_468': {'bp': 9906.0, 'sum': 13497.0}, 'C12neg_467': {'bp': 9609.0, 'sum': 11298.0}, 'C15neg_467': {'bp': 9097.0, 'sum': 11479.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 307.263881
COMMENT: PRECURSOR_M/Z_STDEV 0.000827
COMMENT: PRECURSOR_IN_MS1 mz 307.264361; int 254.980; delta(ppm) 0.216406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJLDJXSKAWPUSR-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,2',2',5,5,5',5'-octamethyl-1,1'-bi(cyclopentylidene)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWCKCHRCDXCUHK-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-1,11,13-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.107; XVULBTBTFGYVRC-HHUCQEJWSA-N; [M-H]-; (1R,2R,4aS,8aS)-1-[(3R)-3-hydroxy-3-methylpent-4-enyl]-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M-H]-; (11Z,14Z)-icosa-11,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; FMMOOAYVCKXGMF-MURFETPASA-N; [M-H]-; ethyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IASLDLGGHXYCEO-HWKANZROSA-N; [M+Hac-H]-; 1-[(E)-prop-1-enyl]-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M-H]-; (2E,4E)-icosa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; HNJLLLQZSIESBM-UHFFFAOYSA-N; [M+Hac-H]-; 1-butyl-4-(4-ethenylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M-H]-; (8Z,11Z)-icosa-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; HSHDOYQKHGCWCC-QGLGPCELSA-N; [M-H]-; (5Z,8Z)-icosa-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WLIMGYHPCVXHGB-UHFFFAOYSA-N; [M-H]-; icos-13-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XFADQGUJWIMYJI-UEHSRLBXSA-N; [M-H]-; (1R,2R,4aS,8aS)-1-[(E)-5-hydroxy-3-methylpent-3-enyl]-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; QNIUYBRZAVVKNV-NJNUCJBSSA-N; [M-H]-; (1R,2R,4aS,8aS)-1-(3-hydroxy-3-methylpent-4-enyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; XZTRZJDPHSPEAO-UHFFFAOYSA-N; [M+Hac-H]-; 1-cyclohexyl-1,3,3-trimethyl-3a,4,5,6,7,7a-hexahydro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; VVJPJXKHBZNADP-DNNFRFAMSA-N; [M-H]-; [(3Z,13Z)-octadeca-3,13-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; NWRSOYAGXTXEMK-UHFFFAOYSA-N; [M-H]-; octadeca-2,13-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.194; FDGHZUQYDACRTA-LJQANCHMSA-N; [M-H]-; ethyl 13-[(1S)-cyclopent-2-en-1-yl]tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.262; XSXIVVZCUAHUJO; [M-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.840; XUJWOMMOEOHPFP; [M-H]-; 8,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.130; LZHSQQHUCUUTJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.668; DONHHCGFNMNGPH; [M-H]-; Eicosadienoic Acid (8Z,14Z)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.841; BYHLDPSVWJCXEG; [M-H]-; 10,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.817; WLIMGYHPCVXHGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.175; MUFQONOUPUARDB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.454; FPDKQUIKOJTSPA; [M-H]-; 10,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.737; AQMJFJSWRDZFFQ; [M-H]-; 11,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.400; CMBQZQWDEKQNGW; [M-H]-; 5Z,9Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.781; RCYNQXHBZULXMM; [M-H]-; Keteleeronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.164; UNFHLCKMPAPDAZ; [M-H]-; 11Z, 13Z-eicosadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.416; QWVZYXRDWKNGMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.196; LKHZDPAUGRFBHR; [M-H]-; 15-cyclopent-2-en-1-ylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.090; FMMOOAYVCKXGMF; [M-H]-; Mandenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.241; JCIGYPWFRJJJJC; [M-H]-; 6,11-Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.349; HLNQNCPNBDSXTO; [M-H]-; 6-Icosynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.568; QAAGUCRGWOVTQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.854; CONYTTFKIUJZOF; [M-H]-; 2-[(2-pentylcyclopropyl)methyl]cyclopropaneoctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.773; LNAVIIOBBICBIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.435; KFXARGMQYWECBV; [M-H]-; Linoleyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.453; FDGHZUQYDACRTA; [M-H]-; Spectrum_001411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.375; ZSSJKLWYKZNDDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.898; CRCIZUSMKJJZIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.667; VVJPJXKHBZNADP; [M-H]-; Exitlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.873; NHXSIXIFXCPYDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.968; MBJDIBMNNSZSEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.975; CMRNMZJAUFXOQF; [M-H]-; Methyl sterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.098; LGWLRWVMEWETLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.638; NWRSOYAGXTXEMK; [M-H]-; octadeca-2,13-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.527; IUMIJQXLDMMXRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.097; XVULBTBTFGYVRC; [M-H]-; Sclareol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.895; BLBVZNJLEIQZIC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.561; QCDZGMZQPSRCOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.177; OYXOORHSNLBNGT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.986; LEOHDQKUMQKLMP; [M-H]-; Oprea1_485945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.504; XKLVIEHPOZBIKV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.311; FVBOLUMQRUOJNP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.993; DTRYDDGJDSPFBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.677; UPHFJVMAJPDXRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.997; KCSUIVRQJRNHRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.861; RCDOHWABBRLMTR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.514; AHDLOUNGOFHNAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.737; BYXSLLVXSSNAPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.028; QISUFAGOBXWFFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.506; JWGDMHWEOKDSRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.082; OKCHLBXRLARFOT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.101; LYXZAXWHUMPCJF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.017; IFRHJXBCGOZJFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.611; ZORMCMFEBIUIRM; [M-H]-; (2S,4aR,5S,8aR)-5-[(3S)-5-hydroxy-3-methylpentyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.888; PSLCTZOBRFAUNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.021; ZPEKXERCHVSSPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.280; HCTOMUIBAFXFSO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.737; PGWAWNXIWSYNAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.908; QNIUYBRZAVVKNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.257; AOLNBFCLOHIXMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.590; PLLHWMYBSLKKMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.270; VYSLDLDEJQJGDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.515; DABSRHLAAOLYKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.328; NWGKNKMSGMFQKD; [M-H]-; (2E,6E,11S,12R)-3,7,11,15-tetramethylhexadeca-2,6,14-triene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.620; HUZXZYWMBWQTNX; [M-H]-; 3,7-Dimethyl-6-octenyl 3,7-dimethyloct-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.628; UTMJCFBLVAUJHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.983; RYZMXJAWCKWVRC; [M-H]-; (3R)-5-[(1S,2R,4aS,8aR)-5-(hydroxymethyl)-1,2,4a-trimethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.416; XFADQGUJWIMYJI; [M-H]-; Peregrinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.755; BFXCVRZEFFWFIC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.448; KUIUAKXGBZCXLV; [M-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.084; JVLOQPOJKYSOJJ; [M-H]-; 2-(3,4a,7,7,10a-Pentamethyldodecahydro-1H-benzo[f]chromen-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.109; OAKVKJQFXGOQPH; [M-H]-; Peucelinendiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.192; RTPUPMHNIUUWNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.883; LVALVJPTWJDFMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.368; IYKSOHGWBCNIHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.233; RMOWAXMSIWFTHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.566; POZZIGTZOIZXKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.484; GSYGABCZSUAKHS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.655; SVUGIBKPEMYUNZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.181; YMFDMDAQGGVIJO; [M-H]-; (E,4S,8S,10S,12S)-4,6,8,10,12-pentamethylpentadec-6-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.122; JSFGMLXYFVQJCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.010; JXDKPLUHXBSYLP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; XSXIVVZCUAHUJO; [M-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.061; WLIMGYHPCVXHGB; [M-H]-; Icos-13-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.019; XSXIVVZCUAHUJO; [M-H]-; icosa-11,14-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.413; LZHSQQHUCUUTJU; [M-H]-; (Z,Z)-10,14-Eicosadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.174; TVFMCMURTRXDMN; [M-H]-; 7-Eicosynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.361; MYAGXHBUNCSFGH; [M-H]-; icosa-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.657; DONHHCGFNMNGPH; [M-H]-; icosa-8,14-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.927; AQMJFJSWRDZFFQ; [M-H]-; icosa-11,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.863; XUJWOMMOEOHPFP; [M-H]-; icosa-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.783; LYJCLHKKCLWCLC; [M-H]-; 7Z,14Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.827; UNFHLCKMPAPDAZ; [M-H]-; (11E,13Z)-icosa-11,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.104; WLIMGYHPCVXHGB; [M-H]-; Icos-13-ynoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H35O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.664
MS$FOCUSED_ION: PRECURSOR_M/Z 307.264242
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-eeb6fcb31b9d6aee077d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0133411 5.7958 59.013320 9.5572 2.75 0.7024 65 f{C2H3O2}/-8.67ppm,p-C18H32
  96.9591386 13.8247 96.959090 8.1993 21.81 -0.0323 73 ?
  115.0388169 15.9405 115.038775 7.9278 17.96 -0.2186 66 ?
  287.2381816 3.6940 287.237800 10.4234 1.76 0.4888 61 f{C20H31O1}/0.50ppm,p-H4O1
  289.2526888 6.4481 289.252300 6.7761 2.56 0.8071 84 f{C20H33O1}/-3.46ppm,p-H2O1
  305.2486574 89.7502 305.248230 3.8297 36.88 0.7251 70 f{C20H33O2}/0.18ppm,p-H2
  306.3001304 5.8615 306.299710 9.1936 2.38 0.7656 68 ?
  307.1213549 7.1270 307.120940 8.6871 9.72 -0.0297 66 ?
  307.2646689 999.0000 307.264255 3.2220 0.00 1.0000 86 f{C20H35O2}/1.35ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.013341 5.80 5
  96.959139 13.82 13
  115.038817 15.94 15
  287.238182 3.69 3
  289.252689 6.45 6
  305.248657 89.75 89
  306.300130 5.86 5
  307.121355 7.13 7
  307.264669 999.00 999
//
