ACCESSION: MSBNK-SMB_Measured-HSA033P0239000
RECORD_TITLE: Annotated; D-Glucose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 192
COMMENT: RAW_SPEC {'D147neg_4713': {'bp': 659587.0, 'sum': 950078.0}, 'D121neg_4500': {'bp': 425727.0, 'sum': 632223.0}, 'D126neg_4623': {'bp': 341747.0, 'sum': 509536.0}, 'D203neg_4362': {'bp': 440561.0, 'sum': 667603.0}, 'D142neg_4510': {'bp': 152877.0, 'sum': 245235.0}, 'D84neg_5920': {'bp': 4788.0, 'sum': 11608.0}, 'C9neg_6024': {'bp': 5380.0, 'sum': 15517.0}, 'D178neg_4306': {'bp': 332922.0, 'sum': 514041.0}, 'D119neg_4469': {'bp': 155305.0, 'sum': 240852.0}, 'C9neg_4463': {'bp': 397575.0, 'sum': 606691.0}, 'D142neg_4550': {'bp': 364705.0, 'sum': 540356.0}, 'D178neg_4471': {'bp': 473325.0, 'sum': 735752.0}, 'D94neg_4349': {'bp': 87815.0, 'sum': 148111.0}, 'D178neg_4421': {'bp': 267953.0, 'sum': 405971.0}, 'D122neg_4603': {'bp': 110023.0, 'sum': 176472.0}, 'D171neg_4398': {'bp': 176901.0, 'sum': 271135.0}, 'D119neg_4320': {'bp': 121343.0, 'sum': 183823.0}, 'D147neg_4736': {'bp': 529963.0, 'sum': 783398.0}, 'D87neg_4413': {'bp': 67119.0, 'sum': 108628.0}, 'C5neg_4395': {'bp': 462844.0, 'sum': 700711.0}, 'D147neg_4539': {'bp': 441543.0, 'sum': 655654.0}, 'C8neg_4393': {'bp': 301781.0, 'sum': 423746.0}, 'D142neg_4356': {'bp': 158769.0, 'sum': 248639.0}, 'D99neg_4401': {'bp': 55433.0, 'sum': 91463.0}, 'C8neg_4446': {'bp': 522569.0, 'sum': 768197.0}, 'C3neg_5927': {'bp': 2757.0, 'sum': 8415.0}, 'C2neg_4603': {'bp': 603627.0, 'sum': 865564.0}, 'D83neg_4765': {'bp': 199375.0, 'sum': 295264.0}, 'D126neg_4439': {'bp': 235593.0, 'sum': 363647.0}, 'C10neg_4267': {'bp': 392207.0, 'sum': 580894.0}, 'D119neg_4417': {'bp': 82188.0, 'sum': 129092.0}, 'D168neg_5903': {'bp': 4471.0, 'sum': 10984.0}, 'D169neg_4402': {'bp': 289707.0, 'sum': 429087.0}, 'D147neg_6109': {'bp': 5417.0, 'sum': 14131.0}, 'D122neg_4794': {'bp': 156022.0, 'sum': 234656.0}, 'C8neg_4272': {'bp': 402058.0, 'sum': 604326.0}, 'C2neg_5926': {'bp': 3296.0, 'sum': 9031.0}, 'D207neg_6079': {'bp': 4138.0, 'sum': 9416.0}, 'C5neg_4558': {'bp': 613973.0, 'sum': 901471.0}, 'D83neg_4578': {'bp': 81423.0, 'sum': 131567.0}, 'C10neg_4418': {'bp': 487027.0, 'sum': 714107.0}, 'D83neg_4645': {'bp': 69058.0, 'sum': 110822.0}, 'C8neg_4359': {'bp': 203140.0, 'sum': 313466.0}, 'C10neg_4443': {'bp': 509230.0, 'sum': 735276.0}, 'D168neg_4370': {'bp': 262462.0, 'sum': 398331.0}, 'D168neg_4560': {'bp': 386877.0, 'sum': 554281.0}, 'D147neg_4261': {'bp': 2527.0, 'sum': 4867.0}, 'C5neg_4120': {'bp': 2411.0, 'sum': 4192.0}, 'D124neg_4294': {'bp': 95335.0, 'sum': 151117.0}, 'D142neg_4388': {'bp': 247402.0, 'sum': 368911.0}, 'C9neg_4627': {'bp': 615037.0, 'sum': 916281.0}, 'D171neg_5907': {'bp': 3246.0, 'sum': 9088.0}, 'D94neg_4474': {'bp': 111503.0, 'sum': 168952.0}, 'D64neg_4419': {'bp': 38617.0, 'sum': 67069.0}, 'C2neg_4954': {'bp': 1058.0, 'sum': 2601.0}, 'D168neg_4494': {'bp': 196409.0, 'sum': 293831.0}, 'D124neg_4470': {'bp': 173302.0, 'sum': 253490.0}, 'D66neg_4490': {'bp': 48901.0, 'sum': 76757.0}, 'D119neg_4294': {'bp': 95252.0, 'sum': 153410.0}, 'D147neg_5139': {'bp': 917.0, 'sum': 2748.0}, 'D145neg_5842': {'bp': 4178.0, 'sum': 10417.0}, 'D169neg_4275': {'bp': 344509.0, 'sum': 522468.0}, 'D203neg_4176': {'bp': 273123.0, 'sum': 405276.0}, 'D203neg_4297': {'bp': 199045.0, 'sum': 309290.0}, 'C2neg_4562': {'bp': 562595.0, 'sum': 843344.0}, 'C9neg_4446': {'bp': 411044.0, 'sum': 622281.0}, 'D169neg_4457': {'bp': 435871.0, 'sum': 641256.0}, 'D66neg_5961': {'bp': 3213.0, 'sum': 8921.0}, 'C9neg_4606': {'bp': 613943.0, 'sum': 907451.0}, 'D121neg_4523': {'bp': 383287.0, 'sum': 573138.0}, 'D171neg_4418': {'bp': 201024.0, 'sum': 309887.0}, 'C2neg_4416': {'bp': 415514.0, 'sum': 617620.0}, 'D178neg_4873': {'bp': 669.0, 'sum': 1593.0}, 'D108neg_4446': {'bp': 131053.0, 'sum': 200983.0}, 'D99neg_4566': {'bp': 91684.0, 'sum': 140441.0}, 'C18neg_4499': {'bp': 629718.0, 'sum': 988410.0}, 'D66neg_4468': {'bp': 52903.0, 'sum': 88948.0}, 'D203neg_4201': {'bp': 307147.0, 'sum': 459765.0}, 'C11neg_4268': {'bp': 367136.0, 'sum': 560198.0}, 'D66neg_4612': {'bp': 85655.0, 'sum': 133004.0}, 'C11neg_4422': {'bp': 358383.0, 'sum': 522909.0}, 'D117neg_4543': {'bp': 62569.0, 'sum': 102159.0}, 'D121neg_4290': {'bp': 194012.0, 'sum': 286902.0}, 'D126neg_4558': {'bp': 191637.0, 'sum': 288722.0}, 'C13neg_4462': {'bp': 304818.0, 'sum': 471049.0}, 'D121neg_4318': {'bp': 275515.0, 'sum': 409135.0}, 'D65neg_4487': {'bp': 82008.0, 'sum': 124833.0}, 'D69neg_4389': {'bp': 105082.0, 'sum': 164284.0}, 'D84neg_4474': {'bp': 381671.0, 'sum': 566428.0}, 'C13neg_5796': {'bp': 5038.0, 'sum': 12098.0}, 'C11neg_4292': {'bp': 393781.0, 'sum': 587595.0}, 'D145neg_4330': {'bp': 252301.0, 'sum': 384541.0}, 'C6neg_5936': {'bp': 4102.0, 'sum': 10330.0}, 'C3neg_4373': {'bp': 507684.0, 'sum': 759252.0}, 'C6neg_4436': {'bp': 418875.0, 'sum': 625581.0}, 'C18neg_4336': {'bp': 429013.0, 'sum': 666633.0}, 'D117neg_4515': {'bp': 72898.0, 'sum': 118883.0}, 'D117neg_4647': {'bp': 73333.0, 'sum': 115278.0}, 'D171neg_4583': {'bp': 300602.0, 'sum': 452421.0}, 'D207neg_4682': {'bp': 503674.0, 'sum': 754225.0}, 'D94neg_4508': {'bp': 194096.0, 'sum': 284854.0}, 'C11neg_4471': {'bp': 564600.0, 'sum': 799006.0}, 'C3neg_4486': {'bp': 304068.0, 'sum': 450910.0}, 'D207neg_4515': {'bp': 332848.0, 'sum': 516985.0}, 'D87neg_4588': {'bp': 120305.0, 'sum': 185735.0}, 'D64neg_4585': {'bp': 74079.0, 'sum': 116307.0}, 'C12neg_4244': {'bp': 303356.0, 'sum': 448379.0}, 'C1neg_4374': {'bp': 187934.0, 'sum': 292705.0}, 'C15neg_4335': {'bp': 400555.0, 'sum': 590698.0}, 'D117neg_4687': {'bp': 114045.0, 'sum': 175498.0}, 'C17neg_5691': {'bp': 3957.0, 'sum': 10510.0}, 'C6neg_4618': {'bp': 475174.0, 'sum': 689086.0}, 'D108neg_4613': {'bp': 223117.0, 'sum': 320514.0}, 'D66neg_4649': {'bp': 95230.0, 'sum': 144733.0}, 'D169neg_4812': {'bp': 1232.0, 'sum': 2324.0}, 'D74neg_4296': {'bp': 95231.0, 'sum': 148965.0}, 'D65neg_4394': {'bp': 61841.0, 'sum': 96078.0}, 'D94neg_4894': {'bp': 337.0, 'sum': 1093.0}, 'D69neg_4263': {'bp': 46474.0, 'sum': 79029.0}, 'D73neg_4396': {'bp': 126985.0, 'sum': 198405.0}, 'D69neg_4222': {'bp': 55454.0, 'sum': 91042.0}, 'C13neg_4358': {'bp': 294224.0, 'sum': 453919.0}, 'C15neg_4158': {'bp': 269519.0, 'sum': 416177.0}, 'D108neg_4636': {'bp': 184292.0, 'sum': 278928.0}, 'D65neg_4352': {'bp': 67431.0, 'sum': 109952.0}, 'C1neg_4413': {'bp': 481602.0, 'sum': 721084.0}, 'C3neg_4552': {'bp': 599861.0, 'sum': 913259.0}, 'C18neg_4919': {'bp': 1546.0, 'sum': 2764.0}, 'D145neg_4522': {'bp': 431311.0, 'sum': 630490.0}, 'C15neg_4181': {'bp': 250215.0, 'sum': 380469.0}, 'D145neg_4497': {'bp': 428523.0, 'sum': 627623.0}, 'C5neg_4986': {'bp': 802.0, 'sum': 1992.0}, 'D74neg_4272': {'bp': 139537.0, 'sum': 206524.0}, 'D143neg_4348': {'bp': 164648.0, 'sum': 253819.0}, 'D65neg_4511': {'bp': 134904.0, 'sum': 206660.0}, 'D146neg_4199': {'bp': 184053.0, 'sum': 285763.0}, 'C17neg_4246': {'bp': 333826.0, 'sum': 520012.0}, 'D74neg_5751': {'bp': 2645.0, 'sum': 7640.0}, 'D102neg_4330': {'bp': 83053.0, 'sum': 135007.0}, 'D74neg_4441': {'bp': 171663.0, 'sum': 253868.0}, 'C2neg_4984': {'bp': 817.0, 'sum': 1741.0}, 'D64neg_4558': {'bp': 61663.0, 'sum': 98183.0}, 'C17neg_4335': {'bp': 244068.0, 'sum': 375389.0}, 'C12neg_4422': {'bp': 519766.0, 'sum': 752862.0}, 'C13neg_4428': {'bp': 275911.0, 'sum': 416165.0}, 'C17neg_4224': {'bp': 392614.0, 'sum': 598512.0}, 'D73neg_4578': {'bp': 231657.0, 'sum': 345643.0}, 'D143neg_5829': {'bp': 2833.0, 'sum': 7771.0}, 'C17neg_4377': {'bp': 558258.0, 'sum': 833535.0}, 'D146neg_4385': {'bp': 369781.0, 'sum': 536375.0}, 'C13neg_4327': {'bp': 385006.0, 'sum': 575647.0}, 'C4neg_4282': {'bp': 350198.0, 'sum': 509642.0}, 'C16neg_4554': {'bp': 568878.0, 'sum': 849521.0}, 'C4neg_4387': {'bp': 274682.0, 'sum': 408239.0}, 'D84neg_4532': {'bp': 518696.0, 'sum': 776956.0}, 'C1neg_4248': {'bp': 373701.0, 'sum': 566120.0}, 'D143neg_4512': {'bp': 306288.0, 'sum': 447753.0}, 'D143neg_4326': {'bp': 188679.0, 'sum': 284572.0}, 'C16neg_4399': {'bp': 309862.0, 'sum': 482701.0}, 'C14neg_4199': {'bp': 299108.0, 'sum': 450390.0}, 'D84neg_4367': {'bp': 455602.0, 'sum': 683124.0}, 'C4neg_4298': {'bp': 325699.0, 'sum': 486263.0}, 'C16neg_4372': {'bp': 328696.0, 'sum': 511773.0}, 'D170neg_4238': {'bp': 163739.0, 'sum': 254473.0}, 'C4neg_4444': {'bp': 553491.0, 'sum': 788934.0}, 'D170neg_4391': {'bp': 209451.0, 'sum': 312259.0}, 'D102neg_4450': {'bp': 49277.0, 'sum': 80607.0}, 'D136neg_4386': {'bp': 322970.0, 'sum': 479682.0}, 'C7neg_4541': {'bp': 448448.0, 'sum': 664090.0}, 'D170neg_5730': {'bp': 3574.0, 'sum': 8331.0}, 'D136neg_4343': {'bp': 251410.0, 'sum': 369034.0}, 'C16neg_4928': {'bp': 1391.0, 'sum': 2728.0}, 'D102neg_4503': {'bp': 160344.0, 'sum': 236207.0}, 'D146neg_4223': {'bp': 229788.0, 'sum': 351235.0}, 'D136neg_4195': {'bp': 208293.0, 'sum': 318844.0}, 'C17neg_4766': {'bp': 1101.0, 'sum': 2063.0}, 'D136neg_4215': {'bp': 206195.0, 'sum': 313919.0}, 'C7neg_4380': {'bp': 346808.0, 'sum': 511364.0}, 'C7neg_4366': {'bp': 256287.0, 'sum': 395339.0}, 'C3neg_4973': {'bp': 1007.0, 'sum': 1931.0}, 'C9neg_5031': {'bp': 764.0, 'sum': 1772.0}, 'D146neg_4730': {'bp': 447.0, 'sum': 1419.0}, 'D170neg_4437': {'bp': 321605.0, 'sum': 474368.0}, 'D146neg_4357': {'bp': 299126.0, 'sum': 451291.0}, 'D170neg_4263': {'bp': 175501.0, 'sum': 277537.0}, 'D207neg_5123': {'bp': 985.0, 'sum': 2201.0}, 'C14neg_4370': {'bp': 484175.0, 'sum': 702446.0}, 'C10neg_4806': {'bp': 457.0, 'sum': 1297.0}, 'D143neg_4893': {'bp': 587.0, 'sum': 1175.0}, 'C1neg_4809': {'bp': 699.0, 'sum': 1605.0}, 'C7neg_4959': {'bp': 684.0, 'sum': 1680.0}, 'C14neg_4762': {'bp': 715.0, 'sum': 1968.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 239.076900
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 239.076969; int 84.300; delta(ppm) -1.067463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; IDQPVOFTURLJPT-UHFFFAOYSA-N; [M+Cl]-; N,N'-dihydroxyoctanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; BULIKKKSPCTPQM-SVGMAFHSNA-N; [M-H]-; UNPD23732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWNLVWUVGCROKL-SGAVLPGINA-N; [M-H]-; UNPD14007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEPAXLPHESYSJU-PYWDDUSPNA-N; [M-H]-; D-threo-L-galacto-octose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSHYQYHHIKNYAY-POWISUCANA-N; [M-H]-; UNPD24119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STTYIMSDIYISRG-UHFFFAOYNA-N; [M+Cl]-; Valyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M+Hac-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWILWRLEBBNTFH-MAECEALJNA-N; [M+Hac-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M+Hac-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M+Hac-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HJMSTRBGVUJGAI-UHFFFAOYSA-N; [M+Cl]-; N-(3-carboxypropanoyl)-N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; PALQXFMLVVWXFD-KODRXGBYSA-N; [M+Hac-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DPOCJMCHDWOBML-LURJTMIESA-N; [M+Cl]-; [(2S)-6-amino-1-methoxy-1-oxohexan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; AFTJPZMHWOIQLJ-WDSKDSINSA-N; [M+Cl]-; (2S)-2-amino-3-[(2S)-2-amino-3-methylbutanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; AVVWPBAENSWJCB-AIECOIEWSA-N; [M+Hac-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M+Hac-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; YGMNHEPVTNXLLS-VAYJURFESA-N; [M+Hac-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M+Hac-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HYWDXGGHANXDIV-UHFFFAOYNA-N; [M-H]-; D-glycero-L-galacto-Octulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QVTGRTRPQZINRF-FDTYLOBANA-N; [M-H]-; UNPD184694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M+Hac-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DYROETGOZHYVSO-LMPMJJBRNA-N; [M+Cl]-; UNPD119774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M+Hac-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M+Hac-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M+Hac-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M+Hac-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M+Hac-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ISOLGZVBSWHFJY-XLBMPYLXSA-N; [M+Cl]-; 2-acetamido-4-amino-2,4,6-trideoxy-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M+Hac-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XULYGFMRZJHJSA-TVVWQFAONA-N; [M+Hac-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M+Hac-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ILVGMCVCQBJPSH-UHFFFAOYNA-N; [M+Cl]-; Serylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; KRJLRVZLNABMAT-UHFFFAOYSA-N; [M+Cl]-; 3-amino-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NUXSIDPKKIEIMI-MDOHGIEYNA-N; [M+Cl]-; N(6)-carboxymethyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M+Hac-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZYOOPUKZQZPXPK-BUNHUARLNA-N; [M+Cl]-; UNPD79455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; OQVOZFPJUCUPLW-LURJTMIESA-N; [M+Cl]-; (2S)-6-amino-2-(carboxymethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YXKGOSZASIKYPU-ZETCQYMHSA-N; [M+Cl]-; N(6)-acetyl-N(6)-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; RRUYWEMUWIRRNB-LURJTMIESA-N; [M+Cl]-; (2S)-6-amino-2-[carboxy(methyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; QPALUKSOKICOMY-RFSYPTENNA-N; [M-H]-; UNPD154229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; HNLUIEVSTYRKNY-GDVGLLTNSA-N; [M+Cl]-; (2S)-2-[(3-amino-2-hydroxy-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; IBQZIPBWWJOUDZ-LURJTMIESA-N; [M+Cl]-; 2-[(2S)-2,6-diaminohexanoyl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ZUASNUUDNPNMAT-MDOHGIEYNA-N; [M+Cl]-; UNPD112651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; JJWXGBABENFUNJ-WDSKDSINSA-N; [M+Cl]-; N-(gamma-L-glutamyl)-L-alaninol zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M+Hac-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; YQZHANAPVDIEHA-UHFFFAOYSA-N; [M+Cl]-; 2,7-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; DEGCDQUOHKYOQM-WDSKDSINSA-N; [M+Cl]-; N(5)-(L-1-carboxyethyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ZQKXJZFWRBQTIO-IOMOGOHMNA-N; [M+Cl]-; UNPD110222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; FJIGLGLZNXQEDE-GDVGLLTNSA-N; [M+Cl]-; (2S)-2,6-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M+Hac-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; NBFWIISVIFCMDK-MGCNEYSASA-N; [M+Hac-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; IWVRQJNSUOIUFV-HSNKUXOKSA-N; [M+Cl]-; (2r,3r,4s,5r)-2-Acetamido-3,4-Dihydroxy-5-Hydroxymethyl-Piperidinium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FVTTTYGNCVTXEI-UHFFFAOYNA-N; [M+Cl]-; N6-Acetyl-5S-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; CEQTZOYQHCHZTF-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; NBQXBIDZPLKFHR-UHFFFAOYSA-N; [M+Cl]-; Selenohomocystine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; LPNSYWJSDJYTKN-UHFFFAOYSA-N; [M+Cl]-; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ARJIGPTXXUGWDZ-UHFFFAOYNA-N; [M+Cl]-; 3,4-Dihydroxy-2-hydroxymethyl-1-pyrrolidinepropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; IDQPVOFTURLJPT-UHFFFAOYSA-N; [M+Cl]-; N,N'-dihydroxyoctanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; JPCJYZZUEISJGO-UHFFFAOYSA-N; [M+Cl]-; N,N'-bis(3-hydroxypropyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.379; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.317; GZCGUPFRVQAUEE-UHFFFAOYSA-N; [M+Hac-H]-; 2,3,4,5,6-pentahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.303; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M+Hac-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.001; STTYIMSDIYISRG-WDSKDSINSA-N; [M+Cl]-; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HYWDXGGHANXDIV-UHFFFAOYSA-N; [M-H]-; 6-(1,2-dihydroxyethyl)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.649; BJHIKXHVCXFQLS-UYFOZJQFSA-N; [M+Hac-H]-; (3S,4R,5R)-1,3,4,5,6-pentahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.394; ILVGMCVCQBJPSH-WDSKDSINSA-N; [M+Cl]-; (2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.270; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; NUXSIDPKKIEIMI-LURJTMIESA-N; [M+Cl]-; (2S)-2-amino-6-(carboxymethylamino)hexanoic acid
