ACCESSION: MSBNK-SMB_Measured-HSA033P0754000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D122neg_2374': {'bp': 7025.0, 'sum': 13773.0}, 'D122neg_2361': {'bp': 6834.0, 'sum': 8724.0}, 'D207neg_2293': {'bp': 4947.0, 'sum': 8174.0}, 'D66neg_2295': {'bp': 4618.0, 'sum': 5584.0}, 'D94neg_2268': {'bp': 3968.0, 'sum': 4808.0}, 'D94neg_2243': {'bp': 3865.0, 'sum': 5167.0}, 'D74neg_2224': {'bp': 3676.0, 'sum': 5209.0}, 'D102neg_2252': {'bp': 3431.0, 'sum': 6744.0}, 'D207neg_2280': {'bp': 3280.0, 'sum': 5177.0}, 'D73neg_2307': {'bp': 3276.0, 'sum': 3570.0}, 'D73neg_2284': {'bp': 3042.0, 'sum': 4403.0}, 'D146neg_2250': {'bp': 2977.0, 'sum': 3990.0}, 'D168neg_2312': {'bp': 2916.0, 'sum': 4176.0}, 'D74neg_2239': {'bp': 2871.0, 'sum': 3919.0}, 'D69neg_2213': {'bp': 2746.0, 'sum': 4217.0}, 'D119neg_2239': {'bp': 2684.0, 'sum': 3557.0}, 'D178neg_2220': {'bp': 2564.0, 'sum': 3630.0}, 'C14neg_2174': {'bp': 2545.0, 'sum': 3259.0}, 'C10neg_2262': {'bp': 2453.0, 'sum': 5274.0}, 'D64neg_2334': {'bp': 2414.0, 'sum': 3002.0}, 'D69neg_2201': {'bp': 2364.0, 'sum': 4623.0}, 'D145neg_2298': {'bp': 2210.0, 'sum': 3615.0}, 'D122neg_2296': {'bp': 2166.0, 'sum': 2670.0}, 'D126neg_2327': {'bp': 2140.0, 'sum': 3522.0}, 'D94neg_2178': {'bp': 2103.0, 'sum': 2649.0}, 'D178neg_2233': {'bp': 2102.0, 'sum': 2871.0}, 'C10neg_2248': {'bp': 2065.0, 'sum': 3031.0}, 'D87neg_2331': {'bp': 2021.0, 'sum': 3277.0}, 'D143neg_2258': {'bp': 2002.0, 'sum': 2800.0}, 'D119neg_2251': {'bp': 1986.0, 'sum': 3408.0}, 'D143neg_2245': {'bp': 1938.0, 'sum': 2862.0}, 'D83neg_2374': {'bp': 1858.0, 'sum': 3400.0}, 'D169neg_2257': {'bp': 1856.0, 'sum': 4166.0}, 'C13neg_2236': {'bp': 1752.0, 'sum': 2466.0}, 'D147neg_2384': {'bp': 1743.0, 'sum': 2747.0}, 'D122neg_2281': {'bp': 1685.0, 'sum': 2399.0}, 'D69neg_2146': {'bp': 1658.0, 'sum': 2078.0}, 'D136neg_2230': {'bp': 1641.0, 'sum': 2733.0}, 'C4neg_2253': {'bp': 1611.0, 'sum': 2913.0}, 'C10neg_2184': {'bp': 1562.0, 'sum': 2582.0}, 'D207neg_2228': {'bp': 1561.0, 'sum': 2316.0}, 'C10neg_2171': {'bp': 1512.0, 'sum': 2268.0}, 'C3neg_2294': {'bp': 1488.0, 'sum': 3440.0}, 'D66neg_2219': {'bp': 1482.0, 'sum': 1733.0}, 'D145neg_2235': {'bp': 1471.0, 'sum': 2643.0}, 'D117neg_2323': {'bp': 1450.0, 'sum': 2584.0}, 'D146neg_2240': {'bp': 1410.0, 'sum': 2249.0}, 'C16neg_2185': {'bp': 1401.0, 'sum': 2241.0}, 'D136neg_2165': {'bp': 1342.0, 'sum': 1804.0}, 'D178neg_2155': {'bp': 1321.0, 'sum': 2049.0}, 'D168neg_2231': {'bp': 1313.0, 'sum': 1691.0}, 'D142neg_2319': {'bp': 1306.0, 'sum': 1684.0}, 'C18neg_2310': {'bp': 1270.0, 'sum': 2446.0}, 'C13neg_2297': {'bp': 1232.0, 'sum': 2256.0}, 'C12neg_2241': {'bp': 1221.0, 'sum': 1851.0}, 'D73neg_2208': {'bp': 1192.0, 'sum': 1696.0}, 'D145neg_2222': {'bp': 1190.0, 'sum': 1568.0}, 'C14neg_2096': {'bp': 1164.0, 'sum': 1794.0}, 'C13neg_2223': {'bp': 1150.0, 'sum': 1444.0}, 'C4neg_2239': {'bp': 1121.0, 'sum': 2255.0}, 'D87neg_2253': {'bp': 1121.0, 'sum': 1331.0}, 'C16neg_2172': {'bp': 1080.0, 'sum': 1626.0}, 'D121neg_2132': {'bp': 1078.0, 'sum': 1330.0}, 'C17neg_2160': {'bp': 1032.0, 'sum': 1410.0}, 'C5neg_2204': {'bp': 958.0, 'sum': 1588.0}, 'D143neg_2180': {'bp': 931.0, 'sum': 1267.0}, 'C17neg_2173': {'bp': 879.0, 'sum': 1131.0}, 'C5neg_2217': {'bp': 860.0, 'sum': 1154.0}, 'C7neg_2238': {'bp': 859.0, 'sum': 1405.0}, 'D119neg_2174': {'bp': 828.0, 'sum': 1206.0}, 'C14neg_2109': {'bp': 825.0, 'sum': 1161.0}, 'D126neg_2248': {'bp': 803.0, 'sum': 1097.0}, 'D142neg_2293': {'bp': 715.0, 'sum': 1260.0}, 'C12neg_2163': {'bp': 687.0, 'sum': 897.0}, 'C4neg_2163': {'bp': 655.0, 'sum': 907.0}, 'D146neg_2159': {'bp': 654.0, 'sum': 822.0}, 'C6neg_2207': {'bp': 621.0, 'sum': 704.0}, 'D170neg_2171': {'bp': 564.0, 'sum': 690.0}, 'C7neg_2225': {'bp': 470.0, 'sum': 680.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 754.322661
COMMENT: PRECURSOR_M/Z_STDEV 0.001352
COMMENT: PRECURSOR_IN_MS1 mz 754.323370; int 11.638; delta(ppm) 1.963983
COMMENT: PROPOSED_MF SevenGoldenRules 17.768; C38H59N3O5S3; [M+Na-2H]1; delta(ppm) -17.767811
COMMENT: PROPOSED_MF SevenGoldenRules 17.426; C29H61N5O10SP2; [M+Na-2H]1; delta(ppm) -17.425545
COMMENT: PROPOSED_MF SevenGoldenRules 16.761; C26H60N3O18P; [M+Na-2H]1; delta(ppm) -16.761468
COMMENT: PROPOSED_MF SevenGoldenRules 16.583; C37H55N3O10S; [M+Na-2H]1; delta(ppm) -16.582835
COMMENT: PROPOSED_MF SevenGoldenRules 15.694; C29H59N5O12S2; [M+Na-2H]1; delta(ppm) -15.693763
COMMENT: PROPOSED_MF SevenGoldenRules 15.602; C28H65NO14SP2; [M+Na-2H]1; delta(ppm) -15.602401
COMMENT: PROPOSED_MF SevenGoldenRules 15.424; C39H60NO6S2P; [M+Na-2H]1; delta(ppm) -15.423769
COMMENT: PROPOSED_MF SevenGoldenRules 14.535; C31H64N3O8S3P; [M+Na-2H]1; delta(ppm) -14.534696
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C28H55N5O17; [M+Na-2H]1; delta(ppm) -14.508788
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C38H56NO11P; [M+Na-2H]1; delta(ppm) -14.238793
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C28H63NO16S2; [M+Na-2H]1; delta(ppm) -13.870619
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C30H60N3O13SP; [M+Na-2H]1; delta(ppm) -13.349721
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C32H57N5O10P2; [M+Na-2H]1; delta(ppm) -12.828823
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C27H59NO21; [M+Na-2H]1; delta(ppm) -12.685644
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C33H59N5O7S3; [M+Na-2H]1; delta(ppm) -12.282016
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C32H65NO9S2P2; [M+Na-2H]1; delta(ppm) -12.190654
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C43H60NOS3P; [M+Na-2H]1; delta(ppm) -12.012022
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C32H55N5O12S; [M+Na-2H]1; delta(ppm) -11.097041
COMMENT: PROPOSED_MF SevenGoldenRules 11.006; C31H61NO14P2; [M+Na-2H]1; delta(ppm) -11.005679
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C32H63NO11S3; [M+Na-2H]1; delta(ppm) -10.458872
COMMENT: PROPOSED_MF SevenGoldenRules 9.938; C34H60N3O8S2P; [M+Na-2H]1; delta(ppm) -9.937974
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C36H57N5O5SP2; [M+Na-2H]1; delta(ppm) -9.417076
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C31H59NO16S; [M+Na-2H]1; delta(ppm) -9.273897
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C26H64N5O10S3P; [M+Na-2H]1; delta(ppm) -9.048902
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C33H56N3O13P; [M+Na-2H]1; delta(ppm) -8.752999
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C25H60N5O15SP; [M+Na-2H]1; delta(ppm) -7.863927
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C36H55N5O7S2; [M+Na-2H]1; delta(ppm) -7.685294
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C35H61NO9SP2; [M+Na-2H]1; delta(ppm) -7.593932
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C27H65N3O11S2P2; [M+Na-2H]1; delta(ppm) -6.704860
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C38H60N3O3S3P; [M+Na-2H]1; delta(ppm) -6.526227
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C35H51N5O12; [M+Na-2H]1; delta(ppm) -6.500319
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C35H59NO11S2; [M+Na-2H]1; delta(ppm) -5.862150
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C26H61N3O16P2; [M+Na-2H]1; delta(ppm) -5.519885
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C37H56N3O8SP; [M+Na-2H]1; delta(ppm) -5.341252
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C27H63N3O13S3; [M+Na-2H]1; delta(ppm) -4.973078
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C34H55NO16; [M+Na-2H]1; delta(ppm) -4.677175
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C29H60N5O10S2P; [M+Na-2H]1; delta(ppm) -4.452180
COMMENT: PROPOSED_MF SevenGoldenRules 4.181; C39H61NO4S2P2; [M+Na-2H]1; delta(ppm) -4.180822
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C26H59N3O18S; [M+Na-2H]1; delta(ppm) -3.788103
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C28H56N5O15P; [M+Na-2H]1; delta(ppm) -3.267204
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C38H57NO9P2; [M+Na-2H]1; delta(ppm) -2.995846
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C28H64NO14S2P; [M+Na-2H]1; delta(ppm) -2.629036
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C39H59NO6S3; [M+Na-2H]1; delta(ppm) -2.450403
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C30H61N3O11SP2; [M+Na-2H]1; delta(ppm) -2.108138
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C27H60NO19P; [M+Na-2H]1; delta(ppm) -1.444061
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C38H55NO11S; [M+Na-2H]1; delta(ppm) -1.265428
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C33H60N5O5S3P; [M+Na-2H]1; delta(ppm) -1.040433
COMMENT: PROPOSED_MF SevenGoldenRules 0.376; C30H59N3O13S2; [M+Na-2H]1; delta(ppm) -0.376356
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C32H56N5O10SP; [M+Na-2H]1; delta(ppm) 0.144542
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C32H64NO9S3P; [M+Na-2H]1; delta(ppm) 0.782711
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C29H55N3O18; [M+Na-2H]1; delta(ppm) 0.808619
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C34H61N3O6S2P2; [M+Na-2H]1; delta(ppm) 1.303609
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C31H60NO14SP; [M+Na-2H]1; delta(ppm) 1.967686
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C33H57N3O11P2; [M+Na-2H]1; delta(ppm) 2.488584
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C34H59N3O8S3; [M+Na-2H]1; delta(ppm) 3.035391
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C25H61N5O13SP2; [M+Na-2H]1; delta(ppm) 3.377657
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C36H56N5O5S2P; [M+Na-2H]1; delta(ppm) 3.556289
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C33H55N3O13S; [M+Na-2H]1; delta(ppm) 4.220366
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C35H52N5O10P; [M+Na-2H]1; delta(ppm) 4.741265
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C25H59N5O15S2; [M+Na-2H]1; delta(ppm) 5.109439
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C35H60NO9S2P; [M+Na-2H]1; delta(ppm) 5.379433
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C37H57N3O6SP2; [M+Na-2H]1; delta(ppm) 5.900331
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C27H64N3O11S3P; [M+Na-2H]1; delta(ppm) 6.268505
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C24H55N5O20; [M+Na-2H]1; delta(ppm) 6.294414
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C34H56NO14P; [M+Na-2H]1; delta(ppm) 6.564408
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C26H60N3O16SP; [M+Na-2H]1; delta(ppm) 7.453481
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C37H55N3O8S2; [M+Na-2H]1; delta(ppm) 7.632113
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C28H57N5O13P2; [M+Na-2H]1; delta(ppm) 7.974379
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C29H59N5O10S3; [M+Na-2H]1; delta(ppm) 8.521186
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C28H65NO12S2P2; [M+Na-2H]1; delta(ppm) 8.612547
COMMENT: PROPOSED_MF SevenGoldenRules 8.793; C39H60NO4S3P; [M+Na-2H]1; delta(ppm) 8.792544
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C36H51N3O13; [M+Na-2H]1; delta(ppm) 8.817089
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C28H55N5O15S; [M+Na-2H]1; delta(ppm) 9.706161
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C27H61NO17P2; [M+Na-2H]1; delta(ppm) 9.797523
COMMENT: PROPOSED_MF SevenGoldenRules 9.978; C38H56NO9SP; [M+Na-2H]1; delta(ppm) 9.977519
COMMENT: PROPOSED_MF SevenGoldenRules 10.344; C28H63NO14S3; [M+Na-2H]1; delta(ppm) 10.344329
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C30H60N3O11S2P; [M+Na-2H]1; delta(ppm) 10.865228
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C32H57N5O8SP2; [M+Na-2H]1; delta(ppm) 11.386126
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C27H59NO19S; [M+Na-2H]1; delta(ppm) 11.529305
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C29H56N3O16P; [M+Na-2H]1; delta(ppm) 12.050203
COMMENT: PROPOSED_MF SevenGoldenRules 13.118; C32H55N5O10S2; [M+Na-2H]1; delta(ppm) 13.117908
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C31H61NO12SP2; [M+Na-2H]1; delta(ppm) 13.210633
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C34H60N3O6S3P; [M+Na-2H]1; delta(ppm) 14.276974
COMMENT: PROPOSED_MF SevenGoldenRules 14.303; C31H51N5O15; [M+Na-2H]1; delta(ppm) 14.302883
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C31H59NO14S2; [M+Na-2H]1; delta(ppm) 14.941051
COMMENT: PROPOSED_MF SevenGoldenRules 15.462; C33H56N3O11SP; [M+Na-2H]1; delta(ppm) 15.461950
COMMENT: PROPOSED_MF SevenGoldenRules 15.983; C35H53N5O8P2; [M+Na-2H]1; delta(ppm) 15.982848
COMMENT: PROPOSED_MF SevenGoldenRules 16.126; C30H55NO19; [M+Na-2H]1; delta(ppm) 16.126027
COMMENT: PROPOSED_MF SevenGoldenRules 16.351; C25H60N5O13S2P; [M+Na-2H]1; delta(ppm) 16.351022
COMMENT: PROPOSED_MF SevenGoldenRules 16.530; C36H55N5O5S3; [M+Na-2H]1; delta(ppm) 16.529655
COMMENT: PROPOSED_MF SevenGoldenRules 16.622; C35H61NO7S2P2; [M+Na-2H]1; delta(ppm) 16.622380
COMMENT: PROPOSED_MF SevenGoldenRules 17.536; C24H56N5O18P; [M+Na-2H]1; delta(ppm) 17.535997
COMMENT: PROPOSED_MF SevenGoldenRules 17.715; C35H51N5O10S; [M+Na-2H]1; delta(ppm) 17.714630
COMMENT: PROPOSED_MF SevenGoldenRules 17.807; C34H57NO12P2; [M+Na-2H]1; delta(ppm) 17.807355
COMMENT: PROPOSED_MF SevenGoldenRules 18.354; C35H59NO9S3; [M+Na-2H]1; delta(ppm) 18.354162
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C26H61N3O14SP2; [M+Na-2H]1; delta(ppm) 18.695064
COMMENT: PROPOSED_MF SevenGoldenRules 18.874; C37H56N3O6S2P; [M+Na-2H]1; delta(ppm) 18.873697
COMMENT: PROPOSED_MF SevenGoldenRules 19.539; C34H55NO14S; [M+Na-2H]1; delta(ppm) 19.539137
COMMENT: PROPOSED_MF SevenGoldenRules 19.763; C29H60N5O8S3P; [M+Na-2H]1; delta(ppm) 19.762769
COMMENT: PROPOSED_MF SevenGoldenRules 19.501; C31H62NO13SP; [M+Cl]1; delta(ppm) -19.500832
COMMENT: PROPOSED_MF SevenGoldenRules 19.319; C42H57NO5S2; [M+Cl]1; delta(ppm) -19.318724
COMMENT: PROPOSED_MF SevenGoldenRules 18.970; C33H59N3O10P2; [M+Cl]1; delta(ppm) -18.969800
COMMENT: PROPOSED_MF SevenGoldenRules 18.412; C34H61N3O7S3; [M+Cl]1; delta(ppm) -18.412355
COMMENT: PROPOSED_MF SevenGoldenRules 18.065; C25H63N5O12SP2; [M+Cl]1; delta(ppm) -18.064821
COMMENT: PROPOSED_MF SevenGoldenRules 17.881; C36H58N5O4S2P; [M+Cl]1; delta(ppm) -17.881323
COMMENT: PROPOSED_MF SevenGoldenRules 17.204; C33H57N3O12S; [M+Cl]1; delta(ppm) -17.204327
COMMENT: PROPOSED_MF SevenGoldenRules 16.673; C35H54N5O9P; [M+Cl]1; delta(ppm) -16.673295
COMMENT: PROPOSED_MF SevenGoldenRules 16.299; C25H61N5O14S2; [M+Cl]1; delta(ppm) -16.299348
COMMENT: PROPOSED_MF SevenGoldenRules 16.023; C35H62NO8S2P; [M+Cl]1; delta(ppm) -16.022711
COMMENT: PROPOSED_MF SevenGoldenRules 15.492; C37H59N3O5SP2; [M+Cl]1; delta(ppm) -15.491679
COMMENT: PROPOSED_MF SevenGoldenRules 15.091; C24H57N5O19; [M+Cl]1; delta(ppm) -15.091320
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C34H58NO13P; [M+Cl]1; delta(ppm) -14.814683
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C26H62N3O15SP; [M+Cl]1; delta(ppm) -13.908314
COMMENT: PROPOSED_MF SevenGoldenRules 13.726; C37H57N3O7S2; [M+Cl]1; delta(ppm) -13.726206
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C28H59N5O12P2; [M+Cl]1; delta(ppm) -13.377282
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C29H61N5O9S3; [M+Cl]1; delta(ppm) -12.821227
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C39H62NO3S3P; [M+Cl]1; delta(ppm) -12.544590
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C36H53N3O12; [M+Cl]1; delta(ppm) -12.518177
COMMENT: PROPOSED_MF SevenGoldenRules 12.014; C41H59N3S2P2; [M+Cl]1; delta(ppm) -12.013558
COMMENT: PROPOSED_MF SevenGoldenRules 11.613; C28H57N5O14S; [M+Cl]1; delta(ppm) -11.613199
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C27H63NO16P2; [M+Cl]1; delta(ppm) -11.518669
COMMENT: PROPOSED_MF SevenGoldenRules 11.337; C38H58NO8SP; [M+Cl]1; delta(ppm) -11.336562
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C30H62N3O10S2P; [M+Cl]1; delta(ppm) -10.430193
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C41H57N3O2S3; [M+Cl]1; delta(ppm) -10.248085
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C32H59N5O7SP2; [M+Cl]1; delta(ppm) -9.899161
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C27H61NO18S; [M+Cl]1; delta(ppm) -9.753196
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C29H58N3O15P; [M+Cl]1; delta(ppm) -9.222164
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C32H57N5O9S2; [M+Cl]1; delta(ppm) -8.133688
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C31H63NO11SP2; [M+Cl]1; delta(ppm) -8.040548
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C42H58NO3S2P; [M+Cl]1; delta(ppm) -7.858441
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C34H62N3O5S3P; [M+Cl]1; delta(ppm) -6.952072
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C31H53N5O14; [M+Cl]1; delta(ppm) -6.925659
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C31H61NO13S2; [M+Cl]1; delta(ppm) -6.275075
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C33H58N3O10SP; [M+Cl]1; delta(ppm) -5.744043
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C35H55N5O7P2; [M+Cl]1; delta(ppm) -5.213011
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C30H57NO18; [M+Cl]1; delta(ppm) -5.067047
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C25H62N5O12S2P; [M+Cl]1; delta(ppm) -4.837674
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C36H57N5O4S3; [M+Cl]1; delta(ppm) -4.655566
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C35H63NO6S2P2; [M+Cl]1; delta(ppm) -4.562427
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C24H58N5O17P; [M+Cl]1; delta(ppm) -3.629646
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C35H53N5O9S; [M+Cl]1; delta(ppm) -3.447538
COMMENT: PROPOSED_MF SevenGoldenRules 3.354; C34H59NO11P2; [M+Cl]1; delta(ppm) -3.354399
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C35H61NO8S3; [M+Cl]1; delta(ppm) -2.796954
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C26H63N3O13SP2; [M+Cl]1; delta(ppm) -2.448030
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C37H58N3O5S2P; [M+Cl]1; delta(ppm) -2.265922
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C34H57NO13S; [M+Cl]1; delta(ppm) -1.588926
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C29H62N5O7S3P; [M+Cl]1; delta(ppm) -1.359553
COMMENT: PROPOSED_MF SevenGoldenRules 1.084; C39H63NOS3P2; [M+Cl]1; delta(ppm) -1.084306
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C36H54N3O10P; [M+Cl]1; delta(ppm) -1.057894
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C26H61N3O15S2; [M+Cl]1; delta(ppm) -0.682557
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C28H58N5O12SP; [M+Cl]1; delta(ppm) -0.151525
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C38H59NO6SP2; [M+Cl]1; delta(ppm) 0.123722
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C25H57N3O20; [M+Cl]1; delta(ppm) 0.525472
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C30H63N3O8S2P2; [M+Cl]1; delta(ppm) 1.030091
COMMENT: PROPOSED_MF SevenGoldenRules 1.212; C41H58N3S3P; [M+Cl]1; delta(ppm) 1.212199
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C27H62NO16SP; [M+Cl]1; delta(ppm) 1.707087
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C38H57NO8S2; [M+Cl]1; delta(ppm) 1.889195
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C29H59N3O13P2; [M+Cl]1; delta(ppm) 2.238119
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C30H61N3O10S3; [M+Cl]1; delta(ppm) 2.795564
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C37H53NO13; [M+Cl]1; delta(ppm) 3.097224
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C32H58N5O7S2P; [M+Cl]1; delta(ppm) 3.326596
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C42H59NOS2P2; [M+Cl]1; delta(ppm) 3.601843
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C29H57N3O15S; [M+Cl]1; delta(ppm) 4.003593
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C31H54N5O12P; [M+Cl]1; delta(ppm) 4.534625
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C31H62NO11S2P; [M+Cl]1; delta(ppm) 5.185208
COMMENT: PROPOSED_MF SevenGoldenRules 5.367; C42H57NO3S3; [M+Cl]1; delta(ppm) 5.367316
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C33H59N3O8SP2; [M+Cl]1; delta(ppm) 5.716240
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C30H58NO16P; [M+Cl]1; delta(ppm) 6.393237
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C36H58N5O2S3P; [M+Cl]1; delta(ppm) 6.804717
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C33H57N3O10S2; [M+Cl]1; delta(ppm) 7.481714
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C24H59N5O15P2; [M+Cl]1; delta(ppm) 7.830638
