ACCESSION: MSBNK-SMB_Measured-HSA033P0878000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'D122neg_5792': {'bp': 6772.0, 'sum': 21092.0}, 'D94neg_5470': {'bp': 5574.0, 'sum': 20623.0}, 'C11neg_5484': {'bp': 5219.0, 'sum': 20046.0}, 'D84neg_5563': {'bp': 5199.0, 'sum': 18317.0}, 'C9neg_5660': {'bp': 5176.0, 'sum': 18419.0}, 'C18neg_5521': {'bp': 4594.0, 'sum': 18774.0}, 'C5neg_5597': {'bp': 4590.0, 'sum': 19570.0}, 'C12neg_5398': {'bp': 4218.0, 'sum': 15939.0}, 'D65neg_5490': {'bp': 4075.0, 'sum': 16234.0}, 'D121neg_5557': {'bp': 4062.0, 'sum': 15208.0}, 'D108neg_5560': {'bp': 3914.0, 'sum': 16034.0}, 'D122neg_5763': {'bp': 3798.0, 'sum': 15759.0}, 'D146neg_5314': {'bp': 3718.0, 'sum': 14258.0}, 'C7neg_5541': {'bp': 3693.0, 'sum': 14725.0}, 'D143neg_5478': {'bp': 3631.0, 'sum': 18855.0}, 'D87neg_5460': {'bp': 3601.0, 'sum': 15974.0}, 'D66neg_5545': {'bp': 3471.0, 'sum': 13934.0}, 'D207neg_5736': {'bp': 3406.0, 'sum': 15080.0}, 'D170neg_5406': {'bp': 3397.0, 'sum': 14112.0}, 'C13neg_5405': {'bp': 3382.0, 'sum': 12808.0}, 'D64neg_5458': {'bp': 3358.0, 'sum': 12454.0}, 'D136neg_5286': {'bp': 3350.0, 'sum': 12317.0}, 'D168neg_5533': {'bp': 3329.0, 'sum': 16347.0}, 'C16neg_5520': {'bp': 3173.0, 'sum': 14098.0}, 'D170neg_5377': {'bp': 3111.0, 'sum': 14989.0}, 'D178neg_5428': {'bp': 3063.0, 'sum': 11972.0}, 'D102neg_5456': {'bp': 3030.0, 'sum': 14480.0}, 'D66neg_5523': {'bp': 2931.0, 'sum': 16330.0}, 'D74neg_5372': {'bp': 2929.0, 'sum': 12513.0}, 'D119neg_5399': {'bp': 2892.0, 'sum': 12578.0}, 'D203neg_5191': {'bp': 2814.0, 'sum': 11917.0}, 'C2neg_5556': {'bp': 2764.0, 'sum': 13614.0}, 'D119neg_5329': {'bp': 2742.0, 'sum': 14087.0}, 'C6neg_5597': {'bp': 2728.0, 'sum': 14450.0}, 'C16neg_5490': {'bp': 2680.0, 'sum': 11718.0}, 'D203neg_5203': {'bp': 2675.0, 'sum': 13473.0}, 'D83neg_5795': {'bp': 2659.0, 'sum': 11113.0}, 'C13neg_5460': {'bp': 2640.0, 'sum': 12766.0}, 'D145neg_5452': {'bp': 2638.0, 'sum': 14081.0}, 'D171neg_5485': {'bp': 2558.0, 'sum': 11818.0}, 'C7neg_5449': {'bp': 2500.0, 'sum': 10522.0}, 'D145neg_5403': {'bp': 2482.0, 'sum': 14167.0}, 'C14neg_5250': {'bp': 2470.0, 'sum': 10391.0}, 'D121neg_5514': {'bp': 2442.0, 'sum': 12797.0}, 'D119neg_5314': {'bp': 2385.0, 'sum': 11883.0}, 'D83neg_5737': {'bp': 2341.0, 'sum': 11866.0}, 'C12neg_5318': {'bp': 2334.0, 'sum': 10172.0}, 'C4neg_5352': {'bp': 2331.0, 'sum': 12459.0}, 'D142neg_5453': {'bp': 2323.0, 'sum': 11771.0}, 'D117neg_5585': {'bp': 2321.0, 'sum': 11170.0}, 'D169neg_5313': {'bp': 2317.0, 'sum': 11559.0}, 'C14neg_5315': {'bp': 2298.0, 'sum': 10249.0}, 'D146neg_5227': {'bp': 2293.0, 'sum': 9823.0}, 'D102neg_5418': {'bp': 2264.0, 'sum': 10530.0}, 'D122neg_5699': {'bp': 2230.0, 'sum': 11077.0}, 'D142neg_5492': {'bp': 2224.0, 'sum': 11225.0}, 'C17neg_5264': {'bp': 2214.0, 'sum': 11171.0}, 'C10neg_5341': {'bp': 2207.0, 'sum': 12874.0}, 'D87neg_5448': {'bp': 2060.0, 'sum': 10725.0}, 'C11neg_5395': {'bp': 2036.0, 'sum': 10109.0}, 'D126neg_5559': {'bp': 2032.0, 'sum': 10711.0}, 'D73neg_5455': {'bp': 2032.0, 'sum': 10179.0}, 'C18neg_5444': {'bp': 1998.0, 'sum': 11518.0}, 'D83neg_5709': {'bp': 1995.0, 'sum': 10051.0}, 'D136neg_5251': {'bp': 1992.0, 'sum': 10600.0}, 'D84neg_5497': {'bp': 1939.0, 'sum': 8586.0}, 'C14neg_5353': {'bp': 1904.0, 'sum': 8859.0}, 'C15neg_5230': {'bp': 1782.0, 'sum': 10297.0}, 'D64neg_5444': {'bp': 1727.0, 'sum': 10141.0}, 'D147neg_5683': {'bp': 1721.0, 'sum': 8716.0}, 'C3neg_5503': {'bp': 1699.0, 'sum': 9845.0}, 'D170neg_5311': {'bp': 1668.0, 'sum': 7041.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 879.044142
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 879.043796; int 5.316; delta(ppm) 0.769841
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.973
MS$FOCUSED_ION: PRECURSOR_M/Z 879.044688
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0frl-0409431000-3b98a6bddd740b6b19a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0129811 98.2459 ? 59.012960 9.3030 47.86 -0.1903 57
  141.0160087 610.9767 ? 141.015985 5.5526 165.88 0.3879 72
  142.0198028 41.3224 ? 142.019780 9.8719 27.45 -0.3085 51
  223.0194386 157.5663 ? 223.019020 6.7035 49.03 0.7320 72
  305.0220939 438.5566 ? 305.021665 4.3636 106.70 0.7489 72
  387.0251297 999.0000 ? 387.025060 3.6070 11.78 1.0000 72
  469.0287994 689.1825 ? 469.029035 3.9550 134.15 0.7692 72
  551.0320754 591.9760 ? 551.032515 3.9707 115.32 0.7774 72
  633.0356522 263.5401 ? 633.036215 5.0645 66.05 0.5908 72
  715.0394090 85.9125 ? 715.040110 7.9688 29.27 0.3632 72
  1186.8013084 27.0442 ? 1186.803095 10.6429 13.39 0.0325 62
  1186.8352333 24.5248 ? 1186.837020 8.7047 14.26 -0.1718 51
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  59.012981 98.25 98
  141.016009 610.98 610
  142.019803 41.32 41
  223.019439 157.57 157
  305.022094 438.56 438
  387.025130 999.00 999
  469.028799 689.18 689
  551.032075 591.98 591
  633.035652 263.54 263
  715.039409 85.91 85
  1186.801308 27.04 27
  1186.835233 24.52 24
//
