ACCESSION: MSBNK-SMB_Measured-HSA033P0335005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C13neg_299': {'bp': 23172.0, 'sum': 26811.0}, 'D121neg_294': {'bp': 10890.0, 'sum': 14193.0}, 'D136neg_303': {'bp': 10570.0, 'sum': 14122.0}, 'C11neg_302': {'bp': 7042.0, 'sum': 15154.0}, 'C5neg_297': {'bp': 6578.0, 'sum': 12687.0}, 'C7neg_300': {'bp': 6540.0, 'sum': 12554.0}, 'C15neg_301': {'bp': 6269.0, 'sum': 13202.0}, 'C5neg_283': {'bp': 6013.0, 'sum': 11418.0}, 'C11neg_314': {'bp': 5995.0, 'sum': 10680.0}, 'C4neg_307': {'bp': 5644.0, 'sum': 9665.0}, 'C7neg_311': {'bp': 4670.0, 'sum': 8159.0}, 'C13neg_311': {'bp': 4177.0, 'sum': 7445.0}, 'C3neg_311': {'bp': 4115.0, 'sum': 7640.0}, 'D99neg_302': {'bp': 4007.0, 'sum': 7604.0}, 'D102neg_313': {'bp': 3931.0, 'sum': 7778.0}, 'D143neg_299': {'bp': 3763.0, 'sum': 8619.0}, 'D99neg_312': {'bp': 3721.0, 'sum': 8421.0}, 'D207neg_314': {'bp': 2415.0, 'sum': 4872.0}, 'C1neg_313': {'bp': 2366.0, 'sum': 4397.0}, 'D147neg_312': {'bp': 1507.0, 'sum': 3827.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 335.121191
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 335.121511; int 8.444; delta(ppm) 0.343154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; IXEPHBCNXPNLPS-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-ylamino)-6-(phenylmethyl)-2H-1,2,4-triazin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UWMDRUFOMUKJBP-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-[(pyridin-3-yl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; WRTWCKKBXVQMRY-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-[(pyridin-4-yl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UIRSCAJTNOVFLF-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-[(pyridin-2-yl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BPIRAHIZZDXALL-UHFFFAOYSA-N; [M+Cl]-; N-cyclopentyl-5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ZOTKFMQAFAHOJH-UHFFFAOYSA-N; [M+Cl]-; CNP0450871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; DDIRUPRZLAIQGK-UHFFFAOYSA-N; [M+Cl]-; 9-hydroxy-N-(3-methylbutyl)-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UWEXQYMEOHSCLX-RJSQBIBDNA-N; [M+Cl]-; UNPD129092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; RGSHPCDIJTVVTL-UEIRMXAMSA-N; [M+Cl]-; Velleratretraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ABDVLJYFHHLFAO-UHFFFAOYSA-N; [M+Cl]-; methyl 2-(1-cyclobutylpyrrolidin-3-yl)-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; NAECYUSKLVRTLN-RVHIKYGGNA-N; [M+Cl]-; Debenzoyldunnianin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ZDAJCMKZRCHOSR-RVHIKYGGNA-N; [M+Cl]-; UNPD67434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; WXHJYRKHFVSLOX-UHFFFAOYSA-N; [M-H]-; ethyl 3-[({6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NFQNBDGQHZZOSN-UHFFFAOYSA-N; [M+Cl]-; methyl 1-methyl-2-propanoyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; DJPSNTGXSLTXKX-UHFFFAOYSA-N; [M+Cl]-; 9-cyclobutanecarbonyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; LUEGWOYGIFCPJY-UHFFFAOYSA-N; [M-H]-; N-[6-(carbamoylmethoxy)-hexahydrofuro[3,2-b]furan-3-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; NMVDVMIPBSSDSI-IZSLRXBYNA-N; [M+Cl]-; Cycloparvifloralone;(-)-Cycloparvifloralone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CMLDJRGEIMISGK-FDELXXHSNA-N; [M+Cl]-; UNPD100764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; QIXVXBWYBJRYIU-JKSUJKDBSA-N; [M-H]-; Terezine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; IRTLXBSJIJWMPE-UHFFFAOYSA-N; [M+Cl]-; 4-(carboxylatomethyl)-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; LFAMVUGDMRDVJU-UHFFFAOYSA-N; [M+Cl]-; 13-acetyl-5-methyl-1,13-diazatricyclo[10.3.1.0?,?]hexadeca-2,4,6-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; CMIHLQOIRSFVNI-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6,7-dimethoxy-N-(3-methoxypropyl)-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; TUSNVCKFIFAWPY-UHFFFAOYSA-N; [M+Cl]-; 9-cyclopropanecarbonyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; WXHCKNYKNGGSMG-UHFFFAOYSA-N; [M+Cl]-; 1-[3-phenyl-4-(piperidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; HNDQKTZUYSTLGS-UHFFFAOYSA-N; [M+Cl]-; CNP0433499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; NCRNATJFLDFNFD-UHFFFAOYSA-N; [M+Cl]-; CNP0439102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; LJYAPZCCTUOXCS-UHFFFAOYSA-N; [M+Cl]-; CNP0437384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ZWEHTHLEYIVOLE-UHFFFAOYSA-N; [M+Cl]-; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; GLAFZBPKKQBONS-UHFFFAOYSA-N; [M-H]-; 2-[(5,6,7-trimethoxy-1-methyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; GPRBCSAPOLEMES-UHFFFAOYSA-N; [M+Cl]-; N-butyl-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; YTUPMFIHDOVLCY-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-N-(2-methylpropyl)-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; BHDBPJHBGXHANO-UHFFFAOYSA-N; [M+Cl]-; N-(butan-2-yl)-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; ZDQNWDNMNKSMHI-UHFFFAOYNA-N; [M+Cl]-; (1-methyl-1,2-ethanediyl)bis[oxy(methyl-2,1-ethanediyl)] diacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; MFCNPPLTGGUOKM-XISACWJONA-N; [M-H]-; (3S)-3-(4-methoxyphenyl)-4-oxo-3-propan-2-yldiazetidine-1,2-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; CMBABQKQBSQPGS-UHFFFAOYSA-N; [M-H]-; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; XGTVBOZMIPXWAW-UHFFFAOYSA-N; [M+Cl]-; CNP0448557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; ZBOXVGPOJJPFLN-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl 2-{[(4-acetylphenyl)carbamoyl]amino}pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; OTZKWMKLZISFDQ-UHFFFAOYSA-N; [M+Cl]-; 3-(1-{[2-(morpholin-4-yl)ethyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; VAAAQKDVVWRLEJ-UHFFFAOYSA-N; [M+Cl]-; CNP0446347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; CZHUTVZXWGOQIZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; QOOXATGTXYGKLY-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-{5-hydroxy-2,7,11-trioxatricyclo[8.4.0.0?,?]tetradecan-6-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; FRLRRMJZVHMFIH-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-{4,8-dihydroxy-1,3,5,7-tetramethyl-2,6-dioxabicyclo[3.2.1]octan-3-yl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; GFTIUQBZNJERFZ-UHFFFAOYSA-N; [M-H]-; 1-[8-(2,5-dioxopyrrolidin-1-yl)-8-oxooctanoyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; PWJFLTCGPYRIGH-DEUOFTKMNA-N; [M+Cl]-; UNPD12640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; GKKOQWIEKASIGY-UHFFFAOYSA-N; [M+Cl]-; 1-(3-hydroxy-4-methoxy-6-oxooxan-2-yl)hept-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; MAJSRJMNSSVXFN-JFBSYAHENA-N; [M+Cl]-; Strobilol C;(+)-Strobilol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; CRYYXCIYGAGGEP-JTFITGRYNA-N; [M+Cl]-; UNPD159675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; MMYGDRMHYQNHMZ-CKBZHUJHNA-N; [M+Cl]-; Ficusolide diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; CHXKWWFZFWRSQU-KWHFQQEXNA-N; [M+Cl]-; Dendronobilin M;(+)-Dendronobilin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; CGDAKDYGZJSYEM-QPNDTTRNNA-N; [M+Cl]-; UNPD111574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; MAQMWSUGBCIGLJ-UGPWUYPHNA-N; [M+Cl]-; UNPD114662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; ZQCQOMXNYPJMLO-XVAYPJKTNA-N; [M+Cl]-; UNPD163918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; HEAXEMQGICTZSM-UDCMDWLOSA-N; [M+Cl]-; UNPD212647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; HICRIPRTFAOBSR-MTQCWIFSNA-N; [M+Cl]-; UNPD142984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; HOTBBVIZPPBFNR-ODKLMGMVNA-N; [M+Cl]-; UNPD116018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; OKHIJPOHAWSCLW-VCDOKBOXSA-N; [M+Cl]-; UNPD213586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; YTWQDQXQXNAHQJ-OLKMYRHANA-N; [M+Cl]-; UNPD97510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; CNXZLZNEIYFZGU-UHFFFAOYSA-N; [M+Cl]-; 4'-amino-2',5'-diethoxybenzanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; SFZULDYEOVSIKM-UHFFFAOYSA-N; [M-H]-; N'-hydroxy-4-[5-[4-[(Z)-N'-hydroxycarbamimidoyl]phenyl]furan-2-yl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; FPUYWEZSNVWNGA-OFWHGUPXNA-N; [M+Cl]-; UNPD69974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; MICOJCLFQZNUMU-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; JZIDBUSSAJEFLR-UHFFFAOYSA-N; [M+Cl]-; UNPD9652
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YJVFSITVRZYTHO-UHFFFAOYSA-N; [M+Cl]-; 4-(1,2-diphenylbut-1-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.980; VHLKTXFWDRXILV-UHFFFAOYSA-N; [M+Cl]-; propan-2-yl N-(2-methoxy-5-phenylanilino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.989; UUIPAJHTKDSSOK-UHFFFAOYSA-N; [M+Cl]-; (2-nonylphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.817; LJRSZGKUUZPHEB-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(2-prop-2-enoyloxypropoxy)propoxy]propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; QJGOOFISESXSNF-UHFFFAOYSA-N; [M-H]-; methyl 4-[(3-methyl-5-oxo-1-phenyl-4H-pyrazol-4-yl)diazenyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.511; GFTIUQBZNJERFZ-UHFFFAOYSA-N; [M-H]-; 1-[8-(2,5-dioxopyrrolidin-1-yl)-8-oxooctanoyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; ZDQNWDNMNKSMHI-UHFFFAOYSA-N; [M+Cl]-; 1-[2-(2-prop-2-enoyloxypropoxy)propoxy]propan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; WXXIFQYVXITZBX-UHFFFAOYSA-N; [M+Cl]-; dibutoxyphosphoryl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PVXWBKJKWJZGQJ-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-[4-(1H-imidazol-2-ylmethyl)phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SBAOYXDIGGVJKY-UHFFFAOYSA-N; [M-H]-; 1-[[4,5-dihydroxy-3-(2-hydroxyethyl)-2-oxoimidazolidin-1-yl]methyl]-4,5-dihydroxy-3-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; BIUMPKSWMFBEOF-UHFFFAOYSA-N; [M+Cl]-; (4-nonylphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HQNFFCAXMTVELB-RGVLZGJSSA-N; [M-H]-; N'-[(E)-1H-indol-3-ylmethylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; TYCDTKBEAKPFPC-RGVLZGJSSA-N; [M-H]-; N'-[(E)-1H-indol-3-ylmethylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; RFTOOSODWHZEIA-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7-(naphthalen-1-ylmethyl)-9H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; OLKBWCZRGYXKJT-UHFFFAOYSA-N; [M-H]-; ethyl 5-oxo-1-phenyl-4-phenyldiazenyl-4H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; STOKQNQZWJQBTA-FOSCPWQOSA-N; [M+Cl]-; [(1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] 7-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XVJPYQDFXZAPEI-VFPQWFPESA-N; [M+Cl]-; (5R,6S)-5-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]-2,2-dimethyl-6-prop-2-enoxy-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; WWHFDWHQNXMQOS-UHFFFAOYSA-N; [M-H]-; 2-[[3-(4-methoxyphenyl)-[1,2,4]triazolo[3,4-a]phthalazin-6-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; DKXQNOVTLKKEJJ-UHFFFAOYSA-N; [M+Cl]-; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 5-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; DXYYGLSZCCPMDV-QYJAPNMZSA-N; [M+Cl]-; [(1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] 6-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; HUWIIGRKWCNUAD-UHFFFAOYSA-N; [M-H]-; 2-[[5-methyl-2-(3-methylphenyl)-3-oxo-1H-pyrazol-4-yl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; YZWIKXHPIWMMIG-UHFFFAOYSA-N; [M+Cl]-; 3-(4-phenylphenyl)-1,2,3,4-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; OWYTYDUDULWGQR-UHFFFAOYSA-N; [M-H]-; ethyl 4-hydroxy-1-phenyl-5-phenyldiazenylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; XNASOZGGRNSFGK-UHFFFAOYSA-N; [M+Cl]-; diethyl 1,5-dioxaspiro[5.5]undecane-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; GAORPJAEPLHAMQ-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis(3-methylphenyl)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; FWQJYIDNAYBUMM-UHFFFAOYSA-N; [M+Cl]-; 3-[3-(3-prop-2-enoyloxypropoxy)propoxy]propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; UMBMXDZXEWVBME-UHFFFAOYSA-N; [M+Cl]-; 5-ethoxy-7,12-dimethylbenzo[a]anthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RSHIMEGPIUHILW-LDADJPATSA-N; [M+Cl]-; 2-(4-butylphenoxy)-N-[(E)-furan-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; HPXGEVYIGIMXOU-UHFFFAOYSA-N; [M-H]-; 5-amino-2,3-bis(aziridin-1-yl)-6-methoxyacridine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; XARCVNREHYHFGU-VCHYOVAHSA-N; [M+Cl]-; N-[(E)-furan-2-ylmethylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; IFXAQRYOAKJCMN-UHFFFAOYSA-N; [M+Cl]-; 1-cyclohexyl-5-methyl-3-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; APKSZZOWWDADPK-GLWLLPOHSA-N; [M+Cl]-; (4R,4aR,7S,7aR,12bS)-10-amino-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; CNXZLZNEIYFZGU-UHFFFAOYSA-N; [M+Cl]-; N-(4-amino-2,5-diethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; UAUHDTIWSOFTFA-UHFFFAOYSA-N; [M+Cl]-; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-2-pyridin-2-ylpent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; XCUAUYFPIPTXET-UHFFFAOYSA-N; [M-H]-; 2-[4-[5-methyl-4-(phenylcarbamoyl)triazol-1-yl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MGPSEOLGODFQJT-UHFFFAOYSA-N; [M+Cl]-; 4-(4-morpholin-4-ylbut-2-ynyl)-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; UTBDPHLYKXFUAA-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-5-propan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WHDVTOHVLBQCAP-UHFFFAOYSA-N; [M+Cl]-; N-(1-adamantyl)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; FBTIZDXTJIXSMJ-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-3-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; MDQAVQSJBGCOQP-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-(3-oxo-6-phenyl-2,5,6,7-tetrahydropyrrolo[1,2-a]imidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; HBKPXSHWKOETHP-UHFFFAOYSA-N; [M+Cl]-; 2-(dimethylamino)ethyl 2-hydroxy-2-phenyl-2-pyridin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; XOXDJJHGWFPFGE-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-amino-5-[(4-amino-3-methoxyphenyl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; TZDCWSSFXSVSEK-UHFFFAOYSA-N; [M+Cl]-; N-(3-nitrophenyl)adamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DBUAMNZOVDLIHH-YBFXNURJSA-N; [M-H]-; N-[(E)-(3-hydroxyphenyl)methylideneamino]-3-(3-methoxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; WEJVTTGBPDLQIY-YBFXNURJSA-N; [M-H]-; N-[(E)-(4-hydroxyphenyl)methylideneamino]-3-(3-methoxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ZIWBVNPFNMNHSF-UHFFFAOYSA-N; [M+Cl]-; bis[3-(dimethylamino)phenyl] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; LRYGUBDFHLPFSH-SEYXRHQNSA-N; [M+Cl]-; (4Z)-4-(5-tert-butyl-1-phenylpyrazolidin-3-ylidene)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; PWJFLTCGPYRIGH-PRSHDEELSA-N; [M+Cl]-; [(1S,4aR,6R,7R,7aR)-6-hydroxy-4,7-bis(hydroxymethyl)-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-1-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; INUDJRSLTKAYBD-UHFFFAOYSA-N; [M+Cl]-; 2-[2,2-dimethyl-3-(2-prop-2-enoyloxyethoxy)propoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; ROKLOEDZYCHBRS-AATRIKPKSA-N; [M+Cl]-; 2-morpholin-4-ylethyl (E)-3-(1H-indol-3-yl)prop-2-enoate
